Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         320859         3.11747e-06
       C10             76.4461  \pm        105.697             1.38263
     Tl208              2368.8  \pm        72.2597           0.0305048
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.4  \pm         227.15          0.00595954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01683  \pm      0.0310688          0.00516366
       pep           0.0140963  \pm    0.000469076           0.0332764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527603  \pm    0.000195643          0.00370815
   Be7_862            0.448763  \pm     0.00166408          0.00370815
        B8          0.00052148  \pm    8.38334e-06            0.016076
       N13           0.0329551  \pm      0.0081637            0.247722
       O15           0.0256694  \pm     0.00244895           0.0954034
       F17            0.000552  \pm              0                   0
      Kr85               16884  \pm        6164.19            0.365091
     Bi210              740147  \pm        9420.64           0.0127281
       C11             4409.59  \pm        153.481           0.0348061
       C14         1.02922e+11  \pm         320572          3.1147e-06
       C10             -5.0875  \pm        109.669            -21.5565
     Tl208             2625.37  \pm        74.2496           0.0282815
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.8  \pm        233.022          0.00611962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01307  \pm      0.0300102          0.00499083
       pep           0.0143693  \pm    0.000398982           0.0277662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521557  \pm     0.00022439          0.00430231
   Be7_862            0.443621  \pm     0.00190859          0.00430231
        B8         0.000519389  \pm    8.44363e-06           0.0162568
       N13           0.0360183  \pm     0.00584635            0.162316
       O15           0.0228396  \pm     0.00146736           0.0642463
       F17            0.000552  \pm              0                   0
      Kr85             30090.2  \pm        5058.28            0.168104
     Bi210              746571  \pm        3321.79          0.00444939
       C11             4351.91  \pm        137.059            0.031494
       C14         1.02923e+11  \pm         321033         3.11917e-06
       C10             237.996  \pm        108.571            0.456191
     Tl208             2546.82  \pm        74.2745           0.0291636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.9  \pm        224.501          0.00593135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95809  \pm      0.0270397          0.00453831
       pep           0.0151271  \pm    0.000402612           0.0266152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526614  \pm    0.000190305          0.00361376
   Be7_862            0.447922  \pm     0.00161868          0.00361376
        B8         0.000518205  \pm    8.28976e-06           0.0159971
       N13            0.034567  \pm     0.00390172            0.112874
       O15           0.0212252  \pm     0.00172108           0.0810868
       F17            0.000552  \pm              0                   0
      Kr85             22872.9  \pm        4724.28            0.206545
     Bi210              746286  \pm        3395.88          0.00455038
       C11             4322.97  \pm        137.839           0.0318851
       C14         1.02922e+11  \pm         320579         3.11477e-06
       C10             26.5652  \pm        102.073             3.84237
     Tl208             2537.81  \pm        73.4835           0.0289555
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.9  \pm        205.234          0.00539142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9972  \pm      0.0303375          0.00505861
       pep           0.0145923  \pm     0.00040612           0.0278312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523711  \pm     0.00022248          0.00424813
   Be7_862            0.445453  \pm     0.00189235          0.00424813
        B8         0.000525441  \pm    8.34156e-06           0.0158754
       N13           0.0292051  \pm     0.00759555            0.260076
       O15           0.0212858  \pm     0.00210637           0.0989568
       F17            0.000552  \pm              0                   0
      Kr85             30483.9  \pm        6019.43            0.197462
     Bi210              759399  \pm        8903.84           0.0117249
       C11             4570.75  \pm        147.551           0.0322815
       C14         1.02922e+11  \pm         319391         3.10323e-06
       C10             89.2488  \pm        106.735             1.19592
     Tl208             2481.69  \pm        72.1234           0.0290622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.6  \pm        224.949          0.00600063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96839  \pm      0.0310299          0.00519905
       pep           0.0135707  \pm     0.00051111           0.0376628
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052547  \pm    0.000232085          0.00441671
   Be7_862             0.44695  \pm     0.00197405          0.00441671
        B8         0.000510445  \pm    8.13659e-06           0.0159402
       N13           0.0338903  \pm     0.00866882            0.255791
       O15           0.0275495  \pm     0.00257706           0.0935429
       F17            0.000552  \pm              0                   0
      Kr85             31187.8  \pm        6371.87            0.204307
     Bi210              729323  \pm        9378.25           0.0128588
       C11             3981.96  \pm        156.539           0.0393122
       C14         1.02923e+11  \pm         320207         3.11113e-06
       C10             284.964  \pm        109.605            0.384629
     Tl208              2511.8  \pm        73.1402           0.0291186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.7  \pm        226.421          0.00599414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94838  \pm      0.0291994           0.0049088
       pep           0.0155854  \pm    0.000464211            0.029785
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052609  \pm    0.000220313          0.00418775
   Be7_862            0.447476  \pm     0.00187392          0.00418775
        B8         0.000519219  \pm    8.27848e-06           0.0159441
       N13           0.0266166  \pm     0.00586555            0.220372
       O15           0.0172983  \pm     0.00224331            0.129684
       F17            0.000552  \pm              0                   0
      Kr85             33127.5  \pm        5200.94            0.156998
     Bi210              764322  \pm        6793.37           0.0088881
       C11                4499  \pm        149.244           0.0331727
       C14         1.02923e+11  \pm         230637         2.24087e-06
       C10             150.889  \pm        101.467            0.672459
     Tl208             2540.49  \pm        73.7399           0.0290259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.7  \pm        214.869          0.00566717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05959  \pm      0.0304708          0.00502853
       pep           0.0146864  \pm    0.000451533           0.0307449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523458  \pm    0.000210371          0.00401887
   Be7_862            0.445238  \pm     0.00178936          0.00401887
        B8         0.000535405  \pm    8.17664e-06           0.0152719
       N13            0.029666  \pm     0.00367332            0.123823
       O15           0.0208263  \pm     0.00212675            0.102118
       F17            0.000552  \pm              0                   0
      Kr85             26575.9  \pm        4295.95            0.161649
     Bi210              759219  \pm        6060.86          0.00798302
       C11             4327.48  \pm        145.912           0.0337175
       C14         1.02923e+11  \pm         322331         3.13177e-06
       C10            -21.9264  \pm        102.357            -4.66819
     Tl208             2571.22  \pm        73.9454           0.0287589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.8  \pm        212.681          0.00564654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95609  \pm       0.029914          0.00502242
       pep           0.0154172  \pm    0.000387953           0.0251637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526311  \pm    0.000253684          0.00482005
   Be7_862            0.447664  \pm     0.00215776          0.00482005
        B8         0.000513074  \pm    7.95672e-06           0.0155079
       N13           0.0243926  \pm     0.00800218            0.328057
       O15            0.020445  \pm     0.00175178           0.0856827
       F17            0.000552  \pm              0                   0
      Kr85             37990.1  \pm        5771.74            0.151928
     Bi210              753779  \pm        6445.88          0.00855141
       C11              4479.8  \pm        141.924           0.0316809
       C14         1.02923e+11  \pm         320976         3.11861e-06
       C10             127.928  \pm        106.813            0.834944
     Tl208             2579.95  \pm        73.4871            0.028484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.2  \pm        229.938          0.00606519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99951  \pm      0.0299003          0.00498379
       pep           0.0148683  \pm    0.000265513           0.0178576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527395  \pm    0.000208794          0.00395897
   Be7_862            0.448586  \pm     0.00177594          0.00395897
        B8         0.000517168  \pm    8.23529e-06           0.0159238
       N13           0.0176508  \pm     0.00286989            0.162593
       O15           0.0198661  \pm    0.000936341           0.0471326
       F17            0.000552  \pm              0                   0
      Kr85             36930.7  \pm         5146.2            0.139347
     Bi210              768003  \pm        4404.67          0.00573523
       C11              4820.3  \pm        127.625           0.0264766
       C14         1.02922e+11  \pm         321373         3.12249e-06
       C10             132.148  \pm         106.91            0.809019
     Tl208              2470.6  \pm        73.1882           0.0296237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.6  \pm        218.906          0.00580381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95983  \pm      0.0294482          0.00494111
       pep           0.0142395  \pm    0.000382337           0.0268505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525933  \pm     0.00022147            0.004211
   Be7_862            0.447343  \pm     0.00188376            0.004211
        B8         0.000526318  \pm    8.39705e-06           0.0159543
       N13           0.0381745  \pm     0.00579073            0.151691
       O15           0.0253267  \pm     0.00142758           0.0563667
       F17            0.000552  \pm              0                   0
      Kr85             21081.6  \pm        5436.12            0.257861
     Bi210              730579  \pm        3899.47           0.0053375
       C11             4293.79  \pm        137.071           0.0319231
       C14         1.02922e+11  \pm         321610         3.12478e-06
       C10            -30.7326  \pm        103.649             -3.3726
     Tl208             2626.07  \pm        74.8717           0.0285109
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.6  \pm        221.794          0.00582587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99173  \pm      0.0291683          0.00486809
       pep           0.0142463  \pm    0.000510024           0.0358006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524578  \pm    0.000201632          0.00384369
   Be7_862            0.446191  \pm     0.00171502          0.00384369
        B8         0.000532296  \pm     7.9517e-06           0.0149385
       N13           0.0305556  \pm     0.00231818           0.0758676
       O15           0.0225521  \pm     0.00259001            0.114845
       F17            0.000552  \pm              0                   0
      Kr85             28350.9  \pm        3998.65            0.141041
     Bi210              754908  \pm        6815.94          0.00902884
       C11             4471.11  \pm        145.211           0.0324776
       C14         1.02922e+11  \pm         319046         3.09987e-06
       C10             4.57405  \pm        101.393              22.167
     Tl208             2459.22  \pm        73.6558           0.0299508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.6  \pm        209.225          0.00557791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93718  \pm      0.0248235          0.00418103
       pep            0.014685  \pm    0.000241228           0.0164269
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052113  \pm     0.00022109          0.00424252
   Be7_862            0.443258  \pm     0.00188053          0.00424252
        B8         0.000520598  \pm    8.02064e-06           0.0154066
       N13           0.0426516  \pm     0.00488267            0.114478
       O15            0.020715  \pm       0.001228           0.0592809
       F17            0.000552  \pm              0                   0
      Kr85             24777.9  \pm        4528.93            0.182781
     Bi210              745463  \pm        6137.87          0.00823364
       C11             4575.93  \pm        141.066           0.0308279
       C14         1.02923e+11  \pm         320662         3.11555e-06
       C10             32.5632  \pm        104.093             3.19665
     Tl208             2531.31  \pm         73.374           0.0289866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.6  \pm        213.646          0.00567233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02375  \pm       0.030282          0.00502711
       pep           0.0135965  \pm    0.000458722           0.0337381
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052606  \pm     0.00021824          0.00414858
   Be7_862            0.447451  \pm     0.00185629          0.00414858
        B8          0.00052358  \pm    8.39343e-06           0.0160308
       N13           0.0221853  \pm     0.00769007            0.346629
       O15           0.0261634  \pm     0.00230418           0.0880687
       F17            0.000552  \pm              0                   0
      Kr85             35664.7  \pm        5872.13            0.164648
     Bi210              752982  \pm        8234.48           0.0109358
       C11             4405.34  \pm        149.135           0.0338534
       C14         1.02922e+11  \pm         322199         3.13052e-06
       C10             329.628  \pm        105.173            0.319067
     Tl208              2526.1  \pm        75.2699           0.0297969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.6  \pm        211.653           0.0056559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02034  \pm      0.0300519          0.00499172
       pep           0.0133566  \pm    0.000383589           0.0287192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532495  \pm      0.0002268          0.00425919
   Be7_862            0.452924  \pm     0.00192909          0.00425919
        B8         0.000524216  \pm    8.19986e-06           0.0156422
       N13          0.00511554  \pm     0.00629467              1.2305
       O15           0.0254877  \pm     0.00151042           0.0592609
       F17            0.000552  \pm              0                   0
      Kr85             40479.7  \pm        4915.18            0.121423
     Bi210              770651  \pm        4648.79          0.00603229
       C11             4538.77  \pm        139.971           0.0308389
       C14         1.02923e+11  \pm         319097         3.10036e-06
       C10             4.36899  \pm        105.236             24.0869
     Tl208              2620.9  \pm        74.4871           0.0284204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.7  \pm        225.064           0.0059461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98582  \pm      0.0298469          0.00498627
       pep           0.0149107  \pm    0.000464116           0.0311265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525578  \pm    0.000220875          0.00420251
   Be7_862            0.447041  \pm      0.0018787          0.00420251
        B8         0.000537222  \pm    8.37539e-06           0.0155902
       N13           0.0343409  \pm     0.00361802            0.105356
       O15           0.0200815  \pm     0.00202451            0.100815
       F17            0.000552  \pm              0                   0
      Kr85             23848.7  \pm        4278.51            0.179402
     Bi210              753863  \pm        2775.13          0.00368121
       C11             4526.11  \pm        143.901           0.0317935
       C14         1.02923e+11  \pm         321076         3.11959e-06
       C10            -3.05359  \pm        102.987            -33.7264
     Tl208             2360.24  \pm        72.9768           0.0309192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.2  \pm        209.059          0.00555369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99406  \pm      0.0305714          0.00510027
       pep           0.0140072  \pm    0.000513299           0.0366455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528775  \pm    0.000218743          0.00413678
   Be7_862             0.44976  \pm     0.00186056          0.00413678
        B8         0.000544139  \pm    8.44052e-06           0.0155117
       N13             0.03361  \pm     0.00632038            0.188051
       O15           0.0265367  \pm     0.00245573           0.0925408
       F17            0.000552  \pm              0                   0
      Kr85             19514.4  \pm        5599.12            0.286922
     Bi210              734487  \pm        7113.17          0.00968455
       C11             4181.71  \pm        151.276           0.0361756
       C14         1.02922e+11  \pm         322178          3.1303e-06
       C10            -27.6359  \pm        105.433            -3.81508
     Tl208             2342.12  \pm         72.566            0.030983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.1  \pm        214.699          0.00570459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03242  \pm      0.0266976          0.00442568
       pep           0.0138993  \pm     0.00051231           0.0368585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529176  \pm    0.000167652          0.00316817
   Be7_862            0.450101  \pm       0.001426          0.00316817
        B8          0.00052345  \pm     7.5858e-06           0.0144919
       N13           0.0280335  \pm     0.00458814            0.163667
       O15           0.0249237  \pm     0.00262171            0.105189
       F17            0.000552  \pm              0                   0
      Kr85             32569.1  \pm        5292.88            0.162512
     Bi210              743220  \pm        7797.33           0.0104913
       C11             4330.22  \pm        154.543           0.0356894
       C14         1.02922e+11  \pm         316463         3.07477e-06
       C10             177.788  \pm        106.118            0.596881
     Tl208                2410  \pm        70.6263           0.0293055
      Be11              4.7856  \pm              0                   0
  ExtTl208               37535  \pm        205.207          0.00546707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99353  \pm      0.0304468          0.00507993
       pep           0.0143865  \pm     0.00132597           0.0921676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520661  \pm    0.000423084          0.00812591
   Be7_862            0.442858  \pm     0.00359863          0.00812591
        B8         0.000522972  \pm    1.45523e-05           0.0278262
       N13           0.0279514  \pm      0.0211908             0.75813
       O15           0.0230556  \pm     0.00756688            0.328201
       F17            0.000552  \pm              0                   0
      Kr85             42724.3  \pm          12154            0.284474
     Bi210              752140  \pm        27508.3           0.0365734
       C11             4404.44  \pm        348.482           0.0791205
       C14         1.02922e+11  \pm         341343         3.31651e-06
       C10             198.758  \pm        131.834            0.663287
     Tl208             2476.12  \pm         88.868             0.03589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.8  \pm        436.151           0.0115841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97695  \pm      0.0295398          0.00494228
       pep           0.0143504  \pm    0.000390677           0.0272241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526866  \pm     0.00021866          0.00415021
   Be7_862            0.448137  \pm     0.00185986          0.00415021
        B8          0.00051152  \pm    8.29506e-06           0.0162165
       N13           0.0371854  \pm      0.0036877           0.0991706
       O15           0.0248328  \pm     0.00185452           0.0746802
       F17            0.000552  \pm              0                   0
      Kr85               22624  \pm        4728.22            0.208991
     Bi210              732390  \pm         5413.4          0.00739142
       C11             4360.67  \pm        145.108           0.0332765
       C14         1.02922e+11  \pm         321271          3.1215e-06
       C10             283.528  \pm        108.767            0.383619
     Tl208             2491.56  \pm        72.9446           0.0292767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.7  \pm        226.396          0.00598999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99383  \pm      0.0287387          0.00479471
       pep           0.0145795  \pm    0.000523981           0.0359396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526111  \pm    0.000182309          0.00346521
   Be7_862            0.447495  \pm     0.00155066          0.00346521
        B8         0.000530702  \pm    7.47386e-06            0.014083
       N13           0.0386819  \pm     0.00452922            0.117089
       O15            0.024502  \pm     0.00229826           0.0937985
       F17            0.000552  \pm              0                   0
      Kr85             15586.6  \pm         3916.8            0.251292
     Bi210              731254  \pm        3490.38          0.00477314
       C11             4061.59  \pm        139.577           0.0343652
       C14         1.02923e+11  \pm         316619         3.07628e-06
       C10             117.209  \pm         99.295            0.847161
     Tl208             2513.23  \pm        69.9215           0.0278214
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.4  \pm        206.524          0.00543393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91729  \pm      0.0305135          0.00515667
       pep           0.0143941  \pm    0.000463926           0.0322303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525233  \pm    0.000217319          0.00413757
   Be7_862            0.446748  \pm     0.00184845          0.00413757
        B8         0.000527038  \pm    8.55385e-06             0.01623
       N13           0.0250327  \pm     0.00588514            0.235098
       O15           0.0226378  \pm     0.00218218           0.0963954
       F17            0.000552  \pm              0                   0
      Kr85             41083.3  \pm        5401.69            0.131481
     Bi210              754195  \pm        6462.43          0.00856864
       C11             4631.92  \pm         147.12           0.0317621
       C14         1.02923e+11  \pm         321423         3.12295e-06
       C10             166.096  \pm        101.704            0.612317
     Tl208             2485.91  \pm        74.2064           0.0298508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.9  \pm        208.399          0.00553607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0085  \pm      0.0285829          0.00475707
       pep            0.014194  \pm     0.00052347           0.0368798
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052791  \pm    0.000206225          0.00390645
   Be7_862            0.449025  \pm     0.00175409          0.00390645
        B8         0.000517385  \pm     7.8396e-06           0.0151524
       N13            0.023589  \pm     0.00732189            0.310395
       O15           0.0226121  \pm     0.00230272            0.101835
       F17            0.000552  \pm              0                   0
      Kr85             30132.7  \pm        5560.41            0.184531
     Bi210              756073  \pm        5566.13           0.0073619
       C11              4397.4  \pm        146.252           0.0332588
       C14         1.02923e+11  \pm         321801         3.12663e-06
       C10             19.6904  \pm        103.676             5.26529
     Tl208             2538.93  \pm        74.0807           0.0291779
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.6  \pm        220.684          0.00580645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02027  \pm      0.0293072          0.00486809
       pep           0.0150562  \pm    0.000455894           0.0302796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524486  \pm    0.000216629           0.0041303
   Be7_862            0.446112  \pm     0.00184258           0.0041303
        B8          0.00052148  \pm    8.37068e-06           0.0160518
       N13           0.0154021  \pm      0.0050502             0.32789
       O15           0.0185141  \pm     0.00225642            0.121876
       F17            0.000552  \pm              0                   0
      Kr85             46686.4  \pm        4989.43            0.106871
     Bi210              779698  \pm        6578.16          0.00843681
       C11             4655.63  \pm        151.903           0.0326279
       C14         1.02923e+11  \pm         322079         3.12933e-06
       C10             23.0658  \pm        104.794             4.54325
     Tl208             2475.68  \pm        73.3908           0.0296447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.2  \pm        222.757          0.00592513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00017  \pm      0.0293313          0.00488841
       pep           0.0142127  \pm    0.000296097           0.0208332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526016  \pm    0.000195747           0.0037213
   Be7_862            0.447414  \pm     0.00166496           0.0037213
        B8         0.000531799  \pm    8.40112e-06           0.0157976
       N13           0.0229006  \pm     0.00479433            0.209353
       O15           0.0237725  \pm     0.00146167           0.0614855
       F17            0.000552  \pm              0                   0
      Kr85             34745.6  \pm        4833.16            0.139101
     Bi210              755729  \pm        6186.39            0.008186
       C11             4489.88  \pm        143.603           0.0319837
       C14         1.02923e+11  \pm         320726         3.11619e-06
       C10             45.9992  \pm        106.817             2.32214
     Tl208             2487.51  \pm        73.5848           0.0295817
      Be11              4.7856  \pm              0                   0
  ExtTl208             38234.3  \pm        227.276          0.00594429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01922  \pm       0.029391          0.00488286
       pep           0.0142048  \pm    0.000438304            0.030856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529883  \pm    0.000222125          0.00419196
   Be7_862            0.450703  \pm     0.00188933          0.00419196
        B8         0.000528878  \pm    8.43663e-06           0.0159519
       N13           0.0273578  \pm     0.00555503            0.203051
       O15           0.0244204  \pm     0.00177478           0.0726762
       F17            0.000552  \pm              0                   0
      Kr85             21277.7  \pm        5051.86            0.237425
     Bi210              745499  \pm         4140.6          0.00555413
       C11             4248.15  \pm        139.314           0.0327939
       C14         1.02922e+11  \pm         321794         3.12657e-06
       C10              156.15  \pm        103.222            0.661048
     Tl208             2477.78  \pm        74.8649           0.0302145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.6  \pm        215.107          0.00570158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91751  \pm      0.0310707          0.00525063
       pep             0.01399  \pm     0.00043036           0.0307619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522915  \pm    0.000223216          0.00426868
   Be7_862            0.444776  \pm     0.00189861          0.00426868
        B8         0.000535555  \pm    8.41054e-06           0.0157044
       N13           0.0396411  \pm     0.00809424            0.204188
       O15           0.0247137  \pm     0.00227308           0.0919766
       F17            0.000552  \pm              0                   0
      Kr85             23225.8  \pm        6168.01            0.265567
     Bi210              737491  \pm        9091.05            0.012327
       C11             4495.57  \pm        155.139           0.0345092
       C14         1.02923e+11  \pm         320632         3.11527e-06
       C10             140.245  \pm        108.622            0.774514
     Tl208              2358.1  \pm        72.8575           0.0308968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.4  \pm        225.682          0.00596217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99089  \pm      0.0277244          0.00462776
       pep           0.0149557  \pm    0.000400548           0.0267822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530358  \pm    0.000159065           0.0029992
   Be7_862            0.451107  \pm     0.00135296           0.0029992
        B8         0.000525429  \pm    7.56752e-06           0.0144026
       N13           0.0291228  \pm     0.00540703            0.185663
       O15           0.0187545  \pm     0.00149783           0.0798652
       F17            0.000552  \pm              0                   0
      Kr85             18633.9  \pm        4854.91            0.260542
     Bi210              757157  \pm        4711.51          0.00622263
       C11             4723.07  \pm        137.905           0.0291981
       C14         1.02922e+11  \pm         316897         3.07899e-06
       C10             24.1426  \pm        105.336             4.36307
     Tl208             2471.42  \pm        71.8524           0.0290733
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.3  \pm        219.714          0.00576536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
