Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             166.446  \pm        100.406            0.603232
     Tl208             2521.78  \pm        73.2187           0.0290346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.3  \pm         202.39          0.00534825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97656  \pm       0.031233          0.00522591
       pep           0.0141494  \pm    0.000515647           0.0364431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529008  \pm    0.000234734          0.00443725
   Be7_862            0.449958  \pm     0.00199658          0.00443725
        B8         0.000533018  \pm    8.66319e-06           0.0162531
       N13           0.0260481  \pm     0.00823561            0.316169
       O15           0.0248314  \pm     0.00256922            0.103467
       F17            0.000552  \pm              0                   0
      Kr85             32387.6  \pm        6419.93            0.198222
     Bi210              744678  \pm        9139.57           0.0122732
       C11             4303.99  \pm        156.903           0.0364551
       C14         1.02923e+11  \pm         321205         3.12082e-06
       C10            -19.5286  \pm         106.95            -5.47656
     Tl208             2529.62  \pm        74.3369           0.0293866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.5  \pm        226.941          0.00600144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97319  \pm      0.0285923          0.00478677
       pep           0.0137657  \pm     0.00039291           0.0285427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523106  \pm    0.000212648          0.00406511
   Be7_862            0.444939  \pm     0.00180872          0.00406511
        B8         0.000526016  \pm    8.31817e-06           0.0158135
       N13           0.0274251  \pm     0.00650676            0.237255
       O15           0.0255447  \pm     0.00179018           0.0700802
       F17            0.000552  \pm              0                   0
      Kr85             41579.3  \pm        5754.49            0.138398
     Bi210              743384  \pm        6612.57          0.00889523
       C11             4345.29  \pm        142.024           0.0326847
       C14         1.02923e+11  \pm         318299         3.09259e-06
       C10              64.374  \pm        105.914             1.64529
     Tl208              2389.8  \pm        73.7903           0.0308772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.2  \pm        221.765          0.00584326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00004  \pm      0.0313386          0.00522307
       pep           0.0139306  \pm    0.000507886           0.0364584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528182  \pm    0.000229063          0.00433682
   Be7_862            0.449256  \pm     0.00194834          0.00433682
        B8         0.000532676  \pm    8.46032e-06           0.0158827
       N13           0.0198185  \pm     0.00696175            0.351275
       O15           0.0259706  \pm     0.00253149           0.0974752
       F17            0.000552  \pm              0                   0
      Kr85             38562.6  \pm        5015.09            0.130051
     Bi210              746831  \pm        8040.52           0.0107662
       C11             4312.94  \pm        153.047           0.0354856
       C14         1.02923e+11  \pm         324277         3.15068e-06
       C10             29.7532  \pm        103.902             3.49214
     Tl208             2522.32  \pm        73.7923           0.0292557
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.9  \pm        215.506           0.0056553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00805  \pm      0.0293178          0.00487975
       pep           0.0152412  \pm    0.000537091           0.0352395
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052681  \pm    0.000181484          0.00344496
   Be7_862            0.448089  \pm     0.00154365          0.00344496
        B8         0.000530767  \pm    8.25864e-06           0.0155598
       N13            0.017128  \pm     0.00790343            0.461433
       O15           0.0190014  \pm     0.00248806            0.130941
       F17            0.000552  \pm              0                   0
      Kr85             41867.2  \pm        5956.36            0.142268
     Bi210              769427  \pm        6852.22          0.00890561
       C11             4733.12  \pm        146.096           0.0308667
       C14         1.02923e+11  \pm         318307         3.09267e-06
       C10             48.3779  \pm        100.985             2.08741
     Tl208             2410.98  \pm        72.4454           0.0300482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.9  \pm        210.942          0.00555229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91941  \pm      0.0293347          0.00495569
       pep           0.0136765  \pm    0.000460506           0.0336714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525915  \pm    0.000262014          0.00498207
   Be7_862            0.447327  \pm     0.00222861          0.00498207
        B8         0.000530378  \pm    7.49166e-06           0.0141252
       N13           0.0332717  \pm     0.00635957             0.19114
       O15           0.0263269  \pm     0.00196135           0.0744997
       F17            0.000552  \pm              0                   0
      Kr85             27670.5  \pm        4416.56            0.159613
     Bi210              737191  \pm        5136.58          0.00696777
       C11             4816.98  \pm        140.842           0.0292386
       C14         1.02923e+11  \pm         294830         2.86458e-06
       C10             179.242  \pm        98.6819             0.55055
     Tl208                2407  \pm        73.4955           0.0305341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.2  \pm        213.771          0.00564828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96195  \pm      0.0282069          0.00473115
       pep           0.0143597  \pm        0.00032           0.0222846
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052296  \pm    0.000185061          0.00353872
   Be7_862            0.444815  \pm     0.00157407          0.00353872
        B8         0.000541406  \pm    7.50001e-06           0.0138528
       N13           0.0419015  \pm     0.00497115            0.118639
       O15           0.0230799  \pm     0.00130843           0.0566915
       F17            0.000552  \pm              0                   0
      Kr85             27931.9  \pm        4186.78            0.149892
     Bi210              734028  \pm        3820.78          0.00520523
       C11             4689.51  \pm        134.668            0.028717
       C14         1.02923e+11  \pm         314148         3.05227e-06
       C10             95.9364  \pm        98.8772             1.03065
     Tl208             2457.27  \pm        69.9523           0.0284675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.7  \pm        199.458          0.00529927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97844  \pm      0.0324893           0.0054344
       pep           0.0140019  \pm    0.000310387           0.0221675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525191  \pm    0.000239288          0.00455621
   Be7_862            0.446712  \pm     0.00203531          0.00455621
        B8         0.000542094  \pm    8.58095e-06           0.0158293
       N13           0.0233455  \pm     0.00926173            0.396723
       O15           0.0248245  \pm     0.00166899           0.0672315
       F17            0.000552  \pm              0                   0
      Kr85             38414.2  \pm        6561.53             0.17081
     Bi210              753937  \pm         9599.5           0.0127325
       C11             4550.22  \pm        148.263           0.0325838
       C14         1.02923e+11  \pm         322752         3.13587e-06
       C10           0.0105921  \pm        107.694             10167.3
     Tl208             2509.79  \pm        74.1434           0.0295417
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.7  \pm        227.486          0.00598448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9536  \pm      0.0301279          0.00506046
       pep           0.0140285  \pm    0.000183755           0.0130987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525127  \pm    0.000220551          0.00419996
   Be7_862            0.446657  \pm     0.00187594          0.00419996
        B8         0.000525776  \pm    8.28451e-06           0.0157567
       N13           0.0397034  \pm     0.00747081            0.188166
       O15           0.0231847  \pm    0.000663325           0.0286104
       F17            0.000552  \pm              0                   0
      Kr85             16471.2  \pm        5963.83            0.362076
     Bi210              742567  \pm        7569.55           0.0101938
       C11             4826.34  \pm        135.737           0.0281241
       C14         1.02922e+11  \pm         322307         3.13156e-06
       C10             151.571  \pm        108.665            0.716924
     Tl208              2492.6  \pm        72.8414           0.0292231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.4  \pm        216.467          0.00572915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95778  \pm       0.027384          0.00459634
       pep             0.01481  \pm    0.000386849           0.0261208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528973  \pm    0.000204186          0.00386004
   Be7_862            0.449928  \pm     0.00173674          0.00386004
        B8         0.000517085  \pm    8.40088e-06           0.0162466
       N13           0.0287387  \pm     0.00106822             0.03717
       O15           0.0220261  \pm      0.0019866           0.0901929
       F17            0.000552  \pm              0                   0
      Kr85               25480  \pm        3520.71            0.138175
     Bi210              749405  \pm        4705.59          0.00627909
       C11             4270.13  \pm        145.732           0.0341282
       C14         1.02923e+11  \pm         233190         2.26567e-06
       C10             325.498  \pm        104.248            0.320272
     Tl208             2613.92  \pm        74.3891           0.0284588
      Be11              4.7856  \pm              0                   0
  ExtTl208               37646  \pm        211.344          0.00561397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00361  \pm      0.0303482          0.00505499
       pep           0.0152645  \pm    0.000413617           0.0270967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526927  \pm    0.000185278          0.00351619
   Be7_862            0.448188  \pm     0.00157592          0.00351619
        B8         0.000526671  \pm    8.35643e-06           0.0158665
       N13           0.0222502  \pm     0.00586777            0.263717
       O15           0.0185848  \pm     0.00226536            0.121893
       F17            0.000552  \pm              0                   0
      Kr85             37925.3  \pm        5817.47            0.153393
     Bi210              765391  \pm        8383.52           0.0109533
       C11             4771.42  \pm        159.734           0.0334772
       C14         1.02922e+11  \pm         323414         3.14232e-06
       C10             102.847  \pm        112.804             1.09681
     Tl208             2634.16  \pm        75.8041           0.0287773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.6  \pm        240.928          0.00635132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94772  \pm       0.031497          0.00529564
       pep           0.0142586  \pm    0.000510434           0.0357984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524824  \pm    0.000226695          0.00431945
   Be7_862              0.4464  \pm      0.0019282          0.00431945
        B8          0.00053524  \pm    8.50386e-06           0.0158879
       N13           0.0320376  \pm     0.00822329            0.256676
       O15           0.0242675  \pm     0.00252526            0.104059
       F17            0.000552  \pm              0                   0
      Kr85             31908.8  \pm        6148.03            0.192675
     Bi210              738778  \pm         8941.7           0.0121034
       C11             4331.79  \pm        154.794           0.0357343
       C14         1.02922e+11  \pm         319976         3.10892e-06
       C10             19.0461  \pm        107.739             5.65674
     Tl208             2540.02  \pm        74.9125           0.0294928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.8  \pm        226.451          0.00599715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96329  \pm       0.029843          0.00500445
       pep           0.0147878  \pm    0.000446833           0.0302164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521784  \pm    0.000218348          0.00418463
   Be7_862            0.443814  \pm      0.0018572          0.00418463
        B8         0.000522144  \pm    8.46796e-06           0.0162177
       N13           0.0324604  \pm     0.00360118             0.11094
       O15           0.0213638  \pm     0.00191831           0.0897928
       F17            0.000552  \pm              0                   0
      Kr85             34388.1  \pm        4385.42            0.127527
     Bi210              750356  \pm        2907.56          0.00387491
       C11             4414.33  \pm        142.923           0.0323771
       C14         1.02923e+11  \pm         319426         3.10356e-06
       C10             230.364  \pm        110.883             0.48134
     Tl208             2576.26  \pm        73.9296           0.0286965
      Be11              4.7856  \pm              0                   0
  ExtTl208               37732  \pm        228.992           0.0060689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98133  \pm      0.0266046          0.00444794
       pep           0.0143536  \pm    0.000459365           0.0320035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521576  \pm    0.000179271           0.0034371
   Be7_862            0.443637  \pm     0.00152483           0.0034371
        B8         0.000524627  \pm    8.29248e-06           0.0158064
       N13           0.0319288  \pm     0.00423584            0.132665
       O15           0.0229782  \pm     0.00221682           0.0964748
       F17            0.000552  \pm              0                   0
      Kr85             35372.2  \pm        5499.96            0.155489
     Bi210              751040  \pm        6635.56          0.00883516
       C11             4264.28  \pm        149.836           0.0351375
       C14         1.02923e+11  \pm         319209         3.10143e-06
       C10             81.7905  \pm        105.992              1.2959
     Tl208             2421.25  \pm        72.4661           0.0299292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.9  \pm        226.038          0.00595418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94701  \pm      0.0295397          0.00496714
       pep           0.0149166  \pm    0.000536631           0.0359755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524398  \pm    0.000226524           0.0043197
   Be7_862            0.446037  \pm     0.00192675           0.0043197
        B8         0.000537125  \pm    9.01115e-06           0.0167766
       N13           0.0292066  \pm     0.00918748            0.314569
       O15            0.021173  \pm     0.00305928             0.14449
       F17            0.000552  \pm              0                   0
      Kr85             33535.5  \pm           7686             0.22919
     Bi210              751610  \pm        12264.7           0.0163179
       C11             4507.14  \pm        160.044            0.035509
       C14         1.02922e+11  \pm         321416          3.1229e-06
       C10             166.334  \pm        102.203            0.614443
     Tl208              2496.5  \pm        75.2916           0.0301588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.8  \pm        215.719          0.00570808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95762  \pm      0.0288272           0.0048387
       pep           0.0150785  \pm    0.000446925           0.0296399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526944  \pm    0.000222955          0.00423109
   Be7_862            0.448203  \pm     0.00189639          0.00423109
        B8         0.000524686  \pm     8.2788e-06           0.0157786
       N13           0.0339515  \pm     0.00366841            0.108049
       O15           0.0191406  \pm     0.00193189            0.100931
       F17            0.000552  \pm              0                   0
      Kr85             27476.5  \pm        4191.39            0.152545
     Bi210              748281  \pm        2909.18          0.00388782
       C11             4504.55  \pm        142.515            0.031638
       C14         1.02922e+11  \pm         320431         3.11333e-06
       C10            -147.613  \pm        101.193           -0.685528
     Tl208             2521.28  \pm        74.2388           0.0294449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.9  \pm        214.594          0.00567935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97894  \pm      0.0285155          0.00476933
       pep           0.0142454  \pm    0.000361101           0.0253486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524287  \pm    0.000200739           0.0038288
   Be7_862            0.445943  \pm     0.00170743           0.0038288
        B8         0.000518831  \pm    8.41455e-06           0.0162183
       N13           0.0348868  \pm     0.00669911            0.192024
       O15           0.0226881  \pm     0.00158935           0.0700521
       F17            0.000552  \pm              0                   0
      Kr85             23110.2  \pm         5497.9            0.237899
     Bi210              747750  \pm        6666.26          0.00891509
       C11              4668.7  \pm        140.326           0.0300567
       C14         1.02923e+11  \pm         309260         3.00478e-06
       C10             147.169  \pm         100.97             0.68608
     Tl208             2573.57  \pm        72.3402           0.0281089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.5  \pm        209.389          0.00553551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02744  \pm      0.0299371           0.0049668
       pep            0.014977  \pm    0.000509565           0.0340231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523863  \pm    0.000219453          0.00418914
   Be7_862            0.445582  \pm     0.00186661          0.00418914
        B8         0.000532155  \pm    8.54761e-06           0.0160623
       N13           0.0196455  \pm     0.00822247            0.418542
       O15           0.0175727  \pm     0.00257841            0.146728
       F17            0.000552  \pm              0                   0
      Kr85             47186.3  \pm        6520.48            0.138186
     Bi210              776640  \pm         9342.4           0.0120292
       C11             4738.75  \pm        158.842           0.0335197
       C14         1.02923e+11  \pm         320685         3.11578e-06
       C10             174.373  \pm        109.592             0.62849
     Tl208             2510.68  \pm        74.9276           0.0298436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.1  \pm        227.008          0.00601489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99784  \pm      0.0292924          0.00488383
       pep           0.0145218  \pm    0.000515577           0.0355037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521358  \pm    0.000213094          0.00408728
   Be7_862            0.443452  \pm     0.00181251          0.00408728
        B8         0.000527714  \pm    8.45194e-06           0.0160161
       N13           0.0431025  \pm     0.00157732           0.0365947
       O15           0.0223424  \pm     0.00246669            0.110404
       F17            0.000552  \pm              0                   0
      Kr85             23206.1  \pm         4208.9            0.181371
     Bi210              741402  \pm        4568.73          0.00616228
       C11             4521.82  \pm        152.279           0.0336766
       C14         1.02922e+11  \pm         321549         3.12419e-06
       C10             -36.887  \pm        102.699            -2.78416
     Tl208             2385.65  \pm        73.3303           0.0307381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.7  \pm        211.738          0.00558946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01236  \pm       0.029287          0.00487113
       pep           0.0143722  \pm    0.000436272           0.0303553
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05255  \pm    0.000191251           0.0036394
   Be7_862            0.446975  \pm     0.00162672           0.0036394
        B8         0.000527479  \pm    8.39384e-06           0.0159131
       N13           0.0261824  \pm      0.0043158            0.164836
       O15           0.0227895  \pm     0.00227686            0.099908
       F17            0.000552  \pm              0                   0
      Kr85             36264.6  \pm        4415.45            0.121756
     Bi210              755949  \pm        6362.02          0.00841594
       C11             4509.55  \pm        153.434           0.0340243
       C14         1.02923e+11  \pm         321559         3.12428e-06
       C10             84.2857  \pm          107.9             1.28016
     Tl208             2501.65  \pm        73.5497           0.0294004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.7  \pm        226.185          0.00596028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96828  \pm      0.0311785          0.00522404
       pep           0.0143499  \pm    0.000511697           0.0356587
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052609  \pm      0.0002256          0.00428823
   Be7_862            0.447477  \pm     0.00191888          0.00428823
        B8         0.000526031  \pm    8.24574e-06           0.0156754
       N13           0.0292269  \pm     0.00812187             0.27789
       O15           0.0261022  \pm     0.00258051           0.0988619
       F17            0.000552  \pm              0                   0
      Kr85               36863  \pm        6193.77            0.168021
     Bi210              733782  \pm        9102.18           0.0124045
       C11             4402.51  \pm        155.104           0.0352307
       C14         1.02922e+11  \pm         318310         3.09272e-06
       C10             160.182  \pm        108.086            0.674773
     Tl208             2442.02  \pm        72.3142           0.0296125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37298.1  \pm        216.291          0.00579899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99996  \pm      0.0314899          0.00524835
       pep           0.0151896  \pm    0.000507911           0.0334382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530453  \pm    0.000223491           0.0042132
   Be7_862            0.451187  \pm     0.00190094           0.0042132
        B8         0.000514807  \pm    8.40881e-06           0.0163339
       N13           0.0202374  \pm     0.00781114            0.385975
       O15           0.0182139  \pm      0.0025457            0.139767
       F17            0.000552  \pm              0                   0
      Kr85             31491.5  \pm        5803.34            0.184283
     Bi210              764257  \pm        9154.42           0.0119782
       C11             4798.16  \pm        156.638           0.0326455
       C14         1.02923e+11  \pm         321386          3.1226e-06
       C10             34.1267  \pm        105.776             3.09951
     Tl208             2507.35  \pm        73.2667           0.0292208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.2  \pm        226.828          0.00601185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93861  \pm      0.0276664          0.00465874
       pep           0.0142065  \pm    0.000357003           0.0251295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526245  \pm    0.000169498          0.00322089
   Be7_862            0.447609  \pm      0.0014417          0.00322089
        B8         0.000542278  \pm    7.88874e-06           0.0145474
       N13           0.0299324  \pm     0.00149204            0.049847
       O15           0.0231461  \pm     0.00175076           0.0756395
       F17            0.000552  \pm              0                   0
      Kr85             32202.6  \pm        3602.79            0.111879
     Bi210              748964  \pm        3212.89          0.00428978
       C11             4375.99  \pm        132.967           0.0303856
       C14         1.02923e+11  \pm         329694         3.20331e-06
       C10            -137.244  \pm        102.058           -0.743622
     Tl208             2400.17  \pm        71.5077           0.0297928
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.1  \pm         208.28          0.00548088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98689  \pm      0.0280779           0.0046899
       pep           0.0132019  \pm    0.000423242           0.0320593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524656  \pm    0.000192986          0.00367833
   Be7_862            0.446257  \pm     0.00164148          0.00367833
        B8         0.000531299  \pm    8.36811e-06           0.0157503
       N13           0.0196175  \pm     0.00455462            0.232171
       O15           0.0283329  \pm     0.00193812           0.0684053
       F17            0.000552  \pm              0                   0
      Kr85               40589  \pm        4450.54            0.109649
     Bi210              747606  \pm        5538.85          0.00740878
       C11             4232.25  \pm        142.795           0.0337397
       C14         1.02923e+11  \pm         314665         3.05729e-06
       C10             80.8925  \pm         103.67             1.28157
     Tl208             2539.05  \pm        74.2065           0.0292261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.6  \pm         214.68          0.00566428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96072  \pm      0.0301186          0.00505284
       pep           0.0139458  \pm    0.000470239           0.0337191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526613  \pm    0.000190767          0.00362252
   Be7_862            0.447921  \pm      0.0016226          0.00362252
        B8         0.000545351  \pm    8.52009e-06           0.0156231
       N13           0.0240664  \pm     0.00758957             0.31536
       O15           0.0254725  \pm     0.00244527           0.0959968
       F17            0.000552  \pm              0                   0
      Kr85             38352.7  \pm        6306.94            0.164446
     Bi210              749060  \pm        9442.23           0.0126054
       C11             4254.94  \pm        154.359           0.0362775
       C14         1.02923e+11  \pm         320580         3.11476e-06
       C10             11.2845  \pm        107.426             9.51975
     Tl208             2380.67  \pm        74.5977           0.0313348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.5  \pm        219.747          0.00586656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99284  \pm      0.0221806          0.00370118
       pep           0.0143602  \pm    0.000202007           0.0140672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531213  \pm    0.000165002          0.00310612
   Be7_862            0.451834  \pm     0.00140345          0.00310612
        B8          0.00051696  \pm    7.94289e-06           0.0153646
       N13           0.0134052  \pm      0.0046936            0.350133
       O15           0.0224323  \pm    0.000676175            0.030143
       F17            0.000552  \pm              0                   0
      Kr85             38375.8  \pm        4986.18             0.12993
     Bi210              759731  \pm        3568.08           0.0046965
       C11             4587.37  \pm        133.997             0.02921
       C14         1.02922e+11  \pm         321523         3.12395e-06
       C10            -26.3895  \pm        104.519            -3.96061
     Tl208             2630.63  \pm        74.1035           0.0281695
      Be11              4.7856  \pm              0                   0
  ExtTl208               38500  \pm         223.64          0.00580882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99237  \pm      0.0273689           0.0045673
       pep           0.0147472  \pm    0.000302308           0.0204993
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052723  \pm     0.00025052          0.00475164
   Be7_862            0.448446  \pm     0.00213085          0.00475164
        B8         0.000511864  \pm      8.389e-06           0.0163891
       N13           0.0214462  \pm      0.0058677            0.273601
       O15           0.0204853  \pm      0.0017165            0.083792
       F17            0.000552  \pm              0                   0
      Kr85             39450.9  \pm        4727.63            0.119836
     Bi210              761402  \pm        7415.22          0.00973891
       C11             4796.58  \pm        136.052           0.0283644
       C14         1.02922e+11  \pm         315968         3.06997e-06
       C10              238.07  \pm        102.105            0.428886
     Tl208             2581.24  \pm        72.7969           0.0282023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.7  \pm        212.626          0.00562701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01314  \pm      0.0312791          0.00520178
       pep           0.0145947  \pm    0.000453459           0.0310701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528417  \pm    0.000199967          0.00378426
   Be7_862            0.449456  \pm     0.00170086          0.00378426
        B8          0.00052349  \pm    8.41994e-06           0.0160842
       N13           0.0221053  \pm     0.00795155            0.359713
       O15           0.0202816  \pm     0.00226733            0.111793
       F17            0.000552  \pm              0                   0
      Kr85             28594.6  \pm        6240.71            0.218248
     Bi210              768804  \pm        9145.16           0.0118953
       C11             4578.85  \pm        154.577           0.0337589
       C14         1.02923e+11  \pm         321783         3.12645e-06
       C10             341.401  \pm        111.376            0.326231
