Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528983  \pm    0.000221976          0.00419628
   Be7_862            0.449937  \pm     0.00188806          0.00419628
        B8         0.000517963  \pm    8.37783e-06           0.0161746
       N13           0.0126281  \pm     0.00812132            0.643117
       O15           0.0203449  \pm     0.00265985            0.130738
       F17            0.000552  \pm              0                   0
      Kr85             46463.1  \pm        6281.32            0.135189
     Bi210              766434  \pm         9072.4           0.0118372
       C11             4418.81  \pm        157.325           0.0356034
       C14         1.02923e+11  \pm         321480          3.1235e-06
       C10               97.67  \pm        106.585             1.09127
     Tl208              2529.4  \pm        73.7139           0.0291428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.6  \pm        228.538          0.00602342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93573  \pm      0.0296129          0.00498892
       pep           0.0150789  \pm     0.00045755           0.0303437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527051  \pm    0.000217746          0.00413141
   Be7_862            0.448294  \pm     0.00185209          0.00413141
        B8         0.000521578  \pm    8.37798e-06           0.0160628
       N13           0.0302846  \pm     0.00371238            0.122583
       O15           0.0209429  \pm     0.00200062           0.0955274
       F17            0.000552  \pm              0                   0
      Kr85             32745.1  \pm        4354.15            0.132971
     Bi210              743627  \pm        2678.65          0.00360214
       C11             4550.33  \pm        144.258           0.0317029
       C14         1.02923e+11  \pm         319561         3.10486e-06
       C10             83.7753  \pm        105.986             1.26513
     Tl208             2566.08  \pm        73.3179           0.0285719
      Be11              4.7856  \pm              0                   0
  ExtTl208             38229.8  \pm        225.821          0.00590692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99009  \pm      0.0285221          0.00476155
       pep           0.0149389  \pm    0.000400022           0.0267772
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052741  \pm    0.000169558          0.00321491
   Be7_862            0.448599  \pm     0.00144221          0.00321491
        B8         0.000524219  \pm    8.76673e-06           0.0167234
       N13            0.024473  \pm     0.00398921            0.163005
       O15           0.0194117  \pm     0.00216103            0.111326
       F17            0.000552  \pm              0                   0
      Kr85             34805.2  \pm        4182.27            0.120162
     Bi210              765086  \pm        6376.21          0.00833399
       C11             4538.54  \pm        145.376           0.0320315
       C14         1.02922e+11  \pm         319311         3.10244e-06
       C10             56.2815  \pm        103.121             1.83224
     Tl208             2601.42  \pm        74.9632           0.0288163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.6  \pm        207.282          0.00551185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9672  \pm      0.0281725          0.00472122
       pep           0.0157926  \pm    0.000311845           0.0197463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524867  \pm    0.000211883          0.00403689
   Be7_862            0.446437  \pm     0.00180221          0.00403689
        B8         0.000530618  \pm    7.94727e-06           0.0149774
       N13           0.0359087  \pm     0.00446397            0.124314
       O15           0.0159911  \pm     0.00144963           0.0906523
       F17            0.000552  \pm              0                   0
      Kr85             23829.7  \pm        4491.43            0.188481
     Bi210              761563  \pm        5943.81          0.00780475
       C11             4736.16  \pm        141.865           0.0299537
       C14         1.02923e+11  \pm         318696         3.09646e-06
       C10            -174.622  \pm        98.4642           -0.563871
     Tl208              2672.8  \pm        73.6178           0.0275433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.2  \pm        214.952          0.00570979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97547  \pm      0.0308543          0.00516349
       pep           0.0141236  \pm    0.000523141           0.0370402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530443  \pm    0.000218323          0.00411587
   Be7_862            0.451179  \pm     0.00185699          0.00411587
        B8         0.000529019  \pm    8.46311e-06           0.0159977
       N13           0.0193886  \pm     0.00753907             0.38884
       O15           0.0254458  \pm     0.00259142            0.101841
       F17            0.000552  \pm              0                   0
      Kr85             33675.4  \pm        5621.52            0.166933
     Bi210              748889  \pm        8403.56           0.0112214
       C11             4267.16  \pm        153.742           0.0360291
       C14         1.02923e+11  \pm         320303         3.11208e-06
       C10             89.7564  \pm        108.577             1.20968
     Tl208              2380.6  \pm        73.9716           0.0310727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.3  \pm         221.77          0.00584338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99006  \pm      0.0312194          0.00521186
       pep           0.0147232  \pm    0.000519574           0.0352894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521934  \pm    0.000227126          0.00435163
   Be7_862            0.443942  \pm     0.00193187          0.00435163
        B8          0.00052937  \pm    8.43366e-06           0.0159315
       N13           0.0425999  \pm     0.00813335            0.190924
       O15           0.0222469  \pm     0.00262087            0.117808
       F17            0.000552  \pm              0                   0
      Kr85               24164  \pm        6231.99            0.257904
     Bi210              738952  \pm        9224.77           0.0124836
       C11             4476.02  \pm        159.037            0.035531
       C14         1.02923e+11  \pm         321547         3.12415e-06
       C10            -34.6989  \pm        106.417            -3.06686
     Tl208             2532.11  \pm        74.8248           0.0295504
      Be11              4.7856  \pm              0                   0
  ExtTl208             38252.4  \pm        228.434          0.00597177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9649  \pm      0.0309336          0.00518594
       pep           0.0146732  \pm    0.000527587           0.0359559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527203  \pm    0.000228983          0.00434335
   Be7_862            0.448423  \pm     0.00194766          0.00434335
        B8         0.000533272  \pm    8.42536e-06           0.0157994
       N13           0.0403834  \pm     0.00808809            0.200282
       O15           0.0217845  \pm     0.00266141             0.12217
       F17            0.000552  \pm              0                   0
      Kr85             18218.6  \pm        6169.35             0.33863
     Bi210              733397  \pm        9151.45           0.0124782
       C11             4573.13  \pm        159.664           0.0349135
       C14         1.02923e+11  \pm         321086         3.11969e-06
       C10             49.7159  \pm        107.367             2.15961
     Tl208             2506.34  \pm        73.7364           0.0294199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.2  \pm        226.396          0.00603236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04959  \pm       0.030262          0.00500232
       pep            0.014117  \pm    0.000489764           0.0346933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525462  \pm    0.000218143          0.00415145
   Be7_862            0.446942  \pm     0.00185546          0.00415145
        B8         0.000525929  \pm    8.47671e-06           0.0161176
       N13           0.0274527  \pm      0.0063834            0.232524
       O15           0.0223536  \pm      0.0023993            0.107334
       F17            0.000552  \pm              0                   0
      Kr85             29770.3  \pm        5431.43            0.182445
     Bi210              757247  \pm        7549.32          0.00996942
       C11             4426.77  \pm        152.077            0.034354
       C14         1.02923e+11  \pm         320873         3.11761e-06
       C10             110.112  \pm        103.676            0.941557
     Tl208             2532.86  \pm        74.5431           0.0294305
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.9  \pm        215.089          0.00564791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93922  \pm      0.0284357          0.00478778
       pep           0.0138128  \pm    0.000515157           0.0372958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522308  \pm    0.000230047          0.00440443
   Be7_862             0.44426  \pm     0.00195671          0.00440443
        B8          0.00051757  \pm    8.34308e-06           0.0161197
       N13           0.0276782  \pm     0.00356206            0.128695
       O15           0.0254571  \pm     0.00235333           0.0924431
       F17            0.000552  \pm              0                   0
      Kr85               44728  \pm        4284.15           0.0957823
     Bi210              747245  \pm        3195.28          0.00427608
       C11             4427.48  \pm        149.049           0.0336645
       C14         1.02923e+11  \pm         319323         3.10255e-06
       C10             48.6596  \pm         105.86             2.17553
     Tl208             2591.86  \pm        73.6838           0.0284289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.8  \pm        223.434          0.00589275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.956  \pm      0.0280323          0.00470658
       pep           0.0142651  \pm      0.0004765           0.0334031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530531  \pm    0.000213923          0.00403224
   Be7_862            0.451254  \pm     0.00181957          0.00403224
        B8          0.00051607  \pm     8.4489e-06           0.0163716
       N13           0.0286301  \pm     0.00226919           0.0792588
       O15           0.0228679  \pm     0.00222305           0.0972128
       F17            0.000552  \pm              0                   0
      Kr85             25707.4  \pm        3908.45            0.152036
     Bi210              746614  \pm        4297.52          0.00575601
       C11             4555.03  \pm         146.32           0.0321228
       C14         1.02922e+11  \pm         319434         3.10364e-06
       C10             136.506  \pm        105.337            0.771666
     Tl208             2533.43  \pm        74.7681           0.0295126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.1  \pm         217.13          0.00573931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97402  \pm      0.0295765          0.00495085
       pep             0.01356  \pm    0.000519191           0.0382885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526689  \pm    0.000205713          0.00390577
   Be7_862            0.447986  \pm     0.00174973          0.00390577
        B8          0.00052825  \pm    8.36703e-06           0.0158392
       N13           0.0214952  \pm      0.0027308            0.127042
       O15           0.0263451  \pm     0.00268848            0.102048
       F17            0.000552  \pm              0                   0
      Kr85             36738.4  \pm        5282.63            0.143791
     Bi210              749151  \pm        7363.28          0.00982883
       C11             4178.07  \pm        155.216           0.0371501
       C14         1.02923e+11  \pm         320507         3.11405e-06
       C10            -6.08337  \pm        101.298            -16.6517
     Tl208             2623.42  \pm        73.9836           0.0282012
      Be11              4.7856  \pm              0                   0
  ExtTl208             38285.5  \pm         211.59          0.00552662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97089  \pm      0.0284142          0.00475878
       pep           0.0136783  \pm    0.000303763           0.0222076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525723  \pm    0.000211915          0.00403093
   Be7_862            0.447164  \pm     0.00180249          0.00403093
        B8         0.000533092  \pm     8.2302e-06           0.0154386
       N13           0.0192006  \pm     0.00323101            0.168276
       O15           0.0250854  \pm     0.00119314           0.0475633
       F17            0.000552  \pm              0                   0
      Kr85             38640.6  \pm        4438.41            0.114864
     Bi210              755464  \pm         3449.4          0.00456594
       C11             4398.69  \pm        136.851           0.0311118
       C14         1.02922e+11  \pm         317978         3.08949e-06
       C10             28.8551  \pm        106.119             3.67765
     Tl208                2387  \pm        72.6684           0.0304433
      Be11              4.7856  \pm              0                   0
  ExtTl208               37885  \pm        219.086          0.00578292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99121  \pm      0.0307662          0.00513522
       pep           0.0135344  \pm     0.00050639            0.037415
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052539  \pm    0.000223523          0.00425441
   Be7_862            0.446881  \pm     0.00190122          0.00425441
        B8         0.000529819  \pm    8.37327e-06            0.015804
       N13           0.0324292  \pm     0.00673106            0.207562
       O15           0.0268873  \pm       0.002681           0.0997127
       F17            0.000552  \pm              0                   0
      Kr85             31318.6  \pm        5179.88            0.165393
     Bi210              735399  \pm        8401.29           0.0114241
       C11              4385.5  \pm        155.327           0.0354184
       C14         1.02923e+11  \pm         321800         3.12662e-06
       C10             83.1082  \pm        105.658             1.27133
     Tl208             2515.85  \pm        74.0008           0.0294139
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.4  \pm        215.088          0.00565999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99142  \pm      0.0328711          0.00548637
       pep           0.0141774  \pm    0.000291196           0.0205394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528591  \pm    0.000224336          0.00424403
   Be7_862            0.449604  \pm     0.00190813          0.00424403
        B8         0.000536848  \pm    8.08211e-06           0.0150547
       N13           0.0200596  \pm      0.0106903            0.532928
       O15           0.0235906  \pm     0.00168592           0.0714658
       F17            0.000552  \pm              0                   0
      Kr85               32923  \pm        7301.96            0.221789
     Bi210              760162  \pm        11191.6           0.0147227
       C11             4437.98  \pm        158.565           0.0357292
       C14         1.02923e+11  \pm         324195         3.14988e-06
       C10             107.426  \pm        110.886             1.03221
     Tl208             2367.47  \pm        71.0423           0.0300077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.4  \pm         225.43          0.00600228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97952  \pm      0.0293057          0.00490101
       pep           0.0153604  \pm    0.000456574           0.0297242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524725  \pm    0.000165122          0.00314683
   Be7_862            0.446316  \pm     0.00140448          0.00314683
        B8          0.00051615  \pm      8.323e-06           0.0161251
       N13             0.03628  \pm     0.00583746              0.1609
       O15           0.0203761  \pm     0.00208336            0.102245
       F17            0.000552  \pm              0                   0
      Kr85             22413.5  \pm        4455.28            0.198777
     Bi210              747562  \pm        5502.38          0.00736043
       C11             4560.59  \pm        141.875            0.031109
       C14         1.02922e+11  \pm         319193          3.1013e-06
       C10             49.3999  \pm        102.366             2.07219
     Tl208             2599.06  \pm        74.3062           0.0285896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.9  \pm        205.152          0.00541014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99641  \pm      0.0305729          0.00509854
       pep           0.0154031  \pm    0.000357633           0.0232183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523954  \pm    0.000211716          0.00404074
   Be7_862            0.445659  \pm      0.0018008          0.00404074
        B8         0.000522188  \pm    8.38331e-06           0.0160542
       N13           0.0213471  \pm     0.00682868            0.319888
       O15           0.0174967  \pm     0.00122499            0.070013
       F17            0.000552  \pm              0                   0
      Kr85               47317  \pm        5923.29            0.125183
     Bi210              768834  \pm        5827.26          0.00757934
       C11             4887.94  \pm        137.678           0.0281668
       C14         1.02923e+11  \pm         320368         3.11269e-06
       C10            -2.58072  \pm        105.888            -41.0306
     Tl208             2449.68  \pm        73.1612           0.0298656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.8  \pm        226.876          0.00598147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98588  \pm      0.0313848          0.00524314
       pep           0.0142581  \pm    0.000531977           0.0373106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526428  \pm    0.000233787          0.00444099
   Be7_862            0.447764  \pm     0.00198852          0.00444099
        B8         0.000536336  \pm    8.53776e-06           0.0159187
       N13           0.0170954  \pm     0.00779675            0.456074
       O15           0.0228227  \pm     0.00264156            0.115743
       F17            0.000552  \pm              0                   0
      Kr85             42432.4  \pm        6178.15              0.1456
     Bi210              765643  \pm         8930.5            0.011664
       C11             4561.44  \pm        159.071            0.034873
       C14         1.02923e+11  \pm         331700          3.2228e-06
       C10             73.2893  \pm        108.371             1.47867
     Tl208             2537.03  \pm         74.498           0.0293643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.6  \pm        226.954           0.0060364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02281  \pm      0.0310797          0.00516033
       pep           0.0133225  \pm    0.000492068            0.036935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526819  \pm     0.00022328          0.00423826
   Be7_862            0.448097  \pm     0.00189915          0.00423826
        B8         0.000519956  \pm    8.38116e-06            0.016119
       N13           0.0186215  \pm     0.00787985            0.423158
       O15           0.0272969  \pm     0.00269966           0.0989001
       F17            0.000552  \pm              0                   0
      Kr85             39271.7  \pm        6736.86            0.171545
     Bi210              751344  \pm         9957.4           0.0132528
       C11             4470.12  \pm        163.137           0.0364951
       C14         1.02923e+11  \pm         320643         3.11538e-06
       C10             279.768  \pm        109.125            0.390056
     Tl208              2541.9  \pm        74.5306           0.0293209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37399.1  \pm        229.346          0.00613239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99497  \pm      0.0242422          0.00404376
       pep           0.0147696  \pm    0.000232532           0.0157439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526162  \pm    0.000194419          0.00369503
   Be7_862            0.447538  \pm     0.00165367          0.00369503
        B8         0.000532744  \pm    8.43655e-06            0.015836
       N13           0.0256036  \pm      0.0068914            0.269157
       O15            0.020336  \pm     0.00102299           0.0503043
       F17            0.000552  \pm              0                   0
      Kr85             30165.2  \pm        6268.32              0.2078
     Bi210              761948  \pm        6835.92          0.00897164
       C11             4490.68  \pm        138.746           0.0308964
       C14         1.02922e+11  \pm         318845         3.09792e-06
       C10             90.0933  \pm        107.422             1.19234
     Tl208             2448.43  \pm        73.9103           0.0301868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.3  \pm        226.789          0.00596872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97641  \pm      0.0310525          0.00519584
       pep           0.0142234  \pm    0.000488378           0.0343361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525872  \pm    0.000226134          0.00430017
   Be7_862            0.447291  \pm     0.00192343          0.00430017
        B8         0.000509544  \pm    8.27115e-06           0.0162325
       N13            0.028118  \pm     0.00310422              0.1104
       O15           0.0242801  \pm     0.00217669            0.089649
       F17            0.000552  \pm              0                   0
      Kr85             25838.9  \pm        4240.35            0.164107
     Bi210              752000  \pm        3155.68          0.00419638
       C11             4422.12  \pm        144.638           0.0327078
       C14         1.02923e+11  \pm         321314          3.1219e-06
       C10             238.247  \pm        103.309            0.433621
     Tl208             2448.94  \pm        72.3604           0.0295477
      Be11              4.7856  \pm              0                   0
  ExtTl208               37877  \pm        212.087          0.00559935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91281  \pm      0.0304914          0.00515684
       pep            0.014737  \pm    0.000503482           0.0341644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523131  \pm    0.000222059           0.0042448
   Be7_862             0.44496  \pm     0.00188876           0.0042448
        B8         0.000526677  \pm    7.36074e-06           0.0139758
       N13           0.0411805  \pm     0.00808868             0.19642
       O15           0.0223609  \pm     0.00254481            0.113806
       F17            0.000552  \pm              0                   0
      Kr85             26924.8  \pm        6206.75            0.230522
     Bi210              736354  \pm        9080.07           0.0123311
       C11              4651.1  \pm        154.777           0.0332774
       C14         1.02922e+11  \pm         321068         3.11951e-06
       C10              52.488  \pm        101.867             1.94077
     Tl208             2594.34  \pm        70.6339           0.0272262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.3  \pm         218.14          0.00574591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98534  \pm      0.0307706          0.00514099
       pep           0.0149708  \pm    0.000479905           0.0320561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522675  \pm    0.000226606          0.00433551
   Be7_862            0.444572  \pm     0.00192745          0.00433551
        B8         0.000525573  \pm    8.38441e-06           0.0159529
       N13           0.0382304  \pm     0.00768231            0.200948
       O15           0.0213324  \pm      0.0023416            0.109767
       F17            0.000552  \pm              0                   0
      Kr85             26833.6  \pm        6034.82            0.224898
     Bi210              741951  \pm        8083.45           0.0108949
       C11             4382.58  \pm        152.202           0.0347288
       C14         1.02922e+11  \pm         321352         3.12227e-06
       C10            -47.8764  \pm         104.81            -2.18917
     Tl208             2460.27  \pm        71.3911           0.0290176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.6  \pm        217.135          0.00574528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02083  \pm      0.0286451          0.00475767
       pep           0.0145477  \pm    0.000267269           0.0183719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528135  \pm    0.000231037          0.00437459
   Be7_862            0.449216  \pm     0.00196513          0.00437459
        B8         0.000518701  \pm    8.13575e-06           0.0156848
       N13           0.0132196  \pm     0.00662568            0.501202
       O15           0.0206964  \pm     0.00119192           0.0575904
       F17            0.000552  \pm              0                   0
      Kr85             41260.1  \pm        5327.55            0.129121
     Bi210              772638  \pm        6398.46          0.00828132
       C11             4752.68  \pm        137.293           0.0288876
       C14         1.02923e+11  \pm         318350          3.0931e-06
       C10             183.139  \pm        104.389            0.569995
     Tl208              2473.1  \pm        71.2234           0.0287992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.4  \pm        211.318          0.00560952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9458  \pm      0.0312137          0.00524972
       pep            0.014057  \pm    0.000501415           0.0356701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524832  \pm    0.000209426          0.00399034
   Be7_862            0.446407  \pm     0.00178132          0.00399034
        B8         0.000530698  \pm    8.53882e-06           0.0160898
       N13           0.0366785  \pm     0.00840284            0.229094
       O15           0.0250724  \pm     0.00238893           0.0952813
       F17            0.000552  \pm              0                   0
      Kr85             25669.8  \pm        6389.17            0.248898
     Bi210              737954  \pm        9241.38            0.012523
       C11             4391.79  \pm        151.867           0.0345797
       C14         1.02923e+11  \pm         321074         3.11955e-06
       C10             218.641  \pm         111.59             0.51038
     Tl208             2595.82  \pm        74.9186           0.0288613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.3  \pm        229.054          0.00602975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99934  \pm      0.0289167          0.00481999
       pep           0.0137122  \pm    0.000401627           0.0292897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528444  \pm    0.000204614          0.00387201
   Be7_862            0.449479  \pm     0.00174039          0.00387201
        B8         0.000523591  \pm    8.12498e-06           0.0155178
       N13           0.0256049  \pm      0.0033982            0.132717
       O15           0.0257701  \pm     0.00191326           0.0742437
       F17            0.000552  \pm              0                   0
      Kr85             25461.9  \pm        4127.54            0.162106
     Bi210              746959  \pm        3973.22           0.0053192
       C11             4449.76  \pm        141.277           0.0317493
       C14         1.02923e+11  \pm         319001         3.09943e-06
       C10             191.575  \pm         104.22            0.544018
     Tl208             2552.85  \pm        72.7352           0.0284918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.8  \pm        212.459          0.00565113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92515  \pm      0.0283377          0.00478262
       pep           0.0141294  \pm    0.000239075           0.0169204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522955  \pm    0.000196115          0.00375013
   Be7_862             0.44481  \pm      0.0016681          0.00375013
        B8         0.000520441  \pm    7.91735e-06           0.0152128
       N13           0.0314569  \pm     0.00451564             0.14355
       O15           0.0252537  \pm     0.00107753           0.0426684
       F17            0.000552  \pm              0                   0
      Kr85             34612.4  \pm        4783.71            0.138208
     Bi210              742709  \pm        5528.23          0.00744333
       C11             4202.59  \pm        133.735           0.0318221
       C14         1.02922e+11  \pm         319281         3.10215e-06
       C10            -43.9682  \pm        99.5034            -2.26307
     Tl208             2610.01  \pm        69.3374            0.026566
      Be11              4.7856  \pm              0                   0
  ExtTl208               37744  \pm        206.846          0.00548023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97738  \pm      0.0318292          0.00532495
       pep           0.0133851  \pm    0.000513594           0.0383705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525536  \pm    0.000230214          0.00438056
   Be7_862            0.447005  \pm     0.00195813          0.00438056
        B8         0.000522826  \pm     8.2474e-06           0.0157747
       N13           0.0367515  \pm      0.0087699            0.238627
       O15           0.0270777  \pm     0.00265359           0.0979993
       F17            0.000552  \pm              0                   0
      Kr85             25668.6  \pm        6507.26             0.25351
     Bi210              733485  \pm        9851.03           0.0134304
       C11             4301.46  \pm        159.416           0.0370608
       C14         1.02923e+11  \pm         320437         3.11337e-06
       C10             60.3759  \pm        106.414             1.76252
     Tl208             2339.19  \pm        71.7399           0.0306687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.2  \pm        223.359          0.00593468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97422  \pm      0.0309424          0.00517932
