Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         323094         3.13919e-06
       C10            -73.1702  \pm        103.883            -1.41975
     Tl208             2380.27  \pm        72.6295           0.0305131
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.5  \pm        222.889          0.00585601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95549  \pm       0.028648          0.00481036
       pep           0.0138262  \pm    0.000452555           0.0327317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526944  \pm    0.000194656          0.00369407
   Be7_862            0.448203  \pm     0.00165569          0.00369407
        B8         0.000521286  \pm    7.40462e-06           0.0142045
       N13            0.028192  \pm     0.00344776            0.122295
       O15            0.023795  \pm     0.00197025            0.082801
       F17            0.000552  \pm              0                   0
      Kr85               27650  \pm        3872.24            0.140045
     Bi210              752519  \pm        2374.88          0.00315591
       C11             4518.04  \pm        139.725           0.0309259
       C14         1.02923e+11  \pm         319162         3.10099e-06
       C10             98.2654  \pm        98.5648             1.00305
     Tl208             2522.29  \pm        69.3377           0.0274899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.1  \pm         216.09          0.00572453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98057  \pm      0.0299559          0.00500887
       pep           0.0143225  \pm    0.000599876           0.0418835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525341  \pm    0.000213054          0.00405555
   Be7_862            0.446839  \pm     0.00181218          0.00405555
        B8         0.000518095  \pm    8.40965e-06           0.0162319
       N13           0.0209061  \pm      0.0057146            0.273345
       O15           0.0214564  \pm     0.00294009            0.137026
       F17            0.000552  \pm              0                   0
      Kr85             34284.8  \pm        5503.96            0.160536
     Bi210              768316  \pm         7443.4          0.00968794
       C11             4693.91  \pm        158.619           0.0337925
       C14         1.02923e+11  \pm         321011         3.11895e-06
       C10             179.356  \pm        105.621            0.588889
     Tl208             2571.87  \pm         74.041           0.0287888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.5  \pm        218.174          0.00580135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98006  \pm      0.0319298          0.00533937
       pep           0.0141454  \pm    0.000570859           0.0403566
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052371  \pm    0.000191095          0.00364887
   Be7_862            0.445452  \pm     0.00162539          0.00364887
        B8         0.000538906  \pm    8.56694e-06           0.0158969
       N13           0.0186694  \pm     0.00916339            0.490825
       O15            0.023029  \pm     0.00305934            0.132847
       F17            0.000552  \pm              0                   0
      Kr85               45819  \pm        5705.03            0.124512
     Bi210              763195  \pm        11480.5           0.0150426
       C11             4321.38  \pm        163.621           0.0378631
       C14         1.02922e+11  \pm         322857         3.13689e-06
       C10             105.355  \pm         107.39             1.01931
     Tl208             2551.78  \pm        75.5286           0.0295984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.7  \pm         227.73          0.00608552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95348  \pm      0.0309347          0.00519607
       pep           0.0140097  \pm    0.000474736           0.0338861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520972  \pm    0.000225997          0.00433798
   Be7_862            0.443123  \pm     0.00192226          0.00433798
        B8          0.00052354  \pm    8.38445e-06           0.0160149
       N13           0.0477681  \pm     0.00810487            0.169671
       O15           0.0262623  \pm      0.0025368           0.0965949
       F17            0.000552  \pm              0                   0
      Kr85               20002  \pm           6220             0.31097
     Bi210              725709  \pm        9294.79           0.0128079
       C11             4367.24  \pm        159.812           0.0365934
       C14         1.02922e+11  \pm         321067         3.11951e-06
       C10             30.4252  \pm        102.936             3.38325
     Tl208             2527.62  \pm        74.6274           0.0295247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.4  \pm        212.491          0.00567802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97641  \pm      0.0258391          0.00432352
       pep           0.0134853  \pm    0.000374569           0.0277762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528793  \pm    0.000146887          0.00277777
   Be7_862            0.449776  \pm     0.00124937          0.00277777
        B8          0.00050583  \pm    8.17855e-06           0.0161686
       N13           0.0230017  \pm     0.00291391            0.126683
       O15           0.0261583  \pm     0.00159989           0.0611621
       F17            0.000552  \pm              0                   0
      Kr85             30007.8  \pm        4154.85            0.138459
     Bi210              748264  \pm        2894.34          0.00386807
       C11             4402.03  \pm        127.088           0.0288702
       C14         1.02923e+11  \pm         318805         3.09751e-06
       C10             229.116  \pm        102.516            0.447443
     Tl208             2652.61  \pm        73.5441           0.0277252
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.2  \pm        212.163          0.00558291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96701  \pm      0.0301131           0.0050466
       pep           0.0146648  \pm    0.000429313            0.029275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526787  \pm    0.000226058          0.00429127
   Be7_862            0.448069  \pm     0.00192279          0.00429127
        B8         0.000523687  \pm    8.53573e-06           0.0162993
       N13           0.0445864  \pm     0.00366633           0.0822298
       O15           0.0238116  \pm     0.00200908            0.084374
       F17            0.000552  \pm              0                   0
      Kr85             12384.6  \pm        3375.47            0.272554
     Bi210              725991  \pm        4651.47          0.00640707
       C11             4193.07  \pm        148.117           0.0353243
       C14         1.02923e+11  \pm         320946         3.11832e-06
       C10             138.537  \pm        111.058            0.801649
     Tl208             2524.81  \pm        74.4146           0.0294734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.3  \pm        238.821          0.00630213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99863  \pm      0.0284039          0.00473507
       pep           0.0144868  \pm    0.000530478            0.036618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525098  \pm    0.000212932          0.00405508
   Be7_862            0.446633  \pm     0.00181113          0.00405508
        B8          0.00052772  \pm    8.36673e-06           0.0158545
       N13           0.0292837  \pm     0.00757176            0.258566
       O15           0.0219728  \pm     0.00267238            0.121622
       F17            0.000552  \pm              0                   0
      Kr85             32118.1  \pm        6122.49            0.190624
     Bi210              755774  \pm         8235.6           0.0108969
       C11             4687.81  \pm        153.087           0.0326564
       C14         1.02923e+11  \pm         314961         3.06017e-06
       C10             250.188  \pm        103.929            0.415404
     Tl208             2510.19  \pm        72.4111           0.0288469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.2  \pm        213.989          0.00564476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05746  \pm      0.0291299          0.00480893
       pep           0.0145124  \pm    0.000348132           0.0239886
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052704  \pm    0.000206854          0.00392482
   Be7_862            0.448285  \pm     0.00175944          0.00392482
        B8         0.000523015  \pm    8.70563e-06           0.0166451
       N13           0.0266644  \pm     0.00188037             0.07052
       O15           0.0243704  \pm     0.00165365           0.0678548
       F17            0.000552  \pm              0                   0
      Kr85             31456.2  \pm        4042.83            0.128523
     Bi210              744997  \pm        3448.38          0.00462871
       C11             4319.67  \pm        142.953           0.0330934
       C14         1.02922e+11  \pm         320402         3.11304e-06
       C10            -321.107  \pm        101.225           -0.315238
     Tl208              2489.7  \pm        73.6601            0.029586
      Be11              4.7856  \pm              0                   0
  ExtTl208             38458.8  \pm         216.62          0.00563252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01591  \pm      0.0304661          0.00506425
       pep            0.014366  \pm    0.000431534           0.0300385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528283  \pm     0.00020952          0.00396605
   Be7_862            0.449342  \pm     0.00178211          0.00396605
        B8         0.000529429  \pm    8.31511e-06           0.0157058
       N13           0.0173737  \pm     0.00868155            0.499695
       O15           0.0219556  \pm     0.00210192           0.0957347
       F17            0.000552  \pm              0                   0
      Kr85             37635.2  \pm        6735.55            0.178969
     Bi210              763294  \pm        9062.24           0.0118725
       C11             4696.16  \pm        151.793           0.0323228
       C14         1.02923e+11  \pm         320306          3.1121e-06
       C10             -2.4384  \pm        106.435            -43.6496
     Tl208             2468.03  \pm         73.266            0.029686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.4  \pm        225.761          0.00598575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98242  \pm      0.0299842          0.00501205
       pep           0.0153699  \pm    0.000452765           0.0294578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526963  \pm    0.000206266          0.00391424
   Be7_862            0.448219  \pm     0.00175443          0.00391424
        B8         0.000539391  \pm    8.05249e-06           0.0149288
       N13           0.0238626  \pm     0.00585539             0.24538
       O15           0.0184829  \pm     0.00232391            0.125733
       F17            0.000552  \pm              0                   0
      Kr85             31382.5  \pm        5042.66            0.160684
     Bi210              769014  \pm        7718.62            0.010037
       C11             4660.36  \pm        153.123           0.0328564
       C14         1.02923e+11  \pm         310999         3.02168e-06
       C10             48.3573  \pm        104.931             2.16991
     Tl208             2409.21  \pm        72.7435            0.030194
      Be11              4.7856  \pm              0                   0
  ExtTl208             38185.5  \pm        211.619          0.00554187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92526  \pm      0.0290299          0.00489934
       pep           0.0145147  \pm    0.000473445           0.0326183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519878  \pm    0.000201803          0.00388174
   Be7_862            0.442192  \pm     0.00171648          0.00388174
        B8          0.00052018  \pm    7.97246e-06           0.0153263
       N13           0.0324572  \pm     0.00334332            0.103007
       O15            0.022734  \pm     0.00242341            0.106599
       F17            0.000552  \pm              0                   0
      Kr85             40692.3  \pm        3850.38           0.0946219
     Bi210              745002  \pm        6206.95          0.00833146
       C11             4366.61  \pm        150.332           0.0344275
       C14         1.02922e+11  \pm         315322         3.06368e-06
       C10             147.804  \pm        101.029             0.68353
     Tl208             2537.86  \pm        74.5553           0.0293773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.4  \pm        203.168          0.00537604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03177  \pm      0.0303665          0.00503444
       pep            0.014432  \pm    0.000537453           0.0372404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529578  \pm    0.000218356          0.00412321
   Be7_862            0.450444  \pm     0.00185728          0.00412321
        B8         0.000526887  \pm    8.43466e-06           0.0160085
       N13           0.0272449  \pm     0.00577693            0.212037
       O15           0.0225918  \pm     0.00272553            0.120643
       F17            0.000552  \pm              0                   0
      Kr85             25090.4  \pm        5456.07            0.217456
     Bi210              747031  \pm        8116.07           0.0108644
       C11             4562.31  \pm        159.407             0.03494
       C14         1.02922e+11  \pm         322706         3.13543e-06
       C10             77.9212  \pm        107.592             1.38077
     Tl208             2452.39  \pm        73.6302           0.0300239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.8  \pm        227.368          0.00602639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00306  \pm      0.0290341          0.00483655
       pep           0.0137554  \pm    0.000283238           0.0205911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532785  \pm    0.000182414          0.00342378
   Be7_862            0.453171  \pm     0.00155156          0.00342378
        B8         0.000527753  \pm     7.8634e-06           0.0148998
       N13           0.0176228  \pm     0.00211427            0.119973
       O15           0.0254093  \pm     0.00109405           0.0430571
       F17            0.000552  \pm              0                   0
      Kr85             30072.1  \pm        3710.87            0.123399
     Bi210              751595  \pm        3600.11          0.00478997
       C11             4281.19  \pm        130.381           0.0304544
       C14         1.02923e+11  \pm         318258         3.09221e-06
       C10               10.24  \pm        101.239              9.8866
     Tl208             2516.01  \pm        74.0906           0.0294476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.6  \pm        206.795          0.00548287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02157  \pm      0.0281331          0.00467205
       pep            0.014419  \pm    0.000430529           0.0298584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525265  \pm    0.000186553          0.00355161
   Be7_862            0.446775  \pm     0.00158677          0.00355161
        B8         0.000530366  \pm    8.31933e-06            0.015686
       N13           0.0272394  \pm     0.00701718            0.257612
       O15           0.0227776  \pm     0.00228432            0.100288
       F17            0.000552  \pm              0                   0
      Kr85             31734.3  \pm        5982.73            0.188526
     Bi210              754764  \pm        8174.46           0.0108305
       C11             4518.17  \pm        145.089           0.0321124
       C14         1.02923e+11  \pm         312701         3.03821e-06
       C10            -22.3926  \pm        100.927            -4.50717
     Tl208              2597.1  \pm        74.6695           0.0287511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.5  \pm        199.979          0.00529037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96791  \pm      0.0309655          0.00518866
       pep           0.0142483  \pm    0.000514176           0.0360868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525737  \pm    0.000214298          0.00407615
   Be7_862            0.447176  \pm     0.00182276          0.00407615
        B8         0.000507067  \pm    8.15963e-06           0.0160918
       N13           0.0303164  \pm     0.00677129            0.223354
       O15           0.0242169  \pm     0.00256208            0.105797
       F17            0.000552  \pm              0                   0
      Kr85             30613.7  \pm        5810.45            0.189799
     Bi210              747894  \pm         8222.2           0.0109938
       C11             4507.78  \pm        156.266           0.0346659
       C14         1.02923e+11  \pm         321185         3.12063e-06
       C10             255.351  \pm        108.444            0.424685
     Tl208             2578.96  \pm        73.2564           0.0284054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.7  \pm        226.548          0.00599606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99758  \pm      0.0306814          0.00511563
       pep           0.0146105  \pm    0.000610455           0.0417819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523735  \pm    0.000223132           0.0042604
   Be7_862            0.445474  \pm     0.00189789           0.0042604
        B8         0.000520073  \pm     8.6176e-06             0.01657
       N13           0.0349124  \pm     0.00798953            0.228845
       O15           0.0229845  \pm     0.00336223            0.146283
       F17            0.000552  \pm              0                   0
      Kr85               30140  \pm        6014.02            0.199536
     Bi210              739981  \pm        10949.2           0.0147966
       C11             4585.62  \pm        174.775           0.0381138
       C14         1.02922e+11  \pm         321215         3.12095e-06
       C10             205.263  \pm          106.3            0.517874
     Tl208             2587.56  \pm        75.3078           0.0291038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.1  \pm        225.631          0.00600833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02789  \pm      0.0301313          0.00499865
       pep           0.0137894  \pm     0.00051156           0.0370982
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052561  \pm      0.0002093          0.00398204
   Be7_862            0.447068  \pm     0.00178024          0.00398204
        B8         0.000516489  \pm    8.30149e-06           0.0160729
       N13           0.0235098  \pm     0.00759233            0.322943
       O15           0.0257469  \pm     0.00261529            0.101577
       F17            0.000552  \pm              0                   0
      Kr85             35556.8  \pm        6154.03            0.173076
     Bi210              749763  \pm        9318.13           0.0124281
       C11             4369.63  \pm        155.381           0.0355592
       C14         1.02922e+11  \pm         320610         3.11506e-06
       C10             60.7535  \pm        104.472              1.7196
     Tl208             2639.06  \pm        73.8255           0.0279741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.5  \pm        213.615          0.00563057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96617  \pm      0.0305858          0.00512655
       pep           0.0147795  \pm    0.000497859           0.0336857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527605  \pm    0.000174553           0.0033084
   Be7_862            0.448765  \pm     0.00148469           0.0033084
        B8         0.000526638  \pm     8.4097e-06           0.0159687
       N13           0.0152117  \pm     0.00593665            0.390268
       O15           0.0196966  \pm     0.00233376            0.118486
       F17            0.000552  \pm              0                   0
      Kr85             44884.2  \pm        4663.78            0.103907
     Bi210              768581  \pm        5725.64          0.00744963
       C11             4597.96  \pm        146.148           0.0317855
       C14         1.02923e+11  \pm         319642         3.10565e-06
       C10            -24.7879  \pm        104.787            -4.22734
     Tl208             2580.79  \pm        73.8836           0.0286283
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.1  \pm        217.888          0.00572755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95044  \pm      0.0303254          0.00509634
       pep           0.0150792  \pm    0.000225172           0.0149326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520734  \pm    0.000226547          0.00435052
   Be7_862            0.442921  \pm     0.00192694          0.00435052
        B8         0.000523255  \pm    8.15611e-06           0.0155873
       N13           0.0383476  \pm     0.00853937            0.222684
       O15           0.0184784  \pm       0.001544           0.0835566
       F17            0.000552  \pm              0                   0
      Kr85             32245.6  \pm        6639.08            0.205891
     Bi210              751590  \pm        8621.06           0.0114704
       C11             4823.29  \pm        141.425           0.0293212
       C14         1.02923e+11  \pm         320660         3.11554e-06
       C10             137.302  \pm        100.688            0.733336
     Tl208             2578.26  \pm        73.7025           0.0285862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.8  \pm        216.891           0.0057244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02088  \pm      0.0299974          0.00498223
       pep             0.01504  \pm    0.000458506           0.0304857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523348  \pm    0.000224899          0.00429732
   Be7_862            0.445144  \pm     0.00191293          0.00429732
        B8         0.000526568  \pm     8.2136e-06           0.0155984
       N13           0.0279202  \pm     0.00595361            0.213237
       O15           0.0195735  \pm     0.00200572            0.102471
       F17            0.000552  \pm              0                   0
      Kr85             36480.4  \pm        4288.05            0.117544
     Bi210              761934  \pm        5620.68          0.00737686
       C11             4535.06  \pm        148.585           0.0327637
       C14         1.02922e+11  \pm         320789         3.11682e-06
       C10             156.867  \pm        104.951            0.669048
     Tl208             2512.49  \pm        74.2471           0.0295512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.5  \pm        218.202          0.00574785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9228  \pm      0.0312509          0.00527637
       pep           0.0137434  \pm    0.000507657           0.0369383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524465  \pm    0.000222065          0.00423412
   Be7_862            0.446094  \pm     0.00188882          0.00423412
        B8         0.000521575  \pm    8.41216e-06           0.0161284
       N13           0.0326763  \pm     0.00550585            0.168497
       O15           0.0268207  \pm     0.00252375            0.094097
       F17            0.000552  \pm              0                   0
      Kr85             35061.3  \pm        4569.64            0.130333
     Bi210              735620  \pm        7098.48          0.00964967
       C11             4360.78  \pm        155.517           0.0356626
       C14         1.02923e+11  \pm         320759          3.1165e-06
       C10            -41.7751  \pm        107.102            -2.56379
     Tl208             2539.92  \pm        75.3429           0.0296635
      Be11              4.7856  \pm              0                   0
  ExtTl208             38206.9  \pm        231.305          0.00605401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97458  \pm      0.0310017          0.00518893
       pep           0.0157673  \pm    0.000469955           0.0298057
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052633  \pm     0.00022058           0.0041909
   Be7_862            0.447681  \pm     0.00187619           0.0041909
        B8         0.000504154  \pm    8.25216e-06           0.0163684
       N13           0.0287915  \pm     0.00818174            0.284172
       O15           0.0171486  \pm     0.00237114             0.13827
       F17            0.000552  \pm              0                   0
      Kr85             27031.3  \pm        6228.67            0.230425
     Bi210              763765  \pm        9092.74           0.0119052
       C11             4825.53  \pm        153.093           0.0317257
       C14         1.02923e+11  \pm         320327         3.11231e-06
       C10             191.828  \pm        106.538            0.555381
     Tl208             2552.56  \pm        74.0681           0.0290172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.7  \pm        221.155          0.00587199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98502  \pm      0.0275854          0.00460907
       pep           0.0139437  \pm    0.000432414           0.0310113
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052543  \pm     0.00013796          0.00262565
   Be7_862            0.446915  \pm     0.00117344          0.00262565
        B8         0.000519332  \pm    8.09424e-06           0.0155859
       N13           0.0297247  \pm     0.00178634           0.0600962
       O15            0.023834  \pm     0.00194174           0.0814693
       F17            0.000552  \pm              0                   0
      Kr85             27566.9  \pm        3821.04             0.13861
     Bi210              752575  \pm        3190.22          0.00423908
       C11             4308.65  \pm         139.13           0.0322908
       C14         1.02922e+11  \pm         311749         3.02898e-06
       C10            -80.4506  \pm        101.599            -1.26287
     Tl208             2490.94  \pm        72.9493           0.0292859
      Be11              4.7856  \pm              0                   0
  ExtTl208             38258.8  \pm        208.423          0.00544772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93154  \pm      0.0289173          0.00487518
       pep           0.0140421  \pm    0.000451962           0.0321862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522952  \pm    0.000242525          0.00463761
   Be7_862            0.444808  \pm     0.00206285          0.00463761
        B8         0.000524494  \pm    7.91435e-06           0.0150895
       N13           0.0269928  \pm     0.00708245            0.262382
       O15            0.025478  \pm     0.00222872           0.0874764
       F17            0.000552  \pm              0                   0
      Kr85               48164  \pm        5715.86            0.118675
     Bi210              741096  \pm        7553.49           0.0101923
       C11             4302.04  \pm        146.542           0.0340634
       C14         1.02923e+11  \pm         316311         3.07328e-06
       C10            -125.718  \pm        100.397           -0.798588
     Tl208             2381.82  \pm        72.6471           0.0305007
      Be11              4.7856  \pm              0                   0
  ExtTl208             38241.6  \pm        206.835          0.00540864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9623  \pm      0.0305726          0.00512765
       pep           0.0140714  \pm    0.000241406           0.0171558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523557  \pm    0.000205152          0.00391843
   Be7_862            0.445322  \pm     0.00174496          0.00391843
        B8         0.000536201  \pm    8.43216e-06           0.0157257
       N13           0.0335783  \pm     0.00434333            0.129349
       O15           0.0228957  \pm    0.000681467           0.0297639
       F17            0.000552  \pm              0                   0
      Kr85             29314.7  \pm         4550.3            0.155223
     Bi210              750388  \pm        4656.07          0.00620488
       C11              4692.7  \pm        132.114            0.028153
       C14         1.02923e+11  \pm         318740         3.09689e-06
       C10             166.737  \pm        107.651            0.645633
     Tl208             2454.28  \pm        72.6655           0.0296077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.4  \pm        227.682          0.00604149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04685  \pm      0.0312425          0.00516674
       pep            0.014711  \pm    0.000439005            0.029842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529043  \pm    0.000218238          0.00412514
   Be7_862            0.449988  \pm     0.00185627          0.00412514
        B8         0.000536205  \pm    8.48943e-06           0.0158324
       N13           0.0211357  \pm     0.00769343            0.364001
       O15           0.0217538  \pm     0.00226475            0.104108
       F17            0.000552  \pm              0                   0
      Kr85             28801.5  \pm        6107.46            0.212054
     Bi210              758699  \pm        9110.24           0.0120077
       C11             4439.99  \pm        152.343           0.0343116
       C14         1.02922e+11  \pm         320866         3.11756e-06
       C10            -8.43876  \pm        106.889            -12.6665
     Tl208             2515.31  \pm        74.3277           0.0295501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.3  \pm          222.3           0.0059062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98835  \pm      0.0343699          0.00573946
       pep           0.0144059  \pm     0.00032489           0.0225525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521968  \pm    0.000236891          0.00453841
   Be7_862            0.443971  \pm     0.00201492          0.00453841
        B8          0.00051665  \pm    8.78122e-06           0.0169964
       N13           0.0328279  \pm     0.00936558            0.285294
       O15           0.0236449  \pm    0.000885776           0.0374616
       F17            0.000552  \pm              0                   0
      Kr85             37905.3  \pm        6596.05            0.174014
     Bi210              743361  \pm        6694.23          0.00900535
       C11             4442.15  \pm        134.494           0.0302769
       C14         1.02923e+11  \pm         321958         3.12815e-06
