Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp              5.9553  \pm      0.0310362          0.00521153
       pep           0.0139111  \pm    0.000516656           0.0371399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527954  \pm    0.000226397          0.00428819
   Be7_862            0.449062  \pm     0.00192567          0.00428819
        B8         0.000531163  \pm    8.43818e-06           0.0158862
       N13           0.0388061  \pm     0.00809764            0.208669
       O15             0.02603  \pm     0.00261426            0.100433
       F17            0.000552  \pm              0                   0
      Kr85             20260.4  \pm        6231.11            0.307552
     Bi210              726120  \pm        9141.81           0.0125899
       C11             4136.23  \pm        157.504           0.0380792
       C14         1.02923e+11  \pm         321262         3.12139e-06
       C10             195.739  \pm        109.375             0.55878
     Tl208             2470.41  \pm        74.0309           0.0299671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.4  \pm        228.248          0.00602231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92865  \pm      0.0300389          0.00506673
       pep           0.0138979  \pm     0.00047704           0.0343245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521881  \pm    0.000216375          0.00414607
   Be7_862            0.443897  \pm     0.00184043          0.00414607
        B8         0.000529756  \pm    8.37225e-06            0.015804
       N13           0.0319312  \pm     0.00138866           0.0434892
       O15           0.0247438  \pm     0.00230938           0.0933319
       F17            0.000552  \pm              0                   0
      Kr85             34643.4  \pm        4532.51            0.130833
     Bi210              748884  \pm        5926.26          0.00791345
       C11             4562.82  \pm        152.121           0.0333393
       C14         1.02923e+11  \pm         321290         3.12166e-06
       C10             71.2918  \pm        107.099             1.50226
     Tl208             2475.31  \pm        73.3983           0.0296522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.1  \pm        225.862          0.00602411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92594  \pm      0.0307615            0.005191
       pep           0.0152722  \pm    0.000517558           0.0338888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524281  \pm    0.000224778          0.00428736
   Be7_862            0.445938  \pm      0.0019119          0.00428736
        B8         0.000526821  \pm    8.43649e-06            0.016014
       N13           0.0290117  \pm     0.00750594            0.258721
       O15           0.0195189  \pm     0.00257544            0.131946
       F17            0.000552  \pm              0                   0
      Kr85               31811  \pm        6055.11            0.190346
     Bi210              758909  \pm        8583.34           0.0113101
       C11             4705.11  \pm        156.902           0.0333471
       C14         1.02922e+11  \pm         320547         3.11446e-06
       C10             95.4948  \pm        104.073             1.08983
     Tl208             2474.95  \pm        74.0094           0.0299033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.8  \pm        214.476          0.00570919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93873  \pm      0.0285253          0.00480327
       pep           0.0143513  \pm    0.000493876           0.0344134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525582  \pm    0.000191682          0.00364703
   Be7_862            0.447045  \pm     0.00163039          0.00364703
        B8         0.000548406  \pm     8.5134e-06           0.0155239
       N13           0.0265797  \pm     0.00506864            0.190696
       O15            0.025194  \pm      0.0025854             0.10262
       F17            0.000552  \pm              0                   0
      Kr85             38485.3  \pm         5024.2            0.130548
     Bi210              741605  \pm        7625.17            0.010282
       C11             4373.34  \pm        159.413            0.036451
       C14         1.02923e+11  \pm         318144          3.0911e-06
       C10            -30.5122  \pm        106.071            -3.47635
     Tl208             2378.79  \pm        73.1284           0.0307419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.1  \pm        215.311          0.00568162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99854  \pm      0.0289574           0.0048274
       pep           0.0147696  \pm    0.000348618           0.0236038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523638  \pm    0.000196256          0.00374792
   Be7_862            0.445391  \pm     0.00166929          0.00374792
        B8         0.000528684  \pm    8.48772e-06           0.0160544
       N13           0.0326458  \pm     0.00194191            0.059484
       O15            0.020679  \pm     0.00137228           0.0663607
       F17            0.000552  \pm              0                   0
      Kr85             28659.1  \pm        3688.24            0.128693
     Bi210              753930  \pm        2803.75          0.00371885
       C11             4595.59  \pm        132.584           0.0288502
       C14         1.02922e+11  \pm         319524         3.10452e-06
       C10             47.1639  \pm        100.745             2.13606
     Tl208             2399.97  \pm         74.882           0.0312013
      Be11              4.7856  \pm              0                   0
  ExtTl208               37812  \pm        209.903          0.00555125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01766  \pm      0.0321322          0.00533964
       pep           0.0145379  \pm    0.000517817           0.0356183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527394  \pm    0.000220294          0.00417703
   Be7_862            0.448585  \pm     0.00187375          0.00417703
        B8         0.000527805  \pm    8.37874e-06           0.0158747
       N13           0.0408511  \pm     0.00907737            0.222206
       O15           0.0240788  \pm      0.0025832            0.107281
       F17            0.000552  \pm              0                   0
      Kr85             14321.7  \pm        6104.84            0.426266
     Bi210              732145  \pm        9697.75           0.0132457
       C11             4626.24  \pm        155.855           0.0336893
       C14         1.02923e+11  \pm         317927         3.08899e-06
       C10             111.864  \pm         102.98            0.920581
     Tl208             2573.16  \pm        75.5037           0.0293428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.3  \pm        225.506          0.00595108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02636  \pm      0.0323062          0.00536082
       pep           0.0143939  \pm    0.000492155            0.034192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527296  \pm    0.000223819          0.00424467
   Be7_862            0.448502  \pm     0.00190374          0.00424467
        B8         0.000531039  \pm     8.4309e-06           0.0158762
       N13           0.0216554  \pm     0.00732254            0.338139
       O15           0.0229965  \pm     0.00252414            0.109762
       F17            0.000552  \pm              0                   0
      Kr85             35400.4  \pm        5908.61            0.166908
     Bi210              755410  \pm         8703.1            0.011521
       C11             4504.25  \pm         157.02           0.0348604
       C14         1.02923e+11  \pm         322316         3.13163e-06
       C10              10.992  \pm        107.192             9.75181
     Tl208              2368.5  \pm         72.809           0.0307405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.2  \pm        226.389          0.00598372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0072  \pm      0.0294185          0.00489721
       pep           0.0153956  \pm    0.000482825           0.0313612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526514  \pm    0.000201385          0.00382487
   Be7_862            0.447837  \pm     0.00171292          0.00382487
        B8         0.000524562  \pm    7.96718e-06           0.0151882
       N13            0.032636  \pm     0.00346012            0.106022
       O15            0.019317  \pm     0.00217086            0.112381
       F17            0.000552  \pm              0                   0
      Kr85             21288.6  \pm        3842.96            0.180517
     Bi210              749745  \pm        3012.85           0.0040185
       C11             4530.95  \pm        147.423            0.032537
       C14         1.02923e+11  \pm         317373         3.08361e-06
       C10             93.1148  \pm        103.692              1.1136
     Tl208             2527.21  \pm        74.0996           0.0293208
      Be11              4.7856  \pm              0                   0
  ExtTl208               37889  \pm        214.595          0.00566378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02463  \pm       0.029615          0.00491565
       pep           0.0149127  \pm    0.000523418           0.0350988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523433  \pm    0.000217724          0.00415954
   Be7_862            0.445216  \pm      0.0018519          0.00415954
        B8         0.000524066  \pm     8.3326e-06           0.0158999
       N13           0.0341145  \pm     0.00425514            0.124731
       O15           0.0207684  \pm      0.0023754            0.114375
       F17            0.000552  \pm              0                   0
      Kr85               25899  \pm        4865.11            0.187849
     Bi210              751462  \pm        4734.48          0.00630036
       C11             4399.66  \pm        145.749           0.0331273
       C14         1.02922e+11  \pm         318491         3.09447e-06
       C10             182.646  \pm        103.954            0.569155
     Tl208             2581.75  \pm        73.6875           0.0285417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.1  \pm        211.154          0.00556517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06542  \pm      0.0278382          0.00458965
       pep           0.0150979  \pm    0.000457118            0.030277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526114  \pm    0.000129805          0.00246724
   Be7_862            0.447497  \pm     0.00110408          0.00246724
        B8         0.000531474  \pm    7.83834e-06           0.0147483
       N13           0.0318361  \pm     0.00430382            0.135187
       O15           0.0193038  \pm     0.00238571            0.123588
       F17            0.000552  \pm              0                   0
      Kr85               25326  \pm        4905.83            0.193707
     Bi210              752877  \pm        6947.04          0.00922732
       C11              4815.4  \pm        152.551           0.0316799
       C14         1.02923e+11  \pm         317579          3.0856e-06
       C10            -125.614  \pm        102.267           -0.814131
     Tl208              2513.1  \pm        73.6264           0.0292971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.6  \pm        209.541           0.0055792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97274  \pm      0.0276898          0.00463603
       pep           0.0144707  \pm    0.000496017           0.0342773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527279  \pm    0.000225907          0.00428439
   Be7_862            0.448488  \pm      0.0019215          0.00428439
        B8         0.000513227  \pm    8.60774e-06           0.0167718
       N13           0.0211617  \pm     0.00423255             0.20001
       O15           0.0218934  \pm     0.00227944            0.104115
       F17            0.000552  \pm              0                   0
      Kr85             33814.1  \pm        5040.52            0.149065
     Bi210              763741  \pm        5448.14          0.00713349
       C11             4631.35  \pm          144.5           0.0312003
       C14         1.02923e+11  \pm         322701         3.13536e-06
       C10             282.251  \pm        109.164            0.386763
     Tl208             2645.67  \pm        76.9818           0.0290973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37083.9  \pm         234.26          0.00631703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96973  \pm      0.0313562          0.00525253
       pep           0.0144618  \pm    0.000307658           0.0212739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524599  \pm    0.000213145          0.00406302
   Be7_862            0.446208  \pm     0.00181295          0.00406302
        B8         0.000521227  \pm    8.12532e-06           0.0155888
       N13           0.0220523  \pm     0.00740692             0.33588
       O15           0.0219881  \pm     0.00118552           0.0539165
       F17            0.000552  \pm              0                   0
      Kr85             38300.6  \pm        5263.38            0.137423
     Bi210              761251  \pm        6151.99          0.00808142
       C11             4572.39  \pm        132.629           0.0290066
       C14         1.02922e+11  \pm         315075         3.06129e-06
       C10             4.13295  \pm         99.365             24.0421
     Tl208             2446.35  \pm        74.3772           0.0304033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.3  \pm          204.7          0.00540457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92538  \pm      0.0306256          0.00516854
       pep           0.0141629  \pm    0.000515783            0.036418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521935  \pm    0.000221735          0.00424833
   Be7_862            0.443942  \pm     0.00188602          0.00424833
        B8         0.000539659  \pm    8.44724e-06           0.0156529
       N13           0.0503113  \pm     0.00766081            0.152268
       O15           0.0250957  \pm     0.00251032             0.10003
       F17            0.000552  \pm              0                   0
      Kr85             16294.3  \pm        5983.75             0.36723
     Bi210              724546  \pm        8566.58           0.0118234
       C11             4301.27  \pm        156.178           0.0363099
       C14         1.02923e+11  \pm         319179         3.10116e-06
       C10             163.488  \pm        107.421            0.657058
     Tl208             2506.57  \pm        74.8607           0.0298657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.6  \pm        227.684          0.00601214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0386  \pm      0.0286901          0.00475113
       pep           0.0149854  \pm    0.000343794            0.022942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526405  \pm    7.86674e-05          0.00149443
   Be7_862            0.447745  \pm    0.000669121          0.00149443
        B8         0.000517406  \pm    8.43579e-06            0.016304
       N13           0.0272974  \pm     0.00203311           0.0744802
       O15           0.0202699  \pm     0.00163017           0.0804233
       F17            0.000552  \pm              0                   0
      Kr85             35580.3  \pm        3328.91           0.0935605
     Bi210              754646  \pm        4976.92          0.00659505
       C11             4640.21  \pm        141.545           0.0305039
       C14         1.02922e+11  \pm         321288         3.12165e-06
       C10             8.55605  \pm        103.353             12.0795
     Tl208             2636.84  \pm        73.8768           0.0280172
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.5  \pm        220.521          0.00578727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04548  \pm      0.0313116          0.00517934
       pep           0.0144315  \pm    0.000366431            0.025391
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052903  \pm    0.000202883            0.003835
   Be7_862            0.449977  \pm     0.00172566            0.003835
        B8         0.000521942  \pm     8.1997e-06             0.01571
       N13           0.0227462  \pm     0.00824239            0.362363
       O15           0.0216963  \pm     0.00180126           0.0830217
       F17            0.000552  \pm              0                   0
      Kr85             26079.1  \pm        6252.74             0.23976
     Bi210              763174  \pm        8558.06           0.0112138
       C11             4684.35  \pm        149.455           0.0319052
       C14         1.02923e+11  \pm         332115         3.22684e-06
       C10             15.7849  \pm        104.296             6.60733
     Tl208             2549.83  \pm        74.9978           0.0294129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.7  \pm        224.845          0.00596361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94364  \pm       0.031439          0.00528952
       pep           0.0146221  \pm    0.000516061           0.0352931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521705  \pm    0.000226668          0.00434474
   Be7_862            0.443747  \pm     0.00192797          0.00434474
        B8         0.000517513  \pm    8.35276e-06           0.0161402
       N13           0.0573499  \pm     0.00810942            0.141403
       O15           0.0237938  \pm     0.00258546            0.108661
       F17            0.000552  \pm              0                   0
      Kr85             7033.11  \pm         6223.6            0.884901
     Bi210              720473  \pm        9110.33           0.0126449
       C11             4252.06  \pm        157.629           0.0370711
       C14         1.02922e+11  \pm         321374         3.12248e-06
       C10             108.807  \pm        107.687            0.989702
     Tl208             2520.13  \pm        73.5284           0.0291764
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.3  \pm        228.772          0.00599534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01741  \pm      0.0311184          0.00517139
       pep            0.014216  \pm    0.000468896           0.0329837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524602  \pm    0.000219266          0.00417966
   Be7_862            0.446211  \pm     0.00186501          0.00417966
        B8         0.000517259  \pm    8.26601e-06           0.0159804
       N13           0.0185392  \pm     0.00803101            0.433191
       O15           0.0218928  \pm     0.00210494           0.0961478
       F17            0.000552  \pm              0                   0
      Kr85             38606.8  \pm        5993.09            0.155234
     Bi210              771185  \pm        7403.84          0.00960059
       C11             4382.75  \pm        149.951           0.0342139
       C14         1.02923e+11  \pm         320603         3.11498e-06
       C10             155.918  \pm        108.651            0.696847
     Tl208             2591.05  \pm        73.9071           0.0285239
      Be11              4.7856  \pm              0                   0
  ExtTl208               37913  \pm        228.956          0.00603898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98175  \pm      0.0303954          0.00508136
       pep           0.0137539  \pm     0.00053003           0.0385367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526767  \pm    0.000225949          0.00428935
   Be7_862            0.448052  \pm     0.00192185          0.00428935
        B8         0.000521946  \pm    8.37744e-06           0.0160504
       N13           0.0244611  \pm     0.00766793            0.313474
       O15           0.0244252  \pm     0.00263274            0.107788
       F17            0.000552  \pm              0                   0
      Kr85             35203.5  \pm        5958.88             0.16927
     Bi210              753393  \pm        8787.19           0.0116635
       C11             4572.28  \pm        154.187            0.033722
       C14         1.02923e+11  \pm         318872         3.09816e-06
       C10             110.434  \pm        106.008             0.95992
     Tl208             2497.57  \pm        73.3474           0.0293675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.9  \pm        220.346          0.00588849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97401  \pm      0.0269801          0.00451624
       pep           0.0142323  \pm    0.000515937            0.036251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525081  \pm    0.000204572          0.00389601
   Be7_862            0.446618  \pm     0.00174003          0.00389601
        B8          0.00053101  \pm    8.41026e-06           0.0158382
       N13           0.0140753  \pm     0.00309179            0.219661
       O15           0.0220324  \pm     0.00236981             0.10756
       F17            0.000552  \pm              0                   0
      Kr85             50260.7  \pm        4161.89            0.082806
     Bi210              770338  \pm        6651.12          0.00863402
       C11             4495.27  \pm        134.591           0.0299406
       C14         1.02922e+11  \pm         320791         3.11683e-06
       C10             224.339  \pm        108.987            0.485815
     Tl208             2399.15  \pm        73.1603           0.0304942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.9  \pm        221.448          0.00584975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02649  \pm      0.0302636          0.00502177
       pep           0.0145019  \pm    0.000523852           0.0361229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527685  \pm    0.000202558          0.00383863
   Be7_862            0.448833  \pm      0.0017229          0.00383863
        B8         0.000520014  \pm    8.11575e-06           0.0156068
       N13           0.0139578  \pm     0.00720867            0.516462
       O15           0.0213603  \pm     0.00262004             0.12266
       F17            0.000552  \pm              0                   0
      Kr85             44097.2  \pm        6087.45            0.138046
     Bi210              766057  \pm        8667.94            0.011315
       C11             4528.22  \pm          153.8           0.0339647
       C14         1.02923e+11  \pm         319034         3.09974e-06
       C10             162.016  \pm        103.288            0.637515
     Tl208             2597.53  \pm        72.3502           0.0278535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37021.2  \pm        205.472           0.0055501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00686  \pm      0.0275605          0.00458817
       pep           0.0139174  \pm    0.000350367           0.0251748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529117  \pm    0.000194913          0.00368373
   Be7_862            0.450051  \pm     0.00165787          0.00368373
        B8         0.000536414  \pm    8.16107e-06           0.0152141
       N13           0.0139786  \pm     0.00720681            0.515559
       O15           0.0258553  \pm     0.00150551           0.0582284
       F17            0.000552  \pm              0                   0
      Kr85             40763.1  \pm        5642.51            0.138422
     Bi210              755168  \pm        6687.69          0.00885591
       C11              4192.8  \pm        139.605           0.0332963
       C14         1.02923e+11  \pm         311151         3.02314e-06
       C10             32.3861  \pm         104.35             3.22205
     Tl208             2338.32  \pm         71.795           0.0307037
      Be11              4.7856  \pm              0                   0
  ExtTl208             38177.1  \pm        206.662          0.00541325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95804  \pm      0.0286005          0.00480032
       pep           0.0139659  \pm    0.000373277           0.0267277
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052288  \pm    0.000199497          0.00381534
   Be7_862            0.444746  \pm     0.00169686          0.00381534
        B8         0.000517895  \pm    8.32552e-06           0.0160757
       N13           0.0426435  \pm     0.00576441            0.135177
       O15           0.0261487  \pm     0.00166951           0.0638467
       F17            0.000552  \pm              0                   0
      Kr85             21945.6  \pm        5153.65            0.234838
     Bi210              730208  \pm         6894.5          0.00944182
       C11             4234.83  \pm        142.625           0.0336791
       C14         1.02923e+11  \pm         318665         3.09615e-06
       C10             10.6093  \pm        105.511              9.9452
     Tl208             2692.79  \pm        74.3528           0.0276118
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.5  \pm        224.991          0.00590877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00994  \pm      0.0315001          0.00524133
       pep           0.0143176  \pm    0.000539579           0.0376864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527292  \pm    0.000230779          0.00437669
   Be7_862            0.448499  \pm     0.00196294          0.00437669
        B8          0.00052294  \pm    8.41733e-06           0.0160962
       N13           0.0195276  \pm     0.00796402            0.407834
       O15           0.0226432  \pm     0.00268024            0.118369
       F17            0.000552  \pm              0                   0
      Kr85             34646.9  \pm        5977.25            0.172519
     Bi210              763695  \pm        9115.96           0.0119367
       C11             4563.82  \pm        159.154            0.034873
       C14         1.02922e+11  \pm         322393         3.13239e-06
       C10            -82.0808  \pm         104.82            -1.27704
     Tl208             2585.07  \pm        74.0983            0.028664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.2  \pm        227.164          0.00597859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97003  \pm      0.0290411          0.00486449
       pep           0.0140104  \pm    0.000156311           0.0111568
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052479  \pm    0.000129871          0.00247472
   Be7_862            0.446371  \pm     0.00110465          0.00247472
        B8         0.000516217  \pm    8.96368e-06           0.0173642
       N13           0.0361993  \pm     0.00578381            0.159777
       O15           0.0256927  \pm    0.000430072            0.016739
       F17            0.000552  \pm              0                   0
      Kr85             34201.5  \pm        4022.16            0.117602
     Bi210              728359  \pm        5869.92           0.0080591
       C11             4368.66  \pm        132.302           0.0302843
       C14         1.02922e+11  \pm         321262         3.12141e-06
       C10             284.343  \pm        109.107            0.383716
     Tl208             2498.04  \pm        72.2153           0.0289087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.1  \pm        223.538          0.00592718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94982  \pm      0.0313162          0.00526339
       pep           0.0141299  \pm    0.000417419           0.0295415
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052279  \pm    0.000192091          0.00367435
   Be7_862            0.444669  \pm     0.00163387          0.00367435
        B8         0.000528024  \pm    8.38048e-06           0.0158714
       N13           0.0443296  \pm     0.00492826            0.111173
       O15           0.0244054  \pm      0.0023567           0.0965647
       F17            0.000552  \pm              0                   0
      Kr85             23611.5  \pm        4923.29            0.208513
     Bi210              728668  \pm        7819.78           0.0107316
       C11             4676.37  \pm        156.171           0.0333957
       C14         1.02923e+11  \pm         321333         3.12207e-06
       C10             151.324  \pm        107.513            0.710482
     Tl208             2456.89  \pm        73.3754           0.0298652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37326.2  \pm        226.002          0.00605477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0692  \pm      0.0310698          0.00511926
       pep            0.015329  \pm    0.000342037           0.0223131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526446  \pm    0.000217209          0.00412595
   Be7_862            0.447779  \pm     0.00184751          0.00412595
        B8         0.000512713  \pm    8.32128e-06           0.0162299
       N13           0.0324949  \pm     0.00851879            0.262158
       O15           0.0184982  \pm     0.00155602           0.0841173
       F17            0.000552  \pm              0                   0
      Kr85             21950.4  \pm        6272.14            0.285741
     Bi210              758531  \pm        8111.95           0.0106943
       C11             4520.26  \pm        141.719            0.031352
       C14         1.02923e+11  \pm         322210          3.1306e-06
       C10             98.8717  \pm        102.699             1.03871
     Tl208             2650.25  \pm         73.891           0.0278808
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.9  \pm        211.491           0.0055444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99899  \pm      0.0295317          0.00492278
       pep           0.0145196  \pm    0.000261312           0.0179972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522642  \pm    0.000188717          0.00361083
   Be7_862            0.444544  \pm     0.00160517          0.00361083
        B8         0.000532188  \pm    7.93878e-06           0.0149172
       N13           0.0270305  \pm     0.00447537            0.165567
       O15           0.0214216  \pm     0.00129422           0.0604169
       F17            0.000552  \pm              0                   0
      Kr85             39719.8  \pm        4000.13            0.100709
     Bi210              755697  \pm        5824.78          0.00770783
       C11             4450.15  \pm        141.439           0.0317829
       C14         1.02922e+11  \pm         309938         3.01137e-06
       C10            -31.5184  \pm        96.1327            -3.05005
     Tl208             2471.81  \pm        69.5776           0.0281484
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.9  \pm        206.066          0.00541997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99085  \pm      0.0314488          0.00524947
       pep           0.0137843  \pm    0.000349409           0.0253482
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052868  \pm    0.000218372           0.0041305
   Be7_862             0.44968  \pm      0.0018574           0.0041305
        B8         0.000535728  \pm    8.23171e-06           0.0153655
       N13           0.0322386  \pm     0.00590337            0.183115
       O15           0.0264375  \pm     0.00182799           0.0691436
       F17            0.000552  \pm              0                   0
      Kr85             24511.5  \pm        4161.36            0.169772
     Bi210              734533  \pm        7593.14           0.0103374
