Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp              5.9987  \pm      0.0290829          0.00484819
       pep           0.0138198  \pm    0.000425206            0.030768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528853  \pm    0.000216422          0.00409228
   Be7_862            0.449827  \pm     0.00184082          0.00409228
        B8         0.000528369  \pm    8.46542e-06           0.0160218
       N13           0.0296383  \pm     0.00611731            0.206399
       O15           0.0253911  \pm       0.002028           0.0798707
       F17            0.000552  \pm              0                   0
      Kr85             21354.2  \pm        5326.27            0.249425
     Bi210              740163  \pm        7389.58          0.00998372
       C11             4343.39  \pm        144.407           0.0332475
       C14         1.02922e+11  \pm         321255         3.12134e-06
       C10             -42.344  \pm        103.282            -2.43911
     Tl208             2579.57  \pm        75.2512            0.029172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.8  \pm         213.44          0.00564689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.017  \pm      0.0298305           0.0049577
       pep           0.0142307  \pm    0.000464564           0.0326451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524866  \pm    0.000230915          0.00439951
   Be7_862            0.446435  \pm      0.0019641          0.00439951
        B8         0.000512899  \pm    8.33714e-06           0.0162549
       N13           0.0234986  \pm     0.00603011            0.256616
       O15           0.0230783  \pm     0.00196534           0.0851593
       F17            0.000552  \pm              0                   0
      Kr85             37371.8  \pm        5049.45            0.135114
     Bi210              758929  \pm        5260.88          0.00693198
       C11             4496.84  \pm        144.286           0.0320861
       C14         1.02922e+11  \pm         320128         3.11038e-06
       C10             209.898  \pm        107.961             0.51435
     Tl208             2567.19  \pm        73.4314           0.0286038
      Be11              4.7856  \pm              0                   0
  ExtTl208               37855  \pm        227.059          0.00599812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9947  \pm      0.0297989          0.00497087
       pep           0.0150299  \pm    0.000250023            0.016635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522468  \pm    0.000138511           0.0026511
   Be7_862            0.444395  \pm     0.00117813           0.0026511
        B8         0.000505421  \pm    8.48119e-06           0.0167804
       N13           0.0451405  \pm     0.00427371           0.0946756
       O15            0.020342  \pm     0.00117147           0.0575889
       F17            0.000552  \pm              0                   0
      Kr85             21641.8  \pm        3284.72            0.151777
     Bi210              737390  \pm        5798.04          0.00786292
       C11             4681.35  \pm        139.186            0.029732
       C14         1.02923e+11  \pm         338636         3.29018e-06
       C10             257.245  \pm        105.337            0.409481
     Tl208              2557.1  \pm        75.6428           0.0295814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.4  \pm        233.832          0.00620896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93535  \pm      0.0313423          0.00528061
       pep           0.0150566  \pm    0.000424646           0.0282034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523703  \pm    0.000206318          0.00393959
   Be7_862            0.445446  \pm     0.00175488          0.00393959
        B8         0.000541985  \pm    8.47956e-06           0.0156454
       N13           0.0336168  \pm     0.00649236            0.193128
       O15            0.019798  \pm     0.00221462            0.111861
       F17            0.000552  \pm              0                   0
      Kr85             34026.7  \pm        5265.06            0.154733
     Bi210              752898  \pm        7832.71           0.0104034
       C11             4491.01  \pm        151.601           0.0337566
       C14         1.02922e+11  \pm         321293          3.1217e-06
       C10             107.991  \pm         109.19              1.0111
     Tl208             2532.87  \pm        74.3491           0.0293537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.2  \pm         226.66          0.00599483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93604  \pm      0.0311748          0.00525178
       pep           0.0141349  \pm    0.000379057           0.0268172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522806  \pm    0.000243348          0.00465466
   Be7_862            0.444683  \pm     0.00206985          0.00465466
        B8         0.000513451  \pm    8.37432e-06           0.0163098
       N13           0.0424634  \pm     0.00918741            0.216361
       O15             0.02501  \pm     0.00187158           0.0748334
       F17            0.000552  \pm              0                   0
      Kr85             21763.4  \pm        6553.49            0.301124
     Bi210              731928  \pm        9048.19           0.0123621
       C11             4240.04  \pm        145.402           0.0342926
       C14         1.02923e+11  \pm         323808         3.14612e-06
       C10             11.3101  \pm        102.507             9.06328
     Tl208             2549.26  \pm        73.5257           0.0288419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.3  \pm        212.629          0.00559883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97354  \pm      0.0312059          0.00522402
       pep           0.0136805  \pm    0.000514017           0.0375729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527005  \pm    0.000227777           0.0043221
   Be7_862            0.448255  \pm      0.0019374           0.0043221
        B8         0.000524421  \pm     8.4634e-06           0.0161386
       N13           0.0240649  \pm      0.0080002            0.332443
       O15           0.0239665  \pm     0.00255984            0.106809
       F17            0.000552  \pm              0                   0
      Kr85             26611.2  \pm        6192.74            0.232712
     Bi210              759852  \pm        8900.25           0.0117131
       C11             4522.11  \pm        154.277           0.0341161
       C14         1.02922e+11  \pm         320692         3.11587e-06
       C10            -17.1154  \pm        102.936             -6.0142
     Tl208             2588.23  \pm        74.5868           0.0288177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.3  \pm        211.527          0.00562133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99256  \pm      0.0359075          0.00599201
       pep           0.0141435  \pm    0.000313783           0.0221856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526278  \pm    0.000193357          0.00367404
   Be7_862            0.447636  \pm     0.00164463          0.00367404
        B8         0.000528948  \pm    9.38112e-06           0.0177354
       N13            0.032661  \pm     0.00519336            0.159008
       O15            0.025737  \pm     0.00122157           0.0474633
       F17            0.000552  \pm              0                   0
      Kr85             24405.1  \pm        5079.72            0.208142
     Bi210              736741  \pm        5457.17          0.00740717
       C11             4520.24  \pm         143.13           0.0316642
       C14         1.02923e+11  \pm         322641         3.13479e-06
       C10             17.9934  \pm        111.313              6.1863
     Tl208             2475.53  \pm        82.4164           0.0332924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.7  \pm        245.789           0.0064938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97863  \pm      0.0281387          0.00470655
       pep           0.0145273  \pm    0.000455633           0.0313639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526284  \pm    0.000198884          0.00377901
   Be7_862            0.447642  \pm     0.00169164          0.00377901
        B8         0.000521984  \pm    8.11285e-06           0.0155423
       N13           0.0297463  \pm     0.00180733           0.0607584
       O15           0.0231852  \pm     0.00219699           0.0947585
       F17            0.000552  \pm              0                   0
      Kr85             27845.2  \pm        3442.12            0.123616
     Bi210              747907  \pm        5222.79          0.00698321
       C11             4223.49  \pm        141.977            0.033616
       C14         1.02922e+11  \pm         321240         3.12119e-06
       C10             60.5223  \pm        102.226             1.68906
     Tl208             2570.29  \pm        73.7517           0.0286939
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.2  \pm        212.443          0.00558542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99405  \pm      0.0273132          0.00455672
       pep           0.0146988  \pm    0.000254355           0.0173045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525164  \pm    0.000158924          0.00302618
   Be7_862            0.446689  \pm     0.00135176          0.00302618
        B8         0.000529237  \pm    8.10714e-06           0.0153185
       N13           0.0137324  \pm     0.00296311            0.215776
       O15           0.0206379  \pm    0.000718394           0.0348094
       F17            0.000552  \pm              0                   0
      Kr85             46514.7  \pm         3563.3           0.0766059
     Bi210              775759  \pm        4075.01          0.00525293
       C11             4599.62  \pm        134.071           0.0291482
       C14         1.02922e+11  \pm         320758          3.1165e-06
       C10             154.283  \pm        107.318             0.69559
     Tl208             2543.53  \pm        73.8298           0.0290264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.4  \pm        224.987           0.0059806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99038  \pm      0.0293642          0.00490189
       pep           0.0148688  \pm    0.000208485           0.0140216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525045  \pm    0.000203034          0.00386698
   Be7_862            0.446588  \pm     0.00172695          0.00386698
        B8         0.000528491  \pm    8.43064e-06           0.0159523
       N13           0.0182719  \pm     0.00406244            0.222333
       O15           0.0202934  \pm    0.000865781           0.0426632
       F17            0.000552  \pm              0                   0
      Kr85             46188.5  \pm        4860.25            0.105226
     Bi210              768044  \pm        5507.26          0.00717051
       C11             4611.13  \pm        133.131           0.0288717
       C14         1.02922e+11  \pm         321068         3.11951e-06
       C10             96.6677  \pm        105.021             1.08641
     Tl208             2504.12  \pm        73.6673           0.0294184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.1  \pm        214.854          0.00572226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98983  \pm      0.0305649           0.0051028
       pep           0.0140649  \pm    0.000518224           0.0368453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523434  \pm    0.000226256          0.00432253
   Be7_862            0.445217  \pm     0.00192446          0.00432253
        B8         0.000528796  \pm    8.42322e-06           0.0159291
       N13           0.0378263  \pm     0.00637078            0.168422
       O15           0.0249109  \pm     0.00251684            0.101034
       F17            0.000552  \pm              0                   0
      Kr85               28936  \pm         4963.5            0.171534
     Bi210              734932  \pm        7378.98           0.0100404
       C11             4347.71  \pm        154.001           0.0354213
       C14         1.02922e+11  \pm         322019         3.12876e-06
       C10             266.136  \pm        110.556            0.415414
     Tl208              2500.6  \pm        73.6001            0.029433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.8  \pm        228.784          0.00603066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94876  \pm      0.0301062          0.00506091
       pep           0.0149517  \pm    0.000444226           0.0297108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524348  \pm    0.000197985          0.00377584
   Be7_862            0.445995  \pm       0.001684          0.00377584
        B8         0.000516549  \pm    8.29994e-06           0.0160681
       N13           0.0303935  \pm     0.00587939            0.193442
       O15           0.0200352  \pm     0.00217277            0.108447
       F17            0.000552  \pm              0                   0
      Kr85               31600  \pm        4961.73            0.157017
     Bi210              758274  \pm        6488.92          0.00855748
       C11              4390.9  \pm        151.016           0.0343929
       C14         1.02922e+11  \pm         320609         3.11505e-06
       C10             229.424  \pm        108.643            0.473547
     Tl208             2640.75  \pm        73.1258           0.0276913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.5  \pm        219.265          0.00578131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95925  \pm        0.03111          0.00522045
       pep           0.0146827  \pm    0.000408349           0.0278115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523696  \pm    0.000217127          0.00414606
   Be7_862             0.44544  \pm     0.00184682          0.00414606
        B8         0.000519159  \pm    8.36782e-06            0.016118
       N13           0.0229782  \pm     0.00768409            0.334407
       O15           0.0215808  \pm     0.00184775           0.0856198
       F17            0.000552  \pm              0                   0
      Kr85             42024.8  \pm        6089.72            0.144908
     Bi210              759644  \pm        7611.69           0.0100201
       C11              4553.5  \pm        142.438            0.031281
       C14         1.02923e+11  \pm         322074         3.12928e-06
       C10             57.8701  \pm         102.93             1.77865
     Tl208              2614.2  \pm        74.3819            0.028453
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.5  \pm        216.055          0.00567707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97757  \pm      0.0303767          0.00508178
       pep             0.01437  \pm      0.0005047           0.0351217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525651  \pm    0.000205023          0.00390037
   Be7_862            0.447103  \pm     0.00174387          0.00390037
        B8         0.000526112  \pm    8.41781e-06               0.016
       N13            0.035446  \pm     0.00635236            0.179212
       O15           0.0215275  \pm     0.00263155            0.122241
       F17            0.000552  \pm              0                   0
      Kr85             28611.9  \pm         5602.3            0.195803
     Bi210              744973  \pm        8041.09           0.0107938
       C11              4562.9  \pm         157.31            0.034476
       C14         1.02922e+11  \pm         321175         3.12056e-06
       C10             120.999  \pm        107.101            0.885142
     Tl208             2476.32  \pm        74.8792           0.0302381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.5  \pm         226.55          0.00600013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98987  \pm      0.0276325          0.00461321
       pep           0.0138236  \pm    0.000287531           0.0207999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527347  \pm    0.000197163          0.00373877
   Be7_862            0.448546  \pm     0.00167701          0.00373877
        B8         0.000515314  \pm    8.28288e-06           0.0160735
       N13           0.0256969  \pm     0.00210127           0.0817712
       O15           0.0250496  \pm     0.00116581             0.04654
       F17            0.000552  \pm              0                   0
      Kr85             31894.2  \pm         3995.2            0.125264
     Bi210              749170  \pm        3144.78          0.00419768
       C11             4270.53  \pm        133.424            0.031243
       C14         1.02923e+11  \pm         310927         3.02097e-06
       C10             93.3271  \pm        103.723              1.1114
     Tl208             2542.78  \pm        73.8193            0.029031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.4  \pm        219.772          0.00582604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00338  \pm      0.0307467          0.00512157
       pep            0.013413  \pm    0.000515527            0.038435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525572  \pm    0.000222746          0.00423816
   Be7_862            0.447036  \pm     0.00189461          0.00423816
        B8         0.000524519  \pm    8.07664e-06           0.0153982
       N13           0.0269207  \pm     0.00750002            0.278596
       O15           0.0284178  \pm     0.00264065           0.0929225
       F17            0.000552  \pm              0                   0
      Kr85             33282.9  \pm        5995.12            0.180126
     Bi210              736306  \pm        8996.33           0.0122182
       C11             4219.39  \pm        158.818             0.03764
       C14         1.02924e+11  \pm         320065         3.10973e-06
       C10             168.126  \pm        108.606            0.645979
     Tl208             2443.48  \pm        72.4045           0.0296317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.8  \pm        224.232           0.0059274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93552  \pm      0.0315553          0.00531634
       pep           0.0141531  \pm    0.000513758              0.0363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526179  \pm    0.000223151          0.00424097
   Be7_862            0.447553  \pm     0.00189806          0.00424097
        B8         0.000520062  \pm    8.47243e-06           0.0162912
       N13           0.0292096  \pm      0.0081434            0.278792
       O15            0.024202  \pm     0.00263764            0.108984
       F17            0.000552  \pm              0                   0
      Kr85             32755.3  \pm        6275.58             0.19159
     Bi210              744757  \pm        9452.87           0.0126926
       C11             4352.93  \pm        159.175           0.0365674
       C14         1.02922e+11  \pm         320213         3.11122e-06
       C10             150.739  \pm        107.484            0.713047
     Tl208             2465.54  \pm        73.2891           0.0297254
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.5  \pm        228.981          0.00600882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91952  \pm      0.0298116          0.00503615
       pep           0.0148387  \pm    0.000235191           0.0158498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524743  \pm     0.00021303           0.0040597
   Be7_862            0.446331  \pm     0.00181197           0.0040597
        B8         0.000523178  \pm    7.72831e-06           0.0147718
       N13           0.0467316  \pm     0.00266698           0.0570701
       O15           0.0242577  \pm     0.00101069           0.0416648
       F17            0.000552  \pm              0                   0
      Kr85             20280.2  \pm        3562.53            0.175666
     Bi210              721001  \pm        3524.14          0.00488784
       C11             4406.84  \pm        141.887           0.0321969
       C14         1.02922e+11  \pm         322610          3.1345e-06
       C10             20.3182  \pm        106.512             5.24221
     Tl208             2502.95  \pm        74.6571           0.0298277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.1  \pm        228.148           0.0060406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98007  \pm      0.0290081          0.00485079
       pep           0.0137694  \pm    0.000417482           0.0303195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526408  \pm    0.000216858          0.00411958
   Be7_862            0.447747  \pm     0.00184453          0.00411958
        B8         0.000519899  \pm    8.30269e-06           0.0159698
       N13           0.0378248  \pm     0.00661226            0.174813
       O15           0.0248856  \pm     0.00161894           0.0650552
       F17            0.000552  \pm              0                   0
      Kr85             10540.9  \pm        5858.47            0.555784
     Bi210              745993  \pm        4841.02          0.00648936
       C11             4593.53  \pm        139.567           0.0303833
       C14         1.02922e+11  \pm         323836         3.14642e-06
       C10             85.1682  \pm        106.674             1.25251
     Tl208             2526.77  \pm        74.4693           0.0294721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.5  \pm        225.196          0.00594319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01267  \pm      0.0310081          0.00515713
       pep           0.0139539  \pm    0.000406462           0.0291289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528085  \pm    0.000211547          0.00400594
   Be7_862            0.449174  \pm     0.00179936          0.00400594
        B8         0.000517195  \pm    8.21496e-06           0.0158837
       N13           0.0350923  \pm     0.00589355            0.167945
       O15           0.0256787  \pm     0.00223075           0.0868714
       F17            0.000552  \pm              0                   0
      Kr85             21329.3  \pm        4996.11            0.234237
     Bi210              732282  \pm        8500.08           0.0116077
       C11             4416.54  \pm        147.536           0.0334055
       C14         1.02923e+11  \pm         319630         3.10554e-06
       C10             206.205  \pm        102.464            0.496906
     Tl208             2622.76  \pm        72.8318           0.0277692
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.9  \pm        213.588          0.00561927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96292  \pm       0.028321          0.00474952
       pep           0.0149501  \pm    0.000488594           0.0326815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524621  \pm      0.0002111          0.00402386
   Be7_862            0.446227  \pm     0.00179556          0.00402386
        B8          0.00053975  \pm    8.58349e-06           0.0159027
       N13           0.0234171  \pm     0.00421564            0.180024
       O15           0.0205106  \pm     0.00258058            0.125817
       F17            0.000552  \pm              0                   0
      Kr85             43063.7  \pm        4474.19            0.103897
     Bi210              760374  \pm        7553.52          0.00993395
       C11             4381.37  \pm        164.102           0.0374546
       C14         1.02922e+11  \pm         318298          3.0926e-06
       C10            -105.718  \pm        105.184           -0.994946
     Tl208             2404.21  \pm          74.04            0.030796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.9  \pm        214.525          0.00572374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02916  \pm      0.0307275          0.00509649
       pep           0.0149365  \pm     0.00051679           0.0345992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523049  \pm    0.000228089          0.00436076
   Be7_862             0.44489  \pm     0.00194006          0.00436076
        B8         0.000523711  \pm    8.42176e-06           0.0160809
       N13           0.0362417  \pm     0.00806861            0.222633
       O15           0.0198607  \pm     0.00262442            0.132141
       F17            0.000552  \pm              0                   0
      Kr85               32287  \pm         6193.3             0.19182
     Bi210              745327  \pm        9243.69           0.0124022
       C11             4653.76  \pm        157.258           0.0337916
       C14         1.02923e+11  \pm         320636         3.11531e-06
       C10             247.371  \pm        109.442            0.442419
     Tl208             2468.54  \pm        73.5514           0.0297955
      Be11              4.7856  \pm              0                   0
  ExtTl208               37942  \pm        227.053          0.00598422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97034  \pm      0.0310026          0.00519278
       pep           0.0146089  \pm    0.000564183           0.0386192
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052385  \pm    0.000223961           0.0042753
   Be7_862            0.445571  \pm     0.00190495           0.0042753
        B8         0.000533057  \pm    8.49171e-06           0.0159302
       N13           0.0345928  \pm     0.00787147            0.227546
       O15           0.0212396  \pm     0.00277395            0.130603
       F17            0.000552  \pm              0                   0
      Kr85               32887  \pm        6218.34            0.189082
     Bi210              745894  \pm        9065.47           0.0121538
       C11             4582.17  \pm        160.046           0.0349281
       C14         1.02923e+11  \pm         323371         3.14188e-06
       C10             110.626  \pm          109.6             0.99073
     Tl208             2491.44  \pm        74.0419           0.0297186
      Be11              4.7856  \pm              0                   0
  ExtTl208             38166.8  \pm        231.878           0.0060754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95534  \pm      0.0306387          0.00514474
       pep           0.0140053  \pm    0.000497178           0.0354993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519202  \pm    0.000224674          0.00432729
   Be7_862            0.441618  \pm     0.00191101          0.00432729
        B8         0.000537777  \pm    8.46646e-06           0.0157434
       N13           0.0265324  \pm     0.00710174            0.267663
       O15           0.0227146  \pm      0.0023365            0.102863
       F17            0.000552  \pm              0                   0
      Kr85             51527.2  \pm        5688.92            0.110406
     Bi210              758962  \pm           7398          0.00974753
       C11             4392.11  \pm        147.723           0.0336336
       C14         1.02922e+11  \pm         321003         3.11889e-06
       C10              20.458  \pm        106.607             5.21101
     Tl208             2437.02  \pm        73.8709            0.030312
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.8  \pm        218.941          0.00575588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92634  \pm      0.0288045          0.00486042
       pep           0.0143394  \pm    0.000500266           0.0348874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522105  \pm    0.000217589          0.00416754
   Be7_862            0.444087  \pm     0.00185075          0.00416754
        B8         0.000530617  \pm    8.38572e-06           0.0158037
       N13           0.0375334  \pm     0.00194511           0.0518235
       O15           0.0230264  \pm     0.00240608            0.104492
       F17            0.000552  \pm              0                   0
      Kr85             30416.6  \pm        4011.88            0.131898
     Bi210              739881  \pm        4956.42          0.00669894
       C11             4332.48  \pm         155.12           0.0358039
       C14         1.02922e+11  \pm         320491         3.11391e-06
       C10             95.3162  \pm        106.327             1.11552
     Tl208              2478.8  \pm        72.3238           0.0291769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.4  \pm        224.579          0.00597628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94665  \pm      0.0298492           0.0050195
       pep           0.0145671  \pm    0.000497032           0.0341202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524272  \pm    0.000218998          0.00417718
   Be7_862            0.445931  \pm     0.00186273          0.00417718
        B8         0.000520081  \pm    8.45092e-06           0.0162492
       N13           0.0333355  \pm       0.007071            0.212116
       O15           0.0223813  \pm     0.00242764            0.108467
       F17            0.000552  \pm              0                   0
      Kr85             32345.9  \pm        5864.64             0.18131
     Bi210              742970  \pm        7984.35           0.0107465
       C11             4568.57  \pm        151.459           0.0331524
       C14         1.02922e+11  \pm         319494         3.10424e-06
       C10              36.987  \pm        102.719             2.77717
     Tl208             2693.59  \pm        74.4934           0.0276558
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.6  \pm        213.468          0.00561573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94702  \pm      0.0297913          0.00500945
       pep            0.014046  \pm    0.000533834           0.0380061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525139  \pm     0.00020369          0.00387878
   Be7_862            0.446667  \pm     0.00173252          0.00387878
        B8         0.000529821  \pm    8.43302e-06           0.0159167
       N13           0.0327099  \pm     0.00435392            0.133107
       O15           0.0253006  \pm       0.002593            0.102487
       F17            0.000552  \pm              0                   0
