Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             6.01565  \pm       0.030117          0.00500644
       pep           0.0135421  \pm    0.000423748           0.0312912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526299  \pm    0.000214696          0.00407936
   Be7_862            0.447654  \pm     0.00182614          0.00407936
        B8         0.000517773  \pm    7.90944e-06           0.0152759
       N13           0.0211598  \pm     0.00758824            0.358616
       O15           0.0272137  \pm     0.00228808            0.084078
       F17            0.000552  \pm              0                   0
      Kr85             41941.1  \pm        6004.81            0.143173
     Bi210              745427  \pm        9209.99           0.0123553
       C11             4146.17  \pm        151.916             0.03664
       C14         1.02923e+11  \pm         320364         3.11266e-06
       C10             63.5161  \pm        105.631             1.66305
     Tl208              2528.3  \pm        73.2098           0.0289562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.8  \pm        224.095          0.00592174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99379  \pm      0.0325736          0.00543455
       pep           0.0139371  \pm    0.000263103           0.0188778
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052534  \pm    0.000172696          0.00328731
   Be7_862            0.446839  \pm      0.0014689          0.00328731
        B8         0.000526719  \pm    8.39514e-06           0.0159386
       N13           0.0268026  \pm      0.0021219           0.0791678
       O15           0.0244192  \pm     0.00141654           0.0580093
       F17            0.000552  \pm              0                   0
      Kr85             36367.5  \pm        3523.14           0.0968759
     Bi210              749020  \pm        4623.98          0.00617337
       C11              4417.6  \pm        142.406           0.0322361
       C14         1.02923e+11  \pm         320211         3.11118e-06
       C10             137.988  \pm        104.869            0.759985
     Tl208             2472.43  \pm        72.5181           0.0293307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.6  \pm        208.486          0.00548926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98784  \pm       0.028741           0.0047999
       pep           0.0141359  \pm    0.000481145           0.0340371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525878  \pm    0.000216809           0.0041228
   Be7_862            0.447296  \pm     0.00184411           0.0041228
        B8         0.000538418  \pm    8.12869e-06           0.0150974
       N13           0.0267318  \pm     0.00724411            0.270992
       O15           0.0231308  \pm     0.00244534            0.105718
       F17            0.000552  \pm              0                   0
      Kr85             37433.8  \pm        5808.45            0.155166
     Bi210              749050  \pm        8674.91           0.0115812
       C11             4487.59  \pm        153.032           0.0341011
       C14         1.02923e+11  \pm         317601         3.08581e-06
       C10            -21.9331  \pm        104.082            -4.74543
     Tl208             2508.19  \pm        72.4991            0.028905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.4  \pm        213.862          0.00567479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98935  \pm       0.029856          0.00498485
       pep           0.0140701  \pm    0.000543263           0.0386113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525807  \pm    0.000196185          0.00373111
   Be7_862            0.447236  \pm     0.00166869          0.00373111
        B8         0.000527194  \pm    8.42242e-06           0.0159759
       N13           0.0289307  \pm     0.00259632           0.0897429
       O15           0.0225889  \pm     0.00258058            0.114241
       F17            0.000552  \pm              0                   0
      Kr85             31068.2  \pm        4564.59            0.146922
     Bi210              752627  \pm        5978.06          0.00794292
       C11              4842.8  \pm        156.507           0.0323175
       C14         1.02923e+11  \pm         321001         3.11885e-06
       C10             95.1172  \pm        106.872             1.12358
     Tl208              2419.1  \pm        72.9523           0.0301568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37108.8  \pm        224.608          0.00605268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0369  \pm      0.0316673          0.00524563
       pep            0.014963  \pm    0.000435986           0.0291376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530144  \pm    0.000234418          0.00442177
   Be7_862            0.450925  \pm     0.00199389          0.00442177
        B8         0.000504365  \pm    8.24606e-06           0.0163494
       N13           0.0342513  \pm     0.00650516            0.189924
       O15           0.0210166  \pm     0.00196653           0.0935702
       F17            0.000552  \pm              0                   0
      Kr85             14222.1  \pm        5224.97            0.367384
     Bi210              747575  \pm        5924.68           0.0079252
       C11             4539.98  \pm        143.676           0.0316468
       C14         1.02923e+11  \pm         323794         3.14599e-06
       C10             168.256  \pm        104.428            0.620649
     Tl208             2597.17  \pm        74.0882           0.0285265
      Be11              4.7856  \pm              0                   0
  ExtTl208               37675  \pm        215.751          0.00572663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98179  \pm      0.0291792            0.004878
       pep           0.0146248  \pm    0.000509294            0.034824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526478  \pm    0.000195881          0.00372059
   Be7_862            0.447806  \pm      0.0016661          0.00372059
        B8         0.000529876  \pm    8.24307e-06           0.0155566
       N13           0.0382409  \pm     0.00538181            0.140734
       O15           0.0221539  \pm      0.0026622            0.120168
       F17            0.000552  \pm              0                   0
      Kr85             19051.1  \pm        5922.38            0.310867
     Bi210              741239  \pm        7964.81           0.0107453
       C11             4579.89  \pm        159.888           0.0349108
       C14         1.02923e+11  \pm         321543         3.12412e-06
       C10             248.261  \pm        109.999            0.443079
     Tl208             2460.11  \pm         73.027           0.0296844
      Be11              4.7856  \pm              0                   0
  ExtTl208               37717  \pm        227.571          0.00603364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95823  \pm      0.0306716          0.00514777
       pep           0.0148663  \pm    0.000537446            0.036152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527432  \pm    0.000225304          0.00427171
   Be7_862            0.448618  \pm     0.00191637          0.00427171
        B8         0.000527719  \pm     8.4432e-06           0.0159994
       N13           0.0292478  \pm     0.00817189            0.279402
       O15           0.0206097  \pm     0.00260296            0.126298
       F17            0.000552  \pm              0                   0
      Kr85             26452.1  \pm        6022.89             0.22769
     Bi210              756623  \pm        8623.59           0.0113975
       C11             4481.69  \pm        157.745           0.0351976
       C14         1.02923e+11  \pm         320356         3.11258e-06
       C10             246.008  \pm        109.507            0.445138
     Tl208             2534.32  \pm        74.4231           0.0293661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.8  \pm        226.172          0.00598769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99181  \pm       0.030954          0.00516605
       pep           0.0142877  \pm     0.00051604           0.0361179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527761  \pm    0.000220122          0.00417087
   Be7_862            0.448897  \pm     0.00187229          0.00417087
        B8         0.000534925  \pm    8.56483e-06           0.0160113
       N13           0.0357614  \pm     0.00803143            0.224584
       O15           0.0237932  \pm     0.00255797            0.107508
       F17            0.000552  \pm              0                   0
      Kr85             23412.4  \pm        5833.59            0.249167
     Bi210              736082  \pm        8850.46           0.0120237
       C11             4418.66  \pm        154.533           0.0349729
       C14         1.02922e+11  \pm         321059         3.11943e-06
       C10             105.148  \pm        105.583             1.00414
     Tl208             2396.16  \pm        73.0312           0.0304784
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.7  \pm        218.521          0.00574108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89191  \pm       0.029695          0.00503996
       pep           0.0137263  \pm    0.000272019           0.0198174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522448  \pm    0.000188597          0.00360987
   Be7_862            0.444379  \pm     0.00160415          0.00360987
        B8         0.000538142  \pm    8.43356e-06           0.0156716
       N13           0.0357426  \pm     0.00401712             0.11239
       O15           0.0272569  \pm     0.00100572           0.0368977
       F17            0.000552  \pm              0                   0
      Kr85             30374.5  \pm        4144.57            0.136449
     Bi210              734359  \pm        3884.42          0.00528954
       C11             4218.57  \pm        136.416            0.032337
       C14         1.02922e+11  \pm         319495         3.10423e-06
       C10            -20.5561  \pm        107.761             -5.2423
     Tl208             2361.73  \pm        73.2199           0.0310027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.3  \pm        230.539          0.00612562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99975  \pm      0.0252693          0.00421172
       pep           0.0146869  \pm    0.000380748           0.0259244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527914  \pm    0.000163401          0.00309523
   Be7_862            0.449028  \pm     0.00138984          0.00309523
        B8         0.000510272  \pm    7.98294e-06           0.0156445
       N13           0.0284428  \pm     0.00107369           0.0377491
       O15            0.022532  \pm     0.00181036           0.0803462
       F17            0.000552  \pm              0                   0
      Kr85             29230.9  \pm        2742.25           0.0938134
     Bi210              744916  \pm         4039.5          0.00542276
       C11             4486.91  \pm        136.778           0.0304837
       C14         1.02922e+11  \pm         311402          3.0256e-06
       C10             182.839  \pm        97.6432            0.534038
     Tl208             2566.63  \pm         71.697           0.0279342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.9  \pm        207.488          0.00548332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96431  \pm      0.0311632          0.00522494
       pep           0.0138726  \pm    0.000475832           0.0343002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525886  \pm    0.000227023          0.00431696
   Be7_862            0.447303  \pm     0.00193099          0.00431696
        B8         0.000525806  \pm    8.35907e-06           0.0158976
       N13           0.0202378  \pm     0.00813216             0.40183
       O15           0.0235743  \pm     0.00238557            0.101194
       F17            0.000552  \pm              0                   0
      Kr85             44178.1  \pm        6215.56            0.140693
     Bi210              756243  \pm        8902.25           0.0117717
       C11             4461.08  \pm        154.759           0.0346909
       C14         1.02923e+11  \pm         321849          3.1271e-06
       C10             85.3933  \pm        108.224             1.26736
     Tl208             2545.58  \pm        74.0254           0.0290799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.6  \pm        227.982          0.00603853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95626  \pm      0.0303918           0.0051025
       pep           0.0141774  \pm    0.000477755           0.0336982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526384  \pm      0.0002275          0.00432194
   Be7_862            0.447726  \pm     0.00193505          0.00432194
        B8         0.000517258  \pm    8.24133e-06           0.0159327
       N13           0.0387918  \pm     0.00622556            0.160486
       O15           0.0253764  \pm     0.00217961           0.0858912
       F17            0.000552  \pm              0                   0
      Kr85             18282.4  \pm        4893.77            0.267677
     Bi210              734577  \pm        6053.88          0.00824132
       C11             4267.36  \pm        146.035           0.0342214
       C14         1.02923e+11  \pm         321331         3.12206e-06
       C10             146.758  \pm        107.058            0.729483
     Tl208             2476.81  \pm        72.6447             0.02933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.7  \pm        224.455          0.00597181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9574  \pm      0.0305679          0.00513108
       pep           0.0140162  \pm     0.00042577            0.030377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527426  \pm    0.000206399          0.00391333
   Be7_862            0.448613  \pm     0.00175557          0.00391333
        B8         0.000530008  \pm      8.179e-06           0.0154318
       N13           0.0378963  \pm     0.00803984            0.212154
       O15           0.0240357  \pm     0.00209556           0.0871851
       F17            0.000552  \pm              0                   0
      Kr85             14529.4  \pm        6224.45            0.428403
     Bi210              741081  \pm        8370.56           0.0112951
       C11             4317.83  \pm        150.995             0.03497
       C14         1.02923e+11  \pm         319974         3.10887e-06
       C10             47.9053  \pm         107.92             2.25277
     Tl208              2513.4  \pm        73.0005           0.0290446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.4  \pm         225.86          0.00596165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95324  \pm      0.0298025           0.0050061
       pep           0.0149339  \pm      0.0004813           0.0322286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526225  \pm    0.000216261          0.00410967
   Be7_862            0.447592  \pm     0.00183945          0.00410967
        B8         0.000535888  \pm    7.68129e-06           0.0143338
       N13           0.0451989  \pm     0.00635318            0.140561
       O15           0.0206379  \pm     0.00219372            0.106296
       F17            0.000552  \pm              0                   0
      Kr85             12016.5  \pm        4931.47            0.410391
     Bi210              736855  \pm        6117.48          0.00830214
       C11             4495.93  \pm        139.434           0.0310134
       C14         1.02922e+11  \pm         320864         3.11753e-06
       C10              -49.46  \pm        96.2812            -1.94665
     Tl208             2351.75  \pm        67.1429           0.0285502
      Be11              4.7856  \pm              0                   0
  ExtTl208             38437.8  \pm        201.966          0.00525437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98095  \pm      0.0304724           0.0050949
       pep           0.0143838  \pm    0.000516657           0.0359195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527269  \pm    0.000215835          0.00409344
   Be7_862            0.448479  \pm     0.00183582          0.00409344
        B8         0.000525165  \pm    8.38536e-06           0.0159671
       N13           0.0346138  \pm     0.00587398              0.1697
       O15           0.0245372  \pm      0.0025932            0.105684
       F17            0.000552  \pm              0                   0
      Kr85             23778.9  \pm        5114.66            0.215092
     Bi210              734412  \pm        7733.97           0.0105308
       C11             4340.91  \pm        156.058           0.0359505
       C14         1.02922e+11  \pm         321313          3.1219e-06
       C10             292.373  \pm        111.411            0.381056
     Tl208             2539.96  \pm        74.2672           0.0292395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.3  \pm        226.499          0.00601699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99352  \pm      0.0302701          0.00505047
       pep           0.0144261  \pm    0.000510123           0.0353612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523774  \pm    0.000246106          0.00469871
   Be7_862            0.445506  \pm     0.00209331          0.00469871
        B8         0.000532314  \pm       8.52e-06           0.0160056
       N13           0.0244937  \pm     0.00927933            0.378846
       O15           0.0237558  \pm     0.00250451            0.105427
       F17            0.000552  \pm              0                   0
      Kr85             42726.1  \pm        6583.73            0.154091
     Bi210              752297  \pm        9323.34           0.0123932
       C11             4364.12  \pm        154.016           0.0352915
       C14         1.02923e+11  \pm         322312          3.1316e-06
       C10               298.9  \pm        111.188            0.371989
     Tl208             2594.96  \pm        74.4365           0.0286851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.1  \pm        227.569          0.00606768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01314  \pm      0.0306443          0.00509623
       pep           0.0141046  \pm    0.000516897           0.0366476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525914  \pm    0.000212961          0.00404935
   Be7_862            0.447326  \pm     0.00181138          0.00404935
        B8         0.000530448  \pm    8.36856e-06           0.0157764
       N13           0.0198029  \pm     0.00773503            0.390601
       O15           0.0220427  \pm     0.00259923            0.117918
       F17            0.000552  \pm              0                   0
      Kr85             39916.2  \pm        6058.68            0.151785
     Bi210              763210  \pm        8869.83           0.0116217
       C11             4396.16  \pm        157.413            0.035807
       C14         1.02923e+11  \pm         321071         3.11952e-06
       C10             103.647  \pm         107.02             1.03254
     Tl208             2455.75  \pm        73.3679            0.029876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.5  \pm        226.944           0.0059857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00025  \pm      0.0305465          0.00509088
       pep           0.0134554  \pm    0.000423844           0.0314999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526366  \pm    0.000190957          0.00362784
   Be7_862            0.447711  \pm     0.00162422          0.00362784
        B8         0.000537555  \pm    8.87132e-06           0.0165031
       N13           0.0353633  \pm      0.0087469            0.247344
       O15           0.0277497  \pm      0.0017079           0.0615466
       F17            0.000552  \pm              0                   0
      Kr85             23365.9  \pm        5813.47            0.248801
     Bi210              729916  \pm        7350.41           0.0100702
       C11             4398.91  \pm        144.951           0.0329515
       C14         1.02923e+11  \pm         321337         3.12211e-06
       C10             116.722  \pm        110.413            0.945949
     Tl208             2435.18  \pm        74.3799           0.0305439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.2  \pm        228.102          0.00606524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99991  \pm      0.0274311          0.00457192
       pep           0.0142645  \pm     0.00036443           0.0255481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524967  \pm    0.000200294          0.00381536
   Be7_862            0.446521  \pm     0.00170364          0.00381536
        B8         0.000525449  \pm    8.27367e-06           0.0157459
       N13           0.0255588  \pm     0.00519911            0.203417
       O15           0.0228296  \pm     0.00151992           0.0665768
       F17            0.000552  \pm              0                   0
      Kr85             34080.3  \pm         5095.6            0.149518
     Bi210              753047  \pm        4088.99          0.00542992
       C11             4518.76  \pm        131.703           0.0291459
       C14         1.02923e+11  \pm         312349         3.03479e-06
       C10             64.0189  \pm         100.07             1.56313
     Tl208             2606.66  \pm         72.786           0.0279231
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.4  \pm         213.37          0.00559916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95821  \pm      0.0311581          0.00522943
       pep           0.0146927  \pm    0.000511036           0.0347816
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052281  \pm    0.000224996          0.00430359
   Be7_862            0.444687  \pm     0.00191375          0.00430359
        B8         0.000519108  \pm     8.3522e-06           0.0160895
       N13           0.0361542  \pm     0.00876077            0.242317
       O15           0.0213891  \pm     0.00265344            0.124056
       F17            0.000552  \pm              0                   0
      Kr85             27197.6  \pm        6209.07            0.228295
     Bi210              748766  \pm         9891.5           0.0132104
       C11             4677.73  \pm        159.625           0.0341243
       C14         1.02922e+11  \pm         321098         3.11981e-06
       C10             217.077  \pm        107.965            0.497358
     Tl208             2514.16  \pm        73.2948           0.0291528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.4  \pm        223.947          0.00590166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9569  \pm      0.0292009          0.00490203
       pep           0.0140078  \pm    0.000383125           0.0273509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523757  \pm    0.000204203          0.00389881
   Be7_862            0.445492  \pm     0.00173689          0.00389881
        B8          0.00053132  \pm    8.08053e-06           0.0152084
       N13           0.0228212  \pm     0.00508549             0.22284
       O15           0.0238112  \pm     0.00138886            0.058328
       F17            0.000552  \pm              0                   0
      Kr85             41339.1  \pm        3546.17           0.0857824
     Bi210              757717  \pm        3630.55          0.00479143
       C11             4577.61  \pm        139.057           0.0303777
       C14         1.02923e+11  \pm         318200         3.09165e-06
       C10             79.4999  \pm        101.876             1.28147
     Tl208              2449.9  \pm        69.8255           0.0285014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.7  \pm        213.673          0.00566912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96229  \pm      0.0291408          0.00488752
       pep           0.0148242  \pm      0.0003364           0.0226926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527811  \pm      0.0002077          0.00393513
   Be7_862             0.44894  \pm     0.00176664          0.00393513
        B8         0.000516338  \pm    8.09486e-06           0.0156774
       N13           0.0253047  \pm     0.00677052            0.267559
       O15           0.0202328  \pm     0.00147288           0.0727968
       F17            0.000552  \pm              0                   0
      Kr85             28339.1  \pm        5052.77            0.178297
     Bi210              764039  \pm        6352.87          0.00831486
       C11              4669.4  \pm        141.106           0.0302193
       C14         1.02922e+11  \pm         314787         3.05849e-06
       C10             26.7333  \pm        100.677             3.76599
     Tl208             2720.86  \pm        74.6323           0.0274296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.1  \pm        214.633          0.00564867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00983  \pm      0.0247162          0.00411263
       pep           0.0150395  \pm    0.000396269           0.0263485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526887  \pm    0.000203853          0.00386901
   Be7_862            0.448154  \pm     0.00173391          0.00386901
        B8          0.00052496  \pm    7.89598e-06           0.0150411
       N13           0.0314853  \pm     0.00271112           0.0861077
       O15           0.0210131  \pm     0.00172702           0.0821875
       F17            0.000552  \pm              0                   0
      Kr85             24178.2  \pm        3696.06            0.152867
     Bi210              750313  \pm        2459.26          0.00327765
       C11             4498.48  \pm        133.977           0.0297828
       C14         1.02922e+11  \pm         310539         3.01722e-06
       C10             94.9641  \pm        97.3227             1.02484
     Tl208             2524.54  \pm        72.5033           0.0287195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.2  \pm        208.823          0.00552965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97697  \pm       0.030396          0.00508553
       pep           0.0147179  \pm    0.000283814           0.0192836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524614  \pm    0.000198299          0.00377991
   Be7_862            0.446221  \pm     0.00168667          0.00377991
        B8          0.00052735  \pm    8.27738e-06           0.0156962
       N13           0.0275219  \pm     0.00696983            0.253247
       O15           0.0215802  \pm     0.00150346           0.0696686
       F17            0.000552  \pm              0                   0
      Kr85             32660.5  \pm        5359.91             0.16411
     Bi210              755837  \pm        8259.59           0.0109277
       C11             4539.49  \pm        144.693           0.0318742
       C14         1.02923e+11  \pm         242348         2.35466e-06
       C10             39.2744  \pm        105.148             2.67727
     Tl208             2509.45  \pm          73.39           0.0292455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.5  \pm        225.272          0.00597386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96315  \pm      0.0261946          0.00439274
       pep           0.0143132  \pm    0.000467785           0.0326821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523121  \pm    0.000123768          0.00236595
   Be7_862            0.444951  \pm     0.00105273          0.00236595
        B8          0.00052429  \pm    7.82653e-06           0.0149278
       N13           0.0311156  \pm     0.00335627            0.107864
       O15           0.0229222  \pm     0.00257212            0.112211
       F17            0.000552  \pm              0                   0
      Kr85             35440.4  \pm        3856.35            0.108812
     Bi210              751116  \pm           7507          0.00999446
       C11             4427.51  \pm        151.969           0.0343238
       C14         1.02922e+11  \pm         305440         2.96768e-06
       C10             86.8279  \pm        102.143             1.17638
     Tl208             2433.05  \pm        72.0498           0.0296129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.1  \pm        202.455          0.00537912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97672  \pm      0.0304414          0.00509334
       pep           0.0140571  \pm    0.000262157           0.0186495
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052824  \pm    0.000218923          0.00414439
   Be7_862            0.449305  \pm     0.00186209          0.00414439
        B8         0.000530324  \pm    8.24308e-06           0.0155435
       N13           0.0352626  \pm     0.00665253            0.188657
       O15           0.0250994  \pm     0.00158035           0.0629635
       F17            0.000552  \pm              0                   0
      Kr85             23198.3  \pm        5592.35            0.241068
     Bi210              732579  \pm        8577.37           0.0117085
       C11             4518.81  \pm        144.801           0.0320441
       C14         1.02922e+11  \pm         315074         3.06128e-06
       C10             101.358  \pm        106.402             1.04977
     Tl208              2428.6  \pm        71.3898           0.0293954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.3  \pm        211.242          0.00558528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00153  \pm      0.0287022          0.00478248
       pep           0.0134676  \pm    0.000316781           0.0235216
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052562  \pm    0.000158349          0.00301262
   Be7_862            0.447077  \pm     0.00134687          0.00301262
        B8         0.000545193  \pm    8.53501e-06            0.015655
       N13           0.0293646  \pm     0.00178011           0.0606209
       O15           0.0284807  \pm     0.00174746           0.0613559
       F17            0.000552  \pm              0                   0
      Kr85             35044.7  \pm        4359.01            0.124384
     Bi210              730117  \pm         4545.5           0.0062257
       C11             4120.36  \pm        143.984           0.0349445
       C14         1.02923e+11  \pm         317173         3.08166e-06
       C10            -31.3499  \pm        103.776            -3.31026
     Tl208             2501.51  \pm        73.9988           0.0295816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.4  \pm        217.333          0.00572827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91759  \pm       0.028851          0.00487546
       pep           0.0142713  \pm    0.000185861           0.0130234
       hep            8.04e-07  \pm              0                   0
