Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.99688  \pm      0.0291499          0.00486084
       pep           0.0141014  \pm    0.000457351           0.0324329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523557  \pm    0.000212497          0.00405871
   Be7_862            0.445322  \pm     0.00180743          0.00405871
        B8         0.000520603  \pm    8.43566e-06           0.0162036
       N13            0.034243  \pm     0.00308514           0.0900955
       O15           0.0235135  \pm     0.00201883           0.0858585
       F17            0.000552  \pm              0                   0
      Kr85             30027.4  \pm        4404.99            0.146699
     Bi210              746207  \pm        2849.56          0.00381873
       C11             4195.32  \pm        145.024            0.034568
       C14         1.02923e+11  \pm         321302         3.12176e-06
       C10             182.126  \pm        108.313            0.594715
     Tl208             2568.74  \pm        73.9387            0.028784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.3  \pm        224.734          0.00593885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02374  \pm      0.0277898          0.00461338
       pep           0.0138588  \pm    0.000378128           0.0272843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526943  \pm    0.000222645          0.00422523
   Be7_862            0.448202  \pm     0.00189376          0.00422523
        B8         0.000522903  \pm      8.222e-06           0.0157238
       N13           0.0252807  \pm     0.00541754            0.214295
       O15           0.0234351  \pm     0.00175486           0.0748817
       F17            0.000552  \pm              0                   0
      Kr85             37339.4  \pm        4768.93            0.127718
     Bi210              750545  \pm        5588.22          0.00744555
       C11              4601.8  \pm        149.321           0.0324485
       C14         1.02923e+11  \pm         316436         3.07449e-06
       C10             14.0527  \pm        101.138              7.1971
     Tl208             2537.07  \pm        74.3306           0.0292978
      Be11              4.7856  \pm              0                   0
  ExtTl208             38176.3  \pm        215.726           0.0056508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98662  \pm      0.0287072          0.00479522
       pep           0.0147074  \pm    0.000149957            0.010196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527572  \pm     0.00021327          0.00404249
   Be7_862            0.448737  \pm     0.00181401          0.00404249
        B8         0.000529599  \pm    8.11612e-06            0.015325
       N13           0.0270785  \pm     0.00763829            0.282079
       O15           0.0206274  \pm    0.000972012           0.0471224
       F17            0.000552  \pm              0                   0
      Kr85             25552.8  \pm        5960.02            0.233243
     Bi210              759885  \pm        7935.54           0.0104431
       C11             4549.28  \pm        141.097           0.0310153
       C14         1.02923e+11  \pm         319267         3.10199e-06
       C10             59.3082  \pm         107.03             1.80465
     Tl208             2494.13  \pm        73.2809           0.0293814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.6  \pm        223.174          0.00590335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93929  \pm      0.0274239          0.00461738
       pep           0.0142558  \pm      0.0002848           0.0199778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526648  \pm    0.000200616          0.00380929
   Be7_862            0.447951  \pm     0.00170638          0.00380929
        B8         0.000540532  \pm      8.516e-06           0.0157549
       N13           0.0286856  \pm     0.00135434           0.0472134
       O15           0.0233814  \pm    0.000969834           0.0414789
       F17            0.000552  \pm              0                   0
      Kr85             34009.6  \pm        3647.67            0.107254
     Bi210              747393  \pm        2790.05          0.00373304
       C11              4365.1  \pm        132.907           0.0304476
       C14         1.02923e+11  \pm         320703         3.11596e-06
       C10            -78.8393  \pm        105.041            -1.33235
     Tl208             2411.35  \pm        72.8144           0.0301965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.2  \pm         218.43          0.00577519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94876  \pm      0.0300996          0.00505981
       pep           0.0135609  \pm    0.000185527            0.013681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526481  \pm    0.000186464          0.00354171
   Be7_862            0.447809  \pm     0.00158601          0.00354171
        B8         0.000525219  \pm    7.29914e-06           0.0138973
       N13           0.0242823  \pm     0.00773554            0.318567
       O15           0.0255912  \pm    0.000608475           0.0237768
       F17            0.000552  \pm              0                   0
      Kr85             36590.2  \pm        5849.24            0.159858
     Bi210              751306  \pm        7119.69          0.00947642
       C11             4475.59  \pm        136.544           0.0305085
       C14         1.02922e+11  \pm         314502         3.05573e-06
       C10            -41.1084  \pm         103.82            -2.52552
     Tl208             2494.96  \pm        73.0039           0.0292605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.4  \pm        223.511          0.00595817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00177  \pm      0.0280973           0.0046815
       pep           0.0152591  \pm    0.000460858           0.0302021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525176  \pm    0.000210204          0.00400253
   Be7_862            0.446699  \pm     0.00178793          0.00400253
        B8         0.000525076  \pm      8.004e-06           0.0152435
       N13           0.0351455  \pm     0.00548949            0.156193
       O15           0.0199417  \pm     0.00236276            0.118484
       F17            0.000552  \pm              0                   0
      Kr85             23360.5  \pm        5106.41            0.218592
     Bi210              750558  \pm        7326.98          0.00976205
       C11             4374.83  \pm        152.456           0.0348483
       C14         1.02922e+11  \pm         304765         2.96113e-06
       C10             13.5112  \pm        102.013             7.55025
     Tl208             2492.84  \pm        73.7412           0.0295813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.6  \pm        212.438          0.00560484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98338  \pm      0.0281772          0.00470924
       pep           0.0128243  \pm    0.000381328           0.0297349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528001  \pm      0.0001603          0.00303597
   Be7_862            0.449102  \pm     0.00136346          0.00303597
        B8         0.000522226  \pm    8.21718e-06           0.0157349
       N13           0.0227115  \pm     0.00364147            0.160336
       O15           0.0288318  \pm     0.00147857           0.0512827
       F17            0.000552  \pm              0                   0
      Kr85             34673.9  \pm         4780.8            0.137879
     Bi210              740446  \pm        4189.77          0.00565844
       C11             4498.44  \pm         137.99           0.0306751
       C14         1.02923e+11  \pm         319726         3.10647e-06
       C10             202.348  \pm        107.271            0.530129
     Tl208             2601.31  \pm        74.1205           0.0284935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.6  \pm        224.117           0.0059108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94763  \pm      0.0335978          0.00564894
       pep           0.0138201  \pm    0.000421862           0.0305253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524223  \pm    0.000228044          0.00435014
   Be7_862            0.445888  \pm     0.00193968          0.00435014
        B8         0.000528564  \pm    9.01501e-06           0.0170557
       N13           0.0206905  \pm     0.00973038            0.470282
       O15           0.0252316  \pm     0.00174539           0.0691748
       F17            0.000552  \pm              0                   0
      Kr85             42065.2  \pm        6639.83            0.157846
     Bi210              756375  \pm        8295.21           0.0109671
       C11             4658.04  \pm        144.893           0.0311059
       C14         1.02923e+11  \pm         321721         3.12585e-06
       C10             67.2064  \pm        109.472             1.62889
     Tl208             2454.66  \pm        73.5715           0.0299722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.5  \pm        231.935           0.0061136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97718  \pm      0.0285562          0.00477754
       pep            0.014562  \pm    0.000448442           0.0307954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520987  \pm    0.000180764          0.00346965
   Be7_862            0.443136  \pm     0.00153753          0.00346965
        B8         0.000519527  \pm    8.15633e-06           0.0156995
       N13             0.04275  \pm     0.00309896           0.0724902
       O15           0.0230264  \pm     0.00225585            0.097968
       F17            0.000552  \pm              0                   0
      Kr85             25772.6  \pm        4426.67            0.171758
     Bi210              738854  \pm        6422.77          0.00869288
       C11             4368.24  \pm        146.166           0.0334611
       C14         1.02923e+11  \pm         321830         3.12691e-06
       C10            -5.54598  \pm        104.706            -18.8795
     Tl208             2474.61  \pm        72.8815           0.0294517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.1  \pm        212.463          0.00562426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97847  \pm      0.0281174          0.00470312
       pep            0.014422  \pm    0.000178273           0.0123612
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052537  \pm    0.000101417          0.00193039
   Be7_862            0.446864  \pm    0.000862624          0.00193039
        B8         0.000519639  \pm    7.86937e-06           0.0151439
       N13           0.0320727  \pm     0.00729454            0.227437
       O15           0.0231459  \pm    0.000854623           0.0369233
       F17            0.000552  \pm              0                   0
      Kr85             25395.3  \pm        5263.84            0.207276
     Bi210              748991  \pm        6950.68          0.00928006
       C11             4776.41  \pm        132.965           0.0278378
       C14         1.02922e+11  \pm         322611          3.1345e-06
       C10             238.741  \pm        103.712            0.434412
     Tl208             2505.56  \pm        72.8495           0.0290751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.3  \pm        202.168          0.00534776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94396  \pm      0.0296267          0.00498433
       pep           0.0148092  \pm    0.000453773           0.0306412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525385  \pm    0.000207769           0.0039546
   Be7_862            0.446877  \pm     0.00176722           0.0039546
        B8         0.000537101  \pm    8.49276e-06           0.0158122
       N13           0.0268921  \pm     0.00379016             0.14094
       O15           0.0214586  \pm     0.00230715            0.107517
       F17            0.000552  \pm              0                   0
      Kr85             39460.6  \pm        4827.11            0.122327
     Bi210              751968  \pm        6869.85          0.00913583
       C11             4655.24  \pm        142.376            0.030584
       C14         1.02923e+11  \pm         321612          3.1248e-06
       C10            -11.3974  \pm        108.447            -9.51508
     Tl208             2518.91  \pm         74.384           0.0295302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.1  \pm        235.408          0.00623827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00764  \pm       0.029813          0.00496252
       pep           0.0139454  \pm    0.000511155           0.0366539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528553  \pm    0.000229517          0.00434235
   Be7_862            0.449572  \pm      0.0019522          0.00434235
        B8         0.000521542  \pm      8.214e-06           0.0157494
       N13           0.0251303  \pm     0.00584339            0.232524
       O15           0.0261238  \pm     0.00253613           0.0970811
       F17            0.000552  \pm              0                   0
      Kr85             25740.4  \pm         5077.8            0.197269
     Bi210              744257  \pm        7137.98          0.00959074
       C11             4304.22  \pm        158.851           0.0369059
       C14         1.02922e+11  \pm         320852         3.11742e-06
       C10            0.394757  \pm        105.773             267.945
     Tl208             2584.94  \pm        73.6737           0.0285011
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.3  \pm         227.83           0.0059854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98669  \pm      0.0301312          0.00503304
       pep            0.014981  \pm    0.000295239           0.0197076
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052319  \pm    0.000211249          0.00403772
   Be7_862             0.44501  \pm     0.00179683          0.00403772
        B8         0.000530382  \pm    7.35898e-06           0.0138749
       N13           0.0325956  \pm     0.00708182            0.217263
       O15           0.0184408  \pm    0.000780235           0.0423102
       F17            0.000552  \pm              0                   0
      Kr85             30444.4  \pm        5408.07            0.177638
     Bi210              761024  \pm        5007.39          0.00657981
       C11             4887.25  \pm        129.787           0.0265563
       C14         1.02922e+11  \pm         320940         3.11829e-06
       C10              150.74  \pm        108.158            0.717515
     Tl208             2435.31  \pm        68.3625           0.0280713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.2  \pm        215.648          0.00574002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93237  \pm      0.0313843          0.00529035
       pep            0.013723  \pm    0.000513043           0.0373856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522866  \pm    0.000229023          0.00438016
   Be7_862            0.444734  \pm     0.00194801          0.00438016
        B8         0.000515896  \pm    8.38844e-06           0.0162599
       N13           0.0466499  \pm     0.00851584            0.182548
       O15           0.0266735  \pm     0.00256973             0.09634
       F17            0.000552  \pm              0                   0
      Kr85             17419.3  \pm        6398.96            0.367349
     Bi210              724646  \pm        9320.71           0.0128624
       C11             4629.24  \pm        158.772           0.0342975
       C14         1.02922e+11  \pm         320962         3.11848e-06
       C10             247.288  \pm        108.948            0.440571
     Tl208             2553.79  \pm        73.7966           0.0288969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.4  \pm        227.913          0.00601475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00939  \pm      0.0307712          0.00512051
       pep           0.0141148  \pm    0.000465107           0.0329516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523752  \pm    0.000222819          0.00425429
   Be7_862            0.445488  \pm     0.00189523          0.00425429
        B8         0.000519633  \pm    8.32837e-06           0.0160274
       N13           0.0244895  \pm     0.00807359            0.329675
       O15           0.0239395  \pm     0.00240755            0.100568
       F17            0.000552  \pm              0                   0
      Kr85             36852.1  \pm        6003.46            0.162907
     Bi210              756392  \pm        8907.35           0.0117761
       C11             4777.82  \pm        157.468           0.0329581
       C14         1.02923e+11  \pm         321206         3.12084e-06
       C10             176.983  \pm        108.867            0.615127
     Tl208              2464.4  \pm        73.3592           0.0297676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.8  \pm        228.547          0.00602442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90552  \pm      0.0276899          0.00468882
       pep           0.0153679  \pm    0.000412721            0.026856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524366  \pm    0.000174336          0.00332469
   Be7_862            0.446011  \pm     0.00148285          0.00332469
        B8         0.000521665  \pm    8.36453e-06           0.0160343
       N13           0.0341145  \pm     0.00258613           0.0758072
       O15           0.0202472  \pm     0.00199557           0.0985605
       F17            0.000552  \pm              0                   0
      Kr85             28939.5  \pm        4063.59            0.140416
     Bi210              747943  \pm        4399.65          0.00588233
       C11             4542.07  \pm        142.503           0.0313739
       C14         1.02923e+11  \pm         318723         3.09673e-06
       C10             300.489  \pm         102.97            0.342674
     Tl208             2586.41  \pm        73.0193           0.0282319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.5  \pm        213.923          0.00564315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94844  \pm      0.0295813          0.00497295
       pep            0.014905  \pm    0.000294372           0.0197498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526116  \pm    0.000163137          0.00310079
   Be7_862            0.447498  \pm      0.0013876          0.00310079
        B8         0.000516763  \pm     8.2792e-06           0.0160213
       N13           0.0252419  \pm      0.0039326            0.155797
       O15           0.0197169  \pm     0.00126062           0.0639363
       F17            0.000552  \pm              0                   0
      Kr85               32565  \pm        4057.36            0.124593
     Bi210              760948  \pm        4572.24           0.0060086
       C11             4898.53  \pm        140.303           0.0286417
       C14         1.02922e+11  \pm         320684         3.11579e-06
       C10             128.092  \pm         108.12            0.844077
     Tl208              2416.5  \pm        72.7051            0.030087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.5  \pm        226.163           0.0059991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00099  \pm       0.030412          0.00506784
       pep           0.0148163  \pm    0.000531102           0.0358458
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052454  \pm     0.00023499          0.00447992
   Be7_862            0.446158  \pm     0.00199875          0.00447992
        B8         0.000521711  \pm    8.36553e-06           0.0160348
       N13           0.0276848  \pm     0.00794526             0.28699
       O15           0.0216774  \pm     0.00262887            0.121272
       F17            0.000552  \pm              0                   0
      Kr85             37018.7  \pm        6603.83            0.178392
     Bi210              751534  \pm        8650.75           0.0115108
       C11             4421.33  \pm        156.208           0.0353306
       C14         1.02923e+11  \pm         321134         3.12015e-06
       C10             215.749  \pm        109.104            0.505699
     Tl208             2474.21  \pm        74.5129           0.0301159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.8  \pm        224.451          0.00595428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9208  \pm      0.0307139          0.00518745
       pep           0.0138065  \pm    0.000496747           0.0359791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521373  \pm    0.000223403          0.00428489
   Be7_862            0.443465  \pm      0.0019002          0.00428489
        B8         0.000519444  \pm    8.04558e-06           0.0154888
       N13           0.0413084  \pm     0.00784822            0.189991
       O15           0.0255823  \pm     0.00250748           0.0980164
       F17            0.000552  \pm              0                   0
      Kr85             21965.5  \pm        5926.05            0.269789
     Bi210              738563  \pm         8971.6           0.0121474
       C11             4299.26  \pm        150.236           0.0349446
       C14         1.02923e+11  \pm         318738         3.09686e-06
       C10              102.11  \pm        98.2169            0.961869
     Tl208             2595.89  \pm        73.6461           0.0283702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.9  \pm        211.045          0.00557953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99834  \pm      0.0269245          0.00448865
       pep           0.0144732  \pm    0.000313548           0.0216641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523193  \pm    0.000208831          0.00399148
   Be7_862            0.445012  \pm     0.00177626          0.00399148
        B8          0.00052231  \pm    7.19081e-06           0.0137673
       N13           0.0236393  \pm     0.00340664            0.144109
       O15           0.0208929  \pm     0.00113409           0.0542813
       F17            0.000552  \pm              0                   0
      Kr85             36464.2  \pm        4486.58             0.12304
     Bi210              765076  \pm        2462.54          0.00321868
       C11             4549.42  \pm         136.65           0.0300367
       C14         1.02923e+11  \pm         289501          2.8128e-06
       C10             189.938  \pm        107.433            0.565623
     Tl208             2576.22  \pm        72.6772           0.0282108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37321.7  \pm        209.403          0.00561074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93816  \pm      0.0308863          0.00520133
       pep           0.0142239  \pm    0.000544279           0.0382651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526424  \pm    0.000212213          0.00403122
   Be7_862            0.447761  \pm     0.00180502          0.00403122
        B8          0.00052726  \pm    8.47582e-06           0.0160752
       N13           0.0318151  \pm     0.00755639             0.23751
       O15            0.022983  \pm     0.00280434            0.122018
       F17            0.000552  \pm              0                   0
      Kr85             24345.5  \pm        6095.78            0.250386
     Bi210              749263  \pm        9303.59            0.012417
       C11             4445.19  \pm        161.796            0.036398
       C14         1.02923e+11  \pm         320243         3.11148e-06
       C10             139.692  \pm        108.672            0.777939
     Tl208             2417.32  \pm        73.1366           0.0302553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.4  \pm        226.315          0.00599854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98279  \pm       0.028295          0.00472939
       pep           0.0140112  \pm    0.000606922           0.0433168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523833  \pm    0.000173069           0.0033039
   Be7_862            0.445556  \pm     0.00147208           0.0033039
        B8         0.000520069  \pm    8.36275e-06           0.0160801
       N13           0.0392298  \pm     0.00157344           0.0401082
       O15           0.0233858  \pm     0.00314929            0.134667
       F17            0.000552  \pm              0                   0
      Kr85             18291.3  \pm        3369.42            0.184209
     Bi210              743883  \pm        5527.88          0.00743111
       C11             4551.97  \pm        163.975           0.0360228
       C14         1.02923e+11  \pm         321507         3.12378e-06
       C10            -17.6989  \pm        104.903            -5.92709
     Tl208             2569.81  \pm        73.9717           0.0287849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.5  \pm        222.916          0.00590718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98672  \pm      0.0268866          0.00449103
       pep            0.014946  \pm    0.000497139           0.0332624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527604  \pm    0.000211597          0.00401052
   Be7_862            0.448764  \pm     0.00179978          0.00401052
        B8         0.000520117  \pm    8.36448e-06           0.0160819
       N13           0.0194245  \pm     0.00571082            0.294002
       O15            0.019625  \pm     0.00232447            0.118444
       F17            0.000552  \pm              0                   0
      Kr85             33292.7  \pm        5044.52            0.151521
     Bi210              768702  \pm        6078.01          0.00790685
       C11             4965.76  \pm        152.456           0.0307014
       C14         1.02922e+11  \pm         320017         3.10931e-06
       C10             105.767  \pm        105.378            0.996323
     Tl208             2580.12  \pm        72.7108           0.0281812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.8  \pm        225.406          0.00594774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96631  \pm      0.0300631          0.00503881
       pep            0.013901  \pm    0.000507187           0.0364857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521234  \pm    0.000223935          0.00429624
   Be7_862            0.443346  \pm     0.00190472          0.00429624
        B8         0.000522212  \pm    8.35182e-06           0.0159932
       N13           0.0403097  \pm     0.00845216            0.209681
       O15           0.0242169  \pm     0.00252421            0.104234
       F17            0.000552  \pm              0                   0
      Kr85             26816.3  \pm        6473.59            0.241405
     Bi210              738679  \pm        9169.29           0.0124131
       C11             4702.99  \pm        155.026           0.0329632
       C14         1.02923e+11  \pm         318218         3.09182e-06
       C10             60.2858  \pm        104.499             1.73339
     Tl208             2431.07  \pm        73.2402           0.0301267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.6  \pm        221.423          0.00583881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02006  \pm      0.0284716          0.00472946
       pep           0.0150791  \pm    0.000460708           0.0305527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525576  \pm    0.000199607          0.00379787
   Be7_862            0.447039  \pm      0.0016978          0.00379787
        B8         0.000529921  \pm    8.29318e-06           0.0156498
       N13           0.0332434  \pm     0.00241269           0.0725767
       O15           0.0194798  \pm     0.00220469            0.113178
       F17            0.000552  \pm              0                   0
      Kr85             28410.2  \pm        4358.93            0.153428
     Bi210              751479  \pm        4018.35          0.00534726
       C11             4593.21  \pm        150.582           0.0327836
       C14         1.02923e+11  \pm         319283         3.10217e-06
       C10             -62.548  \pm        104.446            -1.66985
     Tl208             2525.33  \pm        74.5748           0.0295307
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.1  \pm        213.022           0.0055967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98164  \pm       0.030323          0.00506935
       pep           0.0142477  \pm    0.000549926           0.0385976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529716  \pm    0.000217298          0.00410216
   Be7_862            0.450561  \pm     0.00184827          0.00410216
        B8         0.000518534  \pm    8.25583e-06           0.0159215
       N13           0.0197514  \pm     0.00444207              0.2249
       O15           0.0230275  \pm     0.00277783            0.120631
       F17            0.000552  \pm              0                   0
      Kr85             28839.3  \pm        4312.31            0.149529
     Bi210              762121  \pm        6555.55          0.00860171
       C11             4571.81  \pm         165.17           0.0361279
       C14         1.02923e+11  \pm         321061         3.11943e-06
       C10             158.633  \pm        102.794            0.648001
     Tl208             2576.47  \pm        73.7779           0.0286353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.3  \pm        213.434          0.00568242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97028  \pm      0.0273387          0.00457913
       pep           0.0143579  \pm    0.000563268           0.0392306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523389  \pm    0.000128776          0.00246042
   Be7_862            0.445179  \pm     0.00109533          0.00246042
        B8         0.000517264  \pm    8.31301e-06           0.0160711
       N13           0.0390865  \pm     0.00318222           0.0814147
       O15           0.0226926  \pm     0.00291919            0.128641
       F17            0.000552  \pm              0                   0
      Kr85             22563.9  \pm        4301.55            0.190639
     Bi210              742845  \pm        7744.77           0.0104258
       C11             4498.61  \pm        155.638            0.034597
       C14         1.02922e+11  \pm         308211         2.99459e-06
       C10             110.522  \pm        102.213            0.924821
     Tl208              2547.3  \pm        73.6686           0.0289202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.1  \pm        208.423          0.00551062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
