Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             43616.1  \pm        4474.94            0.102598
     Bi210              752817  \pm        6836.31          0.00908097
       C11             4622.84  \pm        137.093           0.0296556
       C14         1.02923e+11  \pm         318997         3.09938e-06
       C10             125.058  \pm        103.221            0.825381
     Tl208             2652.29  \pm        73.6246           0.0277589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.5  \pm        209.039          0.00555917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94337  \pm      0.0294005          0.00494678
       pep           0.0150981  \pm    0.000427088           0.0282875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526286  \pm    0.000178833          0.00339801
   Be7_862            0.447643  \pm      0.0015211          0.00339801
        B8         0.000527553  \pm    7.70675e-06           0.0146085
       N13           0.0280871  \pm     0.00726562            0.258682
       O15           0.0194785  \pm     0.00248705            0.127682
       F17            0.000552  \pm              0                   0
      Kr85             31933.3  \pm        5692.98            0.178277
     Bi210              757992  \pm        8675.03           0.0114448
       C11             4463.61  \pm        167.825           0.0375984
       C14         1.02923e+11  \pm         318911         3.09855e-06
       C10             51.1601  \pm        107.331             2.09794
     Tl208             2515.57  \pm         73.791           0.0293337
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.2  \pm        232.696          0.00612323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01263  \pm      0.0302643          0.00503346
       pep            0.014619  \pm    0.000506791           0.0346666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523973  \pm    0.000185528          0.00354079
   Be7_862            0.445676  \pm     0.00157805          0.00354079
        B8         0.000522269  \pm    8.35792e-06           0.0160031
       N13           0.0373858  \pm     0.00290329           0.0776577
       O15           0.0235004  \pm     0.00243556            0.103639
       F17            0.000552  \pm              0                   0
      Kr85             19717.3  \pm        5198.09            0.263631
     Bi210              741073  \pm        5618.06          0.00758098
       C11              4384.6  \pm        152.974           0.0348888
       C14         1.02923e+11  \pm         320989         3.11874e-06
       C10             11.5082  \pm        106.221             9.23004
     Tl208             2482.64  \pm        73.2017           0.0294854
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.8  \pm         228.21          0.00600413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00158  \pm      0.0287358          0.00478804
       pep           0.0143192  \pm    0.000404804             0.02827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527766  \pm    0.000200435          0.00379781
   Be7_862            0.448902  \pm     0.00170484          0.00379781
        B8         0.000522868  \pm    8.38969e-06           0.0160455
       N13           0.0341536  \pm     0.00524021            0.153431
       O15           0.0237658  \pm     0.00203656           0.0856931
       F17            0.000552  \pm              0                   0
      Kr85             21462.8  \pm        4992.52            0.232613
     Bi210              740714  \pm        7329.72          0.00989548
       C11             4320.32  \pm        147.351           0.0341065
       C14         1.02923e+11  \pm         318284         3.09244e-06
       C10             144.109  \pm        107.195            0.743846
     Tl208             2551.95  \pm        74.2168           0.0290823
      Be11              4.7856  \pm              0                   0
  ExtTl208               37760  \pm        227.644          0.00602872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02034  \pm      0.0281742          0.00467983
       pep           0.0140734  \pm    0.000243125           0.0172755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528673  \pm    0.000202778          0.00383561
   Be7_862            0.449673  \pm     0.00172477          0.00383561
        B8         0.000518736  \pm    8.05579e-06           0.0155297
       N13           0.0224234  \pm     0.00372286            0.166025
       O15           0.0241066  \pm     0.00125087           0.0518893
       F17            0.000552  \pm              0                   0
      Kr85             27275.8  \pm        4070.96            0.149252
     Bi210              756547  \pm        4658.66           0.0061578
       C11             4308.51  \pm        137.567            0.031929
       C14         1.02923e+11  \pm         318503         3.09458e-06
       C10             176.347  \pm        104.379            0.591895
     Tl208             2514.73  \pm        71.7551           0.0285339
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.3  \pm         219.65           0.0057664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9562  \pm      0.0307181          0.00515734
       pep           0.0138221  \pm    0.000525845           0.0380437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526658  \pm     0.00022484          0.00426918
   Be7_862            0.447959  \pm     0.00191242          0.00426918
        B8         0.000529094  \pm    8.46235e-06            0.015994
       N13           0.0347561  \pm     0.00803978             0.23132
       O15           0.0267196  \pm     0.00263816           0.0987349
       F17            0.000552  \pm              0                   0
      Kr85             23292.1  \pm        6210.12            0.266619
     Bi210              731339  \pm        9081.78            0.012418
       C11             4173.23  \pm        158.581           0.0379996
       C14         1.02922e+11  \pm         321738         3.12602e-06
       C10            -36.0428  \pm        105.447             -2.9256
     Tl208             2389.08  \pm        73.1311           0.0306106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.8  \pm        226.981          0.00603756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92606  \pm      0.0275344          0.00464632
       pep           0.0148892  \pm    0.000493544           0.0331478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528203  \pm    0.000215459          0.00407909
   Be7_862            0.449274  \pm     0.00183263          0.00407909
        B8          0.00051638  \pm      8.277e-06           0.0160289
       N13           0.0414497  \pm     0.00564147            0.136104
       O15           0.0223718  \pm     0.00252018             0.11265
       F17            0.000552  \pm              0                   0
      Kr85             15652.5  \pm        4877.63             0.31162
     Bi210              731908  \pm        7689.59           0.0105062
       C11             4625.28  \pm        157.883           0.0341348
       C14         1.02923e+11  \pm         321017         3.11901e-06
       C10             91.4775  \pm        107.634             1.17661
     Tl208             2551.25  \pm        73.5409           0.0288254
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.9  \pm        229.864          0.00602608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93965  \pm      0.0300042          0.00505152
       pep           0.0140644  \pm    0.000350754            0.024939
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052464  \pm     0.00022109          0.00421412
   Be7_862            0.446243  \pm     0.00188053          0.00421412
        B8         0.000524487  \pm    8.17872e-06           0.0155938
       N13           0.0364094  \pm     0.00602983            0.165612
       O15           0.0241018  \pm     0.00138962           0.0576565
       F17            0.000552  \pm              0                   0
      Kr85             31777.3  \pm        5510.12            0.173398
     Bi210              738955  \pm        4710.85          0.00637502
       C11             4683.95  \pm        136.795           0.0292051
       C14         1.02923e+11  \pm         320377         3.11279e-06
       C10             158.682  \pm            108            0.680605
     Tl208             2561.95  \pm        73.9784           0.0288758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37496.2  \pm        224.759          0.00599417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97473  \pm      0.0267778          0.00448185
       pep           0.0141811  \pm    0.000431291           0.0304131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527131  \pm    0.000203772          0.00386569
   Be7_862            0.448362  \pm     0.00173323          0.00386569
        B8         0.000525944  \pm    8.15554e-06           0.0155065
       N13           0.0161187  \pm       0.005212            0.323351
       O15           0.0230352  \pm      0.0023807            0.103351
       F17            0.000552  \pm              0                   0
      Kr85             46758.9  \pm        4293.89           0.0918304
     Bi210              761332  \pm        8280.65           0.0108765
       C11             4589.62  \pm        150.694           0.0328337
       C14         1.02922e+11  \pm         315816         3.06849e-06
       C10            -28.1167  \pm        94.9476            -3.37692
     Tl208             2507.39  \pm        73.2815           0.0292263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.3  \pm        198.481          0.00525745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93538  \pm      0.0300669           0.0050657
       pep           0.0147686  \pm    0.000405843           0.0274801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524032  \pm    0.000219629          0.00419114
   Be7_862            0.445726  \pm      0.0018681          0.00419114
        B8         0.000524415  \pm    8.28899e-06           0.0158062
       N13           0.0375998  \pm     0.00830761            0.220948
       O15           0.0240285  \pm     0.00202524           0.0842849
       F17            0.000552  \pm              0                   0
      Kr85             32774.3  \pm         6170.3            0.188266
     Bi210              730022  \pm        8494.61           0.0116361
       C11             4312.72  \pm        152.356           0.0353271
       C14         1.02922e+11  \pm         320355         3.11259e-06
       C10             238.604  \pm         110.08            0.461352
     Tl208             2351.65  \pm        72.5639           0.0308567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.5  \pm        226.807          0.00600058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0227  \pm      0.0296458          0.00492234
       pep             0.01467  \pm    0.000469543            0.032007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527104  \pm    0.000224392          0.00425708
   Be7_862            0.448339  \pm     0.00190861          0.00425708
        B8         0.000533289  \pm    8.16209e-06           0.0153052
       N13           0.0284559  \pm     0.00715817            0.251553
       O15           0.0213467  \pm      0.0023887              0.1119
       F17            0.000552  \pm              0                   0
      Kr85             32514.5  \pm        5317.62            0.163546
     Bi210              749343  \pm        8672.48           0.0115735
       C11             4684.89  \pm        153.092           0.0326777
       C14         1.02922e+11  \pm         320178         3.11087e-06
       C10             203.222  \pm        109.022            0.536465
     Tl208             2505.69  \pm        72.8877           0.0290889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.2  \pm        224.027          0.00594235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00117  \pm      0.0306858           0.0051133
       pep           0.0146652  \pm    0.000480692           0.0327776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524753  \pm    0.000226304          0.00431258
   Be7_862             0.44634  \pm     0.00192487          0.00431258
        B8         0.000551441  \pm    8.33654e-06           0.0151177
       N13           0.0254143  \pm     0.00748253            0.294422
       O15           0.0202914  \pm     0.00243763            0.120132
       F17            0.000552  \pm              0                   0
      Kr85             36940.1  \pm        5430.09            0.146997
     Bi210              760872  \pm        8976.89           0.0117982
       C11             4582.29  \pm        153.699           0.0335419
       C14         1.02923e+11  \pm         319650         3.10573e-06
       C10            -31.4367  \pm        106.557            -3.38959
     Tl208             2306.58  \pm        73.8531           0.0320185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.4  \pm        225.834          0.00600888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94364  \pm      0.0277556           0.0046698
       pep           0.0141415  \pm    0.000404658           0.0286149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526429  \pm    0.000180828          0.00343499
   Be7_862            0.447765  \pm     0.00153807          0.00343499
        B8          0.00052672  \pm    7.60627e-06           0.0144408
       N13           0.0361379  \pm     0.00433069            0.119838
       O15           0.0252265  \pm     0.00205986           0.0816546
       F17            0.000552  \pm              0                   0
      Kr85             18493.1  \pm        4710.22            0.254701
     Bi210              738594  \pm        6890.45          0.00932914
       C11             4533.66  \pm        147.876           0.0326173
       C14         1.02923e+11  \pm         313358         3.04459e-06
       C10              144.59  \pm        100.497            0.695052
     Tl208             2422.61  \pm        70.7846           0.0292183
      Be11              4.7856  \pm              0                   0
  ExtTl208               37541  \pm        202.714          0.00539979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00682  \pm       0.031312          0.00521275
       pep           0.0151737  \pm    0.000512139           0.0337517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526132  \pm    0.000201843          0.00383636
   Be7_862            0.447512  \pm     0.00171682          0.00383636
        B8         0.000531827  \pm    8.60657e-06            0.016183
       N13           0.0198838  \pm     0.00791304            0.397965
       O15           0.0180063  \pm     0.00260678            0.144771
       F17            0.000552  \pm              0                   0
      Kr85             35096.9  \pm        6590.03            0.187767
     Bi210              776638  \pm        9354.95           0.0120454
       C11             4625.49  \pm        157.752            0.034105
       C14         1.02923e+11  \pm         321188         3.12068e-06
       C10             111.183  \pm        109.492            0.984792
     Tl208             2569.41  \pm        77.3416           0.0301009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.8  \pm        242.859          0.00645442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97383  \pm      0.0277376          0.00464318
       pep           0.0138646  \pm    0.000298708           0.0215447
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052446  \pm    0.000156981          0.00299319
   Be7_862            0.446091  \pm     0.00133523          0.00299319
        B8         0.000524237  \pm    7.53851e-06             0.01438
       N13           0.0262669  \pm      0.0021359           0.0813154
       O15           0.0243773  \pm     0.00113284           0.0464711
       F17            0.000552  \pm              0                   0
      Kr85             33553.7  \pm         4139.6            0.123373
     Bi210              755623  \pm        4612.34          0.00610402
       C11             4446.91  \pm        130.361            0.029315
       C14         1.02923e+11  \pm         308090         2.99341e-06
       C10             351.983  \pm        102.598            0.291485
     Tl208             2511.52  \pm        72.9499           0.0290461
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.3  \pm        213.673          0.00561686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96749  \pm      0.0311981          0.00522802
       pep           0.0146224  \pm    0.000270951           0.0185299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528251  \pm    0.000218644          0.00413902
   Be7_862            0.449314  \pm     0.00185972          0.00413902
        B8         0.000513226  \pm    8.20429e-06           0.0159857
       N13            0.023931  \pm     0.00767421            0.320681
       O15           0.0219615  \pm     0.00101228           0.0460932
       F17            0.000552  \pm              0                   0
      Kr85             36105.1  \pm        5729.31            0.158684
     Bi210              753795  \pm        6561.05          0.00870402
       C11             4541.39  \pm        133.824           0.0294676
       C14         1.02923e+11  \pm         318231         3.09194e-06
       C10             136.091  \pm        106.522            0.782726
     Tl208             2421.25  \pm        73.6437           0.0304155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.1  \pm        223.493           0.0059438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00438  \pm      0.0321844          0.00536016
       pep            0.014815  \pm    0.000520242           0.0351159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530502  \pm    0.000214987          0.00405252
   Be7_862             0.45123  \pm     0.00182862          0.00405252
        B8         0.000541591  \pm    8.52468e-06           0.0157401
       N13           0.0221737  \pm     0.00674864            0.304353
       O15           0.0203185  \pm     0.00259837            0.127882
       F17            0.000552  \pm              0                   0
      Kr85             26527.5  \pm        5776.21            0.217745
     Bi210              766288  \pm        8110.87           0.0105846
       C11             4689.98  \pm        157.131           0.0335035
       C14         1.02922e+11  \pm         320741         3.11634e-06
       C10             8.20943  \pm        107.273              13.067
     Tl208             2227.64  \pm        72.2729           0.0324437
      Be11              4.7856  \pm              0                   0
  ExtTl208               37930  \pm        228.313          0.00601932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98761  \pm      0.0306486          0.00511867
       pep           0.0138317  \pm     0.00022953           0.0165945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527083  \pm    0.000218286          0.00414139
   Be7_862            0.448321  \pm     0.00185667          0.00414139
        B8         0.000528631  \pm    8.35728e-06           0.0158093
       N13           0.0361668  \pm     0.00382828            0.105851
       O15           0.0263845  \pm     0.00116911           0.0443107
       F17            0.000552  \pm              0                   0
      Kr85             21165.2  \pm        4166.38            0.196851
     Bi210              731187  \pm        3959.27          0.00541486
       C11             4260.61  \pm        145.743           0.0342071
       C14         1.02922e+11  \pm         320184         3.11093e-06
       C10             367.346  \pm        117.407            0.319608
     Tl208             2424.08  \pm        77.1529           0.0318277
      Be11              4.7856  \pm              0                   0
  ExtTl208               37703  \pm        236.052          0.00626083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99127  \pm      0.0318661          0.00531876
       pep            0.015528  \pm    0.000502974           0.0323915
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052746  \pm    0.000226769          0.00429926
   Be7_862            0.448642  \pm     0.00192883          0.00429926
        B8         0.000528268  \pm    8.45145e-06           0.0159984
       N13           0.0203853  \pm     0.00838224            0.411191
       O15           0.0179275  \pm     0.00250434            0.139692
       F17            0.000552  \pm              0                   0
      Kr85             35834.9  \pm        6378.41            0.177995
     Bi210              769393  \pm        9121.85           0.0118559
       C11             4535.07  \pm        157.382           0.0347034
       C14         1.02922e+11  \pm         321089         3.11972e-06
       C10             38.0391  \pm        107.105             2.81565
     Tl208             2456.66  \pm        74.8503           0.0304683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.3  \pm        223.115          0.00588566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00455  \pm      0.0271353          0.00451913
       pep           0.0135192  \pm    0.000207325           0.0153356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525805  \pm    0.000148224            0.002819
   Be7_862            0.447234  \pm     0.00126075            0.002819
        B8         0.000507578  \pm    8.07319e-06           0.0159053
       N13           0.0274368  \pm     0.00141719           0.0516529
       O15           0.0250686  \pm    0.000982221           0.0391814
       F17            0.000552  \pm              0                   0
      Kr85             26547.2  \pm        3068.69            0.115593
     Bi210              753250  \pm        2941.07          0.00390451
       C11             4607.17  \pm        133.153           0.0289014
       C14         1.02923e+11  \pm         319464         3.10393e-06
       C10             27.0702  \pm          102.2             3.77536
     Tl208             2607.94  \pm        72.4082           0.0277646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.4  \pm        212.335          0.00558903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99749  \pm      0.0289325           0.0048241
       pep            0.014709  \pm    0.000418759           0.0284697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527214  \pm    0.000216912          0.00411431
   Be7_862            0.448433  \pm     0.00184499          0.00411431
        B8         0.000531476  \pm    8.49886e-06           0.0159911
       N13           0.0219406  \pm     0.00505963            0.230605
       O15           0.0213669  \pm     0.00170424           0.0797607
       F17            0.000552  \pm              0                   0
      Kr85             36503.5  \pm        5160.13             0.14136
     Bi210              758887  \pm        3757.53          0.00495137
       C11             4484.88  \pm        141.492           0.0315488
       C14         1.02923e+11  \pm         320639         3.11533e-06
       C10             135.347  \pm        108.906            0.804644
     Tl208             2477.45  \pm          74.13           0.0299219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.5  \pm        227.587          0.00606714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98634  \pm      0.0312151          0.00521439
       pep           0.0137199  \pm    0.000518401           0.0377846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524989  \pm    0.000225935          0.00430362
   Be7_862             0.44654  \pm     0.00192174          0.00430362
        B8         0.000516942  \pm    8.27145e-06           0.0160007
       N13           0.0333908  \pm     0.00816849            0.244633
       O15           0.0273501  \pm     0.00260704           0.0953209
       F17            0.000552  \pm              0                   0
      Kr85             29710.5  \pm        6257.31            0.210609
     Bi210              733744  \pm        9240.05            0.012593
       C11             4276.85  \pm        154.783           0.0361908
       C14         1.02922e+11  \pm         321208         3.12088e-06
       C10             122.891  \pm        106.373            0.865588
     Tl208             2604.02  \pm        72.6415           0.0278959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.8  \pm        217.332           0.0057561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93838  \pm      0.0279228          0.00470208
       pep            0.014804  \pm     0.00051856           0.0350285
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052756  \pm     0.00020711          0.00392582
   Be7_862            0.448727  \pm     0.00176162          0.00392582
        B8         0.000530091  \pm    8.37709e-06           0.0158031
       N13           0.0250544  \pm     0.00487773            0.194686
       O15           0.0201797  \pm     0.00245009            0.121413
       F17            0.000552  \pm              0                   0
      Kr85             29811.9  \pm        4863.21             0.16313
     Bi210              762360  \pm        5536.42          0.00726221
       C11             4620.03  \pm        146.996           0.0318171
       C14         1.02923e+11  \pm         320741         3.11632e-06
       C10             134.111  \pm        102.448            0.763904
     Tl208             2461.46  \pm        73.9386           0.0300385
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.5  \pm        209.841          0.00550814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96552  \pm      0.0307281          0.00515096
       pep           0.0149176  \pm    0.000268178           0.0179772
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052969  \pm     0.00021477          0.00405464
   Be7_862            0.450539  \pm     0.00182677          0.00405464
        B8         0.000541141  \pm    8.43525e-06           0.0155879
       N13           0.0223792  \pm      0.0061653            0.275492
       O15           0.0210405  \pm     0.00142037           0.0675064
       F17            0.000552  \pm              0                   0
      Kr85               28425  \pm        5228.07            0.183926
     Bi210              755401  \pm        7569.76           0.0100209
       C11             4581.81  \pm        140.626           0.0306923
       C14         1.02922e+11  \pm         321186         3.12067e-06
       C10             159.934  \pm        107.511            0.672218
     Tl208             2484.46  \pm        73.5845           0.0296178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.9  \pm        219.689          0.00584079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99604  \pm      0.0300039          0.00500396
       pep           0.0141433  \pm    0.000332356           0.0234992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526035  \pm    0.000226274          0.00430151
   Be7_862             0.44743  \pm     0.00192462          0.00430151
        B8         0.000525419  \pm    8.27904e-06            0.015757
       N13           0.0319213  \pm     0.00746367            0.233815
       O15           0.0230601  \pm     0.00134775           0.0584452
       F17            0.000552  \pm              0                   0
      Kr85             24220.3  \pm        5821.34            0.240349
     Bi210              748058  \pm        6281.71          0.00839736
       C11             4322.86  \pm        138.133           0.0319542
       C14         1.02923e+11  \pm         320400         3.11302e-06
       C10             71.4854  \pm        106.538             1.49035
     Tl208             2652.66  \pm        74.2075           0.0279747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.7  \pm        227.009          0.00603417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98417  \pm      0.0309858          0.00517795
       pep           0.0139427  \pm     0.00051544           0.0369683
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05276  \pm    0.000220827           0.0041855
   Be7_862            0.448761  \pm     0.00187829           0.0041855
        B8         0.000517152  \pm    8.27746e-06           0.0160058
       N13            0.033352  \pm     0.00830673            0.249062
       O15           0.0246996  \pm     0.00259335            0.104996
       F17            0.000552  \pm              0                   0
      Kr85             22871.2  \pm         6605.3            0.288804
     Bi210              741982  \pm        9236.13           0.0124479
       C11             4392.21  \pm        157.676            0.035899
       C14         1.02923e+11  \pm         320468         3.11366e-06
       C10             132.045  \pm        107.511            0.814201
     Tl208             2418.82  \pm        72.5999           0.0300146
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.1  \pm        226.396          0.00595088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05958  \pm      0.0311269          0.00513681
       pep           0.0136181  \pm    0.000515277           0.0378378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530316  \pm    0.000203224          0.00383213
   Be7_862            0.451071  \pm     0.00172856          0.00383213
        B8         0.000532856  \pm    8.42353e-06           0.0158083
       N13            0.032798  \pm     0.00507029            0.154591
       O15            0.025994  \pm     0.00256862           0.0988159
       F17            0.000552  \pm              0                   0
      Kr85             13590.1  \pm        5077.38            0.373607
     Bi210              738976  \pm        7600.04           0.0102845
       C11             4271.35  \pm        156.982           0.0367522
       C14         1.02922e+11  \pm         320990         3.11876e-06
       C10            -50.8448  \pm        105.126            -2.06759
     Tl208             2533.76  \pm        74.6442           0.0294599
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.7  \pm        222.831          0.00586324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96065  \pm      0.0297966          0.00499889
       pep           0.0146782  \pm    0.000510944           0.0348097
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052281  \pm    0.000226155          0.00432577
   Be7_862            0.444687  \pm     0.00192361          0.00432577
        B8         0.000517873  \pm    8.34631e-06           0.0161165
       N13           0.0441465  \pm     0.00616208            0.139582
       O15           0.0241699  \pm     0.00215212           0.0890414
