Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.007  \pm      0.0301581           0.0050205
       pep           0.0145499  \pm    0.000478373           0.0328782
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05302  \pm     0.00022438          0.00423199
   Be7_862            0.450973  \pm     0.00190851          0.00423199
        B8         0.000529741  \pm    8.32152e-06           0.0157087
       N13            0.032467  \pm     0.00761169            0.234444
       O15           0.0212336  \pm     0.00221681            0.104401
       F17            0.000552  \pm              0                   0
      Kr85             15909.6  \pm        6098.96            0.383351
     Bi210              746784  \pm        7613.37           0.0101949
       C11             4556.87  \pm        150.512           0.0330297
       C14         1.02923e+11  \pm         320934          3.1182e-06
       C10            -2.97265  \pm         107.93            -36.3077
     Tl208             2444.85  \pm        73.0944           0.0298972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.5  \pm        227.941          0.00600819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9449  \pm      0.0310986          0.00523115
       pep           0.0152207  \pm    0.000420277           0.0276122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524633  \pm     0.00021683          0.00413297
   Be7_862            0.446238  \pm     0.00184429          0.00413297
        B8          0.00051536  \pm    8.45484e-06           0.0164057
       N13           0.0414606  \pm      0.0070034            0.168917
       O15             0.02026  \pm     0.00230628            0.113835
       F17            0.000552  \pm              0                   0
      Kr85             18830.6  \pm        5661.42             0.30065
     Bi210              742947  \pm        9322.67           0.0125482
       C11             4745.47  \pm        152.958           0.0322324
       C14         1.02923e+11  \pm         321044         3.11927e-06
       C10              64.237  \pm        102.858             1.60123
     Tl208                2583  \pm        73.2153           0.0283451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.5  \pm        215.972          0.00570034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95404  \pm      0.0296382          0.00497783
       pep           0.0139936  \pm    0.000388845           0.0277874
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052706  \pm    0.000225386          0.00427628
   Be7_862            0.448302  \pm     0.00191706          0.00427628
        B8         0.000533534  \pm     8.0451e-06           0.0150789
       N13           0.0177724  \pm     0.00643831            0.362264
       O15           0.0242527  \pm     0.00201932           0.0832615
       F17            0.000552  \pm              0                   0
      Kr85             39042.1  \pm        4652.53            0.119167
     Bi210              762793  \pm        7575.16          0.00993082
       C11              4344.4  \pm        150.687           0.0346854
       C14         1.02923e+11  \pm         322902         3.13733e-06
       C10             147.976  \pm         109.13            0.737487
     Tl208             2489.45  \pm         73.554           0.0295463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.8  \pm        224.256          0.00596603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98173  \pm      0.0300878          0.00502995
       pep           0.0147613  \pm    0.000478741           0.0324321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523916  \pm    0.000198768          0.00379389
   Be7_862            0.445628  \pm     0.00169066          0.00379389
        B8         0.000534318  \pm    8.43199e-06           0.0157809
       N13           0.0468656  \pm     0.00356396           0.0760465
       O15           0.0222614  \pm     0.00233811             0.10503
       F17            0.000552  \pm              0                   0
      Kr85             13854.6  \pm        4551.44            0.328514
     Bi210              731490  \pm        6121.76          0.00836889
       C11             4476.21  \pm        152.355           0.0340365
       C14         1.02923e+11  \pm         320760         3.11651e-06
       C10             107.498  \pm        108.132             1.00589
     Tl208             2495.17  \pm        73.4997           0.0294568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.1  \pm        227.542          0.00603559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93403  \pm      0.0280813          0.00473225
       pep           0.0139767  \pm    0.000222393           0.0159117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526865  \pm    0.000200959          0.00381423
   Be7_862            0.448136  \pm     0.00170929          0.00381423
        B8         0.000528172  \pm    8.02491e-06           0.0151937
       N13           0.0274418  \pm     0.00518224            0.188844
       O15           0.0254296  \pm     0.00118479           0.0465909
       F17            0.000552  \pm              0                   0
      Kr85             30445.2  \pm        3872.81            0.127206
     Bi210              744994  \pm        5725.26          0.00768497
       C11             4147.68  \pm        124.687           0.0300619
       C14         1.02923e+11  \pm         322336         3.13183e-06
       C10            -89.3416  \pm        97.8049            -1.09473
     Tl208             2519.54  \pm        73.7503           0.0292713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.1  \pm        210.374          0.00556456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9236  \pm      0.0273748          0.00462131
       pep           0.0141114  \pm    0.000344593           0.0244194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525418  \pm    0.000169179           0.0032199
   Be7_862            0.446905  \pm     0.00143899           0.0032199
        B8          0.00053874  \pm    8.25678e-06           0.0153261
       N13           0.0264713  \pm     0.00480487            0.181512
       O15           0.0241188  \pm     0.00158121           0.0655592
       F17            0.000552  \pm              0                   0
      Kr85             34595.1  \pm        4863.73             0.14059
     Bi210              748940  \pm        3198.82          0.00427113
       C11             4500.13  \pm        140.555           0.0312335
       C14         1.02923e+11  \pm         315560         3.06599e-06
       C10            -51.7623  \pm        105.064            -2.02973
     Tl208             2472.88  \pm        73.1205            0.029569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.5  \pm        212.059          0.00563828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99933  \pm      0.0283075          0.00471844
       pep           0.0138859  \pm    0.000344872           0.0248361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524681  \pm    0.000231727          0.00441652
   Be7_862            0.446278  \pm       0.001971          0.00441652
        B8         0.000520016  \pm    8.23267e-06           0.0158316
       N13           0.0247548  \pm     0.00243322           0.0982931
       O15           0.0253772  \pm     0.00127572           0.0502706
       F17            0.000552  \pm              0                   0
      Kr85             31958.1  \pm        3665.94            0.114711
     Bi210              750110  \pm        2803.07          0.00373688
       C11             4316.22  \pm        132.875           0.0307851
       C14         1.02923e+11  \pm         314896         3.05954e-06
       C10             198.693  \pm        103.767            0.522247
     Tl208             2517.21  \pm        74.7904           0.0297116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.4  \pm        204.509          0.00539951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04289  \pm      0.0307548          0.00508942
       pep           0.0137711  \pm    0.000490245           0.0355995
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052867  \pm    0.000216497          0.00409511
   Be7_862            0.449671  \pm     0.00184146          0.00409511
        B8         0.000520918  \pm    8.32834e-06           0.0159878
       N13          0.00981717  \pm     0.00814106            0.829267
       O15            0.022508  \pm     0.00245232            0.108953
       F17            0.000552  \pm              0                   0
      Kr85               35698  \pm        6199.74            0.173672
     Bi210              778919  \pm         9031.2           0.0115945
       C11             4477.85  \pm         154.26           0.0344495
       C14         1.02923e+11  \pm         321232          3.1211e-06
       C10             221.636  \pm        111.052            0.501056
     Tl208             2520.78  \pm        73.3036           0.0290797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.8  \pm         227.39          0.00605358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03192  \pm      0.0305495          0.00506464
       pep           0.0157005  \pm    0.000507409           0.0323181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525804  \pm    0.000225445          0.00428763
   Be7_862            0.447233  \pm     0.00191757          0.00428763
        B8         0.000513898  \pm    7.35498e-06           0.0143122
       N13           0.0257522  \pm     0.00693788             0.26941
       O15           0.0155347  \pm      0.0025322            0.163003
       F17            0.000552  \pm              0                   0
      Kr85               29603  \pm        5301.72            0.179094
     Bi210              778050  \pm        8054.26           0.0103518
       C11             4898.36  \pm        155.172           0.0316783
       C14         1.02923e+11  \pm         312771         3.03889e-06
       C10             252.781  \pm        107.284            0.424415
     Tl208             2502.07  \pm        70.9884           0.0283718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.3  \pm        218.594          0.00576032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90729  \pm      0.0374362          0.00633728
       pep           0.0142827  \pm    0.000434752           0.0304391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521629  \pm    0.000303284          0.00581417
   Be7_862            0.443682  \pm     0.00257964          0.00581417
        B8         0.000528695  \pm    1.11484e-05           0.0210866
       N13           0.0336544  \pm     0.00455102            0.135228
       O15           0.0239906  \pm     0.00215841           0.0899688
       F17            0.000552  \pm              0                   0
      Kr85             32510.9  \pm        4900.08            0.150721
     Bi210              748124  \pm        5937.74          0.00793684
       C11             4387.57  \pm        209.332           0.0477102
       C14         1.02923e+11  \pm         305548         2.96871e-06
       C10             62.0853  \pm        135.586             2.18387
     Tl208             2473.36  \pm        72.7119           0.0293981
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.8  \pm        308.413           0.0081136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99727  \pm      0.0294701          0.00491392
       pep           0.0142378  \pm    0.000357658           0.0251203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524507  \pm    0.000237485          0.00452778
   Be7_862             0.44613  \pm     0.00201998          0.00452778
        B8         0.000531596  \pm    7.88856e-06           0.0148394
       N13           0.0405686  \pm      0.0066739            0.164509
       O15           0.0238305  \pm     0.00161231           0.0676573
       F17            0.000552  \pm              0                   0
      Kr85             21984.1  \pm        5080.48            0.231098
     Bi210              734438  \pm        7177.02          0.00977213
       C11             4401.07  \pm        158.757           0.0360723
       C14         1.02923e+11  \pm         321422         3.12295e-06
       C10            0.998415  \pm        103.834             103.999
     Tl208             2436.81  \pm        73.5978           0.0302025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.6  \pm        217.573          0.00574487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00393  \pm      0.0314675          0.00524116
       pep           0.0143019  \pm    0.000421061           0.0294409
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052732  \pm    0.000223768          0.00424349
   Be7_862            0.448522  \pm      0.0019033          0.00424349
        B8         0.000521012  \pm     8.4534e-06            0.016225
       N13           0.0388568  \pm     0.00825117            0.212348
       O15           0.0232426  \pm     0.00212544           0.0914459
       F17            0.000552  \pm              0                   0
      Kr85             20267.8  \pm        6331.91            0.312412
     Bi210              736844  \pm        9039.02           0.0122672
       C11             4377.81  \pm        149.446           0.0341372
       C14         1.02922e+11  \pm         321383         3.12258e-06
       C10             242.813  \pm        110.053            0.453242
     Tl208             2499.16  \pm        75.2731           0.0301194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.4  \pm        227.809          0.00605191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98355  \pm      0.0274927          0.00459472
       pep           0.0138946  \pm    0.000276977           0.0199342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528008  \pm    0.000173481          0.00328557
   Be7_862            0.449108  \pm     0.00147558          0.00328557
        B8          0.00053363  \pm    8.25412e-06           0.0154679
       N13           0.0239265  \pm     0.00201109           0.0840531
       O15           0.0250948  \pm     0.00105421           0.0420092
       F17            0.000552  \pm              0                   0
      Kr85             34708.1  \pm        3416.46           0.0984341
     Bi210              744793  \pm        2678.98          0.00359695
       C11             4248.45  \pm        125.028           0.0294291
       C14         1.02922e+11  \pm         315682         3.06719e-06
       C10            -49.4719  \pm        100.141            -2.02421
     Tl208             2620.09  \pm        71.5649           0.0273139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.4  \pm        211.504          0.00559942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04082  \pm      0.0304322          0.00503775
       pep           0.0141373  \pm    0.000517321           0.0365928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528318  \pm    0.000207124          0.00392044
   Be7_862            0.449372  \pm     0.00176174          0.00392044
        B8         0.000528635  \pm    8.43482e-06           0.0159559
       N13           0.0235159  \pm     0.00557616            0.237123
       O15           0.0222742  \pm     0.00261242            0.117285
       F17            0.000552  \pm              0                   0
      Kr85             25757.8  \pm        5245.09            0.203632
     Bi210              760339  \pm        7861.19           0.0103391
       C11             4639.56  \pm        155.532           0.0335229
       C14         1.02923e+11  \pm         322125         3.12978e-06
       C10             19.3982  \pm        105.294             5.42803
     Tl208             2421.44  \pm        73.4514           0.0303337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.9  \pm        217.313          0.00576305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04676  \pm      0.0279907          0.00462905
       pep           0.0141566  \pm    0.000420392           0.0296958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525491  \pm    0.000156185          0.00297217
   Be7_862            0.446967  \pm     0.00132846          0.00297217
        B8         0.000529577  \pm    8.02835e-06           0.0151599
       N13           0.0292254  \pm     0.00314042            0.107455
       O15           0.0226217  \pm     0.00183088           0.0809347
       F17            0.000552  \pm              0                   0
      Kr85             30636.1  \pm        4057.58            0.132444
     Bi210              749220  \pm        2590.21          0.00345721
       C11             4720.52  \pm        141.475           0.0299702
       C14         1.02922e+11  \pm         321012         3.11897e-06
       C10             107.497  \pm        108.142               1.006
     Tl208             2495.12  \pm        73.3559           0.0293998
      Be11              4.7856  \pm              0                   0
  ExtTl208               37312  \pm        216.203          0.00579448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01192  \pm      0.0288439          0.00479778
       pep           0.0161758  \pm     0.00040616           0.0251091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525522  \pm    0.000173603          0.00330345
   Be7_862            0.446993  \pm     0.00147662          0.00330345
        B8         0.000532077  \pm    8.38141e-06           0.0157523
       N13           0.0243584  \pm     0.00432312             0.17748
       O15            0.013764  \pm     0.00216491            0.157288
       F17            0.000552  \pm              0                   0
      Kr85             31244.1  \pm        5020.14            0.160675
     Bi210              781527  \pm        7336.12           0.0093869
       C11              4821.2  \pm        153.179            0.031772
       C14         1.02923e+11  \pm         318673         3.09623e-06
       C10             167.448  \pm        108.094            0.645537
     Tl208             2410.72  \pm        73.1155           0.0303294
      Be11              4.7856  \pm              0                   0
  ExtTl208               38116  \pm        224.188          0.00588173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02009  \pm      0.0310428          0.00515653
       pep           0.0148743  \pm    0.000500271           0.0336331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529679  \pm    0.000219811          0.00414989
   Be7_862            0.450529  \pm     0.00186965          0.00414989
        B8         0.000530408  \pm    8.51455e-06           0.0160528
       N13            0.015604  \pm       0.007024            0.450142
       O15           0.0197207  \pm     0.00256524            0.130079
       F17            0.000552  \pm              0                   0
      Kr85             36538.9  \pm        5604.96            0.153397
     Bi210              768834  \pm        8719.29           0.0113409
       C11             4607.26  \pm        157.891           0.0342701
       C14         1.02922e+11  \pm         321055         3.11939e-06
       C10             247.431  \pm        112.156            0.453283
     Tl208             2401.09  \pm        74.3782           0.0309768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.3  \pm         229.03          0.00603881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01607  \pm      0.0296478          0.00492811
       pep           0.0141783  \pm    0.000479456           0.0338161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526113  \pm    0.000217749          0.00413882
   Be7_862            0.447496  \pm     0.00185211          0.00413882
        B8         0.000536578  \pm     8.5296e-06           0.0158963
       N13          0.00447688  \pm     0.00315557            0.704858
       O15           0.0234434  \pm     0.00245527            0.104732
       F17            0.000552  \pm              0                   0
      Kr85             53800.6  \pm        2700.86           0.0502013
     Bi210              778652  \pm        5249.48          0.00674175
       C11             4287.91  \pm        163.174           0.0380546
       C14         1.02923e+11  \pm         321011         3.11895e-06
       C10             114.031  \pm        108.306             0.94979
     Tl208              2335.4  \pm        73.4972           0.0314709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.6  \pm        228.938          0.00604034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00452  \pm      0.0303273          0.00505074
       pep           0.0147874  \pm    0.000505945           0.0342146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524985  \pm    0.000225202          0.00428969
   Be7_862            0.446537  \pm      0.0019155          0.00428969
        B8         0.000523856  \pm     8.3511e-06           0.0159416
       N13           0.0240227  \pm     0.00763845            0.317969
       O15           0.0198534  \pm     0.00256873            0.129385
       F17            0.000552  \pm              0                   0
      Kr85             37890.8  \pm        5680.71            0.149923
     Bi210              764234  \pm           8679           0.0113565
       C11             4734.57  \pm        155.781           0.0329028
       C14         1.02923e+11  \pm         321263          3.1214e-06
       C10             37.4464  \pm        106.664             2.84843
     Tl208             2594.62  \pm        73.0277           0.0281458
      Be11              4.7856  \pm              0                   0
  ExtTl208               37723  \pm        215.123          0.00570271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9514  \pm      0.0306665          0.00515282
       pep            0.014208  \pm      0.0004553           0.0320453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524254  \pm    0.000215069          0.00410239
   Be7_862            0.445915  \pm     0.00182932          0.00410239
        B8         0.000524458  \pm    8.17606e-06           0.0155895
       N13           0.0363123  \pm     0.00695622            0.191567
       O15           0.0250888  \pm     0.00233622           0.0931182
       F17            0.000552  \pm              0                   0
      Kr85             28342.9  \pm        5543.21            0.195576
     Bi210              734816  \pm        8521.05           0.0115962
       C11             4516.81  \pm        148.886           0.0329626
       C14         1.02923e+11  \pm         321845         3.12705e-06
       C10            -66.1382  \pm        102.532            -1.55027
     Tl208             2596.93  \pm        74.1315           0.0285458
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.7  \pm         221.28          0.00580837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01669  \pm      0.0306449          0.00509331
       pep           0.0149724  \pm    0.000517499           0.0345636
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052399  \pm    0.000225286          0.00429944
   Be7_862             0.44569  \pm     0.00191622          0.00429944
        B8         0.000514909  \pm    8.38706e-06           0.0162884
       N13            0.029831  \pm     0.00803392            0.269314
       O15            0.019629  \pm     0.00255605            0.130218
       F17            0.000552  \pm              0                   0
      Kr85             29355.9  \pm        6213.94            0.211676
     Bi210              758024  \pm        8960.53           0.0118209
       C11              4643.4  \pm        156.996           0.0338107
       C14         1.02923e+11  \pm         321077         3.11959e-06
       C10             233.739  \pm         108.94            0.466075
     Tl208             2462.58  \pm        73.5889           0.0298829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37481.2  \pm        225.577          0.00601841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95461  \pm      0.0271922          0.00456657
       pep           0.0144893  \pm    0.000415036           0.0286444
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052448  \pm    0.000189833          0.00361944
   Be7_862            0.446107  \pm     0.00161466          0.00361944
        B8         0.000535109  \pm    8.26226e-06           0.0154403
       N13           0.0283764  \pm     0.00316416            0.111506
       O15            0.022579  \pm     0.00178604           0.0791016
       F17            0.000552  \pm              0                   0
      Kr85             40588.3  \pm        3929.56           0.0968151
     Bi210              743652  \pm        2571.42          0.00345782
       C11             4456.66  \pm        136.629           0.0306574
       C14         1.02922e+11  \pm         312228         3.03363e-06
       C10            -12.5163  \pm        106.558            -8.51353
     Tl208             2428.18  \pm        72.6403           0.0299155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.8  \pm          210.9          0.00562434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00129  \pm      0.0312824          0.00521262
       pep           0.0148405  \pm    0.000509487           0.0343309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527447  \pm    0.000227692          0.00431687
   Be7_862            0.448631  \pm     0.00193668          0.00431687
        B8          0.00052248  \pm    8.45861e-06           0.0161893
       N13           0.0247403  \pm     0.00791479            0.319915
       O15           0.0203894  \pm     0.00254307            0.124725
       F17            0.000552  \pm              0                   0
      Kr85             33967.1  \pm           6147            0.180969
     Bi210              759108  \pm        8763.97           0.0115451
       C11              4591.3  \pm        158.656           0.0345558
       C14         1.02922e+11  \pm         320918         3.11805e-06
       C10             111.153  \pm        106.852            0.961305
     Tl208             2464.15  \pm        73.4222           0.0297962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.1  \pm        226.617          0.00600022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92939  \pm      0.0277298          0.00467666
       pep           0.0138878  \pm    0.000500563           0.0360435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522847  \pm    0.000206718          0.00395371
   Be7_862            0.444718  \pm     0.00175829          0.00395371
        B8         0.000550483  \pm    8.31021e-06           0.0150962
       N13           0.0267374  \pm     0.00231682           0.0866508
       O15           0.0239198  \pm     0.00238526            0.099719
       F17            0.000552  \pm              0                   0
      Kr85             37108.3  \pm        3704.48            0.099829
     Bi210              756123  \pm        3702.27          0.00489638
       C11              4505.8  \pm        148.643           0.0329893
       C14         1.02922e+11  \pm         318210         3.09175e-06
       C10            -58.8985  \pm        106.225            -1.80353
     Tl208             2382.03  \pm        73.7164           0.0309469
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.5  \pm        217.618          0.00572325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98863  \pm      0.0288302          0.00481415
       pep           0.0133596  \pm    0.000284332           0.0212829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530613  \pm    0.000223474          0.00421163
   Be7_862            0.451323  \pm     0.00190081          0.00421163
        B8          0.00051172  \pm    8.25903e-06           0.0161397
       N13           0.0134545  \pm     0.00797604            0.592815
       O15            0.027365  \pm      0.0018021           0.0658542
       F17            0.000552  \pm              0                   0
      Kr85             41097.1  \pm        6048.16            0.147168
     Bi210              755121  \pm        9194.86           0.0121767
       C11             4458.62  \pm        147.848             0.03316
       C14         1.02922e+11  \pm         318924         3.09869e-06
       C10             41.5854  \pm         103.64             2.49222
     Tl208             2562.53  \pm        73.7241             0.02877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.2  \pm        216.413          0.00574083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9727  \pm       0.027857          0.00466406
       pep           0.0146745  \pm    0.000428974           0.0292325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522762  \pm    0.000213895          0.00409164
   Be7_862            0.444646  \pm     0.00181933          0.00409164
        B8         0.000544881  \pm    8.16272e-06           0.0149807
       N13           0.0370478  \pm     0.00489983            0.132257
       O15           0.0215591  \pm     0.00179784           0.0833913
       F17            0.000552  \pm              0                   0
      Kr85             27290.4  \pm        4662.86            0.170861
     Bi210              746313  \pm        2946.23          0.00394771
       C11              4342.8  \pm        139.745           0.0321785
       C14         1.02922e+11  \pm         319735         3.10657e-06
       C10            -46.0749  \pm        104.986            -2.27859
     Tl208             2469.44  \pm        70.5673           0.0285763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.2  \pm        210.214          0.00556855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00884  \pm      0.0293971          0.00489231
       pep           0.0146649  \pm    0.000338889           0.0231089
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052413  \pm    0.000156187          0.00297992
   Be7_862            0.445809  \pm     0.00132848          0.00297992
        B8         0.000532654  \pm    7.84308e-06           0.0147245
       N13           0.0373691  \pm     0.00596239            0.159554
       O15           0.0216096  \pm     0.00220121            0.101863
       F17            0.000552  \pm              0                   0
      Kr85             21566.7  \pm        5915.65            0.274296
     Bi210              745277  \pm        8832.52           0.0118513
       C11             4385.77  \pm        153.256           0.0349438
       C14         1.02923e+11  \pm         315104         3.06155e-06
       C10            -11.8016  \pm         105.61            -8.94886
     Tl208             2481.67  \pm        73.3847           0.0295707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.5  \pm         223.63          0.00589314
