Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37931.3  \pm        207.451          0.00546912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02738  \pm      0.0300853          0.00499144
       pep           0.0142752  \pm    0.000345165           0.0241794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527157  \pm    0.000223336          0.00423662
   Be7_862            0.448384  \pm     0.00189963          0.00423662
        B8         0.000532898  \pm    8.30235e-06           0.0155796
       N13            0.021703  \pm       0.005057            0.233009
       O15           0.0233454  \pm     0.00185453           0.0794385
       F17            0.000552  \pm              0                   0
      Kr85             39502.5  \pm        4789.35            0.121242
     Bi210              750652  \pm        6712.26           0.0089419
       C11             4369.52  \pm        147.938           0.0338569
       C14         1.02922e+11  \pm         320980         3.11868e-06
       C10             149.491  \pm        106.915            0.715194
     Tl208             2459.63  \pm        73.4815           0.0298751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.8  \pm        218.388          0.00575103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96834  \pm      0.0306289          0.00513189
       pep           0.0146724  \pm    0.000478796           0.0326325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525881  \pm    0.000190192          0.00361663
   Be7_862            0.447299  \pm     0.00161771          0.00361663
        B8         0.000519204  \pm    6.86596e-06            0.013224
       N13           0.0468876  \pm      0.0061352            0.130849
       O15           0.0232433  \pm     0.00231159           0.0994517
       F17            0.000552  \pm              0                   0
      Kr85             12535.4  \pm        5155.86            0.411304
     Bi210              724917  \pm        7166.97          0.00988661
       C11             4702.06  \pm        151.637            0.032249
       C14         1.02923e+11  \pm         263319         2.55842e-06
       C10             -143.47  \pm        99.1398           -0.691015
     Tl208             2595.58  \pm        72.4635           0.0279181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.3  \pm        209.712          0.00559005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91222  \pm       0.031019          0.00524658
       pep           0.0136073  \pm     0.00055241           0.0405966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524477  \pm    0.000190909          0.00363999
   Be7_862            0.446104  \pm     0.00162382          0.00363999
        B8          0.00052079  \pm    7.90934e-06           0.0151872
       N13           0.0366275  \pm     0.00453486             0.12381
       O15           0.0267502  \pm     0.00285571            0.106755
       F17            0.000552  \pm              0                   0
      Kr85             29373.2  \pm        5135.43            0.174834
     Bi210              729409  \pm         8666.8           0.0118819
       C11             4336.73  \pm        160.671            0.037049
       C14         1.02923e+11  \pm         321049         3.11932e-06
       C10            -133.586  \pm        103.192           -0.772481
     Tl208             2612.92  \pm         73.849            0.028263
      Be11              4.7856  \pm              0                   0
  ExtTl208               37509  \pm        222.666          0.00593633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9697  \pm      0.0266886          0.00447068
       pep           0.0149749  \pm    0.000422618           0.0282217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524395  \pm    0.000203776          0.00388593
   Be7_862            0.446035  \pm     0.00173326          0.00388593
        B8         0.000517924  \pm    8.36693e-06           0.0161547
       N13           0.0276754  \pm     0.00323803               0.117
       O15           0.0204594  \pm     0.00195985           0.0957925
       F17            0.000552  \pm              0                   0
      Kr85               33979  \pm        3562.97            0.104858
     Bi210              760162  \pm        4544.62          0.00597848
       C11             4673.66  \pm        146.931            0.031438
       C14         1.02923e+11  \pm         318619         3.09571e-06
       C10             149.005  \pm        103.994            0.697922
     Tl208             2566.74  \pm        73.8245           0.0287619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.2  \pm        210.887          0.00557383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98973  \pm      0.0262867          0.00438862
       pep           0.0140673  \pm    0.000409627            0.029119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527003  \pm    0.000121919          0.00231344
   Be7_862            0.448253  \pm     0.00103701          0.00231344
        B8         0.000531374  \pm    7.49505e-06            0.014105
       N13           0.0244572  \pm     0.00181984           0.0744088
       O15           0.0245156  \pm     0.00174176           0.0710471
       F17            0.000552  \pm              0                   0
      Kr85             34689.3  \pm        3085.05           0.0889335
     Bi210              751384  \pm        3994.46          0.00531613
       C11             4252.28  \pm         139.88           0.0328953
       C14         1.02923e+11  \pm         240332         2.33507e-06
       C10            -119.381  \pm        99.4138           -0.832742
     Tl208              2322.9  \pm        69.3957           0.0298746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.6  \pm        212.139          0.00560997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97995  \pm      0.0305653          0.00511129
       pep           0.0138071  \pm    0.000532187           0.0385444
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052637  \pm    0.000225687          0.00428761
   Be7_862            0.447715  \pm     0.00191962          0.00428761
        B8         0.000522587  \pm    8.33479e-06           0.0159491
       N13           0.0332187  \pm     0.00760598            0.228967
       O15           0.0264057  \pm     0.00266702            0.101001
       F17            0.000552  \pm              0                   0
      Kr85             28314.4  \pm        5909.56            0.208712
     Bi210              736418  \pm        8723.93           0.0118464
       C11             4307.25  \pm         159.79           0.0370979
       C14         1.02922e+11  \pm         320712         3.11606e-06
       C10            -95.7965  \pm        103.652              -1.082
     Tl208             2492.94  \pm          73.41           0.0294472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.1  \pm        224.898          0.00595645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03962  \pm      0.0303016          0.00501713
       pep           0.0152664  \pm    0.000488691           0.0320109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528358  \pm     0.00022269          0.00421476
   Be7_862            0.449406  \pm     0.00189414          0.00421476
        B8         0.000542129  \pm    8.52663e-06           0.0157281
       N13           0.0105017  \pm     0.00745161            0.709563
       O15           0.0180361  \pm     0.00231383            0.128289
       F17            0.000552  \pm              0                   0
      Kr85             42203.7  \pm        5834.23             0.13824
     Bi210              780984  \pm        7567.46          0.00968965
       C11             4763.55  \pm        151.908           0.0318896
       C14         1.02923e+11  \pm         320904         3.11791e-06
       C10            -36.1627  \pm        107.665            -2.97725
     Tl208             2520.65  \pm        74.3706           0.0295046
      Be11              4.7856  \pm              0                   0
  ExtTl208               37712  \pm        226.594          0.00600854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94758  \pm      0.0301347          0.00506671
       pep           0.0136624  \pm    0.000483604           0.0353966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527652  \pm    0.000205837          0.00390099
   Be7_862            0.448805  \pm     0.00175079          0.00390099
        B8         0.000533901  \pm     8.4059e-06           0.0157443
       N13            0.023047  \pm     0.00402449            0.174621
       O15           0.0257961  \pm     0.00213168           0.0826359
       F17            0.000552  \pm              0                   0
      Kr85             39356.1  \pm         4524.8            0.114971
     Bi210              744666  \pm        3917.64          0.00526094
       C11             4238.91  \pm        144.753           0.0341486
       C14         1.02923e+11  \pm         321270         3.12147e-06
       C10             137.277  \pm        107.374            0.782171
     Tl208             2412.07  \pm        73.6101           0.0305174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.5  \pm        223.191          0.00588188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96116  \pm      0.0300113          0.00503447
       pep           0.0139731  \pm    0.000186299           0.0133327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524159  \pm    0.000205898          0.00392817
   Be7_862            0.445834  \pm     0.00175131          0.00392817
        B8         0.000507313  \pm    8.28204e-06           0.0163253
       N13           0.0444859  \pm     0.00252578           0.0567771
       O15           0.0257631  \pm    0.000827249           0.0321098
       F17            0.000552  \pm              0                   0
      Kr85             16747.9  \pm        4047.03            0.241644
     Bi210              724566  \pm        3789.82          0.00523046
       C11             4383.75  \pm        135.153           0.0308305
       C14         1.02922e+11  \pm         318236         3.09201e-06
       C10             233.218  \pm        103.279            0.442844
     Tl208             2724.63  \pm        73.7884            0.027082
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.8  \pm        204.902          0.00538228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9422  \pm      0.0299134          0.00503406
       pep           0.0144099  \pm    0.000523216           0.0363096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524351  \pm    0.000237615          0.00453159
   Be7_862            0.445998  \pm     0.00202108          0.00453159
        B8         0.000519241  \pm    8.28411e-06           0.0159543
       N13            0.030289  \pm     0.00740583            0.244506
       O15           0.0241446  \pm     0.00262191            0.108592
       F17            0.000552  \pm              0                   0
      Kr85             36587.6  \pm        5586.62            0.152692
     Bi210              743486  \pm        8581.03           0.0115416
       C11             4584.58  \pm        159.824           0.0348612
       C14         1.02922e+11  \pm         321174         3.12055e-06
       C10             193.607  \pm        108.389            0.559842
     Tl208             2581.33  \pm        73.9135           0.0286338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.8  \pm        226.283          0.00603828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05728  \pm      0.0311194          0.00513752
       pep           0.0140646  \pm    0.000518845           0.0368902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527638  \pm    0.000212897          0.00403491
   Be7_862            0.448793  \pm     0.00181084          0.00403491
        B8         0.000517774  \pm    8.23158e-06            0.015898
       N13           0.0182991  \pm     0.00807217            0.441124
       O15           0.0236625  \pm     0.00260552            0.110112
       F17            0.000552  \pm              0                   0
      Kr85             35754.6  \pm        6117.52            0.171097
     Bi210              763193  \pm        9120.94            0.011951
       C11             4648.31  \pm        158.546           0.0341082
       C14         1.02922e+11  \pm         321503         3.12376e-06
       C10            -14.3328  \pm        105.325             -7.3485
     Tl208             2429.37  \pm        72.8227            0.029976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.2  \pm        224.738          0.00595835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9881  \pm      0.0320255          0.00534819
       pep           0.0145863  \pm    0.000433698           0.0297333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526925  \pm    0.000269155          0.00510803
   Be7_862            0.448187  \pm     0.00228935          0.00510803
        B8         0.000549883  \pm    7.68593e-06           0.0139774
       N13           0.0345447  \pm       0.010253            0.296805
       O15           0.0218339  \pm      0.0023216             0.10633
       F17            0.000552  \pm              0                   0
      Kr85               23961  \pm        6841.46            0.285525
     Bi210              746470  \pm         9810.1            0.013142
       C11             4362.42  \pm        156.699           0.0359201
       C14         1.02922e+11  \pm         320059         3.10971e-06
       C10            -23.3165  \pm        106.096            -4.55024
     Tl208             2284.11  \pm         72.822            0.031882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.4  \pm        222.639          0.00587169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95605  \pm       0.028941          0.00485909
       pep           0.0143564  \pm    0.000489181            0.034074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528176  \pm    0.000215521          0.00408048
   Be7_862            0.449251  \pm     0.00183316          0.00408048
        B8         0.000525517  \pm    8.12799e-06           0.0154666
       N13            0.022194  \pm     0.00789042            0.355521
       O15           0.0233419  \pm      0.0024155            0.103483
       F17            0.000552  \pm              0                   0
      Kr85             37152.9  \pm        5799.77            0.156106
     Bi210              750429  \pm         8557.5           0.0114035
       C11              4403.5  \pm        141.964           0.0322389
       C14         1.02923e+11  \pm         296417         2.87999e-06
       C10             142.381  \pm        103.154            0.724497
     Tl208             2528.41  \pm        69.8011           0.0276067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.4  \pm        209.128          0.00553124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97376  \pm      0.0282656          0.00473162
       pep           0.0142402  \pm    0.000458257           0.0321805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523625  \pm    0.000173966          0.00332234
   Be7_862             0.44538  \pm      0.0014797          0.00332234
        B8          0.00052381  \pm    8.24452e-06           0.0157395
       N13           0.0246995  \pm     0.00387731            0.156979
       O15           0.0235644  \pm     0.00237349            0.100724
       F17            0.000552  \pm              0                   0
      Kr85             43374.3  \pm        4715.27            0.108711
     Bi210              756213  \pm        6715.56          0.00888051
       C11             4224.84  \pm        151.893           0.0359523
       C14         1.02923e+11  \pm         318797         3.09744e-06
       C10             93.7007  \pm        106.472              1.1363
     Tl208             2526.75  \pm        71.3118           0.0282228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.3  \pm        222.047          0.00588573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98401  \pm      0.0308058          0.00514802
       pep           0.0145781  \pm    0.000501045           0.0343696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525591  \pm    0.000226569          0.00431076
   Be7_862            0.447052  \pm     0.00192713          0.00431076
        B8         0.000520127  \pm    8.52641e-06           0.0163929
       N13           0.0235394  \pm     0.00767621              0.3261
       O15           0.0220641  \pm     0.00242569            0.109938
       F17            0.000552  \pm              0                   0
      Kr85             35978.2  \pm        5822.96            0.161847
     Bi210              755322  \pm        8184.99           0.0108364
       C11             4662.59  \pm         153.37           0.0328938
       C14         1.02922e+11  \pm         322921         3.13752e-06
       C10              84.695  \pm        108.941             1.28627
     Tl208             2379.57  \pm         72.877           0.0306262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.5  \pm        228.544          0.00602707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97019  \pm      0.0281863          0.00472118
       pep           0.0145615  \pm     0.00035998           0.0247213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526431  \pm    0.000215321           0.0040902
   Be7_862            0.447767  \pm     0.00183145           0.0040902
        B8         0.000529218  \pm    8.01447e-06            0.015144
       N13           0.0299885  \pm     0.00687097             0.22912
       O15           0.0226815  \pm     0.00160032           0.0705563
       F17            0.000552  \pm              0                   0
      Kr85               34214  \pm        5918.87            0.172996
     Bi210              743449  \pm        6483.47           0.0087208
       C11             4377.06  \pm            140           0.0319849
       C14         1.02922e+11  \pm         319644         3.10568e-06
       C10             124.053  \pm        101.776            0.820424
     Tl208             2569.98  \pm        72.6361           0.0282633
      Be11              4.7856  \pm              0                   0
  ExtTl208               37709  \pm        211.964          0.00562103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99572  \pm      0.0304942            0.005086
       pep           0.0142948  \pm    0.000503682           0.0352352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522819  \pm    0.000221087          0.00422874
   Be7_862            0.444694  \pm      0.0018805          0.00422874
        B8         0.000530067  \pm    8.16781e-06            0.015409
       N13           0.0334089  \pm     0.00741169            0.221848
       O15           0.0226475  \pm     0.00251683            0.111131
       F17            0.000552  \pm              0                   0
      Kr85             29357.6  \pm        5943.96            0.202468
     Bi210              746867  \pm        8553.95           0.0114531
       C11             4489.81  \pm        153.989           0.0342974
       C14         1.02922e+11  \pm         321776          3.1264e-06
       C10             39.2748  \pm        106.245             2.70517
     Tl208              2571.5  \pm        74.7368           0.0290636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.3  \pm        225.623          0.00597878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97766  \pm      0.0296218          0.00495542
       pep           0.0142623  \pm     0.00042013           0.0294575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529988  \pm    0.000223112          0.00420976
   Be7_862            0.450792  \pm     0.00189772          0.00420976
        B8         0.000528334  \pm    8.35341e-06           0.0158108
       N13           0.0209656  \pm     0.00575592            0.274541
       O15           0.0234228  \pm      0.0017951           0.0766392
       F17            0.000552  \pm              0                   0
      Kr85             30556.7  \pm        4933.31            0.161448
     Bi210              753114  \pm        4885.69          0.00648731
       C11             4492.03  \pm        140.317           0.0312368
       C14         1.02923e+11  \pm         310763         3.01938e-06
       C10             175.609  \pm        106.012            0.603683
     Tl208             2390.67  \pm        72.6278           0.0303796
      Be11              4.7856  \pm              0                   0
  ExtTl208               37607  \pm        215.276          0.00572437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95361  \pm      0.0303304          0.00509446
       pep           0.0144042  \pm    0.000445075            0.030899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529498  \pm    0.000221447           0.0041822
   Be7_862            0.450375  \pm     0.00188356           0.0041822
        B8         0.000525398  \pm    8.49227e-06           0.0161635
       N13           0.0269966  \pm     0.00774663            0.286949
       O15           0.0230689  \pm     0.00231635             0.10041
       F17            0.000552  \pm              0                   0
      Kr85             23529.4  \pm        6286.03            0.267156
     Bi210              750228  \pm        9398.29           0.0125272
       C11             4429.23  \pm        154.479           0.0348771
       C14         1.02922e+11  \pm         320773         3.11665e-06
       C10             98.4638  \pm        106.192             1.07848
     Tl208             2345.21  \pm        72.3162           0.0308356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.2  \pm        226.828          0.00599483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00443  \pm      0.0265062          0.00441444
       pep           0.0147691  \pm     0.00037358           0.0252946
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052763  \pm    0.000151751          0.00287608
   Be7_862            0.448787  \pm     0.00129075          0.00287608
        B8         0.000531702  \pm    6.75339e-06           0.0127015
       N13           0.0322137  \pm    0.000948141           0.0294329
       O15           0.0224617  \pm     0.00168603           0.0750624
       F17            0.000552  \pm              0                   0
      Kr85             23057.8  \pm        2999.71            0.130095
     Bi210              744140  \pm        3884.92          0.00522069
       C11             4411.12  \pm        134.116            0.030404
       C14         1.02923e+11  \pm         314609         3.05676e-06
       C10             81.2422  \pm        94.2893              1.1606
     Tl208             2514.97  \pm        68.9863           0.0274302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.4  \pm        198.562          0.00526711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03195  \pm      0.0304682          0.00505113
       pep           0.0148197  \pm    0.000473201           0.0319306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526672  \pm    0.000219092          0.00415993
   Be7_862            0.447972  \pm     0.00186353          0.00415993
        B8         0.000501934  \pm    8.11644e-06           0.0161703
       N13           0.0159691  \pm      0.0076263            0.477564
       O15           0.0200806  \pm      0.0019636           0.0977861
       F17            0.000552  \pm              0                   0
      Kr85             44641.7  \pm        5947.63             0.13323
     Bi210              769149  \pm        6704.22          0.00871642
       C11             4532.45  \pm        147.031           0.0324397
       C14         1.02922e+11  \pm         321275         3.12153e-06
       C10             83.7707  \pm        103.848             1.23967
     Tl208             2655.37  \pm         74.054           0.0278884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.1  \pm        216.347          0.00575804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98258  \pm      0.0275048          0.00459749
       pep           0.0145398  \pm     0.00033316           0.0229137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527506  \pm    0.000166859          0.00316316
   Be7_862            0.448681  \pm     0.00141925          0.00316316
        B8         0.000537414  \pm    7.78446e-06            0.014485
       N13           0.0137317  \pm     0.00830669            0.604929
       O15           0.0210289  \pm     0.00108775           0.0517266
       F17            0.000552  \pm              0                   0
      Kr85             42827.3  \pm        6153.18            0.143674
     Bi210              772676  \pm        6248.49          0.00808682
       C11             4663.36  \pm        128.673           0.0275924
       C14         1.02923e+11  \pm         319655         3.10578e-06
       C10             68.6921  \pm        104.227             1.51731
     Tl208             2571.49  \pm        67.6091           0.0262918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.5  \pm         207.62          0.00547486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98938  \pm      0.0270199           0.0045113
       pep           0.0146272  \pm    0.000363261           0.0248346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527502  \pm    0.000198165          0.00375668
   Be7_862            0.448678  \pm     0.00168554          0.00375668
        B8         0.000516184  \pm      8.347e-06           0.0161706
       N13           0.0293748  \pm     0.00316044             0.10759
       O15           0.0216291  \pm     0.00186221           0.0860973
       F17            0.000552  \pm              0                   0
      Kr85             32166.7  \pm        4055.12            0.126066
     Bi210              748287  \pm        4972.98          0.00664583
       C11             4787.81  \pm        160.808           0.0335869
       C14         1.02923e+11  \pm         321080         3.11962e-06
       C10             250.237  \pm         113.44            0.453329
     Tl208             2567.75  \pm         72.967           0.0284167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.7  \pm        271.315          0.00719903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9897  \pm      0.0286853          0.00478911
       pep           0.0145763  \pm     0.00038138           0.0261644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528386  \pm    0.000197041          0.00372911
   Be7_862             0.44943  \pm     0.00167597          0.00372911
        B8         0.000543856  \pm    7.55597e-06           0.0138933
       N13           0.0271487  \pm     0.00275782            0.101582
       O15           0.0236327  \pm      0.0016555           0.0700513
       F17            0.000552  \pm              0                   0
      Kr85             33055.8  \pm        3704.97            0.112082
     Bi210              744322  \pm        2877.83          0.00386637
       C11             4210.04  \pm        127.773           0.0303496
       C14         1.02922e+11  \pm         316221         3.07243e-06
       C10            -81.4989  \pm        99.3474              -1.219
     Tl208             2440.52  \pm        72.1277           0.0295542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.7  \pm        207.265          0.00549006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97663  \pm      0.0301133           0.0050385
       pep           0.0141795  \pm    0.000524291           0.0369752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528613  \pm    0.000213724          0.00404311
   Be7_862            0.449622  \pm     0.00181787          0.00404311
        B8         0.000536446  \pm     8.4851e-06           0.0158172
       N13           0.0233363  \pm     0.00600419             0.25729
       O15           0.0248412  \pm     0.00250571            0.100869
       F17            0.000552  \pm              0                   0
      Kr85             26723.3  \pm        4923.89            0.184255
     Bi210              752159  \pm         7100.2          0.00943976
       C11             4478.05  \pm         151.79           0.0338965
       C14         1.02922e+11  \pm         321225         3.12105e-06
       C10            -54.4829  \pm        105.707            -1.94018
     Tl208             2501.81  \pm         75.144           0.0300359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.9  \pm        227.539          0.00600718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03498  \pm      0.0305983          0.00507015
       pep           0.0145368  \pm    0.000511949           0.0352173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529336  \pm    0.000222253          0.00419872
   Be7_862            0.450238  \pm     0.00189042          0.00419872
        B8         0.000540059  \pm    8.41107e-06           0.0155744
       N13           0.0127627  \pm     0.00712094            0.557951
       O15           0.0222384  \pm     0.00260856              0.1173
       F17            0.000552  \pm              0                   0
      Kr85             39355.8  \pm        5733.01            0.145671
     Bi210              767568  \pm        8807.04            0.011474
       C11             4388.58  \pm        156.064           0.0355614
       C14         1.02923e+11  \pm         320374         3.11276e-06
       C10             77.0789  \pm        107.185             1.39059
     Tl208             2514.27  \pm        72.9012            0.028995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.3  \pm         217.09          0.00578717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08022  \pm      0.0304762          0.00501236
       pep           0.0133002  \pm    0.000525363           0.0395003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528636  \pm    0.000224002          0.00423735
   Be7_862            0.449642  \pm     0.00190529          0.00423735
        B8         0.000517112  \pm    8.47353e-06           0.0163863
       N13           0.0189826  \pm     0.00786045            0.414086
       O15            0.027385  \pm     0.00251777           0.0919395
       F17            0.000552  \pm              0                   0
      Kr85             27036.2  \pm        6291.74            0.232716
     Bi210              754243  \pm        8452.27           0.0112063
       C11             4586.64  \pm        156.573           0.0341368
       C14         1.02923e+11  \pm         323439         3.14254e-06
       C10             139.892  \pm         107.47            0.768235
     Tl208             2490.31  \pm        73.3126           0.0294391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.7  \pm        227.501          0.00600954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96335  \pm       0.031131          0.00522038
       pep           0.0146293  \pm    0.000303118           0.0207199
