Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527489  \pm    0.000170128          0.00322524
   Be7_862            0.448667  \pm     0.00144706          0.00322524
        B8         0.000529832  \pm    8.73998e-06           0.0164957
       N13           0.0398075  \pm      0.0113995            0.286365
       O15           0.0218941  \pm     0.00259168            0.118373
       F17            0.000552  \pm              0                   0
      Kr85             16496.4  \pm        7722.05            0.468107
     Bi210              739273  \pm        11727.4           0.0158634
       C11             4748.07  \pm        157.234           0.0331154
       C14         1.02922e+11  \pm         320808         3.11698e-06
       C10             148.363  \pm        109.166              0.7358
     Tl208             2423.68  \pm        77.2932           0.0318909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37386.8  \pm        227.073          0.00607362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01788  \pm      0.0314351          0.00522362
       pep           0.0138241  \pm    0.000522475           0.0377946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524976  \pm    0.000226654          0.00431741
   Be7_862            0.446529  \pm     0.00192785          0.00431741
        B8         0.000518477  \pm     8.3848e-06            0.016172
       N13           0.0360989  \pm     0.00819474            0.227008
       O15           0.0272945  \pm     0.00263629           0.0965868
       F17            0.000552  \pm              0                   0
      Kr85             20413.2  \pm        6256.85             0.30651
     Bi210              733795  \pm        9283.47           0.0126513
       C11             4324.47  \pm        157.009           0.0363071
       C14         1.02923e+11  \pm         321908         3.12767e-06
       C10             64.6674  \pm        102.452             1.58429
     Tl208             2535.01  \pm        74.3938           0.0293465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.2  \pm         211.26          0.00560547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94278  \pm      0.0298187          0.00501763
       pep           0.0140786  \pm    0.000473193           0.0336108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526495  \pm    0.000204385            0.003882
   Be7_862            0.447821  \pm     0.00173844            0.003882
        B8         0.000523198  \pm    8.32146e-06            0.015905
       N13           0.0383159  \pm       0.004458            0.116349
       O15           0.0250068  \pm     0.00235964           0.0943602
       F17            0.000552  \pm              0                   0
      Kr85             25225.7  \pm        4494.93            0.178188
     Bi210              731462  \pm        6687.48          0.00914262
       C11              4385.1  \pm        153.606           0.0350291
       C14         1.02923e+11  \pm         320137         3.11046e-06
       C10            -8.05968  \pm        105.467            -13.0858
     Tl208             2592.19  \pm        73.9226           0.0285174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.3  \pm        224.595          0.00595785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96093  \pm      0.0292394          0.00490518
       pep           0.0132819  \pm    0.000284492           0.0214195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526645  \pm    0.000194687          0.00369674
   Be7_862            0.447948  \pm     0.00165595          0.00369674
        B8         0.000537373  \pm    7.30058e-06           0.0135857
       N13           0.0297908  \pm     0.00412987            0.138629
       O15           0.0307697  \pm     0.00124927           0.0406006
       F17            0.000552  \pm              0                   0
      Kr85             34171.6  \pm        3809.84            0.111492
     Bi210              722617  \pm        5874.32          0.00812923
       C11             4107.32  \pm         137.48            0.033472
       C14         1.02923e+11  \pm         319214          3.1015e-06
       C10            -62.7832  \pm         99.885            -1.59095
     Tl208             2419.88  \pm        73.0345           0.0301811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.7  \pm        209.536          0.00554259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9408  \pm      0.0304531           0.0051261
       pep            0.014758  \pm    0.000461722           0.0312861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523815  \pm    0.000223589          0.00426846
   Be7_862            0.445542  \pm     0.00190178          0.00426846
        B8         0.000538141  \pm    8.43782e-06           0.0156796
       N13           0.0317947  \pm     0.00602018            0.189345
       O15           0.0218462  \pm     0.00200508           0.0917816
       F17            0.000552  \pm              0                   0
      Kr85             32625.7  \pm        5257.42            0.161143
     Bi210              749067  \pm        5346.19          0.00713713
       C11             4371.51  \pm        144.215           0.0329897
       C14         1.02923e+11  \pm         320935         3.11821e-06
       C10             62.2088  \pm        108.031             1.73658
     Tl208             2427.93  \pm        73.5515            0.030294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.1  \pm        225.983           0.0060254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00015  \pm      0.0294399          0.00490653
       pep           0.0148907  \pm    0.000473864           0.0318229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524187  \pm    0.000219192          0.00418156
   Be7_862            0.445858  \pm     0.00186438          0.00418156
        B8         0.000520484  \pm    8.37068e-06           0.0160825
       N13           0.0380944  \pm     0.00730158            0.191671
       O15           0.0199343  \pm     0.00237021            0.118901
       F17            0.000552  \pm              0                   0
      Kr85             24483.8  \pm        5967.64            0.243738
     Bi210              747063  \pm        8037.03           0.0107582
       C11              4637.7  \pm        160.656           0.0346414
       C14         1.02922e+11  \pm         321662         3.12529e-06
       C10             81.5499  \pm        106.315             1.30368
     Tl208             2542.93  \pm        74.5131            0.029302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.7  \pm        224.436          0.00592887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97713  \pm      0.0302615          0.00506288
       pep           0.0143095  \pm    0.000393272           0.0274832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528255  \pm    0.000223792          0.00423644
   Be7_862            0.449318  \pm     0.00190351          0.00423644
        B8         0.000540443  \pm    8.32319e-06           0.0154007
       N13           0.0326372  \pm     0.00496523            0.152134
       O15           0.0221948  \pm     0.00172333           0.0776457
       F17            0.000552  \pm              0                   0
      Kr85             23567.9  \pm        4156.29            0.176354
     Bi210              743253  \pm        4955.23          0.00666695
       C11             4566.64  \pm        139.429            0.030532
       C14         1.02922e+11  \pm         320719         3.11613e-06
       C10            -120.979  \pm        104.141           -0.860824
     Tl208             2433.13  \pm        74.6403           0.0306766
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.6  \pm        224.976          0.00591908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92178  \pm      0.0278548          0.00470379
       pep           0.0142015  \pm     0.00023049             0.01623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526001  \pm    0.000188571            0.003585
   Be7_862            0.447401  \pm     0.00160393            0.003585
        B8         0.000536321  \pm    8.38221e-06           0.0156291
       N13           0.0427438  \pm     0.00233461           0.0546187
       O15            0.024465  \pm    0.000476382            0.019472
       F17            0.000552  \pm              0                   0
      Kr85             20682.3  \pm        2695.97            0.130352
     Bi210              728484  \pm        3306.25          0.00453854
       C11             4559.02  \pm        128.857           0.0282642
       C14         1.02923e+11  \pm         318870         3.09815e-06
       C10            -26.9754  \pm        105.079            -3.89539
     Tl208             2523.47  \pm        72.9667           0.0289152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.9  \pm        206.945          0.00548519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96769  \pm      0.0286978          0.00480887
       pep           0.0149799  \pm    0.000469843            0.031365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526612  \pm    0.000190314          0.00361393
   Be7_862            0.447921  \pm     0.00161875          0.00361393
        B8         0.000536617  \pm    8.28075e-06           0.0154314
       N13           0.0283737  \pm     0.00770676            0.271616
       O15           0.0193162  \pm     0.00230283            0.119218
       F17            0.000552  \pm              0                   0
      Kr85             25197.5  \pm        6000.21            0.238128
     Bi210              766861  \pm        8428.89           0.0109914
       C11              4633.8  \pm        149.641           0.0322933
       C14         1.02923e+11  \pm         318796         3.09743e-06
       C10             105.829  \pm        103.271            0.975829
     Tl208             2561.49  \pm        72.7934           0.0284184
      Be11              4.7856  \pm              0                   0
  ExtTl208               37847  \pm        201.929           0.0053354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01054  \pm       0.030685           0.0051052
       pep           0.0139097  \pm     0.00037988           0.0273105
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052673  \pm    0.000219588          0.00416889
   Be7_862            0.448021  \pm     0.00186775          0.00416889
        B8         0.000521964  \pm    8.38799e-06             0.01607
       N13           0.0333655  \pm     0.00526939            0.157929
       O15           0.0261026  \pm     0.00208691           0.0799503
       F17            0.000552  \pm              0                   0
      Kr85             27147.3  \pm        2957.32            0.108936
     Bi210              733652  \pm        7015.59          0.00956257
       C11             4300.13  \pm        153.947           0.0358006
       C14         1.02923e+11  \pm         321182         3.12062e-06
       C10             45.4164  \pm        109.245             2.40541
     Tl208             2412.88  \pm        73.9275           0.0306387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.7  \pm        239.195          0.00629831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95146  \pm      0.0279075          0.00468919
       pep           0.0146273  \pm    0.000274084           0.0187379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525174  \pm    0.000203084          0.00386699
   Be7_862            0.446698  \pm     0.00172737          0.00386699
        B8         0.000522114  \pm    8.21277e-06           0.0157299
       N13           0.0342674  \pm     0.00245448           0.0716273
       O15           0.0205486  \pm     0.00125296           0.0609755
       F17            0.000552  \pm              0                   0
      Kr85             27450.8  \pm        3381.98            0.123201
     Bi210              753500  \pm        3246.49          0.00430855
       C11             4659.66  \pm        137.763            0.029565
       C14         1.02923e+11  \pm         318463          3.0942e-06
       C10            -104.771  \pm        102.942           -0.982543
     Tl208             2432.74  \pm        73.7286           0.0303067
      Be11              4.7856  \pm              0                   0
  ExtTl208               37848  \pm        216.778          0.00572759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97966  \pm      0.0325905          0.00545022
       pep           0.0135777  \pm    0.000551428           0.0406127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523003  \pm    0.000223451          0.00427247
   Be7_862            0.444851  \pm     0.00190061          0.00427247
        B8         0.000530964  \pm    8.54998e-06           0.0161028
       N13           0.0396898  \pm     0.00612639            0.154357
       O15           0.0270625  \pm     0.00292011            0.107903
       F17            0.000552  \pm              0                   0
      Kr85             24739.2  \pm         5185.9            0.209623
     Bi210              727693  \pm        10302.6           0.0141579
       C11             4351.54  \pm        168.971           0.0388301
       C14         1.02923e+11  \pm         322191         3.13042e-06
       C10             33.7045  \pm        107.036             3.17571
     Tl208             2428.95  \pm        73.7674           0.0303701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.7  \pm        232.272          0.00612083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97049  \pm      0.0278092          0.00465778
       pep           0.0141223  \pm    0.000317323           0.0224697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525922  \pm    0.000153655          0.00292163
   Be7_862            0.447333  \pm     0.00130694          0.00292163
        B8         0.000547532  \pm    6.34148e-06           0.0115819
       N13           0.0282291  \pm     0.00406589            0.144032
       O15           0.0237617  \pm     0.00102205           0.0430123
       F17            0.000552  \pm              0                   0
      Kr85             28549.7  \pm        2942.41            0.103063
     Bi210              748824  \pm        2928.72          0.00391109
       C11             4561.87  \pm        126.097           0.0276415
       C14         1.02923e+11  \pm         319937         3.10851e-06
       C10              113.59  \pm         99.498            0.875943
     Tl208             2393.68  \pm        67.3332           0.0281295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.2  \pm        215.366          0.00575596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96483  \pm      0.0295767          0.00495852
       pep           0.0137831  \pm    0.000148479           0.0107725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526307  \pm    0.000163261          0.00310201
   Be7_862            0.447661  \pm     0.00138865          0.00310201
        B8         0.000531189  \pm    7.82724e-06           0.0147353
       N13           0.0214936  \pm     0.00144069           0.0670287
       O15           0.0267188  \pm     0.00114498           0.0428529
       F17            0.000552  \pm              0                   0
      Kr85             39242.6  \pm        3992.83            0.101747
     Bi210              743790  \pm        4780.76          0.00642757
       C11             4496.17  \pm        131.394           0.0292236
       C14         1.02923e+11  \pm         320519         3.11417e-06
       C10             80.9549  \pm        107.157             1.32366
     Tl208             2463.29  \pm        73.1784           0.0297076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.7  \pm        210.913          0.00559619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02697  \pm      0.0290175          0.00481461
       pep           0.0141579  \pm    0.000329014            0.023239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526387  \pm    0.000209386           0.0039778
   Be7_862            0.447729  \pm     0.00178097           0.0039778
        B8         0.000516596  \pm    8.26641e-06           0.0160017
       N13           0.0259053  \pm     0.00225054           0.0868756
       O15           0.0243526  \pm     0.00144772           0.0594483
       F17            0.000552  \pm              0                   0
      Kr85               38444  \pm           3804            0.098949
     Bi210              743521  \pm        2492.02          0.00335164
       C11             4633.66  \pm        133.133           0.0287316
       C14         1.02923e+11  \pm         320744         3.11636e-06
       C10             210.163  \pm        104.514            0.497298
     Tl208             2648.78  \pm        74.5191           0.0281333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.7  \pm        211.993          0.00561071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00767  \pm      0.0304949            0.005076
       pep            0.014938  \pm    0.000219713           0.0147083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522558  \pm     0.00022106          0.00423035
   Be7_862            0.444472  \pm     0.00188027          0.00423035
        B8          0.00053018  \pm    8.41239e-06            0.015867
       N13           0.0382651  \pm     0.00810169            0.211725
       O15           0.0206769  \pm     0.00105191           0.0508736
       F17            0.000552  \pm              0                   0
      Kr85             27324.9  \pm        6181.59            0.226225
     Bi210              745496  \pm        7956.76           0.0106731
       C11             4521.98  \pm        140.011           0.0309622
       C14         1.02922e+11  \pm         320549         3.11447e-06
       C10             39.1987  \pm        108.164             2.75936
     Tl208             2528.78  \pm        73.9015           0.0292242
      Be11              4.7856  \pm              0                   0
  ExtTl208               37382  \pm        225.893          0.00604284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93859  \pm       0.029971          0.00504682
       pep           0.0134383  \pm     0.00051146           0.0380599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530777  \pm     0.00021944          0.00413431
   Be7_862            0.451463  \pm     0.00186649          0.00413431
        B8         0.000521045  \pm    8.35831e-06           0.0160414
       N13           0.0288234  \pm     0.00293261            0.101744
       O15           0.0264347  \pm     0.00248872           0.0941462
       F17            0.000552  \pm              0                   0
      Kr85             27304.5  \pm        3986.71            0.146009
     Bi210              735535  \pm        5246.63          0.00713308
       C11             4522.91  \pm        155.047           0.0342804
       C14         1.02923e+11  \pm         317915         3.08887e-06
       C10             53.1211  \pm        102.653             1.93242
     Tl208             2513.32  \pm        73.8557           0.0293857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.2  \pm        209.613          0.00556117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91239  \pm      0.0296415          0.00501345
       pep           0.0141823  \pm     0.00047611           0.0335706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525337  \pm    0.000217263           0.0041357
   Be7_862            0.446836  \pm     0.00184798           0.0041357
        B8         0.000509747  \pm    8.22182e-06           0.0161292
       N13           0.0275533  \pm     0.00464718            0.168662
       O15           0.0225728  \pm     0.00204816           0.0907357
       F17            0.000552  \pm              0                   0
      Kr85             29597.8  \pm        4829.95            0.163186
     Bi210              758358  \pm        3552.55          0.00468452
       C11             4786.45  \pm        146.625           0.0306335
       C14         1.02923e+11  \pm         320757         3.11648e-06
       C10              171.19  \pm        107.562            0.628318
     Tl208             2545.06  \pm        73.1659           0.0287482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.7  \pm            226          0.00600094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00291  \pm      0.0297794          0.00496083
       pep            0.014883  \pm    0.000295689           0.0198676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521453  \pm    0.000212186          0.00406913
   Be7_862            0.443533  \pm     0.00180479          0.00406913
        B8         0.000521418  \pm    8.26693e-06           0.0158547
       N13           0.0362966  \pm     0.00212564           0.0585629
       O15           0.0191108  \pm     0.00111938           0.0585732
       F17            0.000552  \pm              0                   0
      Kr85             26934.6  \pm        4019.26            0.149223
     Bi210              755882  \pm        2656.87          0.00351493
       C11             4521.34  \pm        133.396           0.0295036
       C14         1.02922e+11  \pm         321201         3.12081e-06
       C10             204.181  \pm        102.304            0.501043
     Tl208             2512.53  \pm        71.8853           0.0286107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.7  \pm        207.221          0.00553361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96818  \pm      0.0291979          0.00489226
       pep           0.0145687  \pm    0.000455127           0.0312401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524846  \pm    0.000201336          0.00383609
   Be7_862            0.446419  \pm      0.0017125          0.00383609
        B8         0.000520069  \pm    8.26447e-06           0.0158911
       N13           0.0218092  \pm     0.00311318            0.142746
       O15           0.0202459  \pm     0.00233429            0.115297
       F17            0.000552  \pm              0                   0
      Kr85               38709  \pm        3529.44           0.0911788
     Bi210              764953  \pm        6348.19           0.0082988
       C11             4856.72  \pm        156.642           0.0322527
       C14         1.02923e+11  \pm         319822          3.1074e-06
       C10             99.4491  \pm        106.996             1.07589
     Tl208             2543.41  \pm        73.8011           0.0290165
      Be11              4.7856  \pm              0                   0
  ExtTl208               37535  \pm        223.564          0.00595613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97691  \pm      0.0308906          0.00516832
       pep           0.0144892  \pm     0.00039735           0.0274239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526445  \pm    0.000126339          0.00239985
   Be7_862            0.447778  \pm      0.0010746          0.00239985
        B8          0.00052662  \pm    8.51747e-06           0.0161739
       N13           0.0257872  \pm     0.00777317            0.301436
       O15           0.0231162  \pm     0.00194938           0.0843299
       F17            0.000552  \pm              0                   0
      Kr85             33699.8  \pm        5247.87            0.155724
     Bi210              748756  \pm        8206.83           0.0109606
       C11             4532.18  \pm        149.198           0.0329197
       C14         1.02922e+11  \pm         321668         3.12534e-06
       C10             96.9378  \pm        106.597             1.09965
     Tl208             2458.71  \pm        73.9807           0.0300892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.9  \pm        217.509          0.00579871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97489  \pm      0.0306167          0.00512423
       pep            0.014504  \pm    0.000441873           0.0304656
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052729  \pm    0.000215438          0.00408576
   Be7_862            0.448497  \pm     0.00183245          0.00408576
        B8         0.000534331  \pm    8.47411e-06           0.0158593
       N13           0.0223084  \pm     0.00743866            0.333447
       O15            0.023358  \pm     0.00212839           0.0911203
       F17            0.000552  \pm              0                   0
      Kr85             39313.1  \pm        5707.55            0.145182
     Bi210              752511  \pm        7691.39            0.010221
       C11             4590.97  \pm        144.726           0.0315241
       C14         1.02923e+11  \pm         322636         3.13474e-06
       C10             175.643  \pm        106.324            0.605341
     Tl208              2374.3  \pm        72.0001           0.0303247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37340.5  \pm        213.348          0.00571357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96205  \pm      0.0310159          0.00520222
       pep           0.0144656  \pm    0.000536737           0.0371044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525449  \pm    0.000215205          0.00409563
   Be7_862            0.446931  \pm     0.00183047          0.00409563
        B8           0.0005233  \pm    8.39763e-06           0.0160474
       N13           0.0395404  \pm     0.00810638            0.205015
       O15            0.023401  \pm     0.00274876            0.117464
       F17            0.000552  \pm              0                   0
      Kr85             19493.2  \pm        6338.11            0.325144
     Bi210              737575  \pm        9472.48           0.0128427
       C11             4507.13  \pm        161.592           0.0358525
       C14         1.02923e+11  \pm         321976         3.12832e-06
       C10             81.8956  \pm        107.919             1.31776
     Tl208              2505.1  \pm        73.4765           0.0293308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.1  \pm        227.397          0.00603303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93422  \pm      0.0323953          0.00545906
       pep           0.0146347  \pm     0.00043283           0.0295756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527508  \pm       0.000223          0.00422743
   Be7_862            0.448683  \pm     0.00189677          0.00422743
        B8         0.000503917  \pm    8.22932e-06           0.0163307
       N13           0.0246599  \pm     0.00793126            0.321626
       O15           0.0223871  \pm     0.00182469           0.0815066
       F17            0.000552  \pm              0                   0
      Kr85             38032.1  \pm        6023.65            0.158383
     Bi210              754972  \pm        6781.65          0.00898266
       C11             4319.92  \pm        142.873            0.033073
       C14         1.02923e+11  \pm         320689          3.1158e-06
       C10             107.297  \pm        106.457            0.992171
     Tl208             2590.98  \pm        73.9933           0.0285581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.3  \pm        228.602          0.00602769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96405  \pm      0.0308266          0.00516873
       pep           0.0138079  \pm    0.000510688           0.0369851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518238  \pm    0.000220949          0.00426346
   Be7_862            0.440798  \pm     0.00187933          0.00426346
        B8         0.000528866  \pm    8.24217e-06           0.0155846
       N13            0.038402  \pm     0.00794753            0.206956
       O15           0.0261649  \pm     0.00258934           0.0989624
       F17            0.000552  \pm              0                   0
      Kr85               33193  \pm        6081.38            0.183213
     Bi210              739085  \pm         9225.5           0.0124823
       C11             4483.34  \pm        158.415           0.0353342
       C14         1.02923e+11  \pm         319763         3.10682e-06
       C10            -54.5406  \pm        105.571            -1.93564
     Tl208             2427.42  \pm        73.2446           0.0301738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.4  \pm        224.772          0.00592481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97581  \pm      0.0306572          0.00513021
       pep           0.0140539  \pm    0.000231788           0.0164928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530835  \pm    0.000219432          0.00413372
   Be7_862            0.451512  \pm     0.00186643          0.00413372
        B8         0.000521089  \pm    8.13185e-06           0.0156055
       N13            0.017049  \pm     0.00451861            0.265036
       O15           0.0235932  \pm     0.00107191           0.0454331
       F17            0.000552  \pm              0                   0
      Kr85             32896.7  \pm        4757.02            0.144604
     Bi210              759865  \pm        4905.67          0.00645597
       C11             4711.88  \pm         136.58           0.0289864
       C14         1.02923e+11  \pm         320525         3.11423e-06
       C10             77.7213  \pm        103.708             1.33436
     Tl208             2424.84  \pm        72.2914           0.0298129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.7  \pm        215.272          0.00568649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91975  \pm      0.0286823          0.00484519
       pep            0.014412  \pm    0.000419782           0.0291273
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052459  \pm    0.000184569          0.00351835
   Be7_862            0.446201  \pm     0.00156989          0.00351835
        B8         0.000520277  \pm    7.74845e-06           0.0148929
       N13           0.0386854  \pm     0.00481294            0.124412
       O15           0.0226307  \pm     0.00182006           0.0804243
       F17            0.000552  \pm              0                   0
      Kr85             22562.9  \pm        4867.49            0.215729
     Bi210              740849  \pm        5859.66          0.00790938
