Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             60.9196  \pm        106.816             1.75339
     Tl208             2451.37  \pm        76.4219           0.0311752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.7  \pm         220.71          0.00584775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00799  \pm      0.0309301          0.00514815
       pep             0.01401  \pm    0.000517089           0.0369086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522668  \pm    0.000222429          0.00425565
   Be7_862            0.444566  \pm     0.00189192          0.00425565
        B8         0.000523996  \pm    8.43517e-06           0.0160978
       N13            0.022902  \pm     0.00644395            0.281371
       O15            0.023135  \pm     0.00249984            0.108055
       F17            0.000552  \pm              0                   0
      Kr85             42692.5  \pm        5462.88            0.127959
     Bi210              759035  \pm        7443.44          0.00980646
       C11             4667.26  \pm        154.845            0.033177
       C14         1.02922e+11  \pm         320934         3.11823e-06
       C10             21.6432  \pm        106.488             4.92017
     Tl208             2453.73  \pm        73.4055           0.0299159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.7  \pm         227.55          0.00604885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9578  \pm      0.0297824          0.00499889
       pep           0.0147138  \pm    0.000497801           0.0338322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526307  \pm    0.000220614          0.00419173
   Be7_862            0.447661  \pm     0.00187648          0.00419173
        B8         0.000532934  \pm    7.09255e-06           0.0133085
       N13           0.0287755  \pm     0.00794187            0.275995
       O15           0.0189945  \pm     0.00231308            0.121776
       F17            0.000552  \pm              0                   0
      Kr85             24209.6  \pm        6458.36            0.266768
     Bi210              768486  \pm        7859.47           0.0102272
       C11             4698.61  \pm        155.703           0.0331381
       C14         1.02922e+11  \pm         320510          3.1141e-06
       C10             3.29208  \pm        101.388             30.7975
     Tl208             2450.83  \pm        69.6942            0.028437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.6  \pm        228.308          0.00605823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00921  \pm      0.0312278          0.00519665
       pep           0.0155469  \pm    0.000506115           0.0325542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522875  \pm    0.000215596          0.00412329
   Be7_862            0.444742  \pm      0.0018338          0.00412329
        B8           0.0005233  \pm    8.44518e-06           0.0161383
       N13           0.0403139  \pm      0.0070708            0.175394
       O15            0.018507  \pm     0.00259562            0.140251
       F17            0.000552  \pm              0                   0
      Kr85               23562  \pm        5966.11            0.253209
     Bi210              749494  \pm        8996.25           0.0120031
       C11             4461.64  \pm         158.98           0.0356327
       C14         1.02922e+11  \pm         321865         3.12726e-06
       C10             213.414  \pm        109.728            0.514157
     Tl208             2564.32  \pm        74.1812           0.0289283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.8  \pm        234.287          0.00619107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98937  \pm      0.0287555          0.00480109
       pep           0.0138216  \pm    0.000334775           0.0242211
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052725  \pm      0.0002166          0.00410811
   Be7_862            0.448463  \pm     0.00184234          0.00410811
        B8         0.000529554  \pm    8.38693e-06           0.0158377
       N13           0.0275281  \pm     0.00225221            0.081815
       O15           0.0240862  \pm     0.00141434           0.0587201
       F17            0.000552  \pm              0                   0
      Kr85             31728.6  \pm        4013.27            0.126487
     Bi210              748774  \pm         2650.7          0.00354005
       C11              4416.2  \pm        135.462           0.0306739
       C14         1.02922e+11  \pm         320595         3.11492e-06
       C10             12.5393  \pm        103.387               8.245
     Tl208             2478.42  \pm          75.16           0.0303257
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.1  \pm        212.583          0.00559267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9792  \pm      0.0324123          0.00542085
       pep           0.0141183  \pm    0.000583775           0.0413488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528789  \pm    0.000197119          0.00372775
   Be7_862            0.449772  \pm     0.00167664          0.00372775
        B8         0.000524508  \pm    7.57329e-06           0.0144388
       N13           0.0178613  \pm       0.011311            0.633269
       O15           0.0225332  \pm     0.00194519           0.0863255
       F17            0.000552  \pm              0                   0
      Kr85             33607.3  \pm        8862.43            0.263706
     Bi210              765264  \pm        6847.53          0.00894793
       C11             4838.59  \pm         140.68           0.0290746
       C14         1.02923e+11  \pm         320447         3.11348e-06
       C10             176.007  \pm        112.463             0.63897
     Tl208             2553.58  \pm        70.7294           0.0276981
      Be11              4.7856  \pm              0                   0
  ExtTl208               37328  \pm        195.281          0.00523148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94613  \pm      0.0278736          0.00468769
       pep           0.0148385  \pm    0.000429502           0.0289451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526206  \pm    0.000154093          0.00292837
   Be7_862            0.447575  \pm     0.00131067          0.00292837
        B8         0.000522242  \pm    7.94184e-06           0.0152072
       N13           0.0316435  \pm     0.00238838           0.0754778
       O15           0.0215793  \pm     0.00195051           0.0903879
       F17            0.000552  \pm              0                   0
      Kr85             28739.4  \pm        2886.36            0.100432
     Bi210              748387  \pm        4434.54          0.00592546
       C11             4458.39  \pm        140.518           0.0315176
       C14         1.02922e+11  \pm         318058         3.09027e-06
       C10             19.2195  \pm        96.2958             5.01031
     Tl208             2609.54  \pm         73.648           0.0282226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.1  \pm        203.499           0.0053671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93317  \pm      0.0301863          0.00508772
       pep            0.014031  \pm    0.000514193            0.036647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526551  \pm    0.000214305          0.00406997
   Be7_862            0.447868  \pm     0.00182281          0.00406997
        B8         0.000524492  \pm    8.34894e-06           0.0159181
       N13           0.0255639  \pm     0.00485594            0.189954
       O15           0.0236051  \pm     0.00268976            0.113948
       F17            0.000552  \pm              0                   0
      Kr85             34382.5  \pm        5041.03            0.146616
     Bi210              754868  \pm        8258.58           0.0109404
       C11             4284.63  \pm        161.915           0.0377897
       C14         1.02923e+11  \pm         322216         3.13066e-06
       C10              126.94  \pm        108.729            0.856536
     Tl208             2414.81  \pm        73.9158           0.0306094
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.2  \pm        230.237          0.00604373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9999  \pm      0.0286415          0.00477366
       pep           0.0142662  \pm    0.000351978           0.0246721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523846  \pm    0.000235934          0.00450388
   Be7_862            0.445568  \pm     0.00200678          0.00450388
        B8         0.000516589  \pm    8.50037e-06           0.0164548
       N13           0.0258282  \pm     0.00477166            0.184746
       O15           0.0211643  \pm       0.001483            0.070071
       F17            0.000552  \pm              0                   0
      Kr85             34077.4  \pm        4519.98            0.132639
     Bi210              764293  \pm        4138.43          0.00541471
       C11             4695.72  \pm        136.786             0.02913
       C14         1.02923e+11  \pm         320470         3.11369e-06
       C10             126.158  \pm        107.087             0.84883
     Tl208             2568.09  \pm        74.6436           0.0290658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.5  \pm        227.172          0.00598443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93874  \pm      0.0303697          0.00511383
       pep           0.0143973  \pm    0.000375059           0.0260507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520972  \pm    0.000231481          0.00444325
   Be7_862            0.443124  \pm     0.00196891          0.00444325
        B8         0.000530263  \pm    8.38148e-06           0.0158063
       N13           0.0402208  \pm     0.00656885             0.16332
       O15           0.0236544  \pm     0.00170327           0.0720063
       F17            0.000552  \pm              0                   0
      Kr85             31212.6  \pm           4956            0.158782
     Bi210              736195  \pm         6155.3          0.00836097
       C11             4452.82  \pm        141.054           0.0316775
       C14         1.02923e+11  \pm         321037         3.11921e-06
       C10             149.433  \pm        104.926            0.702157
     Tl208             2559.76  \pm        72.2757           0.0282354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.6  \pm        214.461          0.00570003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98973  \pm      0.0307433          0.00513268
       pep           0.0145782  \pm    0.000466162           0.0319767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527406  \pm     0.00022703          0.00430465
   Be7_862            0.448596  \pm     0.00193105          0.00430465
        B8         0.000515843  \pm    8.34292e-06           0.0161734
       N13           0.0204592  \pm     0.00786691            0.384517
       O15           0.0213079  \pm     0.00222432            0.104389
       F17            0.000552  \pm              0                   0
      Kr85             40854.6  \pm        6105.05            0.149433
     Bi210              757400  \pm        8167.58           0.0107837
       C11             4460.19  \pm        148.274           0.0332439
       C14         1.02923e+11  \pm         321128         3.12009e-06
       C10             302.289  \pm        108.936            0.360372
     Tl208             2615.54  \pm        73.8539           0.0282366
      Be11              4.7856  \pm              0                   0
  ExtTl208             38329.3  \pm        228.241          0.00595475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99415  \pm      0.0280142          0.00467359
       pep           0.0137144  \pm    0.000261493            0.019067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527226  \pm     0.00016449          0.00311993
   Be7_862            0.448442  \pm     0.00139911          0.00311993
        B8         0.000502384  \pm    7.75194e-06           0.0154303
       N13           0.0246812  \pm     0.00164923           0.0668216
       O15           0.0248331  \pm     0.00102086           0.0411089
       F17            0.000552  \pm              0                   0
      Kr85             35874.5  \pm        3034.65           0.0845906
     Bi210              749839  \pm        3329.02          0.00443964
       C11             4679.82  \pm         127.63           0.0272724
       C14         1.02923e+11  \pm         314160         3.05239e-06
       C10             473.697  \pm        103.815            0.219159
     Tl208             2770.79  \pm        72.5226            0.026174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.2  \pm         209.23          0.00555085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00229  \pm      0.0320743          0.00534368
       pep           0.0147397  \pm    0.000398737            0.027052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531508  \pm    0.000229985          0.00432702
   Be7_862            0.452085  \pm     0.00195618          0.00432702
        B8         0.000528487  \pm    8.43452e-06           0.0159597
       N13           0.0132318  \pm      0.0084332            0.637345
       O15           0.0204508  \pm     0.00202574            0.099054
       F17            0.000552  \pm              0                   0
      Kr85             37508.2  \pm        6068.13            0.161781
     Bi210              768637  \pm        9364.46           0.0121832
       C11             4656.54  \pm        148.639           0.0319205
       C14         1.02923e+11  \pm         320903         3.11789e-06
       C10             193.305  \pm        108.359            0.560559
     Tl208             2491.98  \pm        74.7307           0.0299884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.4  \pm        226.953           0.0060356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92483  \pm      0.0304969           0.0051473
       pep           0.0134817  \pm     0.00050148           0.0371972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525096  \pm    0.000228605          0.00435359
   Be7_862            0.446631  \pm     0.00194445          0.00435359
        B8         0.000528251  \pm    8.41926e-06            0.015938
       N13           0.0413634  \pm     0.00788428             0.19061
       O15           0.0289011  \pm     0.00250939           0.0868269
       F17            0.000552  \pm              0                   0
      Kr85               23685  \pm        5758.76            0.243139
     Bi210              717735  \pm        8856.87             0.01234
       C11             4195.81  \pm        154.554           0.0368353
       C14         1.02923e+11  \pm         319950         3.10864e-06
       C10             0.60584  \pm        104.724             172.857
     Tl208             2601.88  \pm        73.8085           0.0283674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.2  \pm        221.542          0.00588171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99429  \pm      0.0313719          0.00523363
       pep           0.0139763  \pm    0.000526955           0.0377035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523424  \pm    0.000224392          0.00428701
   Be7_862            0.445209  \pm     0.00190861          0.00428701
        B8         0.000531603  \pm    8.39712e-06           0.0157958
       N13           0.0322295  \pm     0.00805382             0.24989
       O15           0.0267724  \pm      0.0026749           0.0999126
       F17            0.000552  \pm              0                   0
      Kr85             39579.9  \pm        6068.83            0.153331
     Bi210              732661  \pm        9306.85           0.0127028
       C11             4398.29  \pm        155.897           0.0354449
       C14         1.02923e+11  \pm         320910         3.11797e-06
       C10            -29.0067  \pm        105.762            -3.64613
     Tl208             2697.67  \pm        74.1104            0.027472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.3  \pm        223.104           0.0058838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9776  \pm      0.0329861          0.00551829
       pep           0.0151023  \pm    0.000476883           0.0315768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525608  \pm    0.000217284          0.00413395
   Be7_862            0.447067  \pm     0.00184815          0.00413395
        B8         0.000531726  \pm    8.54546e-06           0.0160712
       N13           0.0361568  \pm      0.0075656            0.209244
       O15           0.0201367  \pm     0.00244813            0.121576
       F17            0.000552  \pm              0                   0
      Kr85             25983.2  \pm         6134.1             0.23608
     Bi210              745392  \pm        8246.57           0.0110634
       C11             4537.34  \pm        142.057           0.0313085
       C14         1.02922e+11  \pm         320762         3.11654e-06
       C10             278.994  \pm        107.965            0.386981
     Tl208             2580.05  \pm        75.0453           0.0290868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.8  \pm        216.752          0.00577407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99905  \pm      0.0283288          0.00472222
       pep           0.0149941  \pm    0.000418894           0.0279372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525415  \pm    0.000211603          0.00402735
   Be7_862            0.446902  \pm     0.00179983          0.00402735
        B8         0.000517349  \pm    8.29233e-06           0.0160285
       N13           0.0287348  \pm     0.00541801            0.188552
       O15           0.0187186  \pm     0.00213107            0.113847
       F17            0.000552  \pm              0                   0
      Kr85             25783.6  \pm        4938.72            0.191545
     Bi210              763223  \pm        7242.41          0.00948924
       C11              4511.7  \pm        147.564            0.032707
       C14         1.02922e+11  \pm         322297         3.13146e-06
       C10            -13.8105  \pm        100.853            -7.30264
     Tl208             2449.81  \pm        73.9932           0.0302036
      Be11              4.7856  \pm              0                   0
  ExtTl208             38196.8  \pm         215.84          0.00565072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90562  \pm      0.0316622          0.00536138
       pep           0.0134857  \pm     0.00049379           0.0366157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522219  \pm    0.000190064          0.00363954
   Be7_862            0.444184  \pm     0.00161662          0.00363954
        B8         0.000510189  \pm    8.35427e-06           0.0163748
       N13           0.0358568  \pm     0.00813852            0.226973
       O15           0.0270752  \pm     0.00249453           0.0921334
       F17            0.000552  \pm              0                   0
      Kr85             28573.3  \pm        6283.43            0.219906
     Bi210              739507  \pm        9215.76            0.012462
       C11             4393.63  \pm        157.644           0.0358802
       C14         1.02922e+11  \pm         322385         3.13231e-06
       C10             289.337  \pm        108.563            0.375214
     Tl208             2562.85  \pm        74.1671           0.0289393
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.4  \pm         231.06          0.00607025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93998  \pm       0.029878          0.00502998
       pep           0.0140569  \pm    0.000633949           0.0450988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527487  \pm    0.000179559          0.00340405
   Be7_862            0.448665  \pm     0.00152728          0.00340405
        B8         0.000526218  \pm    8.52033e-06           0.0161916
       N13           0.0233876  \pm     0.00475789            0.203436
       O15            0.024656  \pm     0.00316586            0.128401
       F17            0.000552  \pm              0                   0
      Kr85               33050  \pm        5904.58            0.178656
     Bi210              751170  \pm        7613.38           0.0101354
       C11             4634.46  \pm        161.797           0.0349116
       C14         1.02923e+11  \pm         321938         3.12796e-06
       C10             241.334  \pm        112.293              0.4653
     Tl208             2578.48  \pm        74.8697           0.0290363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.2  \pm        232.051          0.00614882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95797  \pm      0.0297835          0.00499893
       pep           0.0145835  \pm    0.000491476           0.0337008
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052256  \pm    0.000207845          0.00397743
   Be7_862            0.444474  \pm     0.00176787          0.00397743
        B8         0.000535568  \pm    8.43678e-06            0.015753
       N13           0.0374978  \pm     0.00640454            0.170798
       O15           0.0216744  \pm     0.00236176            0.108966
       F17            0.000552  \pm              0                   0
      Kr85             27038.2  \pm        5914.46            0.218745
     Bi210              745425  \pm        7343.46          0.00985137
       C11             4325.24  \pm        149.572           0.0345812
       C14         1.02923e+11  \pm         320345         3.11248e-06
       C10            -90.3191  \pm        104.937            -1.16185
     Tl208             2604.62  \pm        73.5015           0.0282196
      Be11              4.7856  \pm              0                   0
  ExtTl208             38248.2  \pm        222.236          0.00581035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90666  \pm      0.0299141          0.00506448
       pep           0.0145181  \pm    0.000426423           0.0293719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524797  \pm     0.00021059           0.0040128
   Be7_862            0.446377  \pm     0.00179122           0.0040128
        B8         0.000526594  \pm    7.88864e-06           0.0149805
       N13           0.0408028  \pm      0.0068384            0.167596
       O15           0.0232126  \pm     0.00201551            0.086828
       F17            0.000552  \pm              0                   0
      Kr85             25777.9  \pm        5434.79            0.210832
     Bi210              734378  \pm        7342.28          0.00999796
       C11             4561.36  \pm        144.309           0.0316373
       C14         1.02923e+11  \pm         320629         3.11524e-06
       C10             211.569  \pm        104.686            0.494805
     Tl208             2501.62  \pm          72.03           0.0287934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.9  \pm        209.504          0.00560576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92569  \pm      0.0332633           0.0056134
       pep           0.0142874  \pm    0.000351263           0.0245856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522288  \pm    0.000236707          0.00453212
   Be7_862            0.444243  \pm     0.00201336          0.00453212
        B8         0.000523639  \pm    8.52561e-06           0.0162815
       N13           0.0386349  \pm      0.0055983            0.144903
       O15           0.0253934  \pm     0.00272677            0.107381
       F17            0.000552  \pm              0                   0
      Kr85             33064.4  \pm        5073.73             0.15345
     Bi210              732650  \pm        10227.1            0.013959
       C11             4333.76  \pm        208.261           0.0480555
       C14         1.02922e+11  \pm         317339         3.08328e-06
       C10             142.056  \pm        113.647            0.800014
     Tl208             2476.07  \pm        75.2901           0.0304071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.7  \pm        222.794          0.00588596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96217  \pm      0.0298596          0.00500818
       pep           0.0138205  \pm    0.000407612           0.0294932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528196  \pm     0.00022146          0.00419277
   Be7_862            0.449268  \pm     0.00188367          0.00419277
        B8         0.000527433  \pm    8.29176e-06            0.015721
       N13           0.0434733  \pm     0.00722292            0.166146
       O15           0.0280812  \pm     0.00214046           0.0762241
       F17            0.000552  \pm              0                   0
      Kr85             13563.8  \pm         5804.8            0.427964
     Bi210              713934  \pm        8763.47           0.0122749
       C11             4212.49  \pm        150.483            0.035723
       C14         1.02923e+11  \pm         320253         3.11159e-06
       C10            -20.4531  \pm        104.798            -5.12383
     Tl208              2481.7  \pm        73.3772           0.0295673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.1  \pm        220.169          0.00586693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9589  \pm      0.0310161          0.00520501
       pep           0.0145696  \pm    0.000485817           0.0333445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524792  \pm    0.000227941          0.00434345
   Be7_862            0.446373  \pm      0.0019388          0.00434345
        B8         0.000511667  \pm    8.19071e-06           0.0160079
       N13           0.0300505  \pm     0.00717512            0.238768
       O15            0.020866  \pm     0.00238358            0.114233
       F17            0.000552  \pm              0                   0
      Kr85             35762.8  \pm        5531.87            0.154682
     Bi210              753219  \pm        7825.08           0.0103889
       C11             4629.91  \pm         152.42           0.0329206
       C14         1.02922e+11  \pm         320908         3.11797e-06
       C10             339.707  \pm        108.259            0.318682
     Tl208             2456.88  \pm        72.4358           0.0294828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.3  \pm        219.314          0.00581313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97803  \pm      0.0272946          0.00456582
       pep           0.0154593  \pm    0.000188414           0.0121878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524991  \pm    0.000180024          0.00342908
   Be7_862            0.446542  \pm     0.00153123          0.00342908
        B8         0.000530767  \pm    8.03233e-06           0.0151334
       N13           0.0372785  \pm     0.00121548           0.0326053
       O15           0.0173641  \pm    0.000575287           0.0331308
       F17            0.000552  \pm              0                   0
      Kr85             19817.4  \pm        3373.14            0.170211
     Bi210              756107  \pm        2392.38          0.00316407
       C11             4800.67  \pm        127.865           0.0266347
       C14         1.02922e+11  \pm         310623         3.01803e-06
       C10            -30.1642  \pm        96.6253            -3.20331
     Tl208              2583.8  \pm        74.4834           0.0288271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.2  \pm        206.902          0.00551765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00698  \pm      0.0294727          0.00490641
       pep           0.0139084  \pm     0.00045698           0.0328564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523803  \pm    0.000215947          0.00412267
   Be7_862            0.445531  \pm     0.00183678          0.00412267
        B8         0.000531043  \pm    8.44466e-06            0.015902
       N13           0.0238444  \pm     0.00402859            0.168953
       O15           0.0238878  \pm     0.00196547           0.0822792
       F17            0.000552  \pm              0                   0
      Kr85             36492.2  \pm        4705.56            0.128947
     Bi210              757494  \pm        3284.88          0.00433651
       C11             4374.67  \pm        144.943           0.0331324
       C14         1.02923e+11  \pm         320943         3.11828e-06
       C10            -43.1326  \pm        106.634            -2.47223
     Tl208             2542.86  \pm        74.2212           0.0291881
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.3  \pm        225.781          0.00593704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97992  \pm      0.0304246          0.00508779
       pep           0.0157674  \pm    0.000473116            0.030006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523981  \pm    0.000231813          0.00442407
   Be7_862            0.445683  \pm     0.00197173          0.00442407
        B8         0.000515818  \pm    8.30132e-06           0.0160935
       N13             0.04181  \pm     0.00563164            0.134696
       O15           0.0164414  \pm     0.00208287            0.126685
       F17            0.000552  \pm              0                   0
      Kr85             21212.6  \pm        5210.06            0.245611
     Bi210              752012  \pm        5330.98          0.00708895
       C11             4703.49  \pm        146.078           0.0310574
       C14         1.02923e+11  \pm         321092         3.11974e-06
       C10             224.253  \pm        108.295            0.482913
     Tl208              2501.5  \pm        73.2365            0.029277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.6  \pm        226.275          0.00599587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03684  \pm      0.0305761          0.00506492
       pep           0.0144922  \pm    0.000209318           0.0144434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526231  \pm     0.00021191          0.00402694
   Be7_862            0.447596  \pm     0.00180244          0.00402694
        B8         0.000520794  \pm    8.23448e-06           0.0158114
       N13           0.0264986  \pm     0.00519011            0.195864
       O15           0.0222167  \pm     0.00103542           0.0466055
       F17            0.000552  \pm              0                   0
      Kr85             27879.5  \pm         4241.8            0.152148
     Bi210              757913  \pm        6224.37          0.00821251
       C11             4606.68  \pm        136.166           0.0295583
