Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0146769  \pm    0.000388916           0.0264985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526119  \pm    0.000192115          0.00365155
   Be7_862            0.447501  \pm     0.00163407          0.00365155
        B8         0.000511034  \pm    8.08094e-06           0.0158129
       N13           0.0347507  \pm     0.00262142            0.075435
       O15           0.0221016  \pm     0.00163172           0.0738282
       F17            0.000552  \pm              0                   0
      Kr85             23749.6  \pm        3825.91            0.161094
     Bi210              747786  \pm        4094.68          0.00547574
       C11             4586.57  \pm        140.612           0.0306574
       C14         1.02922e+11  \pm         320702         3.11597e-06
       C10             242.047  \pm        108.108            0.446641
     Tl208             2527.41  \pm        72.9845           0.0288772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.7  \pm        226.986          0.00599861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0136  \pm      0.0305733          0.00508403
       pep           0.0141397  \pm    0.000444672           0.0314484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524401  \pm    0.000217645          0.00415036
   Be7_862             0.44604  \pm     0.00185122          0.00415036
        B8         0.000520091  \pm     8.3689e-06           0.0160912
       N13           0.0186961  \pm     0.00703599            0.376334
       O15           0.0232243  \pm     0.00197806           0.0851723
       F17            0.000552  \pm              0                   0
      Kr85             52406.4  \pm        5028.61           0.0959541
     Bi210              758768  \pm        6355.86          0.00837655
       C11             4623.13  \pm         146.18           0.0316193
       C14         1.02922e+11  \pm         320710         3.11605e-06
       C10             260.702  \pm        114.674            0.439865
     Tl208             2645.51  \pm        75.4957           0.0285373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.6  \pm        235.289          0.00623951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97984  \pm      0.0312228          0.00522135
       pep           0.0144693  \pm    0.000521249           0.0360245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526621  \pm    0.000224789          0.00426851
   Be7_862            0.447928  \pm     0.00191199          0.00426851
        B8         0.000528202  \pm    8.53869e-06           0.0161656
       N13           0.0231426  \pm      0.0067611             0.29215
       O15           0.0230719  \pm     0.00256906             0.11135
       F17            0.000552  \pm              0                   0
      Kr85             40476.7  \pm        5752.85            0.142127
     Bi210              749603  \pm        7871.03           0.0105003
       C11             4579.24  \pm        155.593           0.0339779
       C14         1.02922e+11  \pm         320777          3.1167e-06
       C10             141.598  \pm        106.279            0.750568
     Tl208             2533.78  \pm        73.9354           0.0291799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.2  \pm        227.518          0.00604599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97432  \pm      0.0295013          0.00493802
       pep           0.0138162  \pm    0.000544233            0.039391
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052139  \pm    0.000210336          0.00403413
   Be7_862            0.443479  \pm     0.00178905          0.00403413
        B8         0.000527963  \pm    8.04318e-06           0.0152344
       N13           0.0328604  \pm      0.0082772             0.25189
       O15           0.0258252  \pm     0.00272036            0.105337
       F17            0.000552  \pm              0                   0
      Kr85             35353.9  \pm        6230.33            0.176227
     Bi210              743098  \pm        9235.84           0.0124288
       C11             4442.76  \pm        150.595           0.0338968
       C14         1.02923e+11  \pm         318539         3.09494e-06
       C10             46.6506  \pm        98.4669             2.11073
     Tl208             2478.29  \pm        69.0821           0.0278749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37362.1  \pm        202.578          0.00542203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98258  \pm      0.0279893          0.00467846
       pep            0.014657  \pm    0.000382719           0.0261116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524842  \pm    0.000161529          0.00307767
   Be7_862            0.446415  \pm     0.00137392          0.00307767
        B8         0.000526631  \pm    8.18853e-06           0.0155489
       N13           0.0259834  \pm     0.00445184            0.171334
       O15           0.0204071  \pm     0.00198221           0.0971337
       F17            0.000552  \pm              0                   0
      Kr85             37202.9  \pm        3870.71            0.104043
     Bi210              762116  \pm        6751.05          0.00885829
       C11              4611.6  \pm        144.438           0.0313206
       C14         1.02923e+11  \pm         315899         3.06929e-06
       C10            -61.5449  \pm         101.64            -1.65148
     Tl208             2636.68  \pm        73.6568           0.0279354
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.6  \pm        210.765          0.00554373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93431  \pm      0.0285495          0.00481092
       pep           0.0140898  \pm    0.000496192           0.0352164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529818  \pm    0.000195159          0.00368352
   Be7_862            0.450648  \pm     0.00165997          0.00368352
        B8          0.00051351  \pm     8.2484e-06           0.0160628
       N13           0.0241255  \pm     0.00530935            0.220072
       O15           0.0256234  \pm     0.00268956            0.104965
       F17            0.000552  \pm              0                   0
      Kr85             30369.2  \pm        6628.13            0.218252
     Bi210              743290  \pm        9483.89           0.0127593
       C11              4346.7  \pm        160.029           0.0368161
       C14         1.02922e+11  \pm         320943         3.11831e-06
       C10             106.707  \pm        105.658            0.990167
     Tl208             2476.18  \pm        72.7372           0.0293747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.3  \pm        224.087           0.0059351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98269  \pm      0.0311338          0.00520397
       pep           0.0137487  \pm    0.000464491           0.0337844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523645  \pm    0.000227711          0.00434858
   Be7_862            0.445397  \pm     0.00193685          0.00434858
        B8         0.000533752  \pm    8.37222e-06           0.0156856
       N13           0.0321326  \pm     0.00786644            0.244812
       O15           0.0267378  \pm     0.00226679           0.0847786
       F17            0.000552  \pm              0                   0
      Kr85               34036  \pm         6033.1            0.177257
     Bi210              738166  \pm         8214.8           0.0111287
       C11             4247.56  \pm        152.513           0.0359062
       C14         1.02923e+11  \pm         320976          3.1186e-06
       C10             297.251  \pm        110.555            0.371926
     Tl208             2351.22  \pm        74.1474           0.0315357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.2  \pm        225.617           0.0059723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98944  \pm       0.030993          0.00517461
       pep            0.013721  \pm    0.000516837           0.0376675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526398  \pm    0.000221128          0.00420078
   Be7_862            0.447739  \pm     0.00188085          0.00420078
        B8         0.000529077  \pm    8.44172e-06           0.0159556
       N13           0.0318039  \pm     0.00549099            0.172652
       O15           0.0279999  \pm     0.00268061           0.0957365
       F17            0.000552  \pm              0                   0
      Kr85             31276.2  \pm        4467.33            0.142835
     Bi210              729129  \pm         8332.7           0.0114283
       C11             4268.76  \pm        157.607           0.0369211
       C14         1.02923e+11  \pm         318315         3.09276e-06
       C10             80.5337  \pm        108.593             1.34841
     Tl208             2494.63  \pm        72.9818           0.0292555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.8  \pm        225.979          0.00598449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96998  \pm       0.031969          0.00535496
       pep           0.0145664  \pm    0.000493525           0.0338811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521673  \pm    0.000215801          0.00413671
   Be7_862            0.443719  \pm     0.00183554          0.00413671
        B8          0.00052068  \pm    8.54449e-06           0.0164102
       N13           0.0414703  \pm     0.00763662            0.184147
       O15           0.0225867  \pm     0.00260014            0.115118
       F17            0.000552  \pm              0                   0
      Kr85             22468.9  \pm        6034.53            0.268572
     Bi210              743168  \pm        9680.75           0.0130263
       C11             4426.57  \pm        159.675           0.0360719
       C14         1.02923e+11  \pm         321276         3.12153e-06
       C10            -70.5524  \pm        106.131            -1.50429
     Tl208             2500.69  \pm        74.4594           0.0297755
      Be11              4.7856  \pm              0                   0
  ExtTl208               38133  \pm        234.391          0.00614667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92113  \pm      0.0274509           0.0046361
       pep           0.0141386  \pm     0.00039971           0.0282708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523957  \pm    0.000198917          0.00379643
   Be7_862            0.445663  \pm     0.00169193          0.00379643
        B8         0.000536037  \pm     8.4926e-06           0.0158433
       N13             0.04465  \pm     0.00580815            0.130082
       O15           0.0263872  \pm     0.00218067           0.0826413
       F17            0.000552  \pm              0                   0
      Kr85             23105.1  \pm        5285.57            0.228762
     Bi210              721095  \pm        8847.28           0.0122692
       C11             4131.04  \pm        153.048           0.0370484
       C14         1.02923e+11  \pm         321722         3.12585e-06
       C10             158.673  \pm        104.936             0.66134
     Tl208             2497.33  \pm        74.4189           0.0297994
      Be11              4.7856  \pm              0                   0
  ExtTl208             38402.4  \pm         207.69          0.00540826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97548  \pm      0.0283094          0.00473759
       pep           0.0151746  \pm    0.000297516           0.0196062
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052567  \pm    0.000190087          0.00361609
   Be7_862             0.44712  \pm     0.00161683          0.00361609
        B8         0.000527328  \pm    8.16566e-06            0.015485
       N13           0.0361705  \pm     0.00471714            0.130414
       O15           0.0194858  \pm    0.000932355            0.047848
       F17            0.000552  \pm              0                   0
      Kr85             21346.9  \pm        4156.56            0.194715
     Bi210              754422  \pm        4317.93           0.0057235
       C11             4634.43  \pm         130.06           0.0280638
       C14         1.02923e+11  \pm         300172         2.91649e-06
       C10             121.016  \pm        101.338            0.837396
     Tl208             2613.09  \pm        74.1025           0.0283582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.7  \pm        202.856          0.00538468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00764  \pm      0.0288797          0.00480717
       pep           0.0142021  \pm    0.000380084           0.0267624
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052537  \pm    0.000171678          0.00326775
   Be7_862            0.446864  \pm     0.00146024          0.00326775
        B8         0.000528269  \pm    8.13088e-06           0.0153916
       N13           0.0219915  \pm     0.00413964            0.188238
       O15           0.0232362  \pm     0.00160784           0.0691952
       F17            0.000552  \pm              0                   0
      Kr85             39190.6  \pm        4569.81            0.116605
     Bi210              756012  \pm        4494.58          0.00594511
       C11             4598.72  \pm        142.308           0.0309452
       C14         1.02923e+11  \pm         322206         3.13056e-06
       C10             89.4701  \pm         105.13             1.17503
     Tl208             2462.11  \pm        72.8202           0.0295763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.3  \pm        212.749          0.00565908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91872  \pm      0.0289682          0.00489433
       pep           0.0155481  \pm    0.000299826           0.0192838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522504  \pm    0.000199832           0.0038245
   Be7_862            0.444426  \pm     0.00169971           0.0038245
        B8          0.00053436  \pm    8.10653e-06           0.0151705
       N13           0.0384135  \pm     0.00202776           0.0527878
       O15           0.0175797  \pm     0.00121246           0.0689696
       F17            0.000552  \pm              0                   0
      Kr85             24972.8  \pm        3819.34             0.15294
     Bi210              757055  \pm        2680.86          0.00354117
       C11             4797.94  \pm        135.401           0.0282206
       C14         1.02922e+11  \pm         321287         3.12164e-06
       C10            -39.5378  \pm        101.484            -2.56675
     Tl208             2432.23  \pm        74.2572           0.0305305
      Be11              4.7856  \pm              0                   0
  ExtTl208             38186.9  \pm        216.047          0.00565762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00776  \pm      0.0289691          0.00482195
       pep           0.0142891  \pm    0.000434487           0.0304068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527411  \pm    0.000174395          0.00330662
   Be7_862              0.4486  \pm     0.00148335          0.00330662
        B8         0.000522782  \pm    7.80057e-06           0.0149213
       N13           0.0257658  \pm     0.00638116             0.24766
       O15           0.0225979  \pm     0.00179559           0.0794582
       F17            0.000552  \pm              0                   0
      Kr85             28631.9  \pm        5669.68             0.19802
     Bi210              757286  \pm        6315.38          0.00833949
       C11             4490.26  \pm        137.778           0.0306837
       C14         1.02923e+11  \pm         312780         3.03898e-06
       C10             123.468  \pm        94.9368             0.76892
     Tl208             2533.11  \pm        71.7881           0.0283399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.7  \pm        200.248          0.00531844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00284  \pm      0.0308555          0.00514015
       pep           0.0152345  \pm    0.000491636           0.0322713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528551  \pm    0.000226407          0.00428354
   Be7_862             0.44957  \pm     0.00192575          0.00428354
        B8         0.000518078  \pm    8.21835e-06           0.0158632
       N13           0.0270793  \pm     0.00806945            0.297993
       O15           0.0193559  \pm     0.00239243            0.123602
       F17            0.000552  \pm              0                   0
      Kr85             25915.4  \pm        6198.99            0.239201
     Bi210              758047  \pm         8975.5           0.0118403
       C11             4480.13  \pm         149.52           0.0333741
       C14         1.02922e+11  \pm         321784         3.12648e-06
       C10               154.6  \pm        105.425            0.681918
     Tl208             2528.27  \pm        73.8042           0.0291916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.1  \pm        215.611          0.00569161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96299  \pm      0.0308981          0.00518163
       pep           0.0147365  \pm    0.000238331           0.0161729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528662  \pm    0.000208885          0.00395119
   Be7_862            0.449665  \pm     0.00177671          0.00395119
        B8         0.000497129  \pm    8.27416e-06           0.0166439
       N13           0.0272071  \pm     0.00818074            0.300684
       O15           0.0224751  \pm      0.0010909           0.0485384
       F17            0.000552  \pm              0                   0
      Kr85             24033.2  \pm        6208.97             0.25835
     Bi210              750563  \pm        8411.17           0.0112065
       C11             4437.99  \pm        136.115           0.0306703
       C14         1.02923e+11  \pm         321114         3.11994e-06
       C10             227.462  \pm        102.458             0.45044
     Tl208             2612.99  \pm        73.4699           0.0281172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.4  \pm        212.278          0.00562424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95016  \pm      0.0285506          0.00479829
       pep           0.0135824  \pm    0.000431382           0.0317605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522357  \pm    0.000221751           0.0042452
   Be7_862            0.444301  \pm     0.00188615           0.0042452
        B8         0.000523456  \pm    8.16023e-06           0.0155891
       N13           0.0454606  \pm     0.00560136            0.123214
       O15           0.0262041  \pm     0.00193677           0.0739112
       F17            0.000552  \pm              0                   0
      Kr85             25492.5  \pm        4709.89            0.184756
     Bi210              723321  \pm        5361.08          0.00741176
       C11             4107.44  \pm        139.195           0.0338886
       C14         1.02922e+11  \pm         317599          3.0858e-06
       C10             218.291  \pm        109.426            0.501287
     Tl208             2395.42  \pm        72.9775           0.0304655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.7  \pm         220.59          0.00586495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9986  \pm      0.0262696          0.00437928
       pep            0.014263  \pm    0.000300859           0.0210936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525459  \pm      0.0002026          0.00385568
   Be7_862             0.44694  \pm     0.00172326          0.00385568
        B8         0.000527392  \pm    8.24014e-06           0.0156243
       N13           0.0385469  \pm     0.00372172           0.0965503
       O15           0.0233781  \pm     0.00133613           0.0571533
       F17            0.000552  \pm              0                   0
      Kr85             19449.8  \pm        3823.03            0.196559
     Bi210              739581  \pm        2948.93          0.00398729
       C11             4447.38  \pm        133.352           0.0299844
       C14         1.02923e+11  \pm         319246          3.1018e-06
       C10             77.8619  \pm        103.883             1.33419
     Tl208             2555.85  \pm         71.957           0.0281539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.5  \pm        210.807          0.00557241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99725  \pm      0.0302948          0.00505145
       pep           0.0149352  \pm    0.000442706           0.0296419
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052652  \pm    0.000162322          0.00308291
   Be7_862            0.447843  \pm     0.00138066          0.00308291
        B8          0.00050752  \pm    8.27624e-06           0.0163072
       N13           0.0296078  \pm     0.00424029            0.143215
       O15           0.0205202  \pm     0.00209345            0.102019
       F17            0.000552  \pm              0                   0
      Kr85             24957.1  \pm        5374.62            0.215354
     Bi210              754434  \pm        6769.97          0.00897357
       C11             4715.72  \pm        145.973           0.0309544
       C14         1.02922e+11  \pm         320794         3.11685e-06
       C10             241.202  \pm        107.283            0.444786
     Tl208             2495.89  \pm        73.9954           0.0296468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.3  \pm         216.54          0.00576942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0049  \pm      0.0313578          0.00522203
       pep           0.0148443  \pm    0.000573931           0.0386633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530101  \pm    0.000224656          0.00423799
   Be7_862            0.450888  \pm     0.00191086          0.00423799
        B8         0.000531978  \pm    8.69321e-06           0.0163413
       N13            0.041116  \pm     0.00828874            0.201594
       O15           0.0223391  \pm     0.00294591            0.131872
       F17            0.000552  \pm              0                   0
      Kr85             9199.44  \pm         6350.3            0.690292
     Bi210              734451  \pm        10081.1            0.013726
       C11             4526.19  \pm        165.817            0.036635
       C14         1.02923e+11  \pm         323748         3.14552e-06
       C10            -65.0608  \pm        105.625            -1.62348
     Tl208             2496.18  \pm        74.0388           0.0296609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.7  \pm        227.175          0.00599585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98946  \pm      0.0286397          0.00478169
       pep           0.0142912  \pm    0.000390565           0.0273291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527132  \pm    0.000195798          0.00371439
   Be7_862            0.448363  \pm      0.0016654          0.00371439
        B8         0.000530102  \pm    8.27159e-06           0.0156038
       N13           0.0274559  \pm     0.00387308            0.141065
       O15           0.0234404  \pm     0.00165387           0.0705566
       F17            0.000552  \pm              0                   0
      Kr85             27830.2  \pm        4112.59            0.147774
     Bi210              750755  \pm        3056.56          0.00407132
       C11             4417.22  \pm        137.809           0.0311981
       C14         1.02923e+11  \pm         319987           3.109e-06
       C10            -3.71043  \pm        103.574            -27.9143
     Tl208             2567.76  \pm        74.3031           0.0289369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.3  \pm        206.003          0.00546076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96581  \pm      0.0306226          0.00513302
       pep           0.0149035  \pm    0.000523998           0.0351595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530662  \pm    0.000223859          0.00421848
   Be7_862            0.451366  \pm     0.00190408          0.00421848
        B8         0.000525935  \pm    8.37874e-06           0.0159311
       N13           0.0267586  \pm     0.00789352             0.29499
       O15             0.02094  \pm     0.00261573            0.124915
       F17            0.000552  \pm              0                   0
      Kr85             23440.4  \pm        5999.42            0.255943
     Bi210              756781  \pm        8958.08           0.0118371
       C11             4646.18  \pm        154.839           0.0333262
       C14         1.02922e+11  \pm         320831         3.11721e-06
       C10             170.824  \pm        103.925            0.608375
     Tl208             2459.27  \pm        73.7605           0.0299928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.5  \pm        211.795          0.00564884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.955  \pm       0.025488          0.00428011
       pep           0.0152384  \pm     0.00033407           0.0219229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522224  \pm    0.000190397          0.00364588
   Be7_862            0.444188  \pm     0.00161946          0.00364588
        B8         0.000516458  \pm    7.31577e-06           0.0141653
       N13           0.0382507  \pm      0.0029602           0.0773896
       O15           0.0183422  \pm     0.00132458           0.0722149
       F17            0.000552  \pm              0                   0
      Kr85             27084.9  \pm        4570.01            0.168729
     Bi210              756076  \pm        2533.41          0.00335074
       C11             4848.22  \pm        135.554           0.0279596
       C14         1.02923e+11  \pm         316712         3.07718e-06
       C10             99.0387  \pm        102.492             1.03486
     Tl208             2589.73  \pm        72.5787           0.0280255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.5  \pm        218.945          0.00579288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97675  \pm      0.0312475          0.00522817
       pep           0.0148206  \pm    0.000499235           0.0336851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524278  \pm    0.000223566          0.00426427
   Be7_862            0.445935  \pm     0.00190159          0.00426427
        B8          0.00052619  \pm    8.40182e-06           0.0159673
       N13           0.0411027  \pm     0.00772176            0.187865
       O15           0.0219478  \pm     0.00253495            0.115499
       F17            0.000552  \pm              0                   0
      Kr85             22138.7  \pm        5993.97            0.270746
     Bi210              734409  \pm         9206.2           0.0125355
       C11             4257.68  \pm        159.212           0.0373941
       C14         1.02922e+11  \pm         320840         3.11729e-06
       C10             56.4916  \pm        106.459             1.88452
     Tl208             2562.64  \pm        72.4044           0.0282538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.6  \pm        227.778          0.00601909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9447  \pm      0.0311206          0.00523503
       pep           0.0154963  \pm     0.00048454            0.031268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524285  \pm    0.000149341          0.00284848
   Be7_862            0.445941  \pm     0.00127025          0.00284848
        B8         0.000507352  \pm    8.34243e-06           0.0164431
       N13           0.0407426  \pm     0.00599483            0.147139
       O15            0.018832  \pm     0.00239383            0.127115
       F17            0.000552  \pm              0                   0
      Kr85             22208.1  \pm        5673.73             0.25548
     Bi210              746680  \pm        6948.62          0.00930602
       C11             4736.73  \pm        156.101           0.0329554
       C14         1.02922e+11  \pm         325502          3.1626e-06
       C10             117.702  \pm        106.784            0.907241
     Tl208             2603.03  \pm        73.7416           0.0283291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.4  \pm        230.107          0.00606047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00253  \pm      0.0276399          0.00460471
       pep           0.0147273  \pm    0.000474051           0.0321887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526637  \pm    0.000219108          0.00416051
   Be7_862            0.447942  \pm     0.00186367          0.00416051
        B8         0.000525049  \pm    8.34903e-06           0.0159014
       N13           0.0142661  \pm     0.00606705            0.425277
       O15           0.0189933  \pm     0.00287688            0.151469
       F17            0.000552  \pm              0                   0
      Kr85             43832.2  \pm        6459.21            0.147362
     Bi210              778754  \pm        10049.3           0.0129043
       C11             4834.69  \pm        169.973           0.0351569
       C14         1.02923e+11  \pm         323296         3.14114e-06
       C10             234.311  \pm        109.397             0.46689
     Tl208             2349.86  \pm        72.4287           0.0308225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.7  \pm        231.265          0.00611784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94082  \pm      0.0297927          0.00501492
       pep           0.0139728  \pm    0.000472136           0.0337896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524366  \pm    0.000221094           0.0042164
   Be7_862             0.44601  \pm     0.00188056           0.0042164
        B8         0.000524872  \pm    8.41849e-06           0.0160391
       N13           0.0376134  \pm     0.00384153            0.102132
       O15           0.0260697  \pm     0.00208954           0.0801521
       F17            0.000552  \pm              0                   0
      Kr85             24660.1  \pm        4387.25            0.177909
     Bi210              734520  \pm        3596.87          0.00489689
       C11             4355.16  \pm        146.627           0.0336674
       C14         1.02922e+11  \pm         322602         3.13442e-06
       C10             132.395  \pm         103.29            0.780166
     Tl208              2532.6  \pm        74.4325           0.0293897
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.7  \pm        213.449           0.0056118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
