      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.3  \pm        227.002          0.00599926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9931  \pm      0.0294761          0.00491833
       pep           0.0150198  \pm    0.000384187           0.0255788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524343  \pm    0.000214433          0.00408955
   Be7_862            0.445991  \pm      0.0018239          0.00408955
        B8         0.000517692  \pm    8.04155e-06           0.0155335
       N13           0.0334614  \pm     0.00342566            0.102376
       O15           0.0198069  \pm     0.00158503           0.0800243
       F17            0.000552  \pm              0                   0
      Kr85             31310.7  \pm        4129.09            0.131875
     Bi210              746883  \pm        2651.16          0.00354964
       C11             4643.58  \pm        137.778           0.0296706
       C14         1.02922e+11  \pm         320429          3.1133e-06
       C10             163.362  \pm        105.355             0.64492
     Tl208             2399.76  \pm        73.2685           0.0305316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.8  \pm        206.595          0.00546449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97404  \pm      0.0278554          0.00466275
       pep            0.015068  \pm    0.000470257           0.0312089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524227  \pm     0.00021417          0.00408544
   Be7_862            0.445892  \pm     0.00182166          0.00408544
        B8         0.000517798  \pm    8.16961e-06           0.0157776
       N13           0.0185664  \pm     0.00444345            0.239328
       O15           0.0184703  \pm     0.00226817            0.122801
       F17            0.000552  \pm              0                   0
      Kr85             40634.1  \pm        4621.39            0.113732
     Bi210              777192  \pm         6147.8          0.00791027
       C11             4817.89  \pm        146.751           0.0304596
       C14         1.02923e+11  \pm         316333         3.07349e-06
       C10              386.46  \pm        106.191             0.27478
     Tl208              2611.5  \pm        72.7721           0.0278661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.5  \pm        213.236          0.00562578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95346  \pm      0.0307112          0.00515855
       pep           0.0141077  \pm    0.000434278            0.030783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526268  \pm     0.00020245           0.0038469
   Be7_862            0.447628  \pm     0.00172198           0.0038469
        B8         0.000526443  \pm    8.19215e-06           0.0155613
       N13           0.0321563  \pm     0.00554514            0.172443
       O15           0.0245277  \pm     0.00199254           0.0812363
       F17            0.000552  \pm              0                   0
      Kr85             25843.1  \pm        4499.33            0.174102
     Bi210              741684  \pm        6143.28          0.00828288
       C11              4405.9  \pm        141.942           0.0322164
       C14         1.02922e+11  \pm         320932          3.1182e-06
       C10            -83.5669  \pm        101.572            -1.21546
     Tl208             2561.39  \pm        72.6106           0.0283481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.9  \pm        207.774          0.00549406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96949  \pm      0.0308538          0.00516858
       pep           0.0137302  \pm    0.000460017           0.0335039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526202  \pm    0.000203828          0.00387357
   Be7_862            0.447572  \pm      0.0017337          0.00387357
        B8         0.000518609  \pm    8.36062e-06           0.0161212
       N13           0.0144489  \pm     0.00325188            0.225061
       O15            0.025194  \pm     0.00231001           0.0916889
       F17            0.000552  \pm              0                   0
      Kr85             49931.2  \pm        4437.27           0.0888678
     Bi210              758057  \pm        6005.94          0.00792281
       C11             4606.24  \pm        157.126           0.0341116
       C14         1.02922e+11  \pm         319019         3.09961e-06
       C10             180.635  \pm        108.196            0.598973
     Tl208             2512.44  \pm        73.1724           0.0291241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.9  \pm        230.816          0.00614952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04037  \pm      0.0305844          0.00506334
       pep           0.0138169  \pm    0.000444772           0.0321903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526814  \pm     0.00018948          0.00359671
   Be7_862            0.448092  \pm     0.00161166          0.00359671
        B8         0.000519129  \pm    8.36058e-06            0.016105
       N13            0.014605  \pm     0.00265733            0.181947
       O15            0.024772  \pm     0.00221046           0.0892319
       F17            0.000552  \pm              0                   0
      Kr85             41355.5  \pm        4179.56            0.101064
     Bi210              764092  \pm        4871.52          0.00637558
       C11             4320.27  \pm        149.671           0.0346439
       C14         1.02922e+11  \pm         320284         3.11191e-06
       C10             112.897  \pm         104.51            0.925712
     Tl208             2538.69  \pm        73.3271           0.0288838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.1  \pm        217.767          0.00578966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98881  \pm      0.0304307          0.00508126
       pep           0.0143312  \pm    0.000469544           0.0327638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524338  \pm    0.000230339          0.00439295
   Be7_862            0.445986  \pm      0.0019592          0.00439295
        B8         0.000520816  \pm    8.23062e-06           0.0158033
       N13           0.0248502  \pm      0.0078378            0.315402
       O15           0.0235111  \pm     0.00219226           0.0932436
       F17            0.000552  \pm              0                   0
      Kr85             33788.2  \pm        5991.73            0.177332
     Bi210              753629  \pm        7967.06           0.0105716
       C11             4606.31  \pm        145.789           0.0316498
       C14         1.02923e+11  \pm         321161         3.12041e-06
       C10             295.511  \pm        108.568            0.367391
     Tl208             2516.58  \pm         71.571           0.0284398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.3  \pm        221.986          0.00585309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97887  \pm      0.0286261          0.00478788
       pep           0.0136912  \pm    0.000217453           0.0158827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521377  \pm    0.000176646          0.00338806
   Be7_862            0.443468  \pm      0.0015025          0.00338806
        B8         0.000510398  \pm     8.5133e-06           0.0166797
       N13             0.03987  \pm     0.00168529           0.0422696
       O15           0.0262356  \pm    0.000498364           0.0189957
       F17            0.000552  \pm              0                   0
      Kr85             21908.4  \pm        4369.38            0.199439
     Bi210              735633  \pm        2435.37          0.00331057
       C11             4455.12  \pm         147.22           0.0330451
       C14         1.02923e+11  \pm         315581          3.0662e-06
       C10             122.049  \pm        120.216            0.984979
     Tl208             2468.55  \pm        76.8686           0.0311391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.6  \pm         211.24           0.0055887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97955  \pm      0.0266296          0.00445345
       pep           0.0138283  \pm     0.00031193           0.0225573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527514  \pm    0.000195227           0.0037009
   Be7_862            0.448687  \pm     0.00166055           0.0037009
        B8          0.00052601  \pm    7.91167e-06           0.0150409
       N13           0.0289274  \pm      0.0017166           0.0593417
       O15           0.0234712  \pm     0.00108555           0.0462501
       F17            0.000552  \pm              0                   0
      Kr85             27661.6  \pm        3993.49             0.14437
     Bi210              752061  \pm        2509.77          0.00333719
       C11             4746.02  \pm        131.687           0.0277469
       C14         1.02922e+11  \pm         320462         3.11364e-06
       C10              49.534  \pm        103.231             2.08403
     Tl208             2530.13  \pm        71.6829           0.0283317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.1  \pm        214.207          0.00564846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01036  \pm      0.0297858          0.00495574
       pep           0.0137036  \pm     0.00036627           0.0267279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521692  \pm    0.000209966           0.0040247
   Be7_862            0.443736  \pm     0.00178591           0.0040247
        B8         0.000520853  \pm    8.17637e-06            0.015698
       N13           0.0397373  \pm     0.00567988            0.142936
       O15           0.0272044  \pm     0.00163563           0.0601238
       F17            0.000552  \pm              0                   0
      Kr85             24573.8  \pm        5013.28            0.204009
     Bi210              733034  \pm        5668.84          0.00773339
       C11             4357.88  \pm        144.312           0.0331151
       C14         1.02922e+11  \pm         321014         3.11899e-06
       C10             227.356  \pm        109.667            0.482359
     Tl208             2428.95  \pm        72.9244           0.0300231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37353.5  \pm        226.381           0.0060605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97876  \pm      0.0257505          0.00430701
       pep           0.0153137  \pm    0.000454631           0.0296879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524064  \pm    0.000199339          0.00380371
   Be7_862            0.445753  \pm     0.00169552          0.00380371
        B8         0.000532493  \pm    8.33045e-06           0.0156442
       N13           0.0270792  \pm       0.006484            0.239445
       O15           0.0188015  \pm     0.00188877            0.100459
       F17            0.000552  \pm              0                   0
      Kr85             35018.9  \pm        6067.83            0.173273
     Bi210              762943  \pm        5485.39          0.00718978
       C11             4761.38  \pm        142.359           0.0298987
       C14         1.02923e+11  \pm         320812         3.11701e-06
       C10            -49.3014  \pm        105.612            -2.14217
     Tl208             2568.89  \pm        74.3679           0.0289495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.6  \pm        225.904          0.00596438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94919  \pm      0.0304085          0.00511136
       pep           0.0140376  \pm     0.00028461           0.0202749
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052812  \pm    0.000209264          0.00396243
   Be7_862            0.449203  \pm     0.00177994          0.00396243
        B8         0.000531891  \pm     8.2802e-06           0.0155675
       N13           0.0309169  \pm      0.0067007            0.216733
       O15           0.0229539  \pm     0.00158979           0.0692603
       F17            0.000552  \pm              0                   0
      Kr85             20758.9  \pm        5641.93            0.271783
     Bi210              752460  \pm        8618.21           0.0114534
       C11              4489.9  \pm        144.787           0.0322472
       C14         1.02922e+11  \pm         321505         3.12377e-06
       C10             139.693  \pm        107.435            0.769084
     Tl208             2516.66  \pm        73.6131           0.0292503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.6  \pm        221.253          0.00585286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99478  \pm      0.0307568           0.0051306
       pep            0.014149  \pm    0.000431065           0.0304661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531139  \pm    0.000223399          0.00420604
   Be7_862            0.451771  \pm     0.00190017          0.00420604
        B8          0.00053735  \pm    8.25457e-06           0.0153616
       N13           0.0241617  \pm     0.00910365             0.37678
       O15           0.0238573  \pm      0.0022696           0.0951322
       F17            0.000552  \pm              0                   0
      Kr85             26164.1  \pm        6631.49            0.253458
     Bi210              748006  \pm        9742.38           0.0130245
       C11             4364.27  \pm        150.244           0.0344258
       C14         1.02923e+11  \pm         321194         3.12073e-06
       C10             185.721  \pm        109.213             0.58805
     Tl208             2507.36  \pm        73.5828           0.0293467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37302.7  \pm        222.068          0.00595314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00864  \pm       0.029215          0.00486216
       pep           0.0149229  \pm    0.000473822           0.0317513
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052627  \pm    0.000167499          0.00318277
   Be7_862            0.447629  \pm      0.0014247          0.00318277
        B8         0.000526901  \pm    8.40206e-06           0.0159462
       N13           0.0192317  \pm     0.00344838            0.179307
       O15             0.02014  \pm     0.00205541            0.102056
       F17            0.000552  \pm              0                   0
      Kr85             37342.3  \pm        4964.24            0.132939
     Bi210              769730  \pm        4092.87          0.00531728
       C11             4601.15  \pm        146.182           0.0317708
       C14         1.02923e+11  \pm         321246         3.12123e-06
       C10             119.182  \pm        107.887            0.905234
     Tl208             2524.17  \pm        73.7584           0.0292209
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.4  \pm         227.61          0.00597145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93399  \pm      0.0315105          0.00531018
       pep           0.0144483  \pm    0.000476873           0.0330054
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052389  \pm    0.000221215          0.00422255
   Be7_862            0.445606  \pm     0.00188159          0.00422255
        B8         0.000527966  \pm    8.34131e-06           0.0157989
       N13           0.0265458  \pm     0.00784437            0.295503
       O15           0.0227543  \pm     0.00232845             0.10233
       F17            0.000552  \pm              0                   0
      Kr85             36615.1  \pm        6142.82            0.167767
     Bi210              753780  \pm        8821.23           0.0117027
       C11             4339.13  \pm        156.321            0.036026
       C14         1.02922e+11  \pm         321865         3.12728e-06
       C10             216.433  \pm        109.099             0.50408
     Tl208             2438.96  \pm        74.9009           0.0307102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37424.4  \pm        231.418          0.00618361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97499  \pm      0.0286399          0.00479329
       pep           0.0142772  \pm    0.000383735           0.0268775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525722  \pm    9.60371e-05          0.00182676
   Be7_862            0.447164  \pm    0.000816863          0.00182676
        B8         0.000517195  \pm     8.7247e-06           0.0168692
       N13           0.0300329  \pm     0.00197282           0.0656886
       O15           0.0218783  \pm     0.00156465           0.0715162
       F17            0.000552  \pm              0                   0
      Kr85             28279.1  \pm        2953.38            0.104437
     Bi210              753903  \pm        3906.96          0.00518231
       C11             4483.04  \pm        138.094           0.0308036
       C14         1.02923e+11  \pm         319769         3.10689e-06
       C10             232.418  \pm        100.958             0.43438
     Tl208             2582.15  \pm        74.4069           0.0288158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37066.1  \pm        203.277          0.00548418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9885  \pm      0.0296627          0.00495328
       pep           0.0150383  \pm    0.000518307           0.0344658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528522  \pm     0.00020746          0.00392529
   Be7_862            0.449545  \pm      0.0017646          0.00392529
        B8         0.000539391  \pm    8.46558e-06           0.0156947
       N13           0.0215161  \pm     0.00390252            0.181377
       O15           0.0196466  \pm     0.00267863            0.136341
       F17            0.000552  \pm              0                   0
      Kr85             38287.9  \pm        4485.39            0.117149
     Bi210              758705  \pm        7507.56          0.00989523
       C11             4279.62  \pm        158.779           0.0371012
       C14         1.02923e+11  \pm         321460          3.1233e-06
       C10             66.0892  \pm        109.116             1.65104
     Tl208             2428.24  \pm         73.684           0.0303447
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.7  \pm        230.742          0.00606167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00401  \pm      0.0297729          0.00495883
       pep           0.0139476  \pm    0.000526824           0.0377716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525979  \pm    0.000228784          0.00434968
   Be7_862            0.447383  \pm     0.00194597          0.00434968
        B8         0.000518811  \pm     8.3694e-06           0.0161319
       N13           0.0190462  \pm     0.00578513            0.303743
       O15           0.0218601  \pm     0.00252666            0.115583
       F17            0.000552  \pm              0                   0
      Kr85             36531.1  \pm        5169.65            0.141514
     Bi210              771994  \pm        6886.45          0.00892034
       C11             4476.05  \pm        153.555           0.0343059
       C14         1.02922e+11  \pm         321284         3.12163e-06
       C10             103.656  \pm        107.114             1.03336
     Tl208              2706.3  \pm        74.5806           0.0275582
      Be11              4.7856  \pm              0                   0
  ExtTl208               38117  \pm        228.965           0.0060069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96047  \pm      0.0307865          0.00516511
       pep           0.0144089  \pm    0.000480976           0.0333805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526629  \pm    0.000225695          0.00428567
   Be7_862            0.447935  \pm      0.0019197          0.00428567
        B8          0.00052344  \pm    8.44456e-06           0.0161328
       N13           0.0187009  \pm     0.00813727            0.435127
       O15           0.0223331  \pm     0.00254333            0.113882
       F17            0.000552  \pm              0                   0
      Kr85             43172.5  \pm        5984.98             0.13863
     Bi210              765080  \pm        9063.74           0.0118468
       C11             4565.59  \pm        155.106           0.0339728
       C14         1.02923e+11  \pm         318139         3.09105e-06
       C10             260.688  \pm        107.052            0.410651
     Tl208             2419.59  \pm        73.8649           0.0305278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.6  \pm        218.421          0.00578207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98327  \pm      0.0288891          0.00482831
       pep           0.0138858  \pm    0.000183916           0.0132449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525821  \pm    0.000197649          0.00375887
   Be7_862            0.447248  \pm     0.00168115          0.00375887
        B8         0.000520713  \pm    8.17137e-06           0.0156927
       N13           0.0247925  \pm     0.00245392           0.0989784
       O15           0.0253864  \pm     0.00105554           0.0415787
       F17            0.000552  \pm              0                   0
      Kr85             37062.9  \pm        3213.02           0.0866911
     Bi210              746422  \pm        2598.44          0.00348119
       C11             4633.29  \pm        132.247           0.0285428
       C14         1.02923e+11  \pm         317424          3.0841e-06
       C10            0.163246  \pm        102.472             627.717
     Tl208             2481.69  \pm        73.2366           0.0295108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.6  \pm         208.44          0.00551974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9495  \pm      0.0271476          0.00456301
       pep            0.013451  \pm    0.000299611           0.0222743
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052878  \pm    0.000127216          0.00240584
   Be7_862            0.449764  \pm     0.00108206          0.00240584
        B8         0.000527363  \pm    7.28241e-06           0.0138091
       N13          0.00996065  \pm     0.00252259            0.253256
       O15           0.0272817  \pm    0.000895072           0.0328086
       F17            0.000552  \pm              0                   0
      Kr85             47883.4  \pm        3502.11           0.0731384
     Bi210              760350  \pm        3010.35          0.00395916
       C11             4115.18  \pm        123.659           0.0300495
       C14         1.02923e+11  \pm         307684         2.98946e-06
       C10             87.2301  \pm        94.1407             1.07922
     Tl208             2569.26  \pm        73.3347           0.0285431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.8  \pm        205.937          0.00542729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96822  \pm      0.0294165          0.00492885
       pep           0.0145227  \pm    0.000480527           0.0330879
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05235  \pm    0.000193277            0.003692
   Be7_862            0.445274  \pm     0.00164395            0.003692
        B8         0.000507137  \pm    8.20527e-06           0.0161796
       N13           0.0373348  \pm     0.00817862            0.219062
       O15           0.0244629  \pm     0.00238833           0.0976309
       F17            0.000552  \pm              0                   0
      Kr85             25769.2  \pm        5873.23            0.227917
     Bi210              738842  \pm        8858.05           0.0119891
       C11             4503.25  \pm        145.087           0.0322183
       C14         1.02923e+11  \pm         322650         3.13488e-06
       C10              273.38  \pm        101.887            0.372693
     Tl208             2515.77  \pm        71.0228           0.0282311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.1  \pm          206.3          0.00550382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01839  \pm       0.029491          0.00490015
       pep           0.0145578  \pm    0.000165968           0.0114007
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052597  \pm    0.000183963          0.00349759
   Be7_862            0.447375  \pm     0.00156473          0.00349759
        B8         0.000542307  \pm    8.21548e-06           0.0151491
       N13           0.0255189  \pm     0.00315622            0.123682
       O15           0.0214853  \pm    0.000681618           0.0317249
       F17            0.000552  \pm              0                   0
      Kr85             35886.7  \pm        4765.67            0.132798
     Bi210              753878  \pm        5557.12          0.00737138
       C11             4436.83  \pm        138.019           0.0311076
       C14         1.02922e+11  \pm         321556         3.12428e-06
       C10             -94.833  \pm        106.103            -1.11884
     Tl208             2470.46  \pm        72.8992           0.0295084
      Be11              4.7856  \pm              0                   0
  ExtTl208               38013  \pm        222.607          0.00585608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97351  \pm      0.0305873          0.00512049
       pep           0.0147491  \pm     0.00059419           0.0402866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527877  \pm    0.000216953          0.00410992
   Be7_862            0.448996  \pm     0.00184534          0.00410992
        B8         0.000544192  \pm    7.29053e-06            0.013397
       N13           0.0334042  \pm     0.00853093            0.255385
       O15           0.0230051  \pm     0.00250953            0.109086
       F17            0.000552  \pm              0                   0
      Kr85             18867.4  \pm        5326.49            0.282311
     Bi210              744614  \pm        5191.83          0.00697251
       C11             4371.62  \pm        146.767           0.0335728
       C14         1.02923e+11  \pm         298314         2.89842e-06
       C10             11.5526  \pm        103.139             8.92781
     Tl208             2352.15  \pm        69.2067           0.0294227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.3  \pm        205.321          0.00547036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95232  \pm      0.0281007          0.00472096
       pep           0.0145137  \pm    0.000472145            0.032531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525932  \pm    0.000128134          0.00243632
   Be7_862            0.447342  \pm     0.00108987          0.00243632
        B8          0.00053019  \pm    7.59138e-06           0.0143182
       N13           0.0280383  \pm     0.00149026           0.0531508
       O15           0.0207335  \pm      0.0023259             0.11218
       F17            0.000552  \pm              0                   0
      Kr85             28978.3  \pm         2919.9            0.100762
     Bi210              763455  \pm         5095.8          0.00667465
       C11             4562.97  \pm        139.497           0.0305715
       C14         1.02923e+11  \pm         302898         2.94297e-06
       C10            -24.5496  \pm        105.535            -4.29886
     Tl208             2410.94  \pm        73.2687             0.03039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.5  \pm        214.734          0.00570486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96804  \pm      0.0282983          0.00474164
       pep           0.0149969  \pm    0.000196946           0.0131325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526315  \pm     0.00016174          0.00307306
   Be7_862            0.447668  \pm     0.00137571          0.00307306
        B8         0.000532212  \pm    7.38553e-06           0.0138771
       N13           0.0280489  \pm     0.00493908            0.176088
       O15           0.0209881  \pm    0.000943519            0.044955
       F17            0.000552  \pm              0                   0
      Kr85               31522  \pm        4728.72            0.150013
     Bi210              752881  \pm        5832.46          0.00774686
       C11             4385.34  \pm        133.767           0.0305033
       C14         1.02922e+11  \pm         290316         2.82072e-06
       C10             358.225  \pm        101.681            0.283848
     Tl208             2537.18  \pm        70.5878           0.0278214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.2  \pm        202.788          0.00538726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95297  \pm      0.0302174          0.00507603
       pep           0.0143489  \pm    0.000484574           0.0337708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526035  \pm    0.000184927          0.00351549
   Be7_862             0.44743  \pm     0.00157293          0.00351549
        B8         0.000514535  \pm    8.34343e-06           0.0162155
       N13           0.0428267  \pm     0.00592344            0.138312
