Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             38279.5  \pm        215.681          0.00563437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00251  \pm      0.0290864          0.00484571
       pep           0.0140951  \pm     0.00027942           0.0198238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528037  \pm    0.000203436          0.00385268
   Be7_862            0.449133  \pm     0.00173037          0.00385268
        B8         0.000531334  \pm    8.43984e-06           0.0158843
       N13           0.0253617  \pm     0.00121316           0.0478342
       O15           0.0241405  \pm     0.00122249           0.0506406
       F17            0.000552  \pm              0                   0
      Kr85             30962.6  \pm        4203.15            0.135749
     Bi210              749893  \pm        3818.38           0.0050919
       C11             4400.42  \pm         133.72            0.030388
       C14         1.02922e+11  \pm         320729         3.11623e-06
       C10             72.0654  \pm        107.251             1.48824
     Tl208             2441.13  \pm        74.2925           0.0304336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.9  \pm        218.603          0.00575409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9779  \pm      0.0287725          0.00481314
       pep           0.0151829  \pm    0.000466815           0.0307461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525958  \pm    0.000229983          0.00437265
   Be7_862            0.447364  \pm     0.00195617          0.00437265
        B8         0.000525484  \pm    8.62279e-06           0.0164092
       N13           0.0285493  \pm     0.00460533            0.161312
       O15           0.0191909  \pm     0.00210094            0.109476
       F17            0.000552  \pm              0                   0
      Kr85             35925.8  \pm        4991.08            0.138928
     Bi210              756596  \pm        5067.25          0.00669743
       C11             4670.11  \pm         146.84           0.0314425
       C14         1.02923e+11  \pm         320699         3.11592e-06
       C10            -28.7601  \pm        107.046            -3.72202
     Tl208             2523.62  \pm        74.1108           0.0293669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.4  \pm        223.976          0.00592304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98346  \pm      0.0368539           0.0061593
       pep           0.0143727  \pm    0.000310676           0.0216158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522898  \pm    0.000217054          0.00415098
   Be7_862            0.444761  \pm      0.0018462          0.00415098
        B8         0.000520282  \pm    8.32799e-06           0.0160067
       N13           0.0223276  \pm      0.0159335            0.713625
       O15           0.0211843  \pm     0.00297665            0.140512
       F17            0.000552  \pm              0                   0
      Kr85               44189  \pm        9796.92            0.221705
     Bi210              765744  \pm        18621.8           0.0243185
       C11             4338.46  \pm        212.511           0.0489832
       C14         1.02923e+11  \pm         321395         3.12267e-06
       C10             153.759  \pm        112.097            0.729045
     Tl208             2382.25  \pm        75.6157           0.0317413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.1  \pm         236.58          0.00630239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95124  \pm      0.0263229           0.0044231
       pep           0.0139405  \pm    0.000423655           0.0303903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523805  \pm     0.00018782          0.00358569
   Be7_862            0.445533  \pm     0.00159754          0.00358569
        B8         0.000525189  \pm    8.25142e-06           0.0157113
       N13           0.0286973  \pm     0.00255563           0.0890549
       O15           0.0241461  \pm     0.00192796           0.0798456
       F17            0.000552  \pm              0                   0
      Kr85             37235.6  \pm        4251.21            0.114171
     Bi210              747864  \pm        4000.77          0.00534959
       C11             4400.43  \pm        136.754           0.0310775
       C14         1.02922e+11  \pm         316647         3.07656e-06
       C10             86.6478  \pm         103.16             1.19057
     Tl208             2494.93  \pm        73.1522           0.0293203
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.9  \pm        192.865          0.00505612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98546  \pm      0.0301467          0.00503666
       pep           0.0148294  \pm    0.000486357           0.0327969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527037  \pm    0.000222879           0.0042289
   Be7_862            0.448282  \pm     0.00189574           0.0042289
        B8         0.000524528  \pm    8.47921e-06           0.0161654
       N13           0.0188113  \pm     0.00794755            0.422489
       O15           0.0197782  \pm      0.0023352            0.118069
       F17            0.000552  \pm              0                   0
      Kr85             40988.6  \pm        6353.28            0.155001
     Bi210              766832  \pm        8358.62           0.0109002
       C11             4439.84  \pm        150.671           0.0339362
       C14         1.02922e+11  \pm         320015          3.1093e-06
       C10             298.386  \pm        110.262            0.369528
     Tl208             2534.07  \pm        73.9215           0.0291711
      Be11              4.7856  \pm              0                   0
  ExtTl208               37597  \pm        226.074          0.00601309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95532  \pm      0.0305917          0.00513687
       pep           0.0143201  \pm    0.000465734            0.032523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530651  \pm     0.00022334          0.00420879
   Be7_862            0.451356  \pm     0.00189966          0.00420879
        B8         0.000513897  \pm     8.3612e-06           0.0162702
       N13           0.0105547  \pm     0.00734763            0.696149
       O15           0.0224294  \pm     0.00214162           0.0954827
       F17            0.000552  \pm              0                   0
      Kr85             46193.2  \pm        5821.16            0.126018
     Bi210              766449  \pm        7352.94          0.00959351
       C11             4420.03  \pm         148.06           0.0334976
       C14         1.02923e+11  \pm         320765         3.11656e-06
       C10             150.568  \pm        108.143            0.718232
     Tl208             2577.65  \pm        74.0718           0.0287362
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.7  \pm         232.77          0.00612138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95397  \pm      0.0305264          0.00512707
       pep           0.0142387  \pm    0.000305679           0.0214682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526342  \pm     0.00020297          0.00385624
   Be7_862            0.447691  \pm      0.0017264          0.00385624
        B8         0.000537273  \pm    8.26477e-06           0.0153828
       N13           0.0338787  \pm     0.00805351            0.237716
       O15           0.0218031  \pm     0.00155911           0.0715089
       F17            0.000552  \pm              0                   0
      Kr85             28040.2  \pm        6292.98            0.224427
     Bi210              748578  \pm        8805.32           0.0117627
       C11             4666.59  \pm        147.174           0.0315379
       C14         1.02923e+11  \pm         319839         3.10756e-06
       C10             140.306  \pm        108.774            0.775261
     Tl208             2509.02  \pm        73.9799           0.0294856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.1  \pm        225.867          0.00599051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95971  \pm      0.0281712          0.00472694
       pep           0.0153581  \pm    0.000399095            0.025986
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05227  \pm    0.000192542           0.0036836
   Be7_862            0.444593  \pm      0.0016377           0.0036836
        B8         0.000533728  \pm    8.24411e-06           0.0154463
       N13            0.036665  \pm     0.00347923           0.0948924
       O15           0.0190197  \pm     0.00171184           0.0900032
       F17            0.000552  \pm              0                   0
      Kr85             31954.3  \pm        4192.39              0.1312
     Bi210              749934  \pm        2887.29          0.00385005
       C11             4552.26  \pm        137.847            0.030281
       C14         1.02922e+11  \pm         309474         3.00686e-06
       C10             237.167  \pm        107.464            0.453118
     Tl208             2600.87  \pm        73.6113           0.0283026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.8  \pm        218.886          0.00578745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02658  \pm       0.031307          0.00519483
       pep           0.0150468  \pm    0.000504157            0.033506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527234  \pm    0.000230937          0.00438016
   Be7_862            0.448449  \pm     0.00196428          0.00438016
        B8         0.000523207  \pm    8.41882e-06           0.0160908
       N13            0.021075  \pm     0.00901502            0.427758
       O15           0.0186226  \pm      0.0025248            0.135577
       F17            0.000552  \pm              0                   0
      Kr85             30618.6  \pm        6565.72            0.214435
     Bi210              770160  \pm        9528.91           0.0123726
       C11             4601.35  \pm        154.595           0.0335978
       C14         1.02922e+11  \pm         322290          3.1314e-06
       C10              56.035  \pm        106.578             1.90199
     Tl208             2427.05  \pm        73.9931           0.0304868
      Be11              4.7856  \pm              0                   0
  ExtTl208               37939  \pm        226.699          0.00597535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96665  \pm      0.0287001          0.00481008
       pep           0.0142343  \pm    0.000366208           0.0257271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523464  \pm    0.000231569          0.00442377
   Be7_862            0.445243  \pm     0.00196965          0.00442377
        B8         0.000526176  \pm    7.65156e-06           0.0145418
       N13            0.037652  \pm     0.00598108            0.158851
       O15           0.0247545  \pm     0.00169324           0.0684012
       F17            0.000552  \pm              0                   0
      Kr85             28180.9  \pm        3787.16            0.134387
     Bi210              739424  \pm         6037.9          0.00816569
       C11             4381.57  \pm        138.251           0.0315527
       C14         1.02922e+11  \pm         316407         3.07424e-06
       C10             55.5454  \pm        102.172             1.83944
     Tl208             2482.42  \pm        72.1347           0.0290582
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.1  \pm        206.251          0.00542337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03445  \pm      0.0299003          0.00495493
       pep           0.0147059  \pm    0.000501488           0.0341011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526616  \pm    0.000219998          0.00417757
   Be7_862            0.447924  \pm     0.00187123          0.00417757
        B8         0.000521828  \pm    8.35777e-06           0.0160163
       N13           0.0408836  \pm     0.00802937            0.196396
       O15           0.0223463  \pm      0.0025506             0.11414
       F17            0.000552  \pm              0                   0
      Kr85             24664.6  \pm        6208.15            0.251703
     Bi210              729510  \pm        9150.79           0.0125437
       C11             4394.26  \pm        160.851           0.0366048
       C14         1.02923e+11  \pm         321444         3.12316e-06
       C10             90.1971  \pm        110.147             1.22118
     Tl208             2519.72  \pm        74.1479            0.029427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.4  \pm        239.363          0.00639197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93201  \pm      0.0295245          0.00497714
       pep           0.0144221  \pm     0.00048833           0.0338599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524705  \pm    0.000214102          0.00408042
   Be7_862            0.446298  \pm     0.00182109          0.00408042
        B8         0.000529591  \pm    8.43541e-06           0.0159281
       N13           0.0313609  \pm     0.00271188           0.0864731
       O15           0.0221629  \pm     0.00219181           0.0988956
       F17            0.000552  \pm              0                   0
      Kr85             27096.3  \pm        4128.51            0.152365
     Bi210              754920  \pm        3335.88          0.00441885
       C11             4514.56  \pm        147.284           0.0326241
       C14         1.02922e+11  \pm         321051         3.11936e-06
       C10              182.62  \pm        105.823            0.579469
     Tl208             2526.44  \pm        73.4793           0.0290841
      Be11              4.7856  \pm              0                   0
  ExtTl208               37650  \pm        214.313          0.00569226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97647  \pm      0.0312766           0.0052333
       pep           0.0151834  \pm    0.000526848            0.034699
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052623  \pm    0.000226223          0.00429895
   Be7_862            0.447595  \pm     0.00192419          0.00429895
        B8         0.000509859  \pm     8.2855e-06           0.0162506
       N13           0.0243074  \pm     0.00802607             0.33019
       O15           0.0196737  \pm      0.0026386            0.134118
       F17            0.000552  \pm              0                   0
      Kr85             41987.8  \pm        6193.15            0.147499
     Bi210              754960  \pm         9133.9           0.0120985
       C11              4884.6  \pm        157.987           0.0323438
       C14         1.02922e+11  \pm         320534         3.11433e-06
       C10             393.334  \pm        110.885            0.281911
     Tl208             2613.14  \pm        74.4389           0.0284864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.7  \pm        229.142          0.00605224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94946  \pm       0.031011           0.0052124
       pep           0.0138099  \pm    0.000318336           0.0230512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523367  \pm    0.000215786          0.00412303
   Be7_862             0.44516  \pm     0.00183541          0.00412303
        B8         0.000522678  \pm    8.21267e-06           0.0157127
       N13           0.0445818  \pm     0.00576217            0.129249
       O15           0.0268495  \pm     0.00149144           0.0555481
       F17            0.000552  \pm              0                   0
      Kr85             18232.3  \pm        4005.54            0.219694
     Bi210              723087  \pm        6534.47          0.00903691
       C11             4252.16  \pm        141.769           0.0333405
       C14         1.02922e+11  \pm         318360         3.09321e-06
       C10             274.687  \pm        108.968            0.396698
     Tl208             2549.63  \pm        73.0505           0.0286514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.7  \pm        224.009          0.00597618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9911  \pm      0.0275641          0.00460083
       pep           0.0147052  \pm     0.00017668           0.0120148
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052824  \pm    0.000179102          0.00339054
   Be7_862            0.449305  \pm     0.00152338          0.00339054
        B8         0.000515121  \pm     7.9228e-06           0.0153805
       N13           0.0287744  \pm    0.000596967           0.0207465
       O15           0.0220161  \pm    0.000829546           0.0376791
       F17            0.000552  \pm              0                   0
      Kr85             26162.7  \pm        3664.92            0.140082
     Bi210              748492  \pm        3002.11          0.00401088
       C11             4490.13  \pm        129.538           0.0288495
       C14         1.02922e+11  \pm         317750         3.08728e-06
       C10             213.503  \pm        106.306            0.497915
     Tl208             2647.17  \pm        73.6189           0.0278104
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.1  \pm        214.279           0.0056244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03205  \pm      0.0295556          0.00489977
       pep           0.0145313  \pm    0.000507182           0.0349027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524272  \pm    0.000211578          0.00403565
   Be7_862             0.44593  \pm     0.00179962          0.00403565
        B8         0.000531098  \pm    8.42692e-06            0.015867
       N13            0.035059  \pm     0.00907284            0.258788
       O15           0.0224344  \pm     0.00259172            0.115524
       F17            0.000552  \pm              0                   0
      Kr85             27040.7  \pm        7629.43            0.282146
     Bi210              744834  \pm        9374.62           0.0125862
       C11             4606.76  \pm        155.257            0.033702
       C14         1.02922e+11  \pm         323118         3.13944e-06
       C10             74.7637  \pm        107.922             1.44351
     Tl208             2564.01  \pm        74.6102           0.0290991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.7  \pm        229.136          0.00609895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94555  \pm      0.0281924          0.00474177
       pep           0.0134336  \pm    0.000347491           0.0258673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526012  \pm    0.000179317            0.003409
   Be7_862             0.44741  \pm     0.00152522            0.003409
        B8         0.000531351  \pm    7.11386e-06           0.0133882
       N13           0.0425377  \pm     0.00584995            0.137524
       O15           0.0292822  \pm      0.0017029           0.0581549
       F17            0.000552  \pm              0                   0
      Kr85             18044.5  \pm        4522.08            0.250606
     Bi210              721548  \pm        6481.31          0.00898251
       C11             3988.99  \pm        134.247           0.0336544
       C14         1.02922e+11  \pm         309894         3.01096e-06
       C10            -47.8116  \pm        98.3471            -2.05697
     Tl208             2448.31  \pm         72.044            0.029426
      Be11              4.7856  \pm              0                   0
  ExtTl208             38222.7  \pm        210.252          0.00550072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93655  \pm      0.0283878          0.00478186
       pep           0.0141372  \pm    0.000525324           0.0371591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523923  \pm    0.000213165          0.00406862
   Be7_862            0.445634  \pm     0.00181311          0.00406862
        B8         0.000533123  \pm    8.24084e-06           0.0154577
       N13           0.0364267  \pm     0.00410655            0.112734
       O15           0.0250405  \pm      0.0026752            0.106835
       F17            0.000552  \pm              0                   0
      Kr85             28872.7  \pm        4324.95            0.149793
     Bi210              735468  \pm         6748.8           0.0091762
       C11             4346.07  \pm        154.674           0.0355893
       C14         1.02923e+11  \pm         319032         3.09973e-06
       C10             4.39903  \pm        100.713             22.8943
     Tl208             2411.02  \pm        72.3767           0.0300191
      Be11              4.7856  \pm              0                   0
  ExtTl208             38196.2  \pm        208.202          0.00545087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01442  \pm      0.0293849          0.00488574
       pep           0.0143586  \pm    0.000416456           0.0290039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527813  \pm    0.000194696          0.00368873
   Be7_862            0.448942  \pm     0.00165602          0.00368873
        B8         0.000529241  \pm    7.55145e-06           0.0142684
       N13           0.0157599  \pm     0.00620885            0.393965
       O15           0.0243234  \pm     0.00161376           0.0663462
       F17            0.000552  \pm              0                   0
      Kr85             39179.4  \pm        5292.21            0.135077
     Bi210              760901  \pm        4357.94          0.00572734
       C11             4308.66  \pm        137.773           0.0319758
       C14         1.02923e+11  \pm         319476         3.10404e-06
       C10             7.64398  \pm        97.8458             12.8004
     Tl208             2433.13  \pm         74.992           0.0308212
      Be11              4.7856  \pm              0                   0
  ExtTl208             38364.6  \pm        210.147          0.00547764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98818  \pm      0.0261798           0.0043719
       pep           0.0146621  \pm    0.000292256           0.0199328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526361  \pm    0.000159531          0.00303083
   Be7_862            0.447707  \pm     0.00135692          0.00303083
        B8          0.00054297  \pm    8.18184e-06           0.0150687
       N13           0.0312086  \pm     0.00217444           0.0696743
       O15           0.0214943  \pm     0.00121705           0.0566219
       F17            0.000552  \pm              0                   0
      Kr85             29430.2  \pm        3610.33            0.122674
     Bi210              749650  \pm        2593.04            0.003459
       C11             4569.48  \pm        142.527           0.0311912
       C14         1.02923e+11  \pm         309793         3.00996e-06
       C10            -2.62222  \pm        104.916            -40.0103
     Tl208             2474.72  \pm        72.0819           0.0291273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.9  \pm        215.483          0.00569955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95028  \pm      0.0298762          0.00502098
       pep           0.0151021  \pm    0.000507094           0.0335777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524463  \pm    0.000230591          0.00439671
   Be7_862            0.446093  \pm     0.00196134          0.00439671
        B8         0.000535556  \pm    8.51777e-06           0.0159045
       N13           0.0393489  \pm     0.00660934            0.167967
       O15           0.0183899  \pm     0.00252119            0.137096
       F17            0.000552  \pm              0                   0
      Kr85             22374.1  \pm        5203.72            0.232578
     Bi210              751464  \pm        7775.34           0.0103469
       C11             4532.91  \pm         152.25           0.0335877
       C14         1.02923e+11  \pm         319081         3.10019e-06
       C10            -1.57734  \pm         103.11            -65.3695
     Tl208             2586.59  \pm         74.809           0.0289219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.7  \pm        212.752          0.00561725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03177  \pm      0.0304974          0.00505612
       pep           0.0145163  \pm    0.000204239           0.0140696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529918  \pm    0.000171201          0.00323071
   Be7_862            0.450732  \pm     0.00145618          0.00323071
        B8         0.000512458  \pm    8.13798e-06           0.0158803
       N13           0.0374159  \pm     0.00356744           0.0953456
       O15           0.0217972  \pm      0.0012606            0.057833
       F17            0.000552  \pm              0                   0
      Kr85             13687.1  \pm         3995.5            0.291917
     Bi210              742969  \pm        4763.32          0.00641119
       C11             4517.66  \pm        142.781            0.031605
       C14         1.02922e+11  \pm         320320         3.11225e-06
       C10             203.524  \pm        107.973            0.530519
     Tl208             2647.41  \pm        74.3416           0.0280808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.8  \pm        227.916          0.00600242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00848  \pm      0.0289848          0.00482398
       pep           0.0148095  \pm    0.000508357           0.0343265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523069  \pm    0.000218462          0.00417654
   Be7_862            0.444907  \pm     0.00185817          0.00417654
        B8         0.000525316  \pm    8.70399e-06            0.016569
       N13           0.0297527  \pm     0.00340599            0.114477
       O15           0.0196067  \pm      0.0023718            0.120969
       F17            0.000552  \pm              0                   0
      Kr85             33906.4  \pm        4270.54            0.125951
     Bi210              761662  \pm        4791.79          0.00629122
       C11             4586.28  \pm        148.344           0.0323451
       C14         1.02923e+11  \pm         322162         3.13014e-06
       C10             124.913  \pm        106.492            0.852528
     Tl208             2554.95  \pm        74.0739           0.0289923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37352.7  \pm        228.454          0.00611615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98326  \pm      0.0285558          0.00477262
       pep           0.0150449  \pm    0.000384316           0.0255447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530797  \pm    0.000186905          0.00352122
   Be7_862             0.45148  \pm     0.00158976          0.00352122
        B8         0.000530698  \pm    7.35436e-06           0.0138579
       N13            0.029243  \pm     0.00495413            0.169412
       O15           0.0197752  \pm     0.00204461            0.103392
       F17            0.000552  \pm              0                   0
      Kr85             21849.1  \pm        5501.59            0.251799
     Bi210              752481  \pm        6902.39          0.00917284
       C11             4491.45  \pm        152.489            0.033951
       C14         1.02923e+11  \pm         317554         3.08536e-06
       C10             106.889  \pm        104.095            0.973863
     Tl208             2392.55  \pm        72.5709            0.030332
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.2  \pm        216.695          0.00568438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04934  \pm      0.0292814          0.00484043
       pep           0.0135643  \pm    0.000464487           0.0342432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529527  \pm    0.000179264          0.00338536
   Be7_862              0.4504  \pm     0.00152477          0.00338536
        B8         0.000539017  \pm    7.94225e-06           0.0147347
       N13           0.0259171  \pm     0.00562638            0.217091
       O15           0.0272628  \pm     0.00239524           0.0878574
       F17            0.000552  \pm              0                   0
      Kr85             24170.3  \pm         5080.9            0.210213
     Bi210              745209  \pm        8329.14           0.0111769
       C11             4241.44  \pm        139.856           0.0329736
       C14         1.02923e+11  \pm         308183         2.99431e-06
       C10             41.8941  \pm        102.043             2.43573
     Tl208             2313.58  \pm        71.9137           0.0310833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.1  \pm        202.517          0.00536467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91251  \pm      0.0278353          0.00470787
       pep           0.0143219  \pm    0.000424994           0.0296744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526416  \pm    0.000178074          0.00338277
   Be7_862            0.447754  \pm     0.00151465          0.00338277
        B8         0.000523297  \pm    7.58654e-06           0.0144976
       N13            0.027811  \pm     0.00606498            0.218079
       O15           0.0223354  \pm     0.00190105            0.085114
       F17            0.000552  \pm              0                   0
      Kr85             35400.5  \pm        5019.85            0.141802
     Bi210              751238  \pm        5433.37          0.00723256
       C11             4456.61  \pm        138.296           0.0310316
       C14         1.02922e+11  \pm         314622         3.05689e-06
       C10            -87.4978  \pm        100.118            -1.14424
     Tl208              2485.6  \pm          71.53           0.0287778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.2  \pm        211.439          0.00558651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9386  \pm      0.0286553          0.00482526
       pep            0.014671  \pm    0.000273965           0.0186738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521522  \pm    0.000179841          0.00344839
   Be7_862            0.443591  \pm     0.00152967          0.00344839
        B8         0.000543968  \pm    8.21465e-06           0.0151013
       N13           0.0367047  \pm     0.00675458            0.184025
       O15           0.0220346  \pm     0.00128259           0.0582082
       F17            0.000552  \pm              0                   0
      Kr85             32039.9  \pm        5674.16            0.177097
     Bi210              745492  \pm        7489.14           0.0100459
       C11             4416.39  \pm        136.152           0.0308288
       C14         1.02922e+11  \pm         317953         3.08926e-06
       C10            -22.3061  \pm        98.5719            -4.41906
     Tl208             2411.82  \pm        72.7361           0.0301582
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.5  \pm        210.279          0.00553258
