Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2500.21  \pm         72.873           0.0291468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.6  \pm         224.25          0.00592741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.95  \pm      0.0290727          0.00488617
       pep           0.0133085  \pm    0.000272053            0.020442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531461  \pm    0.000129954          0.00244523
   Be7_862            0.452045  \pm     0.00110535          0.00244523
        B8         0.000519989  \pm    8.05903e-06           0.0154985
       N13           0.0214924  \pm     0.00294251            0.136909
       O15           0.0268779  \pm     0.00145985            0.054314
       F17            0.000552  \pm              0                   0
      Kr85             29876.2  \pm        3854.15            0.129004
     Bi210              745900  \pm         2683.6           0.0035978
       C11             4548.16  \pm         134.62           0.0295987
       C14         1.02923e+11  \pm         320143         3.11052e-06
       C10             111.098  \pm        104.998            0.945091
     Tl208             2498.57  \pm        73.8674           0.0295639
      Be11              4.7856  \pm              0                   0
  ExtTl208               37940  \pm        210.824          0.00555677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00655  \pm      0.0283704          0.00472324
       pep            0.014776  \pm    0.000481924           0.0326153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527636  \pm    0.000186478          0.00353422
   Be7_862            0.448792  \pm     0.00158613          0.00353422
        B8         0.000533235  \pm    8.45304e-06           0.0158524
       N13            0.031459  \pm      0.0028441           0.0904066
       O15           0.0227759  \pm     0.00209168           0.0918372
       F17            0.000552  \pm              0                   0
      Kr85             22510.2  \pm        5043.54            0.224056
     Bi210              745172  \pm         4321.8          0.00579973
       C11             4426.56  \pm        140.166           0.0316648
       C14         1.02923e+11  \pm         319322         3.10253e-06
       C10             1.38088  \pm        104.368             75.5812
     Tl208             2486.25  \pm         74.005           0.0297657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.6  \pm        209.008          0.00552995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99164  \pm       0.030741          0.00513066
       pep           0.0138906  \pm    0.000424391           0.0305525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527555  \pm    0.000210853           0.0039968
   Be7_862            0.448722  \pm     0.00179345           0.0039968
        B8         0.000530099  \pm    8.37871e-06           0.0158059
       N13           0.0243369  \pm     0.00265979            0.109291
       O15           0.0253614  \pm     0.00177729           0.0700786
       F17            0.000552  \pm              0                   0
      Kr85             34622.9  \pm        4365.71            0.126093
     Bi210              746846  \pm        3095.64          0.00414495
       C11              4278.3  \pm        137.231            0.032076
       C14         1.02922e+11  \pm         321192         3.12072e-06
       C10             157.117  \pm        103.555            0.659097
     Tl208             2486.91  \pm        73.5491           0.0295745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.4  \pm        213.336          0.00562248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00313  \pm      0.0308638          0.00514128
       pep           0.0142195  \pm    0.000288961           0.0203215
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052534  \pm    0.000164717          0.00313543
   Be7_862            0.446839  \pm     0.00140103          0.00313543
        B8         0.000529498  \pm    6.64402e-06           0.0125478
       N13           0.0142428  \pm     0.00711567            0.499596
       O15            0.023142  \pm     0.00150917           0.0652134
       F17            0.000552  \pm              0                   0
      Kr85             47005.3  \pm        5535.52            0.117764
     Bi210              766894  \pm        8462.97           0.0110354
       C11             4479.35  \pm         145.05           0.0323819
       C14         1.02923e+11  \pm         320271         3.11176e-06
       C10             20.8541  \pm        105.045             5.03716
     Tl208             2410.59  \pm        71.3589           0.0296023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.9  \pm        224.891          0.00597622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94584  \pm      0.0289384          0.00486699
       pep           0.0140186  \pm    0.000303213           0.0216294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525161  \pm    0.000159931          0.00304536
   Be7_862            0.446686  \pm     0.00136032          0.00304536
        B8         0.000528796  \pm    8.38089e-06            0.015849
       N13           0.0303229  \pm     0.00460315            0.151805
       O15            0.024767  \pm    0.000861138           0.0347696
       F17            0.000552  \pm              0                   0
      Kr85             30510.6  \pm        4448.96            0.145816
     Bi210              746245  \pm        3533.87          0.00473553
       C11              4179.1  \pm        129.574           0.0310052
       C14         1.02922e+11  \pm         320559         3.11457e-06
       C10             116.819  \pm        108.586             0.92952
     Tl208             2486.01  \pm        73.5726           0.0295947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.4  \pm        223.562          0.00592054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98925  \pm      0.0308417          0.00514951
       pep           0.0142347  \pm    0.000488526           0.0343194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527522  \pm    0.000216651          0.00410695
   Be7_862            0.448695  \pm     0.00184277          0.00410695
        B8         0.000503791  \pm    8.30475e-06           0.0164845
       N13           0.0191018  \pm     0.00806654            0.422292
       O15           0.0227046  \pm      0.0024782             0.10915
       F17            0.000552  \pm              0                   0
      Kr85             43810.2  \pm        6141.32             0.14018
     Bi210              759446  \pm        9179.71           0.0120874
       C11             4580.89  \pm        150.183           0.0327847
       C14         1.02923e+11  \pm         321295         3.12172e-06
       C10             225.677  \pm        101.555            0.450004
     Tl208             2622.76  \pm        73.3596           0.0279704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.9  \pm        208.646          0.00554836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00011  \pm      0.0260679          0.00434457
       pep           0.0148144  \pm    0.000412454           0.0278415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526452  \pm    0.000176465          0.00335197
   Be7_862            0.447784  \pm     0.00150096          0.00335197
        B8         0.000536039  \pm    7.90769e-06           0.0147521
       N13           0.0256558  \pm      0.0053228            0.207469
       O15           0.0207592  \pm      0.0019577           0.0943051
       F17            0.000552  \pm              0                   0
      Kr85             31988.1  \pm        5230.36             0.16351
     Bi210              760665  \pm         6440.8          0.00846732
       C11             4291.43  \pm        146.777           0.0342024
       C14         1.02922e+11  \pm         318289         3.09251e-06
       C10             68.9141  \pm        99.6488             1.44599
     Tl208             2530.53  \pm         72.278           0.0285624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.9  \pm        206.253          0.00543702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97759  \pm      0.0295956          0.00495108
       pep           0.0153376  \pm    0.000517635           0.0337495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528535  \pm    0.000226564          0.00428664
   Be7_862            0.449556  \pm     0.00192708          0.00428664
        B8         0.000530663  \pm    8.26093e-06           0.0155672
       N13           0.0317762  \pm     0.00856016            0.269389
       O15           0.0193823  \pm     0.00270027            0.139317
       F17            0.000552  \pm              0                   0
      Kr85             30096.9  \pm         5785.5            0.192229
     Bi210              748015  \pm        9811.57           0.0131168
       C11             4771.72  \pm        158.096           0.0331319
       C14         1.02923e+11  \pm         319618         3.10541e-06
       C10             98.6708  \pm        104.962             1.06376
     Tl208             2562.17  \pm        73.3311           0.0286207
      Be11              4.7856  \pm              0                   0
  ExtTl208               37767  \pm        221.011          0.00585197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98199  \pm      0.0249333          0.00416806
       pep           0.0139053  \pm    0.000267682           0.0192504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528668  \pm    0.000172314          0.00325939
   Be7_862            0.449669  \pm     0.00146565          0.00325939
        B8         0.000530233  \pm    7.39025e-06           0.0139378
       N13           0.0312747  \pm     0.00327897            0.104844
       O15           0.0256014  \pm     0.00130262           0.0508809
       F17            0.000552  \pm              0                   0
      Kr85             21350.1  \pm        3794.15            0.177711
     Bi210              739543  \pm        5435.54          0.00734986
       C11              4335.8  \pm        131.952           0.0304332
       C14         1.02922e+11  \pm         319137         3.10076e-06
       C10              87.651  \pm        103.811             1.18437
     Tl208             2562.04  \pm        71.1882           0.0277857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.4  \pm        206.232          0.00546434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95991  \pm      0.0318274          0.00534025
       pep            0.013909  \pm    0.000499193             0.03589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524105  \pm    0.000219724          0.00419236
   Be7_862            0.445788  \pm      0.0018689          0.00419236
        B8         0.000536263  \pm    8.38551e-06           0.0156369
       N13           0.0294837  \pm     0.00827139            0.280541
       O15            0.024345  \pm      0.0026561            0.109102
       F17            0.000552  \pm              0                   0
      Kr85             35845.5  \pm        6141.81            0.171341
     Bi210              747014  \pm        10049.1           0.0134523
       C11              4568.2  \pm        158.644           0.0347278
       C14         1.02923e+11  \pm         320728          3.1162e-06
       C10            -112.072  \pm        101.781           -0.908169
     Tl208             2507.84  \pm         73.926            0.029478
      Be11              4.7856  \pm              0                   0
  ExtTl208             38326.8  \pm        214.521          0.00559715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9689  \pm        0.03113          0.00521537
       pep            0.014774  \pm    0.000240024           0.0162463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525526  \pm    0.000224419          0.00427037
   Be7_862            0.446997  \pm     0.00190884          0.00427037
        B8          0.00053209  \pm    8.57103e-06           0.0161082
       N13           0.0201518  \pm      0.0085143            0.422508
       O15           0.0198775  \pm     0.00143146           0.0720139
       F17            0.000552  \pm              0                   0
      Kr85             39509.4  \pm        6356.25            0.160879
     Bi210              768504  \pm        9122.76           0.0118708
       C11             4866.33  \pm        139.106           0.0285854
       C14         1.02923e+11  \pm         321644          3.1251e-06
       C10             173.586  \pm         108.44            0.624703
     Tl208             2540.11  \pm        75.7822           0.0298342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.3  \pm        226.965          0.00602999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97391  \pm      0.0299084           0.0050065
       pep           0.0133275  \pm     0.00048825           0.0366348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527953  \pm    0.000222914          0.00422224
   Be7_862            0.449061  \pm     0.00189604          0.00422224
        B8         0.000522956  \pm    8.22939e-06           0.0157363
       N13           0.0325765  \pm      0.0056693            0.174031
       O15           0.0288062  \pm     0.00222258           0.0771564
       F17            0.000552  \pm              0                   0
      Kr85             22882.5  \pm        4904.82            0.214348
     Bi210              730079  \pm        5772.44           0.0079066
       C11             4438.42  \pm        148.632           0.0334876
       C14         1.02923e+11  \pm         320935         3.11822e-06
       C10             204.988  \pm        109.374            0.533561
     Tl208             2590.12  \pm        74.6058            0.028804
      Be11              4.7856  \pm              0                   0
  ExtTl208               37840  \pm        228.438          0.00603695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95401  \pm      0.0286576          0.00481315
       pep           0.0131299  \pm    0.000226554           0.0172548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526129  \pm    0.000182127          0.00346165
   Be7_862            0.447509  \pm     0.00154912          0.00346165
        B8         0.000530036  \pm    7.88111e-06            0.014869
       N13           0.0380844  \pm     0.00191805            0.050363
       O15            0.029323  \pm    0.000807476           0.0275373
       F17            0.000552  \pm              0                   0
      Kr85             23793.8  \pm        4229.33            0.177749
     Bi210              723339  \pm        3564.08          0.00492726
       C11             4096.15  \pm        135.523           0.0330855
       C14         1.02922e+11  \pm         346168         3.36338e-06
       C10            -62.8768  \pm        104.283            -1.65853
     Tl208             2584.24  \pm        73.1852           0.0283199
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.8  \pm        224.987          0.00591919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02413  \pm      0.0294549          0.00488949
       pep           0.0151066  \pm    0.000483173           0.0319842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524786  \pm    0.000220199          0.00419598
   Be7_862            0.446367  \pm     0.00187295          0.00419598
        B8         0.000542027  \pm    8.39615e-06           0.0154903
       N13           0.0317706  \pm     0.00324106            0.102014
       O15           0.0209601  \pm     0.00213274            0.101752
       F17            0.000552  \pm              0                   0
      Kr85             29447.8  \pm        4203.78            0.142754
     Bi210              749871  \pm        3014.82          0.00402045
       C11             4566.43  \pm         143.99           0.0315322
       C14         1.02922e+11  \pm         321667         3.12535e-06
       C10             36.8173  \pm        103.285             2.80534
     Tl208             2473.06  \pm         73.942            0.029899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.7  \pm        206.948          0.00552883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97042  \pm      0.0299906          0.00502319
       pep           0.0146263  \pm     0.00047214           0.0322802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529694  \pm    0.000207801          0.00392303
   Be7_862            0.450542  \pm     0.00176749          0.00392303
        B8         0.000519465  \pm    8.32585e-06           0.0160277
       N13           0.0161333  \pm     0.00608093            0.376918
       O15           0.0204708  \pm     0.00226997            0.110888
       F17            0.000552  \pm              0                   0
      Kr85             33984.8  \pm        5495.25            0.161698
     Bi210              772729  \pm        7461.49          0.00965602
       C11             4873.34  \pm        154.652           0.0317342
       C14         1.02922e+11  \pm         322050         3.12906e-06
       C10             143.357  \pm        107.255             0.74817
     Tl208             2682.59  \pm        74.9027           0.0279218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38339.9  \pm        230.059          0.00600051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00809  \pm      0.0342459          0.00569996
       pep            0.014895  \pm    0.000543135           0.0364641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527996  \pm    0.000216314          0.00409688
   Be7_862            0.449098  \pm      0.0018399          0.00409688
        B8          0.00052396  \pm     8.3417e-06           0.0159205
       N13           0.0172851  \pm     0.00670259            0.387766
       O15           0.0192393  \pm     0.00302384             0.15717
       F17            0.000552  \pm              0                   0
      Kr85               43029  \pm        4680.32            0.108771
     Bi210              766833  \pm        9776.62           0.0127494
       C11             4278.49  \pm         151.51            0.035412
       C14         1.02923e+11  \pm         313140         3.04248e-06
       C10              96.558  \pm        104.983             1.08725
     Tl208             2525.01  \pm         74.993           0.0297001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.7  \pm        235.319          0.00624442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96394  \pm      0.0295281           0.0049511
       pep           0.0142658  \pm     0.00039816           0.0279101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524602  \pm    0.000223602          0.00426231
   Be7_862            0.446211  \pm     0.00190189          0.00426231
        B8         0.000537864  \pm    8.25825e-06           0.0153538
       N13           0.0235781  \pm     0.00610955             0.25912
       O15           0.0227737  \pm      0.0018131            0.079614
       F17            0.000552  \pm              0                   0
      Kr85             47846.6  \pm        5276.63            0.110282
     Bi210              750301  \pm         5885.8          0.00784458
       C11             4325.44  \pm        136.461           0.0315486
       C14         1.02923e+11  \pm         313682         3.04774e-06
       C10             94.2023  \pm        103.283             1.09639
     Tl208             2487.53  \pm        74.2115           0.0298335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37400.1  \pm        215.861          0.00577166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02437  \pm      0.0294381           0.0048865
       pep           0.0148961  \pm    0.000473506           0.0317873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526973  \pm      0.0002255          0.00427915
   Be7_862            0.448228  \pm     0.00191803          0.00427915
        B8         0.000509756  \pm    8.52959e-06           0.0167327
       N13           0.0262216  \pm     0.00580152            0.221249
       O15           0.0215074  \pm     0.00195216           0.0907669
       F17            0.000552  \pm              0                   0
      Kr85             33657.1  \pm        4885.78            0.145163
     Bi210              752957  \pm         6208.3          0.00824522
       C11             4470.61  \pm        136.092           0.0304415
       C14         1.02923e+11  \pm         323953         3.14752e-06
       C10             163.884  \pm        106.237            0.648243
     Tl208             2561.76  \pm        72.9172           0.0284638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.3  \pm        211.419          0.00557212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98015  \pm      0.0278467          0.00465652
       pep           0.0151307  \pm    0.000477276           0.0315434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523848  \pm    0.000217979          0.00416111
   Be7_862            0.445569  \pm     0.00185406          0.00416111
        B8         0.000530552  \pm    8.43246e-06           0.0158937
       N13           0.0363701  \pm      0.0035872           0.0986307
       O15           0.0190185  \pm      0.0021058            0.110724
       F17            0.000552  \pm              0                   0
      Kr85             23928.7  \pm        4156.94            0.173722
     Bi210              755024  \pm        2636.57          0.00349204
       C11             4875.84  \pm        142.275           0.0291796
       C14         1.02922e+11  \pm         320971         3.11857e-06
       C10             19.8262  \pm        103.814             5.23621
     Tl208             2633.56  \pm        75.5722           0.0286958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.5  \pm        212.689          0.00561964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00085  \pm      0.0302381          0.00503896
       pep           0.0143094  \pm    0.000404034           0.0282356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525388  \pm    0.000222556          0.00423603
   Be7_862             0.44688  \pm       0.001893          0.00423603
        B8         0.000528812  \pm    8.44491e-06           0.0159696
       N13           0.0251365  \pm     0.00381136            0.151626
       O15           0.0234746  \pm     0.00203221           0.0865705
       F17            0.000552  \pm              0                   0
      Kr85             40164.4  \pm        3085.45           0.0768205
     Bi210              747609  \pm        5314.89          0.00710918
       C11             4311.32  \pm        150.504            0.034909
       C14         1.02922e+11  \pm         322861         3.13693e-06
       C10            -91.7642  \pm        105.511             -1.1498
     Tl208             2454.47  \pm        73.5865           0.0299806
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.2  \pm        224.062           0.0058781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98211  \pm      0.0299541          0.00500727
       pep           0.0142849  \pm    0.000268699           0.0188101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531139  \pm    0.000210109          0.00395582
   Be7_862            0.451771  \pm     0.00178712          0.00395582
        B8         0.000528628  \pm    7.55958e-06           0.0143004
       N13           0.0385078  \pm     0.00701659            0.182212
       O15            0.023843  \pm     0.00177882           0.0746057
       F17            0.000552  \pm              0                   0
      Kr85             15186.1  \pm        5945.65             0.39152
     Bi210              725897  \pm        9205.22           0.0126812
       C11             4420.65  \pm        148.085           0.0334984
       C14         1.02923e+11  \pm         319570         3.10495e-06
       C10             231.502  \pm        106.341            0.459351
     Tl208             2514.08  \pm        72.0343           0.0286524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.2  \pm        211.633          0.00561611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92115  \pm      0.0278511          0.00470366
       pep           0.0150664  \pm     0.00025417             0.01687
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052564  \pm    0.000208104          0.00395906
   Be7_862            0.447094  \pm     0.00177007          0.00395906
        B8         0.000524453  \pm    8.28554e-06           0.0157984
       N13           0.0218584  \pm     0.00246163            0.112617
       O15           0.0196616  \pm    0.000612959           0.0311755
       F17            0.000552  \pm              0                   0
      Kr85             35092.7  \pm        3315.31           0.0944731
     Bi210              768002  \pm        2831.99          0.00368747
       C11             4692.01  \pm        134.691           0.0287065
       C14         1.02923e+11  \pm         319897         3.10812e-06
       C10             186.301  \pm        108.964            0.584882
     Tl208             2512.86  \pm        74.3303           0.0295799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.9  \pm        227.962          0.00602169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98586  \pm       0.026687          0.00445834
       pep           0.0149388  \pm    0.000197598           0.0132272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526072  \pm    0.000192044          0.00365052
   Be7_862            0.447462  \pm     0.00163347          0.00365052
        B8         0.000516596  \pm     7.9852e-06           0.0154573
       N13           0.0254034  \pm     0.00336462            0.132448
       O15            0.020735  \pm    0.000778171           0.0375294
       F17            0.000552  \pm              0                   0
      Kr85             33619.1  \pm        3038.51           0.0903806
     Bi210              759309  \pm        4289.34          0.00564901
       C11             4442.83  \pm        134.611           0.0302984
       C14         1.02922e+11  \pm         321177         3.12058e-06
       C10             140.711  \pm        102.903            0.731306
     Tl208             2690.37  \pm        73.8925           0.0274656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.8  \pm        210.821          0.00558958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01323  \pm      0.0305619          0.00508245
       pep           0.0143048  \pm    0.000469317           0.0328083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526968  \pm    0.000221847          0.00420987
   Be7_862            0.448224  \pm     0.00188696          0.00420987
        B8         0.000507527  \pm    8.37078e-06           0.0164933
       N13           0.0205341  \pm     0.00808945            0.393952
       O15           0.0231249  \pm     0.00239933            0.103755
       F17            0.000552  \pm              0                   0
      Kr85             38059.6  \pm        6208.73            0.163132
     Bi210              757806  \pm        9050.83           0.0119435
       C11             4423.16  \pm        152.439           0.0344637
       C14         1.02922e+11  \pm         320086         3.10997e-06
       C10             118.846  \pm         101.81            0.856657
     Tl208             2578.85  \pm        73.9507           0.0286759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.2  \pm         208.27          0.00554334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97328  \pm      0.0308121          0.00515833
       pep           0.0142919  \pm    0.000428689           0.0299952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525838  \pm    0.000191214          0.00363636
   Be7_862            0.447262  \pm     0.00162641          0.00363636
        B8         0.000534951  \pm    8.38455e-06           0.0156735
       N13           0.0295672  \pm      0.0118304             0.40012
       O15           0.0241663  \pm     0.00226345           0.0936616
       F17            0.000552  \pm              0                   0
      Kr85             25646.3  \pm        8184.78            0.319141
     Bi210              748896  \pm        11791.2           0.0157448
       C11             4350.53  \pm        153.575           0.0353003
       C14         1.02922e+11  \pm         317594         3.08576e-06
       C10             74.9261  \pm        102.925             1.37368
     Tl208             2495.82  \pm        72.9975           0.0292479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.5  \pm        213.994          0.00564039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99158  \pm      0.0326182          0.00544401
       pep           0.0144938  \pm     0.00020908           0.0144255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529315  \pm    0.000225864           0.0042671
   Be7_862            0.450219  \pm     0.00192113           0.0042671
        B8         0.000527298  \pm    8.33941e-06           0.0158153
       N13           0.0312255  \pm     0.00692732            0.221848
       O15           0.0220932  \pm    0.000881298             0.03989
       F17            0.000552  \pm              0                   0
      Kr85             23758.7  \pm        5129.42            0.215897
     Bi210              742940  \pm        5780.07          0.00777999
       C11             4337.28  \pm        135.419           0.0312221
       C14         1.02922e+11  \pm         321121         3.12003e-06
       C10             193.177  \pm        106.119            0.549337
     Tl208             2471.34  \pm        72.8392           0.0294736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.1  \pm        219.772          0.00579229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01875  \pm      0.0313354          0.00520631
       pep           0.0146686  \pm    0.000516617           0.0352193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529786  \pm    0.000229997          0.00434131
   Be7_862             0.45062  \pm     0.00195628          0.00434131
        B8         0.000528198  \pm     8.4453e-06           0.0159889
       N13           0.0227319  \pm     0.00816248            0.359076
       O15           0.0236859  \pm     0.00257192            0.108585
       F17            0.000552  \pm              0                   0
      Kr85             30369.4  \pm        6083.14            0.200305
     Bi210              748100  \pm        9080.82           0.0121385
       C11              4381.1  \pm        155.392           0.0354688
       C14         1.02923e+11  \pm         319550         3.10475e-06
       C10            -9.97001  \pm        106.235            -10.6554
     Tl208             2503.38  \pm        74.3226           0.0296888
      Be11              4.7856  \pm              0                   0
  ExtTl208               38075  \pm        227.082          0.00596406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
