Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.444799  \pm     0.00170703          0.00383776
        B8         0.000519465  \pm    9.09807e-06           0.0175143
       N13            0.042658  \pm      0.0045508            0.106681
       O15           0.0217613  \pm     0.00187219           0.0860326
       F17            0.000552  \pm              0                   0
      Kr85             21091.5  \pm        4289.82            0.203391
     Bi210              739077  \pm        6513.85          0.00881349
       C11             4319.63  \pm        155.112           0.0359087
       C14         1.02923e+11  \pm         315301         3.06347e-06
       C10               201.3  \pm        110.231            0.547594
     Tl208             2527.21  \pm        72.4341           0.0286617
      Be11              4.7856  \pm              0                   0
  ExtTl208               38050  \pm        230.562          0.00605946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9794  \pm      0.0311359          0.00520719
       pep           0.0149046  \pm    0.000513768           0.0344704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524067  \pm    0.000132836          0.00253472
   Be7_862            0.445756  \pm     0.00112987          0.00253472
        B8         0.000506712  \pm    8.23516e-06           0.0162521
       N13           0.0376306  \pm     0.00930643             0.24731
       O15           0.0202393  \pm     0.00257869             0.12741
       F17            0.000552  \pm              0                   0
      Kr85             22407.7  \pm        7081.53             0.31603
     Bi210              752118  \pm        10274.9           0.0136613
       C11             4827.01  \pm        152.039           0.0314975
       C14         1.02922e+11  \pm         321051         3.11934e-06
       C10             103.246  \pm        106.365             1.03021
     Tl208             2487.46  \pm         73.354           0.0294896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.1  \pm         229.08          0.00609303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95078  \pm      0.0315719          0.00530551
       pep           0.0150826  \pm    0.000318064           0.0210882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522701  \pm    0.000141075          0.00269897
   Be7_862            0.444594  \pm     0.00119994          0.00269897
        B8         0.000512785  \pm    9.27263e-06           0.0180829
       N13            0.039926  \pm     0.00372301           0.0932477
       O15           0.0219464  \pm     0.00165784           0.0755404
       F17            0.000552  \pm              0                   0
      Kr85             29794.5  \pm        4610.84            0.154755
     Bi210              735317  \pm        5256.27           0.0071483
       C11              4580.2  \pm        140.227           0.0306159
       C14         1.02922e+11  \pm         320938         3.11825e-06
       C10             294.241  \pm        108.325            0.368153
     Tl208             2546.31  \pm        78.0453           0.0306503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.1  \pm        226.411          0.00600494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97325  \pm      0.0308096          0.00515793
       pep           0.0137391  \pm    0.000488849            0.035581
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052495  \pm    0.000226065          0.00430641
   Be7_862            0.446507  \pm     0.00192284          0.00430641
        B8         0.000524864  \pm    8.44455e-06            0.016089
       N13           0.0311409  \pm      0.0048187            0.154738
       O15           0.0256099  \pm     0.00215711           0.0842295
       F17            0.000552  \pm              0                   0
      Kr85             31869.3  \pm        4324.11            0.135683
     Bi210              741230  \pm        4478.34          0.00604178
       C11             4298.24  \pm        154.463           0.0359363
       C14         1.02923e+11  \pm         321483         3.12354e-06
       C10             105.642  \pm        105.255            0.996339
     Tl208             2468.68  \pm        76.5287           0.0309998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.1  \pm        239.245          0.00629641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02217  \pm      0.0313618          0.00520773
       pep           0.0135563  \pm    0.000480833           0.0354694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525916  \pm    0.000233946          0.00444835
   Be7_862            0.447328  \pm     0.00198987          0.00444835
        B8         0.000519214  \pm    8.40009e-06           0.0161785
       N13           0.0364275  \pm     0.00781582            0.214558
       O15           0.0270417  \pm     0.00223306           0.0825783
       F17            0.000552  \pm              0                   0
      Kr85             24125.5  \pm        6079.21            0.251983
     Bi210              732472  \pm         7844.6           0.0107098
       C11              4332.9  \pm        151.994           0.0350791
       C14         1.02922e+11  \pm         321275         3.12154e-06
       C10            -48.0939  \pm            104            -2.16244
     Tl208             2581.67  \pm        75.0105            0.029055
      Be11              4.7856  \pm              0                   0
  ExtTl208             38167.3  \pm        222.591          0.00583198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02377  \pm      0.0302773           0.0050263
       pep           0.0147915  \pm    0.000236132            0.015964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526733  \pm    0.000205223          0.00389615
   Be7_862            0.448023  \pm     0.00174557          0.00389615
        B8         0.000525502  \pm    8.37425e-06           0.0159357
       N13           0.0140191  \pm     0.00592572            0.422689
       O15           0.0195275  \pm     0.00126042            0.064546
       F17            0.000552  \pm              0                   0
      Kr85             41251.5  \pm        5341.19            0.129479
     Bi210              777414  \pm        7390.81          0.00950691
       C11             4775.71  \pm        143.371           0.0300209
       C14         1.02923e+11  \pm         323215         3.14036e-06
       C10             115.794  \pm        106.621             0.92079
     Tl208             2413.57  \pm        73.7449           0.0305543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.6  \pm        224.577          0.00594173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94816  \pm      0.0297255          0.00499742
       pep           0.0149436  \pm    0.000474692           0.0317655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520966  \pm    0.000215359          0.00413384
   Be7_862            0.443118  \pm     0.00183178          0.00413384
        B8         0.000536378  \pm    8.28433e-06            0.015445
       N13           0.0341108  \pm     0.00364438             0.10684
       O15           0.0203919  \pm     0.00205245             0.10065
       F17            0.000552  \pm              0                   0
      Kr85             35943.9  \pm        3921.09            0.109089
     Bi210              750864  \pm        2542.52          0.00338612
       C11             4491.39  \pm        144.223           0.0321111
       C14         1.02923e+11  \pm         320875         3.11763e-06
       C10            -56.6892  \pm        105.195            -1.85564
     Tl208             2549.54  \pm        73.2084           0.0287144
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.6  \pm        213.867          0.00562665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0172  \pm      0.0350269          0.00582113
       pep           0.0147327  \pm    0.000402297           0.0273064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525223  \pm    0.000323666          0.00616245
   Be7_862            0.446739  \pm     0.00275301          0.00616245
        B8         0.000539311  \pm        8.1e-06           0.0150192
       N13           0.0362204  \pm     0.00935015            0.258146
       O15           0.0220129  \pm     0.00247124            0.112263
       F17            0.000552  \pm              0                   0
      Kr85             25060.6  \pm        5534.44            0.220842
     Bi210              740201  \pm        11005.1           0.0148677
       C11             4673.16  \pm        162.119           0.0346915
       C14         1.02922e+11  \pm         319657         3.10581e-06
       C10             159.079  \pm        110.135            0.692326
     Tl208             2476.92  \pm        74.3627           0.0300222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.3  \pm        228.716          0.00604887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02603  \pm      0.0284209          0.00471635
       pep           0.0149748  \pm     0.00037851           0.0252765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526018  \pm    0.000187321          0.00356111
   Be7_862            0.447415  \pm     0.00159329          0.00356111
        B8         0.000513992  \pm    8.20894e-06            0.015971
       N13           0.0274277  \pm     0.00443492            0.161695
       O15           0.0199002  \pm     0.00177911           0.0894016
       F17            0.000552  \pm              0                   0
      Kr85             34767.8  \pm        5310.63            0.152746
     Bi210              758411  \pm        4591.28          0.00605382
       C11             4752.46  \pm        150.558           0.0316801
       C14         1.02922e+11  \pm         321581          3.1245e-06
       C10             226.082  \pm        108.966            0.481976
     Tl208             2537.68  \pm        73.7315           0.0290547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.7  \pm        232.188          0.00614259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97375  \pm      0.0306586          0.00513222
       pep           0.0131318  \pm    0.000205963           0.0156843
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052918  \pm    0.000220406          0.00416504
   Be7_862            0.450105  \pm     0.00187471          0.00416504
        B8         0.000521503  \pm    8.01926e-06           0.0153772
       N13           0.0161338  \pm     0.00475889            0.294963
       O15           0.0283214  \pm     0.00139647            0.049308
       F17            0.000552  \pm              0                   0
      Kr85             41878.7  \pm        4156.85           0.0992595
     Bi210              750196  \pm        5804.49           0.0077373
       C11             4451.88  \pm        140.458           0.0315502
       C14         1.02923e+11  \pm         319812          3.1073e-06
       C10            -51.8264  \pm        100.862            -1.94615
     Tl208             2590.16  \pm        74.1936           0.0286444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.6  \pm        211.154          0.00557125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92196  \pm      0.0286799          0.00484298
       pep           0.0145508  \pm    0.000271079           0.0186298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523963  \pm    0.000211506          0.00403665
   Be7_862            0.445667  \pm       0.001799          0.00403665
        B8         0.000532807  \pm     7.8525e-06            0.014738
       N13           0.0369001  \pm     0.00355626           0.0963751
       O15           0.0223684  \pm    0.000887344           0.0396696
       F17            0.000552  \pm              0                   0
      Kr85             20203.9  \pm        4053.14            0.200612
     Bi210              750016  \pm        3026.21          0.00403486
       C11              4533.6  \pm        131.028           0.0289015
       C14         1.02923e+11  \pm         320832         3.11721e-06
       C10             138.263  \pm        106.734            0.771962
     Tl208             2462.95  \pm        72.7512           0.0295382
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.3  \pm        222.753          0.00583745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97249  \pm      0.0296282          0.00496079
       pep           0.0143807  \pm    0.000431527           0.0300074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527842  \pm    0.000204713          0.00387831
   Be7_862            0.448967  \pm     0.00174123          0.00387831
        B8         0.000524367  \pm    8.43577e-06           0.0160875
       N13           0.0304173  \pm     0.00448814            0.147552
       O15           0.0238001  \pm     0.00224001           0.0941178
       F17            0.000552  \pm              0                   0
      Kr85             21469.9  \pm        4753.87            0.221421
     Bi210              746649  \pm        7313.88          0.00979561
       C11              4305.3  \pm        152.921           0.0355192
       C14         1.02922e+11  \pm         320883         3.11771e-06
       C10             263.136  \pm        108.596              0.4127
     Tl208             2453.35  \pm        73.3488           0.0298975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.6  \pm        225.446          0.00597817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95439  \pm      0.0310359          0.00521227
       pep           0.0147974  \pm     0.00051669           0.0349175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526806  \pm    0.000226344          0.00429653
   Be7_862            0.448086  \pm     0.00192521          0.00429653
        B8         0.000523253  \pm    8.38098e-06           0.0160171
       N13           0.0251898  \pm     0.00730145            0.289857
       O15           0.0202621  \pm     0.00264028            0.130307
       F17            0.000552  \pm              0                   0
      Kr85             31788.4  \pm        5745.74            0.180749
     Bi210              760501  \pm        8714.57            0.011459
       C11                4568  \pm        159.446           0.0349051
       C14         1.02922e+11  \pm         320725         3.11619e-06
       C10            -51.8165  \pm        101.771            -1.96407
     Tl208             2454.25  \pm        73.8508            0.030091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.8  \pm        215.864          0.00568171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9323  \pm      0.0288376          0.00486112
       pep           0.0132441  \pm    0.000449714           0.0339557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525272  \pm    0.000219963           0.0041876
   Be7_862             0.44678  \pm     0.00187094           0.0041876
        B8         0.000517611  \pm    8.30395e-06           0.0160428
       N13           0.0452494  \pm     0.00609254            0.134644
       O15            0.028947  \pm     0.00213377           0.0737129
       F17            0.000552  \pm              0                   0
      Kr85             13962.9  \pm        5154.02            0.369123
     Bi210              719046  \pm         6567.9          0.00913418
       C11              4029.3  \pm        149.476           0.0370973
       C14         1.02923e+11  \pm         317795         3.08771e-06
       C10             48.8612  \pm        106.358             2.17673
     Tl208             2510.83  \pm        73.2677           0.0291806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.7  \pm        224.549          0.00592123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9735  \pm      0.0291321           0.0048769
       pep           0.0145629  \pm    0.000521502           0.0358104
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052406  \pm    0.000209151          0.00399097
   Be7_862             0.44575  \pm     0.00177897          0.00399097
        B8         0.000515462  \pm    8.34918e-06           0.0161975
       N13           0.0329321  \pm     0.00402073            0.122092
       O15           0.0221795  \pm     0.00268172             0.12091
       F17            0.000552  \pm              0                   0
      Kr85             28694.5  \pm        5089.82            0.177379
     Bi210              744461  \pm        6742.21          0.00905651
       C11             4564.04  \pm        158.407           0.0347077
       C14         1.02922e+11  \pm         320633         3.11529e-06
       C10             203.105  \pm        107.101            0.527317
     Tl208             2511.89  \pm        73.3423           0.0291981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.6  \pm        222.991          0.00590352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02636  \pm      0.0331159          0.00549517
       pep           0.0146854  \pm    0.000548042           0.0373189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528225  \pm    0.000230575          0.00436508
   Be7_862            0.449293  \pm      0.0019612          0.00436508
        B8         0.000522527  \pm    8.30662e-06            0.015897
       N13           0.0178685  \pm     0.00339559            0.190032
       O15           0.0216049  \pm      0.0025531            0.118172
       F17            0.000552  \pm              0                   0
      Kr85             37999.2  \pm        4204.95            0.110659
     Bi210              762169  \pm        4956.55          0.00650322
       C11             4694.85  \pm         156.19           0.0332684
       C14         1.02922e+11  \pm         321088         3.11972e-06
       C10             133.919  \pm        109.621            0.818565
     Tl208             2483.04  \pm        73.5931           0.0296383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.5  \pm         226.51          0.00601646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01334  \pm      0.0300928          0.00500434
       pep           0.0143141  \pm    0.000228004           0.0159286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525339  \pm    0.000157534           0.0029987
   Be7_862            0.446838  \pm     0.00133993           0.0029987
        B8         0.000533485  \pm    6.81845e-06            0.012781
       N13            0.032488  \pm     0.00359402            0.110626
       O15           0.0227898  \pm    0.000928156           0.0407268
       F17            0.000552  \pm              0                   0
      Kr85             26155.4  \pm         5121.1            0.195795
     Bi210              746031  \pm        5344.06          0.00716332
       C11              4382.5  \pm        128.635            0.029352
       C14         1.02923e+11  \pm         320341         3.11244e-06
       C10            -14.3203  \pm        93.6326            -6.53845
     Tl208             2367.83  \pm        71.3795           0.0301455
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.1  \pm        205.228          0.00539561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99851  \pm       0.029126          0.00485555
       pep           0.0144432  \pm    0.000204803           0.0141799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526936  \pm    0.000184145          0.00349464
   Be7_862            0.448196  \pm     0.00156628          0.00349464
        B8         0.000526291  \pm    8.02268e-06           0.0152438
       N13           0.0148692  \pm     0.00359962            0.242085
       O15            0.021816  \pm     0.00102803           0.0471228
       F17            0.000552  \pm              0                   0
      Kr85             44904.5  \pm        3413.05           0.0760068
     Bi210              766308  \pm        4284.32          0.00559086
       C11             4676.82  \pm        139.217           0.0297674
       C14         1.02922e+11  \pm         320207         3.11115e-06
       C10             59.6488  \pm        107.112             1.79571
     Tl208             2454.44  \pm        73.1477           0.0298022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.2  \pm        222.014          0.00589707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01375  \pm      0.0314342          0.00522705
       pep           0.0152832  \pm    0.000416135           0.0272283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523041  \pm    0.000185123          0.00353935
   Be7_862            0.444883  \pm      0.0015746          0.00353935
        B8         0.000522139  \pm    8.43256e-06             0.01615
       N13           0.0247042  \pm     0.00853346            0.345426
       O15           0.0197564  \pm     0.00174752           0.0884533
       F17            0.000552  \pm              0                   0
      Kr85             38021.4  \pm        6024.51             0.15845
     Bi210              763950  \pm        7708.78           0.0100907
       C11             4559.56  \pm        139.252           0.0305405
       C14         1.02922e+11  \pm         317492         3.08478e-06
       C10              67.108  \pm        104.531             1.55766
     Tl208             2514.75  \pm        73.6473           0.0292862
      Be11              4.7856  \pm              0                   0
  ExtTl208               37666  \pm        219.323          0.00582282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95683  \pm      0.0310266          0.00520858
       pep            0.013724  \pm    0.000486886           0.0354769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525825  \pm    0.000219386          0.00417223
   Be7_862            0.447251  \pm     0.00186603          0.00417223
        B8         0.000516835  \pm    8.38174e-06           0.0162174
       N13           0.0369541  \pm     0.00769217            0.208155
       O15           0.0266964  \pm     0.00244194           0.0914708
       F17            0.000552  \pm              0                   0
      Kr85             21726.3  \pm        5977.47            0.275126
     Bi210              735392  \pm        8729.08             0.01187
       C11             4526.22  \pm        153.753           0.0339694
       C14         1.02923e+11  \pm         320742         3.11634e-06
       C10             47.4853  \pm        101.592             2.13943
     Tl208             2525.22  \pm        74.3218           0.0294318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.4  \pm        212.335          0.00559345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99773  \pm      0.0293897          0.00490014
       pep            0.014293  \pm    0.000356643           0.0249522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529892  \pm    0.000222174          0.00419282
   Be7_862            0.450711  \pm     0.00188975          0.00419282
        B8         0.000530104  \pm    7.88109e-06            0.014867
       N13           0.0230879  \pm      0.0060884            0.263705
       O15           0.0225011  \pm     0.00206479           0.0917639
       F17            0.000552  \pm              0                   0
      Kr85             31231.5  \pm        5235.09            0.167622
     Bi210              755434  \pm        8169.11           0.0108138
       C11             4226.36  \pm        151.197           0.0357746
       C14         1.02923e+11  \pm         321608         3.12476e-06
       C10             110.615  \pm          108.1            0.977268
     Tl208             2432.34  \pm        72.5103           0.0298109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.4  \pm         225.14          0.00594895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94359  \pm      0.0286107           0.0048137
       pep           0.0142959  \pm    0.000206166           0.0144213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528565  \pm    0.000194804          0.00368552
   Be7_862            0.449582  \pm     0.00165694          0.00368552
        B8         0.000531231  \pm    8.27525e-06           0.0155775
       N13           0.0277975  \pm     0.00181875           0.0654286
       O15           0.0237656  \pm    0.000676575           0.0284686
       F17            0.000552  \pm              0                   0
      Kr85             24979.2  \pm        3579.83            0.143312
     Bi210              751058  \pm        2488.37          0.00331315
       C11              4503.3  \pm        127.942           0.0284108
       C14         1.02922e+11  \pm         320595         3.11492e-06
       C10            -15.1045  \pm        102.949            -6.81575
     Tl208             2475.85  \pm        73.3905           0.0296426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.8  \pm        199.665           0.0053011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97093  \pm      0.0306895          0.00513981
       pep           0.0139923  \pm    0.000534923           0.0382299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528535  \pm    0.000228609          0.00432533
   Be7_862            0.449556  \pm     0.00194448          0.00432533
        B8         0.000528283  \pm    8.41619e-06           0.0159312
       N13           0.0160557  \pm     0.00886382            0.552068
       O15           0.0239216  \pm     0.00264973            0.110768
       F17            0.000552  \pm              0                   0
      Kr85             41795.6  \pm        6824.31            0.163278
     Bi210              759235  \pm        9031.37           0.0118954
       C11             4323.09  \pm        158.275           0.0366115
       C14         1.02923e+11  \pm         320477         3.11376e-06
       C10             18.4272  \pm        107.544             5.83615
     Tl208             2570.37  \pm        73.8745           0.0287408
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.6  \pm        225.606          0.00591914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00485  \pm      0.0281369          0.00468569
       pep           0.0139338  \pm     0.00058639           0.0420838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528488  \pm    0.000213233          0.00403476
   Be7_862            0.449517  \pm     0.00181369          0.00403476
        B8         0.000523821  \pm    8.03254e-06           0.0153345
       N13           0.0217578  \pm     0.00800745            0.368027
       O15           0.0234634  \pm     0.00213152           0.0908442
       F17            0.000552  \pm              0                   0
      Kr85             28629.6  \pm         6005.3            0.209759
     Bi210              759698  \pm        6449.24          0.00848921
       C11             4596.69  \pm         141.91           0.0308722
       C14         1.02923e+11  \pm         317899         3.08872e-06
       C10             248.852  \pm        108.643            0.436578
     Tl208             2468.65  \pm        72.2567           0.0292698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.8  \pm        237.096          0.00632867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96798  \pm      0.0314181          0.00526445
       pep           0.0148336  \pm    0.000483549           0.0325983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523322  \pm    0.000173808          0.00332124
   Be7_862            0.445122  \pm     0.00147836          0.00332124
        B8         0.000526488  \pm    8.42671e-06           0.0160055
       N13           0.0306555  \pm     0.00822541            0.268317
       O15           0.0209823  \pm     0.00246276            0.117373
       F17            0.000552  \pm              0                   0
      Kr85               30188  \pm        6294.47            0.208509
     Bi210              755246  \pm        10185.1           0.0134857
       C11              4496.1  \pm        155.158           0.0345095
       C14         1.02923e+11  \pm         323142         3.13966e-06
       C10             286.816  \pm        110.605            0.385631
     Tl208             2535.12  \pm        74.0584            0.029213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.2  \pm        226.766          0.00605804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96965  \pm      0.0294979          0.00494131
       pep           0.0142075  \pm     0.00045139           0.0317713
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05233  \pm     0.00020973          0.00400783
   Be7_862            0.445104  \pm      0.0017839          0.00400783
        B8         0.000510722  \pm    8.27602e-06           0.0162046
       N13           0.0262047  \pm     0.00718472            0.274177
       O15           0.0237811  \pm     0.00235768           0.0991411
       F17            0.000552  \pm              0                   0
      Kr85             38134.6  \pm        6247.57             0.16383
     Bi210              752635  \pm        8390.97           0.0111488
       C11             4706.04  \pm        147.507           0.0313443
       C14         1.02923e+11  \pm         319983         3.10896e-06
       C10             159.679  \pm        105.905            0.663237
     Tl208             2554.93  \pm        73.5342           0.0287813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.7  \pm        219.777          0.00581902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95045  \pm      0.0280155          0.00470813
       pep           0.0139546  \pm    0.000210716           0.0151002
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052677  \pm    0.000173225          0.00328843
   Be7_862            0.448055  \pm      0.0014734          0.00328843
        B8         0.000531719  \pm    8.26641e-06           0.0155466
       N13           0.0349458  \pm     0.00305885           0.0875313
       O15           0.0261162  \pm     0.00147402            0.056441
       F17            0.000552  \pm              0                   0
      Kr85             24033.9  \pm        4380.07            0.182246
     Bi210              727816  \pm        5688.07          0.00781526
       C11             4487.38  \pm        144.192           0.0321328
       C14         1.02923e+11  \pm         316472         3.07485e-06
       C10             37.0373  \pm        103.114             2.78406
     Tl208             2481.48  \pm        73.5388           0.0296351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.9  \pm        212.471          0.00561336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95182  \pm      0.0280834          0.00471845
       pep           0.0146031  \pm    0.000458126           0.0313719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526884  \pm    0.000264212          0.00501461
   Be7_862            0.448152  \pm     0.00224731          0.00501461
