Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4594.14  \pm        159.082           0.0346271
       C14         1.02923e+11  \pm         319388         3.10318e-06
       C10             59.2511  \pm        106.348             1.79487
     Tl208             2509.96  \pm        74.0277           0.0294936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.8  \pm         222.85          0.00587486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89912  \pm      0.0285071          0.00483243
       pep           0.0155685  \pm    0.000458154           0.0294283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522802  \pm    0.000154355          0.00295246
   Be7_862             0.44468  \pm      0.0013129          0.00295246
        B8         0.000522119  \pm    8.12379e-06           0.0155593
       N13           0.0364403  \pm     0.00409162            0.112283
       O15           0.0170775  \pm     0.00242857            0.142209
       F17            0.000552  \pm              0                   0
      Kr85             25030.4  \pm        4832.67            0.193072
     Bi210              761877  \pm        7472.57          0.00980811
       C11             4584.02  \pm        154.984           0.0338096
       C14         1.02922e+11  \pm         317690          3.0867e-06
       C10             154.323  \pm        102.294            0.662852
     Tl208             2522.05  \pm        70.5973            0.027992
      Be11              4.7856  \pm              0                   0
  ExtTl208               37890  \pm        211.949          0.00559379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95185  \pm      0.0287028          0.00482251
       pep           0.0145961  \pm    0.000322739           0.0221112
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052771  \pm    0.000212347          0.00402393
   Be7_862            0.448854  \pm     0.00180616          0.00402393
        B8         0.000509745  \pm    8.03662e-06            0.015766
       N13           0.0309216  \pm     0.00284974           0.0921604
       O15           0.0215243  \pm      0.0014235           0.0661342
       F17            0.000552  \pm              0                   0
      Kr85             29831.6  \pm        3914.96            0.131235
     Bi210              749019  \pm         2562.3          0.00342088
       C11             4487.81  \pm        137.256           0.0305843
       C14         1.02923e+11  \pm         314960         3.06016e-06
       C10            -91.6312  \pm        100.087            -1.09228
     Tl208             2743.48  \pm        72.8398           0.0265502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.3  \pm        212.651          0.00559723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97023  \pm      0.0319371          0.00534939
       pep           0.0140392  \pm    0.000452299           0.0322169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527247  \pm    0.000226193          0.00429007
   Be7_862            0.448461  \pm     0.00192393          0.00429007
        B8         0.000523032  \pm    8.37765e-06           0.0160175
       N13           0.0387616  \pm     0.00808187            0.208502
       O15           0.0253106  \pm     0.00241026           0.0952273
       F17            0.000552  \pm              0                   0
      Kr85             12435.1  \pm        6125.38            0.492589
     Bi210              732546  \pm        9608.36           0.0131164
       C11             4185.31  \pm         154.85           0.0369984
       C14         1.02923e+11  \pm         320546         3.11444e-06
       C10             117.223  \pm        108.053            0.921775
     Tl208             2565.14  \pm        74.7361           0.0291353
      Be11              4.7856  \pm              0                   0
  ExtTl208               37898  \pm        224.748          0.00593035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98284  \pm       0.028248           0.0047215
       pep           0.0142196  \pm    0.000411314           0.0289258
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052916  \pm     0.00018703          0.00353447
   Be7_862            0.450088  \pm     0.00159083          0.00353447
        B8         0.000507465  \pm     8.1697e-06            0.016099
       N13           0.0176623  \pm      0.0050187            0.284147
       O15           0.0238606  \pm      0.0020047           0.0840174
       F17            0.000552  \pm              0                   0
      Kr85             34626.7  \pm         4418.7             0.12761
     Bi210              756363  \pm        6370.11          0.00842204
       C11             4513.33  \pm        147.612           0.0327057
       C14         1.02923e+11  \pm         321213         3.12091e-06
       C10            -41.2082  \pm         104.21            -2.52886
     Tl208              2662.7  \pm        74.0378           0.0278055
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.4  \pm        222.137          0.00583689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98131  \pm       0.030376          0.00507848
       pep           0.0137518  \pm     0.00028094           0.0204294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523576  \pm    0.000228355          0.00436144
   Be7_862            0.445339  \pm     0.00194232          0.00436144
        B8         0.000514271  \pm     8.1973e-06           0.0159397
       N13           0.0242058  \pm     0.00731753            0.302305
       O15           0.0251784  \pm    0.000827387            0.032861
       F17            0.000552  \pm              0                   0
      Kr85             42221.5  \pm        5644.44            0.133686
     Bi210              750173  \pm        5486.71          0.00731393
       C11             4508.12  \pm        133.322           0.0295739
       C14         1.02922e+11  \pm         320177         3.11086e-06
       C10             245.318  \pm        106.456            0.433954
     Tl208             2533.73  \pm         72.844           0.0287497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.3  \pm        226.618          0.00601137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98928  \pm      0.0313299            0.005231
       pep           0.0139304  \pm    0.000459331           0.0329733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526578  \pm    0.000212575          0.00403691
   Be7_862            0.447891  \pm      0.0018081          0.00403691
        B8         0.000525641  \pm    8.55882e-06           0.0162826
       N13            0.030684  \pm     0.00470043            0.153189
       O15           0.0248025  \pm     0.00211419            0.085241
       F17            0.000552  \pm              0                   0
      Kr85             22157.2  \pm        4846.87            0.218749
     Bi210              743029  \pm        5981.79          0.00805055
       C11              4517.8  \pm        145.925              0.0323
       C14         1.02922e+11  \pm         320917         3.11805e-06
       C10              146.14  \pm         108.32            0.741208
     Tl208                2437  \pm        74.7759           0.0306836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.7  \pm        230.474          0.00615094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98788  \pm      0.0285657          0.00477058
       pep           0.0143945  \pm    0.000517471           0.0359493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522938  \pm    0.000227118          0.00434312
   Be7_862            0.444796  \pm      0.0019318          0.00434312
        B8         0.000526781  \pm    8.45014e-06           0.0160411
       N13            0.043453  \pm     0.00366256           0.0842878
       O15           0.0227122  \pm     0.00261411            0.115097
       F17            0.000552  \pm              0                   0
      Kr85             19275.1  \pm        6831.31            0.354412
     Bi210              741158  \pm        7217.73          0.00973845
       C11             4663.04  \pm        158.565           0.0340045
       C14         1.02923e+11  \pm         324538         3.15321e-06
       C10              79.814  \pm         107.31             1.34451
     Tl208             2465.44  \pm        73.5082           0.0298155
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.5  \pm        228.257          0.00600385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97351  \pm      0.0289342          0.00484376
       pep           0.0149234  \pm    0.000439175           0.0294286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526653  \pm    0.000225492          0.00428161
   Be7_862            0.447955  \pm     0.00191797          0.00428161
        B8         0.000528114  \pm    8.09416e-06           0.0153265
       N13           0.0352658  \pm     0.00655824            0.185966
       O15           0.0214756  \pm     0.00171312           0.0797705
       F17            0.000552  \pm              0                   0
      Kr85             25879.2  \pm         5104.2            0.197231
     Bi210              739894  \pm        4053.98          0.00547913
       C11             4600.22  \pm        134.461           0.0292292
       C14         1.02923e+11  \pm         315893         3.06922e-06
       C10            -23.3997  \pm        101.639            -4.34359
     Tl208             2406.79  \pm        70.3604           0.0292341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.2  \pm        204.263          0.00537942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9456  \pm       0.031495           0.0052972
       pep           0.0141406  \pm    0.000525456           0.0371593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521376  \pm    0.000223216          0.00428129
   Be7_862            0.443467  \pm     0.00189861          0.00428129
        B8         0.000519819  \pm    8.53191e-06           0.0164132
       N13            0.025494  \pm     0.00822532            0.322638
       O15           0.0227471  \pm     0.00264062            0.116086
       F17            0.000552  \pm              0                   0
      Kr85             41939.7  \pm        6305.14            0.150338
     Bi210              762403  \pm        9326.87           0.0122335
       C11             4582.05  \pm        159.302           0.0347665
       C14         1.02923e+11  \pm         321130         3.12012e-06
       C10             129.602  \pm         106.79            0.823983
     Tl208             2586.11  \pm        74.0626           0.0286387
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.3  \pm        227.298          0.00597802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02673  \pm      0.0595612          0.00988285
       pep           0.0149779  \pm    0.000263073           0.0175641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527256  \pm     0.00014259          0.00270437
   Be7_862            0.448468  \pm     0.00121282          0.00270437
        B8         0.000509379  \pm    9.19131e-06           0.0180441
       N13           0.0188651  \pm      0.0192403             1.01989
       O15           0.0196688  \pm     0.00278328            0.141507
       F17            0.000552  \pm              0                   0
      Kr85             42416.2  \pm        12795.5            0.301665
     Bi210              767249  \pm        20797.9           0.0271072
       C11              4668.2  \pm        204.138           0.0437295
       C14         1.02923e+11  \pm         318530         3.09485e-06
       C10            -39.8133  \pm        112.054            -2.81449
     Tl208              2610.7  \pm        75.4056           0.0288833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.5  \pm        219.468          0.00585098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96995  \pm       0.028735          0.00481327
       pep           0.0145135  \pm    0.000349079            0.024052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526914  \pm    0.000206885          0.00392634
   Be7_862            0.448178  \pm      0.0017597          0.00392634
        B8          0.00052566  \pm     8.3373e-06           0.0158606
       N13           0.0297932  \pm     0.00329415            0.110567
       O15           0.0211441  \pm     0.00158116             0.07478
       F17            0.000552  \pm              0                   0
      Kr85             19326.8  \pm        4049.78            0.209542
     Bi210              760280  \pm        3970.55          0.00522249
       C11             4346.14  \pm        139.894           0.0321881
       C14         1.02923e+11  \pm         321355         3.12229e-06
       C10             106.497  \pm        105.525            0.990879
     Tl208                2524  \pm        73.6804           0.0291919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.6  \pm        213.946          0.00564745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98879  \pm      0.0289475          0.00483362
       pep           0.0144463  \pm    0.000352438           0.0243963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523671  \pm    0.000197612          0.00377359
   Be7_862            0.445419  \pm     0.00168083          0.00377359
        B8         0.000527735  \pm    8.07105e-06           0.0152938
       N13            0.036512  \pm     0.00410547            0.112441
       O15           0.0235878  \pm     0.00180384           0.0764737
       F17            0.000552  \pm              0                   0
      Kr85             24370.6  \pm        4325.31            0.177481
     Bi210              743606  \pm        6330.29          0.00851296
       C11             4528.47  \pm        139.438           0.0307913
       C14         1.02923e+11  \pm         314296          3.0537e-06
       C10             191.364  \pm        101.662            0.531249
     Tl208             2416.61  \pm        71.8513           0.0297323
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.1  \pm        204.712           0.0053843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99109  \pm      0.0282834           0.0047209
       pep           0.0144777  \pm    0.000416079           0.0287394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526321  \pm    0.000218056          0.00414302
   Be7_862            0.447673  \pm     0.00185472          0.00414302
        B8         0.000510588  \pm    7.31643e-06           0.0143294
       N13           0.0338176  \pm     0.00414137            0.122462
       O15           0.0225466  \pm     0.00182077           0.0807558
       F17            0.000552  \pm              0                   0
      Kr85             22998.4  \pm        4522.77            0.196656
     Bi210              747192  \pm        3621.93          0.00484739
       C11             4654.12  \pm         139.87           0.0300529
       C14         1.02922e+11  \pm         313382         3.04485e-06
       C10            -114.577  \pm        97.0317           -0.846868
     Tl208             2538.24  \pm        70.7462           0.0278721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.9  \pm        198.069          0.00520579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99383  \pm      0.0311966          0.00520478
       pep           0.0145106  \pm    0.000305308           0.0210404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531119  \pm    0.000208491           0.0039255
   Be7_862            0.451754  \pm     0.00177336           0.0039255
        B8         0.000525646  \pm     8.3325e-06           0.0158519
       N13          0.00445417  \pm     0.00802011             1.80058
       O15           0.0201178  \pm     0.00131047           0.0651396
       F17            0.000552  \pm              0                   0
      Kr85             51626.7  \pm        6241.68              0.1209
     Bi210              779506  \pm        8311.26           0.0106622
       C11             4420.35  \pm        139.818           0.0316305
       C14         1.02922e+11  \pm         321306         3.12183e-06
       C10             193.121  \pm          108.9            0.563896
     Tl208             2421.92  \pm        72.8666           0.0300863
      Be11              4.7856  \pm              0                   0
  ExtTl208             38492.9  \pm        229.631          0.00596554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0278  \pm      0.0282197          0.00468159
       pep           0.0155564  \pm    0.000519337           0.0333841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525326  \pm    0.000217766          0.00414535
   Be7_862            0.446827  \pm     0.00185225          0.00414535
        B8         0.000506404  \pm    8.11103e-06           0.0160169
       N13           0.0358932  \pm     0.00357814           0.0996884
       O15           0.0178363  \pm     0.00225385            0.126363
       F17            0.000552  \pm              0                   0
      Kr85             23210.2  \pm        4023.11            0.173333
     Bi210              750992  \pm        2870.32          0.00382203
       C11             4630.19  \pm        142.156            0.030702
       C14         1.02923e+11  \pm         317395         3.08382e-06
       C10              150.54  \pm        103.232            0.685747
     Tl208             2566.62  \pm        75.3677           0.0293646
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.4  \pm        212.791          0.00559897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96232  \pm      0.0309649          0.00519343
       pep           0.0148191  \pm    0.000516352           0.0348437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527717  \pm    0.000224677          0.00425753
   Be7_862            0.448861  \pm     0.00191104          0.00425753
        B8         0.000520884  \pm    8.46729e-06           0.0162556
       N13            0.041811  \pm     0.00704342            0.168458
       O15           0.0222865  \pm     0.00260319            0.116806
       F17            0.000552  \pm              0                   0
      Kr85             15332.7  \pm        5701.34            0.371841
     Bi210              732447  \pm        8551.68           0.0116755
       C11             4375.43  \pm        159.282           0.0364037
       C14         1.02923e+11  \pm         323749         3.14554e-06
       C10            -3.11049  \pm        105.282            -33.8473
     Tl208             2594.14  \pm        74.1223            0.028573
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.9  \pm        228.082          0.00598076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03231  \pm      0.0318363          0.00527762
       pep           0.0155701  \pm    0.000467195            0.030006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524689  \pm    0.000198711          0.00378722
   Be7_862            0.446285  \pm     0.00169018          0.00378722
        B8         0.000548042  \pm    8.47437e-06            0.015463
       N13            0.033027  \pm     0.00764769            0.231558
       O15           0.0164261  \pm     0.00258932            0.157635
       F17            0.000552  \pm              0                   0
      Kr85               24157  \pm        6139.55            0.254152
     Bi210              763464  \pm        10647.4           0.0139462
       C11             4911.18  \pm        159.496           0.0324761
       C14         1.02923e+11  \pm         324112         3.14908e-06
       C10            -108.521  \pm        105.531           -0.972452
     Tl208             2497.45  \pm        73.9567           0.0296128
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.1  \pm         226.12          0.00594832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00745  \pm      0.0281604          0.00468758
       pep           0.0141801  \pm    0.000293088            0.020669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523163  \pm    0.000160291          0.00306389
   Be7_862            0.444987  \pm     0.00136339          0.00306389
        B8         0.000526298  \pm    7.92039e-06           0.0150492
       N13           0.0251441  \pm     0.00241766           0.0961519
       O15           0.0220627  \pm    0.000974646           0.0441762
       F17            0.000552  \pm              0                   0
      Kr85             36961.1  \pm        4114.59            0.111322
     Bi210              761619  \pm        3840.17          0.00504212
       C11             4541.45  \pm        131.656             0.02899
       C14         1.02922e+11  \pm         316856         3.07859e-06
       C10             144.067  \pm        101.091            0.701692
     Tl208                2486  \pm        70.7931           0.0284767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.8  \pm        211.208          0.00558517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98437  \pm      0.0306738          0.00512565
       pep           0.0142492  \pm    0.000405108           0.0284302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525555  \pm     0.00022176          0.00421955
   Be7_862            0.447021  \pm     0.00188623          0.00421955
        B8         0.000521165  \pm    8.37079e-06           0.0160617
       N13           0.0203615  \pm     0.00704258            0.345876
       O15           0.0216281  \pm     0.00166712           0.0770811
       F17            0.000552  \pm              0                   0
      Kr85             39306.2  \pm        6007.39            0.152836
     Bi210              765739  \pm        5854.76           0.0076459
       C11             4586.34  \pm        144.679           0.0315457
       C14         1.02923e+11  \pm         321516         3.12386e-06
       C10             250.387  \pm        108.927            0.435034
     Tl208             2537.43  \pm        73.6514            0.029026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.5  \pm         225.75           0.0060307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95849  \pm      0.0310418          0.00520968
       pep           0.0139531  \pm    0.000719339           0.0515541
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052533  \pm     0.00022208          0.00422744
   Be7_862             0.44683  \pm     0.00188895          0.00422744
        B8         0.000534518  \pm    1.09801e-05           0.0205421
       N13           0.0288987  \pm     0.00710981            0.246025
       O15           0.0256903  \pm     0.00340905            0.132698
       F17            0.000552  \pm              0                   0
      Kr85               28256  \pm        4855.57            0.171842
     Bi210              747149  \pm        6698.43          0.00896532
       C11             4272.75  \pm        167.862           0.0392867
       C14         1.02923e+11  \pm         323863         3.14665e-06
       C10             85.1432  \pm        110.194             1.29422
     Tl208             2306.31  \pm        76.7692           0.0332866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.7  \pm        255.596          0.00675809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98244  \pm       0.030051           0.0050232
       pep           0.0156726  \pm    0.000481506           0.0307228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523582  \pm    0.000172386          0.00329244
   Be7_862            0.445344  \pm     0.00146627          0.00329244
        B8         0.000522186  \pm    8.25596e-06           0.0158104
       N13           0.0297807  \pm     0.00377206            0.126661
       O15           0.0175681  \pm     0.00255929            0.145679
       F17            0.000552  \pm              0                   0
      Kr85             29787.2  \pm        5142.36            0.172637
     Bi210              763944  \pm        7959.52            0.010419
       C11             4713.55  \pm        155.431           0.0329754
       C14         1.02922e+11  \pm         319123         3.10062e-06
       C10            -50.1625  \pm        100.987            -2.01321
     Tl208             2425.73  \pm        73.3873           0.0302537
      Be11              4.7856  \pm              0                   0
  ExtTl208               37984  \pm        211.439          0.00556652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04078  \pm      0.0312772          0.00517767
       pep           0.0144644  \pm    0.000481029           0.0332562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529314  \pm    0.000230309          0.00435108
   Be7_862            0.450219  \pm     0.00195894          0.00435108
        B8         0.000519276  \pm    8.41454e-06           0.0162044
       N13           0.0160911  \pm     0.00739536            0.459592
       O15           0.0216797  \pm     0.00219634            0.101308
       F17            0.000552  \pm              0                   0
      Kr85             29323.7  \pm        5836.64            0.199041
     Bi210              770124  \pm         7007.9           0.0090997
       C11             4630.38  \pm        150.024              0.0324
       C14         1.02923e+11  \pm         323302          3.1412e-06
       C10             161.421  \pm        107.756            0.667549
     Tl208             2535.21  \pm        73.6554            0.029053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.8  \pm        227.467           0.0059871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02716  \pm      0.0301708          0.00500581
       pep            0.014395  \pm    0.000187392           0.0130178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526118  \pm     0.00018239          0.00346671
   Be7_862              0.4475  \pm     0.00155136          0.00346671
        B8         0.000525896  \pm    8.37626e-06           0.0159276
       N13           0.0247152  \pm     0.00489174            0.197924
       O15           0.0216343  \pm    0.000938042            0.043359
       F17            0.000552  \pm              0                   0
      Kr85             30228.8  \pm        5474.11            0.181089
     Bi210              760289  \pm        6612.78          0.00869772
       C11             4442.08  \pm        137.665           0.0309911
       C14         1.02923e+11  \pm         321760         3.12623e-06
       C10             210.944  \pm        109.044            0.516932
     Tl208             2538.03  \pm        74.1027           0.0291969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.8  \pm        221.176          0.00584737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98428  \pm      0.0307858          0.00514445
       pep           0.0145602  \pm    0.000464437           0.0318978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527419  \pm    0.000225349          0.00427267
   Be7_862            0.448607  \pm     0.00191675          0.00427267
        B8         0.000545918  \pm    8.42449e-06           0.0154318
       N13           0.0232625  \pm     0.00748612            0.321811
       O15             0.02235  \pm     0.00219637           0.0982718
       F17            0.000552  \pm              0                   0
      Kr85             29020.4  \pm        5832.16            0.200968
     Bi210              757109  \pm        7517.89          0.00992974
       C11             4457.76  \pm        148.257           0.0332582
       C14         1.02923e+11  \pm         324355         3.15145e-06
       C10            -69.1373  \pm        103.313            -1.49432
     Tl208             2500.02  \pm        74.6502           0.0298598
      Be11              4.7856  \pm              0                   0
  ExtTl208               37807  \pm        220.227          0.00582503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03411  \pm      0.0294456          0.00487985
       pep           0.0143786  \pm    0.000290143           0.0201789
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052789  \pm    0.000217572          0.00412154
   Be7_862            0.449008  \pm      0.0018506          0.00412154
        B8         0.000513176  \pm    8.19703e-06           0.0159731
       N13           0.0178502  \pm      0.0060771            0.340451
       O15           0.0228621  \pm    0.000963592            0.042148
       F17            0.000552  \pm              0                   0
      Kr85             44263.5  \pm        5109.03            0.115423
     Bi210              757948  \pm        4094.92          0.00540264
       C11             4519.99  \pm        132.317           0.0292736
       C14         1.02923e+11  \pm         316937         3.07937e-06
       C10             176.127  \pm        101.245            0.574841
     Tl208             2566.01  \pm        72.5579           0.0282765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.6  \pm        213.079          0.00566812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00331  \pm       0.026644          0.00443821
       pep           0.0137528  \pm    0.000356628           0.0259314
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05312  \pm    0.000200596          0.00377628
   Be7_862            0.451823  \pm     0.00170621          0.00377628
        B8         0.000528575  \pm    8.31515e-06           0.0157313
       N13           0.0363168  \pm     0.00275517            0.075865
       O15           0.0266099  \pm     0.00154695           0.0581345
       F17            0.000552  \pm              0                   0
      Kr85             17878.3  \pm        4226.23            0.236388
     Bi210              725509  \pm        4290.51          0.00591379
       C11             4082.64  \pm        138.281           0.0338705
       C14         1.02923e+11  \pm         317967         3.08936e-06
       C10             253.657  \pm        107.625            0.424294
     Tl208             2455.24  \pm        71.8467           0.0292626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.1  \pm        224.708          0.00594165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96396  \pm      0.0290678          0.00487392
       pep           0.0134424  \pm    0.000400509           0.0297945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525829  \pm    0.000174332          0.00331538
   Be7_862            0.447254  \pm     0.00148282          0.00331538
        B8         0.000536435  \pm    8.06434e-06           0.0150332
       N13           0.0345462  \pm     0.00468587            0.135641
       O15           0.0277186  \pm     0.00175328           0.0632528
       F17            0.000552  \pm              0                   0
      Kr85             27766.2  \pm        4264.95            0.153602
     Bi210              729715  \pm        4465.83          0.00611997
       C11             4100.85  \pm        139.747           0.0340776
       C14         1.02922e+11  \pm         315692         3.06728e-06
