Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             24066.5  \pm        3821.09            0.158773
     Bi210              753025  \pm        3977.22          0.00528166
       C11             4443.97  \pm        139.838            0.031467
       C14         1.02923e+11  \pm         316823         3.07824e-06
       C10              218.23  \pm        106.395            0.487536
     Tl208             2402.74  \pm        72.7127           0.0302624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.2  \pm        213.169          0.00565475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04744  \pm      0.0297352          0.00491698
       pep           0.0146526  \pm    0.000382948           0.0261351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528211  \pm    0.000216946          0.00410718
   Be7_862            0.449281  \pm     0.00184528          0.00410718
        B8         0.000535292  \pm    8.49575e-06           0.0158712
       N13           0.0120737  \pm     0.00597694            0.495039
       O15           0.0202049  \pm      0.0013728           0.0679443
       F17            0.000552  \pm              0                   0
      Kr85             43366.5  \pm        5024.98            0.115872
     Bi210              775122  \pm        4703.39          0.00606793
       C11             4698.68  \pm        137.232           0.0292064
       C14         1.02922e+11  \pm         320964          3.1185e-06
       C10            -92.2291  \pm        105.842             -1.1476
     Tl208             2488.19  \pm        73.9403           0.0297165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.7  \pm         227.26          0.00600696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98261  \pm      0.0319482          0.00534018
       pep           0.0138969  \pm    0.000562554           0.0404804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527148  \pm    0.000230961          0.00438133
   Be7_862            0.448376  \pm     0.00196448          0.00438133
        B8         0.000529663  \pm    8.57313e-06            0.016186
       N13            0.043975  \pm      0.0105134            0.239076
       O15           0.0249916  \pm     0.00282968            0.113225
       F17            0.000552  \pm              0                   0
      Kr85               11464  \pm        7051.38            0.615088
     Bi210              727440  \pm        12704.5           0.0174647
       C11             4417.16  \pm        141.478           0.0320291
       C14         1.02922e+11  \pm         328223         3.18904e-06
       C10             245.133  \pm        116.066            0.473482
     Tl208             2524.95  \pm        74.9197           0.0296718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.7  \pm         240.51          0.00642839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90663  \pm      0.0286018          0.00484232
       pep           0.0146584  \pm    0.000352158           0.0240243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526124  \pm    0.000213962          0.00406676
   Be7_862            0.447505  \pm      0.0018199          0.00406676
        B8         0.000515538  \pm    8.46655e-06           0.0164228
       N13           0.0446194  \pm     0.00664021            0.148819
       O15           0.0229218  \pm     0.00122407           0.0534019
       F17            0.000552  \pm              0                   0
      Kr85             17785.1  \pm        5517.59            0.310237
     Bi210              728535  \pm        4993.86          0.00685467
       C11             4451.74  \pm        136.685           0.0307037
       C14         1.02923e+11  \pm         321271         3.12147e-06
       C10             112.359  \pm        104.589            0.930851
     Tl208             2507.33  \pm        73.8845           0.0294674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.2  \pm        226.989          0.00598234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98693  \pm      0.0318388          0.00531804
       pep           0.0136026  \pm    0.000585626           0.0430526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527041  \pm    0.000200729          0.00380861
   Be7_862            0.448286  \pm     0.00170734          0.00380861
        B8         0.000526597  \pm    9.65579e-06           0.0183362
       N13            0.030453  \pm      0.0108113            0.355015
       O15           0.0265163  \pm     0.00265829            0.100251
       F17            0.000552  \pm              0                   0
      Kr85             27091.8  \pm        6223.77            0.229729
     Bi210              738330  \pm        10787.1           0.0146101
       C11             4418.86  \pm         161.43           0.0365322
       C14         1.02923e+11  \pm         320923         3.11809e-06
       C10             198.654  \pm        114.687             0.57732
     Tl208             2506.98  \pm        74.7796           0.0298286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.1  \pm        236.134          0.00627029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96329  \pm      0.0285744          0.00479172
       pep           0.0136924  \pm    0.000448795            0.032777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525666  \pm    0.000202748          0.00385698
   Be7_862            0.447116  \pm     0.00172451          0.00385698
        B8         0.000524356  \pm    8.46596e-06           0.0161455
       N13           0.0327493  \pm     0.00353117            0.107824
       O15           0.0262499  \pm     0.00209822           0.0799323
       F17            0.000552  \pm              0                   0
      Kr85             20786.4  \pm        4057.74            0.195212
     Bi210              739993  \pm        5111.12          0.00690698
       C11                4183  \pm         146.02            0.034908
       C14         1.02922e+11  \pm         320367          3.1127e-06
       C10            -105.695  \pm        100.362            -0.94954
     Tl208             2538.98  \pm        74.7004           0.0294215
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.8  \pm        215.063          0.00564665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0111  \pm      0.0313904          0.00522208
       pep           0.0145156  \pm    0.000493404           0.0339914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526618  \pm    0.000225485          0.00428175
   Be7_862            0.447925  \pm     0.00191791          0.00428175
        B8         0.000515256  \pm    8.35226e-06           0.0162099
       N13           0.0382534  \pm     0.00764723             0.19991
       O15           0.0218655  \pm     0.00239879            0.109706
       F17            0.000552  \pm              0                   0
      Kr85             13919.4  \pm         5848.5             0.42017
     Bi210              747366  \pm        8168.62           0.0109299
       C11             4484.75  \pm        154.414           0.0344308
       C14         1.02923e+11  \pm         319197         3.10133e-06
       C10             162.649  \pm         106.83            0.656812
     Tl208             2594.98  \pm         74.276            0.028623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.5  \pm        228.433          0.00606077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93477  \pm      0.0308135          0.00519203
       pep            0.014267  \pm    0.000517766           0.0362912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523022  \pm    0.000231366          0.00442365
   Be7_862            0.444867  \pm     0.00196793          0.00442365
        B8         0.000516927  \pm    8.36277e-06           0.0161779
       N13           0.0320031  \pm     0.00832683            0.260188
       O15           0.0253905  \pm     0.00267113            0.105202
       F17            0.000552  \pm              0                   0
      Kr85             34130.7  \pm        6230.27            0.182541
     Bi210              740219  \pm        9659.69           0.0130498
       C11             4593.57  \pm        158.531           0.0345115
       C14         1.02922e+11  \pm         321002         3.11887e-06
       C10             294.208  \pm        104.863            0.356425
     Tl208             2554.48  \pm        74.0857           0.0290023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.8  \pm         213.85          0.00570848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90115  \pm      0.0305804          0.00518211
       pep           0.0145233  \pm    0.000522913           0.0360052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526717  \pm    0.000209869          0.00398447
   Be7_862             0.44801  \pm     0.00178509          0.00398447
        B8          0.00051905  \pm    8.27655e-06           0.0159456
       N13           0.0249774  \pm     0.00762262            0.305181
       O15           0.0204773  \pm     0.00257222            0.125613
       F17            0.000552  \pm              0                   0
      Kr85             36638.3  \pm        6417.66            0.175163
     Bi210              763619  \pm        8621.29             0.01129
       C11             4563.51  \pm        153.322           0.0335974
       C14         1.02923e+11  \pm         320912         3.11798e-06
       C10             206.167  \pm        107.353            0.520711
     Tl208             2544.96  \pm        72.4958            0.028486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.5  \pm        217.069           0.0057988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97535  \pm       0.034187          0.00572134
       pep           0.0147686  \pm    0.000433092           0.0293253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527064  \pm    0.000233076          0.00442215
   Be7_862            0.448305  \pm     0.00198247          0.00442215
        B8         0.000531425  \pm    8.41675e-06           0.0158381
       N13           0.0229727  \pm     0.00750986            0.326903
       O15            0.018633  \pm     0.00190721            0.102357
       F17            0.000552  \pm              0                   0
      Kr85             35340.6  \pm         5918.8            0.167479
     Bi210              769843  \pm        6772.91          0.00879778
       C11             4717.88  \pm        151.037           0.0320138
       C14         1.02922e+11  \pm         324493         3.15281e-06
       C10             90.3065  \pm         110.33             1.22173
     Tl208             2580.73  \pm        74.4457           0.0288468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.9  \pm        228.871          0.00607797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96969  \pm      0.0292093          0.00489293
       pep           0.0150088  \pm     0.00051691           0.0344404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522209  \pm    0.000221541          0.00424237
   Be7_862            0.444176  \pm     0.00188436          0.00424237
        B8         0.000528867  \pm    8.35758e-06           0.0158028
       N13           0.0348581  \pm      0.0075915            0.217783
       O15            0.021092  \pm     0.00257479            0.122075
       F17            0.000552  \pm              0                   0
      Kr85             32066.9  \pm        5673.44            0.176925
     Bi210              747816  \pm        8875.33           0.0118683
       C11              4628.6  \pm        156.799            0.033876
       C14         1.02922e+11  \pm         321165         3.12046e-06
       C10             198.288  \pm        109.041            0.549911
     Tl208             2479.12  \pm        73.6233           0.0296973
      Be11              4.7856  \pm              0                   0
  ExtTl208               37397  \pm        228.056          0.00609825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9495  \pm      0.0300452          0.00505004
       pep           0.0144117  \pm    0.000524948           0.0364252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527487  \pm    0.000200163          0.00379466
   Be7_862            0.448665  \pm     0.00170253          0.00379466
        B8         0.000535721  \pm    8.53902e-06           0.0159393
       N13            0.023496  \pm      0.0060864             0.25904
       O15           0.0229864  \pm     0.00262729            0.114298
       F17            0.000552  \pm              0                   0
      Kr85             39335.3  \pm        5719.33              0.1454
     Bi210              751280  \pm         8238.4           0.0109658
       C11             4361.68  \pm        155.548           0.0356623
       C14         1.02922e+11  \pm         321942         3.12801e-06
       C10             37.0575  \pm        107.889              2.9114
     Tl208             2623.18  \pm        74.3716           0.0283517
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.6  \pm        217.838          0.00572224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96049  \pm      0.0283765          0.00476076
       pep           0.0145928  \pm     0.00048677           0.0333569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529409  \pm    0.000197891          0.00373795
   Be7_862            0.450299  \pm      0.0016832          0.00373795
        B8         0.000523695  \pm    8.43184e-06           0.0161007
       N13           0.0211009  \pm     0.00240857            0.114145
       O15           0.0229179  \pm     0.00243153            0.106097
       F17            0.000552  \pm              0                   0
      Kr85             34742.8  \pm        4219.27            0.121443
     Bi210              754142  \pm         5786.2          0.00767256
       C11             4521.65  \pm        152.356           0.0336948
       C14         1.02923e+11  \pm         315789         3.06821e-06
       C10             213.885  \pm        104.529            0.488716
     Tl208             2513.62  \pm        73.3409           0.0291774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.9  \pm        219.806          0.00580579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96538  \pm      0.0274505          0.00460163
       pep           0.0150434  \pm    0.000212599           0.0141324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529494  \pm    0.000143929          0.00271823
   Be7_862            0.450372  \pm     0.00122421          0.00271823
        B8         0.000527756  \pm    7.87797e-06           0.0149273
       N13           0.0308198  \pm     0.00187325           0.0607808
       O15           0.0199719  \pm    0.000835935           0.0418555
       F17            0.000552  \pm              0                   0
      Kr85             24063.1  \pm        3234.44            0.134415
     Bi210              748281  \pm        2509.71          0.00335397
       C11             4479.99  \pm        130.051           0.0290293
       C14         1.02923e+11  \pm         306765         2.98053e-06
       C10             23.5221  \pm        102.151             4.34278
     Tl208             2466.07  \pm        73.2676           0.0297103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.6  \pm        209.085          0.00551304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9514  \pm      0.0283157          0.00475782
       pep           0.0141517  \pm    0.000463046           0.0327202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525739  \pm    0.000196723          0.00374184
   Be7_862            0.447178  \pm     0.00167327          0.00374184
        B8           0.0005283  \pm     7.6224e-06           0.0144282
       N13           0.0308451  \pm     0.00271173           0.0879146
       O15           0.0234664  \pm     0.00211301            0.090044
       F17            0.000552  \pm              0                   0
      Kr85             26031.2  \pm        4637.38            0.178147
     Bi210              747961  \pm        5233.55          0.00699709
       C11              4365.2  \pm         146.09           0.0334669
       C14         1.02923e+11  \pm         320819         3.11708e-06
       C10             143.606  \pm        106.548             0.74195
     Tl208             2386.35  \pm        71.9308           0.0301426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37405.7  \pm        224.636           0.0060054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99769  \pm      0.0310122          0.00517068
       pep           0.0149792  \pm    0.000515291           0.0344005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524781  \pm    0.000219692          0.00418635
   Be7_862            0.446364  \pm     0.00186863          0.00418635
        B8         0.000529135  \pm    8.37982e-06           0.0158368
       N13           0.0270426  \pm     0.00822215            0.304045
       O15           0.0199876  \pm      0.0025868             0.12942
       F17            0.000552  \pm              0                   0
      Kr85             30909.5  \pm        6205.72             0.20077
     Bi210              761453  \pm        9224.53           0.0121144
       C11                4764  \pm        159.308           0.0334399
       C14         1.02923e+11  \pm         320971         3.11856e-06
       C10             -29.056  \pm        106.048            -3.64977
     Tl208             2573.64  \pm        74.0953           0.0287901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.4  \pm        225.559          0.00596632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96256  \pm      0.0308377          0.00517188
       pep           0.0148664  \pm     0.00048682           0.0327464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523532  \pm    0.000221291          0.00422688
   Be7_862            0.445301  \pm     0.00188223          0.00422688
        B8         0.000519943  \pm    8.17769e-06           0.0157281
       N13           0.0374347  \pm     0.00883329            0.235965
       O15           0.0218939  \pm     0.00246584            0.112627
       F17            0.000552  \pm              0                   0
      Kr85             26446.1  \pm         6761.3            0.255664
     Bi210              744085  \pm        9491.15           0.0127555
       C11             4378.88  \pm        156.056           0.0356383
       C14         1.02923e+11  \pm         319872         3.10789e-06
       C10              98.332  \pm        106.563             1.08371
     Tl208             2627.59  \pm        74.1146           0.0282063
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.6  \pm        223.357          0.00585814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94735  \pm      0.0263407          0.00442899
       pep           0.0144742  \pm    0.000271883           0.0187839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526516  \pm    0.000188861            0.003587
   Be7_862            0.447839  \pm      0.0016064            0.003587
        B8         0.000508267  \pm    7.85375e-06            0.015452
       N13           0.0335807  \pm     0.00560558            0.166929
       O15           0.0220707  \pm     0.00114531           0.0518926
       F17            0.000552  \pm              0                   0
      Kr85               21683  \pm        4741.15            0.218658
     Bi210              750306  \pm        4996.37          0.00665911
       C11             4715.91  \pm        132.067           0.0280047
       C14         1.02923e+11  \pm         313402         3.04502e-06
       C10             214.247  \pm        100.749            0.470248
     Tl208             2459.55  \pm        72.8971           0.0296384
      Be11              4.7856  \pm              0                   0
  ExtTl208               37875  \pm        207.169           0.0054698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98435  \pm      0.0307611          0.00514026
       pep           0.0139889  \pm    0.000486997            0.034813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530361  \pm    0.000223234          0.00420909
   Be7_862            0.451109  \pm     0.00189876          0.00420909
        B8         0.000525005  \pm    8.42449e-06           0.0160465
       N13           0.0210903  \pm     0.00774349             0.36716
       O15           0.0240279  \pm     0.00235665           0.0980797
       F17            0.000552  \pm              0                   0
      Kr85               34514  \pm        6139.75            0.177892
     Bi210              751573  \pm        8261.64           0.0109925
       C11             4408.61  \pm        155.762           0.0353313
       C14         1.02923e+11  \pm         321154         3.12035e-06
       C10             264.946  \pm        106.845            0.403271
     Tl208             2488.42  \pm        74.1051             0.02978
      Be11              4.7856  \pm              0                   0
  ExtTl208               37390  \pm        225.307          0.00602587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94551  \pm      0.0281172          0.00472916
       pep           0.0139936  \pm    0.000377137           0.0269506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526024  \pm    0.000186953          0.00355407
   Be7_862            0.447421  \pm     0.00159016          0.00355407
        B8         0.000543422  \pm    8.36802e-06           0.0153987
       N13           0.0259077  \pm     0.00509622            0.196707
       O15           0.0238884  \pm     0.00201502           0.0843515
       F17            0.000552  \pm              0                   0
      Kr85               38476  \pm        5090.37              0.1323
     Bi210              749972  \pm        6857.99          0.00914432
       C11             4307.16  \pm         148.82           0.0345517
       C14         1.02923e+11  \pm         316240         3.07259e-06
       C10             130.904  \pm        104.438            0.797823
     Tl208             2330.83  \pm         73.387           0.0314853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.7  \pm         217.42          0.00576471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00596  \pm      0.0288067          0.00479635
       pep           0.0139588  \pm    0.000463949            0.033237
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052573  \pm    0.000204334          0.00388668
   Be7_862             0.44717  \pm     0.00173801          0.00388668
        B8         0.000512771  \pm    8.08822e-06           0.0157736
       N13           0.0341122  \pm     0.00360358            0.105639
       O15           0.0253293  \pm     0.00241418           0.0953117
       F17            0.000552  \pm              0                   0
      Kr85             19597.4  \pm        3801.06            0.193958
     Bi210              742433  \pm        6864.53          0.00924599
       C11             4568.37  \pm        154.667           0.0338561
       C14         1.02923e+11  \pm         318411          3.0937e-06
       C10             109.663  \pm        102.836            0.937747
     Tl208             2501.43  \pm        73.2028           0.0292644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.4  \pm        210.341          0.00554662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00376  \pm      0.0313365          0.00521948
       pep           0.0143445  \pm    0.000454986           0.0317185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524652  \pm     0.00024005          0.00457541
   Be7_862            0.446254  \pm     0.00204179          0.00457541
        B8         0.000536267  \pm     8.4971e-06           0.0158449
       N13           0.0226281  \pm     0.00765602            0.338341
       O15           0.0234487  \pm     0.00224311           0.0956601
       F17            0.000552  \pm              0                   0
      Kr85             40031.1  \pm        5801.82            0.144933
     Bi210              754781  \pm        7930.11           0.0105065
       C11             4483.43  \pm        151.267            0.033739
       C14         1.02923e+11  \pm         315482         3.06523e-06
       C10             151.069  \pm        109.723            0.726313
     Tl208             2457.78  \pm        73.6572            0.029969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.3  \pm        219.036           0.0058215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96286  \pm      0.0304584          0.00510802
       pep           0.0143496  \pm    0.000296475           0.0206608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528194  \pm    0.000194772          0.00368752
   Be7_862            0.449266  \pm     0.00165668          0.00368752
        B8         0.000529197  \pm    8.12086e-06           0.0153456
       N13           0.0258775  \pm     0.00727354            0.281076
       O15           0.0224057  \pm      0.0013415           0.0598729
       F17            0.000552  \pm              0                   0
      Kr85             26356.2  \pm        6008.86            0.227986
     Bi210              756883  \pm        7278.89          0.00961692
       C11             4691.84  \pm        146.861           0.0313013
       C14         1.02922e+11  \pm         318662         3.09614e-06
       C10            -36.7653  \pm        105.871            -2.87963
     Tl208              2477.6  \pm        74.0637           0.0298933
      Be11              4.7856  \pm              0                   0
  ExtTl208               37914  \pm        225.953           0.0059596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03258  \pm      0.0253257          0.00419815
       pep           0.0150593  \pm    0.000300847           0.0199775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530632  \pm     9.9405e-05          0.00187333
   Be7_862             0.45134  \pm    0.000845509          0.00187333
        B8         0.000521232  \pm    8.32667e-06            0.015975
       N13           0.0424467  \pm     0.00498741            0.117498
       O15           0.0227898  \pm    0.000931445           0.0408711
       F17            0.000552  \pm              0                   0
      Kr85             7179.65  \pm        3817.68            0.531737
     Bi210              728133  \pm        4094.97          0.00562393
       C11             4336.98  \pm        136.222           0.0314095
       C14         1.02923e+11  \pm         320191         3.11099e-06
       C10             59.2659  \pm        105.449             1.77926
     Tl208             2570.27  \pm        74.2247           0.0288782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.5  \pm        224.138           0.0059666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02135  \pm       0.030981          0.00514519
       pep           0.0156212  \pm    0.000361353           0.0231323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525305  \pm    0.000193673          0.00368688
   Be7_862            0.446809  \pm     0.00164733          0.00368688
        B8         0.000528957  \pm     8.3463e-06           0.0157788
       N13           0.0368852  \pm     0.00893335            0.242193
       O15           0.0191801  \pm      0.0018233           0.0950625
       F17            0.000552  \pm              0                   0
      Kr85             19576.6  \pm        7031.06            0.359156
     Bi210              749450  \pm        9737.54           0.0129929
       C11             4387.86  \pm        149.974           0.0341794
       C14         1.02922e+11  \pm         320792         3.11684e-06
       C10             150.222  \pm        108.972             0.72541
     Tl208             2410.26  \pm        73.0166           0.0302941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.2  \pm        226.699          0.00600302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95799  \pm      0.0313701          0.00526523
       pep           0.0142714  \pm    0.000436516           0.0305867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525606  \pm    0.000229311          0.00436279
   Be7_862            0.447065  \pm     0.00195045          0.00436279
        B8         0.000534125  \pm     8.5154e-06           0.0159427
       N13            0.028742  \pm     0.00770697            0.268144
       O15           0.0246592  \pm     0.00208701            0.084634
       F17            0.000552  \pm              0                   0
      Kr85               33506  \pm        5814.51            0.173536
     Bi210              742672  \pm        8055.55           0.0108467
       C11              4153.9  \pm        145.906            0.035125
       C14         1.02922e+11  \pm         320483         3.11383e-06
       C10            -68.9826  \pm        103.166            -1.49554
     Tl208             2475.74  \pm        74.9019           0.0302543
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.3  \pm        215.933          0.00567479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01015  \pm      0.0288548          0.00480102
       pep           0.0139345  \pm    0.000498585           0.0357806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525633  \pm    0.000199357          0.00379271
   Be7_862            0.447088  \pm     0.00169568          0.00379271
        B8         0.000539129  \pm    8.51894e-06           0.0158013
       N13           0.0268363  \pm     0.00412605            0.153749
       O15           0.0266125  \pm     0.00245419           0.0922195
       F17            0.000552  \pm              0                   0
      Kr85             35835.1  \pm        4819.03            0.134478
     Bi210              738939  \pm        6360.84          0.00860807
       C11             4221.38  \pm        154.468           0.0365918
       C14         1.02923e+11  \pm         309496         3.00707e-06
       C10            -9.49687  \pm        105.981            -11.1596
     Tl208             2479.72  \pm        72.2524           0.0291374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.5  \pm        226.922          0.00605278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01309  \pm      0.0269153          0.00447611
       pep           0.0136953  \pm    0.000287189           0.0209699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524838  \pm     0.00018344          0.00349517
   Be7_862            0.446412  \pm     0.00156029          0.00349517
        B8         0.000530786  \pm    7.93552e-06           0.0149505
       N13           0.0301431  \pm     0.00337423            0.111941
