Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208               37702  \pm        206.775          0.00548446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00026  \pm      0.0312314            0.005205
       pep            0.014901  \pm    0.000517751            0.034746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526507  \pm    0.000228891          0.00434735
   Be7_862            0.447832  \pm     0.00194688          0.00434735
        B8         0.000529916  \pm    8.46719e-06           0.0159784
       N13           0.0294061  \pm     0.00790999            0.268992
       O15           0.0201403  \pm     0.00261561             0.12987
       F17            0.000552  \pm              0                   0
      Kr85             26170.2  \pm        6127.95            0.234157
     Bi210              756031  \pm        9006.25           0.0119125
       C11             4648.15  \pm        159.107           0.0342301
       C14         1.02923e+11  \pm         321125         3.12006e-06
       C10              106.16  \pm        107.627             1.01382
     Tl208             2541.82  \pm        74.4441           0.0292877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.6  \pm        227.998          0.00602952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99056  \pm      0.0277628          0.00463442
       pep           0.0139569  \pm    0.000435084           0.0311735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520608  \pm    0.000212047          0.00407306
   Be7_862            0.442814  \pm     0.00180361          0.00407306
        B8         0.000529931  \pm    8.29789e-06           0.0156584
       N13           0.0294271  \pm     0.00320519             0.10892
       O15           0.0239932  \pm     0.00186731           0.0778265
       F17            0.000552  \pm              0                   0
      Kr85             39509.9  \pm        3998.12            0.101193
     Bi210              751868  \pm        2419.59           0.0032181
       C11             4596.63  \pm        140.247           0.0305108
       C14         1.02922e+11  \pm         319057         3.09998e-06
       C10             9.02948  \pm        99.7673             11.0491
     Tl208             2499.77  \pm        73.7062           0.0294852
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.2  \pm        206.308          0.00542857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00167  \pm      0.0309535          0.00515748
       pep           0.0133727  \pm    0.000431788           0.0322888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531989  \pm    0.000213534          0.00401388
   Be7_862            0.452494  \pm     0.00181625          0.00401388
        B8         0.000509131  \pm    8.23019e-06           0.0161652
       N13           0.0209962  \pm     0.00503429            0.239772
       O15           0.0301586  \pm     0.00246025           0.0815769
       F17            0.000552  \pm              0                   0
      Kr85             29498.1  \pm        4901.59            0.166166
     Bi210              733427  \pm        8528.04           0.0116277
       C11             4152.28  \pm        155.683           0.0374934
       C14         1.02923e+11  \pm         321188         3.12067e-06
       C10             303.035  \pm        108.761            0.358904
     Tl208             2497.33  \pm        73.0177           0.0292384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.5  \pm        226.634          0.00601638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00179  \pm      0.0300879          0.00501316
       pep           0.0147198  \pm    0.000489517           0.0332557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529196  \pm    0.000218026          0.00411994
   Be7_862            0.450119  \pm     0.00185446          0.00411994
        B8          0.00052346  \pm    8.30211e-06           0.0158601
       N13           0.0299568  \pm     0.00297201           0.0992098
       O15           0.0211298  \pm     0.00220676            0.104438
       F17            0.000552  \pm              0                   0
      Kr85             27013.4  \pm        4159.58            0.153982
     Bi210              747303  \pm        3187.58          0.00426544
       C11             4600.85  \pm        147.449           0.0320482
       C14         1.02923e+11  \pm         321268         3.12145e-06
       C10              1.3592  \pm        104.187             76.6527
     Tl208             2450.96  \pm        73.3462           0.0299255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.3  \pm         216.39           0.0057191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01978  \pm      0.0301276          0.00500476
       pep           0.0141862  \pm    0.000562756           0.0396692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530942  \pm    0.000207915          0.00391597
   Be7_862            0.451603  \pm     0.00176846          0.00391597
        B8         0.000535509  \pm    8.50607e-06           0.0158841
       N13           0.0123745  \pm     0.00777953            0.628672
       O15           0.0234723  \pm     0.00277887            0.118389
       F17            0.000552  \pm              0                   0
      Kr85             43452.2  \pm        6246.14            0.143747
     Bi210              758231  \pm         8509.9           0.0112234
       C11             4554.35  \pm        160.059           0.0351443
       C14         1.02922e+11  \pm         321766         3.12631e-06
       C10            -172.213  \pm        104.465           -0.606604
     Tl208             2441.77  \pm        73.5927           0.0301391
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.1  \pm        225.578          0.00591835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97608  \pm      0.0326057          0.00545604
       pep            0.014463  \pm    0.000233711           0.0161593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523896  \pm    0.000224798          0.00429088
   Be7_862             0.44561  \pm     0.00191206          0.00429088
        B8         0.000522006  \pm    8.12962e-06           0.0155738
       N13           0.0294436  \pm     0.00743291            0.252445
       O15           0.0225979  \pm     0.00130599           0.0577927
       F17            0.000552  \pm              0                   0
      Kr85             35442.5  \pm        5643.22            0.159222
     Bi210              753555  \pm        8583.62           0.0113908
       C11             4413.65  \pm        139.555            0.031619
       C14         1.02922e+11  \pm         320007         3.10921e-06
       C10             21.0787  \pm        102.108             4.84414
     Tl208             2500.34  \pm         74.257           0.0296988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.9  \pm        214.353          0.00564281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00705  \pm      0.0305014          0.00507759
       pep            0.014947  \pm    0.000382659           0.0256011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523488  \pm    0.000225917          0.00431561
   Be7_862            0.445263  \pm     0.00192158          0.00431561
        B8         0.000534185  \pm    8.36546e-06           0.0156602
       N13           0.0249679  \pm      0.0051424            0.205961
       O15           0.0199597  \pm      0.0016221           0.0812688
       F17            0.000552  \pm              0                   0
      Kr85             37155.9  \pm        4052.61             0.10907
     Bi210              761226  \pm        5214.06          0.00684956
       C11             4821.77  \pm        142.191           0.0294894
       C14         1.02922e+11  \pm         322271          3.1312e-06
       C10             25.4354  \pm        107.269             4.21729
     Tl208             2498.23  \pm         74.109           0.0296645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.6  \pm        226.324          0.00601086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95792  \pm      0.0318687          0.00534896
       pep           0.0148324  \pm    0.000460866           0.0310715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523014  \pm    0.000258586          0.00494415
   Be7_862             0.44486  \pm     0.00219946          0.00494415
        B8         0.000532219  \pm    1.03879e-05            0.019518
       N13           0.0333487  \pm     0.00765722            0.229611
       O15            0.020841  \pm     0.00217048            0.104145
       F17            0.000552  \pm              0                   0
      Kr85             33486.9  \pm        6095.14            0.182016
     Bi210              750380  \pm        7910.48            0.010542
       C11             4508.13  \pm        150.649           0.0334171
       C14         1.02922e+11  \pm         320875         3.11764e-06
       C10            -45.0744  \pm        108.034            -2.39679
     Tl208             2536.55  \pm        77.5635           0.0305783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.9  \pm        235.291          0.00620643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04079  \pm      0.0291603          0.00482722
       pep           0.0141661  \pm    0.000252358           0.0178142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522216  \pm    0.000174376          0.00333914
   Be7_862            0.444182  \pm     0.00148319          0.00333914
        B8         0.000532352  \pm    7.85202e-06           0.0147497
       N13           0.0289369  \pm     0.00155425           0.0537115
       O15           0.0243561  \pm    0.000955783            0.039242
       F17            0.000552  \pm              0                   0
      Kr85             38214.3  \pm        3780.02           0.0989166
     Bi210              750128  \pm           2471          0.00329411
       C11             4257.25  \pm        132.222           0.0310581
       C14         1.02923e+11  \pm         319841         3.10757e-06
       C10            -104.684  \pm        97.8811           -0.935017
     Tl208             2476.13  \pm        71.8466           0.0290156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.6  \pm        212.255          0.00558852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91451  \pm       0.030229          0.00511099
       pep           0.0143631  \pm    0.000341809           0.0237977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519828  \pm      0.0002161          0.00415715
   Be7_862             0.44215  \pm     0.00183808          0.00415715
        B8         0.000523725  \pm    8.28683e-06           0.0158229
       N13           0.0511152  \pm     0.00306759           0.0600133
       O15           0.0232614  \pm     0.00150635           0.0647574
       F17            0.000552  \pm              0                   0
      Kr85               18069  \pm         3612.2            0.199911
     Bi210              728490  \pm        4684.49          0.00643041
       C11             4564.51  \pm        139.807           0.0306291
       C14         1.02923e+11  \pm         321385         3.12258e-06
       C10             112.909  \pm        107.352             0.95078
     Tl208             2621.14  \pm        73.3463           0.0279826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.2  \pm        221.781          0.00588308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99249  \pm      0.0308737          0.00515207
       pep           0.0143591  \pm    0.000459203             0.03198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527322  \pm    0.000207191          0.00392912
   Be7_862            0.448525  \pm     0.00176231          0.00392912
        B8         0.000516096  \pm    8.44629e-06           0.0163657
       N13           0.0335826  \pm     0.00805157            0.239754
       O15           0.0249363  \pm     0.00240673           0.0965152
       F17            0.000552  \pm              0                   0
      Kr85             22526.3  \pm        6473.05            0.287355
     Bi210              733627  \pm        9225.91           0.0125757
       C11             4387.32  \pm        161.744           0.0368662
       C14         1.02922e+11  \pm         322876         3.13708e-06
       C10             224.434  \pm        108.584            0.483813
     Tl208              2531.3  \pm        74.2953           0.0293506
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.6  \pm        229.123          0.00602707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00838  \pm      0.0291039          0.00484389
       pep           0.0135368  \pm    0.000440363           0.0325309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525768  \pm    0.000194059          0.00369095
   Be7_862            0.447203  \pm      0.0016506          0.00369095
        B8         0.000517842  \pm    8.21615e-06           0.0158661
       N13           0.0298692  \pm     0.00793318            0.265598
       O15           0.0268282  \pm     0.00215894           0.0804729
       F17            0.000552  \pm              0                   0
      Kr85             33350.2  \pm        5824.24            0.174639
     Bi210              735700  \pm        8471.71           0.0115152
       C11             4267.07  \pm        145.507              0.0341
       C14         1.02922e+11  \pm         304667         2.96016e-06
       C10             167.561  \pm        105.142            0.627487
     Tl208             2534.99  \pm        70.7428           0.0279065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.3  \pm        207.986           0.0054743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0053  \pm      0.0297142            0.004948
       pep            0.014277  \pm    0.000481346           0.0337149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524194  \pm    0.000217777           0.0041545
   Be7_862            0.445864  \pm     0.00185234           0.0041545
        B8         0.000530443  \pm     8.4269e-06           0.0158865
       N13           0.0262919  \pm     0.00746347             0.28387
       O15            0.023395  \pm     0.00242997            0.103867
       F17            0.000552  \pm              0                   0
      Kr85             32479.8  \pm           6315            0.194429
     Bi210              752382  \pm        8403.15           0.0111687
       C11              4440.3  \pm        154.418           0.0347764
       C14         1.02923e+11  \pm         323764         3.14569e-06
       C10             3.44238  \pm         106.66             30.9843
     Tl208             2460.02  \pm        73.2287           0.0297676
      Be11              4.7856  \pm              0                   0
  ExtTl208               37919  \pm        225.742          0.00595327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94181  \pm      0.0283304          0.00476797
       pep            0.014687  \pm    0.000495769           0.0337556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526967  \pm    0.000189004          0.00358664
   Be7_862            0.448223  \pm     0.00160761          0.00358664
        B8         0.000521996  \pm     7.9619e-06           0.0152528
       N13           0.0295302  \pm     0.00770848            0.261037
       O15           0.0218779  \pm     0.00247691            0.113215
       F17            0.000552  \pm              0                   0
      Kr85             28243.7  \pm        5809.14            0.205679
     Bi210              753053  \pm        8741.33           0.0116078
       C11             4650.94  \pm         150.54           0.0323676
       C14         1.02923e+11  \pm         318926         3.09869e-06
       C10             74.1527  \pm        99.5924             1.34307
     Tl208             2471.74  \pm        71.0229           0.0287339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.9  \pm        218.379          0.00580767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00899  \pm      0.0312962          0.00520822
       pep           0.0147432  \pm      0.0005127           0.0347754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524524  \pm    0.000215948          0.00411703
   Be7_862            0.446145  \pm     0.00183679          0.00411703
        B8         0.000522557  \pm    8.40217e-06            0.016079
       N13           0.0337983  \pm     0.00818077            0.242047
       O15            0.021652  \pm     0.00260322             0.12023
       F17            0.000552  \pm              0                   0
      Kr85             29341.8  \pm        6091.64             0.20761
     Bi210              746491  \pm        9206.22           0.0123327
       C11             4505.89  \pm        158.744           0.0352302
       C14         1.02923e+11  \pm         320450         3.11349e-06
       C10             25.5057  \pm        106.777             4.18641
     Tl208             2471.57  \pm        73.2861           0.0296516
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.8  \pm        226.495          0.00593588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96679  \pm      0.0314496          0.00527077
       pep           0.0144714  \pm    0.000502369           0.0347146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527207  \pm    0.000213885          0.00405694
   Be7_862            0.448426  \pm     0.00181924          0.00405694
        B8         0.000535038  \pm     8.4916e-06            0.015871
       N13          0.00685346  \pm     0.00777263             1.13412
       O15           0.0214531  \pm     0.00249651            0.116371
       F17            0.000552  \pm              0                   0
      Kr85             52198.9  \pm        5561.36            0.106542
     Bi210              779358  \pm        8257.16           0.0105948
       C11             4594.87  \pm         155.97           0.0339442
       C14         1.02922e+11  \pm         319774         3.10695e-06
       C10             32.1194  \pm          107.9             3.35933
     Tl208             2365.38  \pm        73.0971           0.0309028
      Be11              4.7856  \pm              0                   0
  ExtTl208               37987  \pm        225.976          0.00594877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96373  \pm      0.0308569          0.00517409
       pep           0.0132986  \pm    0.000402461           0.0302633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527079  \pm    0.000202608          0.00384397
   Be7_862            0.448318  \pm     0.00172332          0.00384397
        B8         0.000515087  \pm    8.30861e-06           0.0161305
       N13           0.0277996  \pm     0.00693171            0.249346
       O15           0.0270212  \pm     0.00222993           0.0825251
       F17            0.000552  \pm              0                   0
      Kr85             32641.7  \pm        6033.68            0.184846
     Bi210              741461  \pm         9277.7           0.0125127
       C11             4537.41  \pm        155.144           0.0341922
       C14         1.02922e+11  \pm         320922          3.1181e-06
       C10             248.746  \pm         108.84            0.437556
     Tl208              2539.8  \pm        73.3715           0.0288887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37169.7  \pm        227.199          0.00611247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98811  \pm       0.029845          0.00498404
       pep           0.0146905  \pm    0.000590133            0.040171
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052601  \pm    0.000208409          0.00396207
   Be7_862            0.447408  \pm     0.00177266          0.00396207
        B8         0.000536522  \pm    8.35456e-06           0.0155717
       N13           0.0390831  \pm     0.00728524            0.186404
       O15           0.0214943  \pm     0.00238914            0.111152
       F17            0.000552  \pm              0                   0
      Kr85               16102  \pm        5924.29            0.367922
     Bi210              743484  \pm        3967.15          0.00533589
       C11             4782.83  \pm         132.13           0.0276259
       C14         1.02923e+11  \pm         319054         3.09994e-06
       C10            -21.8537  \pm        102.276            -4.68002
     Tl208             2442.27  \pm        71.6058           0.0293193
      Be11              4.7856  \pm              0                   0
  ExtTl208               37675  \pm        206.914          0.00549208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95797  \pm      0.0317764          0.00533343
       pep           0.0151041  \pm    0.000294002            0.019465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524747  \pm    0.000183028          0.00348793
   Be7_862            0.446334  \pm     0.00155678          0.00348793
        B8         0.000515285  \pm    8.93187e-06           0.0173338
       N13           0.0356452  \pm     0.00537839            0.150887
       O15            0.020924  \pm     0.00167441           0.0800236
       F17            0.000552  \pm              0                   0
      Kr85             23754.2  \pm        3662.73            0.154193
     Bi210              746685  \pm        6382.65          0.00854798
       C11             4405.99  \pm        142.213           0.0322771
       C14         1.02923e+11  \pm         320069         3.10981e-06
       C10             139.609  \pm         104.11            0.745727
     Tl208             2625.67  \pm        74.9163           0.0285323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.8  \pm        210.979          0.00563109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98877  \pm      0.0301178          0.00502905
       pep           0.0142738  \pm    0.000431953            0.030262
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052887  \pm    0.000206918          0.00391245
   Be7_862            0.449841  \pm     0.00175998          0.00391245
        B8         0.000512868  \pm    8.39119e-06           0.0163613
       N13           0.0170077  \pm    0.000756541           0.0444823
       O15           0.0226637  \pm     0.00211602           0.0933661
       F17            0.000552  \pm              0                   0
      Kr85             41109.8  \pm        4033.49           0.0981151
     Bi210              761320  \pm        5184.13          0.00680939
       C11             4441.71  \pm        150.153           0.0338052
       C14         1.02923e+11  \pm         321525         3.12394e-06
       C10              225.42  \pm        107.742            0.477961
     Tl208             2490.75  \pm        73.4652           0.0294952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.2  \pm        229.021          0.00602764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9966  \pm      0.0300349          0.00500866
       pep            0.014252  \pm    0.000321068           0.0225279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526539  \pm    0.000146177          0.00277619
   Be7_862            0.447858  \pm     0.00124334          0.00277619
        B8         0.000518312  \pm    7.91304e-06           0.0152669
       N13           0.0178557  \pm     0.00707654            0.396318
       O15           0.0220998  \pm     0.00161283           0.0729796
       F17            0.000552  \pm              0                   0
      Kr85             44375.4  \pm        5494.91            0.123828
     Bi210              763990  \pm        7893.35           0.0103318
       C11             4519.05  \pm        143.032           0.0316509
       C14         1.02923e+11  \pm         321097         3.11979e-06
       C10             134.673  \pm         102.15            0.758503
     Tl208             2472.45  \pm        72.1782           0.0291929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.5  \pm        219.628          0.00583411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9935  \pm       0.026227          0.00437591
       pep           0.0143729  \pm    0.000288829           0.0200955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525643  \pm    0.000169836          0.00323102
   Be7_862            0.447096  \pm     0.00144458          0.00323102
        B8         0.000511104  \pm    8.14244e-06           0.0159311
       N13           0.0289435  \pm     0.00151654           0.0523965
       O15           0.0235008  \pm     0.00134285           0.0571407
       F17            0.000552  \pm              0                   0
      Kr85             29181.3  \pm        3512.31            0.120362
     Bi210              750160  \pm        2617.43          0.00348917
       C11              4383.5  \pm        134.667           0.0307212
       C14         1.02922e+11  \pm         322114         3.12968e-06
       C10             208.796  \pm        104.113            0.498633
     Tl208              2521.8  \pm        72.9949           0.0289456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37325.3  \pm        199.096          0.00533407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99365  \pm       0.030786          0.00513644
       pep           0.0147832  \pm    0.000505386           0.0341864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528015  \pm    0.000220294          0.00417212
   Be7_862            0.449114  \pm     0.00187376          0.00417212
        B8         0.000525173  \pm    8.43176e-06           0.0160552
       N13           0.0266323  \pm     0.00799129             0.30006
       O15           0.0201479  \pm     0.00255175            0.126651
       F17            0.000552  \pm              0                   0
      Kr85             21888.2  \pm        6215.25            0.283954
     Bi210              762188  \pm        9168.06           0.0120286
       C11             4486.93  \pm        156.443           0.0348665
       C14         1.02923e+11  \pm         320466         3.11364e-06
       C10             161.977  \pm         108.33            0.668799
     Tl208             2543.06  \pm        74.1555           0.0291599
      Be11              4.7856  \pm              0                   0
  ExtTl208               37761  \pm        226.914          0.00600922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99496  \pm      0.0310109          0.00517283
       pep           0.0139395  \pm    0.000360715           0.0258772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525208  \pm     0.00021869          0.00416388
   Be7_862            0.446726  \pm     0.00186011          0.00416388
        B8         0.000527415  \pm    8.41628e-06           0.0159576
       N13           0.0338467  \pm     0.00730433            0.215806
       O15           0.0248834  \pm     0.00160484           0.0644942
       F17            0.000552  \pm              0                   0
      Kr85             29645.1  \pm        4964.42            0.167462
     Bi210              741332  \pm        6477.98          0.00873829
       C11             4250.39  \pm        143.658           0.0337987
       C14         1.02922e+11  \pm         320342         3.11248e-06
       C10             177.244  \pm        107.832            0.608383
     Tl208             2523.89  \pm        74.2856           0.0294329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.2  \pm        224.863           0.0060093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99725  \pm      0.0294696          0.00491385
       pep           0.0143213  \pm    0.000429791           0.0300107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526393  \pm    0.000121576           0.0023096
   Be7_862            0.447734  \pm     0.00103409           0.0023096
        B8         0.000533957  \pm    8.40837e-06           0.0157473
       N13           0.0250677  \pm     0.00817056            0.325939
       O15           0.0208272  \pm     0.00190338           0.0913889
       F17            0.000552  \pm              0                   0
      Kr85             33053.2  \pm        5654.68            0.171078
     Bi210              762599  \pm        7680.24           0.0100711
       C11                4551  \pm         143.29           0.0314854
       C14         1.02922e+11  \pm         321239         3.12118e-06
       C10             206.988  \pm        108.886             0.52605
     Tl208             2352.39  \pm        74.4954           0.0316679
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.2  \pm        225.281          0.00592422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99774  \pm      0.0274616          0.00457866
       pep           0.0137733  \pm    0.000230328           0.0167228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525467  \pm    0.000113121          0.00215278
   Be7_862            0.446946  \pm    0.000962178          0.00215278
        B8         0.000518176  \pm    8.08516e-06           0.0156031
       N13           0.0310632  \pm     0.00205761           0.0662395
       O15           0.0260122  \pm    0.000961165           0.0369506
       F17            0.000552  \pm              0                   0
      Kr85             25545.6  \pm        3096.54            0.121216
     Bi210              741506  \pm        3567.25          0.00481081
       C11             4291.47  \pm        136.909           0.0319027
       C14         1.02923e+11  \pm         319987           3.109e-06
       C10             7.02208  \pm        101.639             14.4742
     Tl208             2567.02  \pm        70.9287           0.0276308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.4  \pm        210.057          0.00553855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96487  \pm      0.0297005          0.00497924
       pep            0.014704  \pm    0.000411621           0.0279939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524104  \pm    0.000209786          0.00400275
   Be7_862            0.445787  \pm     0.00178438          0.00400275
        B8         0.000514356  \pm    8.22682e-06           0.0159944
       N13           0.0217158  \pm     0.00345742            0.159212
       O15           0.0216412  \pm      0.0017504           0.0808828
       F17            0.000552  \pm              0                   0
      Kr85             46039.5  \pm        2900.89           0.0630088
     Bi210              758496  \pm        4319.58          0.00569493
       C11             4785.56  \pm        136.417            0.028506
       C14         1.02923e+11  \pm         318275         3.09236e-06
       C10              259.87  \pm        104.984            0.403987
     Tl208             2556.83  \pm        72.8534           0.0284937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.8  \pm        218.215          0.00581679
