Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.92891  \pm      0.0314825          0.00530999
       pep           0.0139583  \pm    0.000555406           0.0397905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522929  \pm    0.000205899          0.00393742
   Be7_862            0.444788  \pm     0.00175132          0.00393742
        B8         0.000539326  \pm    8.42441e-06           0.0156203
       N13           0.0381126  \pm     0.00642028            0.168456
       O15           0.0262046  \pm     0.00264215            0.100828
       F17            0.000552  \pm              0                   0
      Kr85             29615.7  \pm        6288.81            0.212348
     Bi210              731825  \pm        7323.58           0.0100073
       C11             4177.77  \pm        154.222            0.036915
       C14         1.02923e+11  \pm         320253         3.11158e-06
       C10             60.1227  \pm        104.163             1.73251
     Tl208             2515.09  \pm        74.4425           0.0295983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.4  \pm         212.29          0.00562874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99418  \pm      0.0256413          0.00427771
       pep           0.0146212  \pm    0.000165261           0.0113028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527444  \pm    0.000175012          0.00331812
   Be7_862            0.448628  \pm      0.0014886          0.00331812
        B8          0.00052598  \pm    7.66563e-06            0.014574
       N13           0.0291002  \pm    0.000887519           0.0304987
       O15           0.0227585  \pm    0.000359045           0.0157763
       F17            0.000552  \pm              0                   0
      Kr85             24472.9  \pm        2878.51            0.117621
     Bi210              749925  \pm        2979.15           0.0039726
       C11             4631.39  \pm         126.63           0.0273417
       C14         1.02923e+11  \pm         318383         3.09342e-06
       C10            -8.52538  \pm        102.963            -12.0772
     Tl208             2456.69  \pm        73.0391           0.0297307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.6  \pm        207.224          0.00551707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00127  \pm      0.0301106          0.00501738
       pep           0.0149058  \pm    0.000469099            0.031471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525094  \pm    0.000207687          0.00395524
   Be7_862            0.446629  \pm     0.00176652          0.00395524
        B8         0.000539856  \pm    7.87469e-06           0.0145866
       N13            0.031401  \pm     0.00321063            0.102246
       O15           0.0210909  \pm       0.002123             0.10066
       F17            0.000552  \pm              0                   0
      Kr85             26684.2  \pm        4147.73            0.155438
     Bi210              750509  \pm        2555.53          0.00340506
       C11             4639.56  \pm        143.787           0.0309914
       C14         1.02923e+11  \pm         319680         3.10602e-06
       C10             108.342  \pm        104.569            0.965178
     Tl208             2516.96  \pm        72.4275           0.0287758
      Be11              4.7856  \pm              0                   0
  ExtTl208               37978  \pm        213.826          0.00563026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95907  \pm      0.0306749           0.0051476
       pep           0.0140899  \pm    0.000524734            0.037242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524743  \pm    0.000228927          0.00436264
   Be7_862            0.446331  \pm     0.00194718          0.00436264
        B8         0.000533589  \pm    8.49769e-06           0.0159255
       N13           0.0386426  \pm     0.00788502             0.20405
       O15            0.025381  \pm     0.00263339            0.103754
       F17            0.000552  \pm              0                   0
      Kr85             17461.8  \pm        6113.43            0.350104
     Bi210              739546  \pm         8969.8           0.0121288
       C11             4293.06  \pm         157.73           0.0367406
       C14         1.02923e+11  \pm         322331         3.13177e-06
       C10             34.7804  \pm        106.981             3.07591
     Tl208              2490.8  \pm        73.5867           0.0295434
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.4  \pm        227.673          0.00598692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93927  \pm      0.0294302          0.00495518
       pep           0.0138287  \pm    0.000402437           0.0291016
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052488  \pm    0.000213066          0.00405932
   Be7_862            0.446447  \pm     0.00181227          0.00405932
        B8         0.000523964  \pm    7.97258e-06           0.0152159
       N13           0.0288544  \pm     0.00692001            0.239825
       O15           0.0242057  \pm     0.00158944           0.0656637
       F17            0.000552  \pm              0                   0
      Kr85             35661.2  \pm        5861.22            0.164359
     Bi210              744957  \pm        6204.03          0.00832804
       C11             4472.55  \pm        135.175           0.0302233
       C14         1.02923e+11  \pm         316895         3.07896e-06
       C10             80.0253  \pm        102.861             1.28535
     Tl208             2498.93  \pm        74.1299           0.0296647
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.2  \pm        212.971          0.00559548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01286  \pm      0.0300818           0.0050029
       pep           0.0150387  \pm     0.00048845           0.0324795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526464  \pm    0.000210366          0.00399584
   Be7_862            0.447794  \pm     0.00178931          0.00399584
        B8         0.000513081  \pm    8.30611e-06           0.0161887
       N13           0.0303067  \pm     0.00810679            0.267492
       O15           0.0196967  \pm     0.00261071            0.132546
       F17            0.000552  \pm              0                   0
      Kr85             20924.5  \pm        6292.71            0.300734
     Bi210              762705  \pm         9585.7            0.012568
       C11             4743.48  \pm        159.105           0.0335418
       C14         1.02923e+11  \pm         316321         3.07337e-06
       C10              348.87  \pm        109.829            0.314815
     Tl208             2547.18  \pm        73.9194           0.0290201
      Be11              4.7856  \pm              0                   0
  ExtTl208               38040  \pm        229.098          0.00602257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93465  \pm      0.0300036          0.00505566
       pep           0.0139093  \pm    0.000507034           0.0364528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526795  \pm    0.000204838          0.00388838
   Be7_862            0.448077  \pm     0.00174229          0.00388838
        B8         0.000527469  \pm    8.32282e-06           0.0157788
       N13           0.0373358  \pm     0.00734121            0.196627
       O15            0.024618  \pm     0.00274526            0.111514
       F17            0.000552  \pm              0                   0
      Kr85             22270.3  \pm        5837.47            0.262119
     Bi210              736714  \pm        9291.91           0.0126126
       C11             4562.77  \pm        150.426           0.0329681
       C14         1.02922e+11  \pm         317289          3.0828e-06
       C10             121.121  \pm        100.528            0.829982
     Tl208             2486.38  \pm        71.8606           0.0289017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.7  \pm        200.827          0.00530857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99098  \pm      0.0293443          0.00489808
       pep           0.0144528  \pm    0.000374773           0.0259308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520416  \pm    0.000167841          0.00322512
   Be7_862            0.442651  \pm      0.0014276          0.00322512
        B8         0.000534648  \pm    8.10035e-06           0.0151508
       N13           0.0376728  \pm     0.00491275            0.130406
       O15           0.0228087  \pm     0.00196037           0.0859481
       F17            0.000552  \pm              0                   0
      Kr85             31194.8  \pm         5006.3            0.160485
     Bi210              746771  \pm        7401.75          0.00991166
       C11             4398.96  \pm        142.939           0.0324937
       C14         1.02922e+11  \pm         311622         3.02774e-06
       C10            -67.6691  \pm        100.653            -1.48743
     Tl208             2442.22  \pm        72.2328           0.0295767
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.1  \pm        214.845          0.00564919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95168  \pm      0.0271892          0.00456832
       pep           0.0147642  \pm    0.000250295           0.0169529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525024  \pm    0.000196617          0.00374492
   Be7_862             0.44657  \pm     0.00167237          0.00374492
        B8         0.000521803  \pm    8.21695e-06           0.0157472
       N13           0.0299242  \pm     0.00277681           0.0927948
       O15           0.0221612  \pm    0.000920571           0.0415398
       F17            0.000552  \pm              0                   0
      Kr85               32622  \pm        3853.35            0.118121
     Bi210              747118  \pm         2444.3          0.00327164
       C11             4311.15  \pm        132.708           0.0307824
       C14         1.02923e+11  \pm         317039         3.08034e-06
       C10             94.3301  \pm        103.854             1.10096
     Tl208             2517.18  \pm        73.8696           0.0293461
      Be11              4.7856  \pm              0                   0
  ExtTl208             38397.5  \pm        220.227          0.00573544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94547  \pm      0.0288176          0.00484699
       pep           0.0145679  \pm    0.000590686            0.040547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526702  \pm    0.000262864          0.00499076
   Be7_862            0.447997  \pm     0.00223584          0.00499076
        B8          0.00051585  \pm    8.25109e-06           0.0159951
       N13           0.0385151  \pm     0.00950793            0.246862
       O15           0.0226106  \pm     0.00259975            0.114979
       F17            0.000552  \pm              0                   0
      Kr85               20830  \pm        6136.57            0.294602
     Bi210              740517  \pm        7817.87           0.0105573
       C11             4610.34  \pm        153.633           0.0333235
       C14         1.02923e+11  \pm         318815         3.09761e-06
       C10             165.248  \pm        109.116            0.660319
     Tl208              2500.5  \pm        73.3323            0.029327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.6  \pm        225.659          0.00594644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94809  \pm      0.0300158          0.00504629
       pep           0.0146097  \pm    0.000518253           0.0354732
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052625  \pm    0.000214235          0.00407097
   Be7_862            0.447612  \pm     0.00182222          0.00407097
        B8         0.000518354  \pm    8.22607e-06           0.0158696
       N13           0.0499773  \pm     0.00708074            0.141679
       O15            0.024524  \pm     0.00257734            0.105094
       F17            0.000552  \pm              0                   0
      Kr85             11353.2  \pm        5861.79             0.51631
     Bi210              719422  \pm         8311.6           0.0115532
       C11              4417.9  \pm        155.718           0.0352472
       C14         1.02923e+11  \pm         319125         3.10061e-06
       C10              135.49  \pm        106.758            0.787941
     Tl208              2440.1  \pm        72.9071           0.0298787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.9  \pm        225.569          0.00594638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02787  \pm      0.0302172          0.00501292
       pep           0.0148453  \pm    0.000336337           0.0226561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523487  \pm    0.000162129          0.00309709
   Be7_862            0.445262  \pm     0.00137902          0.00309709
        B8         0.000529258  \pm    7.47928e-06           0.0141316
       N13           0.0313273  \pm     0.00419995            0.134067
       O15           0.0211935  \pm     0.00135069           0.0637312
       F17            0.000552  \pm              0                   0
      Kr85             34104.7  \pm        3929.49            0.115218
     Bi210              751234  \pm        4344.41          0.00578303
       C11             4475.78  \pm        124.729           0.0278676
       C14         1.02923e+11  \pm         318734         3.09683e-06
       C10            -46.2349  \pm            101            -2.18449
     Tl208             2588.86  \pm        73.9466           0.0285633
      Be11              4.7856  \pm              0                   0
  ExtTl208               37893  \pm        207.182          0.00546755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99502  \pm      0.0307753          0.00513347
       pep           0.0131237  \pm    0.000493081           0.0375718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525251  \pm    0.000194856          0.00370976
   Be7_862            0.446763  \pm     0.00165738          0.00370976
        B8         0.000515106  \pm    8.46472e-06           0.0164329
       N13           0.0272612  \pm     0.00921829            0.338147
       O15           0.0284878  \pm     0.00251969            0.088448
       F17            0.000552  \pm              0                   0
      Kr85             33392.4  \pm        6938.34            0.207782
     Bi210              739883  \pm        9732.01           0.0131534
       C11             4278.73  \pm        155.184           0.0362688
       C14         1.02923e+11  \pm         320278         3.11182e-06
       C10             172.124  \pm        107.479            0.624429
     Tl208             2476.11  \pm        73.3056           0.0296052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.1  \pm        230.208          0.00608579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96058  \pm       0.027721          0.00465073
       pep           0.0141439  \pm    0.000371501           0.0262658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526672  \pm    0.000192852           0.0036617
   Be7_862            0.447972  \pm     0.00164034           0.0036617
        B8         0.000520846  \pm    8.34825e-06           0.0160283
       N13           0.0395109  \pm     0.00720681              0.1824
       O15           0.0242849  \pm     0.00189647           0.0780926
       F17            0.000552  \pm              0                   0
      Kr85             17677.2  \pm        5596.25             0.31658
     Bi210              734665  \pm        7719.67           0.0105077
       C11             4593.74  \pm         143.44           0.0312251
       C14         1.02922e+11  \pm         316218          3.0724e-06
       C10             154.163  \pm        101.456             0.65811
     Tl208             2494.05  \pm        73.8436           0.0296079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.3  \pm        216.358           0.0057392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00563  \pm      0.0293744          0.00489115
       pep           0.0142122  \pm    0.000493645            0.034734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528337  \pm    0.000226635          0.00428959
   Be7_862            0.449388  \pm     0.00192769          0.00428959
        B8         0.000535367  \pm    8.51036e-06           0.0158963
       N13          0.00981311  \pm      0.0077865             0.79348
       O15            0.022594  \pm     0.00238903            0.105738
       F17            0.000552  \pm              0                   0
      Kr85             43896.8  \pm        6381.72             0.14538
     Bi210              772863  \pm        8377.23           0.0108392
       C11              4602.9  \pm        152.044           0.0330322
       C14         1.02922e+11  \pm         321971         3.12829e-06
       C10             -8.3452  \pm        108.178            -12.9629
     Tl208             2506.42  \pm        74.4075           0.0296867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.6  \pm        226.658          0.00605106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96278  \pm      0.0300763          0.00504401
       pep           0.0151253  \pm    0.000496731           0.0328411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524621  \pm    0.000219065          0.00417568
   Be7_862            0.446227  \pm      0.0018633          0.00417568
        B8         0.000511565  \pm    8.38141e-06           0.0163838
       N13           0.0349372  \pm     0.00641961            0.183747
       O15           0.0213564  \pm     0.00241599            0.113127
       F17            0.000552  \pm              0                   0
      Kr85             29743.2  \pm         5586.8            0.187835
     Bi210              744816  \pm         7727.4           0.0103749
       C11             4601.38  \pm        152.109           0.0330572
       C14         1.02922e+11  \pm         320267         3.11174e-06
       C10             347.309  \pm         110.49            0.318131
     Tl208             2568.33  \pm        74.8637           0.0291488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37362.6  \pm        228.124          0.00610568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98059  \pm      0.0285625          0.00477587
       pep           0.0146692  \pm    0.000600823            0.040958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530146  \pm     0.00023609          0.00445331
   Be7_862            0.450926  \pm     0.00200811          0.00445331
        B8         0.000524962  \pm    8.15427e-06           0.0155331
       N13           0.0268355  \pm     0.00433039            0.161368
       O15           0.0229418  \pm     0.00295158            0.128655
       F17            0.000552  \pm              0                   0
      Kr85             29917.7  \pm        3607.46            0.120579
     Bi210              745593  \pm        5045.89          0.00676762
       C11             4226.29  \pm        174.288           0.0412391
       C14         1.02923e+11  \pm         320115         3.11025e-06
       C10             187.929  \pm        106.568            0.567065
     Tl208             2562.66  \pm        73.5337           0.0286943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.2  \pm        212.811          0.00562067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00398  \pm      0.0292346           0.0048692
       pep           0.0155082  \pm    0.000562882           0.0362958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524809  \pm    0.000180427          0.00343796
   Be7_862            0.446387  \pm     0.00153466          0.00343796
        B8         0.000530266  \pm    8.23204e-06           0.0155244
       N13           0.0350533  \pm     0.00377991            0.107833
       O15           0.0186846  \pm     0.00264258            0.141431
       F17            0.000552  \pm              0                   0
      Kr85             19918.8  \pm        3888.71            0.195228
     Bi210              754443  \pm        2850.15          0.00377782
       C11             4823.45  \pm        156.339           0.0324122
       C14         1.02922e+11  \pm         322375         3.13222e-06
       C10             107.761  \pm        104.031            0.965386
     Tl208             2565.86  \pm        73.8884           0.0287968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.4  \pm        221.387          0.00588726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00313  \pm      0.0302134          0.00503294
       pep           0.0139726  \pm    0.000350776           0.0251045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527363  \pm    0.000227444          0.00431286
   Be7_862            0.448559  \pm     0.00193458          0.00431286
        B8         0.000513856  \pm    8.24922e-06           0.0160536
       N13           0.0299066  \pm     0.00514648            0.172085
       O15           0.0252223  \pm     0.00194129           0.0769673
       F17            0.000552  \pm              0                   0
      Kr85             28391.5  \pm        5382.35            0.189576
     Bi210              740104  \pm        6707.23          0.00906256
       C11             4406.89  \pm        150.002            0.034038
       C14         1.02923e+11  \pm         321162         3.12043e-06
       C10             156.868  \pm        106.705            0.680222
     Tl208             2590.15  \pm        73.5722           0.0284046
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.6  \pm        225.361           0.0059121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96187  \pm      0.0297902          0.00499679
       pep           0.0144907  \pm    0.000801111           0.0552846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529827  \pm    0.000210929          0.00398109
   Be7_862            0.450655  \pm      0.0017941          0.00398109
        B8         0.000525613  \pm    8.37926e-06           0.0159419
       N13           0.0185497  \pm     0.00466443            0.251456
       O15           0.0224704  \pm     0.00409573            0.182272
       F17            0.000552  \pm              0                   0
      Kr85             35749.1  \pm         4209.3            0.117745
     Bi210              757217  \pm        10813.3           0.0142803
       C11             4366.63  \pm        178.405           0.0408564
       C14         1.02922e+11  \pm         322498         3.13341e-06
       C10             225.112  \pm        108.802            0.483325
     Tl208             2422.01  \pm        73.1421           0.0301989
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.9  \pm        229.018          0.00602032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98338  \pm      0.0292505          0.00488862
       pep            0.013746  \pm    0.000237601           0.0172852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523553  \pm    0.000180799          0.00345331
   Be7_862            0.445319  \pm     0.00153782          0.00345331
        B8         0.000534045  \pm    8.30112e-06           0.0155439
       N13           0.0218826  \pm     0.00306977            0.140284
       O15            0.024547  \pm     0.00101517           0.0413561
       F17            0.000552  \pm              0                   0
      Kr85             41298.3  \pm        3847.65           0.0931672
     Bi210              760789  \pm        3956.81          0.00520094
       C11             4428.15  \pm        137.752           0.0311082
       C14         1.02922e+11  \pm         320539         3.11438e-06
       C10            -50.7911  \pm        104.776            -2.06288
     Tl208             2404.78  \pm        72.9127           0.0303199
      Be11              4.7856  \pm              0                   0
  ExtTl208               37654  \pm        223.488          0.00593529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96832  \pm      0.0309797          0.00519069
       pep           0.0142724  \pm    0.000324169            0.022713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523844  \pm    0.000248245          0.00473891
   Be7_862            0.445567  \pm      0.0021115          0.00473891
        B8         0.000536755  \pm    8.37266e-06           0.0155987
       N13            0.033915  \pm     0.00872396             0.25723
       O15           0.0229868  \pm     0.00158405           0.0689114
       F17            0.000552  \pm              0                   0
      Kr85             27755.9  \pm        7860.34            0.283195
     Bi210              745629  \pm        9579.66           0.0128477
       C11             4724.25  \pm        132.916           0.0281348
       C14         1.02922e+11  \pm         321282          3.1216e-06
       C10             70.8889  \pm        114.337              1.6129
     Tl208             2366.57  \pm        73.1614           0.0309145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37360.2  \pm        242.757          0.00649774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99521  \pm      0.0306374          0.00511031
       pep           0.0145051  \pm     0.00034763           0.0239661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524066  \pm    0.000193839          0.00369875
   Be7_862            0.445755  \pm     0.00164874          0.00369875
        B8         0.000522147  \pm    7.77836e-06           0.0148969
       N13            0.028198  \pm     0.00801996            0.284416
       O15           0.0232704  \pm     0.00204551           0.0879018
       F17            0.000552  \pm              0                   0
      Kr85             34426.2  \pm        5915.17            0.171822
     Bi210              748421  \pm        8619.28           0.0115166
       C11             4207.58  \pm         149.49           0.0355286
       C14         1.02923e+11  \pm         319896         3.10812e-06
       C10             123.016  \pm        106.233            0.863571
     Tl208             2620.24  \pm        73.7029           0.0281283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.6  \pm        224.468          0.00591192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96629  \pm      0.0289012          0.00484408
       pep            0.014435  \pm    0.000371398            0.025729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523174  \pm    0.000223125          0.00426483
   Be7_862            0.444996  \pm     0.00189783          0.00426483
        B8         0.000527543  \pm    8.18644e-06           0.0155181
       N13           0.0351295  \pm     0.00521975            0.148586
       O15            0.023161  \pm     0.00210267           0.0907848
       F17            0.000552  \pm              0                   0
      Kr85             33531.9  \pm        4467.53            0.133232
     Bi210              740569  \pm        7807.72           0.0105429
       C11             4346.85  \pm         144.91           0.0333367
       C14         1.02922e+11  \pm         318818         3.09766e-06
       C10             91.0627  \pm        100.665             1.10545
     Tl208             2567.81  \pm         72.832           0.0283634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.7  \pm        210.275          0.00555698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95081  \pm      0.0305703          0.00513716
       pep           0.0147615  \pm    0.000566609           0.0383843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525527  \pm    0.000213326          0.00405928
   Be7_862            0.446998  \pm     0.00181449          0.00405928
        B8         0.000522045  \pm    8.44874e-06           0.0161839
       N13           0.0291517  \pm     0.00672719            0.230764
       O15           0.0207453  \pm     0.00290858            0.140204
       F17            0.000552  \pm              0                   0
      Kr85             31458.2  \pm         6242.5            0.198438
     Bi210              754570  \pm        9084.46           0.0120393
       C11              4582.3  \pm        160.098           0.0349383
       C14         1.02923e+11  \pm         320358         3.11261e-06
       C10             94.0557  \pm        106.727             1.13472
     Tl208             2565.58  \pm        74.5921           0.0290742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.8  \pm        224.948          0.00599753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97299  \pm      0.0314063          0.00525804
       pep           0.0145795  \pm    0.000503688           0.0345476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527361  \pm    0.000216005          0.00409597
   Be7_862            0.448557  \pm     0.00183727          0.00409597
        B8         0.000529686  \pm    8.48217e-06           0.0160136
       N13           0.0228275  \pm     0.00798192            0.349662
       O15           0.0216629  \pm     0.00256214            0.118273
       F17            0.000552  \pm              0                   0
      Kr85               37003  \pm        6226.57            0.168272
     Bi210              758641  \pm        9121.79           0.0120238
       C11             4478.46  \pm        158.009           0.0352821
       C14         1.02923e+11  \pm         320682         3.11576e-06
       C10             28.7092  \pm        104.651             3.64521
     Tl208             2497.73  \pm        74.2188           0.0297145
      Be11              4.7856  \pm              0                   0
  ExtTl208               37688  \pm        219.465          0.00582321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97425  \pm      0.0305477          0.00511324
       pep           0.0142247  \pm    0.000404678           0.0284489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526911  \pm    0.000209271          0.00397167
   Be7_862            0.448175  \pm        0.00178          0.00397167
        B8         0.000497913  \pm      8.135e-06           0.0163382
       N13           0.0350183  \pm     0.00767781            0.219251
       O15           0.0232098  \pm      0.0019628           0.0845676
       F17            0.000552  \pm              0                   0
      Kr85             19916.1  \pm        6018.96            0.302216
     Bi210              742445  \pm        8041.24           0.0108308
       C11             4702.54  \pm        144.441           0.0307156
       C14         1.02923e+11  \pm         321230         3.12108e-06
       C10              52.339  \pm        99.1495             1.89437
     Tl208             2643.62  \pm        71.9118            0.027202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.1  \pm        205.918          0.00546069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97998  \pm      0.0311066           0.0052018
       pep            0.014792  \pm    0.000528148            0.035705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528752  \pm      0.0002218          0.00419479
   Be7_862            0.449741  \pm     0.00188657          0.00419479
