       F17            0.000552  \pm              0                   0
      Kr85             27882.7  \pm        3865.49            0.138634
     Bi210              752917  \pm        2683.67          0.00356437
       C11             4564.67  \pm        143.456           0.0314274
       C14         1.02923e+11  \pm         320931         3.11818e-06
       C10             6.63539  \pm        102.928             15.5119
     Tl208             2389.61  \pm        73.4674           0.0307444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.6  \pm        212.838          0.00565118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00701  \pm      0.0299117          0.00497947
       pep           0.0141458  \pm    0.000520864           0.0368211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527987  \pm    0.000200022          0.00378839
   Be7_862             0.44909  \pm     0.00170133          0.00378839
        B8         0.000507561  \pm    8.22705e-06            0.016209
       N13           0.0168123  \pm     0.00746966            0.444297
       O15           0.0223201  \pm      0.0027315            0.122378
       F17            0.000552  \pm              0                   0
      Kr85             36147.7  \pm        5725.18            0.158383
     Bi210              765738  \pm        9305.18           0.0121519
       C11             4595.23  \pm         148.95            0.032414
       C14         1.02922e+11  \pm         318370          3.0933e-06
       C10             7.60097  \pm        99.2924             13.0631
     Tl208              2414.7  \pm        74.1673           0.0307149
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.4  \pm        206.213          0.00541803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03133  \pm      0.0311437          0.00516365
       pep           0.0147248  \pm    0.000493317           0.0335025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526432  \pm    0.000208419          0.00395909
   Be7_862            0.447767  \pm     0.00177275          0.00395909
        B8         0.000526519  \pm    8.20334e-06           0.0155803
       N13           0.0278016  \pm     0.00534774            0.192354
       O15           0.0203136  \pm     0.00236757            0.116551
       F17            0.000552  \pm              0                   0
      Kr85             26338.3  \pm        3960.96            0.150388
     Bi210              760440  \pm        6881.83           0.0090498
       C11             4519.43  \pm        149.445           0.0330672
       C14         1.02923e+11  \pm         292171         2.83873e-06
       C10             64.1947  \pm        105.854             1.64896
     Tl208             2357.81  \pm        73.2001           0.0310459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.6  \pm         222.37          0.00585531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9925  \pm      0.0264632          0.00441606
       pep            0.015473  \pm    0.000279294           0.0180504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523915  \pm     0.00017205          0.00328392
   Be7_862            0.445626  \pm      0.0014634          0.00328392
        B8         0.000517853  \pm    8.21947e-06           0.0158722
       N13           0.0367711  \pm     0.00205719           0.0559458
       O15           0.0176545  \pm     0.00110251           0.0624491
       F17            0.000552  \pm              0                   0
      Kr85             29810.7  \pm        3216.68            0.107904
     Bi210              753194  \pm        2455.04          0.00325951
       C11             4522.91  \pm        131.965           0.0291769
       C14         1.02923e+11  \pm         319362         3.10294e-06
       C10             276.967  \pm        103.398            0.373321
     Tl208             2610.38  \pm        74.1445           0.0284037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.6  \pm        208.434          0.00553116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98129  \pm       0.029679          0.00496197
       pep           0.0140612  \pm    0.000933717           0.0664038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527968  \pm     0.00024568          0.00465332
   Be7_862            0.449074  \pm     0.00208969          0.00465332
        B8          0.00052616  \pm    9.39952e-06           0.0178644
       N13           0.0248552  \pm     0.00428207            0.172281
       O15           0.0245698  \pm     0.00449407             0.18291
       F17            0.000552  \pm              0                   0
      Kr85             31958.6  \pm        4929.52            0.154247
     Bi210              748129  \pm        7066.73          0.00944587
       C11             4394.25  \pm        192.237           0.0437475
       C14         1.02922e+11  \pm         318024         3.08995e-06
       C10             88.2901  \pm        108.097             1.22434
     Tl208             2426.58  \pm        76.2197           0.0314103
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.6  \pm        210.555          0.00553472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96002  \pm      0.0311648          0.00522897
       pep           0.0154092  \pm    0.000500228           0.0324629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525837  \pm    0.000226714          0.00431148
   Be7_862            0.447261  \pm     0.00192836          0.00431148
        B8         0.000521563  \pm    8.20368e-06            0.015729
       N13           0.0421264  \pm     0.00825449            0.195946
       O15           0.0187704  \pm     0.00252836            0.134699
       F17            0.000552  \pm              0                   0
      Kr85             13677.1  \pm        6257.31            0.457503
     Bi210              744807  \pm        9132.09            0.012261
       C11             4927.13  \pm        157.601           0.0319864
       C14         1.02922e+11  \pm         322784          3.1362e-06
       C10             221.959  \pm        108.412            0.488434
     Tl208             2516.33  \pm        71.8572           0.0285563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37348.1  \pm        217.673          0.00582823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98213  \pm      0.0315214          0.00526926
       pep           0.0150535  \pm    0.000379485            0.025209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522621  \pm    0.000258387          0.00494407
   Be7_862            0.444526  \pm     0.00219777          0.00494407
        B8         0.000521226  \pm    8.87554e-06           0.0170282
       N13           0.0280529  \pm     0.00874834            0.311852
       O15           0.0216258  \pm     0.00180924           0.0836614
       F17            0.000552  \pm              0                   0
      Kr85             41665.7  \pm        6235.35            0.149652
     Bi210              754549  \pm        7863.48           0.0104214
       C11             4515.61  \pm        143.137           0.0316983
       C14         1.02923e+11  \pm         320299         3.11204e-06
       C10             128.478  \pm        107.422            0.836109
     Tl208             2619.55  \pm        74.5426           0.0284563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.8  \pm        227.842           0.0060201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01269  \pm      0.0318835           0.0053027
       pep            0.014112  \pm    0.000423717           0.0300254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519283  \pm    0.000210516          0.00405398
   Be7_862            0.441687  \pm     0.00179059          0.00405398
        B8         0.000522409  \pm     8.3468e-06           0.0159775
       N13           0.0396666  \pm      0.0084492            0.213005
       O15           0.0237225  \pm     0.00222005            0.093584
       F17            0.000552  \pm              0                   0
      Kr85               31250  \pm         6367.8             0.20377
     Bi210              743115  \pm        9348.12           0.0125796
       C11             4313.59  \pm        152.239            0.035293
       C14         1.02922e+11  \pm         318503         3.09462e-06
       C10             389.058  \pm        110.461             0.28392
     Tl208             2473.42  \pm        73.6131           0.0297616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.8  \pm        227.045          0.00599621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.966  \pm      0.0292045          0.00489515
       pep           0.0157211  \pm    0.000505929           0.0321815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520408  \pm    0.000172475          0.00331423
   Be7_862            0.442644  \pm     0.00146702          0.00331423
        B8         0.000532829  \pm    8.46486e-06           0.0158866
       N13           0.0391715  \pm      0.0034164           0.0872164
       O15           0.0198409  \pm     0.00241584            0.121761
       F17            0.000552  \pm              0                   0
      Kr85               33814  \pm        5210.11            0.154082
     Bi210              743711  \pm        6023.53          0.00809929
       C11             4503.67  \pm        154.271           0.0342545
       C14         1.02923e+11  \pm         321915         3.12774e-06
       C10             102.787  \pm        108.695             1.05748
     Tl208             2466.94  \pm        74.3288             0.03013
      Be11              4.7856  \pm              0                   0
  ExtTl208               37535  \pm        228.174          0.00607897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94851  \pm      0.0301286           0.0050649
       pep           0.0141962  \pm    0.000426656           0.0300541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525895  \pm     0.00022324          0.00424496
   Be7_862             0.44731  \pm     0.00189881          0.00424496
        B8         0.000530376  \pm     8.3909e-06           0.0158207
       N13           0.0282379  \pm      0.0048362            0.171266
       O15           0.0234106  \pm     0.00174171           0.0743982
       F17            0.000552  \pm              0                   0
      Kr85             34469.9  \pm         4483.1            0.130058
     Bi210              751091  \pm        3104.19           0.0041329
       C11             4491.28  \pm        138.254           0.0307828
       C14         1.02922e+11  \pm         322057         3.12912e-06
       C10             -51.482  \pm        101.676            -1.97498
     Tl208             2472.12  \pm        74.5302           0.0301483
      Be11              4.7856  \pm              0                   0
  ExtTl208             38203.4  \pm        214.795           0.0056224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98116  \pm      0.0310731          0.00519516
       pep            0.014285  \pm    0.000513212           0.0359265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527492  \pm     0.00022479          0.00426148
   Be7_862            0.448669  \pm     0.00191199          0.00426148
        B8         0.000513995  \pm    8.27467e-06           0.0160987
       N13           0.0241626  \pm     0.00806703            0.333865
       O15           0.0230682  \pm     0.00257877            0.111789
       F17            0.000552  \pm              0                   0
      Kr85             28185.6  \pm        6230.39            0.221049
     Bi210              759728  \pm        9077.22            0.011948
       C11             4520.58  \pm        158.001           0.0349515
       C14         1.02922e+11  \pm         321299         3.12176e-06
       C10             135.312  \pm        106.866             0.78978
     Tl208             2602.41  \pm         73.806           0.0283606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.8  \pm        227.129          0.00600523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94678  \pm      0.0272611          0.00458418
       pep           0.0152336  \pm    0.000459651           0.0301735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526096  \pm    0.000205065          0.00389786
   Be7_862            0.447481  \pm     0.00174422          0.00389786
        B8         0.000522356  \pm    8.10587e-06           0.0155179
       N13           0.0357358  \pm     0.00353041           0.0987919
       O15           0.0185103  \pm     0.00204547            0.110505
       F17            0.000552  \pm              0                   0
      Kr85             24443.7  \pm        3787.99            0.154968
     Bi210              751805  \pm        3042.21          0.00404654
       C11             4631.11  \pm        139.096           0.0300352
       C14         1.02923e+11  \pm         274336         2.66546e-06
       C10             146.225  \pm         104.07             0.71171
     Tl208             2361.51  \pm        73.0436           0.0309308
      Be11              4.7856  \pm              0                   0
  ExtTl208               37726  \pm        213.021          0.00564653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96847  \pm      0.0274864          0.00460527
       pep           0.0146044  \pm    0.000327632           0.0224338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523776  \pm    0.000189947           0.0036265
   Be7_862            0.445508  \pm     0.00161564           0.0036265
        B8         0.000526894  \pm    7.40665e-06           0.0140572
       N13           0.0317414  \pm     0.00317641            0.100072
       O15           0.0211215  \pm      0.0014083            0.066676
       F17            0.000552  \pm              0                   0
      Kr85             40336.3  \pm        3988.65           0.0988849
     Bi210              749878  \pm         2625.2          0.00350083
       C11             4665.83  \pm        135.458            0.029032
       C14         1.02922e+11  \pm         306315         2.97618e-06
       C10             264.439  \pm        103.645            0.391942
     Tl208             2374.37  \pm        69.9428           0.0294574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37228.4  \pm        212.528          0.00570875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9838  \pm      0.0285054          0.00476377
       pep           0.0152306  \pm    0.000346575           0.0227551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527831  \pm    0.000205289          0.00388928
   Be7_862            0.448958  \pm     0.00174612          0.00388928
        B8         0.000523751  \pm    8.34921e-06           0.0159412
       N13           0.0200582  \pm     0.00425977             0.21237
       O15           0.0199543  \pm     0.00190465           0.0954504
       F17            0.000552  \pm              0                   0
      Kr85             40563.3  \pm        4813.23             0.11866
     Bi210              764452  \pm        7382.05          0.00965666
       C11             4301.38  \pm        138.974           0.0323093
       C14         1.02923e+11  \pm         290934         2.82672e-06
       C10            -3.23203  \pm        100.376            -31.0566
     Tl208                2627  \pm        72.3805           0.0275525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.9  \pm        203.941          0.00540988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01894  \pm      0.0312506          0.00519204
       pep           0.0142472  \pm    0.000505587           0.0354868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526765  \pm    0.000225769          0.00428596
   Be7_862            0.448051  \pm     0.00192033          0.00428596
        B8         0.000524282  \pm    8.41191e-06           0.0160446
       N13           0.0162287  \pm      0.0081356            0.501309
       O15           0.0235867  \pm     0.00254854             0.10805
       F17            0.000552  \pm              0                   0
      Kr85             42039.7  \pm        6223.23            0.148032
     Bi210              761615  \pm        9142.08           0.0120036
       C11              4145.7  \pm        155.744           0.0375676
       C14         1.02923e+11  \pm         320810           3.117e-06
       C10              204.83  \pm        106.628             0.52057
     Tl208             2583.92  \pm        73.9778           0.0286301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.8  \pm        222.573          0.00587377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00469  \pm      0.0286681          0.00477429
       pep           0.0134941  \pm    0.000426168           0.0315818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530015  \pm    0.000200258          0.00377834
   Be7_862            0.450815  \pm     0.00170333          0.00377834
        B8         0.000522449  \pm    8.05962e-06           0.0154266
       N13           0.0184643  \pm     0.00320341            0.173493
       O15           0.0259467  \pm     0.00191173           0.0736793
       F17            0.000552  \pm              0                   0
      Kr85             35740.9  \pm        4011.11            0.112227
     Bi210              749632  \pm        3707.16          0.00494531
       C11             4479.84  \pm        139.087           0.0310473
       C14         1.02923e+11  \pm         312862         3.03977e-06
       C10             282.787  \pm        105.083              0.3716
     Tl208             2573.31  \pm        72.4627           0.0281593
      Be11              4.7856  \pm              0                   0
  ExtTl208               37567  \pm        221.352          0.00589219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02821  \pm      0.0312397          0.00518226
       pep           0.0151796  \pm    0.000525804           0.0346388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524543  \pm    0.000226097          0.00431036
   Be7_862            0.446161  \pm     0.00192312          0.00431036
        B8         0.000523294  \pm    8.43982e-06           0.0161282
       N13            0.025777  \pm      0.0080465            0.312158
       O15           0.0181733  \pm     0.00264041            0.145291
       F17            0.000552  \pm              0                   0
      Kr85             36399.8  \pm        6187.04            0.169974
     Bi210              764680  \pm        9229.23           0.0120694
       C11             4746.02  \pm        159.744           0.0336584
       C14         1.02923e+11  \pm         322142         3.12995e-06
       C10             107.561  \pm        107.188            0.996524
     Tl208             2645.92  \pm        74.6407           0.0282097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.9  \pm        226.525          0.00602382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99646  \pm      0.0300927          0.00501842
       pep           0.0136649  \pm     0.00026019           0.0190408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523517  \pm    0.000194848           0.0037219
   Be7_862            0.445288  \pm     0.00165732           0.0037219
        B8         0.000532656  \pm    8.05735e-06           0.0151267
       N13            0.026744  \pm     0.00231822            0.086682
       O15           0.0256706  \pm     0.00111927           0.0436014
       F17            0.000552  \pm              0                   0
      Kr85             34897.2  \pm        3859.33            0.110591
     Bi210              749169  \pm        3079.96          0.00411117
       C11             4464.79  \pm        134.627            0.030153
       C14         1.02922e+11  \pm         322649         3.13488e-06
       C10             155.222  \pm        102.819            0.662397
     Tl208             2474.97  \pm        74.4722           0.0300902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.2  \pm        219.577          0.00580566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96775  \pm      0.0304185          0.00509716
       pep           0.0147885  \pm    0.000414223           0.0280098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526305  \pm     0.00022504          0.00427584
   Be7_862             0.44766  \pm     0.00191412          0.00427584
        B8         0.000518781  \pm    8.46891e-06           0.0163246
       N13           0.0204744  \pm     0.00696653            0.340255
       O15           0.0194268  \pm     0.00174429           0.0897875
       F17            0.000552  \pm              0                   0
      Kr85             35816.4  \pm        5387.25            0.150413
     Bi210              770665  \pm        5827.37          0.00756147
       C11             4777.18  \pm        145.461           0.0304491
       C14         1.02922e+11  \pm         320622         3.11518e-06
       C10            -1.07045  \pm        105.581            -98.6323
     Tl208             2547.63  \pm        74.1611           0.0291098
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.5  \pm        234.539          0.00617184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93791  \pm      0.0296709          0.00499686
       pep           0.0138654  \pm    0.000438911           0.0316551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526681  \pm    0.000186264          0.00353656
   Be7_862            0.447979  \pm     0.00158431          0.00353656
        B8         0.000526519  \pm    8.47236e-06           0.0160913
       N13            0.033781  \pm     0.00559123            0.165514
       O15           0.0257092  \pm     0.00238342           0.0927069
       F17            0.000552  \pm              0                   0
      Kr85             26105.7  \pm        5394.79            0.206652
     Bi210              737224  \pm        8532.16           0.0115734
       C11             4351.53  \pm        156.449           0.0359527
       C14         1.02923e+11  \pm         320120         3.11029e-06
       C10             14.0344  \pm        106.443             7.58444
     Tl208             2535.87  \pm        74.1247           0.0292305
      Be11              4.7856  \pm              0                   0
  ExtTl208             38233.5  \pm        226.322          0.00591948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00304  \pm      0.0309235          0.00515131
       pep           0.0148634  \pm     0.00049504           0.0333061
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052311  \pm    0.000203302          0.00388641
   Be7_862            0.444942  \pm     0.00172923          0.00388641
        B8          0.00052425  \pm    8.52889e-06           0.0162687
       N13           0.0181675  \pm     0.00844041            0.464589
       O15           0.0195662  \pm      0.0025437            0.130005
       F17            0.000552  \pm              0                   0
      Kr85             43349.4  \pm        6128.81            0.141382
     Bi210              774024  \pm        9560.94           0.0123522
       C11             4597.81  \pm        162.817           0.0354118
       C14         1.02923e+11  \pm         320747         3.11638e-06
       C10            -7.46319  \pm         106.99            -14.3357
     Tl208             2566.91  \pm        74.4792           0.0290151
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.8  \pm        227.071          0.00597339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94431  \pm      0.0317256          0.00533715
       pep           0.0144998  \pm    0.000527882           0.0364063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526611  \pm     0.00021732          0.00412677
   Be7_862            0.447919  \pm     0.00184846          0.00412677
        B8         0.000530439  \pm    8.40406e-06           0.0158436
       N13           0.0221324  \pm     0.00562113            0.253977
       O15           0.0200662  \pm     0.00242883            0.121041
       F17            0.000552  \pm              0                   0
      Kr85             31431.7  \pm        5474.68            0.174177
     Bi210              770675  \pm        6159.22          0.00799198
       C11             4401.87  \pm        151.808           0.0344872
       C14         1.02922e+11  \pm         331487         3.22074e-06
       C10             39.3178  \pm         107.98             2.74635
     Tl208             2525.31  \pm        74.5168           0.0295079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.6  \pm        226.117           0.0060084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99269  \pm      0.0319384          0.00532957
       pep           0.0137851  \pm    0.000518767           0.0376325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524207  \pm    0.000237947          0.00453918
   Be7_862            0.445875  \pm     0.00202391          0.00453918
        B8         0.000527798  \pm    8.44864e-06           0.0160073
       N13           0.0342128  \pm     0.00828621            0.242196
       O15           0.0245872  \pm     0.00262765             0.10687
       F17            0.000552  \pm              0                   0
      Kr85             26413.2  \pm        6281.67            0.237823
     Bi210              743298  \pm        9221.77           0.0124066
       C11             4439.18  \pm        159.577           0.0359474
       C14         1.02923e+11  \pm         322777          3.1361e-06
       C10             55.5845  \pm         106.41             1.91438
     Tl208             2426.46  \pm        73.1255           0.0301367
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.8  \pm        226.276          0.00594825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98948  \pm      0.0298031          0.00497591
       pep           0.0149227  \pm    0.000349697           0.0234339
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052221  \pm    0.000214943          0.00411602
   Be7_862            0.444176  \pm     0.00182824          0.00411602
        B8         0.000517876  \pm    8.32556e-06           0.0160764
       N13           0.0429686  \pm     0.00352675           0.0820774
       O15            0.022404  \pm     0.00170345           0.0760332
       F17            0.000552  \pm              0                   0
      Kr85             21938.6  \pm        4037.39            0.184031
     Bi210              737031  \pm        5592.59            0.007588
       C11             4470.79  \pm        145.487           0.0325416
       C14         1.02923e+11  \pm         321132         3.12012e-06
       C10             179.848  \pm        107.961            0.600293
     Tl208             2530.32  \pm        73.7929           0.0291635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37398.1  \pm        227.331          0.00607868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93238  \pm      0.0295641          0.00498352
       pep           0.0151666  \pm    0.000483001           0.0318464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526217  \pm    0.000220087          0.00418245
   Be7_862            0.447584  \pm       0.001872          0.00418245
        B8         0.000525673  \pm    8.25124e-06           0.0156965
       N13           0.0187037  \pm     0.00670627            0.358553
       O15           0.0192868  \pm     0.00234403            0.121535
       F17            0.000552  \pm              0                   0
      Kr85             47044.4  \pm        5437.56            0.115584
     Bi210              763699  \pm        7491.28           0.0098092
       C11             4642.53  \pm        150.168           0.0323461
       C14         1.02923e+11  \pm         316309         3.07326e-06
       C10             202.582  \pm        105.126             0.51893
     Tl208             2441.61  \pm        74.1322            0.030362
      Be11              4.7856  \pm              0                   0
  ExtTl208               37900  \pm        217.122          0.00572881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98783  \pm      0.0305497          0.00510197
       pep           0.0143293  \pm    0.000510961           0.0356585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524508  \pm    0.000226143          0.00431153
   Be7_862            0.446131  \pm     0.00192351          0.00431153
        B8         0.000521344  \pm    8.39678e-06            0.016106
       N13           0.0158635  \pm     0.00816179              0.5145
       O15           0.0203038  \pm     0.00258245             0.12719
       F17            0.000552  \pm              0                   0
      Kr85             46460.3  \pm        6322.06            0.136074
     Bi210              776444  \pm        9205.23           0.0118556
       C11             4767.91  \pm        158.501           0.0332433
       C14         1.02923e+11  \pm         320630         3.11524e-06
       C10             159.293  \pm        108.372            0.680332
     Tl208              2493.3  \pm        73.3992           0.0294386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.4  \pm        226.505          0.00602306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01529  \pm      0.0301808          0.00501735
       pep           0.0156199  \pm    0.000518599           0.0332011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528686  \pm    0.000212055          0.00401098
   Be7_862            0.449684  \pm     0.00180368          0.00401098
        B8         0.000522371  \pm    8.38128e-06           0.0160447
       N13           0.0230711  \pm     0.00495953            0.214967
       O15            0.018101  \pm     0.00261942            0.144711
       F17            0.000552  \pm              0                   0
      Kr85               30303  \pm        5052.56            0.166734
     Bi210              767382  \pm        7644.97           0.0099624
       C11             4818.36  \pm        157.441           0.0326751
       C14         1.02923e+11  \pm         318831         3.09777e-06
       C10             192.065  \pm        107.161            0.557942
     Tl208             2465.88  \pm        73.7256           0.0298983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.6  \pm        226.516          0.00598274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95738  \pm      0.0309311          0.00519206
       pep           0.0140972  \pm    0.000514002           0.0364612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526404  \pm    0.000226192          0.00429693
   Be7_862            0.447744  \pm     0.00192392          0.00429693
