      Kr85             22974.5  \pm         7413.9            0.322702
     Bi210              739873  \pm        12806.5            0.017309
       C11             4443.91  \pm        168.705           0.0379632
       C14         1.02923e+11  \pm         321882         3.12742e-06
       C10            -89.7797  \pm         105.06            -1.17019
     Tl208             2647.61  \pm        74.3887           0.0280965
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.6  \pm        227.124           0.0059745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94738  \pm      0.0313043          0.00526355
       pep            0.014477  \pm    0.000531458           0.0367106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527588  \pm     0.00023138          0.00438561
   Be7_862            0.448751  \pm     0.00196805          0.00438561
        B8          0.00053499  \pm    8.55173e-06           0.0159848
       N13           0.0244058  \pm     0.00793531             0.32514
       O15           0.0229134  \pm     0.00261098             0.11395
       F17            0.000552  \pm              0                   0
      Kr85             31819.6  \pm         6217.2            0.195389
     Bi210              754318  \pm        8900.22            0.011799
       C11             4373.95  \pm         157.31           0.0359651
       C14         1.02923e+11  \pm         321207         3.12085e-06
       C10             229.177  \pm        110.792            0.483431
     Tl208             2453.39  \pm        73.6189            0.030007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.7  \pm        228.696          0.00608951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04721  \pm      0.0290691          0.00480702
       pep            0.015264  \pm    0.000484733           0.0317565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524517  \pm    0.000215851          0.00411524
   Be7_862            0.446139  \pm     0.00183597          0.00411524
        B8         0.000522913  \pm    8.27591e-06           0.0158266
       N13           0.0300447  \pm     0.00641449            0.213498
       O15           0.0201171  \pm     0.00240669            0.119634
       F17            0.000552  \pm              0                   0
      Kr85             28024.8  \pm        5616.14            0.200399
     Bi210              759268  \pm        7105.16          0.00935791
       C11             4521.73  \pm        149.243           0.0330058
       C14         1.02922e+11  \pm         315388         3.06435e-06
       C10             21.1189  \pm         99.703             4.72104
     Tl208             2459.19  \pm        71.3761           0.0290242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37241.7  \pm        198.343          0.00532582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97262  \pm      0.0303986          0.00508965
       pep           0.0139375  \pm    0.000256184           0.0183809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524807  \pm    0.000225061          0.00428845
   Be7_862            0.446385  \pm      0.0019143          0.00428845
        B8         0.000514185  \pm    8.23787e-06           0.0160212
       N13           0.0440057  \pm     0.00627287            0.142547
       O15           0.0249049  \pm    0.000883237           0.0354643
       F17            0.000552  \pm              0                   0
      Kr85             18840.2  \pm        5198.97             0.27595
     Bi210              728186  \pm        5709.45          0.00784065
       C11             4426.13  \pm         132.03           0.0298297
       C14         1.02922e+11  \pm         319734         3.10656e-06
       C10              70.681  \pm        104.397             1.47701
     Tl208             2533.62  \pm        72.7792           0.0287253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.2  \pm        213.118          0.00566651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0111  \pm      0.0301476          0.00501532
       pep           0.0145038  \pm    0.000559437           0.0385717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525955  \pm    0.000213721          0.00406348
   Be7_862            0.447362  \pm     0.00181785          0.00406348
        B8         0.000514836  \pm    8.33144e-06           0.0161827
       N13           0.0312095  \pm     0.00685144            0.219531
       O15           0.0226842  \pm     0.00285584            0.125896
       F17            0.000552  \pm              0                   0
      Kr85             27978.9  \pm         5739.2            0.205126
     Bi210              749925  \pm        8923.42           0.0118991
       C11             4382.12  \pm        162.061           0.0369823
       C14         1.02922e+11  \pm         321451         3.12323e-06
       C10             62.3583  \pm        106.338             1.70527
     Tl208             2488.42  \pm        73.0945           0.0293738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.6  \pm        217.147          0.00572863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97649  \pm       0.030988          0.00518499
       pep           0.0141927  \pm    0.000512107           0.0360824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524988  \pm    0.000226535          0.00431505
   Be7_862            0.446539  \pm     0.00192684          0.00431505
        B8         0.000525041  \pm    8.59621e-06           0.0163724
       N13           0.0290372  \pm      0.0064761            0.223027
       O15            0.025635  \pm     0.00249935           0.0974974
       F17            0.000552  \pm              0                   0
      Kr85             36452.5  \pm        5764.96             0.15815
     Bi210              738875  \pm        7560.01           0.0102318
       C11              4452.7  \pm        152.862           0.0343302
       C14         1.02923e+11  \pm         322115         3.12967e-06
       C10            -48.9072  \pm        103.702            -2.12039
     Tl208             2578.36  \pm        74.1436           0.0287561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.6  \pm        217.924          0.00573564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97275  \pm      0.0306117          0.00512522
       pep            0.014593  \pm    0.000528707           0.0362303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526533  \pm    0.000220922          0.00419578
   Be7_862            0.447853  \pm     0.00187909          0.00419578
        B8         0.000523113  \pm    8.34207e-06            0.015947
       N13           0.0230495  \pm     0.00214705           0.0931495
       O15           0.0223284  \pm     0.00264191            0.118321
       F17            0.000552  \pm              0                   0
      Kr85             39417.1  \pm        3332.12           0.0845347
     Bi210              754782  \pm        6342.44          0.00840302
       C11             4624.43  \pm        156.829           0.0339131
       C14         1.02923e+11  \pm         321562         3.12429e-06
       C10             91.0555  \pm        106.834             1.17328
     Tl208             2513.17  \pm         73.463           0.0292312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37409.3  \pm        226.734          0.00606089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96058  \pm      0.0305722          0.00512906
       pep           0.0147565  \pm    0.000541731           0.0367114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525784  \pm    0.000225428          0.00428748
   Be7_862            0.447216  \pm     0.00191743          0.00428748
        B8         0.000510436  \pm    8.31078e-06           0.0162817
       N13           0.0276501  \pm      0.0080449            0.290954
       O15            0.019054  \pm     0.00265551            0.139368
       F17            0.000552  \pm              0                   0
      Kr85               31887  \pm        6219.04            0.195034
     Bi210              762788  \pm        9140.29           0.0119827
       C11                4726  \pm        157.603           0.0333482
       C14         1.02922e+11  \pm         322185         3.13038e-06
       C10             99.6263  \pm        106.066             1.06464
     Tl208             2566.42  \pm        73.8091           0.0287595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.2  \pm        227.111          0.00597671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97014  \pm      0.0231112          0.00387113
       pep           0.0143207  \pm    0.000283623           0.0198051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527575  \pm     7.5446e-05          0.00143005
   Be7_862             0.44874  \pm    0.000641721          0.00143005
        B8          0.00053317  \pm    8.35463e-06           0.0156697
       N13           0.0288242  \pm     0.00141162           0.0489734
       O15           0.0233603  \pm      0.0012331           0.0527862
       F17            0.000552  \pm              0                   0
      Kr85             31718.8  \pm        2300.77           0.0725365
     Bi210              746940  \pm        2398.99          0.00321176
       C11             4451.54  \pm        132.162           0.0296891
       C14         1.02923e+11  \pm         324392         3.15179e-06
       C10             92.5638  \pm        103.639             1.11964
     Tl208             2460.22  \pm        72.9225           0.0296407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.4  \pm        206.774          0.00546004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01374  \pm      0.0285325          0.00474455
       pep           0.0147767  \pm    0.000366466           0.0248002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523648  \pm    0.000188556          0.00360082
   Be7_862              0.4454  \pm      0.0016038          0.00360082
        B8         0.000512037  \pm      1.035e-05           0.0202134
       N13           0.0149844  \pm       0.005295            0.353368
       O15           0.0195176  \pm     0.00189852           0.0972725
       F17            0.000552  \pm              0                   0
      Kr85               47181  \pm        5310.21             0.11255
     Bi210              780181  \pm        8291.28           0.0106274
       C11             4639.17  \pm        142.977           0.0308194
       C14         1.02923e+11  \pm         325394         3.16152e-06
       C10              152.07  \pm        126.453            0.831548
     Tl208             2467.87  \pm        80.5952           0.0326578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.7  \pm        285.878           0.0075782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99309  \pm      0.0302154           0.0050417
       pep           0.0147433  \pm    0.000584213           0.0396257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527376  \pm    0.000238129          0.00451536
   Be7_862             0.44857  \pm     0.00202546          0.00451536
        B8         0.000530887  \pm    8.43281e-06           0.0158844
       N13           0.0293942  \pm     0.00842823            0.286731
       O15           0.0209822  \pm     0.00293485            0.139874
       F17            0.000552  \pm              0                   0
      Kr85             27092.1  \pm        6347.96             0.23431
     Bi210              753590  \pm        8714.52            0.011564
       C11             4590.33  \pm        169.285           0.0368787
       C14         1.02923e+11  \pm         323873         3.14676e-06
       C10            -49.1294  \pm        104.932            -2.13583
     Tl208             2397.57  \pm        73.5118           0.0306609
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.4  \pm        225.699          0.00591758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97563  \pm      0.0312468          0.00522903
       pep           0.0136742  \pm    0.000510535           0.0373357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528722  \pm    0.000221184          0.00418338
   Be7_862            0.449716  \pm     0.00188133          0.00418338
        B8         0.000530595  \pm    8.48442e-06           0.0159904
       N13           0.0244017  \pm     0.00801791             0.32858
       O15           0.0258441  \pm      0.0026246            0.101555
       F17            0.000552  \pm              0                   0
      Kr85             31807.1  \pm        5983.84            0.188129
     Bi210              742704  \pm        9297.27           0.0125181
       C11             4316.23  \pm        157.965           0.0365979
       C14         1.02922e+11  \pm         321026         3.11911e-06
       C10             98.7878  \pm        106.612              1.0792
     Tl208             2549.27  \pm        73.6351           0.0288847
      Be11              4.7856  \pm              0                   0
  ExtTl208               37459  \pm        225.931          0.00603142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94589  \pm      0.0297854          0.00500941
       pep           0.0143632  \pm    0.000238295           0.0165906
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05247  \pm    0.000201284          0.00383617
   Be7_862            0.446294  \pm     0.00171206          0.00383617
        B8          0.00052634  \pm    7.25643e-06           0.0137866
       N13           0.0224171  \pm     0.00642201            0.286478
       O15           0.0211224  \pm     0.00134709           0.0637755
       F17            0.000552  \pm              0                   0
      Kr85             38283.2  \pm        4221.62            0.110273
     Bi210              767635  \pm        7882.71           0.0102688
       C11             4418.61  \pm        152.803           0.0345816
       C14         1.02922e+11  \pm         308254         2.99503e-06
       C10              104.43  \pm        95.0683            0.910351
     Tl208             2536.19  \pm        70.1351           0.0276538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.9  \pm        212.981          0.00564041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03237  \pm      0.0299814          0.00497009
       pep           0.0139857  \pm    0.000451596           0.0322899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524334  \pm    0.000226238          0.00431477
   Be7_862            0.445983  \pm     0.00192431          0.00431477
        B8         0.000523499  \pm    8.29715e-06           0.0158494
       N13           0.0286843  \pm     0.00370972            0.129329
       O15           0.0239457  \pm     0.00191227           0.0798587
       F17            0.000552  \pm              0                   0
      Kr85             25674.6  \pm         4428.3            0.172478
     Bi210              754791  \pm        2725.43          0.00361084
       C11             4501.34  \pm        139.344           0.0309561
       C14         1.02922e+11  \pm         321446          3.1232e-06
       C10            -63.3966  \pm        101.952            -1.60816
     Tl208             2453.73  \pm        73.8868            0.030112
      Be11              4.7856  \pm              0                   0
  ExtTl208               38074  \pm        213.547          0.00560873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98433  \pm      0.0280123          0.00468095
       pep           0.0145477  \pm    0.000402325           0.0276556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526031  \pm    0.000164523          0.00312763
   Be7_862            0.447427  \pm     0.00139938          0.00312763
        B8         0.000518467  \pm    7.92616e-06           0.0152877
       N13           0.0279128  \pm     0.00418947            0.150091
       O15           0.0225693  \pm     0.00165647           0.0733945
       F17            0.000552  \pm              0                   0
      Kr85             31537.2  \pm        4630.98            0.146842
     Bi210              751972  \pm        3867.38          0.00514298
       C11             4483.23  \pm        116.968           0.0260901
       C14         1.02923e+11  \pm         311649         3.02799e-06
       C10             207.419  \pm        103.529            0.499128
     Tl208              2540.1  \pm        71.0714           0.0279798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.4  \pm        219.404          0.00583747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94621  \pm      0.0274122          0.00461003
       pep           0.0144844  \pm     0.00039467            0.027248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525267  \pm    0.000156754          0.00298428
   Be7_862            0.446777  \pm      0.0013333          0.00298428
        B8          0.00051881  \pm    7.96287e-06           0.0153483
       N13           0.0266679  \pm     0.00308459            0.115667
       O15           0.0240476  \pm     0.00169836            0.070625
       F17            0.000552  \pm              0                   0
      Kr85             38528.5  \pm        4159.41            0.107957
     Bi210              748982  \pm        3950.68          0.00527473
       C11             4571.05  \pm        133.274           0.0291562
       C14         1.02923e+11  \pm         305940         2.97252e-06
       C10             198.957  \pm        101.522             0.51027
     Tl208             2544.46  \pm        73.4448           0.0288646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.9  \pm         204.01          0.00543941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97712  \pm      0.0289973          0.00485138
       pep            0.014149  \pm    0.000471549           0.0333273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526702  \pm    0.000205796          0.00390724
   Be7_862            0.447997  \pm     0.00175044          0.00390724
        B8         0.000531162  \pm    8.25916e-06           0.0155492
       N13           0.0295163  \pm     0.00813211            0.275513
       O15           0.0239951  \pm     0.00250393            0.104351
       F17            0.000552  \pm              0                   0
      Kr85               22533  \pm        6431.78            0.285438
     Bi210              749228  \pm        9511.02           0.0126944
       C11             4346.56  \pm        154.509           0.0355474
       C14         1.02923e+11  \pm         320914         3.11802e-06
       C10             182.483  \pm        102.356            0.560905
     Tl208             2386.14  \pm         70.145           0.0293969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.3  \pm         204.09          0.00540588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0153  \pm      0.0293801          0.00488423
       pep           0.0150546  \pm    0.000453173           0.0301019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525061  \pm    0.000198447          0.00377951
   Be7_862            0.446601  \pm     0.00168793          0.00377951
        B8         0.000515824  \pm    8.31338e-06           0.0161167
       N13            0.022033  \pm     0.00754989            0.342663
       O15           0.0186277  \pm     0.00247742            0.132997
       F17            0.000552  \pm              0                   0
      Kr85             36429.3  \pm        6008.13            0.164926
     Bi210              767721  \pm        9362.68           0.0121954
       C11             4632.16  \pm        161.336           0.0348296
       C14         1.02922e+11  \pm         319049         3.09991e-06
       C10             117.479  \pm        106.649            0.907813
     Tl208             2541.79  \pm        73.0002             0.02872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.6  \pm        224.161          0.00593905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98017  \pm      0.0273474          0.00457301
       pep           0.0143252  \pm    0.000802207           0.0559998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525295  \pm    0.000155666          0.00296339
   Be7_862            0.446801  \pm     0.00132405          0.00296339
        B8         0.000527406  \pm    7.38604e-06           0.0140045
       N13           0.0282134  \pm     0.00486941            0.172592
       O15           0.0230853  \pm     0.00384317            0.166477
       F17            0.000552  \pm              0                   0
      Kr85             31265.6  \pm        4150.07            0.132736
     Bi210              753886  \pm        9318.43           0.0123605
       C11             4363.54  \pm        168.692           0.0386595
       C14         1.02923e+11  \pm         315070         3.06123e-06
       C10             122.559  \pm        103.109            0.841296
     Tl208             2469.03  \pm         69.716           0.0282362
      Be11              4.7856  \pm              0                   0
  ExtTl208               37836  \pm        204.144          0.00539548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95231  \pm      0.0311758           0.0052376
       pep           0.0150895  \pm    0.000431009           0.0285635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526379  \pm    0.000246298           0.0046791
   Be7_862            0.447722  \pm     0.00209494           0.0046791
        B8         0.000527744  \pm    8.31138e-06           0.0157489
       N13           0.0307833  \pm     0.00887923            0.288442
       O15           0.0198594  \pm     0.00196395           0.0988925
       F17            0.000552  \pm              0                   0
      Kr85             35020.2  \pm        6263.25            0.178847
     Bi210              751306  \pm        7856.54           0.0104572
       C11             4761.93  \pm        148.032           0.0310866
       C14         1.02922e+11  \pm         320073         3.10985e-06
       C10             287.203  \pm        107.992            0.376012
     Tl208             2551.13  \pm         73.942            0.028984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.6  \pm        227.969          0.00604859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03153  \pm      0.0285325          0.00473057
       pep           0.0139778  \pm    0.000262554           0.0187836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529208  \pm    0.000192712          0.00364151
   Be7_862            0.450129  \pm     0.00163915          0.00364151
        B8         0.000528618  \pm    8.32184e-06           0.0157426
       N13          0.00646653  \pm     0.00395527            0.611652
       O15           0.0231417  \pm     0.00111294           0.0480924
       F17            0.000552  \pm              0                   0
      Kr85             47497.6  \pm        4660.72           0.0981254
     Bi210              772328  \pm        4770.57          0.00617686
       C11             4696.96  \pm        139.611           0.0297237
       C14         1.02922e+11  \pm         320576         3.11474e-06
       C10             168.378  \pm        108.872            0.646591
     Tl208             2435.64  \pm        73.1375           0.0300281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.8  \pm         225.64          0.00599854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9614  \pm      0.0292556           0.0049075
       pep           0.0145914  \pm     0.00053107           0.0363962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525896  \pm    0.000208711          0.00396867
   Be7_862            0.447311  \pm     0.00177523          0.00396867
        B8         0.000528105  \pm    8.18954e-06           0.0155074
       N13           0.0240904  \pm     0.00751733            0.312047
       O15           0.0226711  \pm     0.00262541            0.115805
       F17            0.000552  \pm              0                   0
      Kr85             36750.2  \pm        5604.72            0.152509
     Bi210              756345  \pm        8838.02           0.0116852
       C11             4305.47  \pm        155.319           0.0360749
       C14         1.02923e+11  \pm         319049         3.09989e-06
       C10             41.0961  \pm        101.281             2.46448
     Tl208             2536.32  \pm        74.4806           0.0293656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.9  \pm        210.226          0.00557897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99277  \pm      0.0303972          0.00507231
       pep           0.0149327  \pm    0.000399544           0.0267564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526238  \pm    0.000209071          0.00397294
   Be7_862            0.447602  \pm      0.0017783          0.00397294
        B8         0.000521755  \pm    7.41177e-06           0.0142054
       N13           0.0280918  \pm     0.00778576            0.277155
       O15           0.0209781  \pm     0.00181832           0.0866772
       F17            0.000552  \pm              0                   0
      Kr85             35891.4  \pm        5499.03            0.153213
     Bi210              747181  \pm        7571.57           0.0101335
       C11             4476.91  \pm        141.276           0.0315566
       C14         1.02922e+11  \pm         317120         3.08116e-06
       C10             166.947  \pm         105.24            0.630379
     Tl208             2551.12  \pm        71.9542           0.0282049
      Be11              4.7856  \pm              0                   0
  ExtTl208               37644  \pm        220.423          0.00585548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99671  \pm      0.0318025          0.00530333
       pep           0.0139966  \pm    0.000464983           0.0332211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521707  \pm     0.00023344          0.00447453
   Be7_862            0.443749  \pm     0.00198557          0.00447453
        B8         0.000535111  \pm    8.47773e-06           0.0158429
       N13           0.0412874  \pm     0.00799684            0.193687
       O15           0.0253007  \pm     0.00236964           0.0936591
       F17            0.000552  \pm              0                   0
      Kr85             25962.3  \pm         6118.8            0.235681
     Bi210              733965  \pm        9215.12           0.0125553
       C11             4164.15  \pm        154.558           0.0371163
       C14         1.02923e+11  \pm         321341         3.12214e-06
       C10                67.7  \pm        108.157              1.5976
     Tl208             2446.36  \pm        73.2598           0.0299464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.3  \pm        226.883          0.00600819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02061  \pm      0.0278433          0.00462466
       pep           0.0153785  \pm    0.000371931           0.0241851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527497  \pm    0.000182983           0.0034689
   Be7_862            0.448673  \pm      0.0015564           0.0034689
        B8         0.000525519  \pm    8.21142e-06           0.0156253
       N13           0.0276799  \pm     0.00433052             0.15645
       O15           0.0188466  \pm     0.00185768           0.0985684
       F17            0.000552  \pm              0                   0
      Kr85             31079.1  \pm        3696.77            0.118947
     Bi210              758779  \pm        5510.59          0.00726245
       C11              4493.3  \pm        140.043            0.031167
       C14         1.02923e+11  \pm         314331         3.05405e-06
       C10             130.121  \pm        107.411            0.825472
     Tl208             2521.06  \pm        72.5475           0.0287766
      Be11              4.7856  \pm              0                   0
  ExtTl208               37775  \pm        218.266          0.00577805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94602  \pm      0.0305443          0.00513693
       pep           0.0147842  \pm    0.000513102            0.034706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525826  \pm    0.000218739          0.00415991
   Be7_862            0.447252  \pm     0.00186053          0.00415991
        B8          0.00053188  \pm    8.41917e-06           0.0158291
       N13           0.0333395  \pm     0.00733633            0.220049
       O15           0.0217818  \pm      0.0026363            0.121032
       F17            0.000552  \pm              0                   0
      Kr85             25854.5  \pm        5948.29            0.230068
     Bi210              747074  \pm        9154.23           0.0122534
       C11             4333.42  \pm        154.757           0.0357124
       C14         1.02923e+11  \pm         320616         3.11512e-06
       C10             181.938  \pm        105.538            0.580076
     Tl208             2464.03  \pm        74.1225           0.0300819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.2  \pm        209.483          0.00557222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93979  \pm      0.0286251          0.00481921
       pep            0.014784  \pm     0.00040598           0.0274607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529609  \pm    0.000257099           0.0048545
   Be7_862             0.45047  \pm     0.00218681           0.0048545
        B8         0.000518842  \pm    8.44598e-06           0.0162785
       N13          0.00264074  \pm     0.00571923             2.16577
       O15           0.0193009  \pm     0.00222827            0.115449
       F17            0.000552  \pm              0                   0
      Kr85               50107  \pm        4636.73           0.0925366
     Bi210              788728  \pm        8309.68           0.0105355
       C11             4726.89  \pm        149.754           0.0316813
       C14         1.02923e+11  \pm         324004         3.14802e-06
       C10             136.423  \pm        102.494            0.751297
     Tl208             2690.65  \pm        73.6404            0.027369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.1  \pm        207.844          0.00547229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99353  \pm      0.0311218          0.00519258
       pep            0.014326  \pm    0.000594407           0.0414914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527451  \pm    0.000223725          0.00424162
   Be7_862            0.448634  \pm     0.00190294          0.00424162
        B8         0.000529453  \pm    8.37944e-06           0.0158266
       N13           0.0205157  \pm     0.00515787            0.251411
       O15           0.0217924  \pm     0.00309014            0.141799
       F17            0.000552  \pm              0                   0
      Kr85               39529  \pm        3698.08           0.0935536
     Bi210              761168  \pm        8158.48           0.0107184
       C11              4832.9  \pm        168.553           0.0348761
       C14         1.02923e+11  \pm         319804         3.10723e-06
       C10             86.5369  \pm        108.242             1.25081
     Tl208              2520.6  \pm        73.7269           0.0292498
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.2  \pm        228.243          0.00599672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97085  \pm      0.0298166          0.00499369
       pep           0.0147679  \pm    0.000482288           0.0326579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524668  \pm    0.000220518            0.004203
