Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000526784  \pm    7.98975e-06            0.015167
       N13             0.02095  \pm     0.00290366            0.138599
       O15           0.0187315  \pm     0.00192884            0.102973
       F17            0.000552  \pm              0                   0
      Kr85             30890.9  \pm        3903.59            0.126367
     Bi210              775291  \pm        3705.55          0.00477955
       C11             4768.38  \pm        142.806           0.0299486
       C14         1.02922e+11  \pm         315238         3.06289e-06
       C10              99.409  \pm        104.735             1.05358
     Tl208             2457.38  \pm        73.0575           0.0297298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37429.4  \pm        215.648          0.00576145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01317  \pm      0.0313856          0.00521948
       pep           0.0148184  \pm    0.000479921           0.0323867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526717  \pm     0.00022109           0.0041975
   Be7_862             0.44801  \pm     0.00188052           0.0041975
        B8           0.0005268  \pm    8.40031e-06           0.0159459
       N13           0.0281641  \pm     0.00827446            0.293795
       O15           0.0205823  \pm     0.00247908            0.120447
       F17            0.000552  \pm              0                   0
      Kr85             32265.1  \pm        6276.52             0.19453
     Bi210              754108  \pm        9511.35           0.0126127
       C11             4620.87  \pm        155.654            0.033685
       C14         1.02923e+11  \pm         320935         3.11821e-06
       C10             102.461  \pm         107.48             1.04898
     Tl208             2592.14  \pm        74.2883           0.0286591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.2  \pm        226.929          0.00598611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01137  \pm      0.0292372          0.00486364
       pep           0.0151571  \pm    0.000357771           0.0236042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528459  \pm    0.000201395          0.00381098
   Be7_862            0.449491  \pm       0.001713          0.00381098
        B8         0.000532809  \pm    8.19662e-06           0.0153838
       N13           0.0138531  \pm     0.00502628            0.362828
       O15           0.0175248  \pm     0.00161586           0.0922038
       F17            0.000552  \pm              0                   0
      Kr85             39951.4  \pm        4303.67            0.107723
     Bi210              784400  \pm         5382.8          0.00686231
       C11             4686.45  \pm        136.982           0.0292294
       C14         1.02923e+11  \pm         320930         3.11816e-06
       C10             23.9307  \pm        100.611             4.20426
     Tl208             2433.12  \pm        72.7047           0.0298813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.6  \pm        214.104          0.00564745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99474  \pm      0.0308099          0.00513948
       pep           0.0145487  \pm    0.000518588           0.0356449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528263  \pm     0.00022307          0.00422271
   Be7_862            0.449325  \pm     0.00189737          0.00422271
        B8         0.000508155  \pm    7.44886e-06           0.0146586
       N13           0.0395448  \pm     0.00800014            0.202306
       O15           0.0239127  \pm     0.00261055             0.10917
       F17            0.000552  \pm              0                   0
      Kr85             17640.6  \pm        6156.23            0.348981
     Bi210              727935  \pm         9175.5           0.0126048
       C11             4585.95  \pm         153.69           0.0335133
       C14         1.02922e+11  \pm         280652         2.72684e-06
       C10             494.951  \pm         110.09            0.222426
     Tl208             2606.51  \pm        73.7307           0.0282871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.4  \pm        227.886          0.00607139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95159  \pm      0.0278692          0.00468264
       pep           0.0145245  \pm    0.000528906           0.0364147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526073  \pm    0.000207548          0.00394523
   Be7_862            0.447462  \pm     0.00176534          0.00394523
        B8         0.000529655  \pm    8.02114e-06           0.0151441
       N13           0.0177277  \pm     0.00364334            0.205516
       O15           0.0203024  \pm     0.00260783            0.128449
       F17            0.000552  \pm              0                   0
      Kr85             42602.3  \pm        4772.31             0.11202
     Bi210              768881  \pm        4912.58          0.00638927
       C11             4480.15  \pm        151.415            0.033797
       C14         1.02923e+11  \pm         321810         3.12671e-06
       C10             268.726  \pm        103.392            0.384749
     Tl208             2465.77  \pm        71.7828           0.0291117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.3  \pm        219.307          0.00583429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98186  \pm      0.0292667          0.00489258
       pep           0.0140939  \pm    0.000515114           0.0365489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525604  \pm    0.000225332          0.00428711
   Be7_862            0.447063  \pm     0.00191661          0.00428711
        B8         0.000548162  \pm    8.62937e-06           0.0157424
       N13           0.0338831  \pm     0.00415306            0.122571
       O15           0.0244471  \pm      0.0024347           0.0995903
       F17            0.000552  \pm              0                   0
      Kr85             27665.6  \pm        4619.66            0.166982
     Bi210              742509  \pm        4571.79          0.00615722
       C11             4448.57  \pm        150.157           0.0337539
       C14         1.02922e+11  \pm         320947         3.11836e-06
       C10             99.7681  \pm         108.47             1.08722
     Tl208             2565.34  \pm        75.4523           0.0294122
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.3  \pm        222.772          0.00585728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97186  \pm      0.0316373          0.00529773
       pep           0.0141241  \pm    0.000526729           0.0372929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528133  \pm    0.000225066          0.00426155
   Be7_862            0.449214  \pm     0.00191435          0.00426155
        B8         0.000512206  \pm    8.44673e-06           0.0164909
       N13           0.0205844  \pm     0.00817789            0.397285
       O15           0.0222235  \pm      0.0028361            0.127617
       F17            0.000552  \pm              0                   0
      Kr85             33781.2  \pm        6110.26            0.180878
     Bi210              762064  \pm        9983.86           0.0131011
       C11             4468.04  \pm        165.088           0.0369485
       C14         1.02923e+11  \pm         320982         3.11867e-06
       C10             259.731  \pm         104.53            0.402455
     Tl208              2583.8  \pm        74.1391           0.0286938
      Be11              4.7856  \pm              0                   0
  ExtTl208               37599  \pm        212.768          0.00565886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98989  \pm      0.0308796           0.0051553
       pep           0.0137188  \pm    0.000506457           0.0369169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529502  \pm    0.000226869          0.00428457
   Be7_862            0.450379  \pm     0.00192968          0.00428457
        B8         0.000532183  \pm     8.4377e-06           0.0158549
       N13           0.0299429  \pm     0.00790031            0.263846
       O15           0.0261005  \pm     0.00259479           0.0994153
       F17            0.000552  \pm              0                   0
      Kr85             23978.7  \pm        6124.58            0.255417
     Bi210              737443  \pm        9168.16           0.0124324
       C11             4414.18  \pm        156.214           0.0353891
       C14         1.02923e+11  \pm         321011         3.11895e-06
       C10              131.93  \pm        108.671            0.823697
     Tl208              2476.1  \pm        74.1195            0.029934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.6  \pm         224.42           0.0059335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97465  \pm      0.0280124          0.00468854
       pep           0.0146787  \pm    0.000439802           0.0299618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526467  \pm    0.000208269          0.00395597
   Be7_862            0.447797  \pm     0.00177148          0.00395597
        B8          0.00054059  \pm    7.50813e-06           0.0138888
       N13           0.0338433  \pm     0.00436787            0.129062
       O15           0.0217325  \pm     0.00163357           0.0751673
       F17            0.000552  \pm              0                   0
      Kr85             22663.7  \pm        4440.04             0.19591
     Bi210              749694  \pm        2836.27          0.00378324
       C11             4512.75  \pm         135.86           0.0301059
       C14         1.02923e+11  \pm         320935         3.11821e-06
       C10             43.2167  \pm        106.647             2.46773
     Tl208             2452.44  \pm        74.7929           0.0304974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.9  \pm        227.055          0.00603888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04588  \pm      0.0290218          0.00480026
       pep           0.0139918  \pm    0.000282209           0.0201696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527892  \pm    0.000204922           0.0038819
   Be7_862            0.449009  \pm     0.00174301           0.0038819
        B8         0.000510257  \pm    7.95237e-06            0.015585
       N13            0.029793  \pm     0.00404822            0.135878
       O15           0.0261815  \pm     0.00135243            0.051656
       F17            0.000552  \pm              0                   0
      Kr85             24670.5  \pm        4211.41            0.170706
     Bi210              738114  \pm        4969.58          0.00673281
       C11             4287.11  \pm        131.405           0.0306511
       C14         1.02923e+11  \pm         308397          2.9964e-06
       C10              221.34  \pm        99.0001            0.447275
     Tl208             2573.04  \pm        72.2944           0.0280969
      Be11              4.7856  \pm              0                   0
  ExtTl208               38029  \pm        203.714           0.0053568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97872  \pm      0.0318279          0.00532353
       pep           0.0133585  \pm     0.00055018           0.0411856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527693  \pm    0.000212957          0.00403563
   Be7_862             0.44884  \pm     0.00181135          0.00403563
        B8          0.00053087  \pm    8.48054e-06           0.0159748
       N13           0.0178049  \pm      0.0085715            0.481412
       O15           0.0272225  \pm      0.0028293            0.103933
       F17            0.000552  \pm              0                   0
      Kr85             42890.5  \pm        6186.87            0.144248
     Bi210              752421  \pm        9935.87           0.0132052
       C11              4449.6  \pm        169.874           0.0381773
       C14         1.02923e+11  \pm         320125         3.11034e-06
       C10             56.1044  \pm        107.962             1.92431
     Tl208             2479.21  \pm        74.1835           0.0299222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.7  \pm        235.172          0.00620444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02467  \pm      0.0276843          0.00459516
       pep           0.0153258  \pm    0.000424999           0.0277309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525727  \pm    0.000134245          0.00255351
   Be7_862            0.447168  \pm     0.00114185          0.00255351
        B8         0.000536416  \pm    8.25445e-06           0.0153882
       N13           0.0313312  \pm     0.00251197           0.0801748
       O15           0.0187454  \pm     0.00174014           0.0928305
       F17            0.000552  \pm              0                   0
      Kr85             31810.8  \pm        3510.56            0.110358
     Bi210              751763  \pm         2882.7          0.00383459
       C11             4660.58  \pm        138.183           0.0296494
       C14         1.02922e+11  \pm         320624         3.11521e-06
       C10             103.201  \pm        105.087             1.01828
     Tl208             2490.38  \pm        68.6185           0.0275534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.7  \pm        213.115          0.00565881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00073  \pm      0.0282676          0.00471069
       pep           0.0150099  \pm    0.000421269           0.0280661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527344  \pm    0.000213891          0.00405601
   Be7_862            0.448543  \pm     0.00181929          0.00405601
        B8         0.000523854  \pm    8.52477e-06           0.0162732
       N13           0.0362335  \pm     0.00171078           0.0472154
       O15           0.0208396  \pm     0.00196432           0.0942592
       F17            0.000552  \pm              0                   0
      Kr85               18074  \pm           4241            0.234646
     Bi210              746495  \pm        3700.01          0.00495651
       C11             4293.56  \pm        144.473           0.0336488
       C14         1.02923e+11  \pm         319845         3.10763e-06
       C10             93.4106  \pm        106.953             1.14498
     Tl208             2548.97  \pm        74.3182           0.0291562
      Be11              4.7856  \pm              0                   0
  ExtTl208             38172.6  \pm        225.219          0.00590002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                   6  \pm      0.0274763          0.00457937
       pep           0.0145328  \pm    0.000238274           0.0163956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526044  \pm    0.000150912          0.00286882
   Be7_862            0.447438  \pm     0.00128362          0.00286882
        B8         0.000530266  \pm    8.08433e-06           0.0152458
       N13           0.0178324  \pm     0.00269812            0.151305
       O15           0.0224888  \pm    0.000971368           0.0431934
       F17            0.000552  \pm              0                   0
      Kr85             38603.8  \pm        3992.69            0.103428
     Bi210              764761  \pm         3334.1          0.00435966
       C11             4282.27  \pm        130.262           0.0304189
       C14         1.02923e+11  \pm         312801         3.03919e-06
       C10            -5.68005  \pm        100.066             -17.617
     Tl208             2469.03  \pm        72.6197           0.0294123
      Be11              4.7856  \pm              0                   0
  ExtTl208             38191.3  \pm        185.964          0.00486927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93761  \pm      0.0245449           0.0041338
       pep           0.0139981  \pm    0.000328997           0.0235029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523362  \pm    0.000218921          0.00418297
   Be7_862            0.445156  \pm     0.00186208          0.00418297
        B8         0.000525487  \pm    8.10119e-06           0.0154165
       N13           0.0232411  \pm     0.00429095            0.184627
       O15           0.0226279  \pm     0.00145372           0.0642448
       F17            0.000552  \pm              0                   0
      Kr85             44056.6  \pm         4352.5           0.0987934
     Bi210              760300  \pm         5397.2          0.00709877
       C11             4549.75  \pm        134.044           0.0294618
       C14         1.02923e+11  \pm         318328         3.09289e-06
       C10             46.5849  \pm        103.448             2.22063
     Tl208             2469.89  \pm         72.723           0.0294438
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.2  \pm        211.086            0.005554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00096  \pm      0.0296316          0.00493781
       pep           0.0150763  \pm    0.000330479           0.0219204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528572  \pm    0.000202842          0.00383754
   Be7_862            0.449588  \pm     0.00172531          0.00383754
        B8         0.000513382  \pm    8.24963e-06           0.0160692
       N13           0.0250895  \pm     0.00320193             0.12762
       O15           0.0203937  \pm     0.00137093           0.0672233
       F17            0.000552  \pm              0                   0
      Kr85               29056  \pm        3893.18            0.133989
     Bi210              759663  \pm        3296.31          0.00433918
       C11             4486.89  \pm        136.833           0.0304961
       C14         1.02923e+11  \pm         320930         3.11816e-06
       C10             179.155  \pm        107.583            0.600505
     Tl208             2613.03  \pm        73.8776           0.0282728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.6  \pm        226.899          0.00599349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99627  \pm      0.0301148          0.00502226
       pep            0.015092  \pm    0.000240753           0.0159523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527236  \pm    0.000205429          0.00389635
   Be7_862            0.448451  \pm     0.00174732          0.00389635
        B8         0.000526562  \pm    8.34582e-06           0.0158496
       N13           0.0405248  \pm      0.0050946            0.125716
       O15           0.0210196  \pm     0.00106378           0.0506088
       F17            0.000552  \pm              0                   0
      Kr85             17895.8  \pm        4528.62            0.253056
     Bi210              739226  \pm        4934.79          0.00667562
       C11              4467.7  \pm        138.968            0.031105
       C14         1.02923e+11  \pm         321260         3.12138e-06
       C10            -41.8549  \pm        105.581            -2.52254
     Tl208             2558.63  \pm        74.0525           0.0289423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.7  \pm         224.79          0.00598552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9739  \pm      0.0274714          0.00459856
       pep           0.0144971  \pm    0.000310813           0.0214396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526467  \pm    6.04643e-05          0.00114849
   Be7_862            0.447797  \pm    0.000514292          0.00114849
        B8         0.000518498  \pm    6.68402e-06           0.0128911
       N13           0.0215481  \pm     0.00103155           0.0478719
       O15           0.0222782  \pm      0.0013782           0.0618632
       F17            0.000552  \pm              0                   0
      Kr85             34826.5  \pm        2824.56           0.0811038
     Bi210              758970  \pm        3954.35          0.00521016
       C11             4773.64  \pm        133.653            0.027998
       C14         1.02922e+11  \pm         317541         3.08525e-06
       C10             126.935  \pm        103.043            0.811782
     Tl208             2480.63  \pm        70.0534           0.0282402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.2  \pm        208.676          0.00556095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9595  \pm      0.0315851          0.00529995
       pep           0.0144049  \pm    0.000478263           0.0332013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525595  \pm    0.000224094          0.00426362
   Be7_862            0.447056  \pm     0.00190607          0.00426362
        B8         0.000523733  \pm     7.6586e-06           0.0146231
       N13           0.0250339  \pm       0.006979            0.278782
       O15           0.0223416  \pm     0.00231234            0.103499
       F17            0.000552  \pm              0                   0
      Kr85             37338.3  \pm        5590.45            0.149724
     Bi210              754513  \pm        8209.47           0.0108805
       C11             4510.66  \pm        137.326           0.0304449
       C14         1.02923e+11  \pm         321181         3.12061e-06
       C10             111.768  \pm        105.751            0.946163
     Tl208              2541.3  \pm        75.0603           0.0295361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.8  \pm        209.525          0.00552841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96209  \pm      0.0288356          0.00483649
       pep           0.0147615  \pm    0.000503046           0.0340782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524467  \pm    0.000225353           0.0042968
   Be7_862            0.446096  \pm     0.00191678           0.0042968
        B8         0.000524321  \pm    7.93592e-06           0.0151356
       N13           0.0257601  \pm      0.0071628            0.278058
       O15           0.0189046  \pm     0.00252618            0.133627
       F17            0.000552  \pm              0                   0
      Kr85             32168.8  \pm        5314.48            0.165206
     Bi210              772056  \pm        8414.06           0.0108983
       C11             4679.16  \pm        153.871           0.0328843
       C14         1.02922e+11  \pm         316716         3.07723e-06
       C10             8.21156  \pm        98.9816             12.0539
     Tl208             2552.39  \pm        72.1612            0.028272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.2  \pm        209.381          0.00552278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95105  \pm      0.0289734          0.00486863
       pep           0.0142338  \pm    0.000425001           0.0298585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523569  \pm    0.000213865          0.00408475
   Be7_862            0.445332  \pm     0.00181907          0.00408475
        B8         0.000533739  \pm    7.63924e-06           0.0143127
       N13           0.0276151  \pm     0.00608124            0.220214
       O15           0.0224084  \pm     0.00188139           0.0839592
       F17            0.000552  \pm              0                   0
      Kr85             39032.1  \pm        5021.91            0.128661
     Bi210              752053  \pm        5260.02          0.00699421
       C11             4378.78  \pm        139.925           0.0319552
       C14         1.02922e+11  \pm         320190         3.11099e-06
       C10             -185.92  \pm        99.1955           -0.533538
     Tl208             2500.91  \pm        74.1401           0.0296453
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.4  \pm        220.154          0.00577297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98238  \pm       0.028513          0.00476616
       pep           0.0149534  \pm    0.000335318           0.0224242
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052937  \pm    0.000156083          0.00294848
   Be7_862            0.450266  \pm      0.0013276          0.00294848
        B8         0.000525392  \pm    8.06208e-06           0.0153449
       N13           0.0216383  \pm      0.0061325            0.283409
       O15           0.0199629  \pm     0.00170863           0.0855903
       F17            0.000552  \pm              0                   0
      Kr85             30463.5  \pm        5893.93            0.193475
     Bi210              768067  \pm        7581.34          0.00987068
       C11             4658.44  \pm         145.89           0.0313172
       C14         1.02923e+11  \pm         320740         3.11631e-06
       C10             166.823  \pm        107.746            0.645869
     Tl208             2475.02  \pm        73.0767           0.0295256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.5  \pm        226.489          0.00601206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95681  \pm      0.0294054          0.00493642
       pep           0.0142759  \pm    0.000392382           0.0274856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523807  \pm    0.000221152          0.00422201
   Be7_862            0.445535  \pm     0.00188105          0.00422201
        B8         0.000511638  \pm    8.31924e-06             0.01626
       N13           0.0219799  \pm     0.00602086            0.273926
       O15           0.0235257  \pm     0.00171864           0.0730535
       F17            0.000552  \pm              0                   0
      Kr85             43325.9  \pm        5091.59            0.117518
     Bi210              756656  \pm        5157.75          0.00681651
       C11             4304.04  \pm        140.452           0.0326326
       C14         1.02923e+11  \pm         317637         3.08617e-06
       C10             57.7737  \pm        103.439             1.79041
     Tl208             2545.35  \pm        74.0135           0.0290779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.5  \pm        210.899          0.00555107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96094  \pm       0.030627          0.00513794
       pep           0.0142345  \pm     0.00039996            0.028098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524882  \pm    0.000174545          0.00332542
   Be7_862            0.446449  \pm     0.00148463          0.00332542
        B8         0.000520485  \pm    8.01822e-06           0.0154053
       N13           0.0356579  \pm     0.00841161            0.235898
       O15           0.0238053  \pm     0.00209246            0.087899
       F17            0.000552  \pm              0                   0
      Kr85             27729.2  \pm         6481.3            0.233735
     Bi210              737137  \pm        9754.65           0.0132332
       C11             4570.16  \pm        150.071           0.0328371
       C14         1.02922e+11  \pm         321392         3.12266e-06
       C10             97.8794  \pm        105.327             1.07609
     Tl208             2576.33  \pm        73.6237            0.028577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.3  \pm         224.83          0.00594672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97676  \pm      0.0303985          0.00508611
       pep           0.0144029  \pm    0.000527984            0.036658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526957  \pm    0.000224674          0.00426361
   Be7_862            0.448214  \pm     0.00191101          0.00426361
        B8         0.000527837  \pm    8.19147e-06           0.0155189
       N13           0.0240519  \pm     0.00845241            0.351424
       O15           0.0232223  \pm     0.00267642            0.115252
       F17            0.000552  \pm              0                   0
      Kr85             32988.7  \pm         6326.3            0.191772
     Bi210              751038  \pm         9621.3           0.0128107
       C11             4470.85  \pm          159.8           0.0357426
       C14         1.02922e+11  \pm         320435         3.11337e-06
       C10             30.1647  \pm        106.361             3.52602
     Tl208             2347.66  \pm        72.9336           0.0310664
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.6  \pm        226.567          0.00595922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02993  \pm      0.0286613          0.00475318
       pep           0.0141921  \pm    0.000440067           0.0310078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529831  \pm    0.000229696          0.00433527
   Be7_862            0.450658  \pm     0.00195372          0.00433527
        B8         0.000517653  \pm    7.94498e-06           0.0153481
       N13          0.00958584  \pm     0.00816894            0.852189
       O15           0.0212969  \pm     0.00219411            0.103025
       F17            0.000552  \pm              0                   0
      Kr85             43422.1  \pm         6136.7            0.141327
     Bi210              774660  \pm        8844.24           0.0114169
       C11             4334.73  \pm        160.092           0.0369324
       C14         1.02922e+11  \pm         323688         3.14497e-06
       C10             83.0596  \pm        106.715             1.28479
     Tl208             2544.98  \pm        75.6296           0.0297171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.8  \pm        233.755           0.0061744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97742  \pm      0.0267323          0.00447221
       pep           0.0143863  \pm    0.000211966           0.0147339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526239  \pm    0.000178629          0.00339444
   Be7_862            0.447603  \pm     0.00151936          0.00339444
        B8         0.000521713  \pm    8.29681e-06            0.015903
       N13           0.0242167  \pm     0.00471219            0.194584
       O15           0.0214408  \pm     0.00101644           0.0474065
       F17            0.000552  \pm              0                   0
      Kr85             30685.3  \pm        4252.61            0.138588
     Bi210              763322  \pm        5910.04          0.00774253
       C11             4461.87  \pm        135.274           0.0303177
       C14         1.02923e+11  \pm         317730         3.08706e-06
       C10             188.323  \pm        105.131            0.558248
     Tl208             2461.61  \pm        72.7156           0.0295399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.7  \pm        213.898          0.00565231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98848  \pm      0.0280719          0.00468764
       pep           0.0147614  \pm    0.000405237           0.0274525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525127  \pm     0.00022233          0.00423383
   Be7_862            0.446658  \pm     0.00189107          0.00423383
        B8         0.000526616  \pm    8.25785e-06            0.015681
       N13           0.0313705  \pm     0.00479762            0.152934
       O15           0.0206436  \pm      0.0016333           0.0791192
       F17            0.000552  \pm              0                   0
      Kr85             32296.6  \pm        5042.32            0.156125
     Bi210              753053  \pm        3694.64          0.00490622
       C11             4425.61  \pm        137.436           0.0310547
       C14         1.02922e+11  \pm         320671         3.11566e-06
       C10            -131.689  \pm        101.156            -0.76814
     Tl208             2605.15  \pm        74.0962           0.0284422
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.4  \pm        210.346          0.00551664
