Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0523514  \pm    0.000224993          0.00429775
   Be7_862            0.445285  \pm     0.00191372          0.00429775
        B8         0.000513896  \pm    8.32041e-06           0.0161908
       N13           0.0349995  \pm     0.00726254            0.207504
       O15           0.0224726  \pm     0.00265634            0.118203
       F17            0.000552  \pm              0                   0
      Kr85             36227.6  \pm        5758.59            0.158956
     Bi210              741964  \pm        8718.15           0.0117501
       C11             4538.36  \pm         155.58           0.0342812
       C14         1.02923e+11  \pm         321236         3.12114e-06
       C10             271.671  \pm        103.542            0.381131
     Tl208             2604.67  \pm        74.2824           0.0285189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.7  \pm        212.101          0.00564178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9864  \pm      0.0296483           0.0049526
       pep           0.0140936  \pm    0.000504302           0.0357824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527125  \pm    0.000205358          0.00389582
   Be7_862            0.448357  \pm     0.00174672          0.00389582
        B8          0.00052178  \pm     7.9924e-06           0.0153176
       N13           0.0240479  \pm     0.00655097            0.272413
       O15           0.0243156  \pm     0.00242953           0.0999163
       F17            0.000552  \pm              0                   0
      Kr85             31154.7  \pm        4225.24            0.135621
     Bi210              751841  \pm        6901.27          0.00917916
       C11             4354.52  \pm        151.733           0.0348448
       C14         1.02922e+11  \pm         318015         3.08985e-06
       C10             70.3107  \pm        106.893              1.5203
     Tl208              2496.6  \pm        72.9115           0.0292043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.5  \pm        221.911          0.00586936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05292  \pm      0.0277062          0.00457734
       pep           0.0153787  \pm    0.000452381            0.029416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524111  \pm    0.000212545          0.00405535
   Be7_862            0.445793  \pm     0.00180785          0.00405535
        B8         0.000521663  \pm    6.27568e-06           0.0120301
       N13           0.0425582  \pm     0.00329911           0.0775201
       O15           0.0193611  \pm     0.00229795            0.118689
       F17            0.000552  \pm              0                   0
      Kr85             18178.7  \pm        3656.34            0.201133
     Bi210              742317  \pm        6028.79          0.00812159
       C11             4458.02  \pm        151.342           0.0339483
       C14         1.02922e+11  \pm         310798         3.01973e-06
       C10             109.672  \pm        106.579            0.971801
     Tl208             2549.44  \pm         74.682           0.0292935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.8  \pm        222.109          0.00587795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97842  \pm      0.0279402          0.00467351
       pep           0.0145715  \pm    0.000287838           0.0197535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527232  \pm    0.000194942          0.00369745
   Be7_862            0.448448  \pm     0.00165812          0.00369745
        B8         0.000527283  \pm      7.943e-06            0.015064
       N13           0.0309176  \pm     0.00321165            0.103878
       O15           0.0213064  \pm     0.00128018           0.0600843
       F17            0.000552  \pm              0                   0
      Kr85             29430.5  \pm           3368            0.114439
     Bi210              747935  \pm        2314.22          0.00309415
       C11             4598.22  \pm        127.781           0.0277892
       C14         1.02923e+11  \pm         315586         3.06625e-06
       C10             173.545  \pm        100.214            0.577455
     Tl208              2561.6  \pm        72.2064            0.028188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.3  \pm        210.361          0.00557362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99929  \pm       0.028497          0.00475005
       pep           0.0133116  \pm    0.000420632           0.0315989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527708  \pm    0.000189691          0.00359462
   Be7_862            0.448853  \pm     0.00161345          0.00359462
        B8          0.00053313  \pm    8.44497e-06           0.0158403
       N13           0.0236161  \pm     0.00386104            0.163492
       O15           0.0270512  \pm     0.00191434           0.0707673
       F17            0.000552  \pm              0                   0
      Kr85             30685.6  \pm        4048.26            0.131927
     Bi210              745988  \pm        3799.58          0.00509336
       C11             4554.01  \pm        142.354           0.0312591
       C14         1.02922e+11  \pm         319498         3.10426e-06
       C10             30.3073  \pm        105.748             3.48919
     Tl208             2604.59  \pm        73.8498           0.0283537
      Be11              4.7856  \pm              0                   0
  ExtTl208               37686  \pm        215.455           0.0057171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94999  \pm      0.0295117          0.00495996
       pep           0.0146242  \pm    0.000291537           0.0199352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526958  \pm    0.000160096          0.00303811
   Be7_862            0.448215  \pm     0.00136173          0.00303811
        B8         0.000529147  \pm    8.40431e-06           0.0158827
       N13           0.0278904  \pm     0.00535837            0.192122
       O15           0.0213299  \pm     0.00150937           0.0707633
       F17            0.000552  \pm              0                   0
      Kr85             25207.9  \pm        5815.24            0.230691
     Bi210              758543  \pm         6814.4          0.00898354
       C11             4594.66  \pm        147.857           0.0321801
       C14         1.02922e+11  \pm         326061         3.16803e-06
       C10             197.028  \pm        109.707             0.55681
     Tl208             2451.97  \pm        73.2585           0.0298774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.8  \pm        231.979          0.00615725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02871  \pm       0.030568          0.00507041
       pep           0.0138082  \pm    0.000446575           0.0323412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525949  \pm    0.000225068          0.00427929
   Be7_862            0.447356  \pm     0.00191437          0.00427929
        B8         0.000535124  \pm    8.47299e-06           0.0158337
       N13          0.00551933  \pm     0.00752233             1.36291
       O15            0.022228  \pm     0.00210612           0.0947505
       F17            0.000552  \pm              0                   0
      Kr85               51436  \pm        5986.69            0.116391
     Bi210              783062  \pm        7506.21          0.00958572
       C11             4482.78  \pm        147.117           0.0328183
       C14         1.02922e+11  \pm         319765         3.10687e-06
       C10             11.1442  \pm        106.756             9.57951
     Tl208             2314.17  \pm        72.5409           0.0313464
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.1  \pm        223.247          0.00586857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95274  \pm      0.0309741          0.00520334
       pep           0.0141649  \pm    0.000213576           0.0150778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525336  \pm    0.000207751          0.00395463
   Be7_862            0.446835  \pm     0.00176707          0.00395463
        B8         0.000517668  \pm    7.81947e-06           0.0151052
       N13           0.0245428  \pm     0.00481051            0.196005
       O15           0.0238739  \pm     0.00128976           0.0540239
       F17            0.000552  \pm              0                   0
      Kr85             38231.5  \pm        4600.68            0.120337
     Bi210              753075  \pm        6235.93          0.00828062
       C11             4394.82  \pm        137.764            0.031347
       C14         1.02923e+11  \pm         319424         3.10353e-06
       C10              133.94  \pm        99.2729            0.741173
     Tl208             2574.97  \pm        72.5745           0.0281846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.9  \pm        211.737           0.0056243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01407  \pm      0.0292281          0.00485996
       pep           0.0139502  \pm    0.000435543           0.0312214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531014  \pm    0.000161491          0.00304118
   Be7_862            0.451665  \pm      0.0013736          0.00304118
        B8          0.00051717  \pm    8.25843e-06           0.0159685
       N13           0.0108269  \pm     0.00542568            0.501128
       O15           0.0232669  \pm     0.00209549           0.0900631
       F17            0.000552  \pm              0                   0
      Kr85             35754.1  \pm        5594.06            0.156459
     Bi210              767826  \pm        7589.85          0.00988486
       C11             4458.74  \pm        145.392           0.0326083
       C14         1.02922e+11  \pm         316622         3.07632e-06
       C10             200.109  \pm         105.95            0.529463
     Tl208             2612.36  \pm        73.1224           0.0279909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.6  \pm        221.088          0.00583798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99991  \pm      0.0281332          0.00468894
       pep           0.0150444  \pm    0.000535969           0.0356259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522943  \pm    0.000173422          0.00331628
   Be7_862              0.4448  \pm     0.00147508          0.00331628
        B8         0.000525016  \pm    7.19107e-06           0.0136969
       N13           0.0262994  \pm      0.0032683            0.124273
       O15           0.0191271  \pm     0.00271708            0.142054
       F17            0.000552  \pm              0                   0
      Kr85             40311.2  \pm        3430.82           0.0851083
     Bi210              764021  \pm        6742.25          0.00882469
       C11             4933.99  \pm        151.177           0.0306399
       C14         1.02922e+11  \pm         253733         2.46528e-06
       C10             169.165  \pm        99.8767            0.590408
     Tl208             2417.78  \pm        69.2467           0.0286406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.7  \pm        208.327          0.00551513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9895  \pm      0.0303327          0.00506431
       pep           0.0145721  \pm    0.000305631           0.0209737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527319  \pm     0.00010381          0.00196864
   Be7_862            0.448522  \pm    0.000882979          0.00196864
        B8         0.000507718  \pm     7.9231e-06           0.0156053
       N13            0.051732  \pm     0.00394073           0.0761759
       O15           0.0243904  \pm    0.000977474           0.0400762
       F17            0.000552  \pm              0                   0
      Kr85             3055.24  \pm        4089.24             1.33844
     Bi210              714185  \pm        3802.74          0.00532458
       C11             4339.56  \pm        136.141           0.0313721
       C14         1.02923e+11  \pm         321037         3.11921e-06
       C10              246.07  \pm        107.265            0.435913
     Tl208             2534.19  \pm        73.0496           0.0288256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.5  \pm        227.006          0.00600903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98303  \pm      0.0306903          0.00512956
       pep            0.013695  \pm    0.000462326           0.0337588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524043  \pm    0.000220383          0.00420543
   Be7_862            0.445735  \pm     0.00187451          0.00420543
        B8         0.000509405  \pm    8.25128e-06           0.0161979
       N13           0.0354266  \pm     0.00573471            0.161876
       O15            0.025114  \pm     0.00230789           0.0918967
       F17            0.000552  \pm              0                   0
      Kr85             23791.6  \pm        4202.12            0.176622
     Bi210              740748  \pm        7588.23            0.010244
       C11             4602.21  \pm        148.727           0.0323165
       C14         1.02922e+11  \pm         320840          3.1173e-06
       C10             119.959  \pm        103.859            0.865792
     Tl208             2557.31  \pm        73.8566           0.0288806
      Be11              4.7856  \pm              0                   0
  ExtTl208               37875  \pm        215.361          0.00568609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97023  \pm      0.0284868          0.00477147
       pep           0.0135109  \pm    0.000401285           0.0297009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529865  \pm    0.000205408          0.00387661
   Be7_862            0.450687  \pm     0.00174714          0.00387661
        B8         0.000516037  \pm    8.42398e-06           0.0163244
       N13           0.0133823  \pm     0.00777279            0.580827
       O15            0.025972  \pm     0.00199828           0.0769399
       F17            0.000552  \pm              0                   0
      Kr85             39322.2  \pm        5872.73            0.149349
     Bi210              762592  \pm        8091.51           0.0106105
       C11             4307.54  \pm        148.865           0.0345592
       C14         1.02922e+11  \pm         320889         3.11779e-06
       C10             112.125  \pm        107.265            0.956661
     Tl208             2567.11  \pm        73.7825           0.0287414
      Be11              4.7856  \pm              0                   0
  ExtTl208               37858  \pm        228.515          0.00603612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98126  \pm      0.0286026          0.00478204
       pep           0.0143859  \pm    0.000270739           0.0188198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524988  \pm    0.000215107          0.00409736
   Be7_862             0.44654  \pm     0.00182963          0.00409736
        B8         0.000527531  \pm     8.2564e-06            0.015651
       N13           0.0389476  \pm      0.0037303           0.0957774
       O15           0.0234383  \pm     0.00107042           0.0456695
       F17            0.000552  \pm              0                   0
      Kr85             24290.6  \pm        4081.98            0.168048
     Bi210              735692  \pm        4422.37          0.00601117
       C11             4450.12  \pm        136.254           0.0306181
       C14         1.02923e+11  \pm         321098          3.1198e-06
       C10             -65.859  \pm         99.599            -1.51231
     Tl208              2586.6  \pm         73.101           0.0282614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.8  \pm         210.19          0.00553586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06356  \pm      0.0304998          0.00503002
       pep           0.0140437  \pm    0.000436541           0.0310846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530935  \pm    0.000222877          0.00419782
   Be7_862            0.451598  \pm     0.00189572          0.00419782
        B8         0.000530862  \pm    8.29861e-06           0.0156323
       N13          0.00975518  \pm     0.00399154            0.409171
       O15           0.0236713  \pm     0.00196498           0.0830112
       F17            0.000552  \pm              0                   0
      Kr85             33616.6  \pm        4066.98            0.120981
     Bi210              770030  \pm        4359.01          0.00566083
       C11             4504.91  \pm        146.479           0.0325153
       C14         1.02922e+11  \pm         321423         3.12297e-06
       C10            -83.4937  \pm        103.774            -1.24289
     Tl208              2537.9  \pm        74.4276           0.0293264
      Be11              4.7856  \pm              0                   0
  ExtTl208             38526.4  \pm        221.325          0.00574475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99079  \pm      0.0271904          0.00453869
       pep           0.0147222  \pm    0.000356659            0.024226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523412  \pm    0.000161269          0.00308111
   Be7_862            0.445199  \pm     0.00137171          0.00308111
        B8         0.000523503  \pm    7.94995e-06           0.0151861
       N13           0.0402132  \pm     0.00480136            0.119397
       O15           0.0214492  \pm     0.00147638           0.0688313
       F17            0.000552  \pm              0                   0
      Kr85             21604.1  \pm         4303.3            0.199189
     Bi210              742475  \pm        3995.25            0.005381
       C11             4595.84  \pm        133.207           0.0289843
       C14         1.02923e+11  \pm         309221          3.0044e-06
       C10            -16.8186  \pm          99.72            -5.92915
     Tl208             2375.23  \pm        71.4248           0.0300707
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.4  \pm        207.792          0.00545508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97394  \pm      0.0288145          0.00482337
       pep           0.0135632  \pm    0.000501424           0.0369695
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052295  \pm    0.000225322          0.00430867
   Be7_862            0.444806  \pm     0.00191652          0.00430867
        B8         0.000531964  \pm    8.15983e-06           0.0153391
       N13           0.0362799  \pm     0.00607057            0.167326
       O15           0.0265726  \pm     0.00260326            0.097968
       F17            0.000552  \pm              0                   0
      Kr85             26720.2  \pm        5374.51             0.20114
     Bi210              735988  \pm        8262.44           0.0112263
       C11             4253.63  \pm        153.761           0.0361481
       C14         1.02923e+11  \pm         265802         2.58254e-06
       C10             88.1083  \pm        95.3669             1.08238
     Tl208             2631.69  \pm        72.9759           0.0277297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.5  \pm        195.534          0.00519892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9756  \pm      0.0300387           0.0050269
       pep           0.0149875  \pm    0.000221945           0.0148086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530351  \pm    0.000205843          0.00388126
   Be7_862            0.451101  \pm     0.00175084          0.00388126
        B8         0.000514053  \pm    8.23414e-06           0.0160181
       N13           0.0169209  \pm     0.00457433            0.270336
       O15            0.019808  \pm     0.00104666           0.0528403
       F17            0.000552  \pm              0                   0
      Kr85               34033  \pm        4953.69            0.145556
     Bi210              766691  \pm        6080.32           0.0079306
       C11             4547.16  \pm        136.095           0.0299296
       C14         1.02922e+11  \pm         321089         3.11973e-06
       C10             193.929  \pm        103.838            0.535443
     Tl208             2580.15  \pm        73.4467           0.0284661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.8  \pm        212.514          0.00566905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94794  \pm      0.0280674          0.00471884
       pep           0.0145315  \pm    0.000171353           0.0117918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529494  \pm    0.000203601           0.0038452
   Be7_862            0.450371  \pm     0.00173177           0.0038452
        B8         0.000523037  \pm    6.88524e-06           0.0131639
       N13           0.0289729  \pm     0.00192678           0.0665029
       O15           0.0222038  \pm     0.00046579           0.0209779
       F17            0.000552  \pm              0                   0
      Kr85             27129.2  \pm        3679.67            0.135635
     Bi210              748093  \pm        2038.33           0.0027247
       C11             4635.83  \pm        126.748            0.027341
       C14         1.02923e+11  \pm         315573         3.06612e-06
       C10             156.185  \pm        103.919            0.665354
     Tl208             2456.89  \pm        71.7473           0.0292025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.8  \pm        187.083          0.00497232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01363  \pm      0.0319664          0.00531567
       pep           0.0133811  \pm    0.000421665           0.0315119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526922  \pm    0.000234789          0.00445586
   Be7_862            0.448184  \pm     0.00199705          0.00445586
        B8         0.000529773  \pm    8.39133e-06           0.0158395
       N13           0.0208567  \pm     0.00809553            0.388151
       O15           0.0267515  \pm     0.00204037           0.0762711
       F17            0.000552  \pm              0                   0
      Kr85             41001.1  \pm        5817.79            0.141893
     Bi210              750076  \pm        7919.75           0.0105586
       C11             4358.42  \pm        146.103            0.033522
       C14         1.02922e+11  \pm         321339         3.12215e-06
       C10             66.0936  \pm        108.762             1.64557
     Tl208             2480.35  \pm        72.4353           0.0292037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.3  \pm        225.723           0.0059781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99925  \pm      0.0311662          0.00519502
       pep           0.0136617  \pm    0.000524128           0.0383646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525311  \pm    0.000226574          0.00431313
   Be7_862            0.446814  \pm     0.00192717          0.00431313
        B8         0.000518285  \pm    8.17446e-06           0.0157721
       N13           0.0293567  \pm      0.0082925            0.282474
       O15           0.0261658  \pm     0.00265128            0.101326
       F17            0.000552  \pm              0                   0
      Kr85             30536.1  \pm        6244.48            0.204495
     Bi210              743472  \pm        9459.08           0.0127228
       C11             4635.38  \pm        156.877           0.0338435
       C14         1.02923e+11  \pm         321228         3.12107e-06
       C10             267.179  \pm        108.165             0.40484
     Tl208             2475.84  \pm        72.5765           0.0293139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.5  \pm        221.065          0.00588995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92117  \pm      0.0314855          0.00531744
       pep           0.0144638  \pm     0.00052056           0.0359904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526322  \pm    0.000226757          0.00430833
   Be7_862            0.447674  \pm     0.00192872          0.00430833
        B8         0.000535737  \pm      8.476e-06           0.0158212
       N13           0.0209193  \pm     0.00795428            0.380237
       O15           0.0228026  \pm      0.0026867            0.117825
       F17            0.000552  \pm              0                   0
      Kr85               40371  \pm        5943.92            0.147232
     Bi210              758005  \pm        9616.38           0.0126864
       C11              4568.6  \pm        163.055           0.0356903
       C14         1.02923e+11  \pm         321646         3.12511e-06
       C10             52.7577  \pm        106.519             2.01902
     Tl208             2421.59  \pm        74.1986           0.0306404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.1  \pm        228.134           0.0060428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91715  \pm        1.00043            0.169073
       pep           0.0151026  \pm              1              66.214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522374  \pm       0.117568             2.25066
   Be7_862            0.444316  \pm              1             2.25066
        B8         0.000530925  \pm              1             1883.51
       N13           0.0385763  \pm        1.00001              25.923
       O15           0.0195162  \pm              1             51.2396
       F17            0.000552  \pm              0                   0
      Kr85               27533  \pm        4653.03            0.168999
     Bi210              749001  \pm        4086.12          0.00545543
       C11             4680.58  \pm        136.697           0.0292052
       C14         1.02923e+11  \pm         299925         2.91409e-06
       C10            -125.159  \pm        100.308           -0.801443
     Tl208             2467.05  \pm        73.9103            0.029959
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.9  \pm        208.719           0.0054854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98756  \pm      0.0286344          0.00478232
       pep           0.0138656  \pm     0.00038345           0.0276549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527594  \pm    0.000210024          0.00398078
   Be7_862            0.448756  \pm      0.0017864          0.00398078
        B8         0.000518545  \pm    8.38116e-06           0.0161628
       N13           0.0189037  \pm     0.00724974            0.383509
       O15           0.0241752  \pm     0.00150334           0.0621853
       F17            0.000552  \pm              0                   0
      Kr85             41180.4  \pm        5565.89            0.135159
     Bi210              753740  \pm        6329.98           0.0083981
       C11             4489.74  \pm        137.186           0.0305555
       C14         1.02923e+11  \pm         310765          3.0194e-06
       C10             61.6919  \pm        100.214             1.62443
     Tl208             2460.94  \pm        72.4003           0.0294198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.7  \pm        210.111          0.00553148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89347  \pm      0.0314275           0.0053326
       pep           0.0147386  \pm    0.000474556           0.0321981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525205  \pm     0.00022557          0.00429489
   Be7_862            0.446724  \pm     0.00191863          0.00429489
        B8         0.000523176  \pm    8.51177e-06           0.0162694
       N13           0.0283028  \pm     0.00795627            0.281113
       O15           0.0209094  \pm     0.00229656            0.109834
       F17            0.000552  \pm              0                   0
      Kr85             31627.2  \pm         6279.3            0.198541
     Bi210              755470  \pm        8643.88           0.0114417
       C11             4491.65  \pm        156.159           0.0347665
       C14         1.02922e+11  \pm         320951         3.11838e-06
       C10            -13.4677  \pm        106.578            -7.91361
     Tl208             2506.09  \pm        74.5158           0.0297339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.5  \pm        226.434           0.0060077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99518  \pm      0.0310693          0.00518238
       pep           0.0142284  \pm    0.000520041           0.0365495
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052635  \pm    0.000225419          0.00428268
   Be7_862            0.447698  \pm     0.00191734          0.00428268
        B8         0.000534886  \pm    8.47652e-06           0.0158473
       N13            0.014454  \pm     0.00811484            0.561425
       O15           0.0219697  \pm     0.00261355            0.118962
       F17            0.000552  \pm              0                   0
      Kr85             52112.3  \pm        6239.09            0.119724
     Bi210              764177  \pm        9214.38           0.0120579
       C11             4686.21  \pm        155.296           0.0331389
       C14         1.02923e+11  \pm         321355         3.12229e-06
       C10            -39.2736  \pm        102.319            -2.60528
     Tl208             2425.94  \pm        72.9909           0.0300876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37380.5  \pm        212.837           0.0056938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03588  \pm      0.0302038          0.00500405
       pep            0.015442  \pm     0.00031071           0.0201211
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052152  \pm    0.000195951           0.0037573
   Be7_862            0.443589  \pm      0.0016667           0.0037573
        B8         0.000517995  \pm    8.34004e-06           0.0161006
       N13           0.0512747  \pm     0.00346933           0.0676617
       O15           0.0196839  \pm     0.00165715           0.0841885
       F17            0.000552  \pm              0                   0
      Kr85             10904.9  \pm        4572.32            0.419289
     Bi210              736533  \pm        6145.51          0.00834383
       C11              4504.1  \pm        145.341           0.0322686
       C14         1.02923e+11  \pm         321557         3.12426e-06
       C10             45.1922  \pm        105.997             2.34546
     Tl208             2634.07  \pm        74.4532           0.0282655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.8  \pm         226.11          0.00596097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9682  \pm      0.0319227          0.00534879
       pep           0.0141451  \pm    0.000563789           0.0398577
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052624  \pm     0.00022396          0.00425585
   Be7_862            0.447604  \pm     0.00190494          0.00425585
        B8         0.000527558  \pm    8.39237e-06            0.015908
       N13           0.0312553  \pm      0.0081302            0.260123
       O15           0.0250141  \pm     0.00285077            0.113967
       F17            0.000552  \pm              0                   0
      Kr85             31706.5  \pm        6115.54            0.192879
