Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             2.28537  \pm        101.952             44.6108
     Tl208             2514.26  \pm        73.5786           0.0292645
      Be11              4.7856  \pm              0                   0
  ExtTl208             38251.8  \pm        213.905          0.00559203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92067  \pm      0.0301473          0.00509188
       pep           0.0140336  \pm    0.000363776           0.0259218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524149  \pm    0.000178451          0.00340458
   Be7_862            0.445825  \pm     0.00151785          0.00340458
        B8         0.000533837  \pm     8.3292e-06           0.0156025
       N13           0.0229449  \pm     0.00676327            0.294762
       O15           0.0241711  \pm     0.00150578           0.0622967
       F17            0.000552  \pm              0                   0
      Kr85             46242.3  \pm        6128.16            0.132523
     Bi210              752679  \pm        6717.26          0.00892447
       C11             4424.09  \pm        140.703           0.0318038
       C14         1.02923e+11  \pm         320616         3.11511e-06
       C10               5.809  \pm         106.37             18.3112
     Tl208              2484.8  \pm        73.6321            0.029633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.1  \pm        223.086           0.0059317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00301  \pm      0.0294446          0.00490497
       pep           0.0146545  \pm    0.000452407           0.0308716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524297  \pm    0.000162252          0.00309466
   Be7_862            0.445951  \pm     0.00138007          0.00309466
        B8          0.00052618  \pm    8.24217e-06           0.0156642
       N13            0.047664  \pm     0.00414079           0.0868745
       O15           0.0236487  \pm     0.00227302           0.0961163
       F17            0.000552  \pm              0                   0
      Kr85             12996.9  \pm         5099.5            0.392363
     Bi210              725027  \pm        6591.26          0.00909105
       C11             4416.54  \pm        152.783           0.0345933
       C14         1.02922e+11  \pm         313928         3.05015e-06
       C10              63.681  \pm        103.262             1.62156
     Tl208             2494.09  \pm        74.6367           0.0299254
      Be11              4.7856  \pm              0                   0
  ExtTl208               37592  \pm        214.575            0.005708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94111  \pm      0.0320868          0.00540081
       pep           0.0143977  \pm    0.000261567           0.0181673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528253  \pm    0.000219524          0.00415567
   Be7_862            0.449316  \pm     0.00186721          0.00415567
        B8         0.000529459  \pm    8.37762e-06            0.015823
       N13           0.0348916  \pm     0.00811666            0.232625
       O15           0.0223777  \pm    0.000937341           0.0418873
       F17            0.000552  \pm              0                   0
      Kr85             19570.4  \pm        5912.93            0.302137
     Bi210              745354  \pm        7026.42          0.00942696
       C11             4527.15  \pm        137.494           0.0303709
       C14         1.02923e+11  \pm         320594         3.11489e-06
       C10             58.3867  \pm        106.054              1.8164
     Tl208             2563.29  \pm        73.6743            0.028742
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.9  \pm        226.888          0.00595649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91422  \pm      0.0291732          0.00493272
       pep           0.0138704  \pm    0.000460792           0.0332212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522308  \pm    0.000216151          0.00413838
   Be7_862             0.44426  \pm     0.00183852          0.00413838
        B8          0.00051702  \pm     8.3812e-06           0.0162106
       N13            0.037182  \pm     0.00517754            0.139249
       O15           0.0256168  \pm     0.00223513           0.0872525
       F17            0.000552  \pm              0                   0
      Kr85             27458.8  \pm        4968.51            0.180944
     Bi210              732987  \pm        6246.68          0.00852222
       C11             4475.74  \pm        153.474           0.0342902
       C14         1.02923e+11  \pm         317374          3.0836e-06
       C10             247.944  \pm        109.707            0.442468
     Tl208             2372.97  \pm        72.6868           0.0306312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.2  \pm        228.754          0.00606321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99925  \pm      0.0284866          0.00474836
       pep            0.014372  \pm    0.000309166           0.0215118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528521  \pm    0.000214101          0.00405093
   Be7_862            0.449545  \pm     0.00182108          0.00405093
        B8         0.000540545  \pm    8.23894e-06           0.0152419
       N13           0.0213559  \pm     0.00649403            0.304086
       O15           0.0233923  \pm     0.00172899           0.0739127
       F17            0.000552  \pm              0                   0
      Kr85             29917.3  \pm        5305.24             0.17733
     Bi210              757149  \pm        8097.89           0.0106952
       C11             4461.66  \pm        141.351           0.0316812
       C14         1.02923e+11  \pm         310356         3.01542e-06
       C10             100.288  \pm        102.861             1.02565
     Tl208             2455.42  \pm          72.31           0.0294491
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.1  \pm        209.702          0.00550456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99699  \pm      0.0281221          0.00468938
       pep           0.0137905  \pm    0.000358809           0.0260185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523306  \pm    0.000191136          0.00365247
   Be7_862            0.445108  \pm     0.00162575          0.00365247
        B8         0.000522443  \pm    7.77361e-06           0.0148793
       N13           0.0373511  \pm     0.00464886            0.124464
       O15           0.0263788  \pm     0.00155127           0.0588073
       F17            0.000552  \pm              0                   0
      Kr85             18313.5  \pm        4653.17            0.254084
     Bi210              740706  \pm        5124.11          0.00691787
       C11             4284.16  \pm        121.568            0.028376
       C14         1.02923e+11  \pm         315379         3.06423e-06
       C10             100.642  \pm        102.125             1.01474
     Tl208             2408.78  \pm        70.4276           0.0292379
      Be11              4.7856  \pm              0                   0
  ExtTl208             38168.5  \pm        209.043          0.00547684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94748  \pm      0.0294686          0.00495481
       pep           0.0150538  \pm    0.000474915            0.031548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524899  \pm    0.000192992          0.00367675
   Be7_862            0.446463  \pm     0.00164153          0.00367675
        B8         0.000522836  \pm    8.33193e-06            0.015936
       N13           0.0302776  \pm      0.0053184            0.175654
       O15           0.0197064  \pm     0.00216565            0.109896
       F17            0.000552  \pm              0                   0
      Kr85             30602.7  \pm        5531.75             0.18076
     Bi210              757632  \pm        6199.26          0.00818242
       C11             4744.62  \pm        145.877           0.0307457
       C14         1.02922e+11  \pm         320508         3.11408e-06
       C10             57.5524  \pm        106.302             1.84705
     Tl208             2617.57  \pm        74.4084           0.0284265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.3  \pm        225.225          0.00594068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97924  \pm      0.0312593          0.00522797
       pep           0.0142521  \pm    0.000464448            0.032588
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052529  \pm    0.000227131          0.00432392
   Be7_862            0.446796  \pm     0.00193191          0.00432392
        B8         0.000525665  \pm    8.38375e-06           0.0159489
       N13           0.0375047  \pm     0.00750443            0.200093
       O15           0.0251735  \pm      0.0021278           0.0845254
       F17            0.000552  \pm              0                   0
      Kr85             20103.5  \pm        6004.03            0.298656
     Bi210              734505  \pm        7465.84           0.0101644
       C11             4323.47  \pm        147.111           0.0340261
       C14         1.02922e+11  \pm         321910         3.12769e-06
       C10             110.281  \pm        107.704            0.976635
     Tl208             2523.04  \pm        74.5846           0.0295613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.7  \pm        227.079           0.0060049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99017  \pm      0.0305755          0.00510428
       pep           0.0149178  \pm     0.00029026           0.0194573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524253  \pm    0.000223093          0.00425545
   Be7_862            0.445914  \pm     0.00189757          0.00425545
        B8         0.000523114  \pm    8.41562e-06           0.0160876
       N13           0.0217856  \pm     0.00794414            0.364651
       O15           0.0198259  \pm    0.000946609           0.0477461
       F17            0.000552  \pm              0                   0
      Kr85             42114.2  \pm        6226.13            0.147839
     Bi210              766722  \pm        7032.21           0.0091718
       C11             4614.63  \pm        135.363           0.0293334
       C14         1.02922e+11  \pm         321827          3.1269e-06
       C10             201.246  \pm        108.926            0.541257
     Tl208              2490.9  \pm        74.3548           0.0298506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.6  \pm        226.398          0.00601075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99913  \pm      0.0311605          0.00519418
       pep           0.0144812  \pm    0.000485756           0.0335439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529362  \pm    0.000225979          0.00426889
   Be7_862             0.45026  \pm     0.00192211          0.00426889
        B8         0.000523684  \pm    8.42629e-06           0.0160904
       N13           0.0269595  \pm      0.0080176            0.297394
       O15           0.0203246  \pm     0.00240086            0.118126
       F17            0.000552  \pm              0                   0
      Kr85             25408.1  \pm        6180.97            0.243267
     Bi210              758984  \pm        8682.94           0.0114402
       C11             4598.16  \pm        153.622           0.0334095
       C14         1.02923e+11  \pm         320409         3.11309e-06
       C10             195.698  \pm         108.87            0.556319
     Tl208             2524.99  \pm         73.789           0.0292234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.9  \pm        227.151          0.00602379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98835  \pm      0.0273457          0.00456648
       pep           0.0148186  \pm    0.000253383           0.0170989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523785  \pm    0.000209982          0.00400893
   Be7_862            0.445516  \pm     0.00178604          0.00400893
        B8          0.00052944  \pm    6.47786e-06           0.0122353
       N13           0.0312654  \pm     0.00253263            0.081004
       O15           0.0214059  \pm      0.0011908           0.0556295
       F17            0.000552  \pm              0                   0
      Kr85             35619.2  \pm        3300.81           0.0926695
     Bi210              748178  \pm        2758.89          0.00368748
       C11             4475.42  \pm        135.484           0.0302729
       C14         1.02922e+11  \pm         319978         3.10892e-06
       C10             14.3742  \pm         105.63             7.34858
     Tl208              2539.3  \pm        72.1065           0.0283962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.3  \pm        213.101          0.00561927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98349  \pm        1.00043            0.167198
       pep           0.0142558  \pm              1              70.147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523604  \pm       0.117568             2.24537
   Be7_862            0.445362  \pm              1             2.24537
        B8         0.000534441  \pm              1             1871.11
       N13           0.0415725  \pm        1.00001             24.0546
       O15           0.0227723  \pm              1             43.9132
       F17            0.000552  \pm              0                   0
      Kr85             19079.5  \pm        4639.52            0.243168
     Bi210              744139  \pm        2679.32          0.00360056
       C11             4622.15  \pm        139.099           0.0300939
       C14         1.02922e+11  \pm         308213         2.99463e-06
       C10              71.348  \pm        101.456             1.42199
     Tl208             2482.36  \pm        70.8359           0.0285357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.1  \pm        201.491          0.00533848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98835  \pm      0.0294014          0.00490977
       pep           0.0139453  \pm    0.000437017           0.0313379
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052464  \pm    0.000202079          0.00385177
   Be7_862            0.446243  \pm     0.00171883          0.00385177
        B8         0.000533412  \pm     8.5177e-06           0.0159683
       N13           0.0191579  \pm     0.00476749            0.248853
       O15           0.0242845  \pm     0.00240518           0.0990417
       F17            0.000552  \pm              0                   0
      Kr85               43856  \pm        5004.65            0.114115
     Bi210              761539  \pm        8477.58           0.0111322
       C11             4465.89  \pm        154.612           0.0346206
       C14         1.02923e+11  \pm         319972         3.10886e-06
       C10             177.404  \pm        107.042            0.603381
     Tl208             2573.32  \pm        74.3125           0.0288781
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.1  \pm        219.824          0.00577967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.919  \pm        1.00043             0.16902
       pep           0.0138353  \pm              1             72.2792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525654  \pm       0.117568             2.23661
   Be7_862            0.447106  \pm              1             2.23661
        B8         0.000525024  \pm              1             1904.68
       N13           0.0382789  \pm        1.00002             26.1246
       O15           0.0265567  \pm              1             37.6554
       F17            0.000552  \pm              0                   0
      Kr85             22353.8  \pm        3802.06            0.170086
     Bi210              730693  \pm        5502.72          0.00753082
       C11             4234.06  \pm        133.614            0.031557
       C14         1.02923e+11  \pm         313876         3.04963e-06
       C10             172.569  \pm        97.2694            0.563657
     Tl208             2460.34  \pm        71.9403           0.0292399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.9  \pm            204          0.00538687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01207  \pm      0.0310909          0.00517142
       pep           0.0146188  \pm    0.000520706            0.035619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526447  \pm    0.000228294           0.0043365
   Be7_862             0.44778  \pm      0.0019418           0.0043365
        B8         0.000522009  \pm    8.38946e-06           0.0160715
       N13           0.0211043  \pm     0.00817356            0.387293
       O15           0.0217517  \pm      0.0026204            0.120469
       F17            0.000552  \pm              0                   0
      Kr85             41906.7  \pm        6253.42            0.149222
     Bi210              758629  \pm        9231.93           0.0121692
       C11             4485.68  \pm        158.543           0.0353442
       C14         1.02923e+11  \pm         321737         3.12601e-06
       C10            -32.2653  \pm        104.602            -3.24192
     Tl208             2562.61  \pm        74.0628           0.0289013
      Be11              4.7856  \pm              0                   0
  ExtTl208               37978  \pm        225.448          0.00593629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96035  \pm      0.0313362          0.00525744
       pep           0.0143458  \pm      0.0005187           0.0361569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530489  \pm    0.000226749          0.00427435
   Be7_862            0.451218  \pm     0.00192866          0.00427435
        B8         0.000521308  \pm    8.41473e-06           0.0161416
       N13           0.0183487  \pm     0.00814047            0.443654
       O15           0.0228042  \pm     0.00261905             0.11485
       F17            0.000552  \pm              0                   0
      Kr85             34393.7  \pm        6227.78            0.181073
     Bi210              757829  \pm           9231           0.0121808
       C11             4355.17  \pm        157.652           0.0361987
       C14         1.02923e+11  \pm         320785         3.11676e-06
       C10             35.8114  \pm        105.971             2.95915
     Tl208              2534.4  \pm        73.6176           0.0290474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.2  \pm         225.68          0.00600687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94067  \pm      0.0299531          0.00504204
       pep           0.0145873  \pm    0.000460929           0.0315979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524325  \pm    0.000209429          0.00399426
   Be7_862            0.445975  \pm     0.00178134          0.00399426
        B8         0.000524727  \pm    8.36861e-06           0.0159485
       N13           0.0321416  \pm     0.00757723            0.235745
       O15           0.0235278  \pm     0.00243856            0.103646
       F17            0.000552  \pm              0                   0
      Kr85               32246  \pm        6339.35            0.196594
     Bi210              742595  \pm        9369.99           0.0126179
       C11             4279.66  \pm        153.447            0.035855
       C14         1.02922e+11  \pm         319051         3.09993e-06
       C10             228.935  \pm        108.398            0.473488
     Tl208             2426.73  \pm        72.4594           0.0298589
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.7  \pm        219.928          0.00577317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92847  \pm      0.0287514          0.00484972
       pep           0.0141226  \pm    0.000317363            0.022472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524222  \pm    0.000240634          0.00459032
   Be7_862            0.445887  \pm     0.00204676          0.00459032
        B8           0.0005261  \pm    7.89563e-06           0.0150079
       N13            0.028055  \pm     0.00376099            0.134057
       O15           0.0230668  \pm     0.00150965           0.0654472
       F17            0.000552  \pm              0                   0
      Kr85             35236.3  \pm        2882.26           0.0817981
     Bi210              751874  \pm        4840.64           0.0064381
       C11             4526.99  \pm        137.008           0.0302646
       C14         1.02922e+11  \pm         318586          3.0954e-06
       C10             326.012  \pm        109.051              0.3345
     Tl208             2485.86  \pm         73.054           0.0293878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.9  \pm        219.224          0.00583184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93119  \pm      0.0295698          0.00498548
       pep           0.0140024  \pm     0.00049771           0.0355446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524413  \pm    0.000225007          0.00429064
   Be7_862             0.44605  \pm     0.00191384          0.00429064
        B8         0.000522138  \pm    8.33877e-06           0.0159704
       N13           0.0363356  \pm     0.00513855            0.141419
       O15           0.0249016  \pm     0.00234454           0.0941522
       F17            0.000552  \pm              0                   0
      Kr85             25295.9  \pm        4478.86            0.177058
     Bi210              738231  \pm        5913.18          0.00800993
       C11             4275.58  \pm        148.056           0.0346284
       C14         1.02923e+11  \pm         320603         3.11499e-06
       C10             27.0123  \pm        103.507             3.83184
     Tl208             2620.52  \pm        73.9369           0.0282146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.6  \pm        213.092          0.00562181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97601  \pm      0.0281888            0.004717
       pep           0.0140077  \pm    0.000414493           0.0295904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520811  \pm    0.000204319          0.00392308
   Be7_862            0.442986  \pm     0.00173787          0.00392308
        B8         0.000522128  \pm    8.16335e-06           0.0156348
       N13           0.0459946  \pm     0.00602758             0.13105
       O15           0.0268664  \pm     0.00191118           0.0711364
       F17            0.000552  \pm              0                   0
      Kr85             23652.1  \pm        5297.89            0.223992
     Bi210              721870  \pm        6556.69          0.00908293
       C11             4217.42  \pm        143.125           0.0339366
       C14         1.02922e+11  \pm         315263         3.06312e-06
       C10             90.9764  \pm        105.085             1.15508
     Tl208             2424.64  \pm        71.3284           0.0294181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.9  \pm        213.299          0.00564554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92789  \pm      0.0296633          0.00500402
       pep           0.0132649  \pm    0.000419988           0.0316617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520673  \pm    0.000220981          0.00424415
   Be7_862            0.442869  \pm      0.0018796          0.00424415
        B8         0.000516885  \pm    8.11183e-06           0.0156937
       N13           0.0515848  \pm     0.00702766            0.136235
       O15           0.0291233  \pm     0.00195867           0.0672544
       F17            0.000552  \pm              0                   0
      Kr85             17378.6  \pm        5679.02            0.326782
     Bi210              713821  \pm        7112.38          0.00996382
       C11             4368.49  \pm        149.993           0.0343352
       C14         1.02922e+11  \pm         319963         3.10879e-06
       C10             47.7148  \pm        105.639             2.21398
     Tl208             2589.06  \pm        74.1643           0.0286452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37199.6  \pm         223.91          0.00601914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99652  \pm       0.030974          0.00516533
       pep           0.0147245  \pm    0.000424068           0.0288002
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052543  \pm     0.00017827          0.00339285
   Be7_862            0.446916  \pm     0.00151632          0.00339285
        B8         0.000528901  \pm    8.14331e-06           0.0153967
       N13           0.0272359  \pm     0.00649889            0.238614
       O15           0.0215588  \pm     0.00204615           0.0949101
       F17            0.000552  \pm              0                   0
      Kr85             24358.4  \pm        5114.23            0.209957
     Bi210              760563  \pm        7770.07           0.0102162
       C11              4242.6  \pm         147.76           0.0348277
       C14         1.02923e+11  \pm         320347          3.1125e-06
       C10             73.8886  \pm        104.476             1.41396
     Tl208             2385.26  \pm        73.8137           0.0309457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.6  \pm        211.585          0.00559844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03603  \pm      0.0304187          0.00503953
       pep           0.0145388  \pm    0.000473724           0.0325834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524817  \pm    0.000104941          0.00199957
   Be7_862            0.446394  \pm    0.000892597          0.00199957
        B8         0.000516228  \pm    8.36687e-06           0.0162077
       N13           0.0393472  \pm     0.00818858            0.208111
       O15           0.0222954  \pm     0.00245454            0.110092
       F17            0.000552  \pm              0                   0
      Kr85             20982.6  \pm        5750.68            0.274069
     Bi210              741911  \pm         9265.4           0.0124886
       C11             4523.56  \pm        150.569           0.0332856
       C14         1.02922e+11  \pm         320709         3.11603e-06
       C10              179.31  \pm        103.464            0.577015
     Tl208              2559.5  \pm        73.7689           0.0288216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.6  \pm        211.556          0.00559603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96076  \pm      0.0299597          0.00502616
       pep           0.0150086  \pm    0.000520376           0.0346719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528311  \pm    0.000182042          0.00344574
   Be7_862            0.449366  \pm      0.0015484          0.00344574
        B8         0.000527798  \pm     8.4934e-06           0.0160921
       N13           0.0218027  \pm     0.00754313            0.345972
       O15           0.0188693  \pm     0.00261441            0.138554
       F17            0.000552  \pm              0                   0
      Kr85             27423.7  \pm        5884.77            0.214587
     Bi210              771720  \pm        9041.84           0.0117165
       C11             4870.79  \pm        159.312           0.0327076
       C14         1.02923e+11  \pm         320758         3.11649e-06
       C10            -32.6524  \pm        105.741             -3.2384
     Tl208             2588.39  \pm        74.4501           0.0287631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.2  \pm        227.998          0.00601019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96724  \pm      0.0263389          0.00441392
       pep           0.0137459  \pm    0.000438922           0.0319311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526375  \pm    0.000172508          0.00327727
   Be7_862            0.447719  \pm      0.0014673          0.00327727
        B8         0.000513888  \pm    7.63269e-06           0.0148528
       N13           0.0159441  \pm     0.00335024            0.210124
       O15           0.0263424  \pm     0.00210812           0.0800277
       F17            0.000552  \pm              0                   0
      Kr85             46438.4  \pm        4330.83           0.0932598
     Bi210              757952  \pm        6355.34          0.00838488
       C11             4209.54  \pm        142.347           0.0338152
       C14         1.02922e+11  \pm         315037         3.06092e-06
       C10             198.403  \pm        100.076            0.504407
     Tl208             2589.19  \pm        72.7348           0.0280917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.5  \pm        196.402           0.0051826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99896  \pm      0.0318841          0.00531494
       pep           0.0145967  \pm    0.000536815           0.0367766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521524  \pm    0.000216507          0.00415143
   Be7_862            0.443593  \pm     0.00184155          0.00415143
        B8         0.000518822  \pm    8.39913e-06           0.0161889
       N13           0.0500607  \pm     0.00884057            0.176597
       O15           0.0243645  \pm     0.00277148            0.113751
       F17            0.000552  \pm              0                   0
      Kr85             20475.9  \pm        6576.59            0.321187
     Bi210              719119  \pm        10210.8           0.0141991
       C11             4445.07  \pm        159.756           0.0359401
       C14         1.02923e+11  \pm         321016           3.119e-06
       C10             182.638  \pm        108.218            0.592528
     Tl208             2519.85  \pm         73.894           0.0293248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.7  \pm        221.804           0.0058646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94371  \pm      0.0315854          0.00531409
       pep            0.014665  \pm    0.000470354           0.0320733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525448  \pm    0.000219091           0.0041696
   Be7_862             0.44693  \pm     0.00186352           0.0041696
        B8         0.000528405  \pm    8.35142e-06            0.015805
       N13           0.0176765  \pm     0.00717066            0.405661
       O15           0.0226961  \pm     0.00217254           0.0957227
       F17            0.000552  \pm              0                   0
      Kr85             48812.5  \pm        5394.56            0.110516
     Bi210              758025  \pm        7375.88          0.00973039
       C11             4305.37  \pm        148.487           0.0344888
       C14         1.02923e+11  \pm         320779         3.11669e-06
       C10            -82.4717  \pm        105.861             -1.2836
     Tl208             2408.16  \pm        73.3012           0.0304387
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.3  \pm        229.314          0.00601899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99398  \pm      0.0291182           0.0048579
       pep           0.0144729  \pm    0.000539397           0.0372695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526202  \pm    0.000197464          0.00375262
   Be7_862            0.447572  \pm     0.00167957          0.00375262
        B8         0.000521822  \pm    8.33846e-06           0.0159795
       N13           0.0262558  \pm     0.00578001            0.220142
       O15            0.022444  \pm     0.00212585           0.0947176
       F17            0.000552  \pm              0                   0
