Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0393115  \pm     0.00780382            0.198512
       O15           0.0233255  \pm     0.00263885            0.113132
       F17            0.000552  \pm              0                   0
      Kr85             22737.4  \pm        6128.38            0.269528
     Bi210              739801  \pm        9072.61           0.0122636
       C11             4596.21  \pm        157.752           0.0343221
       C14         1.02922e+11  \pm         320249         3.11156e-06
       C10           -0.861189  \pm        102.448            -118.961
     Tl208             2551.22  \pm        74.7337           0.0292933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.1  \pm        218.499           0.0057931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00632  \pm      0.0284557          0.00473763
       pep           0.0143515  \pm    0.000374386           0.0260868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525352  \pm    0.000239511          0.00455905
   Be7_862            0.446848  \pm     0.00203721          0.00455905
        B8         0.000516192  \pm    7.74697e-06           0.0150079
       N13            0.030632  \pm     0.00200631           0.0654971
       O15           0.0218027  \pm     0.00172344           0.0790473
       F17            0.000552  \pm              0                   0
      Kr85             31393.7  \pm        3618.34            0.115257
     Bi210              751719  \pm        3656.85          0.00486465
       C11             4497.86  \pm        138.117           0.0307073
       C14         1.02922e+11  \pm         318534          3.0949e-06
       C10             159.668  \pm        104.421            0.653991
     Tl208             2574.66  \pm        72.8267           0.0282859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.2  \pm        207.287          0.00549874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94448  \pm      0.0302413          0.00508729
       pep           0.0151977  \pm    0.000449664           0.0295877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521463  \pm    0.000230068          0.00441197
   Be7_862            0.443541  \pm     0.00195689          0.00441197
        B8         0.000526644  \pm    8.21586e-06           0.0156004
       N13            0.050252  \pm     0.00773105            0.153846
       O15           0.0213462  \pm     0.00216427            0.101389
       F17            0.000552  \pm              0                   0
      Kr85             18196.8  \pm        6026.52            0.331185
     Bi210              730119  \pm        8112.78           0.0111116
       C11             4531.14  \pm         150.96           0.0333162
       C14         1.02923e+11  \pm         320222         3.11129e-06
       C10             293.082  \pm        111.172             0.37932
     Tl208             2498.89  \pm        73.4402           0.0293891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.4  \pm        226.524          0.00597115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94361  \pm       0.030685          0.00516269
       pep           0.0150572  \pm    0.000312371           0.0207456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528733  \pm    0.000219903          0.00415905
   Be7_862            0.449725  \pm     0.00187043          0.00415905
        B8         0.000536364  \pm    8.27338e-06           0.0154249
       N13           0.0276005  \pm     0.00700826            0.253918
       O15           0.0197513  \pm     0.00177999           0.0901202
       F17            0.000552  \pm              0                   0
      Kr85             25453.7  \pm        5587.39            0.219512
     Bi210              756917  \pm        9043.51           0.0119478
       C11             4702.95  \pm         143.59           0.0305319
       C14         1.02923e+11  \pm         320865         3.11754e-06
       C10            -39.8737  \pm        104.334            -2.61661
     Tl208             2339.62  \pm        72.5476           0.0310084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.5  \pm        215.901          0.00571976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00178  \pm      0.0298311          0.00497038
       pep           0.0146703  \pm    0.000280761            0.019138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529252  \pm    0.000214141           0.0040461
   Be7_862            0.450166  \pm     0.00182142           0.0040461
        B8          0.00051951  \pm     8.3378e-06           0.0160493
       N13           0.0341009  \pm     0.00842051             0.24693
       O15           0.0234022  \pm     0.00171589           0.0733218
       F17            0.000552  \pm              0                   0
      Kr85             22040.3  \pm        6456.62            0.292947
     Bi210              738775  \pm        10060.3           0.0136175
       C11              4115.3  \pm        146.424           0.0355804
       C14         1.02923e+11  \pm         320714         3.11606e-06
       C10              56.431  \pm        100.835             1.78688
     Tl208             2538.51  \pm        74.0735           0.0291799
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.4  \pm        210.334          0.00551284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97351  \pm      0.0301394          0.00504552
       pep           0.0142116  \pm    0.000510735           0.0359378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529385  \pm    0.000225598          0.00426151
   Be7_862            0.450279  \pm     0.00191887          0.00426151
        B8         0.000525151  \pm    8.44386e-06           0.0160789
       N13           0.0229945  \pm     0.00819303            0.356304
       O15           0.0239029  \pm     0.00259486            0.108558
       F17            0.000552  \pm              0                   0
      Kr85             30989.1  \pm        6281.92            0.202714
     Bi210              751308  \pm        9270.07           0.0123386
       C11             4519.25  \pm        158.325           0.0350335
       C14         1.02923e+11  \pm         319764         3.10684e-06
       C10            -27.2043  \pm        105.885            -3.89221
     Tl208             2578.98  \pm        73.9526           0.0286751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.4  \pm        225.825           0.0059664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94994  \pm      0.0298828          0.00502236
       pep            0.014939  \pm    0.000509475           0.0341036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526049  \pm    0.000221828          0.00421687
   Be7_862            0.447441  \pm      0.0018868          0.00421687
        B8         0.000521464  \pm    8.33688e-06           0.0159874
       N13           0.0302122  \pm     0.00751797            0.248839
       O15            0.020557  \pm      0.0025128            0.122236
       F17            0.000552  \pm              0                   0
      Kr85               26408  \pm        5912.06            0.223874
     Bi210              755930  \pm        8345.72           0.0110403
       C11             4422.59  \pm        153.628           0.0347371
       C14         1.02923e+11  \pm         321038         3.11922e-06
       C10             18.0992  \pm        106.849             5.90353
     Tl208             2532.26  \pm        73.5732           0.0290544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.4  \pm        224.967          0.00593245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93818  \pm      0.0306294          0.00515805
       pep           0.0154045  \pm    0.000428851           0.0278393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527872  \pm    0.000223634          0.00423653
   Be7_862            0.448992  \pm     0.00190217          0.00423653
        B8         0.000524197  \pm    8.46193e-06           0.0161427
       N13           0.0179122  \pm     0.00766146            0.427723
       O15           0.0179813  \pm     0.00200214            0.111346
       F17            0.000552  \pm              0                   0
      Kr85             43471.2  \pm        5680.87            0.130681
     Bi210              767784  \pm        7904.75           0.0102955
       C11             4682.67  \pm        145.762            0.031128
       C14         1.02922e+11  \pm         321983         3.12843e-06
       C10             248.137  \pm        109.233            0.440212
     Tl208             2489.95  \pm        73.2774           0.0294293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.6  \pm        219.253           0.0058215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95888  \pm       0.030172          0.00506336
       pep           0.0142639  \pm    0.000473128           0.0331696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528869  \pm    0.000184594          0.00349036
   Be7_862             0.44984  \pm      0.0015701          0.00349036
        B8         0.000531544  \pm    8.26353e-06           0.0155463
       N13           0.0334012  \pm     0.00262995           0.0787383
       O15           0.0243174  \pm     0.00228846           0.0941081
       F17            0.000552  \pm              0                   0
      Kr85             20312.3  \pm        4258.31            0.209641
     Bi210              740240  \pm        5790.46          0.00782241
       C11             4232.32  \pm        150.758           0.0356206
       C14         1.02923e+11  \pm         321316         3.12192e-06
       C10            -63.6421  \pm        103.127            -1.62042
     Tl208             2523.35  \pm        73.8378           0.0292618
      Be11              4.7856  \pm              0                   0
  ExtTl208               37669  \pm        215.846          0.00573006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95609  \pm      0.0286384          0.00480825
       pep           0.0143883  \pm    0.000289046           0.0200889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526121  \pm     0.00022194          0.00421842
   Be7_862            0.447503  \pm     0.00188776          0.00421842
        B8         0.000522288  \pm    8.08275e-06           0.0154757
       N13           0.0374939  \pm     0.00699294            0.186509
       O15           0.0229703  \pm     0.00143826           0.0626139
       F17            0.000552  \pm              0                   0
      Kr85             20340.6  \pm        5649.13            0.277727
     Bi210              742659  \pm        7068.01          0.00951717
       C11             4377.16  \pm        141.126           0.0322413
       C14         1.02923e+11  \pm         316392         3.07406e-06
       C10             18.7698  \pm        103.249              5.5008
     Tl208             2620.87  \pm        73.9064           0.0281992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37424.1  \pm        214.006           0.0057184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03157  \pm      0.0313562          0.00519869
       pep           0.0142472  \pm    0.000241971           0.0169837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525323  \pm    0.000193538          0.00368417
   Be7_862            0.446824  \pm     0.00164618          0.00368417
        B8         0.000531706  \pm    8.32784e-06           0.0156625
       N13           0.0345972  \pm     0.00751415             0.21719
       O15           0.0233033  \pm     0.00129192           0.0554395
       F17            0.000552  \pm              0                   0
      Kr85             22304.8  \pm         6142.8            0.275403
     Bi210              744459  \pm        8556.64           0.0114938
       C11             4558.99  \pm        142.883            0.031341
       C14         1.02923e+11  \pm         322932         3.13762e-06
       C10             159.585  \pm        105.927            0.663768
     Tl208             2457.35  \pm        72.4368           0.0294777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.5  \pm        218.272          0.00575151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00722  \pm      0.0289597          0.00482082
       pep           0.0141524  \pm    0.000409967           0.0289681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523171  \pm    0.000211004          0.00403317
   Be7_862            0.444994  \pm     0.00179474          0.00403317
        B8         0.000527969  \pm    8.51278e-06           0.0161236
       N13           0.0299994  \pm      0.0023714           0.0790481
       O15           0.0242574  \pm     0.00157798           0.0650517
       F17            0.000552  \pm              0                   0
      Kr85             32917.4  \pm        4163.91            0.126496
     Bi210              747018  \pm        3913.67          0.00523905
       C11             4316.47  \pm         137.26            0.031799
       C14         1.02922e+11  \pm         319935         3.10851e-06
       C10              192.14  \pm        106.295            0.553215
     Tl208             2487.66  \pm        74.1698           0.0298151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.2  \pm        217.218           0.0057608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98066  \pm      0.0280855          0.00469605
       pep            0.014349  \pm    0.000325886           0.0227114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527643  \pm    0.000155955          0.00295568
   Be7_862            0.448797  \pm      0.0013265          0.00295568
        B8         0.000521588  \pm    7.27611e-06           0.0139499
       N13           0.0194724  \pm     0.00461295            0.236897
       O15           0.0222626  \pm     0.00110341           0.0495636
       F17            0.000552  \pm              0                   0
      Kr85             31905.1  \pm        4457.82            0.139721
     Bi210              765934  \pm        3225.16          0.00421075
       C11             4687.43  \pm        132.957           0.0283645
       C14         1.02923e+11  \pm         321291         3.12167e-06
       C10             224.109  \pm        104.875            0.467967
     Tl208             2305.24  \pm        72.8572            0.031605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.8  \pm        215.725          0.00573038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97754  \pm      0.0300453          0.00502637
       pep           0.0146088  \pm    0.000506365           0.0346616
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05304  \pm    0.000225995          0.00426085
   Be7_862            0.451142  \pm     0.00192225          0.00426085
        B8         0.000529494  \pm    8.39923e-06           0.0158627
       N13           0.0265011  \pm     0.00287372            0.108438
       O15           0.0236159  \pm     0.00233481            0.098866
       F17            0.000552  \pm              0                   0
      Kr85             24633.5  \pm        4018.59            0.163135
     Bi210              744549  \pm        3428.24          0.00460445
       C11             4525.62  \pm        149.543           0.0330436
       C14         1.02923e+11  \pm         322725         3.13559e-06
       C10             82.5136  \pm        105.729             1.28135
     Tl208             2536.81  \pm        74.1013           0.0292104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.1  \pm        218.669          0.00575913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96569  \pm      0.0307855          0.00516042
       pep           0.0139676  \pm    0.000494601           0.0354105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522591  \pm    0.000211877          0.00405435
   Be7_862            0.444501  \pm     0.00180216          0.00405435
        B8         0.000509432  \pm    8.02243e-06           0.0157478
       N13           0.0264018  \pm     0.00797274            0.301977
       O15           0.0236931  \pm      0.0024866            0.104951
       F17            0.000552  \pm              0                   0
      Kr85             41647.5  \pm        5764.35            0.138408
     Bi210              754896  \pm        8933.86           0.0118346
       C11             4535.64  \pm        156.247           0.0344488
       C14         1.02923e+11  \pm         319888         3.10803e-06
       C10             139.189  \pm         106.73            0.766796
     Tl208             2613.65  \pm        73.5126           0.0281264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.9  \pm        225.598          0.00597517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98571  \pm      0.0300884          0.00502671
       pep           0.0142559  \pm     0.00028842           0.0202316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521096  \pm    0.000222192          0.00426394
   Be7_862            0.443229  \pm      0.0018899          0.00426394
        B8         0.000523167  \pm    8.22032e-06           0.0157126
       N13           0.0373532  \pm     0.00670851            0.179597
       O15           0.0238528  \pm     0.00153385           0.0643051
       F17            0.000552  \pm              0                   0
      Kr85             27661.7  \pm        5670.36             0.20499
     Bi210              739671  \pm        7521.37           0.0101685
       C11             4402.78  \pm        141.048            0.032036
       C14         1.02922e+11  \pm         319591         3.10517e-06
       C10             115.137  \pm        104.615            0.908612
     Tl208             2498.52  \pm        73.4342            0.029391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.5  \pm        219.852          0.00583247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96937  \pm      0.0238716          0.00399902
       pep           0.0145092  \pm    0.000510011           0.0351509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526296  \pm    0.000163441          0.00310551
   Be7_862            0.447651  \pm     0.00139018          0.00310551
        B8         0.000519321  \pm    8.31392e-06           0.0160092
       N13           0.0242756  \pm     0.00523857            0.215795
       O15           0.0233438  \pm     0.00254833            0.109165
       F17            0.000552  \pm              0                   0
      Kr85             42198.6  \pm        5786.58            0.137127
     Bi210              746981  \pm        7607.47           0.0101843
       C11             4581.53  \pm        155.773           0.0340003
       C14         1.02922e+11  \pm         321224         3.12103e-06
       C10             293.803  \pm        106.485            0.362438
     Tl208             2594.11  \pm        73.9842           0.0285201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.9  \pm        219.735          0.00584653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00032  \pm      0.0288294          0.00480465
       pep           0.0140829  \pm    0.000434262           0.0308362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526984  \pm    0.000211398          0.00401146
   Be7_862            0.448237  \pm     0.00179808          0.00401146
        B8          0.00052666  \pm    7.97137e-06           0.0151357
       N13            0.027094  \pm     0.00401885             0.14833
       O15           0.0251481  \pm     0.00244803           0.0973447
       F17            0.000552  \pm              0                   0
      Kr85               26480  \pm        4532.83            0.171179
     Bi210              746695  \pm        7154.76           0.0095819
       C11             4228.93  \pm        151.882            0.035915
       C14         1.02923e+11  \pm         268889         2.61254e-06
       C10             245.858  \pm        101.548            0.413034
     Tl208              2458.2  \pm        71.5094           0.0290902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.2  \pm        203.692          0.00543945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98576  \pm      0.0229331          0.00383128
       pep           0.0152965  \pm    0.000254977           0.0166689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524876  \pm    0.000218423          0.00416143
   Be7_862            0.446444  \pm     0.00185784          0.00416143
        B8         0.000514228  \pm    8.02735e-06           0.0156105
       N13           0.0276316  \pm     0.00421562            0.152565
       O15           0.0167895  \pm     0.00120217           0.0716023
       F17            0.000552  \pm              0                   0
      Kr85             36724.2  \pm        3494.74           0.0951616
     Bi210              766916  \pm        4984.29          0.00649914
       C11             4692.63  \pm        140.356             0.02991
       C14         1.02922e+11  \pm         316534         3.07546e-06
       C10             194.193  \pm        106.544            0.548648
     Tl208             2469.31  \pm        75.3142           0.0305001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37376.4  \pm        215.175          0.00575697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91881  \pm      0.0285387           0.0048217
       pep           0.0147009  \pm     0.00034664           0.0235794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521825  \pm    0.000195844          0.00375306
   Be7_862            0.443849  \pm     0.00166579          0.00375306
        B8         0.000536768  \pm    7.96893e-06           0.0148461
       N13           0.0329858  \pm     0.00379016            0.114903
       O15           0.0222787  \pm     0.00162024           0.0727259
       F17            0.000552  \pm              0                   0
      Kr85             35937.7  \pm        4247.44            0.118189
     Bi210              752404  \pm        3281.24          0.00436102
       C11             4358.64  \pm        140.683           0.0322768
       C14         1.02923e+11  \pm         314566         3.05633e-06
       C10            -134.352  \pm        98.6727           -0.734434
     Tl208             2491.32  \pm        71.8296           0.0288319
      Be11              4.7856  \pm              0                   0
  ExtTl208             38253.5  \pm         213.06          0.00556968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94212  \pm      0.0326021          0.00548661
       pep           0.0142288  \pm    0.000516865           0.0363254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529982  \pm    0.000191294          0.00360945
   Be7_862            0.450787  \pm     0.00162709          0.00360945
        B8         0.000509386  \pm    8.27551e-06            0.016246
       N13           0.0226847  \pm      0.0128919            0.568308
       O15           0.0237553  \pm     0.00317922            0.133832
       F17            0.000552  \pm              0                   0
      Kr85             26886.8  \pm        8250.04            0.306844
     Bi210              753134  \pm        15205.2           0.0201893
       C11             4535.85  \pm        189.244           0.0417218
       C14         1.02923e+11  \pm         321159         3.12038e-06
       C10             92.7781  \pm        107.298              1.1565
     Tl208             2460.94  \pm        72.9408           0.0296394
      Be11              4.7856  \pm              0                   0
  ExtTl208               37823  \pm        230.489          0.00609389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96477  \pm      0.0295218          0.00494935
       pep           0.0142198  \pm    0.000417518           0.0293617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523681  \pm     0.00022239          0.00424667
   Be7_862            0.445428  \pm     0.00189158          0.00424667
        B8         0.000534278  \pm    8.50885e-06           0.0159259
       N13           0.0220845  \pm     0.00461549            0.208992
       O15           0.0223391  \pm     0.00194387           0.0870165
       F17            0.000552  \pm              0                   0
      Kr85             43820.3  \pm        4404.98            0.100524
     Bi210              760202  \pm        5433.52          0.00714747
       C11             4532.68  \pm        148.448           0.0327506
       C14         1.02922e+11  \pm         322064          3.1292e-06
       C10              151.35  \pm        109.798            0.725458
     Tl208             2560.19  \pm        74.7386           0.0291926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.9  \pm        227.338          0.00604784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00778  \pm      0.0295011          0.00491047
       pep           0.0140989  \pm    0.000455173           0.0322842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524756  \pm     0.00025871           0.0049301
   Be7_862            0.446342  \pm     0.00220051           0.0049301
        B8         0.000549388  \pm     8.7748e-06           0.0159719
       N13           0.0338325  \pm     0.00320755           0.0948069
       O15           0.0237656  \pm      0.0020624            0.086781
       F17            0.000552  \pm              0                   0
      Kr85             21564.5  \pm         3622.7            0.167993
     Bi210              748499  \pm        4291.69          0.00573373
       C11              4418.2  \pm        144.218           0.0326418
       C14         1.02922e+11  \pm         320157         3.11067e-06
       C10             -294.78  \pm        100.794           -0.341928
     Tl208             2485.66  \pm        75.4721            0.030363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.9  \pm        211.611          0.00560353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98434  \pm      0.0287124          0.00479792
       pep           0.0146606  \pm    0.000470324           0.0320809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523217  \pm    0.000216181          0.00413177
   Be7_862            0.445033  \pm     0.00183877          0.00413177
        B8         0.000514354  \pm    8.28792e-06           0.0161132
       N13           0.0297182  \pm     0.00149836           0.0504187
       O15           0.0224124  \pm     0.00249318            0.111242
       F17            0.000552  \pm              0                   0
      Kr85             32959.6  \pm        3534.69            0.107243
     Bi210              751398  \pm        5742.49          0.00764241
       C11             4454.33  \pm        150.753           0.0338443
       C14         1.02922e+11  \pm         321857         3.12719e-06
       C10             38.4828  \pm         103.22             2.68224
     Tl208             2429.49  \pm        73.7537           0.0303577
      Be11              4.7856  \pm              0                   0
  ExtTl208             38274.6  \pm        213.929          0.00558931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.97  \pm      0.0304941          0.00510789
       pep           0.0144816  \pm     0.00060152           0.0415367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527348  \pm    0.000222492          0.00421907
   Be7_862            0.448547  \pm     0.00189245          0.00421907
        B8         0.000517883  \pm     8.3594e-06           0.0161415
       N13            0.032094  \pm      0.0042623            0.132807
       O15           0.0228723  \pm     0.00306224            0.133885
       F17            0.000552  \pm              0                   0
      Kr85             23267.4  \pm        5154.36            0.221528
     Bi210              743751  \pm        8429.88           0.0113343
       C11             4528.58  \pm        165.938           0.0366424
       C14         1.02922e+11  \pm         320595         3.11492e-06
       C10             18.7529  \pm        105.748             5.63904
     Tl208             2600.15  \pm         73.576           0.0282968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.7  \pm        225.959          0.00597669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01538  \pm      0.0310348          0.00515924
       pep           0.0145257  \pm    0.000397199           0.0273446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528906  \pm    0.000217876          0.00411936
   Be7_862            0.449872  \pm     0.00185319          0.00411936
        B8         0.000514805  \pm    8.37971e-06           0.0162775
       N13           0.0142188  \pm     0.00757684            0.532874
       O15           0.0212739  \pm     0.00231521            0.108829
       F17            0.000552  \pm              0                   0
      Kr85             38770.9  \pm        6232.64            0.160755
     Bi210              770902  \pm        9638.93           0.0125034
       C11              4828.9  \pm        157.973           0.0327141
       C14         1.02922e+11  \pm         321219         3.12099e-06
       C10             18.4855  \pm         105.64             5.71477
     Tl208             2609.14  \pm         74.066           0.0283872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.8  \pm         225.58          0.00596161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95799  \pm      0.0305742          0.00513164
       pep           0.0154313  \pm    0.000336365           0.0217976
       hep            8.04e-07  \pm              0                   0
