Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0279632  \pm     0.00535922            0.191653
       O15           0.0211236  \pm     0.00102005           0.0482893
       F17            0.000552  \pm              0                   0
      Kr85             30116.1  \pm        4508.45            0.149702
     Bi210              753981  \pm        5147.83          0.00682754
       C11             4437.84  \pm        139.234           0.0313744
       C14         1.02923e+11  \pm         321959         3.12815e-06
       C10            -23.5589  \pm        105.264            -4.46814
     Tl208             2592.78  \pm        75.1402           0.0289806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.8  \pm        220.892          0.00583726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0079  \pm      0.0312898          0.00520812
       pep           0.0137522  \pm    0.000524757           0.0381581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526787  \pm    0.000228449          0.00433664
   Be7_862            0.448069  \pm     0.00194312          0.00433664
        B8          0.00052073  \pm    8.34239e-06           0.0160206
       N13           0.0183547  \pm      0.0081593            0.444534
       O15           0.0243457  \pm     0.00262455            0.107804
       F17            0.000552  \pm              0                   0
      Kr85             33411.9  \pm        6242.05            0.186821
     Bi210              763358  \pm        9199.98            0.012052
       C11              4629.1  \pm        156.516           0.0338112
       C14         1.02923e+11  \pm         320973         3.11859e-06
       C10            -1.96189  \pm        104.104             -53.063
     Tl208             2592.75  \pm        73.2664           0.0282582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.7  \pm        220.707          0.00581303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94132  \pm      0.0313223          0.00527194
       pep           0.0142301  \pm    0.000441123           0.0309992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521206  \pm    0.000226743          0.00435035
   Be7_862            0.443322  \pm     0.00192861          0.00435035
        B8         0.000544911  \pm    8.62437e-06           0.0158271
       N13           0.0496473  \pm     0.00578975            0.116618
       O15           0.0265277  \pm       0.001666           0.0628022
       F17            0.000552  \pm              0                   0
      Kr85             16505.4  \pm        4858.54             0.29436
     Bi210              719801  \pm        3086.11          0.00428744
       C11             4191.29  \pm         138.71           0.0330947
       C14         1.02923e+11  \pm         321370         3.12242e-06
       C10            -36.4398  \pm        107.078             -2.9385
     Tl208             2401.31  \pm        73.6055           0.0306523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.3  \pm        227.392          0.00605742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99343  \pm      0.0314197          0.00524235
       pep           0.0152664  \pm    0.000507249           0.0332265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525789  \pm    0.000226065          0.00429954
   Be7_862            0.447221  \pm     0.00192285          0.00429954
        B8         0.000530253  \pm    8.40037e-06           0.0158422
       N13           0.0372287  \pm     0.00823328            0.221154
       O15           0.0199031  \pm     0.00257515            0.129384
       F17            0.000552  \pm              0                   0
      Kr85             17446.6  \pm         6242.4            0.357802
     Bi210              748353  \pm        9340.01           0.0124808
       C11             4701.93  \pm        159.147           0.0338472
       C14         1.02922e+11  \pm         319493         3.10421e-06
       C10             152.069  \pm        108.506            0.713531
     Tl208             2444.33  \pm        74.1064           0.0303177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.8  \pm        226.933          0.00602076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99357  \pm      0.0303657          0.00506638
       pep            0.014887  \pm     0.00036661           0.0246261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524496  \pm    0.000227646          0.00434028
   Be7_862             0.44612  \pm     0.00193629          0.00434028
        B8         0.000523988  \pm    8.42212e-06           0.0160731
       N13           0.0518629  \pm       0.007219            0.139194
       O15           0.0210581  \pm     0.00159578             0.07578
       F17            0.000552  \pm              0                   0
      Kr85             4076.63  \pm        5668.68             1.39053
     Bi210              733209  \pm        6332.41          0.00863657
       C11             4616.62  \pm        146.544           0.0317426
       C14         1.02922e+11  \pm         327592         3.18291e-06
       C10             172.668  \pm          107.7             0.62374
     Tl208             2448.47  \pm        74.1863            0.030299
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.5  \pm        225.891          0.00593115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96661  \pm      0.0279174          0.00467894
       pep           0.0141502  \pm    0.000454135            0.032094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527894  \pm    0.000215614          0.00408443
   Be7_862            0.449011  \pm     0.00183395          0.00408443
        B8         0.000519545  \pm    8.23312e-06           0.0158468
       N13           0.0272165  \pm     0.00429307            0.157738
       O15           0.0236695  \pm     0.00190976           0.0806845
       F17            0.000552  \pm              0                   0
      Kr85             27656.4  \pm        4575.92            0.165456
     Bi210              750569  \pm        2823.44          0.00376173
       C11              4590.1  \pm        140.917           0.0307002
       C14         1.02923e+11  \pm         317594         3.08575e-06
       C10             227.651  \pm        107.623            0.472752
     Tl208             2616.33  \pm        73.4852           0.0280871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.9  \pm         225.67          0.00594495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00266  \pm       0.029074          0.00484352
       pep           0.0148885  \pm    0.000266148            0.017876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526992  \pm    0.000186274          0.00353466
   Be7_862            0.448244  \pm     0.00158439          0.00353466
        B8         0.000523965  \pm    8.17044e-06           0.0155935
       N13           0.0208018  \pm     0.00477425            0.229511
       O15           0.0215187  \pm     0.00115689           0.0537622
       F17            0.000552  \pm              0                   0
      Kr85               36710  \pm        3996.29            0.108861
     Bi210              760279  \pm        6165.46          0.00810947
       C11             4366.92  \pm        136.229           0.0311957
       C14         1.02923e+11  \pm         318541         3.09495e-06
       C10             58.4813  \pm        103.707             1.77334
     Tl208             2443.38  \pm        73.7621           0.0301886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.7  \pm        212.185          0.00560096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97558  \pm      0.0313496          0.00524629
       pep           0.0145318  \pm    0.000501418           0.0345048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524759  \pm    0.000225637          0.00429982
   Be7_862            0.446344  \pm      0.0019192          0.00429982
        B8          0.00051647  \pm    8.37752e-06           0.0162207
       N13           0.0363907  \pm     0.00825309            0.226791
       O15           0.0214496  \pm     0.00252383            0.117663
       F17            0.000552  \pm              0                   0
      Kr85             21060.2  \pm         6303.4            0.299305
     Bi210              749301  \pm        9191.86           0.0122672
       C11             4458.46  \pm         156.92           0.0351959
       C14         1.02923e+11  \pm         321292         3.12169e-06
       C10             288.436  \pm        109.037            0.378029
     Tl208             2558.39  \pm        74.0305           0.0289364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.3  \pm        226.941          0.00602968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92029  \pm      0.0283479          0.00478827
       pep           0.0139563  \pm    0.000439456            0.031488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528464  \pm    0.000182362           0.0034508
   Be7_862            0.449496  \pm     0.00155112           0.0034508
        B8         0.000512805  \pm    8.13682e-06           0.0158673
       N13           0.0146577  \pm     0.00407672            0.278129
       O15           0.0247783  \pm     0.00176867             0.07138
       F17            0.000552  \pm              0                   0
      Kr85             36953.4  \pm        4621.87            0.125073
     Bi210              764029  \pm        3540.64          0.00463417
       C11             4440.99  \pm        132.414           0.0298163
       C14         1.02923e+11  \pm         322210          3.1306e-06
       C10             133.501  \pm        97.4146            0.729694
     Tl208             2563.51  \pm        72.1744           0.0281545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.1  \pm        192.487          0.00510779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96122  \pm       0.030564          0.00512714
       pep           0.0144068  \pm    0.000429959           0.0298441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523105  \pm    0.000205761          0.00393345
   Be7_862            0.444938  \pm     0.00175014          0.00393345
        B8         0.000530661  \pm    8.26453e-06            0.015574
       N13           0.0284542  \pm     0.00688973            0.242134
       O15           0.0234751  \pm      0.0021338           0.0908963
       F17            0.000552  \pm              0                   0
      Kr85             40219.8  \pm        5415.54            0.134649
     Bi210              749828  \pm        7594.45           0.0101283
       C11             4628.18  \pm        146.714              0.0317
       C14         1.02923e+11  \pm         319338          3.1027e-06
       C10             172.987  \pm        104.656            0.604993
     Tl208             2488.93  \pm        74.2411           0.0298285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.1  \pm        207.993          0.00552745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98237  \pm      0.0332301          0.00555467
       pep           0.0147967  \pm    0.000524415           0.0354413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525591  \pm    0.000229887          0.00437389
   Be7_862            0.447052  \pm     0.00195535          0.00437389
        B8         0.000518416  \pm    8.37691e-06           0.0161587
       N13           0.0405748  \pm     0.00859602            0.211856
       O15           0.0233449  \pm     0.00265019            0.113523
       F17            0.000552  \pm              0                   0
      Kr85             24074.4  \pm         6280.9            0.260895
     Bi210              730149  \pm        9697.18           0.0132811
       C11             4482.19  \pm        157.948            0.035239
       C14         1.02923e+11  \pm         320043         3.10955e-06
       C10             84.9138  \pm        106.628             1.25572
     Tl208              2582.8  \pm        73.8203           0.0285815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.3  \pm        227.928          0.00604451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99684  \pm      0.0301657          0.00503027
       pep           0.0148906  \pm    0.000500626           0.0336204
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052856  \pm    0.000212307          0.00401669
   Be7_862            0.449578  \pm     0.00180582          0.00401669
        B8         0.000529677  \pm    8.38799e-06            0.015836
       N13           0.0353479  \pm     0.00444588            0.125775
       O15           0.0195905  \pm     0.00250591            0.127914
       F17            0.000552  \pm              0                   0
      Kr85             19251.5  \pm         4694.4            0.243846
     Bi210              748210  \pm        6630.89          0.00886233
       C11             4544.79  \pm        155.035           0.0341128
       C14         1.02923e+11  \pm         321215         3.12094e-06
       C10             153.651  \pm        104.461            0.679861
     Tl208             2645.79  \pm        73.7014           0.0278561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.2  \pm        217.793          0.00578586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95251  \pm      0.0313812          0.00527193
       pep           0.0143904  \pm    0.000456507            0.031723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524664  \pm    0.000200767          0.00382658
   Be7_862            0.446264  \pm     0.00170766          0.00382658
        B8         0.000522588  \pm    1.08497e-05           0.0207615
       N13            0.038277  \pm     0.00756279            0.197581
       O15           0.0251377  \pm     0.00245907           0.0978239
       F17            0.000552  \pm              0                   0
      Kr85             30308.6  \pm        8724.53            0.287857
     Bi210              727304  \pm        9502.88           0.0130659
       C11             4306.18  \pm        158.861           0.0368915
       C14         1.02922e+11  \pm         326481         3.17212e-06
       C10             20.7368  \pm        108.411             5.22793
     Tl208             2576.92  \pm        76.9289           0.0298531
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.3  \pm        245.739          0.00645014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02729  \pm      0.0291353           0.0048339
       pep           0.0154047  \pm    0.000232655           0.0151029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524755  \pm    0.000206756          0.00394005
   Be7_862            0.446341  \pm     0.00175861          0.00394005
        B8          0.00052692  \pm    8.36481e-06           0.0158749
       N13           0.0178875  \pm     0.00660679            0.369351
       O15           0.0165002  \pm     0.00128563           0.0779161
       F17            0.000552  \pm              0                   0
      Kr85               45384  \pm        5632.26            0.124102
     Bi210              779041  \pm        7854.39           0.0100821
       C11             4965.81  \pm        146.928           0.0295879
       C14         1.02923e+11  \pm         326700          3.1742e-06
       C10             42.3609  \pm        107.354             2.53428
     Tl208             2469.11  \pm        73.5844            0.029802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.1  \pm         225.89          0.00601554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99196  \pm      0.0284406          0.00474645
       pep           0.0141652  \pm    0.000501758           0.0354218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529221  \pm    0.000212978          0.00402437
   Be7_862             0.45014  \pm     0.00181153          0.00402437
        B8         0.000524547  \pm     8.1981e-06           0.0156289
       N13           0.0216069  \pm     0.00354707            0.164163
       O15            0.023507  \pm     0.00235204            0.100057
       F17            0.000552  \pm              0                   0
      Kr85               35318  \pm        4851.68            0.137372
     Bi210              750328  \pm        4496.84          0.00599317
       C11             4388.83  \pm         145.58           0.0331705
       C14         1.02923e+11  \pm         321173         3.12052e-06
       C10             73.7648  \pm         106.07             1.43794
     Tl208             2600.53  \pm        74.8585           0.0287859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.4  \pm        228.489          0.00603298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96524  \pm      0.0283311          0.00474936
       pep           0.0146303  \pm    0.000411237           0.0281085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524499  \pm    0.000207412          0.00395448
   Be7_862            0.446123  \pm     0.00176419          0.00395448
        B8          0.00051929  \pm    8.27634e-06           0.0159378
       N13           0.0384683  \pm     0.00365692           0.0950631
       O15            0.021752  \pm     0.00173824           0.0799117
       F17            0.000552  \pm              0                   0
      Kr85             23720.9  \pm        3801.28             0.16025
     Bi210              744508  \pm        3625.35          0.00486946
       C11             4658.26  \pm        136.133           0.0292241
       C14         1.02923e+11  \pm         333951         3.24467e-06
       C10             24.8419  \pm        103.168             4.15299
     Tl208             2534.75  \pm        73.6295            0.029048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.2  \pm        206.499          0.00544921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98936  \pm      0.0296098          0.00494373
       pep           0.0150099  \pm    0.000210703           0.0140376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524388  \pm    0.000197093          0.00375853
   Be7_862            0.446029  \pm     0.00167642          0.00375853
        B8         0.000516956  \pm    8.24328e-06           0.0159458
       N13           0.0205456  \pm     0.00194456           0.0946462
       O15           0.0193185  \pm    0.000631129           0.0326697
       F17            0.000552  \pm              0                   0
      Kr85             42332.8  \pm        3953.28           0.0933859
     Bi210              768534  \pm        3368.95          0.00438361
       C11             4691.37  \pm        133.517           0.0284602
       C14         1.02922e+11  \pm         320522          3.1142e-06
       C10             165.723  \pm        107.595            0.649243
     Tl208             2489.17  \pm        73.0132           0.0293323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.4  \pm         220.25          0.00585453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97287  \pm      0.0318319          0.00532942
       pep           0.0139383  \pm    0.000513268           0.0368242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523664  \pm    0.000223761          0.00427298
   Be7_862            0.445413  \pm     0.00190324          0.00427298
        B8          0.00053754  \pm    8.52543e-06           0.0158601
       N13           0.0289107  \pm     0.00803877            0.278055
       O15           0.0255667  \pm     0.00260334            0.101825
       F17            0.000552  \pm              0                   0
      Kr85             40124.5  \pm        6215.72            0.154911
     Bi210              741728  \pm        9136.24           0.0123175
       C11             4162.91  \pm        158.455           0.0380636
       C14         1.02923e+11  \pm         322349         3.13195e-06
       C10            -27.1133  \pm        106.283            -3.91997
     Tl208             2483.36  \pm        73.8492           0.0297376
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.3  \pm         225.41          0.00592074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01603  \pm      0.0290078          0.00482175
       pep            0.014673  \pm    0.000722134            0.049215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524046  \pm    0.000183922          0.00350965
   Be7_862            0.445738  \pm     0.00156438          0.00350965
        B8         0.000524781  \pm    8.73905e-06           0.0166528
       N13           0.0179619  \pm     0.00355277            0.197794
       O15           0.0226094  \pm      0.0034867            0.154215
       F17            0.000552  \pm              0                   0
      Kr85               51668  \pm        5163.07           0.0999279
     Bi210              760391  \pm        8229.42           0.0108226
       C11             4456.82  \pm         159.77           0.0358483
       C14         1.02923e+11  \pm         314204         3.05282e-06
       C10             82.3457  \pm        107.342             1.30355
     Tl208             2526.21  \pm        79.3811            0.031423
      Be11              4.7856  \pm              0                   0
  ExtTl208               37536  \pm        236.976           0.0063133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00754  \pm      0.0291228           0.0048477
       pep           0.0138041  \pm    0.000273217           0.0197924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523737  \pm    0.000187307          0.00357635
   Be7_862            0.445475  \pm     0.00159317          0.00357635
        B8          0.00052704  \pm    8.29175e-06           0.0157327
       N13           0.0108505  \pm     0.00270406            0.249211
       O15           0.0227656  \pm     0.00113286           0.0497619
       F17            0.000552  \pm              0                   0
      Kr85             54827.9  \pm        4209.46            0.076776
     Bi210              777981  \pm        3898.94          0.00501161
       C11              4695.3  \pm        139.181           0.0296427
       C14         1.02922e+11  \pm         320556         3.11455e-06
       C10              13.491  \pm        105.822             7.84391
     Tl208             2514.38  \pm        73.5896           0.0292675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.2  \pm        225.821          0.00596412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02096  \pm      0.0292438            0.004857
       pep           0.0148366  \pm    0.000450922           0.0303926
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0527  \pm    0.000198098          0.00375897
   Be7_862            0.448251  \pm     0.00168496          0.00375897
        B8         0.000523383  \pm    8.46699e-06           0.0161774
       N13           0.0286254  \pm     0.00414631            0.144847
       O15           0.0212736  \pm     0.00201701            0.094813
       F17            0.000552  \pm              0                   0
      Kr85             29122.6  \pm        4955.21             0.17015
     Bi210              749986  \pm        4046.16          0.00539498
       C11             4566.55  \pm        148.041           0.0324186
       C14         1.02922e+11  \pm         320641         3.11538e-06
       C10              151.05  \pm         106.81            0.707115
     Tl208             2522.48  \pm        74.3239           0.0294646
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.9  \pm        232.545          0.00610276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93608  \pm      0.0311426          0.00524632
       pep           0.0137818  \pm    0.000430255            0.031219
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052752  \pm    0.000223714          0.00424086
   Be7_862            0.448693  \pm     0.00190284          0.00424086
        B8         0.000524883  \pm    8.30789e-06           0.0158281
       N13           0.0222508  \pm      0.0080223             0.36054
       O15           0.0238507  \pm     0.00231162           0.0969204
       F17            0.000552  \pm              0                   0
      Kr85             42515.9  \pm        5605.74             0.13185
     Bi210              756352  \pm        9177.33           0.0121337
       C11             4496.31  \pm        150.701           0.0335166
       C14         1.02922e+11  \pm         324282         3.15075e-06
       C10             110.924  \pm        105.262            0.948958
     Tl208             2506.63  \pm        72.6162           0.0289696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.4  \pm        210.456          0.00559688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96879  \pm      0.0296468          0.00496698
       pep           0.0151324  \pm    0.000371824           0.0245714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527088  \pm    0.000189906          0.00360292
   Be7_862            0.448326  \pm     0.00161528          0.00360292
        B8         0.000530411  \pm    8.42374e-06           0.0158815
       N13           0.0289684  \pm     0.00586169            0.202348
       O15            0.019191  \pm     0.00179034           0.0932903
       F17            0.000552  \pm              0                   0
      Kr85             26273.8  \pm        5441.34            0.207101
     Bi210              759492  \pm        6678.16          0.00879293
       C11             4585.51  \pm        139.464           0.0304142
       C14         1.02923e+11  \pm         245530         2.38557e-06
       C10            -71.2385  \pm        100.709            -1.41369
     Tl208              2540.8  \pm        74.5795           0.0293527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.2  \pm        208.788          0.00555757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00629  \pm      0.0291018          0.00484523
       pep           0.0138885  \pm      0.0004717           0.0339634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528302  \pm    0.000195353          0.00369775
   Be7_862            0.449358  \pm     0.00166161          0.00369775
        B8          0.00053042  \pm    8.62111e-06           0.0162533
       N13           0.0313587  \pm     0.00528463            0.168522
       O15           0.0266267  \pm     0.00267458            0.100447
       F17            0.000552  \pm              0                   0
      Kr85             24135.9  \pm        4532.84            0.187804
     Bi210              735440  \pm        8729.69             0.01187
       C11             4370.78  \pm        157.682           0.0360764
       C14         1.02922e+11  \pm         317405         3.08393e-06
       C10             254.407  \pm        105.766            0.415737
     Tl208             2481.65  \pm        72.9959           0.0294143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37436.2  \pm         209.65          0.00560018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00529  \pm      0.0292478          0.00487034
       pep           0.0147606  \pm    0.000400506           0.0271335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526001  \pm    0.000162143          0.00308256
   Be7_862            0.447401  \pm     0.00137914          0.00308256
        B8         0.000513705  \pm    8.14551e-06           0.0158564
       N13           0.0225058  \pm     0.00278715            0.123841
       O15           0.0214011  \pm     0.00192295           0.0898529
       F17            0.000552  \pm              0                   0
      Kr85             39579.1  \pm        3611.06           0.0912365
     Bi210              756512  \pm        5787.52          0.00765026
       C11             4574.63  \pm        146.015           0.0319184
       C14         1.02923e+11  \pm         320523         3.11421e-06
       C10             250.464  \pm        108.469            0.433071
     Tl208             2546.27  \pm         73.352           0.0288076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.9  \pm        226.163            0.005968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00133  \pm      0.0331499          0.00552376
       pep           0.0139888  \pm    0.000187894           0.0134318
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052793  \pm    0.000158286          0.00299824
   Be7_862            0.449042  \pm     0.00134633          0.00299824
        B8         0.000522012  \pm    9.05879e-06           0.0173536
       N13           0.0306226  \pm     0.00696031            0.227293
       O15           0.0244421  \pm    0.000639031           0.0261447
       F17            0.000552  \pm              0                   0
      Kr85             23477.7  \pm        3372.23            0.143635
     Bi210              744794  \pm        7203.68          0.00967204
       C11             4431.17  \pm        133.461           0.0301188
       C14         1.02923e+11  \pm         322105         3.12959e-06
       C10             114.921  \pm        107.226            0.933037
     Tl208             2515.14  \pm        71.1362           0.0282831
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.4  \pm        217.168          0.00571007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05468  \pm      0.0285242          0.00471111
       pep           0.0142605  \pm    0.000337991           0.0237012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527322  \pm    0.000200719          0.00380638
   Be7_862            0.448524  \pm     0.00170725          0.00380638
        B8         0.000540644  \pm    6.94098e-06           0.0128384
       N13           0.0196322  \pm     0.00648691            0.330422
       O15           0.0225829  \pm     0.00164239           0.0727274
       F17            0.000552  \pm              0                   0
      Kr85             37048.5  \pm        5218.15            0.140846
     Bi210              760413  \pm        5585.59          0.00734547
       C11             4470.69  \pm        145.889           0.0326323
       C14         1.02922e+11  \pm         316848         3.07853e-06
       C10            -90.0908  \pm        101.772            -1.12966
     Tl208              2414.2  \pm        69.7273           0.0288821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.8  \pm        206.621          0.00545797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98604  \pm       0.031278          0.00522515
       pep           0.0144605  \pm    0.000488075           0.0337523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524122  \pm    0.000220927          0.00421517
   Be7_862            0.445803  \pm     0.00187914          0.00421517
        B8         0.000519507  \pm    8.39556e-06           0.0161606
       N13           0.0387918  \pm     0.00650391            0.167662
       O15           0.0225302  \pm     0.00254732            0.113062
       F17            0.000552  \pm              0                   0
      Kr85             22554.6  \pm        5340.41            0.236777
     Bi210              741778  \pm        8890.49           0.0119854
       C11             4605.01  \pm        159.146           0.0345593
       C14         1.02923e+11  \pm         323606         3.14417e-06
       C10             -69.317  \pm        104.249            -1.50394
     Tl208             2432.38  \pm        73.4804           0.0302092
