Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0226598  \pm     0.00220149           0.0971539
       F17            0.000552  \pm              0                   0
      Kr85             11259.4  \pm        4387.51            0.389676
     Bi210              730628  \pm        5196.57          0.00711248
       C11             4363.69  \pm        145.651           0.0333779
       C14         1.02923e+11  \pm         320106         3.11014e-06
       C10            -66.2567  \pm        105.006            -1.58483
     Tl208              2352.3  \pm        73.0665           0.0310618
      Be11              4.7856  \pm              0                   0
  ExtTl208               38069  \pm        224.011          0.00588434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99027  \pm      0.0293728          0.00490342
       pep           0.0140435  \pm    0.000519606           0.0369998
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052659  \pm    0.000231456          0.00439536
   Be7_862            0.447902  \pm     0.00196869          0.00439536
        B8         0.000522258  \pm    8.40246e-06           0.0160887
       N13           0.0314075  \pm     0.00791379            0.251971
       O15           0.0248924  \pm     0.00262993            0.105652
       F17            0.000552  \pm              0                   0
      Kr85             28359.7  \pm         6064.4            0.213839
     Bi210              741364  \pm        9025.94           0.0121748
       C11             4412.47  \pm        157.511           0.0356969
       C14         1.02923e+11  \pm         322393         3.13238e-06
       C10            -6.77799  \pm        105.677            -15.5912
     Tl208             2525.07  \pm        74.0497           0.0293258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.9  \pm        225.787          0.00596786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9778  \pm      0.0283278          0.00473883
       pep           0.0141184  \pm    0.000509745           0.0361049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528545  \pm    0.000191309          0.00361954
   Be7_862            0.449565  \pm     0.00162722          0.00361954
        B8         0.000531774  \pm    8.29089e-06            0.015591
       N13           0.0310618  \pm     0.00383189            0.123364
       O15           0.0243172  \pm     0.00277594            0.114156
       F17            0.000552  \pm              0                   0
      Kr85             24180.4  \pm        5114.62             0.21152
     Bi210              739456  \pm        8174.06           0.0110542
       C11             4482.89  \pm         163.37           0.0364429
       C14         1.02923e+11  \pm         320848         3.11737e-06
       C10            -2.86845  \pm        107.929            -37.6264
     Tl208             2473.17  \pm        74.8078           0.0302477
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.4  \pm        218.276          0.00574299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95705  \pm      0.0274398          0.00460628
       pep           0.0135013  \pm    0.000288144            0.021342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523318  \pm    0.000131728          0.00251717
   Be7_862            0.445119  \pm     0.00112044          0.00251717
        B8         0.000523267  \pm    8.26473e-06           0.0157945
       N13           0.0442534  \pm     0.00191438           0.0432595
       O15           0.0260212  \pm     0.00169356           0.0650839
       F17            0.000552  \pm              0                   0
      Kr85             14355.1  \pm        4254.59            0.296381
     Bi210              730217  \pm        5708.52          0.00781757
       C11              4362.6  \pm        145.823           0.0334257
       C14         1.02922e+11  \pm         316842         3.07846e-06
       C10            -3.62387  \pm        105.252             -29.044
     Tl208             2617.11  \pm        74.0363           0.0282893
      Be11              4.7856  \pm              0                   0
  ExtTl208             38367.2  \pm        226.893          0.00591372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01711  \pm       0.031211          0.00518704
       pep           0.0139218  \pm      0.0005133           0.0368701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521303  \pm    0.000224418          0.00430495
   Be7_862            0.443405  \pm     0.00190884          0.00430495
        B8         0.000513107  \pm    8.35408e-06           0.0162814
       N13           0.0244951  \pm      0.0080936            0.330417
       O15           0.0237014  \pm     0.00258001            0.108855
       F17            0.000552  \pm              0                   0
      Kr85             39676.4  \pm        6240.63            0.157288
     Bi210              758672  \pm        9164.37           0.0120795
       C11             4610.96  \pm        157.597           0.0341789
       C14         1.02923e+11  \pm         320707         3.11601e-06
       C10             246.792  \pm        108.754            0.440669
     Tl208             2597.21  \pm        74.0762           0.0285215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.8  \pm        228.002          0.00603198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99723  \pm      0.0312513          0.00521096
       pep           0.0147486  \pm    0.000436194           0.0295752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523378  \pm    0.000208853          0.00399047
   Be7_862             0.44517  \pm     0.00177644          0.00399047
        B8          0.00054108  \pm    8.54681e-06           0.0157958
       N13           0.0269986  \pm     0.00740313            0.274204
       O15            0.021575  \pm     0.00232636            0.107827
       F17            0.000552  \pm              0                   0
      Kr85             35298.8  \pm        5975.86            0.169294
     Bi210              756107  \pm        9585.43           0.0126773
       C11             4460.86  \pm        150.475           0.0337322
       C14         1.02923e+11  \pm         319624         3.10548e-06
       C10             77.1891  \pm        104.254             1.35063
     Tl208             2558.77  \pm        74.7972           0.0292317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.2  \pm        210.556          0.00560284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98591  \pm      0.0264642          0.00442108
       pep           0.0136179  \pm    0.000464708           0.0341247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523281  \pm    0.000169601          0.00324111
   Be7_862            0.445088  \pm     0.00144258          0.00324111
        B8         0.000529226  \pm    8.42723e-06           0.0159237
       N13           0.0458074  \pm     0.00406554           0.0887529
       O15           0.0285823  \pm      0.0022774           0.0796785
       F17            0.000552  \pm              0                   0
      Kr85             12728.5  \pm        5076.98            0.398867
     Bi210              720967  \pm         6619.1          0.00918086
       C11             4087.24  \pm        147.328           0.0360458
       C14         1.02922e+11  \pm         315497         3.06539e-06
       C10            -77.2298  \pm        106.517            -1.37923
     Tl208             2611.54  \pm        74.9166           0.0286867
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.4  \pm        220.139          0.00578576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94241  \pm       0.029524          0.00496835
       pep           0.0152624  \pm    0.000464527            0.030436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526923  \pm    0.000196732          0.00373361
   Be7_862            0.448185  \pm     0.00167335          0.00373361
        B8         0.000531828  \pm    8.49626e-06           0.0159756
       N13           0.0297964  \pm      0.0017395           0.0583795
       O15           0.0193054  \pm     0.00230115            0.119197
       F17            0.000552  \pm              0                   0
      Kr85             23969.4  \pm        4003.93            0.167043
     Bi210              758481  \pm        4432.99          0.00584456
       C11              4682.2  \pm        151.421           0.0323398
       C14         1.02922e+11  \pm         320876         3.11765e-06
       C10             131.984  \pm        108.106             0.81908
     Tl208             2479.37  \pm        73.5535           0.0296662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.3  \pm        226.429          0.00598918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97782  \pm      0.0297113          0.00497026
       pep           0.0136205  \pm    0.000510165           0.0374556
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052765  \pm     0.00019553          0.00370568
   Be7_862            0.448803  \pm     0.00166312          0.00370568
        B8         0.000554565  \pm    8.49196e-06           0.0153128
       N13           0.0288356  \pm     0.00220089           0.0763254
       O15           0.0250054  \pm     0.00245264           0.0980846
       F17            0.000552  \pm              0                   0
      Kr85             28244.7  \pm        3504.58            0.124079
     Bi210              748537  \pm        4812.38          0.00642905
       C11             4437.82  \pm        154.374            0.034786
       C14         1.02923e+11  \pm         319645         3.10567e-06
       C10            -79.6464  \pm        107.506            -1.34979
     Tl208              2415.3  \pm        73.7087           0.0305175
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.5  \pm        222.824          0.00585956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02484  \pm      0.0307932          0.00511105
       pep           0.0142339  \pm    0.000470794           0.0330755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527277  \pm    0.000233032          0.00441954
   Be7_862            0.448486  \pm      0.0019821          0.00441954
        B8         0.000515874  \pm    8.43295e-06           0.0163469
       N13           0.0199224  \pm     0.00696288              0.3495
       O15           0.0230584  \pm     0.00258017            0.111897
       F17            0.000552  \pm              0                   0
      Kr85             43894.9  \pm        8194.67            0.186688
     Bi210              754315  \pm        8743.66           0.0115915
       C11             4720.86  \pm        159.678           0.0338239
       C14         1.02923e+11  \pm         325569         3.16323e-06
       C10              275.05  \pm        109.672            0.398734
     Tl208             2495.67  \pm         73.174           0.0293204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.8  \pm        227.886          0.00601444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99884  \pm      0.0304573           0.0050772
       pep           0.0151143  \pm    0.000483174            0.031968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524578  \pm    0.000220656          0.00420635
   Be7_862             0.44619  \pm     0.00187683          0.00420635
        B8         0.000535513  \pm    8.48925e-06           0.0158526
       N13           0.0296118  \pm     0.00438661            0.148137
       O15           0.0198071  \pm     0.00258375            0.130445
       F17            0.000552  \pm              0                   0
      Kr85             34957.6  \pm        3985.99            0.114024
     Bi210              758149  \pm        8349.51            0.011013
       C11             4707.72  \pm        157.179           0.0333875
       C14         1.02923e+11  \pm         320651         3.11546e-06
       C10            -86.3696  \pm        102.904            -1.19144
     Tl208             2484.88  \pm        73.8056           0.0297018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.3  \pm        213.979          0.00565944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98403  \pm      0.0297191          0.00496639
       pep           0.0140255  \pm    0.000340433           0.0242725
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052481  \pm    0.000179645          0.00342305
   Be7_862            0.446388  \pm     0.00152801          0.00342305
        B8         0.000516442  \pm    8.08669e-06           0.0156585
       N13           0.0455232  \pm     0.00771601            0.169496
       O15           0.0248002  \pm     0.00174341           0.0702982
       F17            0.000552  \pm              0                   0
      Kr85             14654.5  \pm        5930.95            0.404719
     Bi210              728388  \pm        8511.26           0.0116851
       C11             4401.23  \pm        141.996           0.0322627
       C14         1.02923e+11  \pm         320745         3.11636e-06
       C10             211.269  \pm        105.986            0.501662
     Tl208             2620.62  \pm        74.1119           0.0282803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.1  \pm        220.593          0.00587353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95063  \pm      0.0291641          0.00490101
       pep           0.0155705  \pm    0.000299727           0.0192497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521889  \pm    0.000174965          0.00335254
   Be7_862            0.443903  \pm      0.0014882          0.00335254
        B8          0.00052878  \pm    9.01786e-06           0.0170541
       N13           0.0341169  \pm       0.005493            0.161005
       O15           0.0175717  \pm     0.00117423           0.0668251
       F17            0.000552  \pm              0                   0
      Kr85             30146.3  \pm        5523.84            0.183234
     Bi210              758384  \pm        4244.89          0.00559728
       C11             4683.95  \pm        139.534           0.0297899
       C14         1.02922e+11  \pm         318638         3.09591e-06
       C10             162.366  \pm        109.775            0.676094
     Tl208             2488.31  \pm        77.0567           0.0309675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.8  \pm         222.26          0.00587511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97162  \pm      0.0289058          0.00484054
       pep           0.0141442  \pm    0.000487734            0.034483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527107  \pm    0.000193335          0.00366784
   Be7_862            0.448342  \pm     0.00164445          0.00366784
        B8         0.000531596  \pm    8.21294e-06           0.0154496
       N13           0.0347137  \pm     0.00612174            0.176349
       O15           0.0266246  \pm     0.00262185           0.0984745
       F17            0.000552  \pm              0                   0
      Kr85             25396.3  \pm        5691.55             0.22411
     Bi210              729567  \pm        8624.09           0.0118208
       C11             4130.24  \pm        154.887           0.0375006
       C14         1.02923e+11  \pm         317660         3.08639e-06
       C10            -48.1319  \pm        100.909             -2.0965
     Tl208             2579.32  \pm        72.9195           0.0282709
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.8  \pm         211.65          0.00555456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96895  \pm      0.0284325           0.0047634
       pep           0.0149102  \pm    0.000469744           0.0315049
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052688  \pm    0.000194807          0.00369738
   Be7_862            0.448148  \pm     0.00165697          0.00369738
        B8         0.000534437  \pm    8.39145e-06           0.0157015
       N13           0.0349622  \pm     0.00492951            0.140996
       O15           0.0210426  \pm     0.00206574           0.0981692
       F17            0.000552  \pm              0                   0
      Kr85             19022.9  \pm        5176.77            0.272134
     Bi210              750438  \pm        4942.28          0.00658586
       C11             4365.25  \pm        148.254           0.0339624
       C14         1.02923e+11  \pm         320738          3.1163e-06
       C10             260.361  \pm        109.202            0.419424
     Tl208             2275.07  \pm        71.7525           0.0315385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.9  \pm        226.051          0.00598147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99596  \pm      0.0310534          0.00517905
       pep           0.0139778  \pm    0.000321103           0.0229724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525552  \pm    0.000207931          0.00395643
   Be7_862            0.447019  \pm      0.0017686          0.00395643
        B8         0.000529957  \pm     7.9677e-06           0.0150346
       N13           0.0246425  \pm     0.00813714            0.330207
       O15            0.024611  \pm     0.00131319            0.053358
       F17            0.000552  \pm              0                   0
      Kr85             34415.6  \pm        6058.54             0.17604
     Bi210              752596  \pm        7164.54          0.00951976
       C11             4388.31  \pm        136.733           0.0311584
       C14         1.02922e+11  \pm         319178         3.10115e-06
       C10             226.913  \pm         108.06            0.476218
     Tl208             2414.05  \pm        74.7199            0.030952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37308.8  \pm        229.452          0.00615008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95177  \pm      0.0292072          0.00490731
       pep           0.0143579  \pm    0.000401744           0.0279808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529911  \pm    0.000171659          0.00323939
   Be7_862            0.450727  \pm     0.00146008          0.00323939
        B8         0.000534226  \pm    8.51928e-06            0.015947
       N13           0.0316209  \pm     0.00787332            0.248991
       O15           0.0238041  \pm     0.00199516            0.083816
       F17            0.000552  \pm              0                   0
      Kr85             16347.4  \pm           6221            0.380549
     Bi210              743641  \pm        9043.29           0.0121608
       C11             4271.52  \pm        145.983           0.0341758
       C14         1.02923e+11  \pm         319691         3.10612e-06
       C10              24.258  \pm        103.439             4.26412
     Tl208             2492.46  \pm        73.6555           0.0295513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.2  \pm         211.27          0.00559223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99126  \pm      0.0289076          0.00482496
       pep           0.0154363  \pm    0.000507481           0.0328757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527429  \pm    0.000243848          0.00462333
   Be7_862            0.448616  \pm      0.0020741          0.00462333
        B8         0.000526585  \pm    7.65257e-06           0.0145325
       N13           0.0271973  \pm     0.00516108            0.189765
       O15           0.0174024  \pm     0.00244734            0.140633
       F17            0.000552  \pm              0                   0
      Kr85             31563.9  \pm        4695.74            0.148769
     Bi210              763014  \pm        6065.15          0.00794893
       C11              4947.2  \pm        151.469           0.0306172
       C14         1.02922e+11  \pm         328669         3.19337e-06
       C10             108.334  \pm        102.334            0.944616
     Tl208             2488.26  \pm        73.3869           0.0294932
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.3  \pm        221.173          0.00581203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95044  \pm      0.0270362          0.00454357
       pep           0.0147241  \pm    0.000330785           0.0224656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525416  \pm    0.000189639          0.00360932
   Be7_862            0.446903  \pm     0.00161302          0.00360932
        B8         0.000529225  \pm    8.32807e-06           0.0157364
       N13           0.0267547  \pm    0.000868146           0.0324483
       O15           0.0213178  \pm     0.00165984           0.0778615
       F17            0.000552  \pm              0                   0
      Kr85             31161.6  \pm        3899.17            0.125127
     Bi210              754790  \pm        4177.74          0.00553497
       C11             4633.72  \pm        137.485           0.0296705
       C14         1.02923e+11  \pm         320370         3.11273e-06
       C10             38.4272  \pm         102.93             2.67858
     Tl208             2508.96  \pm        72.8555           0.0290382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.5  \pm         209.62          0.00559144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01971  \pm      0.0289305          0.00480595
       pep           0.0151284  \pm    0.000459105           0.0303471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523592  \pm    0.000219293          0.00418824
   Be7_862            0.445352  \pm     0.00186524          0.00418824
        B8         0.000518895  \pm    8.59259e-06           0.0165594
       N13           0.0402999  \pm     0.00348215            0.086406
       O15           0.0201275  \pm     0.00214467            0.106554
       F17            0.000552  \pm              0                   0
      Kr85             20661.5  \pm        3966.24            0.191963
     Bi210              746875  \pm        4114.67          0.00550919
       C11              4655.3  \pm        148.798           0.0319632
       C14         1.02922e+11  \pm         320079         3.10991e-06
       C10             49.4119  \pm        111.577              2.2581
     Tl208              2583.7  \pm        74.7989           0.0289504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.2  \pm        215.468          0.00572306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00858  \pm      0.0278545           0.0046358
       pep            0.015542  \pm    0.000290121           0.0186668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524151  \pm    0.000199671          0.00380942
   Be7_862            0.445827  \pm     0.00169834          0.00380942
        B8         0.000537202  \pm    7.81911e-06           0.0145552
       N13           0.0248146  \pm     0.00384776             0.15506
       O15           0.0174483  \pm     0.00104538           0.0599132
       F17            0.000552  \pm              0                   0
      Kr85             37438.8  \pm        5016.41             0.13399
     Bi210              769545  \pm        4207.31          0.00546728
       C11             4832.14  \pm        138.536           0.0286698
       C14         1.02922e+11  \pm         318832          3.0978e-06
       C10            -187.066  \pm        104.817            -0.56032
     Tl208             2454.01  \pm        77.8277           0.0317145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.5  \pm         211.68          0.00560289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96232  \pm      0.0311089          0.00521759
       pep            0.013438  \pm    0.000341872           0.0254406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523345  \pm    0.000216241           0.0041319
   Be7_862            0.445141  \pm     0.00183928           0.0041319
        B8         0.000539569  \pm    8.59642e-06            0.015932
       N13           0.0453051  \pm     0.00784055            0.173061
       O15             0.02763  \pm     0.00129859           0.0469994
       F17            0.000552  \pm              0                   0
      Kr85             11187.6  \pm         5708.8            0.510278
     Bi210              728823  \pm         6672.7          0.00915545
       C11             4288.75  \pm        140.339           0.0327225
       C14         1.02923e+11  \pm         324772          3.1555e-06
       C10             53.4948  \pm        110.185             2.05973
     Tl208             2374.72  \pm        73.2256           0.0308355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.2  \pm        234.508          0.00620142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00898  \pm      0.0273408             0.00455
       pep           0.0148358  \pm     0.00039546           0.0266558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530248  \pm    0.000135307          0.00255177
   Be7_862            0.451013  \pm     0.00115088          0.00255177
        B8         0.000514652  \pm    7.43002e-06            0.014437
       N13           0.0251888  \pm     0.00645688            0.256339
       O15           0.0220396  \pm     0.00178284           0.0808925
       F17            0.000552  \pm              0                   0
      Kr85             30177.7  \pm        5758.85            0.190831
     Bi210              749077  \pm         6285.3          0.00839072
       C11             4550.54  \pm        146.075           0.0321005
       C14         1.02922e+11  \pm         311285         3.02447e-06
       C10             207.284  \pm        101.559            0.489951
     Tl208              2515.5  \pm        72.3844           0.0287753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37370.4  \pm        208.999          0.00559265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95024  \pm      0.0301929          0.00507424
       pep           0.0147372  \pm    0.000461223           0.0312966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523887  \pm    0.000215703          0.00411737
   Be7_862            0.445602  \pm     0.00183471          0.00411737
        B8         0.000526018  \pm    8.35861e-06           0.0158903
       N13           0.0365372  \pm     0.00637838            0.174572
       O15           0.0209493  \pm     0.00214247            0.102269
       F17            0.000552  \pm              0                   0
      Kr85               29707  \pm        5675.82             0.19106
     Bi210              745539  \pm        6917.25          0.00927818
       C11             4684.87  \pm        146.828           0.0313408
       C14         1.02922e+11  \pm         321447          3.1232e-06
       C10             33.4897  \pm        106.387              3.1767
     Tl208             2512.74  \pm        73.6225           0.0292998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.8  \pm        224.908          0.00597258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96539  \pm      0.0311115          0.00521534
       pep           0.0149581  \pm    0.000608085           0.0406526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524243  \pm    0.000227557          0.00434069
   Be7_862            0.445906  \pm     0.00193554          0.00434069
        B8         0.000519287  \pm    8.09314e-06           0.0155851
       N13           0.0346513  \pm     0.00834687            0.240882
       O15           0.0207971  \pm       0.002935            0.141126
       F17            0.000552  \pm              0                   0
      Kr85             30503.2  \pm        6416.98            0.210371
     Bi210              749098  \pm        9727.41           0.0129855
       C11             4513.66  \pm        170.764           0.0378327
       C14         1.02922e+11  \pm         319726         3.10649e-06
       C10             156.123  \pm        106.918            0.684833
     Tl208             2581.54  \pm        72.2549           0.0279891
      Be11              4.7856  \pm              0                   0
  ExtTl208               37869  \pm        213.282          0.00563211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02434  \pm      0.0300237          0.00498373
       pep           0.0144348  \pm    0.000421192           0.0291789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525455  \pm    0.000218997          0.00416776
   Be7_862            0.446936  \pm     0.00186272          0.00416776
        B8         0.000525735  \pm    8.48675e-06           0.0161426
       N13           0.0264316  \pm     0.00420838            0.159218
       O15           0.0214783  \pm     0.00213082            0.099208
       F17            0.000552  \pm              0                   0
      Kr85             30535.4  \pm        4355.27             0.14263
     Bi210              760942  \pm           6754          0.00887585
       C11             4488.43  \pm        147.241           0.0328046
       C14         1.02923e+11  \pm         320846         3.11735e-06
       C10             153.026  \pm        103.351            0.675384
     Tl208             2549.02  \pm        72.4883           0.0284377
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.2  \pm        205.385          0.00540043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99909  \pm      0.0309851          0.00516497
       pep           0.0140982  \pm    0.000215905           0.0153143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526145  \pm    0.000184893          0.00351411
   Be7_862            0.447524  \pm     0.00157265          0.00351411
        B8         0.000512977  \pm    8.10552e-06           0.0158009
       N13           0.0248379  \pm     0.00725885            0.292249
       O15           0.0242288  \pm     0.00143194           0.0591005
       F17            0.000552  \pm              0                   0
      Kr85             37730.9  \pm        5635.85            0.149369
     Bi210              747383  \pm        8503.54           0.0113777
       C11             4444.84  \pm        146.358           0.0329276
       C14         1.02923e+11  \pm         319272         3.10206e-06
       C10             235.745  \pm        107.311              0.4552
     Tl208              2575.2  \pm        73.3926           0.0284998
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.5  \pm         222.46          0.00584506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96247  \pm      0.0311805          0.00522946
       pep            0.014089  \pm    0.000523223            0.037137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524283  \pm    0.000224727          0.00428636
   Be7_862             0.44594  \pm     0.00191146          0.00428636
        B8         0.000538378  \pm    8.51031e-06           0.0158073
       N13           0.0320224  \pm     0.00827712            0.258479
       O15            0.024389  \pm     0.00262247            0.107527
       F17            0.000552  \pm              0                   0
      Kr85             28984.2  \pm         6290.3            0.217025
     Bi210              743592  \pm        9380.09           0.0126146
