Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2460.42  \pm        68.7632           0.0279478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.3  \pm        198.139          0.00528057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00213  \pm      0.0312909           0.0052133
       pep           0.0146444  \pm    0.000483806            0.033037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524543  \pm    0.000228292           0.0043522
   Be7_862            0.446161  \pm     0.00194178           0.0043522
        B8         0.000530237  \pm    8.62195e-06           0.0162606
       N13           0.0222576  \pm     0.00750512            0.337193
       O15           0.0211967  \pm     0.00240984            0.113689
       F17            0.000552  \pm              0                   0
      Kr85             40066.6  \pm         5907.9            0.147452
     Bi210              765169  \pm        8716.73           0.0113919
       C11             4503.49  \pm        155.562           0.0345426
       C14         1.02923e+11  \pm         322038         3.12892e-06
       C10             106.751  \pm        109.172             1.02268
     Tl208             2518.71  \pm        74.2453           0.0294775
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.2  \pm        230.856            0.006063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97081  \pm      0.0291616          0.00488402
       pep           0.0142092  \pm    0.000484174           0.0340746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525961  \pm    0.000175404          0.00333492
   Be7_862            0.447366  \pm     0.00149193          0.00333492
        B8         0.000522831  \pm    8.13257e-06           0.0155549
       N13           0.0242102  \pm     0.00768066            0.317248
       O15           0.0251803  \pm     0.00247872           0.0984386
       F17            0.000552  \pm              0                   0
      Kr85             33144.8  \pm        5835.03            0.176047
     Bi210              751387  \pm         9469.9           0.0126032
       C11             4458.98  \pm        154.709           0.0346961
       C14         1.02923e+11  \pm         316869         3.07871e-06
       C10             119.644  \pm        101.512             0.84845
     Tl208             2544.26  \pm         72.982            0.028685
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.8  \pm        211.994          0.00557516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97156  \pm      0.0309841          0.00518861
       pep           0.0138091  \pm    0.000514698           0.0372723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527499  \pm    0.000217858          0.00413002
   Be7_862            0.448675  \pm     0.00185304          0.00413002
        B8         0.000527431  \pm    8.45573e-06           0.0160319
       N13           0.0315592  \pm     0.00740684            0.234696
       O15           0.0273202  \pm     0.00261653           0.0957728
       F17            0.000552  \pm              0                   0
      Kr85             30671.2  \pm        6042.62            0.197013
     Bi210              728762  \pm        9038.58           0.0124027
       C11             4120.52  \pm        156.546           0.0379918
       C14         1.02922e+11  \pm         321390         3.12264e-06
       C10             309.289  \pm         110.43            0.357046
     Tl208             2550.41  \pm        74.0953           0.0290523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.2  \pm        221.234          0.00591027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93977  \pm      0.0299974          0.00505026
       pep           0.0142078  \pm    0.000191866           0.0135043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526144  \pm    0.000216637          0.00411744
   Be7_862            0.447523  \pm     0.00184265          0.00411744
        B8         0.000529105  \pm    7.88046e-06            0.014894
       N13           0.0324785  \pm     0.00295962           0.0911253
       O15           0.0243944  \pm     0.00112432           0.0460895
       F17            0.000552  \pm              0                   0
      Kr85             33221.9  \pm        2798.03           0.0842223
     Bi210              735207  \pm        5252.09          0.00714369
       C11             4585.37  \pm        137.412           0.0299674
       C14         1.02922e+11  \pm         320648         3.11544e-06
       C10            -131.406  \pm        101.976           -0.776041
     Tl208             2449.34  \pm        73.3668           0.0299537
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.9  \pm        217.881          0.00572483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96888  \pm      0.0305152          0.00511239
       pep           0.0140398  \pm    0.000513769           0.0365938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525288  \pm    0.000204442          0.00389201
   Be7_862            0.446794  \pm     0.00173893          0.00389201
        B8         0.000532135  \pm    8.46869e-06           0.0159146
       N13           0.0385945  \pm     0.00554435            0.143656
       O15           0.0254034  \pm     0.00266906            0.105067
       F17            0.000552  \pm              0                   0
      Kr85             27728.8  \pm        5396.67            0.194623
     Bi210              729200  \pm        8301.19            0.011384
       C11             4308.27  \pm        158.693           0.0368347
       C14         1.02922e+11  \pm         322452         3.13297e-06
       C10            -50.2829  \pm        105.276            -2.09368
     Tl208             2555.91  \pm        74.2495           0.0290502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.3  \pm        225.261          0.00596523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9718  \pm      0.0402538          0.00674065
       pep           0.0141417  \pm    0.000567827           0.0401528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526701  \pm    0.000241533          0.00458577
   Be7_862            0.447997  \pm     0.00205441          0.00458577
        B8         0.000519107  \pm    8.37595e-06           0.0161353
       N13           0.0233044  \pm      0.0105918            0.454495
       O15           0.0234907  \pm     0.00347099             0.14776
       F17            0.000552  \pm              0                   0
      Kr85             36174.3  \pm        6230.51            0.172236
     Bi210              754041  \pm        14841.5           0.0196827
       C11              4521.5  \pm        181.855             0.04022
       C14         1.02922e+11  \pm         319950         3.10867e-06
       C10             120.424  \pm        107.863            0.895699
     Tl208             2534.39  \pm        74.1159           0.0292441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.4  \pm        228.859          0.00606258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02264  \pm      0.0302495          0.00502263
       pep           0.0137007  \pm    0.000553648           0.0404101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524403  \pm    0.000212496          0.00405216
   Be7_862            0.446041  \pm     0.00180743          0.00405216
        B8         0.000544048  \pm    8.19204e-06           0.0150576
       N13           0.0129246  \pm     0.00775521            0.600034
       O15           0.0243134  \pm     0.00308362            0.126828
       F17            0.000552  \pm              0                   0
      Kr85             51817.9  \pm        5879.39            0.113463
     Bi210              767157  \pm        10822.1           0.0141068
       C11             4412.56  \pm        176.336           0.0399623
       C14         1.02923e+11  \pm         225601         2.19194e-06
       C10            -127.127  \pm        98.9266           -0.778171
     Tl208             2342.52  \pm        73.4379           0.0313499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.2  \pm        207.946           0.0054974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95776  \pm       0.030992          0.00520195
       pep           0.0140427  \pm     0.00048873           0.0348032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525927  \pm    0.000224813           0.0042746
   Be7_862            0.447338  \pm     0.00191219           0.0042746
        B8         0.000515558  \pm     8.3968e-06           0.0162868
       N13           0.0267428  \pm     0.00824272            0.308222
       O15           0.0255302  \pm     0.00244273           0.0956801
       F17            0.000552  \pm              0                   0
      Kr85             34930.1  \pm        6267.69            0.179435
     Bi210              740557  \pm        9064.59           0.0122402
       C11             4332.56  \pm        151.487           0.0349647
       C14         1.02922e+11  \pm         319390         3.10322e-06
       C10             20.6168  \pm          102.9             4.99105
     Tl208             2542.79  \pm        73.5989           0.0289442
      Be11              4.7856  \pm              0                   0
  ExtTl208             38212.2  \pm        214.935          0.00562477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9931  \pm      0.0292735          0.00488453
       pep           0.0139787  \pm    0.000462131           0.0330597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524528  \pm    0.000198023          0.00377526
   Be7_862            0.446148  \pm     0.00168433          0.00377526
        B8         0.000528322  \pm    8.50985e-06           0.0161073
       N13           0.0329283  \pm      0.0062713            0.190453
       O15           0.0259655  \pm     0.00213541           0.0822403
       F17            0.000552  \pm              0                   0
      Kr85             32374.4  \pm        5439.84            0.168029
     Bi210              736321  \pm         6783.4          0.00921256
       C11             4461.56  \pm         149.47           0.0335017
       C14         1.02922e+11  \pm         321329         3.12205e-06
       C10             89.5113  \pm         107.41             1.19996
     Tl208              2503.4  \pm        73.7665           0.0294665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.7  \pm        225.505          0.00595917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97564  \pm      0.0294431          0.00492719
       pep           0.0148436  \pm    0.000420738           0.0283447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525338  \pm    0.000206735          0.00393527
   Be7_862            0.446837  \pm     0.00175842          0.00393527
        B8         0.000526941  \pm    8.05878e-06           0.0152935
       N13           0.0326417  \pm     0.00446396            0.136756
       O15           0.0217242  \pm     0.00141923           0.0653294
       F17            0.000552  \pm              0                   0
      Kr85             30660.7  \pm        3129.89            0.102081
     Bi210              745212  \pm        2973.69           0.0039904
       C11             4609.37  \pm        135.252           0.0293428
       C14         1.02923e+11  \pm         321396         3.12268e-06
       C10             98.3474  \pm        105.889             1.07668
     Tl208             2558.73  \pm        73.7099           0.0288073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.1  \pm        219.935          0.00585664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94635  \pm      0.0302095          0.00508035
       pep           0.0142301  \pm     0.00047311           0.0332471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530189  \pm    0.000223751          0.00422021
   Be7_862            0.450963  \pm     0.00190316          0.00422021
        B8         0.000534797  \pm    8.28436e-06           0.0154907
       N13           0.0226173  \pm     0.00438467            0.193864
       O15           0.0221554  \pm     0.00239564            0.108129
       F17            0.000552  \pm              0                   0
      Kr85             32464.3  \pm        4488.44            0.138257
     Bi210              757593  \pm        6548.38          0.00864366
       C11             4675.18  \pm        151.367           0.0323767
       C14         1.02922e+11  \pm         317249         3.08241e-06
       C10             308.468  \pm        109.074              0.3536
     Tl208             2588.72  \pm        72.2819           0.0279219
      Be11              4.7856  \pm              0                   0
  ExtTl208               37761  \pm        212.407          0.00562504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96293  \pm      0.0288151          0.00483237
       pep           0.0145608  \pm     0.00050064           0.0343827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522622  \pm     0.00022769          0.00435669
   Be7_862            0.444527  \pm     0.00193667          0.00435669
        B8         0.000513358  \pm    8.31176e-06            0.016191
       N13           0.0384547  \pm     0.00394418            0.102567
       O15           0.0224486  \pm     0.00236638            0.105413
       F17            0.000552  \pm              0                   0
      Kr85             26898.2  \pm        3931.66            0.146168
     Bi210              742004  \pm        4983.11          0.00671575
       C11             4445.21  \pm        150.446           0.0338445
       C14         1.02923e+11  \pm         320843         3.11731e-06
       C10             177.826  \pm        104.528            0.587809
     Tl208             2518.77  \pm        72.6637           0.0288489
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.6  \pm        220.689          0.00580415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97101  \pm      0.0306316          0.00513004
       pep           0.0145015  \pm    0.000483923           0.0333705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522356  \pm    0.000221348          0.00423749
   Be7_862              0.4443  \pm     0.00188272          0.00423749
        B8         0.000512368  \pm    8.23219e-06           0.0160669
       N13           0.0405104  \pm     0.00764785            0.188787
       O15            0.023452  \pm     0.00248158            0.105815
       F17            0.000552  \pm              0                   0
      Kr85             24860.9  \pm        5886.68            0.236785
     Bi210              740028  \pm        9075.12           0.0122632
       C11             4197.91  \pm        155.641           0.0370758
       C14         1.02922e+11  \pm         320512         3.11412e-06
       C10             213.562  \pm        108.865            0.509761
     Tl208             2648.08  \pm        75.8833           0.0286559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.1  \pm        229.128           0.0060972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96017  \pm      0.0304414          0.00510748
       pep           0.0146942  \pm    0.000513338           0.0349348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524871  \pm    0.000227637            0.004337
   Be7_862            0.446439  \pm     0.00193621            0.004337
        B8         0.000529683  \pm    8.45445e-06           0.0159613
       N13           0.0274289  \pm     0.00812506            0.296223
       O15           0.0199712  \pm      0.0026025            0.130312
       F17            0.000552  \pm              0                   0
      Kr85             34022.1  \pm        6229.57            0.183104
     Bi210              759029  \pm        9166.76            0.012077
       C11              4509.4  \pm         157.49           0.0349249
       C14         1.02922e+11  \pm         320161         3.11072e-06
       C10             104.695  \pm        106.354             1.01585
     Tl208             2482.67  \pm          73.93           0.0297783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.5  \pm        224.367          0.00591489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05262  \pm      0.0304978          0.00503877
       pep           0.0145198  \pm    0.000515834           0.0355263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527753  \pm    0.000227014          0.00430151
   Be7_862            0.448891  \pm     0.00193091          0.00430151
        B8         0.000536051  \pm    8.55601e-06           0.0159612
       N13           0.0169016  \pm     0.00601877            0.356107
       O15           0.0218536  \pm     0.00228432            0.104528
       F17            0.000552  \pm              0                   0
      Kr85             31573.2  \pm         5320.9            0.168526
     Bi210              768827  \pm        6013.79          0.00782203
       C11                4728  \pm        153.304           0.0324246
       C14         1.02922e+11  \pm         321720         3.12586e-06
       C10             194.472  \pm        109.918            0.565211
     Tl208             2477.62  \pm        73.6773           0.0297371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.7  \pm        232.366          0.00617672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99627  \pm      0.0298364          0.00497582
       pep           0.0148345  \pm    0.000390081           0.0262955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527446  \pm    0.000214497          0.00406671
   Be7_862             0.44863  \pm     0.00182445          0.00406671
        B8         0.000521203  \pm    8.07133e-06           0.0154859
       N13           0.0285827  \pm     0.00770858            0.269694
       O15           0.0208196  \pm     0.00221059            0.106178
       F17            0.000552  \pm              0                   0
      Kr85             26299.9  \pm        5632.87            0.214179
     Bi210              755292  \pm        9644.15           0.0127688
       C11             4517.42  \pm        149.487           0.0330913
       C14         1.02923e+11  \pm         311648         3.02799e-06
       C10             8.49115  \pm        98.9787             11.6567
     Tl208             2596.64  \pm        72.9625           0.0280989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.8  \pm        207.069          0.00548502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99794  \pm      0.0297718          0.00496366
       pep           0.0142158  \pm    0.000318271           0.0223886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525471  \pm    0.000218544          0.00415901
   Be7_862             0.44695  \pm     0.00185887          0.00415901
        B8         0.000522948  \pm    7.74128e-06           0.0148032
       N13           0.0279397  \pm     0.00280063            0.100238
       O15           0.0238463  \pm     0.00143758           0.0602851
       F17            0.000552  \pm              0                   0
      Kr85             32499.4  \pm        3602.56             0.11085
     Bi210              750154  \pm        2776.31          0.00370098
       C11             4488.41  \pm        137.502            0.030635
       C14         1.02923e+11  \pm         317389         3.08376e-06
       C10             62.4868  \pm        100.761             1.61252
     Tl208             2569.47  \pm        74.0587           0.0288226
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.7  \pm        211.115          0.00555058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97118  \pm      0.0280302          0.00469424
       pep           0.0144494  \pm    0.000491572           0.0340202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524551  \pm    0.000201046          0.00383273
   Be7_862            0.446167  \pm     0.00171004          0.00383273
        B8         0.000514839  \pm    8.23979e-06           0.0160046
       N13           0.0309959  \pm      0.0052932            0.170771
       O15           0.0251931  \pm     0.00246931           0.0980152
       F17            0.000552  \pm              0                   0
      Kr85             34629.1  \pm        5543.55            0.160084
     Bi210              739424  \pm        7278.29          0.00984319
       C11             4428.06  \pm        155.236           0.0350573
       C14         1.02922e+11  \pm         320451         3.11353e-06
       C10             97.1293  \pm        100.006             1.02961
     Tl208             2616.29  \pm        72.0135            0.027525
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.3  \pm        204.112          0.00536019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94078  \pm      0.0283951          0.00477968
       pep           0.0152085  \pm    0.000279271           0.0183628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525238  \pm    0.000163874          0.00311999
   Be7_862            0.446752  \pm     0.00139386          0.00311999
        B8         0.000528723  \pm    7.93563e-06           0.0150091
       N13           0.0322843  \pm     0.00343372            0.106359
       O15           0.0203644  \pm     0.00121748           0.0597849
       F17            0.000552  \pm              0                   0
      Kr85             34442.1  \pm        2983.57           0.0866255
     Bi210              750233  \pm        2738.59          0.00365032
       C11             4391.06  \pm        130.971           0.0298268
       C14         1.02923e+11  \pm         318004         3.08974e-06
       C10             -5.1631  \pm        99.7506            -19.3199
     Tl208             2534.71  \pm        73.7138           0.0290818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.6  \pm        203.849          0.00538918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98099  \pm      0.0303913          0.00508132
       pep           0.0145264  \pm    0.000234442            0.016139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527253  \pm     0.00022181          0.00420689
   Be7_862            0.448466  \pm     0.00188665          0.00420689
        B8         0.000522342  \pm    8.38535e-06           0.0160534
       N13           0.0361835  \pm      0.0059302            0.163893
       O15           0.0226424  \pm    0.000681485           0.0300977
       F17            0.000552  \pm              0                   0
      Kr85               20955  \pm        5057.79            0.241364
     Bi210              741016  \pm        5156.74          0.00695902
       C11             4491.63  \pm        135.877           0.0302511
       C14         1.02922e+11  \pm         319667         3.10591e-06
       C10             15.9656  \pm        107.095             6.70782
     Tl208             2572.72  \pm        73.3217           0.0284997
      Be11              4.7856  \pm              0                   0
  ExtTl208               38002  \pm        217.293          0.00571794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0015  \pm      0.0313446           0.0052228
       pep           0.0139373  \pm    0.000506135           0.0363152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523511  \pm    0.000223099          0.00426159
   Be7_862            0.445283  \pm     0.00189761          0.00426159
        B8         0.000533394  \pm    8.48073e-06           0.0158996
       N13           0.0318297  \pm     0.00838872             0.26355
       O15           0.0247376  \pm     0.00259135            0.104754
       F17            0.000552  \pm              0                   0
      Kr85             31692.6  \pm        6348.98             0.20033
     Bi210              743684  \pm        9444.52           0.0126996
       C11             4404.91  \pm        161.945           0.0367647
       C14         1.02923e+11  \pm         321863         3.12722e-06
       C10            -33.6097  \pm         106.29            -3.16248
     Tl208             2404.55  \pm        74.6799           0.0310577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.1  \pm        226.667          0.00602531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95047  \pm      0.0287497          0.00483149
       pep           0.0139277  \pm    0.000237044           0.0170195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526733  \pm    0.000178054          0.00338036
   Be7_862            0.448023  \pm     0.00151448          0.00338036
        B8         0.000498443  \pm     8.0227e-06           0.0160955
       N13           0.0135549  \pm     0.00743096            0.548212
       O15           0.0227596  \pm     0.00133494           0.0586537
       F17            0.000552  \pm              0                   0
      Kr85             40459.4  \pm        6082.19            0.150328
     Bi210              772902  \pm         7927.5           0.0102568
       C11             4657.58  \pm        137.668            0.029558
       C14         1.02922e+11  \pm         317708         3.08687e-06
       C10             79.9952  \pm         101.14             1.26433
     Tl208             2532.27  \pm        73.3661           0.0289725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.3  \pm         213.28          0.00569105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00544  \pm      0.0309739          0.00515765
       pep           0.0145651  \pm    0.000483066           0.0331659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524697  \pm    0.000218908          0.00417208
   Be7_862            0.446292  \pm     0.00186196          0.00417208
        B8         0.000515452  \pm    8.36938e-06            0.016237
       N13           0.0331566  \pm     0.00731962            0.220759
       O15           0.0235911  \pm     0.00247483            0.104905
       F17            0.000552  \pm              0                   0
      Kr85             30829.2  \pm        6034.53             0.19574
     Bi210              740193  \pm        8791.87           0.0118778
       C11             4438.65  \pm        157.609           0.0355082
       C14         1.02923e+11  \pm         320872         3.11759e-06
       C10             179.575  \pm        107.212            0.597035
     Tl208             2447.65  \pm        74.0782            0.030265
      Be11              4.7856  \pm              0                   0
  ExtTl208               38404  \pm        225.584          0.00587398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02649  \pm      0.0308571          0.00512024
       pep           0.0145377  \pm    0.000452572           0.0311309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529118  \pm     0.00018576          0.00351075
   Be7_862            0.450052  \pm     0.00158002          0.00351075
        B8         0.000526057  \pm    8.42129e-06           0.0160083
       N13           0.0242859  \pm      0.0060114            0.247526
       O15           0.0209165  \pm     0.00229357            0.109653
       F17            0.000552  \pm              0                   0
      Kr85             30293.6  \pm        5458.08            0.180172
     Bi210              756692  \pm        8510.46           0.0112469
       C11             4713.88  \pm        154.731           0.0328245
       C14         1.02922e+11  \pm         322511         3.13354e-06
       C10             13.4381  \pm        107.871             8.02724
     Tl208             2551.23  \pm         73.869           0.0289543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.6  \pm        234.628          0.00619078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.012  \pm      0.0288369          0.00479656
       pep           0.0142647  \pm    0.000151492           0.0106201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522572  \pm    0.000207726          0.00397507
   Be7_862            0.444484  \pm     0.00176685          0.00397507
        B8         0.000530281  \pm    8.24701e-06           0.0155521
       N13           0.0268971  \pm     0.00178972           0.0665396
       O15            0.021716  \pm    0.000548949           0.0252785
       F17            0.000552  \pm              0                   0
      Kr85             35998.4  \pm        3861.25            0.107262
     Bi210              760066  \pm        4021.98          0.00529163
       C11             4629.35  \pm         138.08           0.0298271
       C14         1.02923e+11  \pm         320894         3.11782e-06
       C10             300.621  \pm        108.581            0.361188
     Tl208             2468.66  \pm        72.6518           0.0294297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.8  \pm        218.838          0.00580245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93965  \pm       0.030045          0.00505838
       pep           0.0144349  \pm    0.000408224           0.0282804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528731  \pm    0.000223656          0.00423005
   Be7_862            0.449723  \pm     0.00190235          0.00423005
        B8         0.000517243  \pm    8.29486e-06           0.0160367
       N13           0.0160981  \pm     0.00292636            0.181784
       O15           0.0218519  \pm     0.00199005           0.0910696
       F17            0.000552  \pm              0                   0
      Kr85             41131.9  \pm        3187.92           0.0775047
     Bi210              765303  \pm        5280.66          0.00690009
       C11             4436.48  \pm         149.11           0.0336099
       C14         1.02923e+11  \pm         316309         3.07327e-06
       C10             239.077  \pm        101.854             0.42603
     Tl208             2497.72  \pm        74.0339           0.0296406
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.9  \pm        210.946          0.00553883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93695  \pm      0.0311758          0.00525115
       pep           0.0148143  \pm    0.000392741            0.026511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525203  \pm    0.000218041          0.00415156
   Be7_862            0.446722  \pm      0.0018546          0.00415156
        B8          0.00050701  \pm    8.30036e-06           0.0163712
       N13           0.0258422  \pm     0.00761706            0.294753
       O15           0.0205826  \pm     0.00178434           0.0866918
       F17            0.000552  \pm              0                   0
      Kr85             37439.1  \pm        5637.65            0.150582
     Bi210              758334  \pm        7278.79          0.00959839
       C11             4749.59  \pm        149.329           0.0314404
