Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2570.75  \pm        74.2292           0.0288745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.2  \pm        223.067          0.00590214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98276  \pm       0.031069          0.00519309
       pep           0.0132743  \pm    0.000519628           0.0391455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524991  \pm    0.000226672          0.00431764
   Be7_862            0.446542  \pm     0.00192801          0.00431764
        B8         0.000534933  \pm     8.4537e-06           0.0158033
       N13           0.0284168  \pm     0.00823281            0.289716
       O15           0.0277535  \pm     0.00263595           0.0949774
       F17            0.000552  \pm              0                   0
      Kr85             29096.5  \pm        6271.56            0.215544
     Bi210              744566  \pm        9392.02           0.0126141
       C11             4281.78  \pm        154.513           0.0360862
       C14         1.02922e+11  \pm         320918         3.11807e-06
       C10              -109.8  \pm        102.577           -0.934223
     Tl208             2460.72  \pm        73.1658           0.0297335
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.8  \pm        210.955          0.00554361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95832  \pm      0.0286946          0.00481589
       pep           0.0143065  \pm    0.000358551           0.0250622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525609  \pm    0.000210697          0.00400863
   Be7_862            0.447067  \pm     0.00179213          0.00400863
        B8         0.000540243  \pm    8.51765e-06           0.0157663
       N13           0.0368654  \pm     0.00364879            0.098976
       O15           0.0247897  \pm     0.00200091           0.0807156
       F17            0.000552  \pm              0                   0
      Kr85             29102.2  \pm        4696.49            0.161379
     Bi210              728000  \pm        6289.95          0.00864005
       C11             4384.06  \pm        162.727           0.0371178
       C14         1.02923e+11  \pm         321415         3.12288e-06
       C10             222.365  \pm        112.734            0.506979
     Tl208              2524.5  \pm         74.857           0.0296522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.9  \pm        228.737          0.00609706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94561  \pm       0.029333          0.00493356
       pep           0.0143996  \pm    0.000522468           0.0362835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526441  \pm    0.000223285           0.0042414
   Be7_862            0.447775  \pm     0.00189919           0.0042414
        B8         0.000513239  \pm    8.09747e-06           0.0157772
       N13           0.0272868  \pm     0.00765626            0.280585
       O15           0.0235814  \pm     0.00260093            0.110296
       F17            0.000552  \pm              0                   0
      Kr85             35086.2  \pm        5996.69            0.170913
     Bi210              747935  \pm         8529.2           0.0114037
       C11             4274.05  \pm        153.572           0.0359313
       C14         1.02923e+11  \pm         319815         3.10732e-06
       C10             151.166  \pm        107.459            0.710867
     Tl208             2444.11  \pm        72.5295           0.0296753
      Be11              4.7856  \pm              0                   0
  ExtTl208               37757  \pm        227.458          0.00602427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93646  \pm      0.0302599           0.0050973
       pep           0.0143009  \pm    0.000324687            0.022704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528349  \pm    0.000209297          0.00396134
   Be7_862            0.449398  \pm     0.00178022          0.00396134
        B8         0.000522276  \pm    8.35179e-06           0.0159911
       N13           0.0155334  \pm     0.00829026            0.533705
       O15           0.0233395  \pm     0.00146414           0.0627322
       F17            0.000552  \pm              0                   0
      Kr85             43001.2  \pm         6099.2            0.141838
     Bi210              759689  \pm        7963.15           0.0104821
       C11             4700.43  \pm        143.128             0.03045
       C14         1.02923e+11  \pm         321275          3.1215e-06
       C10             150.459  \pm          107.6            0.715146
     Tl208             2485.01  \pm        73.2984           0.0294962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.6  \pm        228.083          0.00601777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98752  \pm      0.0307258          0.00513165
       pep           0.0146272  \pm    0.000335748           0.0229536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528188  \pm    0.000222353          0.00420973
   Be7_862            0.449261  \pm     0.00189127          0.00420973
        B8          0.00052071  \pm    8.26446e-06           0.0158715
       N13            0.017568  \pm     0.00716531            0.407862
       O15            0.021092  \pm     0.00133716           0.0633967
       F17            0.000552  \pm              0                   0
      Kr85             39568.6  \pm        5638.66            0.142504
     Bi210              761616  \pm        6228.35          0.00817781
       C11             4843.39  \pm        137.663           0.0284229
       C14         1.02922e+11  \pm         320797         3.11689e-06
       C10               66.79  \pm        103.203             1.54519
     Tl208             2464.06  \pm        74.5092           0.0302383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.9  \pm        214.817          0.00570534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97652  \pm      0.0277989          0.00465135
       pep           0.0150791  \pm    0.000487007           0.0322969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521528  \pm    0.000220969          0.00423696
   Be7_862            0.443597  \pm      0.0018795          0.00423696
        B8         0.000531601  \pm    8.33503e-06           0.0156791
       N13           0.0338714  \pm     0.00327571           0.0967101
       O15           0.0199384  \pm     0.00211817            0.106236
       F17            0.000552  \pm              0                   0
      Kr85             34000.4  \pm        4230.01            0.124411
     Bi210              753126  \pm         2867.8          0.00380787
       C11             4413.37  \pm        145.129            0.032884
       C14         1.02923e+11  \pm         320728         3.11621e-06
       C10            -87.9692  \pm        104.633            -1.18942
     Tl208             2564.75  \pm        74.4243           0.0290181
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.7  \pm        226.153          0.00593706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97355  \pm      0.0304783           0.0051022
       pep           0.0146784  \pm    0.000219091            0.014926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525133  \pm    0.000215859          0.00411056
   Be7_862            0.446663  \pm     0.00183603          0.00411056
        B8         0.000527542  \pm    8.26629e-06           0.0156694
       N13           0.0186412  \pm     0.00396424             0.21266
       O15           0.0201468  \pm    0.000816979           0.0405513
       F17            0.000552  \pm              0                   0
      Kr85             42386.2  \pm        3624.16           0.0855033
     Bi210              769979  \pm        4617.21          0.00599654
       C11              4730.5  \pm        133.657           0.0282542
       C14         1.02922e+11  \pm         318818         3.09765e-06
       C10             156.463  \pm        108.446            0.693114
     Tl208             2476.69  \pm        73.7667           0.0297843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.1  \pm        220.554          0.00587891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00658  \pm      0.0311948          0.00519343
       pep           0.0141528  \pm    0.000411079           0.0290458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526026  \pm    0.000224531          0.00426844
   Be7_862            0.447422  \pm      0.0019098          0.00426844
        B8         0.000532996  \pm    8.40329e-06           0.0157661
       N13            0.023131  \pm     0.00787942            0.340644
       O15           0.0241512  \pm      0.0018229           0.0754784
       F17            0.000552  \pm              0                   0
      Kr85               43836  \pm        5729.79             0.13071
     Bi210              750259  \pm        7571.18           0.0100914
       C11             4382.34  \pm        147.519           0.0336622
       C14         1.02922e+11  \pm         321729         3.12593e-06
       C10             35.4014  \pm        104.243             2.94458
     Tl208             2479.75  \pm        73.7037           0.0297223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.6  \pm         219.59          0.00584613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93706  \pm      0.0285487          0.00480856
       pep           0.0138242  \pm     0.00045561           0.0329575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525527  \pm    0.000226266          0.00430551
   Be7_862            0.446998  \pm     0.00192456          0.00430551
        B8          0.00051908  \pm     8.3589e-06           0.0161033
       N13           0.0312166  \pm     0.00534552             0.17124
       O15           0.0255471  \pm     0.00177449           0.0694596
       F17            0.000552  \pm              0                   0
      Kr85             31567.2  \pm        5080.43             0.16094
     Bi210              740365  \pm        2875.88           0.0038844
       C11             4556.11  \pm        140.246            0.030782
       C14         1.02922e+11  \pm         318940         3.09884e-06
       C10             163.616  \pm        108.215            0.661397
     Tl208             2571.14  \pm        74.4197           0.0289442
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.1  \pm        227.509          0.00597416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98052  \pm      0.0296301          0.00495442
       pep           0.0145499  \pm    0.000261882           0.0179988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527023  \pm     0.00021672          0.00411216
   Be7_862             0.44827  \pm     0.00184336          0.00411216
        B8         0.000523505  \pm    8.35364e-06           0.0159571
       N13           0.0327352  \pm     0.00797554            0.243638
       O15           0.0233672  \pm     0.00132053           0.0565122
       F17            0.000552  \pm              0                   0
      Kr85             20471.7  \pm         6286.4            0.307078
     Bi210              745425  \pm        8998.16           0.0120712
       C11             4398.84  \pm        138.687            0.031528
       C14         1.02922e+11  \pm         316676         3.07684e-06
       C10             76.1761  \pm         104.87             1.37668
     Tl208             2558.67  \pm        74.0051           0.0289233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.2  \pm        218.199          0.00578391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04222  \pm       0.028459          0.00471002
       pep           0.0148048  \pm    0.000179544           0.0121274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525197  \pm    0.000136894          0.00260652
   Be7_862            0.446717  \pm     0.00116438          0.00260652
        B8         0.000524183  \pm    6.80006e-06           0.0129727
       N13            0.016605  \pm     0.00120953            0.072841
       O15           0.0207265  \pm    0.000851657           0.0410902
       F17            0.000552  \pm              0                   0
      Kr85             43702.5  \pm        2263.35             0.05179
     Bi210              769751  \pm        1830.08          0.00237749
       C11              4625.5  \pm        132.827           0.0287163
       C14         1.02923e+11  \pm         306394         2.97692e-06
       C10             35.2944  \pm        104.521             2.96141
     Tl208             2509.59  \pm        72.8583           0.0290319
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.9  \pm        219.042          0.00574327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97693  \pm      0.0300271          0.00502383
       pep           0.0138884  \pm    0.000500744           0.0360549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524167  \pm    0.000223145          0.00425713
   Be7_862            0.445841  \pm       0.001898          0.00425713
        B8         0.000531353  \pm    8.45296e-06           0.0159084
       N13           0.0301684  \pm     0.00570373            0.189063
       O15           0.0264251  \pm     0.00238849           0.0903871
       F17            0.000552  \pm              0                   0
      Kr85             34803.8  \pm        5213.82            0.149806
     Bi210              737682  \pm        6437.83           0.0087271
       C11             4386.47  \pm        152.123           0.0346801
       C14         1.02922e+11  \pm         321735         3.12601e-06
       C10            -152.121  \pm        102.664           -0.674887
     Tl208             2480.37  \pm        73.9379           0.0298093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.9  \pm        223.341          0.00588391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03012  \pm      0.0294097          0.00487713
       pep           0.0144539  \pm    0.000357856           0.0247584
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052698  \pm    0.000208934          0.00396474
   Be7_862            0.448233  \pm     0.00177713          0.00396474
        B8         0.000521731  \pm    8.54904e-06           0.0163859
       N13           0.0152567  \pm     0.00792712            0.519582
       O15           0.0211974  \pm     0.00188736           0.0890374
       F17            0.000552  \pm              0                   0
      Kr85             37453.1  \pm        6049.01            0.161509
     Bi210              774028  \pm        8356.19           0.0107957
       C11             4662.51  \pm        146.078           0.0313303
       C14         1.02923e+11  \pm         314198         3.05275e-06
       C10             134.194  \pm        101.678            0.757694
     Tl208             2647.05  \pm        73.9966           0.0279544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.8  \pm        207.576          0.00551773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94524  \pm      0.0324998          0.00546652
       pep           0.0144034  \pm    0.000435064           0.0302057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521866  \pm    0.000158435          0.00303593
   Be7_862            0.443884  \pm      0.0013476          0.00303593
        B8         0.000520222  \pm    8.00483e-06           0.0153873
       N13           0.0442465  \pm     0.00941668            0.212823
       O15           0.0236875  \pm     0.00247513            0.104491
       F17            0.000552  \pm              0                   0
      Kr85             24627.3  \pm        7358.15             0.29878
     Bi210              731952  \pm        11212.6           0.0153188
       C11             4474.13  \pm        158.885           0.0355118
       C14         1.02922e+11  \pm         320847         3.11737e-06
       C10             232.823  \pm        108.214            0.464793
     Tl208             2482.35  \pm        72.9439            0.029385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37237.3  \pm        225.333          0.00605128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97635  \pm       0.030029          0.00502464
       pep           0.0148487  \pm    0.000527955           0.0355556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524331  \pm    0.000218242          0.00416229
   Be7_862            0.445981  \pm      0.0018563          0.00416229
        B8         0.000519226  \pm     8.3194e-06           0.0160227
       N13           0.0371905  \pm     0.00692577            0.186224
       O15            0.021088  \pm     0.00264311            0.125337
       F17            0.000552  \pm              0                   0
      Kr85               28630  \pm        5701.37             0.19914
     Bi210              741761  \pm         8589.2           0.0115795
       C11              4579.8  \pm        160.278           0.0349967
       C14         1.02923e+11  \pm         319984         3.10898e-06
       C10             162.924  \pm        108.085            0.663405
     Tl208             2618.61  \pm        74.7411           0.0285423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.7  \pm        236.201          0.00622767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95587  \pm      0.0276516          0.00464274
       pep           0.0156505  \pm    0.000341476           0.0218188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521909  \pm     0.00020733          0.00397254
   Be7_862             0.44392  \pm     0.00176349          0.00397254
        B8         0.000535254  \pm    8.42677e-06           0.0157435
       N13           0.0385196  \pm     0.00277806           0.0721207
       O15            0.017074  \pm     0.00155563           0.0911112
       F17            0.000552  \pm              0                   0
      Kr85             30942.6  \pm        4061.55            0.131261
     Bi210              752217  \pm        3463.99          0.00460505
       C11             4653.38  \pm        149.002           0.0320202
       C14         1.02923e+11  \pm         320919         3.11806e-06
       C10             70.3408  \pm        104.821             1.49018
     Tl208             2426.78  \pm        72.3685           0.0298208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.5  \pm        236.796          0.00632866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01364  \pm         0.0308          0.00512169
       pep           0.0140519  \pm    0.000514088            0.036585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527623  \pm    0.000225343          0.00427092
   Be7_862             0.44878  \pm      0.0019167          0.00427092
        B8         0.000545442  \pm    8.59305e-06           0.0157543
       N13           0.0230306  \pm     0.00743829            0.322974
       O15           0.0236324  \pm     0.00269701            0.114124
       F17            0.000552  \pm              0                   0
      Kr85             31135.2  \pm        5934.88            0.190616
     Bi210              753942  \pm        8990.72           0.0119249
       C11             4670.16  \pm         161.01           0.0344762
       C14         1.02922e+11  \pm         321555         3.12426e-06
       C10             122.807  \pm        110.675            0.901214
     Tl208              2469.3  \pm        74.2525           0.0300703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37366.1  \pm        228.488          0.00611485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98098  \pm      0.0276382          0.00462101
       pep           0.0149956  \pm    0.000466033           0.0310781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526972  \pm    0.000214495          0.00407033
   Be7_862            0.448227  \pm     0.00182443          0.00407033
        B8         0.000514831  \pm    8.22051e-06           0.0159674
       N13           0.0319515  \pm     0.00283497           0.0887274
       O15           0.0206695  \pm     0.00218805            0.105859
       F17            0.000552  \pm              0                   0
      Kr85             25098.2  \pm        3920.63            0.156212
     Bi210              752198  \pm        2906.85          0.00386447
       C11             4624.25  \pm        144.685           0.0312883
       C14         1.02922e+11  \pm         320572          3.1147e-06
       C10             73.6847  \pm        103.522             1.40493
     Tl208             2532.36  \pm         73.965            0.029208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.1  \pm        208.915          0.00557046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00769  \pm      0.0307054          0.00511102
       pep           0.0149009  \pm    0.000412938           0.0277122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525617  \pm    0.000211829           0.0040301
   Be7_862            0.447074  \pm     0.00180175           0.0040301
        B8         0.000515472  \pm    8.19804e-06            0.015904
       N13           0.0199865  \pm     0.00564602            0.282492
       O15           0.0201217  \pm     0.00207393            0.103069
       F17            0.000552  \pm              0                   0
      Kr85             45618.4  \pm        4985.16             0.10928
     Bi210              761419  \pm        6839.31          0.00898232
       C11             4573.69  \pm        149.761            0.032744
       C14         1.02923e+11  \pm         322474         3.13317e-06
       C10             43.5797  \pm        106.298             2.43917
     Tl208             2563.99  \pm        75.0828           0.0292836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.7  \pm        227.278          0.00601283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01615  \pm      0.0280954             0.00467
       pep           0.0134557  \pm    0.000311319           0.0231365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524568  \pm    0.000194364          0.00370523
   Be7_862            0.446182  \pm     0.00165321          0.00370523
        B8         0.000503089  \pm    8.01214e-06           0.0159259
       N13           0.0264511  \pm      0.0044997            0.170114
       O15           0.0255881  \pm     0.00122185           0.0477509
       F17            0.000552  \pm              0                   0
      Kr85             35596.5  \pm        4394.97            0.123466
     Bi210              747280  \pm        5120.05          0.00685158
       C11             4660.44  \pm        132.606           0.0284535
       C14         1.02923e+11  \pm         321789         3.12651e-06
       C10             265.335  \pm        103.695            0.390807
     Tl208             2583.93  \pm        74.0288           0.0286497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.2  \pm        212.868          0.00564693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03847  \pm      0.0310005          0.00513384
       pep           0.0149197  \pm    0.000507322           0.0340034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524445  \pm    0.000228981          0.00436616
   Be7_862            0.446077  \pm     0.00194764          0.00436616
        B8         0.000526447  \pm    8.38041e-06           0.0159188
       N13           0.0209367  \pm     0.00827098            0.395046
       O15           0.0197496  \pm     0.00257489            0.130377
       F17            0.000552  \pm              0                   0
      Kr85               35719  \pm         6287.8            0.176035
     Bi210              769760  \pm        9297.06           0.0120779
       C11             4649.74  \pm         156.44           0.0336449
       C14         1.02922e+11  \pm         320849         3.11739e-06
       C10             25.6404  \pm        106.144              4.1397
     Tl208             2593.89  \pm        72.9205           0.0281124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37410.9  \pm        216.221          0.00577962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00672  \pm      0.0265623           0.0044221
       pep           0.0134961  \pm    0.000417493           0.0309342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528523  \pm    0.000213622          0.00404187
   Be7_862            0.449546  \pm     0.00181701          0.00404187
        B8         0.000519061  \pm     8.0278e-06            0.015466
       N13            0.031824  \pm     0.00416306            0.130815
       O15           0.0281666  \pm     0.00241596            0.085774
       F17            0.000552  \pm              0                   0
      Kr85             25668.9  \pm        4635.21            0.180577
     Bi210              726883  \pm        6231.82          0.00857334
       C11             4241.84  \pm        151.482           0.0357113
       C14         1.02922e+11  \pm         321671         3.12538e-06
       C10             213.657  \pm        109.056            0.510425
     Tl208             2678.21  \pm        73.7622           0.0275416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.6  \pm        226.432          0.00598733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98711  \pm      0.0283536          0.00473577
       pep           0.0141221  \pm    0.000314768            0.022289
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052717  \pm    0.000207676          0.00393946
   Be7_862            0.448395  \pm     0.00176643          0.00393946
        B8         0.000529718  \pm    8.12401e-06           0.0153365
       N13           0.0314656  \pm      0.0025954           0.0824836
       O15           0.0239675  \pm     0.00130761           0.0545575
       F17            0.000552  \pm              0                   0
      Kr85             24337.5  \pm        3444.26            0.141521
     Bi210              745968  \pm        3543.48          0.00475018
       C11             4319.53  \pm        138.472           0.0320572
       C14         1.02923e+11  \pm         321727         3.12592e-06
       C10             50.1314  \pm        104.839             2.09127
     Tl208             2613.17  \pm        72.4339           0.0277188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.4  \pm        215.454          0.00572706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99647  \pm      0.0302516           0.0050449
       pep            0.014724  \pm    0.000444419           0.0301833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530787  \pm    0.000203943          0.00384226
   Be7_862            0.451472  \pm     0.00173467          0.00384226
        B8         0.000546499  \pm    8.09397e-06           0.0148106
       N13           0.0178677  \pm     0.00735671            0.411732
       O15           0.0221468  \pm     0.00222276            0.100365
       F17            0.000552  \pm              0                   0
      Kr85             32133.7  \pm        5864.26            0.182496
     Bi210              761130  \pm        8509.95           0.0111807
       C11             4629.43  \pm        150.517            0.032513
       C14         1.02922e+11  \pm         317619           3.086e-06
       C10            -24.9305  \pm        105.856            -4.24605
     Tl208             2444.29  \pm        70.4331           0.0288154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.5  \pm        214.434          0.00570689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99125  \pm      0.0293418          0.00489743
       pep           0.0140805  \pm    0.000439303           0.0311994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525671  \pm     0.00021588          0.00410675
   Be7_862             0.44712  \pm     0.00183621          0.00410675
        B8         0.000517892  \pm    8.23045e-06           0.0158922
       N13           0.0284653  \pm     0.00275561            0.096806
       O15           0.0238545  \pm     0.00203085           0.0851346
       F17            0.000552  \pm              0                   0
      Kr85             31640.7  \pm         3986.7            0.125999
     Bi210              749784  \pm        3124.73          0.00416751
       C11             4389.49  \pm        141.909           0.0323293
       C14         1.02922e+11  \pm         320003         3.10916e-06
       C10             46.1218  \pm        103.116             2.23573
     Tl208             2520.01  \pm        72.7393           0.0288647
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.3  \pm        216.571           0.0056756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98582  \pm       0.029549          0.00493651
       pep           0.0140177  \pm    0.000350419           0.0249983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524224  \pm    0.000202775          0.00386811
   Be7_862            0.445889  \pm     0.00172475          0.00386811
        B8         0.000532639  \pm    8.38442e-06           0.0157413
       N13           0.0360653  \pm     0.00260151           0.0721333
       O15           0.0231417  \pm     0.00170365           0.0736181
       F17            0.000552  \pm              0                   0
      Kr85             24324.1  \pm        4436.04            0.182372
     Bi210              745861  \pm        5078.17          0.00680847
       C11             4584.47  \pm        146.438           0.0319421
       C14         1.02923e+11  \pm         319943         3.10856e-06
       C10             95.4704  \pm        106.817             1.11885
     Tl208             2467.29  \pm        73.3628           0.0297342
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.7  \pm        226.082          0.00594863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96181  \pm      0.0302186           0.0050687
       pep           0.0151012  \pm    0.000217331           0.0143916
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052302  \pm    0.000169373          0.00323836
   Be7_862            0.444865  \pm     0.00144063          0.00323836
        B8         0.000526765  \pm    8.05611e-06           0.0152936
       N13           0.0290212  \pm     0.00588603            0.202818
       O15           0.0188673  \pm    0.000974694           0.0516604
       F17            0.000552  \pm              0                   0
      Kr85             33145.2  \pm        5580.65             0.16837
     Bi210              765122  \pm        7138.76          0.00933023
       C11             4689.64  \pm        133.827           0.0285368
       C14         1.02923e+11  \pm         319664         3.10585e-06
       C10             149.363  \pm        112.036            0.750089
     Tl208              2529.3  \pm        74.4007           0.0294156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.5  \pm        231.525          0.00614002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03166  \pm      0.0311553          0.00516529
       pep            0.014075  \pm     0.00051338           0.0364745
       hep            8.04e-07  \pm              0                   0
