Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208               37792  \pm        226.212          0.00598572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96848  \pm      0.0290292          0.00486375
       pep           0.0155058  \pm    0.000541303           0.0349097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524084  \pm    0.000282099           0.0053827
   Be7_862            0.445771  \pm     0.00239945           0.0053827
        B8         0.000538908  \pm    8.03107e-06           0.0149025
       N13           0.0219468  \pm     0.00799522              0.3643
       O15           0.0170639  \pm     0.00311168            0.182355
       F17            0.000552  \pm              0                   0
      Kr85             45000.1  \pm        4343.95            0.096532
     Bi210              770720  \pm        10624.9           0.0137857
       C11             4881.43  \pm        175.731               0.036
       C14         1.02923e+11  \pm         318387         3.09345e-06
       C10             113.282  \pm        113.427             1.00128
     Tl208             2599.47  \pm        71.1464           0.0273696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.8  \pm        217.595          0.00578068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92837  \pm      0.0307063          0.00517955
       pep             0.01556  \pm    0.000433966           0.0278898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523883  \pm     0.00022076          0.00421393
   Be7_862            0.445599  \pm     0.00187772          0.00421393
        B8         0.000521268  \pm    8.35862e-06           0.0160352
       N13           0.0409784  \pm     0.00684907            0.167139
       O15           0.0201935  \pm     0.00257593            0.127562
       F17            0.000552  \pm              0                   0
      Kr85             23593.1  \pm        6117.73            0.259301
     Bi210              739066  \pm        10298.5           0.0139344
       C11             4609.38  \pm        158.453           0.0343762
       C14         1.02923e+11  \pm         321180          3.1206e-06
       C10             36.4814  \pm        106.084             2.90788
     Tl208             2525.54  \pm         73.646           0.0291605
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.4  \pm        227.333          0.00596057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98566  \pm      0.0298773          0.00499148
       pep           0.0134972  \pm    0.000461819           0.0342158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525265  \pm    0.000214271           0.0040793
   Be7_862            0.446775  \pm     0.00182253           0.0040793
        B8         0.000519512  \pm     8.3529e-06           0.0160784
       N13           0.0338723  \pm     0.00130864           0.0386345
       O15           0.0283774  \pm      0.0022098            0.077872
       F17            0.000552  \pm              0                   0
      Kr85               25020  \pm           3418            0.136611
     Bi210              732992  \pm        5065.55          0.00691078
       C11             4094.63  \pm        149.314           0.0364658
       C14         1.02922e+11  \pm         321324           3.122e-06
       C10             42.2021  \pm        106.032             2.51247
     Tl208             2492.57  \pm         74.461           0.0298732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.3  \pm        226.803          0.00597302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99914  \pm      0.0292561          0.00487671
       pep           0.0142561  \pm    0.000490208           0.0343858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525434  \pm     0.00022549          0.00429149
   Be7_862            0.446918  \pm     0.00191795          0.00429149
        B8         0.000526335  \pm    8.42819e-06            0.016013
       N13           0.0282506  \pm     0.00343339            0.121533
       O15           0.0234836  \pm     0.00199532           0.0849663
       F17            0.000552  \pm              0                   0
      Kr85               33840  \pm        4310.01            0.127364
     Bi210              748794  \pm        2710.84          0.00362028
       C11             4310.07  \pm        141.108           0.0327392
       C14         1.02923e+11  \pm         319576         3.10501e-06
       C10             118.086  \pm        101.647            0.860792
     Tl208             2518.62  \pm        74.0984           0.0294202
      Be11              4.7856  \pm              0                   0
  ExtTl208             38205.5  \pm        216.432          0.00566494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97247  \pm      0.0282712          0.00473359
       pep           0.0151523  \pm    0.000492769           0.0325212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526827  \pm    0.000208627          0.00396006
   Be7_862            0.448103  \pm     0.00177452          0.00396006
        B8         0.000519863  \pm    8.09942e-06           0.0155799
       N13           0.0300627  \pm     0.00534525            0.177804
       O15           0.0198124  \pm     0.00227549            0.114852
       F17            0.000552  \pm              0                   0
      Kr85             30294.6  \pm        4826.34            0.159313
     Bi210              754125  \pm        6023.31          0.00798716
       C11             4720.53  \pm        142.193           0.0301223
       C14         1.02923e+11  \pm         306356         2.97657e-06
       C10             279.487  \pm         106.33            0.380447
     Tl208             2380.65  \pm        69.1049           0.0290278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.8  \pm        215.113          0.00574481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99271  \pm      0.0263623          0.00439906
       pep           0.0143846  \pm    0.000299418           0.0208152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526694  \pm     0.00018734          0.00355689
   Be7_862             0.44799  \pm     0.00159345          0.00355689
        B8         0.000530715  \pm    7.58368e-06           0.0142895
       N13            0.024577  \pm     0.00333453            0.135677
       O15           0.0219161  \pm     0.00153059           0.0698388
       F17            0.000552  \pm              0                   0
      Kr85               34821  \pm        3426.78           0.0984114
     Bi210              756016  \pm        5336.48          0.00705869
       C11             4762.96  \pm        132.393           0.0277963
       C14         1.02923e+11  \pm         308752         2.99984e-06
       C10            -92.7686  \pm         96.802            -1.04348
     Tl208             2431.16  \pm        72.6854           0.0298974
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.3  \pm        186.013          0.00488784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96421  \pm      0.0300372          0.00503624
       pep           0.0144379  \pm    0.000267336           0.0185163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525381  \pm    0.000168543          0.00320802
   Be7_862            0.446873  \pm     0.00143358          0.00320802
        B8         0.000530265  \pm    7.95631e-06           0.0150044
       N13           0.0404992  \pm     0.00390168           0.0963397
       O15           0.0243333  \pm     0.00171794           0.0706004
       F17            0.000552  \pm              0                   0
      Kr85             21092.8  \pm        4238.43            0.200942
     Bi210              731014  \pm        6126.51          0.00838084
       C11             4606.12  \pm        149.409           0.0324371
       C14         1.02922e+11  \pm         312828         3.03947e-06
       C10            -134.084  \pm        100.287           -0.747947
     Tl208             2491.97  \pm        74.1909            0.029772
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.6  \pm        211.842          0.00557177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97817  \pm      0.0311759          0.00521495
       pep           0.0152683  \pm    0.000475443           0.0311392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527753  \pm    0.000220298          0.00417427
   Be7_862            0.448891  \pm     0.00187379          0.00417427
        B8         0.000505765  \pm    8.37287e-06           0.0165549
       N13           0.0180036  \pm     0.00821557            0.456329
       O15           0.0161937  \pm     0.00239023            0.147603
       F17            0.000552  \pm              0                   0
      Kr85             37007.9  \pm        6388.03            0.172613
     Bi210              782018  \pm        9324.73           0.0119239
       C11             4937.67  \pm        152.237           0.0308318
       C14         1.02923e+11  \pm         320749         3.11639e-06
       C10             226.902  \pm        108.269            0.477162
     Tl208             2669.33  \pm        74.0537           0.0277424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37401.8  \pm        226.698          0.00606116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98714  \pm      0.0306592          0.00512084
       pep           0.0142659  \pm    0.000490507           0.0343831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525757  \pm    0.000227615          0.00432928
   Be7_862            0.447193  \pm     0.00193602          0.00432928
        B8         0.000521306  \pm    8.43641e-06           0.0161832
       N13            0.031495  \pm     0.00760899            0.241593
       O15            0.024268  \pm     0.00241071            0.099337
       F17            0.000552  \pm              0                   0
      Kr85             26521.8  \pm        5974.99            0.225286
     Bi210              744385  \pm         8329.3           0.0111895
       C11             4443.34  \pm         153.59           0.0345662
       C14         1.02922e+11  \pm         321345         3.12221e-06
       C10             117.743  \pm         106.94            0.908253
     Tl208             2463.57  \pm        73.1808           0.0297052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.8  \pm        229.143          0.00608746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9337  \pm      0.0316585          0.00533537
       pep           0.0145326  \pm    0.000497146           0.0342089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524717  \pm    0.000225897          0.00430511
   Be7_862            0.446308  \pm     0.00192141          0.00430511
        B8         0.000525486  \pm    8.34103e-06            0.015873
       N13           0.0409864  \pm     0.00792632            0.193389
       O15            0.023041  \pm     0.00247204            0.107289
       F17            0.000552  \pm              0                   0
      Kr85             20085.6  \pm        5952.27            0.296345
     Bi210              737315  \pm        8864.97           0.0120233
       C11             4380.37  \pm        155.392           0.0354747
       C14         1.02923e+11  \pm         321823         3.12684e-06
       C10             103.725  \pm        107.301             1.03447
     Tl208             2615.43  \pm        74.3627           0.0284324
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.6  \pm        231.704          0.00606704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03895  \pm      0.0303735          0.00502959
       pep           0.0144514  \pm    0.000513896           0.0355604
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052984  \pm    0.000226626          0.00427726
   Be7_862            0.450666  \pm     0.00192762          0.00427726
        B8         0.000525587  \pm    8.15928e-06           0.0155241
       N13           0.0114557  \pm     0.00791876            0.691253
       O15           0.0214408  \pm     0.00259581            0.121069
       F17            0.000552  \pm              0                   0
      Kr85             41607.3  \pm        6053.64            0.145495
     Bi210              771927  \pm        9004.74           0.0116653
       C11             4456.88  \pm        156.098            0.035024
       C14         1.02923e+11  \pm         320008         3.10921e-06
       C10            -17.5695  \pm        106.426            -6.05743
     Tl208             2511.66  \pm        71.8106           0.0285908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.9  \pm        224.368          0.00597645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9483  \pm      0.0302118          0.00507907
       pep           0.0136934  \pm    0.000343074           0.0250539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527906  \pm    0.000207633          0.00393315
   Be7_862            0.449021  \pm     0.00176607          0.00393315
        B8         0.000526758  \pm    8.40932e-06           0.0159643
       N13           0.0239917  \pm     0.00576319            0.240216
       O15           0.0262853  \pm     0.00159486           0.0606752
       F17            0.000552  \pm              0                   0
      Kr85             37584.5  \pm        5580.42            0.148477
     Bi210              743875  \pm        7252.65          0.00974983
       C11             4301.49  \pm        143.026           0.0332503
       C14         1.02922e+11  \pm         321367         3.12242e-06
       C10             56.3427  \pm        108.032             1.91741
     Tl208             2579.96  \pm        74.3102           0.0288028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.8  \pm        226.341          0.00600935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94982  \pm      0.0297443          0.00499919
       pep           0.0146456  \pm    0.000209348           0.0142942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528432  \pm    0.000207544          0.00392755
   Be7_862            0.449469  \pm     0.00176531          0.00392755
        B8         0.000523966  \pm     8.4129e-06           0.0160562
       N13           0.0256311  \pm     0.00633677            0.247229
       O15           0.0218371  \pm      0.0012386           0.0567199
       F17            0.000552  \pm              0                   0
      Kr85             28184.9  \pm        5538.35            0.196501
     Bi210              754576  \pm        7441.09          0.00986129
       C11             4437.33  \pm        136.481           0.0307574
       C14         1.02922e+11  \pm         320426         3.11329e-06
       C10             159.091  \pm        104.648            0.657785
     Tl208              2606.4  \pm        75.0348           0.0287887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.6  \pm        209.591          0.00553616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97262  \pm      0.0294079          0.00492378
       pep           0.0150771  \pm    0.000526454           0.0349175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520635  \pm    0.000214798           0.0041257
   Be7_862            0.442837  \pm     0.00182701           0.0041257
        B8         0.000515799  \pm    8.23348e-06           0.0159626
       N13           0.0224643  \pm     0.00510956            0.227453
       O15           0.0188837  \pm     0.00279662            0.148097
       F17            0.000552  \pm              0                   0
      Kr85             53321.6  \pm        4851.49           0.0909854
     Bi210              766022  \pm        7965.38           0.0103984
       C11             4613.71  \pm        163.898           0.0355241
       C14         1.02923e+11  \pm         318402         3.09361e-06
       C10             230.244  \pm        107.819            0.468282
     Tl208             2408.74  \pm        72.3595           0.0300404
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.7  \pm        228.483          0.00600754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03749  \pm      0.0309709          0.00512976
       pep           0.0145932  \pm    0.000306764            0.021021
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052875  \pm    0.000227723          0.00430681
   Be7_862            0.449739  \pm     0.00193694          0.00430681
        B8         0.000511613  \pm    8.21512e-06           0.0160573
       N13           0.0362815  \pm      0.0083339            0.229701
       O15           0.0207645  \pm     0.00125064           0.0602299
       F17            0.000552  \pm              0                   0
      Kr85             15822.4  \pm        6361.76            0.402072
     Bi210              751503  \pm        7651.87           0.0101821
       C11             4499.47  \pm        139.553           0.0310154
       C14         1.02923e+11  \pm         319824          3.1074e-06
       C10             190.273  \pm        107.441            0.564668
     Tl208             2561.99  \pm        73.8987           0.0288442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.1  \pm        228.849          0.00607218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01298  \pm      0.0290267          0.00482733
       pep           0.0134519  \pm    0.000427444           0.0317758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529137  \pm    0.000202805          0.00383275
   Be7_862            0.450069  \pm       0.001725          0.00383275
        B8         0.000524423  \pm    8.04696e-06           0.0153444
       N13          0.00648068  \pm     0.00495627            0.764777
       O15           0.0272056  \pm     0.00179685            0.066047
       F17            0.000552  \pm              0                   0
      Kr85             49524.8  \pm        4716.92           0.0952437
     Bi210              762458  \pm        4241.85          0.00556338
       C11              4207.6  \pm        137.692           0.0327246
       C14         1.02923e+11  \pm         321632         3.12498e-06
       C10            -18.5404  \pm        102.181            -5.51125
     Tl208             2444.51  \pm        71.8837           0.0294062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.5  \pm        215.913          0.00570286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96082  \pm      0.0304932           0.0051156
       pep           0.0141186  \pm    0.000480043           0.0340006
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052575  \pm    0.000205667          0.00391189
   Be7_862            0.447187  \pm     0.00174934          0.00391189
        B8         0.000521951  \pm    8.46565e-06           0.0162192
       N13           0.0441202  \pm     0.00600075            0.136009
       O15           0.0248636  \pm     0.00253052            0.101776
       F17            0.000552  \pm              0                   0
      Kr85             13839.1  \pm        5612.53            0.405556
     Bi210              729723  \pm        8481.04           0.0116223
       C11             4169.01  \pm        157.161           0.0376974
       C14         1.02923e+11  \pm         320104         3.11014e-06
       C10             204.207  \pm        107.939            0.528577
     Tl208             2512.39  \pm        73.5483           0.0292742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.8  \pm        224.246          0.00595847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95617  \pm      0.0300385          0.00504326
       pep           0.0135754  \pm    0.000206958           0.0152451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528205  \pm    0.000220582          0.00417606
   Be7_862            0.449275  \pm      0.0018762          0.00417606
        B8         0.000531457  \pm    8.49425e-06           0.0159829
       N13           0.0207327  \pm     0.00657095            0.316937
       O15           0.0251734  \pm    0.000654597           0.0260035
       F17            0.000552  \pm              0                   0
      Kr85             37488.3  \pm         5816.2            0.155147
     Bi210              754611  \pm        5457.22          0.00723183
       C11              4268.2  \pm        135.197           0.0316754
       C14         1.02923e+11  \pm         326307         3.17042e-06
       C10             192.534  \pm        110.161            0.572163
     Tl208             2496.83  \pm        74.3217           0.0297664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.8  \pm        227.867          0.00604809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9442  \pm      0.0300226          0.00505074
       pep           0.0140487  \pm    0.000524269           0.0373179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525793  \pm    0.000247503          0.00470723
   Be7_862            0.447224  \pm     0.00210518          0.00470723
        B8          0.00052742  \pm    8.82222e-06           0.0167271
       N13           0.0321091  \pm       0.002213           0.0689214
       O15           0.0240418  \pm      0.0025771            0.107193
       F17            0.000552  \pm              0                   0
      Kr85             25716.6  \pm        5301.92            0.206167
     Bi210              744057  \pm        5737.44          0.00771102
       C11             4441.47  \pm        154.534           0.0347935
       C14         1.02923e+11  \pm         319892         3.10809e-06
       C10               87.65  \pm        107.576             1.22733
     Tl208             2548.36  \pm         79.411           0.0311616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.1  \pm        214.847          0.00570187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9663  \pm      0.0306314          0.00513407
       pep           0.0143112  \pm    0.000471453           0.0329429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523803  \pm     0.00018541          0.00353969
   Be7_862            0.445531  \pm     0.00157704          0.00353969
        B8         0.000511287  \pm    8.26914e-06           0.0161732
       N13           0.0389733  \pm     0.00471482            0.120976
       O15           0.0231614  \pm     0.00250881            0.108318
       F17            0.000552  \pm              0                   0
      Kr85             27043.5  \pm        4735.65            0.175112
     Bi210              739209  \pm        8683.05           0.0117464
       C11             4610.69  \pm        158.575           0.0343928
       C14         1.02923e+11  \pm         320733         3.11625e-06
       C10             114.537  \pm        106.049            0.925899
     Tl208             2542.13  \pm        73.5748           0.0289422
      Be11              4.7856  \pm              0                   0
  ExtTl208               38076  \pm        227.256          0.00596849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00113  \pm      0.0298992          0.00498226
       pep            0.014357  \pm    0.000512642           0.0357069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521008  \pm    0.000182071          0.00349458
   Be7_862            0.443154  \pm     0.00154864          0.00349458
        B8         0.000538367  \pm    8.53401e-06           0.0158517
       N13           0.0263756  \pm      0.0046245            0.175332
       O15           0.0226965  \pm     0.00272676             0.12014
       F17            0.000552  \pm              0                   0
      Kr85             40982.2  \pm        5289.86            0.129077
     Bi210              757552  \pm        8631.09           0.0113934
       C11             4559.18  \pm        161.191           0.0353553
       C14         1.02923e+11  \pm         321219         3.12098e-06
       C10              73.138  \pm        108.312             1.48092
     Tl208             2555.24  \pm        74.3859           0.0291111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.1  \pm        226.691          0.00604977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00582  \pm      0.0311823          0.00519202
       pep           0.0156625  \pm    0.000490855           0.0313395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525411  \pm    0.000224896          0.00428038
   Be7_862            0.446899  \pm      0.0019129          0.00428038
        B8         0.000517795  \pm    8.41697e-06           0.0162554
       N13           0.0317058  \pm     0.00760492            0.239859
       O15           0.0175322  \pm     0.00244199            0.139286
       F17            0.000552  \pm              0                   0
      Kr85             30614.5  \pm        5888.66            0.192349
     Bi210              755680  \pm         8487.9           0.0112321
       C11             4718.12  \pm        156.699           0.0332122
       C14         1.02923e+11  \pm         321898         3.12757e-06
       C10             252.692  \pm        108.893            0.430932
     Tl208             2552.17  \pm        74.4021           0.0291525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.1  \pm        227.288          0.00598394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0573  \pm       0.026526          0.00437918
       pep           0.0143691  \pm    0.000475275           0.0330761
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052638  \pm    0.000146344          0.00278019
   Be7_862            0.447723  \pm     0.00124475          0.00278019
        B8         0.000519062  \pm    8.19379e-06           0.0157858
       N13            0.021392  \pm    0.000964335           0.0450792
       O15           0.0213736  \pm     0.00225492              0.1055
       F17            0.000552  \pm              0                   0
      Kr85             35895.1  \pm        3525.77           0.0982242
     Bi210              762934  \pm        4749.37          0.00622514
       C11             4736.62  \pm        150.595           0.0317938
       C14         1.02922e+11  \pm         319976         3.10891e-06
       C10             59.3046  \pm        105.174             1.77346
     Tl208             2515.38  \pm        73.5558           0.0292425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.7  \pm        226.194          0.00595895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9367  \pm      0.0309242          0.00520898
       pep               0.014  \pm    0.000539249           0.0385178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525372  \pm    0.000230439           0.0043862
   Be7_862            0.446866  \pm     0.00196005           0.0043862
        B8          0.00052558  \pm    8.40842e-06           0.0159984
       N13           0.0391387  \pm      0.0094131            0.240506
       O15             0.02495  \pm     0.00268657            0.107678
       F17            0.000552  \pm              0                   0
      Kr85             18726.6  \pm        6801.37            0.363192
     Bi210              736701  \pm        9720.65           0.0131948
       C11             4358.91  \pm        163.385            0.037483
       C14         1.02922e+11  \pm         319065         3.10006e-06
       C10             39.2253  \pm        104.131             2.65468
     Tl208             2561.18  \pm        72.5741           0.0283362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.7  \pm        214.689          0.00569126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01248  \pm      0.0306294           0.0050943
       pep           0.0140168  \pm    0.000429862           0.0306675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526761  \pm    0.000216374          0.00410763
   Be7_862            0.448047  \pm     0.00184041          0.00410763
        B8         0.000536517  \pm    8.46046e-06           0.0157692
       N13           0.0265255  \pm     0.00691331            0.260629
       O15           0.0254519  \pm     0.00219172           0.0861122
       F17            0.000552  \pm              0                   0
      Kr85             28176.7  \pm        5382.57            0.191029
     Bi210              745198  \pm        7935.35           0.0106486
       C11             4495.41  \pm        150.441           0.0334655
       C14         1.02923e+11  \pm         320670         3.11564e-06
       C10             94.8052  \pm        106.796             1.12648
     Tl208             2479.94  \pm        73.2667           0.0295437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.7  \pm        221.862          0.00588389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98992  \pm      0.0313072          0.00522664
       pep           0.0149914  \pm    0.000517631           0.0345285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525019  \pm    0.000226111          0.00430672
   Be7_862            0.446566  \pm     0.00192323          0.00430672
        B8         0.000518054  \pm    8.37876e-06           0.0161735
       N13           0.0444274  \pm     0.00805861            0.181388
       O15           0.0207853  \pm     0.00263196            0.126626
       F17            0.000552  \pm              0                   0
      Kr85             16615.6  \pm        6225.39            0.374671
     Bi210              738972  \pm        9265.37           0.0125382
       C11             4367.44  \pm        159.223           0.0364568
       C14         1.02923e+11  \pm         321629         3.12495e-06
       C10             73.9708  \pm        106.945             1.44578
     Tl208             2482.47  \pm        73.2831           0.0295202
      Be11              4.7856  \pm              0                   0
  ExtTl208               37837  \pm        226.177          0.00597768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95829  \pm      0.0301643          0.00506258
       pep           0.0155273  \pm    0.000504121           0.0324669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529377  \pm    0.000219606          0.00414839
   Be7_862            0.450272  \pm     0.00186791          0.00414839
        B8         0.000524658  \pm    8.30344e-06           0.0158264
       N13            0.018994  \pm     0.00341016            0.179539
       O15           0.0178933  \pm     0.00237167            0.132545
       F17            0.000552  \pm              0                   0
      Kr85             35019.6  \pm        3771.36            0.107693
     Bi210              767108  \pm        4689.65          0.00611342
       C11             4856.73  \pm        148.958           0.0306704
       C14         1.02923e+11  \pm         320849         3.11738e-06
       C10             180.333  \pm        109.821            0.608989
     Tl208             2498.09  \pm        73.8534            0.029564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37381.5  \pm         224.06          0.00599388
