Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8          0.00052433  \pm    8.28054e-06           0.0157926
       N13           0.0230184  \pm     0.00799343            0.347262
       O15           0.0234591  \pm     0.00247255            0.105398
       F17            0.000552  \pm              0                   0
      Kr85             39653.2  \pm        6011.05             0.15159
     Bi210              754792  \pm        8718.06           0.0115503
       C11             4491.07  \pm        156.013           0.0347385
       C14         1.02923e+11  \pm         321345          3.1222e-06
       C10            -13.8907  \pm        106.125            -7.64005
     Tl208             2536.07  \pm        73.7849           0.0290942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.7  \pm         226.24          0.00595435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95024  \pm      0.0304965          0.00512526
       pep           0.0132751  \pm    0.000234034           0.0176295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525731  \pm    0.000201329          0.00382952
   Be7_862            0.447171  \pm     0.00171245          0.00382952
        B8         0.000528189  \pm    8.32016e-06           0.0157522
       N13           0.0264333  \pm     0.00259471           0.0981608
       O15           0.0281216  \pm    0.000925865           0.0329237
       F17            0.000552  \pm              0                   0
      Kr85             31070.6  \pm        4694.83            0.151102
     Bi210              742488  \pm        3804.95           0.0051246
       C11             4311.44  \pm        136.385           0.0316333
       C14         1.02922e+11  \pm         321259         3.12138e-06
       C10             198.656  \pm        107.584            0.541559
     Tl208             2578.45  \pm        74.1833           0.0287705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.1  \pm        224.611           0.0059322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94668  \pm      0.0291159          0.00489616
       pep           0.0150495  \pm    0.000496518           0.0329924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525368  \pm    0.000205062           0.0039032
   Be7_862            0.446862  \pm     0.00174419           0.0039032
        B8         0.000531708  \pm    8.35727e-06           0.0157178
       N13           0.0374198  \pm     0.00310552           0.0829914
       O15           0.0214019  \pm     0.00260171            0.121564
       F17            0.000552  \pm              0                   0
      Kr85             24241.6  \pm         4652.4            0.191918
     Bi210              739780  \pm        7478.31           0.0101088
       C11              4368.1  \pm        155.112           0.0355102
       C14         1.02922e+11  \pm         323416         3.14233e-06
       C10            -103.131  \pm        101.981            -0.98885
     Tl208             2547.59  \pm        74.2292           0.0291371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.9  \pm        214.154          0.00567116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95206  \pm      0.0302117          0.00507584
       pep            0.014533  \pm    0.000322664           0.0222021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526713  \pm    0.000198256          0.00376402
   Be7_862            0.448007  \pm     0.00168631          0.00376402
        B8         0.000530093  \pm    8.16228e-06           0.0153978
       N13           0.0335507  \pm     0.00711639            0.212109
       O15           0.0222955  \pm      0.0015136           0.0678879
       F17            0.000552  \pm              0                   0
      Kr85             24314.2  \pm        5632.25            0.231644
     Bi210              749260  \pm        7254.85           0.0096827
       C11             4485.67  \pm        143.399           0.0319682
       C14         1.02923e+11  \pm         320627         3.11522e-06
       C10            -22.3485  \pm        105.692            -4.72925
     Tl208             2431.65  \pm        72.7257           0.0299079
      Be11              4.7856  \pm              0                   0
  ExtTl208               37842  \pm         223.28          0.00590033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00414  \pm      0.0309625          0.00515686
       pep           0.0149692  \pm    0.000496787           0.0331874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527042  \pm    0.000228125          0.00432841
   Be7_862            0.448286  \pm     0.00194037          0.00432841
        B8         0.000521269  \pm    8.36837e-06           0.0160538
       N13           0.0281718  \pm     0.00476002            0.168964
       O15           0.0205049  \pm     0.00226707            0.110562
       F17            0.000552  \pm              0                   0
      Kr85             24200.3  \pm        3803.79            0.157179
     Bi210              759917  \pm         4686.3          0.00616686
       C11             4639.17  \pm         147.52           0.0317988
       C14         1.02922e+11  \pm         321025         3.11909e-06
       C10            -7.84469  \pm        106.257            -13.5451
     Tl208             2427.31  \pm        71.3864           0.0294097
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.7  \pm        215.363          0.00566525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99655  \pm      0.0280388          0.00467582
       pep           0.0146879  \pm    0.000763177           0.0519597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527234  \pm    0.000217485          0.00412502
   Be7_862            0.448449  \pm     0.00184986          0.00412502
        B8         0.000516406  \pm    8.51768e-06           0.0164941
       N13           0.0201427  \pm     0.00882988            0.438366
       O15           0.0220793  \pm     0.00408638            0.185078
       F17            0.000552  \pm              0                   0
      Kr85             37926.3  \pm        7193.89            0.189681
     Bi210              760413  \pm        13341.2           0.0175447
       C11             4668.82  \pm        190.933           0.0408953
       C14         1.02923e+11  \pm         321697         3.12563e-06
       C10              130.44  \pm        107.666            0.825409
     Tl208             2604.33  \pm        73.6982           0.0282983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.9  \pm        227.668          0.00603319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96642  \pm      0.0299537          0.00502038
       pep           0.0141359  \pm    0.000316648           0.0224002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526481  \pm    0.000150984           0.0028678
   Be7_862            0.447809  \pm     0.00128423           0.0028678
        B8         0.000521387  \pm    8.38755e-06            0.016087
       N13            0.019209  \pm     0.00443911            0.231096
       O15           0.0236008  \pm     0.00140151           0.0593839
       F17            0.000552  \pm              0                   0
      Kr85               42112  \pm        5347.51            0.126983
     Bi210              756205  \pm        5239.42          0.00692857
       C11             4449.53  \pm        141.148           0.0317221
       C14         1.02923e+11  \pm         244875         2.37921e-06
       C10             110.719  \pm         106.94            0.965868
     Tl208             2549.65  \pm        74.2642           0.0291272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.9  \pm        217.564          0.00573566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98114  \pm       0.030959           0.0051761
       pep           0.0155694  \pm    0.000235231           0.0151086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527614  \pm     0.00022274          0.00422164
   Be7_862            0.448773  \pm     0.00189456          0.00422164
        B8         0.000510956  \pm    8.22718e-06           0.0161015
       N13           0.0320574  \pm     0.00785464            0.245018
       O15           0.0179289  \pm    0.000960585           0.0535774
       F17            0.000552  \pm              0                   0
      Kr85             24609.2  \pm        6026.34            0.244882
     Bi210              756728  \pm        7123.39          0.00941341
       C11              4270.1  \pm        135.066           0.0316306
       C14         1.02922e+11  \pm         321369         3.12243e-06
       C10             268.997  \pm        108.471            0.403244
     Tl208              2710.3  \pm        74.1038           0.0273415
      Be11              4.7856  \pm              0                   0
  ExtTl208               37894  \pm        225.142          0.00594136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05022  \pm      0.0291538          0.00481865
       pep           0.0141139  \pm    0.000319927           0.0226676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525241  \pm    0.000180219          0.00343117
   Be7_862            0.446754  \pm     0.00153289          0.00343117
        B8         0.000533769  \pm    8.50244e-06           0.0159291
       N13           0.0296403  \pm     0.00315203            0.106343
       O15           0.0240782  \pm     0.00126173           0.0524012
       F17            0.000552  \pm              0                   0
      Kr85             29497.1  \pm         3334.5            0.113045
     Bi210              747180  \pm        3489.32          0.00466999
       C11             4336.07  \pm        134.863           0.0311027
       C14         1.02923e+11  \pm         320879         3.11767e-06
       C10            -74.2898  \pm        100.639            -1.35468
     Tl208             2524.82  \pm        73.6407           0.0291667
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.4  \pm        217.444          0.00570982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00433  \pm      0.0307534          0.00512187
       pep           0.0146264  \pm    0.000413441           0.0282668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529263  \pm    0.000180031          0.00340154
   Be7_862            0.450176  \pm     0.00153129          0.00340154
        B8          0.00053145  \pm     8.1533e-06           0.0153416
       N13           0.0264529  \pm     0.00482326            0.182334
       O15           0.0221457  \pm     0.00179396           0.0810072
       F17            0.000552  \pm              0                   0
      Kr85               26430  \pm         4128.8            0.156217
     Bi210              752628  \pm        5069.52          0.00673577
       C11             4396.52  \pm        141.221           0.0321211
       C14         1.02922e+11  \pm         321056         3.11939e-06
       C10             101.245  \pm        106.854              1.0554
     Tl208             2531.67  \pm        73.9737           0.0292193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37265.3  \pm        216.818          0.00581821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04796  \pm      0.0279505          0.00462147
       pep           0.0149873  \pm    0.000271939           0.0181446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527697  \pm    0.000152438          0.00288875
   Be7_862            0.448843  \pm     0.00129659          0.00288875
        B8         0.000515217  \pm    8.09867e-06           0.0157189
       N13           0.0186195  \pm     0.00352424            0.189277
       O15           0.0185516  \pm     0.00111104           0.0598894
       F17            0.000552  \pm              0                   0
      Kr85               34147  \pm        4524.24            0.132493
     Bi210              771864  \pm        4611.05          0.00597391
       C11             4790.43  \pm        139.261           0.0290707
       C14         1.02922e+11  \pm         309718         3.00925e-06
       C10             156.851  \pm        107.704            0.686662
     Tl208             2527.27  \pm        74.1254           0.0293302
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.6  \pm        222.409          0.00585124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00023  \pm      0.0285649          0.00476064
       pep           0.0137449  \pm    0.000324713           0.0236242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524565  \pm    0.000140987           0.0026877
   Be7_862            0.446179  \pm     0.00119919           0.0026877
        B8         0.000517772  \pm     8.0743e-06           0.0155943
       N13           0.0344841  \pm     0.00623629            0.180845
       O15           0.0241957  \pm     0.00121607           0.0502596
       F17            0.000552  \pm              0                   0
      Kr85             22464.1  \pm        4482.56            0.199543
     Bi210              747031  \pm        5455.26          0.00730258
       C11              4475.4  \pm        132.221            0.029544
       C14         1.02922e+11  \pm         313411         3.04512e-06
       C10             69.6872  \pm        102.579             1.47199
     Tl208              2469.2  \pm        73.4896           0.0297626
      Be11              4.7856  \pm              0                   0
  ExtTl208               37609  \pm        201.275          0.00535178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05097  \pm      0.0299492          0.00494949
       pep            0.014634  \pm    0.000480282           0.0328196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523148  \pm    0.000211283          0.00403868
   Be7_862            0.444974  \pm     0.00179711          0.00403868
        B8         0.000520047  \pm    8.20444e-06           0.0157764
       N13           0.0395455  \pm     0.00759271            0.191999
       O15           0.0210791  \pm     0.00243082            0.115319
       F17            0.000552  \pm              0                   0
      Kr85             26143.5  \pm        6002.85            0.229611
     Bi210              746256  \pm        8665.93           0.0116125
       C11              4413.5  \pm        152.443           0.0345401
       C14         1.02923e+11  \pm         317006         3.08004e-06
       C10             169.466  \pm        105.299            0.621357
     Tl208              2703.8  \pm        74.0604           0.0273913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.1  \pm        207.653          0.00550261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95665  \pm      0.0314303          0.00527651
       pep           0.0141883  \pm    0.000495819           0.0349456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523309  \pm    0.000224516          0.00429031
   Be7_862            0.445111  \pm     0.00190966          0.00429031
        B8          0.00053098  \pm    8.46367e-06           0.0159397
       N13           0.0386853  \pm     0.00773688            0.199995
       O15           0.0251459  \pm     0.00252943             0.10059
       F17            0.000552  \pm              0                   0
      Kr85             23192.9  \pm        6085.65            0.262393
     Bi210              735090  \pm        9040.21           0.0122981
       C11             4369.94  \pm        156.467           0.0358053
       C14         1.02923e+11  \pm         323253         3.14074e-06
       C10            -229.976  \pm        104.252           -0.453318
     Tl208             2508.77  \pm        74.2404           0.0295923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.3  \pm        226.229          0.00595397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94521  \pm      0.0308975          0.00519704
       pep           0.0144882  \pm    0.000519092           0.0358285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527108  \pm    0.000219315          0.00416073
   Be7_862            0.448342  \pm     0.00186543          0.00416073
        B8         0.000533688  \pm    8.25959e-06           0.0154765
       N13           0.0301369  \pm     0.00815024            0.270441
       O15           0.0230743  \pm     0.00268151            0.116212
       F17            0.000552  \pm              0                   0
      Kr85             32594.8  \pm        6223.02            0.190921
     Bi210              744192  \pm        9529.91           0.0128057
       C11             4597.48  \pm        157.552           0.0342691
       C14         1.02922e+11  \pm         320704         3.11598e-06
       C10             121.255  \pm        110.364            0.910182
     Tl208             2456.61  \pm        72.7588           0.0296175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.4  \pm        224.301          0.00595225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02035  \pm      0.0285959          0.00474988
       pep            0.015329  \pm    0.000392436           0.0256008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527087  \pm    0.000195265           0.0037046
   Be7_862            0.448325  \pm     0.00166087           0.0037046
        B8         0.000541442  \pm    6.51961e-06           0.0120412
       N13           0.0389504  \pm     0.00543489            0.139534
       O15           0.0192158  \pm      0.0015861           0.0825416
       F17            0.000552  \pm              0                   0
      Kr85             11889.2  \pm         4781.7            0.402189
     Bi210              746638  \pm        3326.32          0.00445506
       C11             4508.64  \pm        131.407           0.0291456
       C14         1.02923e+11  \pm         319697         3.10619e-06
       C10            -122.097  \pm        91.7699           -0.751613
     Tl208             2456.05  \pm         69.387           0.0282514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.8  \pm        202.078          0.00536403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96208  \pm      0.0293596          0.00492438
       pep           0.0140853  \pm    0.000427542           0.0303539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524026  \pm    0.000132008          0.00251912
   Be7_862            0.445721  \pm     0.00112282          0.00251912
        B8         0.000526236  \pm    7.97666e-06            0.015158
       N13           0.0294571  \pm     0.00476081            0.161618
       O15           0.0245423  \pm     0.00212697           0.0866652
       F17            0.000552  \pm              0                   0
      Kr85             34646.9  \pm        3816.95            0.110167
     Bi210              745606  \pm        6331.28          0.00849146
       C11             4442.65  \pm         144.47           0.0325189
       C14         1.02923e+11  \pm         317898          3.0887e-06
       C10             25.4072  \pm        103.946             4.09121
     Tl208             2570.18  \pm        73.2275           0.0284912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.7  \pm        219.365          0.00580151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94083  \pm      0.0307682           0.0051791
       pep           0.0134916  \pm    0.000508632           0.0376999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529128  \pm    0.000231927           0.0043832
   Be7_862             0.45006  \pm      0.0019727           0.0043832
        B8         0.000511559  \pm    8.30426e-06           0.0162332
       N13           0.0332551  \pm     0.00876916            0.263693
       O15           0.0284243  \pm     0.00269125           0.0946814
       F17            0.000552  \pm              0                   0
      Kr85             21635.7  \pm         6392.4            0.295456
     Bi210              727075  \pm        10147.5           0.0139566
       C11             4252.57  \pm        164.446           0.0386699
       C14         1.02923e+11  \pm         321006          3.1189e-06
       C10            -220.553  \pm        101.241           -0.459033
     Tl208             2584.49  \pm        74.2337           0.0287227
      Be11              4.7856  \pm              0                   0
  ExtTl208             38207.5  \pm        226.371          0.00592479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9686  \pm      0.0295227          0.00494634
       pep           0.0148782  \pm    0.000470276           0.0316084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524109  \pm    0.000192352          0.00367008
   Be7_862            0.445792  \pm     0.00163609          0.00367008
        B8         0.000535321  \pm    8.35832e-06           0.0156136
       N13           0.0360057  \pm     0.00554192            0.153918
       O15           0.0212165  \pm     0.00229498             0.10817
       F17            0.000552  \pm              0                   0
      Kr85             24335.1  \pm        4625.16            0.190061
     Bi210              747278  \pm           6945          0.00929374
       C11             4724.45  \pm        152.785           0.0323393
       C14         1.02923e+11  \pm         319937         3.10852e-06
       C10             34.9707  \pm         107.36                3.07
     Tl208             2350.62  \pm        72.5402           0.0308599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.3  \pm        225.224          0.00597882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0003  \pm      0.0310544          0.00517548
       pep           0.0146694  \pm    0.000382614           0.0260825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526113  \pm    0.000174849           0.0033234
   Be7_862            0.447496  \pm     0.00148721           0.0033234
        B8         0.000536444  \pm    8.53369e-06           0.0159079
       N13           0.0312145  \pm     0.00312952            0.100258
       O15           0.0215429  \pm     0.00158002           0.0733429
       F17            0.000552  \pm              0                   0
      Kr85             28674.5  \pm        4173.51            0.145548
     Bi210              748758  \pm        2336.79          0.00312089
       C11             4673.61  \pm         135.51           0.0289948
       C14         1.02923e+11  \pm         319754         3.10673e-06
       C10             203.071  \pm        107.252            0.528151
     Tl208             2398.73  \pm        74.3668           0.0310025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.8  \pm        217.668          0.00579217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94831  \pm      0.0292701          0.00492074
       pep           0.0137896  \pm    0.000139793           0.0101375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525594  \pm    0.000155105          0.00295104
   Be7_862            0.447055  \pm     0.00131928          0.00295104
        B8         0.000532433  \pm    8.23717e-06           0.0154708
       N13            0.035901  \pm     0.00613844            0.170983
       O15           0.0264995  \pm    0.000668142           0.0252133
       F17            0.000552  \pm              0                   0
      Kr85             22608.8  \pm        4713.92            0.208499
     Bi210              734663  \pm        6525.67          0.00888253
       C11             4397.37  \pm        137.081           0.0311735
       C14         1.02923e+11  \pm         316359         3.07375e-06
       C10             46.0916  \pm        104.299             2.26287
     Tl208             2620.22  \pm        73.9692           0.0282302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.5  \pm        213.162          0.00567457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00058  \pm      0.0301374          0.00502241
       pep           0.0143065  \pm    0.000531331            0.037139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522858  \pm    0.000232533          0.00444735
   Be7_862            0.444728  \pm     0.00197786          0.00444735
        B8         0.000531656  \pm    8.46542e-06           0.0159228
       N13           0.0411109  \pm     0.00525257            0.127766
       O15           0.0231449  \pm     0.00277428            0.119866
       F17            0.000552  \pm              0                   0
      Kr85             22308.9  \pm        5105.51            0.228855
     Bi210              735949  \pm        7938.27           0.0107864
       C11             4622.89  \pm        173.982            0.037635
       C14         1.02922e+11  \pm         321543         3.12412e-06
       C10             43.9865  \pm        110.146              2.5041
     Tl208             2393.52  \pm          73.15           0.0305617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37481.8  \pm        225.344          0.00601208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98467  \pm      0.0284861          0.00475984
       pep           0.0144837  \pm    0.000406149           0.0280418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528567  \pm    0.000188284          0.00356216
   Be7_862            0.449584  \pm     0.00160149          0.00356216
        B8         0.000517488  \pm    8.19617e-06           0.0158384
       N13           0.0214355  \pm     0.00658145            0.307036
       O15           0.0221913  \pm     0.00184902           0.0833216
       F17            0.000552  \pm              0                   0
      Kr85             37068.9  \pm        5854.64            0.157939
     Bi210              754123  \pm        6753.66          0.00895565
       C11             4527.92  \pm        141.048           0.0311508
       C14         1.02923e+11  \pm         318075         3.09043e-06
       C10             202.349  \pm        104.753            0.517684
     Tl208             2488.47  \pm        72.5331           0.0291476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.3  \pm        209.781          0.00557894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95479  \pm      0.0305355           0.0051279
       pep           0.0137379  \pm     0.00050159           0.0365115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523455  \pm    0.000215623          0.00411922
   Be7_862            0.445236  \pm     0.00183403          0.00411922
        B8          0.00051427  \pm    8.20449e-06           0.0159537
       N13           0.0496411  \pm      0.0015724           0.0316753
       O15           0.0277483  \pm     0.00249122           0.0897793
       F17            0.000552  \pm              0                   0
      Kr85             14387.6  \pm         3674.6            0.255401
     Bi210              716638  \pm        5974.43          0.00833675
       C11             4244.16  \pm        152.249           0.0358725
       C14         1.02922e+11  \pm         321647         3.12514e-06
       C10             167.209  \pm        103.607            0.619624
     Tl208             2527.11  \pm        73.8029           0.0292045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.1  \pm        212.689          0.00561138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97739  \pm      0.0302697          0.00506403
       pep           0.0139666  \pm    0.000505318           0.0361805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523413  \pm    0.000232943          0.00445047
   Be7_862            0.445199  \pm     0.00198135          0.00445047
        B8         0.000514321  \pm    8.37733e-06           0.0162882
       N13           0.0352805  \pm      0.0078264            0.221834
       O15           0.0255613  \pm     0.00244854           0.0957912
       F17            0.000552  \pm              0                   0
      Kr85             26787.4  \pm        5858.13             0.21869
     Bi210              740533  \pm        8027.34           0.0108399
       C11             4514.75  \pm        156.402           0.0346423
       C14         1.02922e+11  \pm         320981         3.11867e-06
       C10             395.066  \pm        111.885            0.283206
     Tl208             2411.36  \pm        73.8825           0.0306394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.5  \pm        229.672          0.00605954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98957  \pm      0.0306819          0.00512255
       pep            0.014439  \pm    0.000397372           0.0275208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527583  \pm    0.000227827          0.00431832
   Be7_862            0.448746  \pm     0.00193783          0.00431832
        B8         0.000537265  \pm    8.55756e-06            0.015928
       N13           0.0213432  \pm     0.00388995            0.182257
       O15            0.022986  \pm     0.00173167           0.0753358
       F17            0.000552  \pm              0                   0
      Kr85               33639  \pm        4094.71            0.121725
     Bi210              758906  \pm        3995.51          0.00526482
       C11             4778.36  \pm        144.842            0.030312
       C14         1.02923e+11  \pm         321444         3.12315e-06
       C10             46.9877  \pm        107.127             2.27989
     Tl208             2469.82  \pm        73.8218           0.0298896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.8  \pm        226.546          0.00601416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9815  \pm      0.0311025          0.00519979
       pep           0.0141225  \pm    0.000425541            0.030132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529384  \pm    0.000192248          0.00363155
   Be7_862            0.450278  \pm     0.00163521          0.00363155
        B8         0.000520942  \pm    8.07848e-06           0.0155075
       N13           0.0220718  \pm     0.00767116            0.347555
       O15           0.0244756  \pm     0.00222569           0.0909349
       F17            0.000552  \pm              0                   0
      Kr85             32435.3  \pm        6088.04            0.187698
     Bi210              755033  \pm        9110.19           0.0120659
       C11             4397.34  \pm        151.836            0.034529
       C14         1.02922e+11  \pm         320886         3.11774e-06
       C10             82.0602  \pm        105.408             1.28452
     Tl208             2410.57  \pm         73.634           0.0305463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.2  \pm        222.649          0.00591111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00549  \pm      0.0297351          0.00495131
       pep           0.0146614  \pm    0.000442786           0.0302008
       hep            8.04e-07  \pm              0                   0
