Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37818.2  \pm        222.313          0.00587846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97451  \pm      0.0282207          0.00472352
       pep           0.0148292  \pm    0.000483786           0.0326238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526666  \pm    0.000205646          0.00390467
   Be7_862            0.447967  \pm     0.00174916          0.00390467
        B8         0.000529114  \pm    8.30535e-06           0.0156967
       N13           0.0328647  \pm     0.00275417           0.0838032
       O15           0.0201638  \pm     0.00212763            0.105518
       F17            0.000552  \pm              0                   0
      Kr85             21486.7  \pm        4271.45            0.198795
     Bi210              755438  \pm        3421.15          0.00452869
       C11             4625.41  \pm        143.496           0.0310234
       C14         1.02923e+11  \pm         321604          3.1247e-06
       C10             11.2297  \pm        102.184             9.09948
     Tl208             2425.28  \pm        74.4427           0.0306945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.7  \pm        211.998          0.00559452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96066  \pm      0.0305471          0.00512479
       pep           0.0140412  \pm     0.00033073           0.0235543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524585  \pm    0.000185229          0.00353097
   Be7_862            0.446197  \pm     0.00157551          0.00353097
        B8          0.00052042  \pm    7.88035e-06           0.0151423
       N13           0.0280904  \pm     0.00573125            0.204029
       O15           0.0237586  \pm     0.00115026           0.0484145
       F17            0.000552  \pm              0                   0
      Kr85             33226.7  \pm        4867.84            0.146504
     Bi210              754273  \pm        3750.82          0.00497277
       C11             4600.74  \pm        135.998           0.0295601
       C14         1.02922e+11  \pm         318683         3.09634e-06
       C10             85.2346  \pm        106.704             1.25189
     Tl208             2419.37  \pm        72.1283           0.0298129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.3  \pm        223.686          0.00595538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95444  \pm      0.0307461          0.00516356
       pep           0.0140808  \pm    0.000338656           0.0240509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525958  \pm    0.000198738          0.00377858
   Be7_862            0.447364  \pm      0.0016904          0.00377858
        B8           0.0005202  \pm    8.27381e-06           0.0159051
       N13           0.0283079  \pm     0.00621863            0.219678
       O15           0.0241736  \pm     0.00175414           0.0725644
       F17            0.000552  \pm              0                   0
      Kr85             36091.9  \pm        5817.07            0.161174
     Bi210              744652  \pm        7419.37          0.00996354
       C11             4504.17  \pm        146.935           0.0326221
       C14         1.02922e+11  \pm         320551          3.1145e-06
       C10             191.736  \pm        108.752            0.567194
     Tl208             2430.83  \pm         73.027            0.030042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.9  \pm        225.837          0.00598196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92803  \pm      0.0297514          0.00501877
       pep           0.0141692  \pm     0.00043701           0.0308423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523937  \pm    0.000164341          0.00313666
   Be7_862            0.445645  \pm     0.00139784          0.00313666
        B8         0.000532271  \pm    8.49882e-06           0.0159671
       N13           0.0471006  \pm     0.00541347            0.114934
       O15            0.024861  \pm     0.00195688            0.078713
       F17            0.000552  \pm              0                   0
      Kr85             16693.9  \pm        5571.99            0.333774
     Bi210              727607  \pm        5871.55          0.00806967
       C11              4340.5  \pm        141.382           0.0325727
       C14         1.02923e+11  \pm         322192         3.13043e-06
       C10             62.3874  \pm        107.692             1.72618
     Tl208             2465.58  \pm        75.4245            0.030591
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.8  \pm        229.272          0.00602114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98501  \pm      0.0302702          0.00505766
       pep           0.0145745  \pm    0.000332224           0.0227948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528177  \pm     0.00021814          0.00413006
   Be7_862            0.449252  \pm     0.00185544          0.00413006
        B8          0.00052135  \pm    8.15687e-06           0.0156457
       N13           0.0198945  \pm     0.00514915            0.258822
       O15            0.021194  \pm     0.00177699            0.083844
       F17            0.000552  \pm              0                   0
      Kr85             36613.1  \pm        4700.08            0.128372
     Bi210              764036  \pm        5956.29          0.00779581
       C11             4520.03  \pm        143.313           0.0317062
       C14         1.02923e+11  \pm         318729         3.09677e-06
       C10             57.8976  \pm         102.07             1.76293
     Tl208             2607.59  \pm        73.7436           0.0282804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.7  \pm        210.572          0.00557367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00179  \pm      0.0293291          0.00488673
       pep            0.014736  \pm    0.000491436           0.0333494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528038  \pm    0.000216382          0.00409786
   Be7_862            0.449134  \pm     0.00184048          0.00409786
        B8         0.000541939  \pm    8.31791e-06           0.0153484
       N13           0.0320457  \pm     0.00622599            0.194285
       O15           0.0219015  \pm     0.00245485            0.112086
       F17            0.000552  \pm              0                   0
      Kr85             25440.2  \pm        5619.56            0.220893
     Bi210              745446  \pm        7430.21          0.00996746
       C11             4325.03  \pm        155.547           0.0359643
       C14         1.02923e+11  \pm         320455         3.11355e-06
       C10             53.5532  \pm        107.286             2.00335
     Tl208              2441.9  \pm        74.1326           0.0303586
      Be11              4.7856  \pm              0                   0
  ExtTl208             38223.5  \pm        231.534          0.00605738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9932  \pm      0.0297711          0.00496748
       pep           0.0148857  \pm    0.000343493           0.0230753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529032  \pm    0.000195601          0.00369734
   Be7_862            0.449979  \pm     0.00166373          0.00369734
        B8         0.000532125  \pm    8.25936e-06           0.0155215
       N13           0.0236689  \pm     0.00637818            0.269475
       O15           0.0202264  \pm     0.00124985           0.0617931
       F17            0.000552  \pm              0                   0
      Kr85             27263.8  \pm        5268.07            0.193226
     Bi210              761941  \pm        4906.07          0.00643891
       C11             4520.03  \pm         138.86           0.0307211
       C14         1.02923e+11  \pm         320564         3.11459e-06
       C10             141.318  \pm        108.657            0.768888
     Tl208             2501.01  \pm        73.4411           0.0293645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.7  \pm        223.466          0.00590731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95932  \pm      0.0308831          0.00518233
       pep           0.0137126  \pm    0.000495855           0.0361606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526294  \pm    0.000209754           0.0039855
   Be7_862             0.44765  \pm     0.00178411           0.0039855
        B8         0.000523981  \pm    6.21056e-06           0.0118526
       N13           0.0385301  \pm     0.00681116            0.176775
       O15           0.0273587  \pm     0.00251404           0.0918916
       F17            0.000552  \pm              0                   0
      Kr85               21968  \pm        5785.42            0.263357
     Bi210              726905  \pm        8624.25           0.0118643
       C11             4292.37  \pm        142.946           0.0333024
       C14         1.02923e+11  \pm         321355         3.12229e-06
       C10             44.0897  \pm        95.5083             2.16623
     Tl208             2525.49  \pm        72.7253           0.0287965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.5  \pm        209.264          0.00554907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0512  \pm      0.0316376          0.00522832
       pep           0.0145644  \pm    0.000303043           0.0208072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528619  \pm    0.000212011          0.00401065
   Be7_862            0.449627  \pm      0.0018033          0.00401065
        B8         0.000519054  \pm    8.37802e-06           0.0161409
       N13           0.0215066  \pm     0.00725634              0.3374
       O15           0.0202658  \pm     0.00175865            0.086779
       F17            0.000552  \pm              0                   0
      Kr85             33025.5  \pm        5843.31            0.176933
     Bi210              766021  \pm         9234.1           0.0120546
       C11             4696.24  \pm        145.899           0.0310671
       C14         1.02923e+11  \pm         321112         3.11994e-06
       C10           -0.356946  \pm        103.837            -290.905
     Tl208             2497.75  \pm        72.9793            0.029218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.3  \pm        216.653           0.0057078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9633  \pm      0.0300112          0.00503265
       pep           0.0148955  \pm    0.000436165           0.0292817
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052741  \pm    0.000210846          0.00399777
   Be7_862            0.448599  \pm      0.0017934          0.00399777
        B8         0.000514301  \pm    8.17004e-06           0.0158857
       N13           0.0310243  \pm     0.00323257            0.104195
       O15           0.0214626  \pm     0.00199522           0.0929626
       F17            0.000552  \pm              0                   0
      Kr85             26859.3  \pm        3658.96            0.136227
     Bi210              750049  \pm         2242.7          0.00299007
       C11             4442.25  \pm        142.257           0.0320237
       C14         1.02923e+11  \pm         315787         3.06819e-06
       C10             93.5304  \pm        106.516             1.13884
     Tl208             2489.79  \pm        73.7525           0.0296219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.4  \pm        222.326          0.00588391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00281  \pm      0.0304756          0.00507689
       pep           0.0146182  \pm    0.000380009           0.0259957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526947  \pm    0.000182135          0.00345641
   Be7_862            0.448205  \pm     0.00154918          0.00345641
        B8         0.000537265  \pm    8.29579e-06           0.0154408
       N13           0.0280877  \pm     0.00606394            0.215893
       O15           0.0226576  \pm     0.00208626           0.0920776
       F17            0.000552  \pm              0                   0
      Kr85             29394.9  \pm        4976.87             0.16931
     Bi210              751670  \pm        6203.88          0.00825347
       C11             4277.33  \pm        152.333           0.0356141
       C14         1.02922e+11  \pm         320228         3.11136e-06
       C10              31.977  \pm         108.14             3.38181
     Tl208             2349.05  \pm        72.7516           0.0309707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.4  \pm        223.978          0.00590529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9774  \pm      0.0327427          0.00547776
       pep           0.0140273  \pm    0.000518508           0.0369643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526855  \pm     0.00023047          0.00437445
   Be7_862            0.448127  \pm     0.00196031          0.00437445
        B8         0.000521642  \pm     8.5067e-06           0.0163076
       N13           0.0217629  \pm     0.00732951            0.336789
       O15           0.0236228  \pm     0.00264043            0.111775
       F17            0.000552  \pm              0                   0
      Kr85             38621.4  \pm        5629.47             0.14576
     Bi210              758085  \pm        8656.67           0.0114191
       C11             4485.63  \pm        158.544           0.0353448
       C14         1.02923e+11  \pm         320772         3.11664e-06
       C10            -2.34114  \pm        107.758             -46.028
     Tl208             2563.72  \pm         72.538           0.0282941
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.8  \pm        219.956          0.00576196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00141  \pm      0.0302036          0.00503276
       pep           0.0144177  \pm    0.000417922           0.0289868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525323  \pm    0.000214032           0.0040743
   Be7_862            0.446824  \pm      0.0018205           0.0040743
        B8         0.000523804  \pm    8.44577e-06           0.0161239
       N13           0.0222612  \pm     0.00743139            0.333828
       O15           0.0217952  \pm     0.00201397            0.092404
       F17            0.000552  \pm              0                   0
      Kr85               39390  \pm        6020.78             0.15285
     Bi210              763394  \pm        7972.68           0.0104437
       C11             4725.82  \pm        148.591           0.0314424
       C14         1.02923e+11  \pm         318002         3.08971e-06
       C10              77.968  \pm        107.865             1.38345
     Tl208             2573.67  \pm        74.7279           0.0290355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.2  \pm         224.47          0.00595693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9516  \pm      0.0299768          0.00503676
       pep           0.0142791  \pm    0.000382914           0.0268164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528315  \pm     0.00020722          0.00392229
   Be7_862            0.449369  \pm     0.00176256          0.00392229
        B8         0.000531967  \pm    8.37909e-06           0.0157511
       N13            0.037794  \pm     0.00733742            0.194142
       O15           0.0241703  \pm     0.00181059           0.0749096
       F17            0.000552  \pm              0                   0
      Kr85             14084.4  \pm         5389.6            0.382665
     Bi210              736416  \pm        7661.49           0.0104038
       C11             4405.31  \pm        144.844           0.0328794
       C14         1.02922e+11  \pm         320432         3.11334e-06
       C10             21.6197  \pm        106.317             4.91762
     Tl208             2387.08  \pm        72.9289           0.0305515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.2  \pm        224.846          0.00592366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95909  \pm      0.0291451          0.00489086
       pep           0.0146344  \pm    0.000341114           0.0233091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527048  \pm    0.000177946          0.00337627
   Be7_862            0.448291  \pm     0.00151355          0.00337627
        B8         0.000506162  \pm    8.02342e-06           0.0158515
       N13           0.0215598  \pm     0.00233759            0.108423
       O15           0.0214862  \pm     0.00152419           0.0709383
       F17            0.000552  \pm              0                   0
      Kr85             37186.5  \pm        4254.91            0.114421
     Bi210              759435  \pm        4169.26          0.00548995
       C11             4488.91  \pm        143.284           0.0319196
       C14         1.02922e+11  \pm         321420         3.12294e-06
       C10             205.636  \pm        109.373            0.531879
     Tl208             2573.06  \pm        73.7029           0.0286441
      Be11              4.7856  \pm              0                   0
  ExtTl208             38345.5  \pm        235.761          0.00614836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9873  \pm      0.0298277          0.00498183
       pep           0.0144166  \pm    0.000514093           0.0356599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531046  \pm    0.000210984          0.00397299
   Be7_862            0.451692  \pm     0.00179457          0.00397299
        B8         0.000512224  \pm     8.2314e-06           0.0160699
       N13           0.0202949  \pm     0.00781767            0.385203
       O15           0.0232407  \pm     0.00251822            0.108354
       F17            0.000552  \pm              0                   0
      Kr85             29724.7  \pm        6182.13            0.207979
     Bi210              755527  \pm        8937.85             0.01183
       C11             4752.69  \pm        149.536           0.0314634
       C14         1.02922e+11  \pm         321312         3.12189e-06
       C10             182.289  \pm        107.164            0.587878
     Tl208             2638.41  \pm        74.3206           0.0281687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37189.9  \pm        224.104          0.00602593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98098  \pm      0.0293776          0.00491183
       pep            0.014651  \pm    0.000406442           0.0277416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526315  \pm    0.000214535          0.00407617
   Be7_862            0.447668  \pm     0.00182477          0.00407617
        B8         0.000522645  \pm    8.40932e-06           0.0160899
       N13           0.0330849  \pm     0.00404389            0.122228
       O15           0.0216859  \pm     0.00167422           0.0772033
       F17            0.000552  \pm              0                   0
      Kr85             24887.3  \pm        4429.92            0.177999
     Bi210              753322  \pm        2849.49          0.00378256
       C11             4458.89  \pm        136.313            0.030571
       C14         1.02922e+11  \pm         321264         3.12142e-06
       C10             93.8184  \pm        102.678             1.09444
     Tl208             2460.68  \pm        74.4315           0.0302483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.8  \pm         212.98          0.00562429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99653  \pm      0.0302114          0.00503814
       pep           0.0135844  \pm    0.000493962           0.0363623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524047  \pm    0.000188174          0.00359079
   Be7_862            0.445739  \pm     0.00160056          0.00359079
        B8         0.000516164  \pm    7.94298e-06           0.0153885
       N13           0.0365806  \pm      0.0081264            0.222151
       O15           0.0262255  \pm     0.00257522           0.0981951
       F17            0.000552  \pm              0                   0
      Kr85             25291.7  \pm        6274.54            0.248086
     Bi210              738175  \pm         9575.8           0.0129723
       C11             4228.29  \pm        155.672           0.0368168
       C14         1.02923e+11  \pm         317903         3.08873e-06
       C10             111.619  \pm        105.438            0.944631
     Tl208                2546  \pm        73.5875           0.0289032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.3  \pm        222.624          0.00592646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00481  \pm      0.0320563          0.00533843
       pep           0.0140906  \pm    0.000520022           0.0369056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526274  \pm    0.000230254          0.00437518
   Be7_862            0.447633  \pm     0.00195848          0.00437518
        B8         0.000524706  \pm    8.41096e-06           0.0160299
       N13           0.0315707  \pm     0.00865704            0.274211
       O15           0.0252999  \pm     0.00262924            0.103923
       F17            0.000552  \pm              0                   0
      Kr85             24967.3  \pm        6289.29            0.251901
     Bi210              743261  \pm        9661.63            0.012999
       C11             4173.29  \pm        156.869           0.0375889
       C14         1.02923e+11  \pm         321291         3.12167e-06
       C10            -20.3025  \pm        105.904             -5.2163
     Tl208              2485.7  \pm        72.6653           0.0292333
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.1  \pm        216.415          0.00568481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97931  \pm      0.0286637          0.00479381
       pep           0.0154456  \pm    0.000348503           0.0225632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528077  \pm    0.000215123           0.0040737
   Be7_862            0.449167  \pm     0.00182977           0.0040737
        B8         0.000518031  \pm    8.16717e-06           0.0157658
       N13           0.0327349  \pm     0.00654245            0.199861
       O15           0.0186026  \pm     0.00157524           0.0846784
       F17            0.000552  \pm              0                   0
      Kr85             21023.4  \pm        4594.17            0.218527
     Bi210              752237  \pm        6937.03          0.00922187
       C11             4465.59  \pm        141.253           0.0316315
       C14         1.02922e+11  \pm         315765           3.068e-06
       C10             95.9055  \pm        103.061             1.07461
     Tl208              2740.3  \pm         73.118           0.0266825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.3  \pm        219.156          0.00577969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92911  \pm      0.0276753           0.0046677
       pep           0.0143356  \pm      0.0004835           0.0337273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523755  \pm    0.000174086          0.00332381
   Be7_862            0.445491  \pm     0.00148073          0.00332381
        B8         0.000531456  \pm    7.88287e-06           0.0148326
       N13           0.0283362  \pm     0.00291785            0.102973
       O15           0.0240105  \pm     0.00214913            0.089508
       F17            0.000552  \pm              0                   0
      Kr85             41678.1  \pm        3626.25           0.0870061
     Bi210              745284  \pm        2836.21          0.00380554
       C11             4388.56  \pm        146.305           0.0333379
       C14         1.02922e+11  \pm         321703          3.1257e-06
       C10             97.7512  \pm        106.948             1.09408
     Tl208             2429.52  \pm        71.7961           0.0295515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.4  \pm        215.385          0.00573587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99862  \pm      0.0289544          0.00482684
       pep           0.0150054  \pm    0.000355488           0.0236907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520816  \pm    0.000177332          0.00340488
   Be7_862            0.442991  \pm     0.00150833          0.00340488
        B8         0.000526574  \pm    8.29323e-06           0.0157494
       N13           0.0405915  \pm     0.00300192           0.0739544
       O15            0.021066  \pm     0.00170744           0.0810523
       F17            0.000552  \pm              0                   0
      Kr85             26890.6  \pm        4083.26            0.151847
     Bi210              741348  \pm        4886.27          0.00659106
       C11             4345.96  \pm        143.525           0.0330249
       C14         1.02923e+11  \pm         320627         3.11522e-06
       C10            -7.69738  \pm        106.276            -13.8068
     Tl208             2533.22  \pm        73.8045           0.0291347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.8  \pm        226.176          0.00595863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97137  \pm      0.0295137          0.00494252
       pep           0.0144187  \pm     0.00043566           0.0302149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524013  \pm    0.000191925          0.00366261
   Be7_862             0.44571  \pm     0.00163246          0.00366261
        B8         0.000509181  \pm    8.14992e-06           0.0160059
       N13           0.0343415  \pm     0.00777873            0.226511
       O15            0.024061  \pm     0.00210865           0.0876377
       F17            0.000552  \pm              0                   0
      Kr85             31148.1  \pm         6162.4            0.197842
     Bi210              741340  \pm        8928.93           0.0120443
       C11                4319  \pm        143.717           0.0332755
       C14         1.02922e+11  \pm         317929         3.08903e-06
       C10             97.1468  \pm        100.643             1.03598
     Tl208             2540.46  \pm        73.1907             0.02881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.9  \pm        201.378           0.0053046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97876  \pm      0.0288075           0.0048183
       pep           0.0143372  \pm    0.000206454           0.0143999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524006  \pm    0.000211974          0.00404527
   Be7_862            0.445704  \pm     0.00180299          0.00404527
        B8         0.000537202  \pm    8.18453e-06           0.0152355
       N13           0.0251223  \pm     0.00560806            0.223231
       O15           0.0217242  \pm     0.00101854           0.0468853
       F17            0.000552  \pm              0                   0
      Kr85             36653.5  \pm         4742.5            0.129388
     Bi210              761103  \pm        6456.72          0.00848337
       C11             4620.81  \pm        137.769           0.0298149
       C14         1.02923e+11  \pm         321090         3.11973e-06
       C10             186.619  \pm        103.769            0.556046
     Tl208             2500.52  \pm        73.8487           0.0295333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37267.9  \pm        216.277          0.00580331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0038  \pm      0.0265551          0.00442305
       pep           0.0141253  \pm    0.000336895           0.0238505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524516  \pm    0.000201616          0.00384384
   Be7_862            0.446138  \pm     0.00171488          0.00384384
        B8         0.000520558  \pm    7.33232e-06           0.0140855
       N13           0.0347049  \pm     0.00457206            0.131741
       O15           0.0226996  \pm     0.00161989           0.0713622
       F17            0.000552  \pm              0                   0
      Kr85             24558.6  \pm        3837.25            0.156249
     Bi210              750128  \pm        5430.83          0.00723986
       C11             4746.22  \pm        136.052           0.0286654
       C14         1.02923e+11  \pm         317742         3.08719e-06
       C10             90.5366  \pm        97.6904             1.07902
     Tl208             2722.53  \pm        71.7151           0.0263413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37418.3  \pm        195.326          0.00522006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.87269  \pm      0.0303815          0.00517336
       pep           0.0149824  \pm    0.000326266           0.0217766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522531  \pm    0.000194375          0.00371988
   Be7_862            0.444449  \pm      0.0016533          0.00371988
        B8         0.000528999  \pm    8.29465e-06           0.0156799
       N13            0.043272  \pm     0.00606919            0.140257
       O15           0.0206243  \pm     0.00179044           0.0868122
       F17            0.000552  \pm              0                   0
      Kr85             23686.1  \pm        5110.95            0.215779
     Bi210              742726  \pm        7904.37           0.0106424
       C11             4468.62  \pm        147.358           0.0329761
       C14         1.02922e+11  \pm         320763         3.11655e-06
       C10             166.193  \pm        107.746            0.648317
     Tl208             2442.87  \pm        73.1059           0.0299263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.9  \pm        223.584          0.00596097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01705  \pm      0.0294842           0.0049001
       pep            0.015065  \pm     0.00024909           0.0165344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526268  \pm    0.000250457          0.00475911
   Be7_862            0.447628  \pm     0.00213031          0.00475911
        B8         0.000509827  \pm    8.62624e-06           0.0169199
       N13           0.0233207  \pm     0.00194905            0.083576
       O15           0.0191294  \pm     0.00130222           0.0680739
       F17            0.000552  \pm              0                   0
      Kr85             34569.4  \pm        3240.74            0.093746
     Bi210              765856  \pm        4189.64          0.00547053
       C11              4935.4  \pm        138.445           0.0280514
       C14         1.02923e+11  \pm         320790         3.11681e-06
       C10             375.324  \pm        111.495            0.297064
     Tl208              2502.5  \pm        73.4827           0.0293638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37107.5  \pm        227.164          0.00612177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97121  \pm      0.0295953          0.00495633
