     Tl208             2494.79  \pm        71.3278           0.0285908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.6  \pm        209.607          0.00552462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99715  \pm      0.0294614          0.00491257
       pep           0.0143792  \pm    0.000502018           0.0349127
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052866  \pm    0.000213269          0.00403414
   Be7_862            0.449663  \pm       0.001814          0.00403414
        B8         0.000515575  \pm    8.18149e-06           0.0158687
       N13           0.0257025  \pm     0.00314273            0.122273
       O15           0.0245888  \pm      0.0021914            0.089122
       F17            0.000552  \pm              0                   0
      Kr85             34216.3  \pm        4149.06             0.12126
     Bi210              741783  \pm        3038.79          0.00409661
       C11              4362.4  \pm        136.709           0.0313381
       C14         1.02922e+11  \pm         317708         3.08688e-06
       C10              37.253  \pm        99.2772             2.66495
     Tl208             2631.59  \pm        71.3274           0.0271043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.2  \pm        208.209          0.00551384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98932  \pm      0.0216082          0.00360778
       pep           0.0137345  \pm     0.00025891           0.0188511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523571  \pm    0.000185985          0.00355223
   Be7_862            0.445334  \pm     0.00158193          0.00355223
        B8         0.000546098  \pm    6.15436e-06           0.0112697
       N13           0.0325993  \pm      0.0047187            0.144749
       O15           0.0260845  \pm      0.0010659           0.0408633
       F17            0.000552  \pm              0                   0
      Kr85             23792.1  \pm        3825.11            0.160772
     Bi210              743317  \pm        4079.82          0.00548866
       C11             4276.01  \pm        132.336           0.0309485
       C14         1.02923e+11  \pm         315298         3.06344e-06
       C10            -18.4804  \pm        99.7592            -5.39809
     Tl208             2567.15  \pm         70.908           0.0276213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.2  \pm        212.475          0.00564114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99013  \pm      0.0282071          0.00470892
       pep           0.0139828  \pm     0.00027041           0.0193388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523519  \pm    7.05879e-05          0.00134833
   Be7_862             0.44529  \pm      0.0006004          0.00134833
        B8         0.000533968  \pm    8.00219e-06           0.0149863
       N13           0.0341015  \pm     0.00329716           0.0966868
       O15            0.024733  \pm      0.0007514           0.0303805
       F17            0.000552  \pm              0                   0
      Kr85             29356.8  \pm        3989.42            0.135894
     Bi210              742324  \pm         3138.5          0.00422794
       C11              4225.8  \pm        129.834            0.030724
       C14         1.02923e+11  \pm         321279         3.12156e-06
       C10            -76.7274  \pm        103.884            -1.35394
     Tl208             2443.09  \pm        72.6144           0.0297223
      Be11              4.7856  \pm              0                   0
  ExtTl208               37628  \pm        216.977          0.00576638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9917  \pm      0.0305405          0.00509713
       pep           0.0148986  \pm    0.000393478           0.0264104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526863  \pm    0.000217756          0.00413306
   Be7_862            0.448134  \pm     0.00185217          0.00413306
        B8         0.000526341  \pm     8.3331e-06           0.0158322
       N13           0.0212235  \pm     0.00798397            0.376186
       O15            0.018926  \pm     0.00164537            0.086937
       F17            0.000552  \pm              0                   0
      Kr85             32817.6  \pm        5897.76            0.179713
     Bi210              772493  \pm        7385.85          0.00956105
       C11             4784.28  \pm        142.524             0.02979
       C14         1.02923e+11  \pm         321468         3.12339e-06
       C10             63.3234  \pm        106.219              1.6774
     Tl208             2478.44  \pm        74.0383           0.0298729
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.8  \pm        227.451          0.00596769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98956  \pm      0.0292798          0.00488847
       pep            0.013801  \pm    0.000465294           0.0337144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524064  \pm    0.000233644          0.00445831
   Be7_862            0.445753  \pm     0.00198731          0.00445831
        B8         0.000500654  \pm    8.26648e-06           0.0165114
       N13           0.0290217  \pm     0.00667969            0.230162
       O15           0.0265308  \pm     0.00216936           0.0817675
       F17            0.000552  \pm              0                   0
      Kr85             30890.4  \pm        5161.45            0.167089
     Bi210              746682  \pm        6894.61          0.00923366
       C11             4392.17  \pm        144.067           0.0328009
       C14         1.02922e+11  \pm         320775         3.11669e-06
       C10             284.175  \pm        104.279            0.366952
     Tl208             2620.96  \pm        72.0778           0.0275005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.6  \pm         211.54          0.00561076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00308  \pm      0.0304295          0.00506897
       pep           0.0138944  \pm    0.000307616           0.0221395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526364  \pm    0.000220491          0.00418894
   Be7_862             0.44771  \pm     0.00187543          0.00418894
        B8         0.000525645  \pm    8.41791e-06           0.0160144
       N13            0.032444  \pm     0.00651071            0.200676
       O15           0.0242576  \pm     0.00158446           0.0653183
       F17            0.000552  \pm              0                   0
      Kr85             22467.6  \pm        4754.05            0.211595
     Bi210              747932  \pm        7284.12          0.00973902
       C11             4305.37  \pm        143.584             0.03335
       C14         1.02923e+11  \pm         321327         3.12201e-06
       C10             29.9599  \pm        106.437             3.55265
     Tl208             2435.02  \pm         72.954           0.0299604
      Be11              4.7856  \pm              0                   0
  ExtTl208             38281.7  \pm        223.959          0.00585028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92688  \pm      0.0284982          0.00480829
       pep           0.0145395  \pm    0.000283016           0.0194654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528909  \pm    0.000191696          0.00362436
   Be7_862            0.449875  \pm     0.00163051          0.00362436
        B8         0.000510908  \pm    8.25871e-06           0.0161648
       N13           0.0296048  \pm     0.00121212           0.0409434
       O15           0.0234623  \pm     0.00131638            0.056106
       F17            0.000552  \pm              0                   0
      Kr85             31756.8  \pm        4041.88            0.127276
     Bi210              740216  \pm        3745.49             0.00506
       C11             4592.04  \pm        140.474           0.0305907
       C14         1.02922e+11  \pm         320956         3.11844e-06
       C10               318.7  \pm        107.395            0.336977
     Tl208                2510  \pm        73.0235            0.029093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.9  \pm        196.206          0.00524994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02095  \pm      0.0281135          0.00466928
       pep            0.014037  \pm      0.0004995           0.0355846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527825  \pm    0.000219244          0.00415372
   Be7_862            0.448953  \pm     0.00186482          0.00415372
        B8          0.00052991  \pm    8.31061e-06           0.0156831
       N13           0.0275841  \pm      0.0100857            0.365633
       O15           0.0253738  \pm     0.00268542            0.105834
       F17            0.000552  \pm              0                   0
      Kr85               27790  \pm        8292.53              0.2984
     Bi210              744623  \pm        11227.9           0.0150787
       C11             4182.15  \pm        171.744           0.0410661
       C14         1.02923e+11  \pm         320844         3.11733e-06
       C10            0.720947  \pm        105.058             145.722
     Tl208             2376.17  \pm        72.4222           0.0304786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.8  \pm        226.461          0.00599123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95194  \pm      0.0291892          0.00490415
       pep           0.0148366  \pm    0.000440677            0.029702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522962  \pm    0.000132688          0.00253725
   Be7_862            0.444816  \pm     0.00112861          0.00253725
        B8         0.000526574  \pm    8.25961e-06           0.0156856
       N13           0.0292841  \pm     0.00426663            0.145698
       O15           0.0197702  \pm     0.00216137            0.109324
       F17            0.000552  \pm              0                   0
      Kr85             34002.4  \pm        5441.39            0.160029
     Bi210              763023  \pm        6963.51           0.0091262
       C11             4740.22  \pm        152.545           0.0321809
       C14         1.02923e+11  \pm         320328         3.11231e-06
       C10             198.002  \pm        109.114            0.551075
     Tl208             2500.69  \pm        73.2255           0.0292821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.5  \pm         225.66          0.00597308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96269  \pm      0.0311055          0.00521669
       pep           0.0151304  \pm    0.000556069           0.0367518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528538  \pm    0.000220106          0.00416443
   Be7_862            0.449558  \pm     0.00187215          0.00416443
        B8         0.000532349  \pm    8.44437e-06           0.0158625
       N13           0.0368949  \pm      0.0079957            0.216716
       O15           0.0198447  \pm     0.00281397              0.1418
       F17            0.000552  \pm              0                   0
      Kr85             19077.3  \pm        6184.41            0.324177
     Bi210              744293  \pm        9229.77           0.0124007
       C11             4627.07  \pm        164.419            0.035534
       C14         1.02922e+11  \pm         320991         3.11878e-06
       C10             8.46755  \pm        105.504             12.4598
     Tl208             2572.22  \pm        74.0114           0.0287734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.8  \pm        225.659          0.00599538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96781  \pm      0.0316405          0.00530186
       pep           0.0149536  \pm    0.000616999           0.0412608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523084  \pm    0.000231551          0.00442664
   Be7_862            0.444919  \pm      0.0019695          0.00442664
        B8         0.000527147  \pm     8.4893e-06           0.0161042
       N13           0.0403306  \pm     0.00810346            0.200926
       O15           0.0215134  \pm      0.0034114            0.158571
       F17            0.000552  \pm              0                   0
      Kr85             25811.9  \pm        6259.68            0.242511
     Bi210              737826  \pm        10980.3           0.0148819
       C11             4326.14  \pm         168.28           0.0388984
       C14         1.02923e+11  \pm         321737         3.12601e-06
       C10             18.0036  \pm         105.95             5.88496
     Tl208             2506.46  \pm        73.8375           0.0294589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.7  \pm        231.693          0.00618315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97957  \pm      0.0274881          0.00459701
       pep           0.0144368  \pm    0.000304539           0.0210946
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052635  \pm    8.86413e-05          0.00168408
   Be7_862            0.447698  \pm    0.000753957          0.00168408
        B8         0.000534594  \pm    8.39892e-06           0.0157108
       N13           0.0275522  \pm     0.00270589           0.0982096
       O15           0.0233423  \pm     0.00128386           0.0550013
       F17            0.000552  \pm              0                   0
      Kr85               32289  \pm        3347.67            0.103678
     Bi210              747045  \pm        2752.19          0.00368411
       C11             4616.94  \pm        139.761           0.0302713
       C14         1.02923e+11  \pm         322943         3.13773e-06
       C10             -45.799  \pm        105.744            -2.30887
     Tl208             2457.31  \pm        74.4026            0.030278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.6  \pm        215.472           0.0057266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99221  \pm      0.0249277          0.00416002
       pep           0.0146447  \pm    0.000162178           0.0110742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528803  \pm     0.00012233          0.00231334
   Be7_862            0.449784  \pm     0.00104051          0.00231334
        B8         0.000543893  \pm    8.17456e-06           0.0150297
       N13           0.0249467  \pm     0.00213774           0.0856924
       O15           0.0211313  \pm    0.000618569           0.0292726
       F17            0.000552  \pm              0                   0
      Kr85             30614.2  \pm        3572.92            0.116708
     Bi210              758224  \pm        2366.77          0.00312147
       C11              4459.8  \pm        128.359           0.0287813
       C14         1.02923e+11  \pm         319270         3.10203e-06
       C10            -34.2761  \pm        100.413            -2.92953
     Tl208             2382.52  \pm        72.9258           0.0306087
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.1  \pm        211.662           0.0055477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00521  \pm      0.0316512          0.00527063
       pep           0.0135779  \pm    0.000509921           0.0375552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527243  \pm    0.000283291          0.00537305
   Be7_862            0.448457  \pm     0.00240959          0.00537305
        B8         0.000539845  \pm    8.44319e-06             0.01564
       N13            0.029121  \pm     0.00725485            0.249128
       O15           0.0271361  \pm     0.00195626           0.0720908
       F17            0.000552  \pm              0                   0
      Kr85             22227.2  \pm        3378.33             0.15199
     Bi210              743320  \pm        3928.64          0.00528526
       C11             4311.83  \pm        142.171           0.0329723
       C14         1.02922e+11  \pm         322013         3.12872e-06
       C10             67.5706  \pm        108.237             1.60184
     Tl208             2436.54  \pm        74.3693           0.0305225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.6  \pm        225.529          0.00598306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93451  \pm      0.0305212            0.005143
       pep           0.0141948  \pm    0.000337267             0.02376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526542  \pm    0.000232383          0.00441338
   Be7_862            0.447861  \pm     0.00197658          0.00441338
        B8         0.000534506  \pm    9.21609e-06           0.0172423
       N13           0.0331672  \pm      0.0100352            0.302565
       O15           0.0246663  \pm     0.00195734           0.0793529
       F17            0.000552  \pm              0                   0
      Kr85             25932.3  \pm        7108.61            0.274122
     Bi210              738812  \pm        11281.4           0.0152696
       C11             4218.23  \pm        149.384           0.0354139
       C14         1.02923e+11  \pm         320285          3.1119e-06
       C10             107.087  \pm        111.947             1.04538
     Tl208             2413.08  \pm        77.4679           0.0321034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.4  \pm        241.014          0.00636267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00635  \pm       0.031197            0.005194
       pep            0.013745  \pm    0.000514951           0.0374645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524537  \pm    0.000226183          0.00431206
   Be7_862            0.446155  \pm     0.00192385          0.00431206
        B8         0.000525379  \pm    8.40797e-06           0.0160036
       N13           0.0190696  \pm     0.00820579            0.430307
       O15           0.0242914  \pm     0.00261162            0.107512
       F17            0.000552  \pm              0                   0
      Kr85             41299.6  \pm        6258.11             0.15153
     Bi210              764836  \pm        9310.38           0.0121731
       C11             4562.62  \pm        158.646           0.0347708
       C14         1.02922e+11  \pm         320836         3.11728e-06
       C10             26.7225  \pm        105.763             3.95783
     Tl208             2518.76  \pm        73.9089           0.0293434
      Be11              4.7856  \pm              0                   0
  ExtTl208             38271.3  \pm        227.397           0.0059417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97799  \pm      0.0309576          0.00517859
       pep           0.0148081  \pm    0.000276485           0.0186712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524997  \pm    0.000224084          0.00426829
   Be7_862            0.446547  \pm     0.00190599          0.00426829
        B8         0.000541531  \pm     8.2341e-06           0.0152052
       N13           0.0353234  \pm     0.00855239            0.242117
       O15           0.0215562  \pm      0.0014183           0.0657952
       F17            0.000552  \pm              0                   0
      Kr85             25103.2  \pm        6376.67            0.254018
     Bi210              746939  \pm        8926.53           0.0119508
       C11             4452.84  \pm        143.751           0.0322829
       C14         1.02923e+11  \pm         318920         3.09862e-06
       C10              172.11  \pm        109.944            0.638803
     Tl208             2468.16  \pm        73.4922           0.0297762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.5  \pm        226.025          0.00599304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96823  \pm      0.0292524          0.00490136
       pep           0.0144341  \pm    0.000439657           0.0304595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526619  \pm    0.000227162          0.00431359
   Be7_862            0.447926  \pm     0.00193217          0.00431359
        B8         0.000515053  \pm    8.11126e-06           0.0157484
       N13           0.0314071  \pm     0.00526042            0.167491
       O15           0.0243219  \pm     0.00220365           0.0906036
       F17            0.000552  \pm              0                   0
      Kr85             34808.5  \pm        4942.67            0.141996
     Bi210              734692  \pm        7081.55          0.00963881
       C11             4607.67  \pm        147.426           0.0319959
       C14         1.02922e+11  \pm         317975         3.08946e-06
       C10             2.37874  \pm         103.99             43.7167
     Tl208             2536.43  \pm        71.4361           0.0281641
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.8  \pm        212.088          0.00557689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01552  \pm      0.0290365          0.00482692
       pep            0.014083  \pm    0.000450114           0.0319615
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052878  \pm    0.000212946          0.00402712
   Be7_862            0.449765  \pm     0.00181126          0.00402712
        B8         0.000534941  \pm    8.39326e-06           0.0156901
       N13           0.0305788  \pm     0.00335714            0.109786
       O15           0.0259533  \pm     0.00195246             0.07523
       F17            0.000552  \pm              0                   0
      Kr85             22684.1  \pm        4406.14            0.194239
     Bi210              734917  \pm        3465.63          0.00471568
       C11             4362.25  \pm         142.24           0.0326071
       C14         1.02922e+11  \pm         321734         3.12599e-06
       C10             65.4006  \pm        102.319              1.5645
     Tl208             2423.84  \pm        72.5466           0.0299304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.9  \pm        211.434          0.00560286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97115  \pm       0.029297          0.00490642
       pep           0.0150563  \pm    0.000466822           0.0310051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523484  \pm    0.000218374          0.00417155
   Be7_862             0.44526  \pm     0.00185742          0.00417155
        B8          0.00051965  \pm    8.36554e-06           0.0160984
       N13           0.0356968  \pm     0.00371129            0.103967
       O15           0.0192491  \pm     0.00200735            0.104283
       F17            0.000552  \pm              0                   0
      Kr85             27758.2  \pm        4531.32            0.163243
     Bi210              752222  \pm        2536.46          0.00337196
       C11             4680.75  \pm        141.168           0.0301592
       C14         1.02923e+11  \pm         320777         3.11668e-06
       C10             65.5745  \pm        105.016             1.60148
     Tl208             2537.82  \pm        72.6292           0.0286188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.8  \pm        214.325          0.00565639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97756  \pm      0.0306409          0.00512598
       pep           0.0141589  \pm    0.000549593            0.038816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530101  \pm    0.000206423          0.00389403
   Be7_862            0.450888  \pm     0.00175577          0.00389403
        B8         0.000531652  \pm    8.40862e-06            0.015816
       N13           0.0206537  \pm      0.0069118            0.334652
       O15           0.0236332  \pm     0.00279097            0.118095
       F17            0.000552  \pm              0                   0
      Kr85             32726.1  \pm        5876.99            0.179581
     Bi210              753265  \pm        8928.41           0.0118529
       C11             4305.99  \pm        159.177           0.0369665
       C14         1.02922e+11  \pm         320360         3.11264e-06
       C10            -124.248  \pm        101.321            -0.81547
     Tl208             2508.19  \pm        74.3145           0.0296287
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.2  \pm         213.43          0.00560534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01298  \pm      0.0311061          0.00517315
       pep           0.0139686  \pm    0.000502976           0.0360076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528678  \pm    0.000219901          0.00415946
   Be7_862            0.449678  \pm     0.00187042          0.00415946
        B8         0.000533635  \pm    8.46409e-06           0.0158612
       N13          0.00492971  \pm     0.00815318             1.65389
       O15           0.0256921  \pm     0.00254226           0.0989511
       F17            0.000552  \pm              0                   0
      Kr85             54566.5  \pm        6049.79             0.11087
     Bi210              761753  \pm        9193.14           0.0120684
       C11             4179.24  \pm        155.799           0.0372794
       C14         1.02923e+11  \pm         321635           3.125e-06
       C10              26.697  \pm        106.078             3.97342
     Tl208             2536.08  \pm        74.1142           0.0292239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.7  \pm        226.014          0.00596018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05804  \pm      0.0302722          0.00499702
       pep           0.0146672  \pm    0.000508917           0.0346976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526738  \pm    0.000214364          0.00406964
   Be7_862            0.448028  \pm     0.00182331          0.00406964
        B8         0.000519111  \pm    8.16449e-06           0.0157278
       N13           0.0366918  \pm     0.00575797            0.156928
       O15           0.0232024  \pm     0.00260802            0.112403
       F17            0.000552  \pm              0                   0
      Kr85             18409.6  \pm        5279.67            0.286789
     Bi210              739600  \pm           7907           0.0106909
       C11             4177.14  \pm        153.546           0.0367587
       C14         1.02922e+11  \pm         321605         3.12474e-06
       C10             17.0221  \pm        105.509             6.19836
     Tl208             2622.45  \pm        74.1382           0.0282706
      Be11              4.7856  \pm              0                   0
  ExtTl208               38317  \pm        222.768          0.00581381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01715  \pm       0.029815            0.004955
       pep           0.0145401  \pm    0.000364196           0.0250476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524871  \pm    0.000191818          0.00365457
   Be7_862             0.44644  \pm     0.00163154          0.00365457
        B8         0.000522171  \pm    8.40676e-06           0.0160997
       N13           0.0242237  \pm     0.00519906            0.214627
       O15           0.0228179  \pm     0.00174649           0.0765406
       F17            0.000552  \pm              0                   0
      Kr85             36988.8  \pm        5384.63            0.145575
     Bi210              755458  \pm         6194.8          0.00820006
       C11              4714.7  \pm        147.689           0.0313253
       C14         1.02922e+11  \pm         321024         3.11909e-06
       C10             25.2915  \pm         105.55             4.17335
     Tl208             2616.72  \pm        74.5042           0.0284724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.7  \pm        222.627          0.00587846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97374  \pm      0.0284375          0.00476042
       pep           0.0137642  \pm    0.000409982           0.0297861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522767  \pm    0.000203193          0.00388688
   Be7_862             0.44465  \pm      0.0017283          0.00388688
        B8         0.000525846  \pm     8.4803e-06            0.016127
       N13           0.0356297  \pm     0.00249465            0.070016
       O15           0.0260572  \pm     0.00218493           0.0838514
       F17            0.000552  \pm              0                   0
      Kr85             30057.4  \pm        4182.07            0.139136
     Bi210              738729  \pm        5815.53          0.00787235
       C11              4051.2  \pm        148.538           0.0366651
       C14         1.02922e+11  \pm         321305         3.12182e-06
       C10             99.9453  \pm        106.885             1.06944
     Tl208              2536.8  \pm        73.7147           0.0290581
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.9  \pm        227.111          0.00596532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05108  \pm      0.0308152          0.00509252
       pep           0.0144605  \pm    0.000519437            0.035921
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052948  \pm    0.000225947          0.00426734
   Be7_862             0.45036  \pm     0.00192184          0.00426734
        B8         0.000521142  \pm    8.28173e-06           0.0158915
       N13           0.0193895  \pm      0.0081422            0.419929
       O15           0.0231322  \pm      0.0025668            0.110962
       F17            0.000552  \pm              0                   0
      Kr85             31717.1  \pm        6281.48            0.198047
     Bi210              756922  \pm        9002.65           0.0118938
       C11             4356.66  \pm        155.722           0.0357435
       C14         1.02923e+11  \pm         320925         3.11811e-06
       C10             1.84768  \pm        105.252             56.9643
     Tl208             2529.39  \pm        73.3866           0.0290135
      Be11              4.7856  \pm              0                   0
  ExtTl208             38166.6  \pm        227.996           0.0059737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98896  \pm      0.0294968          0.00492519
       pep            0.015099  \pm    0.000542255           0.0359133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529509  \pm    0.000207489          0.00391852
   Be7_862            0.450385  \pm     0.00176484          0.00391852
        B8         0.000541835  \pm    8.22606e-06           0.0151819
       N13           0.0195593  \pm     0.00358143            0.183106
       O15           0.0172237  \pm     0.00249013            0.144575
       F17            0.000552  \pm              0                   0
      Kr85             33020.5  \pm        4537.35             0.13741
     Bi210              772897  \pm        6054.26          0.00783321
       C11             4764.34  \pm        150.051           0.0314945
       C14         1.02923e+11  \pm         319408         3.10338e-06
       C10             238.526  \pm        110.224            0.462106
     Tl208             2359.65  \pm        73.9411           0.0313356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37194.1  \pm        220.554          0.00592982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9865  \pm      0.0301806          0.00504145
       pep           0.0140799  \pm    0.000495116           0.0351649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524659  \pm    0.000221762          0.00422678
   Be7_862            0.446259  \pm     0.00188624          0.00422678
        B8         0.000532027  \pm    8.53105e-06            0.016035
       N13           0.0270173  \pm     0.00792673            0.293395
       O15            0.022519  \pm     0.00250108            0.111065
       F17            0.000552  \pm              0                   0
      Kr85             32065.4  \pm         6141.3            0.191524
     Bi210              756403  \pm        8916.36           0.0117878
