Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0320556  \pm     0.00818502            0.255338
       O15           0.0270099  \pm      0.0026181            0.096931
       F17            0.000552  \pm              0                   0
      Kr85             11849.9  \pm        6241.18            0.526686
     Bi210              736943  \pm        9345.15            0.012681
       C11             4079.23  \pm        156.107           0.0382688
       C14         1.02922e+11  \pm         321282          3.1216e-06
       C10             70.5591  \pm        109.144             1.54684
     Tl208              2457.1  \pm        72.6002           0.0295471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.2  \pm        218.695          0.00581571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01372  \pm      0.0307538          0.00511393
       pep           0.0144131  \pm    0.000588954           0.0408623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528495  \pm    0.000241467          0.00456895
   Be7_862            0.449522  \pm     0.00205385          0.00456895
        B8         0.000529094  \pm    8.38807e-06           0.0158536
       N13           0.0330442  \pm      0.0078987            0.239034
       O15           0.0228205  \pm     0.00281307            0.123269
       F17            0.000552  \pm              0                   0
      Kr85             12186.5  \pm        5741.06            0.471098
     Bi210              747404  \pm        8177.81           0.0109416
       C11             4402.58  \pm         159.38           0.0362015
       C14         1.02923e+11  \pm         320600         3.11495e-06
       C10             179.511  \pm        108.892            0.606603
     Tl208             2352.11  \pm        72.4065           0.0307837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.4  \pm        227.652          0.00605549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0189  \pm      0.0300315          0.00498953
       pep           0.0145597  \pm    0.000222192           0.0152608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524806  \pm    0.000204795          0.00390231
   Be7_862            0.446384  \pm     0.00174193          0.00390231
        B8         0.000516243  \pm    8.15702e-06           0.0158007
       N13           0.0207542  \pm     0.00294022            0.141669
       O15           0.0197056  \pm     0.00094368           0.0478889
       F17            0.000552  \pm              0                   0
      Kr85             41902.7  \pm        3113.12           0.0742942
     Bi210              771710  \pm        3727.89          0.00483068
       C11             4824.59  \pm        137.727           0.0285468
       C14         1.02922e+11  \pm         313915         3.05002e-06
       C10             83.0195  \pm         105.22             1.26741
     Tl208             2584.87  \pm         73.685           0.0285063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.5  \pm        224.442          0.00593237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98824  \pm      0.0315078          0.00526161
       pep           0.0140004  \pm    0.000532537           0.0380373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528009  \pm    0.000233025          0.00441329
   Be7_862            0.449109  \pm     0.00198204          0.00441329
        B8         0.000515955  \pm    8.38992e-06            0.016261
       N13           0.0286609  \pm     0.00737309            0.257253
       O15           0.0237838  \pm     0.00267348            0.112407
       F17            0.000552  \pm              0                   0
      Kr85             20198.5  \pm         5827.1            0.288492
     Bi210              752475  \pm        9207.39           0.0122361
       C11             4502.35  \pm        159.241           0.0353684
       C14         1.02922e+11  \pm         321080         3.11964e-06
       C10             316.182  \pm        108.749            0.343944
     Tl208             2489.47  \pm        72.6216           0.0291716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.3  \pm        228.454          0.00608654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99862  \pm       0.028625          0.00477194
       pep           0.0144934  \pm    0.000502086           0.0346425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525164  \pm    0.000212472          0.00404583
   Be7_862            0.446689  \pm     0.00180723          0.00404583
        B8         0.000539159  \pm    7.71907e-06           0.0143169
       N13           0.0247094  \pm     0.00640459            0.259196
       O15           0.0203753  \pm     0.00267176            0.131128
       F17            0.000552  \pm              0                   0
      Kr85             32591.2  \pm        5115.45            0.156958
     Bi210              764458  \pm        9054.98            0.011845
       C11             4501.91  \pm        154.892           0.0344059
       C14         1.02922e+11  \pm         316535         3.07548e-06
       C10            -190.986  \pm        99.9845           -0.523517
     Tl208             2456.08  \pm        71.4462           0.0290896
      Be11              4.7856  \pm              0                   0
  ExtTl208               38223  \pm        214.759          0.00561858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02924  \pm      0.0313639          0.00520197
       pep           0.0145092  \pm    0.000530573            0.036568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527389  \pm    0.000185715           0.0035214
   Be7_862            0.448582  \pm     0.00157964           0.0035214
        B8          0.00050718  \pm    8.42714e-06           0.0166157
       N13           0.0190425  \pm     0.00772646            0.405749
       O15           0.0210277  \pm     0.00267412            0.127171
       F17            0.000552  \pm              0                   0
      Kr85             37440.6  \pm        6197.02            0.165516
     Bi210              764184  \pm        9092.01           0.0118977
       C11             4645.65  \pm        158.565            0.034132
       C14         1.02923e+11  \pm         301550         2.92986e-06
       C10             130.233  \pm        107.134            0.822635
     Tl208             2709.02  \pm        73.7779           0.0272341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.6  \pm        226.775          0.00597838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97043  \pm      0.0307819          0.00515572
       pep             0.01476  \pm    0.000411086           0.0278514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524561  \pm    0.000220323          0.00420014
   Be7_862            0.446176  \pm       0.001874          0.00420014
        B8         0.000528111  \pm    8.17177e-06           0.0154736
       N13           0.0332691  \pm     0.00354826            0.106653
       O15           0.0204707  \pm     0.00177902           0.0869057
       F17            0.000552  \pm              0                   0
      Kr85               22590  \pm        3846.51            0.170275
     Bi210              753321  \pm        2871.57          0.00381188
       C11             4506.33  \pm        138.693           0.0307774
       C14         1.02923e+11  \pm         321572         3.12441e-06
       C10             249.951  \pm        104.037            0.416228
     Tl208             2538.11  \pm        72.5153           0.0285706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.4  \pm        213.062          0.00567359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93705  \pm      0.0296627           0.0049962
       pep           0.0144557  \pm    0.000303999           0.0210297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528033  \pm     0.00021149          0.00400524
   Be7_862            0.449129  \pm     0.00179887          0.00400524
        B8          0.00053546  \pm    8.40337e-06           0.0156938
       N13           0.0232284  \pm     0.00382498            0.164668
       O15           0.0240736  \pm      0.0013482           0.0560033
       F17            0.000552  \pm              0                   0
      Kr85             37920.6  \pm        4989.23             0.13157
     Bi210              744560  \pm        4649.46          0.00624457
       C11             4390.35  \pm        140.091           0.0319089
       C14         1.02922e+11  \pm         320938         3.11825e-06
       C10            -88.6477  \pm         105.14            -1.18605
     Tl208             2560.51  \pm        74.3903           0.0290529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.4  \pm         225.35          0.00595261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95869  \pm      0.0298491          0.00500935
       pep           0.0140998  \pm     0.00036397           0.0258139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524622  \pm    0.000206219          0.00393081
   Be7_862            0.446228  \pm     0.00175404          0.00393081
        B8         0.000534865  \pm    8.33646e-06           0.0155861
       N13            0.010019  \pm     0.00681967            0.680672
       O15           0.0220221  \pm      0.0014611           0.0663473
       F17            0.000552  \pm              0                   0
      Kr85               56984  \pm        6500.49            0.114076
     Bi210              775686  \pm        5457.96          0.00703631
       C11             4328.76  \pm        135.765           0.0313634
       C14         1.02923e+11  \pm         308030         2.99282e-06
       C10              144.97  \pm        104.215            0.718873
     Tl208             2565.79  \pm        73.5696           0.0286733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.5  \pm        213.858          0.00566503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94235  \pm      0.0308629          0.00519371
       pep           0.0141493  \pm    0.000432386           0.0305589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526454  \pm    0.000229907          0.00436709
   Be7_862            0.447786  \pm     0.00195552          0.00436709
        B8         0.000527244  \pm    8.44616e-06           0.0160194
       N13           0.0333649  \pm     0.00744624            0.223176
       O15           0.0249719  \pm     0.00192097            0.076925
       F17            0.000552  \pm              0                   0
      Kr85             24331.5  \pm        5854.67            0.240621
     Bi210              741138  \pm        6873.67          0.00927448
       C11                4365  \pm        145.665           0.0333711
       C14         1.02923e+11  \pm         322061         3.12914e-06
       C10             104.049  \pm        109.091             1.04845
     Tl208             2536.01  \pm        74.0071           0.0291825
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.9  \pm        227.414          0.00597485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94193  \pm      0.0313201          0.00527103
       pep           0.0140292  \pm    0.000352859           0.0251518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524502  \pm    0.000222383           0.0042399
   Be7_862            0.446126  \pm     0.00189153           0.0042399
        B8         0.000529574  \pm    8.39293e-06           0.0158484
       N13           0.0390775  \pm      0.0105949            0.271127
       O15           0.0237972  \pm     0.00216379           0.0909263
       F17            0.000552  \pm              0                   0
      Kr85             22880.3  \pm        8889.47            0.388521
     Bi210              740108  \pm        12339.7           0.0166728
       C11             4737.65  \pm        179.899           0.0379722
       C14         1.02922e+11  \pm         325525         3.16283e-06
       C10            -2.84121  \pm        109.601            -38.5754
     Tl208             2414.44  \pm         76.733           0.0317808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.6  \pm         251.96           0.0066618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94396  \pm       0.027415          0.00461224
       pep           0.0142363  \pm     0.00027963           0.0196421
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052622  \pm    0.000152326          0.00289472
   Be7_862            0.447587  \pm     0.00129564          0.00289472
        B8         0.000533753  \pm    7.81854e-06           0.0146483
       N13           0.0252303  \pm      0.0019834           0.0786118
       O15           0.0248978  \pm     0.00102367            0.041115
       F17            0.000552  \pm              0                   0
      Kr85             35731.8  \pm        3530.94           0.0988178
     Bi210              747704  \pm        2572.78           0.0034409
       C11             4470.53  \pm          130.9           0.0292805
       C14         1.02922e+11  \pm         315866         3.06897e-06
       C10            -92.5754  \pm        101.143            -1.09255
     Tl208             2495.22  \pm        72.3979           0.0290146
      Be11              4.7856  \pm              0                   0
  ExtTl208             38265.8  \pm        216.937           0.0056692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93388  \pm      0.0300267          0.00506021
       pep           0.0139985  \pm    0.000429534           0.0306843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523911  \pm    0.000228562          0.00436261
   Be7_862            0.445623  \pm     0.00194408          0.00436261
        B8         0.000509653  \pm    8.35103e-06           0.0163857
       N13            0.037286  \pm     0.00729669            0.195695
       O15           0.0235453  \pm     0.00199254           0.0846259
       F17            0.000552  \pm              0                   0
      Kr85             22396.6  \pm        5544.28             0.24755
     Bi210              745171  \pm        7417.18          0.00995367
       C11             4466.87  \pm        144.663           0.0323857
       C14         1.02923e+11  \pm         320100          3.1101e-06
       C10             155.928  \pm        105.462            0.676349
     Tl208             2560.65  \pm        75.4885           0.0294802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.7  \pm        220.922          0.00583683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97731  \pm        0.02999          0.00501731
       pep           0.0136088  \pm    0.000477602           0.0350952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526814  \pm    0.000211736          0.00401918
   Be7_862            0.448093  \pm     0.00180097          0.00401918
        B8         0.000526933  \pm    8.38023e-06           0.0159038
       N13           0.0274598  \pm     0.00505379            0.184043
       O15           0.0266443  \pm     0.00200435           0.0752259
       F17            0.000552  \pm              0                   0
      Kr85             31104.6  \pm         4666.8            0.150036
     Bi210              743308  \pm        2534.69          0.00341001
       C11             4157.88  \pm        144.876           0.0348437
       C14         1.02922e+11  \pm         320800         3.11692e-06
       C10             124.602  \pm        108.227            0.868586
     Tl208             2368.52  \pm        73.9502           0.0312221
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.2  \pm         223.67          0.00587057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00432  \pm      0.0307171          0.00511583
       pep           0.0151377  \pm    0.000558135           0.0368704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525647  \pm    0.000216499          0.00411871
   Be7_862              0.4471  \pm     0.00184148          0.00411871
        B8         0.000522423  \pm    8.45598e-06           0.0161861
       N13             0.04264  \pm     0.00200634           0.0470529
       O15           0.0198506  \pm     0.00279961            0.141034
       F17            0.000552  \pm              0                   0
      Kr85             9236.69  \pm        4326.34            0.468386
     Bi210              741387  \pm        5995.26          0.00808655
       C11             4712.72  \pm        161.395           0.0342466
       C14         1.02923e+11  \pm         323136          3.1396e-06
       C10             198.023  \pm        107.894            0.544856
     Tl208             2566.13  \pm        74.1912           0.0289117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.1  \pm        225.311          0.00597624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9971  \pm      0.0263654          0.00439636
       pep           0.0144427  \pm    0.000173936           0.0120431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526647  \pm    0.000203783          0.00386943
   Be7_862             0.44795  \pm     0.00173331          0.00386943
        B8         0.000517639  \pm    8.48811e-06           0.0163977
       N13           0.0299634  \pm     0.00108015            0.036049
       O15           0.0227043  \pm    0.000688136           0.0303086
       F17            0.000552  \pm              0                   0
      Kr85             27750.3  \pm        3385.97            0.122016
     Bi210              751224  \pm        2759.98          0.00367398
       C11             4489.95  \pm        130.967            0.029169
       C14         1.02923e+11  \pm         316492         3.07504e-06
       C10             110.686  \pm        106.641            0.963462
     Tl208             2519.11  \pm        74.5969           0.0296124
      Be11              4.7856  \pm              0                   0
  ExtTl208               37595  \pm        216.871           0.0057686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00599  \pm      0.0303389          0.00505144
       pep           0.0152237  \pm    0.000455318           0.0299084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526795  \pm    0.000210183          0.00398984
   Be7_862            0.448076  \pm     0.00178775          0.00398984
        B8         0.000527853  \pm    8.29613e-06           0.0157167
       N13           0.0214973  \pm     0.00707833            0.329266
       O15           0.0193705  \pm     0.00237234            0.122472
       F17            0.000552  \pm              0                   0
      Kr85             36250.9  \pm        5485.85             0.15133
     Bi210              762474  \pm        8942.69           0.0117285
       C11             4509.45  \pm        153.297           0.0339947
       C14         1.02923e+11  \pm         319571         3.10496e-06
       C10            -3.78933  \pm        104.051             -27.459
     Tl208              2490.8  \pm        73.0302             0.02932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.7  \pm        211.727          0.00560709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99459  \pm       0.027919          0.00465736
       pep           0.0147798  \pm    0.000336993           0.0228009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525314  \pm    9.91313e-05          0.00188709
   Be7_862            0.446817  \pm    0.000843181          0.00188709
        B8         0.000539743  \pm    7.87266e-06           0.0145859
       N13           0.0331701  \pm     0.00216713           0.0653338
       O15           0.0206969  \pm     0.00126992           0.0613578
       F17            0.000552  \pm              0                   0
      Kr85             27312.4  \pm        2686.82           0.0983735
     Bi210              751913  \pm        2416.25          0.00321347
       C11             4765.37  \pm        126.406           0.0265259
       C14         1.02922e+11  \pm         319580         3.10507e-06
       C10             309.913  \pm        102.264            0.329977
     Tl208             2359.84  \pm        73.3956           0.0311019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.8  \pm        209.946          0.00556047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92895  \pm      0.0277797          0.00468544
       pep           0.0146871  \pm    0.000692035           0.0471186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522279  \pm    0.000242481          0.00464275
   Be7_862            0.444235  \pm     0.00206247          0.00464275
        B8         0.000518697  \pm    8.12678e-06           0.0156677
       N13           0.0423857  \pm     0.00410051           0.0967428
       O15           0.0226738  \pm     0.00291607             0.12861
       F17            0.000552  \pm              0                   0
      Kr85             25238.2  \pm        4146.18            0.164281
     Bi210              736958  \pm        4178.56             0.00567
       C11             4744.71  \pm         173.89           0.0366492
       C14         1.02922e+11  \pm         317387         3.08375e-06
       C10             85.6669  \pm        133.098             1.55366
     Tl208             2484.01  \pm        72.1646           0.0290516
      Be11              4.7856  \pm              0                   0
  ExtTl208               38133  \pm        239.839          0.00628954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00569  \pm      0.0290835          0.00484266
       pep           0.0142556  \pm    0.000284545           0.0199602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522735  \pm    0.000198696          0.00380109
   Be7_862            0.444623  \pm     0.00169005          0.00380109
        B8         0.000524979  \pm    7.46737e-06           0.0142241
       N13           0.0311486  \pm     0.00491079            0.157657
       O15           0.0235131  \pm     0.00145597           0.0619217
       F17            0.000552  \pm              0                   0
      Kr85             35751.2  \pm        4499.81            0.125865
     Bi210              747543  \pm        5306.79          0.00709898
       C11             4245.08  \pm        134.502           0.0316842
       C14         1.02923e+11  \pm         311839         3.02983e-06
       C10            -89.0214  \pm        99.9542            -1.12281
     Tl208             2438.86  \pm        72.7501           0.0298296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.5  \pm         214.36          0.00569933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99043  \pm      0.0275616          0.00460093
       pep           0.0152361  \pm    0.000433395           0.0284452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525838  \pm    0.000183688          0.00349324
   Be7_862            0.447262  \pm     0.00156239          0.00349324
        B8         0.000532209  \pm    8.38452e-06           0.0157542
       N13           0.0356049  \pm     0.00321694            0.090351
       O15            0.019015  \pm     0.00193499            0.101761
       F17            0.000552  \pm              0                   0
      Kr85             24597.4  \pm        4031.74            0.163909
     Bi210              752719  \pm         2323.8          0.00308721
       C11             4655.54  \pm        138.448           0.0297383
       C14         1.02923e+11  \pm         317424         3.08409e-06
       C10             29.1189  \pm        104.699             3.59557
     Tl208             2537.89  \pm         74.193           0.0292341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.5  \pm        216.617          0.00575887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95202  \pm      0.0294593          0.00494947
       pep           0.0148775  \pm    0.000442238           0.0297254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522794  \pm    0.000157369          0.00301015
   Be7_862            0.444673  \pm     0.00133853          0.00301015
        B8          0.00051214  \pm    8.39839e-06           0.0163986
       N13           0.0390176  \pm     0.00533862            0.136826
       O15           0.0219353  \pm     0.00203363           0.0927101
       F17            0.000552  \pm              0                   0
      Kr85             33123.9  \pm        4377.72            0.132162
     Bi210              736055  \pm        5234.65          0.00711176
       C11             4552.63  \pm        145.761            0.032017
       C14         1.02922e+11  \pm         322557         3.13399e-06
       C10             159.157  \pm        107.699            0.676685
     Tl208             2486.68  \pm        73.0476           0.0293755
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.4  \pm        227.136          0.00597719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97753  \pm      0.0286075          0.00478584
       pep           0.0151127  \pm    0.000406905           0.0269248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526899  \pm    0.000210338            0.003992
   Be7_862            0.448165  \pm     0.00178908            0.003992
        B8          0.00052861  \pm    8.13692e-06            0.015393
       N13           0.0321817  \pm     0.00673771            0.209365
       O15           0.0207763  \pm     0.00193259           0.0930189
       F17            0.000552  \pm              0                   0
      Kr85             28224.1  \pm        5305.93            0.187993
     Bi210              743761  \pm        7320.74          0.00984286
       C11             4508.62  \pm        137.357           0.0304655
       C14         1.02923e+11  \pm         317930         3.08902e-06
       C10             65.6998  \pm        101.025             1.53768
     Tl208              2466.4  \pm        71.2677           0.0288955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37378.7  \pm        211.537          0.00565928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9351  \pm      0.0303329          0.00511077
       pep           0.0145656  \pm    0.000277893           0.0190787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525207  \pm    0.000225654          0.00429648
   Be7_862            0.446726  \pm     0.00191935          0.00429648
        B8          0.00053437  \pm    7.99348e-06           0.0149587
       N13           0.0290423  \pm     0.00751161            0.258644
       O15           0.0238477  \pm     0.00129794           0.0544261
       F17            0.000552  \pm              0                   0
      Kr85             33344.1  \pm        5746.18             0.17233
     Bi210              745605  \pm        7405.49          0.00993219
       C11             4220.83  \pm        140.202           0.0332166
       C14         1.02923e+11  \pm         321604          3.1247e-06
       C10            -38.9493  \pm        104.044            -2.67128
     Tl208             2453.01  \pm        74.5023           0.0303718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.6  \pm        218.288          0.00576999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96424  \pm      0.0288112          0.00483066
       pep           0.0136662  \pm    0.000264768            0.019374
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052522  \pm    0.000199608          0.00380047
   Be7_862            0.446736  \pm     0.00169781          0.00380047
        B8         0.000520233  \pm    8.10284e-06           0.0155754
       N13           0.0252966  \pm     0.00225403           0.0891042
       O15           0.0264286  \pm     0.00121632           0.0460228
       F17            0.000552  \pm              0                   0
      Kr85             38542.8  \pm        3662.53           0.0950249
     Bi210              747455  \pm           2379          0.00318281
       C11              4329.3  \pm        135.918           0.0313949
       C14         1.02923e+11  \pm         321141         3.12022e-06
       C10             263.395  \pm        105.309            0.399815
     Tl208             2426.36  \pm        71.2297           0.0293566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.8  \pm        211.717          0.00564101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99686  \pm      0.0257433           0.0042928
       pep           0.0148846  \pm    0.000609214           0.0409292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528061  \pm    0.000185117          0.00350559
   Be7_862            0.449153  \pm     0.00157455          0.00350559
        B8         0.000522773  \pm    8.78566e-06           0.0168059
       N13           0.0204245  \pm     0.00508864            0.249144
       O15           0.0197457  \pm     0.00313932            0.158988
       F17            0.000552  \pm              0                   0
      Kr85             30703.8  \pm        5949.95            0.193786
     Bi210              771866  \pm        8152.33           0.0105619
       C11             4744.51  \pm        159.139           0.0335417
       C14         1.02922e+11  \pm         322125         3.12978e-06
       C10             113.491  \pm        108.978            0.960235
     Tl208             2574.12  \pm        75.3925           0.0292886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.3  \pm        233.199          0.00615328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93643  \pm      0.0291003          0.00490199
       pep            0.014829  \pm    0.000460104           0.0310274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522495  \pm    0.000220221          0.00421479
   Be7_862            0.444419  \pm     0.00187313          0.00421479
        B8         0.000515438  \pm    8.26291e-06           0.0160308
       N13           0.0462756  \pm     0.00532255            0.115019
       O15           0.0214109  \pm      0.0021916            0.102359
       F17            0.000552  \pm              0                   0
      Kr85               16054  \pm        4838.35            0.301379
     Bi210              736291  \pm        6105.69           0.0082925
       C11             4719.24  \pm        151.041           0.0320053
       C14         1.02923e+11  \pm         316561         3.07572e-06
       C10             184.991  \pm        107.676             0.58206
     Tl208             2518.94  \pm        72.7984           0.0289003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.2  \pm        217.537          0.00577677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02363  \pm      0.0312986          0.00519597
       pep           0.0136349  \pm    0.000514105           0.0377051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525864  \pm    0.000208389           0.0039628
   Be7_862            0.447285  \pm      0.0017725           0.0039628
        B8         0.000526956  \pm    8.33862e-06           0.0158241
       N13           0.0205608  \pm     0.00481038            0.233959
       O15           0.0268988  \pm     0.00256086           0.0952033
       F17            0.000552  \pm              0                   0
      Kr85             34959.6  \pm        4308.77             0.12325
     Bi210              752705  \pm        6746.26          0.00896268
       C11             4632.85  \pm        147.841           0.0319115
       C14         1.02923e+11  \pm         320534         3.11432e-06
       C10             38.3397  \pm        103.593             2.70198
     Tl208             2493.18  \pm        73.9406           0.0296571
