Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             42297.3  \pm        5877.57            0.138958
     Bi210              745880  \pm        9058.66           0.0121449
       C11             4549.75  \pm        159.549           0.0350676
       C14         1.02923e+11  \pm         321323         3.12198e-06
       C10             162.173  \pm        107.589            0.663422
     Tl208             2469.67  \pm        73.1404           0.0296154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.6  \pm        223.618          0.00597596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97684  \pm      0.0302942           0.0050686
       pep            0.013764  \pm    0.000436836           0.0317377
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052782  \pm    0.000210623          0.00399044
   Be7_862            0.448948  \pm      0.0017915          0.00399044
        B8         0.000518119  \pm    8.31126e-06           0.0160412
       N13           0.0306475  \pm     0.00545132            0.177872
       O15           0.0263686  \pm     0.00220298           0.0835457
       F17            0.000552  \pm              0                   0
      Kr85             26603.2  \pm         3620.9            0.136108
     Bi210              738828  \pm         7314.7          0.00990041
       C11             4171.02  \pm        149.744           0.0359011
       C14         1.02923e+11  \pm         320993         3.11878e-06
       C10             168.766  \pm        107.804            0.638779
     Tl208             2570.32  \pm        74.3782           0.0289374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.7  \pm        227.965          0.00601098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98223  \pm      0.0286689          0.00479235
       pep           0.0146861  \pm    0.000466092            0.031737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526147  \pm    0.000184394           0.0035046
   Be7_862            0.447525  \pm      0.0015684           0.0035046
        B8         0.000527422  \pm    8.14337e-06           0.0154399
       N13           0.0332785  \pm     0.00573337            0.172285
       O15           0.0215001  \pm     0.00209435           0.0974116
       F17            0.000552  \pm              0                   0
      Kr85             25796.8  \pm        4481.06            0.173706
     Bi210              747462  \pm        5127.74          0.00686021
       C11              4590.5  \pm        142.444           0.0310302
       C14         1.02922e+11  \pm         317738         3.08717e-06
       C10             254.324  \pm        105.503            0.414837
     Tl208             2420.72  \pm         72.749           0.0300526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.6  \pm        213.798           0.0056892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95819  \pm      0.0272272          0.00456971
       pep           0.0143855  \pm     0.00024127           0.0167718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525809  \pm    0.000160393          0.00305041
   Be7_862            0.447238  \pm     0.00136426          0.00305041
        B8         0.000518561  \pm    8.21883e-06           0.0158493
       N13           0.0295288  \pm     0.00171464           0.0580667
       O15           0.0224698  \pm     0.00113173           0.0503667
       F17            0.000552  \pm              0                   0
      Kr85             32166.9  \pm        3424.03            0.106446
     Bi210              748823  \pm        2493.92          0.00333045
       C11             4355.83  \pm        131.621           0.0302173
       C14         1.02922e+11  \pm         290660         2.82407e-06
       C10             84.6871  \pm        101.647             1.20027
     Tl208             2394.43  \pm        74.0145           0.0309112
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.8  \pm        204.094          0.00536315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01804  \pm        0.02857          0.00474738
       pep           0.0148155  \pm    0.000339826           0.0229372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525708  \pm    0.000116208           0.0022105
   Be7_862            0.447152  \pm     0.00098843           0.0022105
        B8         0.000520033  \pm    8.03703e-06           0.0154548
       N13           0.0274635  \pm     0.00358203            0.130429
       O15           0.0209904  \pm     0.00181455           0.0864467
       F17            0.000552  \pm              0                   0
      Kr85             30551.4  \pm        3660.64            0.119819
     Bi210              756817  \pm        6917.41          0.00914014
       C11                4649  \pm        143.378           0.0308407
       C14         1.02923e+11  \pm         310494         3.01677e-06
       C10             142.344  \pm        103.413              0.7265
     Tl208             2597.69  \pm         72.408            0.027874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37214.1  \pm        214.522          0.00576452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02248  \pm      0.0309812          0.00514426
       pep           0.0141991  \pm    0.000521554           0.0367316
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052708  \pm    0.000224362          0.00425669
   Be7_862            0.448319  \pm     0.00190836          0.00425669
        B8         0.000523305  \pm    8.34339e-06           0.0159437
       N13           0.0103747  \pm     0.00795537            0.766802
       O15           0.0221432  \pm     0.00265138            0.119738
       F17            0.000552  \pm              0                   0
      Kr85             44412.4  \pm        6225.59            0.140177
     Bi210              778143  \pm        9275.12           0.0119196
       C11             4570.28  \pm        156.441           0.0342299
       C14         1.02922e+11  \pm         321667         3.12534e-06
       C10             152.022  \pm        108.551             0.71405
     Tl208             2449.96  \pm        73.3462           0.0299377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.9  \pm        228.384          0.00604112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96795  \pm      0.0284442          0.00476615
       pep           0.0145483  \pm    0.000448922           0.0308573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524798  \pm    0.000214486          0.00408701
   Be7_862            0.446378  \pm     0.00182435          0.00408701
        B8         0.000519369  \pm    7.69358e-06           0.0148133
       N13           0.0554612  \pm      0.0100551              0.1813
       O15           0.0237916  \pm      0.0022587           0.0949368
       F17            0.000552  \pm              0                   0
      Kr85             1715.06  \pm        7246.39             4.22516
     Bi210              715813  \pm        10272.5           0.0143508
       C11             4422.52  \pm        153.788           0.0347739
       C14         1.02922e+11  \pm         377119         3.66412e-06
       C10             342.635  \pm         101.62            0.296585
     Tl208              2625.6  \pm        97.6209           0.0371804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.5  \pm        215.115          0.00570227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98426  \pm      0.0309035          0.00516413
       pep           0.0149943  \pm    0.000330312           0.0220292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523809  \pm    0.000199853          0.00381539
   Be7_862            0.445536  \pm     0.00169989          0.00381539
        B8         0.000512711  \pm    8.30282e-06            0.016194
       N13           0.0385371  \pm     0.00675899            0.175389
       O15           0.0214126  \pm     0.00156228           0.0729608
       F17            0.000552  \pm              0                   0
      Kr85             22148.6  \pm        5445.95            0.245882
     Bi210              746596  \pm        7349.06          0.00984343
       C11              4546.8  \pm        144.204           0.0317154
       C14         1.02923e+11  \pm         318967         3.09909e-06
       C10             75.5202  \pm        104.479             1.38345
     Tl208             2482.44  \pm        73.5804           0.0296403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.8  \pm        221.795          0.00585973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95167  \pm      0.0313605           0.0052692
       pep           0.0140522  \pm    0.000468574           0.0333452
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052609  \pm    0.000223666          0.00425149
   Be7_862            0.447476  \pm     0.00190244          0.00425149
        B8         0.000540048  \pm    8.03877e-06           0.0148853
       N13            0.033418  \pm     0.00805846            0.241141
       O15           0.0244874  \pm     0.00232195           0.0948224
       F17            0.000552  \pm              0                   0
      Kr85             28826.7  \pm         6175.7            0.214235
     Bi210              739336  \pm        8793.12           0.0118933
       C11             4237.26  \pm        153.158           0.0361455
       C14         1.02922e+11  \pm         321063         3.11947e-06
       C10              138.05  \pm        109.728            0.794844
     Tl208              2404.6  \pm        71.8474           0.0298791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.8  \pm        217.644          0.00579861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01421  \pm      0.0281746          0.00468467
       pep           0.0140356  \pm    0.000254638           0.0181423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528482  \pm    0.000208104          0.00393777
   Be7_862            0.449512  \pm     0.00177007          0.00393777
        B8         0.000533185  \pm    7.78956e-06           0.0146095
       N13           0.0308945  \pm     0.00404321            0.130872
       O15            0.024055  \pm     0.00104665           0.0435107
       F17            0.000552  \pm              0                   0
      Kr85             21163.3  \pm        4406.81            0.208229
     Bi210              747106  \pm         4379.6          0.00586209
       C11             4429.43  \pm        127.139           0.0287033
       C14         1.02923e+11  \pm         319654         3.10577e-06
       C10             13.0944  \pm        97.8383             7.47178
     Tl208             2399.76  \pm        71.3743           0.0297423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.5  \pm         200.45          0.00527617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03878  \pm      0.0311381          0.00515635
       pep           0.0150896  \pm    0.000547126           0.0362584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524097  \pm    0.000225637          0.00430525
   Be7_862            0.445782  \pm      0.0019192          0.00430525
        B8          0.00054297  \pm    8.45418e-06           0.0155702
       N13           0.0242492  \pm     0.00780332            0.321797
       O15           0.0177204  \pm     0.00272894               0.154
       F17            0.000552  \pm              0                   0
      Kr85             37072.3  \pm        6083.22            0.164091
     Bi210              771790  \pm        8986.01           0.0116431
       C11              4751.2  \pm         160.62           0.0338061
       C14         1.02923e+11  \pm         321099         3.11981e-06
       C10             62.4563  \pm         107.97             1.72873
     Tl208                2394  \pm         73.251           0.0305977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.3  \pm        228.652          0.00602169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00427  \pm      0.0308857          0.00514396
       pep           0.0140546  \pm    0.000470627           0.0334856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526661  \pm    0.000227141          0.00431285
   Be7_862            0.447962  \pm       0.001932          0.00431285
        B8         0.000519171  \pm    8.41676e-06           0.0162119
       N13           0.0233099  \pm     0.00842808            0.361567
       O15           0.0240408  \pm     0.00237693           0.0988707
       F17            0.000552  \pm              0                   0
      Kr85             42528.2  \pm        6303.21            0.148212
     Bi210              748837  \pm        9205.43            0.012293
       C11             4433.88  \pm        154.699           0.0348903
       C14         1.02922e+11  \pm         320931         3.11819e-06
       C10             196.517  \pm        107.161            0.545302
     Tl208             2547.98  \pm        74.1935           0.0291185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.5  \pm         223.02          0.00592546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01807  \pm      0.0295455          0.00490946
       pep           0.0146291  \pm    0.000339897           0.0232342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527841  \pm    0.000180348          0.00341671
   Be7_862            0.448966  \pm     0.00153399          0.00341671
        B8         0.000528395  \pm    7.83956e-06           0.0148365
       N13           0.0252428  \pm     0.00208725           0.0826869
       O15           0.0236153  \pm     0.00153891           0.0651657
       F17            0.000552  \pm              0                   0
      Kr85               31419  \pm        3626.68             0.11543
     Bi210              750139  \pm        4937.22          0.00658174
       C11             4443.35  \pm         141.39           0.0318206
       C14         1.02922e+11  \pm         317979          3.0895e-06
       C10             158.391  \pm        107.791            0.680535
     Tl208             2515.65  \pm        73.0151           0.0290243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.9  \pm        213.119          0.00565619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03628  \pm      0.0313402          0.00519198
       pep           0.0149609  \pm     0.00054846           0.0366595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527948  \pm    0.000227196          0.00430337
   Be7_862            0.449057  \pm     0.00193246          0.00430337
        B8         0.000525414  \pm    8.44507e-06           0.0160732
       N13           0.0246042  \pm      0.0082771            0.336411
       O15           0.0200788  \pm      0.0027032            0.134629
       F17            0.000552  \pm              0                   0
      Kr85             28482.4  \pm        6205.76            0.217881
     Bi210              757539  \pm        9194.31           0.0121371
       C11             4732.25  \pm        160.355           0.0338857
       C14         1.02922e+11  \pm         322342          3.1319e-06
       C10            -14.7657  \pm        105.176            -7.12301
     Tl208             2686.44  \pm        74.3982            0.027694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.5  \pm         224.46          0.00597757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98201  \pm      0.0313839          0.00524638
       pep           0.0136056  \pm    0.000552731           0.0406252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524224  \pm    0.000224872          0.00428962
   Be7_862            0.445889  \pm      0.0019127          0.00428962
        B8         0.000524919  \pm    8.52397e-06           0.0162386
       N13           0.0405236  \pm     0.00702527            0.173362
       O15           0.0279933  \pm     0.00292427            0.104463
       F17            0.000552  \pm              0                   0
      Kr85             22703.9  \pm        4693.91            0.206744
     Bi210              726077  \pm        9756.53           0.0134373
       C11             4169.42  \pm        157.688           0.0378202
       C14         1.02923e+11  \pm         320391         3.11293e-06
       C10            -143.748  \pm        103.203           -0.717942
     Tl208             2595.41  \pm        74.7971           0.0288191
      Be11              4.7856  \pm              0                   0
  ExtTl208               38041  \pm        216.062          0.00567971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05436  \pm      0.0304875          0.00503562
       pep           0.0142204  \pm    0.000484672           0.0340829
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052439  \pm    0.000221177           0.0042178
   Be7_862            0.446031  \pm     0.00188127           0.0042178
        B8         0.000527617  \pm    8.33439e-06           0.0157963
       N13           0.0307066  \pm     0.00822672            0.267914
       O15           0.0228287  \pm     0.00234677            0.102799
       F17            0.000552  \pm              0                   0
      Kr85             29543.4  \pm        6414.46             0.21712
     Bi210              751067  \pm        8746.31           0.0116452
       C11             4344.64  \pm        152.165           0.0350237
       C14         1.02923e+11  \pm         320797         3.11687e-06
       C10             111.058  \pm         107.03            0.963735
     Tl208             2455.43  \pm        73.2118           0.0298163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.5  \pm        224.385          0.00593212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98365  \pm      0.0302016          0.00504736
       pep           0.0147348  \pm     0.00049013           0.0332634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527769  \pm     0.00021849          0.00413988
   Be7_862            0.448905  \pm     0.00185841          0.00413988
        B8         0.000529833  \pm    8.55497e-06           0.0161465
       N13           0.0204574  \pm     0.00704811            0.344527
       O15            0.022284  \pm     0.00244421            0.109685
       F17            0.000552  \pm              0                   0
      Kr85               37325  \pm        5567.02             0.14915
     Bi210              754907  \pm        8058.49           0.0106748
       C11              4402.6  \pm        155.909           0.0354129
       C14         1.02923e+11  \pm         320826         3.11715e-06
       C10            -75.3332  \pm        106.004            -1.40714
     Tl208             2510.39  \pm        73.6803           0.0293502
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.8  \pm        225.865          0.00593168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01001  \pm      0.0309381          0.00514776
       pep           0.0148686  \pm    0.000478357           0.0321723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527975  \pm     0.00021975          0.00416212
   Be7_862             0.44908  \pm     0.00186912          0.00416212
        B8          0.00051756  \pm    8.36449e-06           0.0161614
       N13           0.0293832  \pm     0.00815373            0.277496
       O15           0.0201891  \pm     0.00237063            0.117422
       F17            0.000552  \pm              0                   0
      Kr85             29322.1  \pm        6229.77             0.21246
     Bi210              752944  \pm        8789.16           0.0116731
       C11              4532.3  \pm        153.313           0.0338268
       C14         1.02922e+11  \pm         321338         3.12214e-06
       C10             48.0483  \pm        104.447             2.17379
     Tl208             2458.79  \pm        74.5025           0.0303005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.7  \pm        222.378          0.00587419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01557  \pm      0.0309352          0.00514251
       pep            0.014276  \pm    0.000495385           0.0347004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526959  \pm    0.000219409          0.00416367
   Be7_862            0.448216  \pm     0.00186622          0.00416367
        B8         0.000520002  \pm    8.26169e-06           0.0158878
       N13           0.0229494  \pm     0.00798213            0.347815
       O15           0.0210639  \pm     0.00250366             0.11886
       F17            0.000552  \pm              0                   0
      Kr85             31624.2  \pm        6205.35            0.196222
     Bi210              766855  \pm        9148.23           0.0119296
       C11             4594.28  \pm        156.192           0.0339971
       C14         1.02922e+11  \pm         320970         3.11857e-06
       C10             229.017  \pm        108.356            0.473137
     Tl208             2526.59  \pm        73.5739           0.0291198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.6  \pm        226.104          0.00600852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97882  \pm      0.0298827          0.00499809
       pep           0.0139723  \pm    0.000126903          0.00908249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524949  \pm    0.000151573          0.00288739
   Be7_862            0.446506  \pm     0.00128924          0.00288739
        B8         0.000508096  \pm    5.89326e-06           0.0115987
       N13           0.0372124  \pm      0.0067031            0.180131
       O15           0.0270732  \pm     0.00117633           0.0434499
       F17            0.000552  \pm              0                   0
      Kr85             33094.4  \pm        5676.64            0.171529
     Bi210              722816  \pm        6893.86          0.00953751
       C11             4323.39  \pm        141.189           0.0326571
       C14         1.02923e+11  \pm         313508         3.04605e-06
       C10             243.646  \pm        105.754            0.434046
     Tl208             2580.67  \pm        70.4191           0.0272871
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.4  \pm        224.891          0.00589641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99817  \pm      0.0302073          0.00503609
       pep           0.0150278  \pm     0.00049954            0.033241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527445  \pm    0.000198757          0.00376829
   Be7_862            0.448629  \pm     0.00169056          0.00376829
        B8         0.000526101  \pm    8.41173e-06           0.0159888
       N13           0.0260975  \pm     0.00429793            0.164688
       O15           0.0201543  \pm     0.00261354            0.129677
       F17            0.000552  \pm              0                   0
      Kr85               30811  \pm        5082.02            0.164942
     Bi210              757982  \pm         7806.7           0.0102993
       C11             4658.82  \pm        159.164           0.0341641
       C14         1.02922e+11  \pm         320641         3.11537e-06
       C10             22.3532  \pm        105.681             4.72778
     Tl208             2418.86  \pm        74.2881            0.030712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.4  \pm         226.01          0.00595901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98654  \pm      0.0300889          0.00502609
       pep           0.0146913  \pm    0.000393187           0.0267632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524751  \pm    0.000207145          0.00394748
   Be7_862            0.446338  \pm     0.00176191          0.00394748
        B8         0.000510022  \pm    8.33143e-06           0.0163354
       N13           0.0442802  \pm     0.00668097            0.150879
       O15           0.0230205  \pm     0.00150927            0.065562
       F17            0.000552  \pm              0                   0
      Kr85             18129.4  \pm        5598.33            0.308798
     Bi210              730884  \pm        5513.11          0.00754307
       C11             4366.07  \pm        137.308            0.031449
       C14         1.02922e+11  \pm         320397           3.113e-06
       C10             325.912  \pm        105.089            0.322445
     Tl208             2518.18  \pm         73.337           0.0291231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.8  \pm        218.364          0.00580744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93042  \pm      0.0293062          0.00494168
       pep           0.0149422  \pm    0.000509609           0.0341054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525083  \pm    0.000196494          0.00374215
   Be7_862             0.44662  \pm     0.00167132          0.00374215
        B8         0.000523406  \pm    8.34526e-06           0.0159442
       N13           0.0266086  \pm     0.00298947             0.11235
       O15           0.0191266  \pm     0.00238775            0.124839
       F17            0.000552  \pm              0                   0
      Kr85             36322.2  \pm        5092.91            0.140215
     Bi210              760968  \pm        4745.75          0.00623646
       C11             4708.54  \pm         153.68           0.0326387
       C14         1.02923e+11  \pm         321785         3.12647e-06
       C10             15.1335  \pm        106.485             7.03637
     Tl208             2546.71  \pm        74.1565           0.0291185
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.8  \pm        227.411          0.00597838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97391  \pm      0.0306735          0.00513458
       pep           0.0140544  \pm    0.000485261           0.0345272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524799  \pm    0.000190237          0.00362494
   Be7_862            0.446379  \pm      0.0016181          0.00362494
        B8         0.000533867  \pm    8.42985e-06           0.0157902
       N13           0.0221459  \pm      0.0065686            0.296605
       O15           0.0231605  \pm     0.00253647            0.109517
       F17            0.000552  \pm              0                   0
      Kr85             40353.1  \pm        5842.11            0.144775
     Bi210              759816  \pm        8939.15           0.0117649
       C11             4474.42  \pm         156.33           0.0349386
       C14         1.02922e+11  \pm         320542         3.11441e-06
       C10            -178.088  \pm        103.527           -0.581324
     Tl208              2529.9  \pm        73.5621           0.0290771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.8  \pm        213.397          0.00563801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0184  \pm        1.00038             0.16622
       pep           0.0145881  \pm              1             68.5491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525146  \pm       0.117568             2.23878
   Be7_862            0.446673  \pm              1             2.23878
        B8         0.000539599  \pm              1             1853.23
       N13           0.0241605  \pm        1.00001             41.3902
       O15           0.0219793  \pm              1             45.4973
       F17            0.000552  \pm              0                   0
      Kr85             36855.9  \pm        4715.31            0.127939
     Bi210              759188  \pm        5207.63          0.00685947
       C11             4401.45  \pm        126.119            0.028654
       C14         1.02923e+11  \pm         319152         3.10089e-06
       C10            -61.8244  \pm        101.984            -1.64957
     Tl208             2505.58  \pm        73.5455           0.0293527
      Be11              4.7856  \pm              0                   0
  ExtTl208               37871  \pm        205.618          0.00542944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92669  \pm      0.0291316          0.00491532
       pep             0.01416  \pm    0.000485516           0.0342878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523677  \pm    0.000202263          0.00386236
   Be7_862            0.445424  \pm     0.00172039          0.00386236
        B8          0.00052844  \pm    7.97716e-06           0.0150957
       N13           0.0439557  \pm     0.00637542            0.145042
       O15           0.0253214  \pm     0.00238033           0.0940044
       F17            0.000552  \pm              0                   0
      Kr85             17069.1  \pm        5443.72            0.318923
     Bi210              730179  \pm        7767.84           0.0106383
       C11             4462.03  \pm        149.011           0.0333953
       C14         1.02923e+11  \pm         312879         3.03995e-06
       C10               178.7  \pm        104.652            0.585628
     Tl208             2424.55  \pm        71.7055           0.0295748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.4  \pm        205.066          0.00543561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92299  \pm       0.032798          0.00553741
       pep           0.0142845  \pm    0.000305477           0.0213851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524711  \pm    0.000253198          0.00482547
   Be7_862            0.446303  \pm     0.00215362          0.00482547
        B8         0.000518825  \pm    8.35542e-06           0.0161045
       N13           0.0310934  \pm      0.0122426            0.393736
       O15            0.023346  \pm     0.00176334           0.0755304
       F17            0.000552  \pm              0                   0
      Kr85             35324.8  \pm        7942.59            0.224844
     Bi210              745123  \pm        12004.7            0.016111
       C11             4301.27  \pm        145.132           0.0337416
       C14         1.02922e+11  \pm         322217         3.13068e-06
       C10             277.889  \pm        105.012            0.377894
     Tl208              2617.1  \pm        74.0372           0.0282898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.9  \pm        212.246          0.00560461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.901  \pm      0.0319855          0.00542035
       pep           0.0141452  \pm    0.000512945           0.0362627
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05247  \pm    0.000224673          0.00428193
   Be7_862            0.446294  \pm       0.001911          0.00428193
        B8         0.000515951  \pm    8.39103e-06           0.0162632
       N13           0.0350619  \pm      0.0071276            0.203286
       O15           0.0231338  \pm     0.00260769            0.112722
       F17            0.000552  \pm              0                   0
      Kr85             24653.7  \pm        5566.13            0.225773
     Bi210              748305  \pm        8511.52           0.0113744
       C11             4208.84  \pm          156.5           0.0371836
       C14         1.02923e+11  \pm         321053         3.11936e-06
       C10             261.292  \pm        110.594            0.423258
     Tl208             2725.95  \pm        75.0128            0.027518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.6  \pm         227.97          0.00604461
