     Tl208             2493.15  \pm        73.3059           0.0294029
      Be11              4.7856  \pm              0                   0
  ExtTl208               38023  \pm        224.068          0.00589297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99725  \pm      0.0265689          0.00443019
       pep           0.0143428  \pm    0.000446889           0.0311577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528401  \pm     0.00020781          0.00393282
   Be7_862            0.449442  \pm     0.00176757          0.00393282
        B8         0.000527915  \pm    8.43097e-06           0.0159703
       N13           0.0273989  \pm     0.00251592           0.0918256
       O15           0.0240107  \pm     0.00208294           0.0867505
       F17            0.000552  \pm              0                   0
      Kr85               29825  \pm        3351.46            0.112371
     Bi210              746215  \pm         3262.9          0.00437261
       C11             4477.88  \pm        136.766           0.0305425
       C14         1.02923e+11  \pm         317634         3.08614e-06
       C10             114.093  \pm        101.008             0.88531
     Tl208             2466.73  \pm        69.0859           0.0280071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.8  \pm        205.866          0.00542798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89403  \pm      0.0293241          0.00497522
       pep           0.0146275  \pm    0.000328055           0.0224273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524232  \pm    0.000217848          0.00415557
   Be7_862            0.445896  \pm     0.00185295          0.00415557
        B8         0.000538001  \pm    8.20468e-06           0.0152503
       N13            0.035754  \pm     0.00704391             0.19701
       O15           0.0229988  \pm     0.00136162           0.0592038
       F17            0.000552  \pm              0                   0
      Kr85             31173.1  \pm        5637.31            0.180839
     Bi210              744654  \pm        6306.05          0.00846843
       C11             4449.81  \pm        133.132           0.0299186
       C14         1.02923e+11  \pm         318326         3.09286e-06
       C10            -144.797  \pm        99.7944           -0.689204
     Tl208             2411.53  \pm        71.1349           0.0294978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.5  \pm        202.793          0.00535788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01464  \pm      0.0300052           0.0049887
       pep           0.0138046  \pm    0.000402598           0.0291641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527707  \pm    0.000245472          0.00465168
   Be7_862            0.448852  \pm     0.00208792          0.00465168
        B8         0.000516955  \pm    8.47571e-06           0.0163954
       N13           0.0244028  \pm      0.0108505             0.44464
       O15           0.0248117  \pm     0.00175689           0.0708091
       F17            0.000552  \pm              0                   0
      Kr85               25368  \pm        7548.79            0.297571
     Bi210              755605  \pm        9157.94             0.01212
       C11             4376.14  \pm        142.769           0.0326245
       C14         1.02923e+11  \pm         320925         3.11812e-06
       C10            -98.0368  \pm        103.023            -1.05086
     Tl208             2419.85  \pm         74.276           0.0306944
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.7  \pm        228.528          0.00598795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99383  \pm      0.0277739          0.00463375
       pep           0.0144714  \pm    0.000243805           0.0168474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525122  \pm    0.000194783          0.00370929
   Be7_862            0.446653  \pm     0.00165677          0.00370929
        B8         0.000536096  \pm    8.19532e-06            0.015287
       N13           0.0384993  \pm     0.00394162            0.102382
       O15           0.0219662  \pm      0.0010178            0.046335
       F17            0.000552  \pm              0                   0
      Kr85             16077.2  \pm        3816.65            0.237395
     Bi210              746931  \pm        3674.07          0.00491889
       C11             4371.55  \pm        133.236           0.0304781
       C14         1.02923e+11  \pm         318198         3.09162e-06
       C10            -105.481  \pm        101.857           -0.965646
     Tl208             2460.55  \pm        71.4818           0.0290512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.3  \pm        209.828          0.00554964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97016  \pm      0.0312797          0.00523933
       pep            0.013424  \pm    0.000475053           0.0353883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528544  \pm    0.000222129          0.00420266
   Be7_862            0.449564  \pm     0.00188936          0.00420266
        B8         0.000527194  \pm    8.47049e-06           0.0160671
       N13           0.0289138  \pm     0.00731483            0.252987
       O15           0.0286573  \pm     0.00250509           0.0874155
       F17            0.000552  \pm              0                   0
      Kr85             27763.1  \pm        5742.99            0.206857
     Bi210              731463  \pm        9136.79           0.0124911
       C11             4149.24  \pm        155.409           0.0374548
       C14         1.02922e+11  \pm         319825         3.10744e-06
       C10             84.0589  \pm        106.192              1.2633
     Tl208             2444.89  \pm        74.5164           0.0304784
      Be11              4.7856  \pm              0                   0
  ExtTl208             38182.4  \pm        220.136          0.00576539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94844  \pm      0.0294921          0.00495796
       pep           0.0135676  \pm    0.000355034           0.0261678
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052767  \pm    0.000168602          0.00319522
   Be7_862             0.44882  \pm     0.00143408          0.00319522
        B8         0.000514536  \pm    7.79873e-06           0.0151568
       N13           0.0326607  \pm     0.00250901           0.0768205
       O15           0.0291889  \pm     0.00162733           0.0557516
       F17            0.000552  \pm              0                   0
      Kr85             32404.9  \pm        3626.52            0.111913
     Bi210              722958  \pm        5536.49          0.00765811
       C11             4308.91  \pm        144.695           0.0335805
       C14         1.02922e+11  \pm         320763         3.11656e-06
       C10             146.024  \pm        107.579            0.736725
     Tl208             2583.37  \pm        73.9296           0.0286175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.7  \pm        225.109          0.00598079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01848  \pm      0.0278272          0.00462362
       pep           0.0140463  \pm    0.000219473            0.015625
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052563  \pm    0.000213829          0.00406806
   Be7_862            0.447085  \pm     0.00181877          0.00406806
        B8          0.00053517  \pm    8.27243e-06           0.0154576
       N13           0.0384679  \pm     0.00294997           0.0766865
       O15           0.0244536  \pm    0.000684715           0.0280005
       F17            0.000552  \pm              0                   0
      Kr85             17004.7  \pm        3377.08            0.198597
     Bi210              738449  \pm        3979.61          0.00538915
       C11             4379.32  \pm        131.316           0.0299855
       C14         1.02923e+11  \pm         320096         3.11006e-06
       C10             165.606  \pm        103.288            0.623699
     Tl208             2464.92  \pm        72.7262           0.0295046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.9  \pm        203.819          0.00541899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93063  \pm      0.0295349          0.00498005
       pep           0.0143605  \pm    0.000220984           0.0153884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524011  \pm    0.000176032          0.00335932
   Be7_862            0.445708  \pm     0.00149727          0.00335932
        B8         0.000530083  \pm    7.72455e-06           0.0145723
       N13           0.0406248  \pm     0.00451117            0.111045
       O15           0.0246596  \pm    0.000988828           0.0400992
       F17            0.000552  \pm              0                   0
      Kr85             24615.5  \pm        4650.28            0.188917
     Bi210              729240  \pm           5553          0.00761478
       C11             4548.84  \pm         137.66           0.0302626
       C14         1.02923e+11  \pm         317266         3.08256e-06
       C10             293.879  \pm        104.379            0.355178
     Tl208             2574.38  \pm        73.7558           0.0286499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.1  \pm        207.874          0.00547799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9919  \pm      0.0296424          0.00494708
       pep           0.0142969  \pm    0.000341282            0.023871
       hep            8.04e-07  \pm              0                   0
   Be7_384               0.053  \pm    0.000214726          0.00405144
   Be7_862            0.450802  \pm      0.0018264          0.00405144
        B8         0.000536646  \pm    7.58465e-06           0.0141334
       N13           0.0303384  \pm     0.00365317            0.120414
       O15           0.0251297  \pm     0.00170566           0.0678744
       F17            0.000552  \pm              0                   0
      Kr85             23292.4  \pm        4286.64            0.184036
     Bi210              733364  \pm        5457.47          0.00744168
       C11              4254.1  \pm        138.799            0.032627
       C14         1.02923e+11  \pm         321077         3.11959e-06
       C10             109.475  \pm        103.304            0.943629
     Tl208              2442.2  \pm        72.5266           0.0296973
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.3  \pm        223.621          0.00585926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98917  \pm      0.0285727          0.00477072
       pep           0.0149095  \pm    0.000386407           0.0259169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526619  \pm    0.000201841          0.00383277
   Be7_862            0.447926  \pm      0.0017168          0.00383277
        B8         0.000527571  \pm    8.25898e-06           0.0156547
       N13           0.0305665  \pm     0.00364852            0.119363
       O15           0.0197935  \pm     0.00169283           0.0855243
       F17            0.000552  \pm              0                   0
      Kr85             27625.8  \pm         4155.4            0.150417
     Bi210              754809  \pm        4231.86          0.00560653
       C11             4511.84  \pm        140.218           0.0310777
       C14         1.02923e+11  \pm         319900         3.10816e-06
       C10              116.29  \pm        102.183            0.878691
     Tl208             2416.66  \pm        73.1282           0.0302601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.4  \pm        215.783          0.00571437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01512  \pm      0.0314374          0.00522639
       pep           0.0140409  \pm    0.000472587           0.0336578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525861  \pm    0.000223616          0.00425239
   Be7_862            0.447282  \pm     0.00190202          0.00425239
        B8         0.000525379  \pm     8.4159e-06           0.0160187
       N13            0.019721  \pm     0.00463901            0.235231
       O15           0.0226627  \pm     0.00218386           0.0963633
       F17            0.000552  \pm              0                   0
      Kr85             39284.3  \pm        3656.15           0.0930689
     Bi210              763720  \pm        4374.36           0.0057277
       C11             4478.27  \pm        150.356           0.0335745
       C14         1.02922e+11  \pm         320735         3.11628e-06
       C10              68.686  \pm         106.95             1.55709
     Tl208             2489.98  \pm        73.5962           0.0295569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.4  \pm         225.61           0.0059405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00981  \pm      0.0291009          0.00484224
       pep           0.0150103  \pm    0.000394843           0.0263049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525152  \pm    0.000165037          0.00314265
   Be7_862            0.446679  \pm     0.00140376          0.00314265
        B8         0.000519846  \pm    8.28865e-06           0.0159444
       N13           0.0324382  \pm     0.00202807           0.0625211
       O15           0.0208154  \pm     0.00150486           0.0722956
       F17            0.000552  \pm              0                   0
      Kr85               21440  \pm        4207.11            0.196227
     Bi210              753810  \pm        2474.28          0.00328237
       C11             4399.27  \pm        130.131           0.0295802
       C14         1.02922e+11  \pm         320871          3.1176e-06
       C10             144.347  \pm        101.145             0.70071
     Tl208             2386.93  \pm        70.7522           0.0296415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.3  \pm        202.293          0.00534909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94381  \pm      0.0305159          0.00513407
       pep           0.0146953  \pm    0.000463762           0.0315585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525311  \pm    0.000164853           0.0031382
   Be7_862            0.446814  \pm     0.00140219           0.0031382
        B8         0.000540128  \pm    8.24892e-06           0.0152722
       N13           0.0259123  \pm     0.00403901            0.155872
       O15           0.0222019  \pm     0.00212694              0.0958
       F17            0.000552  \pm              0                   0
      Kr85             34213.7  \pm        4017.31            0.117418
     Bi210              754390  \pm         4148.4          0.00549902
       C11             4411.04  \pm        147.856           0.0335195
       C14         1.02923e+11  \pm         322720         3.13555e-06
       C10             20.9579  \pm         106.58             5.08544
     Tl208             2462.05  \pm        73.4871           0.0298479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.7  \pm        225.974          0.00595975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98343  \pm      0.0288741          0.00482567
       pep           0.0142561  \pm    0.000444061            0.031149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525007  \pm    0.000207405          0.00395051
   Be7_862            0.446556  \pm     0.00176412          0.00395051
        B8         0.000522076  \pm    8.37812e-06           0.0160477
       N13           0.0187799  \pm     0.00594594            0.316613
       O15           0.0213091  \pm     0.00203192           0.0953546
       F17            0.000552  \pm              0                   0
      Kr85             38449.3  \pm        5593.29            0.145472
     Bi210              774460  \pm        6408.12          0.00827431
       C11             4562.27  \pm        144.353           0.0316407
       C14         1.02922e+11  \pm         320685          3.1158e-06
       C10            -178.677  \pm        102.473           -0.573512
     Tl208                2352  \pm        72.2607           0.0307231
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.3  \pm        225.857          0.00592468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.986  \pm      0.0281772          0.00470719
       pep           0.0148252  \pm    0.000315197           0.0212609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526348  \pm    0.000236313          0.00448967
   Be7_862            0.447696  \pm     0.00201001          0.00448967
        B8         0.000512937  \pm    7.73081e-06           0.0150717
       N13           0.0255678  \pm     0.00508513            0.198888
       O15           0.0215076  \pm     0.00112652           0.0523778
       F17            0.000552  \pm              0                   0
      Kr85             34623.7  \pm        4478.33            0.129343
     Bi210              754286  \pm        5437.63          0.00720898
       C11             4668.76  \pm        136.825           0.0293066
       C14         1.02923e+11  \pm         319059         3.09998e-06
       C10             108.483  \pm        102.082            0.940991
     Tl208             2597.75  \pm        73.2866           0.0282116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.2  \pm         214.85          0.00570344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00903  \pm      0.0317529           0.0052842
       pep           0.0138834  \pm    0.000514792           0.0370795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527136  \pm     0.00023057            0.004374
   Be7_862            0.448367  \pm     0.00196116            0.004374
        B8         0.000514392  \pm    8.31447e-06           0.0161637
       N13            0.035133  \pm     0.00856687            0.243841
       O15           0.0232228  \pm      0.0026204            0.112838
       F17            0.000552  \pm              0                   0
      Kr85             12431.8  \pm        6225.66            0.500786
     Bi210              753534  \pm        9630.16             0.01278
       C11             4534.17  \pm        156.521           0.0345202
       C14         1.02922e+11  \pm         320629         3.11525e-06
       C10            -6.52648  \pm        103.261            -15.8219
     Tl208             2550.79  \pm        74.6547           0.0292672
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.3  \pm        220.503           0.0057967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9638  \pm      0.0301889          0.00506203
       pep           0.0142823  \pm    0.000407443           0.0285279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523358  \pm    0.000204923          0.00391553
   Be7_862            0.445153  \pm     0.00174301          0.00391553
        B8         0.000528552  \pm    8.43487e-06           0.0159585
       N13           0.0348547  \pm     0.00854391            0.245129
       O15           0.0236446  \pm     0.00215115           0.0909786
       F17            0.000552  \pm              0                   0
      Kr85             32970.6  \pm        6173.59            0.187246
     Bi210              741137  \pm        9151.41           0.0123478
       C11             4390.69  \pm        150.881           0.0343639
       C14         1.02923e+11  \pm         321199         3.12077e-06
       C10             107.754  \pm        103.158            0.957351
     Tl208             2429.32  \pm         73.911           0.0304245
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.5  \pm        213.021          0.00559426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04967  \pm      0.0303812          0.00502196
       pep           0.0147066  \pm    0.000327867           0.0222938
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053179  \pm    0.000198562          0.00373385
   Be7_862            0.452325  \pm     0.00168891          0.00373385
        B8         0.000527665  \pm    8.25889e-06           0.0156518
       N13           0.0157408  \pm     0.00459382            0.291842
       O15           0.0201254  \pm     0.00177394            0.088144
       F17            0.000552  \pm              0                   0
      Kr85             32267.3  \pm         4648.1             0.14405
     Bi210              769153  \pm         6918.4          0.00899483
       C11             5063.37  \pm        146.166           0.0288673
       C14         1.02922e+11  \pm         313001         3.04113e-06
       C10             131.735  \pm        105.763            0.802847
     Tl208             2471.63  \pm        73.9114            0.029904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.3  \pm         223.28          0.00597144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96517  \pm      0.0307435          0.00515384
       pep           0.0142214  \pm    0.000417389           0.0293495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527394  \pm    0.000205299           0.0038927
   Be7_862            0.448586  \pm     0.00174621           0.0038927
        B8         0.000532055  \pm    8.48468e-06            0.015947
       N13           0.0308862  \pm     0.00426159            0.137977
       O15           0.0240992  \pm     0.00230736           0.0957442
       F17            0.000552  \pm              0                   0
      Kr85             23730.2  \pm        4836.34            0.203805
     Bi210              747674  \pm        7878.56           0.0105374
       C11             4165.95  \pm        153.844            0.036929
       C14         1.02922e+11  \pm         321087          3.1197e-06
       C10             128.942  \pm        107.821            0.836199
     Tl208             2466.36  \pm        73.8881           0.0299584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.8  \pm        226.375          0.00596353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98178  \pm      0.0283735          0.00474332
       pep            0.013903  \pm    0.000447683           0.0322004
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052337  \pm     0.00022775          0.00435161
   Be7_862            0.445163  \pm     0.00193717          0.00435161
        B8         0.000536287  \pm    8.21726e-06           0.0153225
       N13             0.03629  \pm     0.00470333            0.129604
       O15           0.0244466  \pm     0.00187431           0.0766695
       F17            0.000552  \pm              0                   0
      Kr85             22621.7  \pm         4337.4            0.191736
     Bi210              740427  \pm        2630.07           0.0035521
       C11             4486.94  \pm        137.357           0.0306126
       C14         1.02922e+11  \pm         320020         3.10935e-06
       C10              127.94  \pm        107.348            0.839046
     Tl208             2487.03  \pm         74.344           0.0298927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.2  \pm        222.987          0.00593535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95079  \pm      0.0310274            0.005214
       pep           0.0137117  \pm    0.000519551           0.0378912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524544  \pm    0.000225489          0.00429877
   Be7_862            0.446162  \pm     0.00191795          0.00429877
        B8          0.00054407  \pm    8.48267e-06           0.0155911
       N13           0.0370831  \pm     0.00811548            0.218846
       O15            0.027953  \pm     0.00262304           0.0938374
       F17            0.000552  \pm              0                   0
      Kr85             24060.7  \pm        6233.55            0.259076
     Bi210              731642  \pm        9230.94           0.0126167
       C11             4126.63  \pm        157.139           0.0380792
       C14         1.02923e+11  \pm         321180          3.1206e-06
       C10             32.0195  \pm        107.115             3.34529
     Tl208             2459.67  \pm        72.4443           0.0294529
      Be11              4.7856  \pm              0                   0
  ExtTl208               37986  \pm        220.201           0.0057969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01493  \pm      0.0303159           0.0050401
       pep           0.0153836  \pm    0.000243644           0.0158379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526042  \pm     0.00020489          0.00389493
   Be7_862            0.447436  \pm     0.00174273          0.00389493
        B8         0.000522703  \pm    8.35277e-06             0.01598
       N13           0.0344009  \pm     0.00235053           0.0683276
       O15           0.0182321  \pm    0.000733498           0.0402311
       F17            0.000552  \pm              0                   0
      Kr85             22097.7  \pm        3994.26            0.180754
     Bi210              756552  \pm        2717.21          0.00359157
       C11             4712.35  \pm        132.756            0.028172
       C14         1.02923e+11  \pm         320249         3.11156e-06
       C10             193.354  \pm        107.923            0.558163
     Tl208             2409.65  \pm        72.7468           0.0301898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.5  \pm        217.249           0.0057903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96691  \pm      0.0261087          0.00437557
       pep           0.0142886  \pm    0.000205217           0.0143623
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052467  \pm    0.000109349          0.00208415
   Be7_862            0.446269  \pm    0.000930089          0.00208415
        B8         0.000530809  \pm    8.31134e-06           0.0156579
       N13           0.0364775  \pm     0.00197091           0.0540308
       O15           0.0238525  \pm    0.000607906           0.0254861
       F17            0.000552  \pm              0                   0
      Kr85             26123.8  \pm        3476.05             0.13306
     Bi210              738849  \pm        3590.74          0.00485991
       C11              4230.6  \pm        133.622           0.0315847
       C14         1.02922e+11  \pm         320999         3.11885e-06
       C10             52.2647  \pm        106.571             2.03907
     Tl208              2538.5  \pm        73.6647            0.029019
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.2  \pm        219.816          0.00577897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99839  \pm      0.0304363          0.00507409
       pep           0.0151681  \pm     0.00040791           0.0268925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522574  \pm    0.000210205           0.0040225
   Be7_862            0.444486  \pm     0.00178794           0.0040225
        B8         0.000512135  \pm    8.24647e-06           0.0161021
       N13            0.029362  \pm     0.00617388            0.210267
       O15           0.0183945  \pm     0.00185003            0.100575
       F17            0.000552  \pm              0                   0
      Kr85             34729.3  \pm         5575.4            0.160539
     Bi210              767155  \pm        5878.04          0.00766213
       C11             4718.55  \pm        148.084           0.0313833
       C14         1.02923e+11  \pm         320965          3.1185e-06
       C10             224.551  \pm        107.967            0.480812
     Tl208             2479.97  \pm        74.4273           0.0300114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.7  \pm        230.006          0.00612308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03076  \pm      0.0282264          0.00468041
       pep           0.0136339  \pm    0.000330459           0.0242381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529017  \pm    0.000203181          0.00384072
   Be7_862            0.449966  \pm     0.00172819          0.00384072
        B8         0.000531993  \pm    7.77938e-06           0.0146231
       N13           0.0234677  \pm     0.00240622            0.102533
       O15           0.0256952  \pm     0.00130207           0.0506738
       F17            0.000552  \pm              0                   0
      Kr85             31885.3  \pm        3643.14            0.114257
     Bi210              746678  \pm        2659.77          0.00356214
       C11             4372.37  \pm        135.082           0.0308945
       C14         1.02923e+11  \pm         321849          3.1271e-06
       C10             114.313  \pm        103.467            0.905113
     Tl208             2432.12  \pm        71.3741           0.0293465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.3  \pm        207.414           0.0054932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98774  \pm      0.0321187          0.00536407
       pep           0.0137259  \pm    0.000524751           0.0382308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525367  \pm    0.000235866          0.00448955
   Be7_862            0.446862  \pm     0.00200621          0.00448955
        B8         0.000535214  \pm    8.69407e-06           0.0162441
       N13            0.023422  \pm     0.00829724             0.35425
       O15           0.0254964  \pm     0.00266407            0.104488
       F17            0.000552  \pm              0                   0
      Kr85             36995.6  \pm        6294.93            0.170153
     Bi210              754218  \pm        9411.26           0.0124782
       C11             4210.34  \pm          158.9           0.0377405
       C14         1.02922e+11  \pm         321199         3.12079e-06
       C10              246.33  \pm         109.02            0.442576
     Tl208             2481.56  \pm        73.7649           0.0297252
      Be11              4.7856  \pm              0                   0
  ExtTl208               37981  \pm        228.301          0.00601091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98113  \pm      0.0305935            0.005115
       pep           0.0148894  \pm    0.000476038           0.0319716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524691  \pm    0.000215415          0.00410556
   Be7_862            0.446287  \pm     0.00183226          0.00410556
        B8         0.000526576  \pm    8.48202e-06           0.0161079
       N13            0.026856  \pm     0.00718943            0.267704
       O15           0.0204558  \pm     0.00249108            0.121778
       F17            0.000552  \pm              0                   0
      Kr85             35449.2  \pm        5742.46            0.161991
     Bi210              760424  \pm        8739.54            0.011493
       C11             4649.57  \pm        157.485           0.0338708
       C14         1.02923e+11  \pm         320209         3.11117e-06
       C10             16.6848  \pm        105.156             6.30251
     Tl208              2456.6  \pm        73.2366           0.0298122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.2  \pm        222.466          0.00589435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9822  \pm      0.0309354          0.00517123
       pep           0.0146823  \pm    0.000525289           0.0357771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528261  \pm    0.000213986          0.00405076
   Be7_862            0.449323  \pm      0.0018201          0.00405076
        B8         0.000526393  \pm    8.34653e-06           0.0158561
       N13           0.0193106  \pm     0.00809763            0.419336
       O15           0.0198791  \pm     0.00264681            0.133145
       F17            0.000552  \pm              0                   0
      Kr85             31544.9  \pm        6034.47            0.191297
     Bi210              772128  \pm        9210.71            0.011929
       C11             4859.64  \pm        159.781           0.0328791
       C14         1.02923e+11  \pm         320722         3.11614e-06
       C10            -158.705  \pm        104.026           -0.655466
     Tl208             2426.09  \pm        72.9129           0.0300537
      Be11              4.7856  \pm              0                   0
