   Be7_384           0.0525834  \pm     0.00022098          0.00420247
   Be7_862            0.447259  \pm     0.00187959          0.00420247
        B8          0.00052621  \pm    8.13206e-06            0.015454
       N13           0.0181108  \pm     0.00917785            0.506761
       O15           0.0236666  \pm     0.00242943            0.102652
       F17            0.000552  \pm              0                   0
      Kr85             43449.7  \pm        7114.11            0.163732
     Bi210              759080  \pm        9760.73           0.0128586
       C11             4337.19  \pm        151.482           0.0349264
       C14         1.02922e+11  \pm         319847         3.10766e-06
       C10              159.98  \pm        105.054            0.656671
     Tl208             2538.82  \pm         71.523           0.0281718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.2  \pm         211.92          0.00561538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92159  \pm      0.0280274          0.00473309
       pep           0.0141991  \pm    0.000350741           0.0247015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524106  \pm    0.000199941          0.00381489
   Be7_862            0.445789  \pm     0.00170064          0.00381489
        B8         0.000527579  \pm    8.10714e-06           0.0153667
       N13           0.0295511  \pm     0.00268853           0.0909789
       O15           0.0241814  \pm      0.0014943           0.0617954
       F17            0.000552  \pm              0                   0
      Kr85             32678.3  \pm        4256.65            0.130259
     Bi210              751639  \pm        3794.37          0.00504813
       C11             4285.21  \pm        135.432           0.0316046
       C14         1.02923e+11  \pm         312294         3.03425e-06
       C10             75.6734  \pm        100.614             1.32958
     Tl208             2480.32  \pm        73.0384           0.0294472
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.2  \pm        205.605          0.00540948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99766  \pm      0.0321864           0.0053665
       pep           0.0147187  \pm    0.000485063           0.0329556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529855  \pm    0.000226804           0.0042805
   Be7_862            0.450679  \pm     0.00192913           0.0042805
        B8         0.000519549  \pm    8.54922e-06           0.0164551
       N13           0.0241027  \pm     0.00780482            0.323815
       O15           0.0205628  \pm     0.00237939            0.115713
       F17            0.000552  \pm              0                   0
      Kr85             25305.8  \pm        6054.82            0.239266
     Bi210              761985  \pm        8906.49           0.0116885
       C11             4442.46  \pm        157.063            0.035355
       C14         1.02923e+11  \pm         321204         3.12083e-06
       C10             291.683  \pm        109.696            0.376079
     Tl208             2559.34  \pm        74.2938           0.0290285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.7  \pm        227.751          0.00603399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9324  \pm      0.0301812          0.00508751
       pep           0.0141987  \pm    0.000280507           0.0197558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523699  \pm    0.000213712          0.00408082
   Be7_862            0.445443  \pm     0.00181777          0.00408082
        B8         0.000523602  \pm    8.03747e-06           0.0153503
       N13           0.0298833  \pm     0.00282462           0.0945216
       O15           0.0236993  \pm     0.00118464           0.0499864
       F17            0.000552  \pm              0                   0
      Kr85             32456.8  \pm        3794.91            0.116922
     Bi210              754096  \pm        2561.85          0.00339724
       C11             4573.02  \pm        141.808           0.0310096
       C14         1.02922e+11  \pm         318103          3.0907e-06
       C10             79.1905  \pm        103.736             1.30996
     Tl208             2473.02  \pm        72.9756           0.0295087
      Be11              4.7856  \pm              0                   0
  ExtTl208             38218.6  \pm        222.051          0.00581003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00647  \pm      0.0286283          0.00476625
       pep            0.014106  \pm    0.000364926           0.0258703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526018  \pm    0.000249774          0.00474839
   Be7_862            0.447416  \pm      0.0021245          0.00474839
        B8         0.000521029  \pm    8.48425e-06           0.0162837
       N13           0.0246549  \pm      0.0085376            0.346284
       O15           0.0242908  \pm     0.00139441           0.0574047
       F17            0.000552  \pm              0                   0
      Kr85             39265.7  \pm        5634.45            0.143495
     Bi210              749377  \pm        6247.42          0.00833681
       C11             4398.42  \pm        137.349           0.0312269
       C14         1.02922e+11  \pm         323002         3.13831e-06
       C10             12.9681  \pm        101.789              7.8492
     Tl208             2516.71  \pm        74.1282           0.0294544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.9  \pm        210.219          0.00554142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96343  \pm      0.0297532          0.00498928
       pep           0.0148533  \pm    0.000503606           0.0339053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523717  \pm    0.000215017          0.00410559
   Be7_862            0.445458  \pm     0.00182887          0.00410559
        B8         0.000533631  \pm    8.41506e-06           0.0157694
       N13           0.0317328  \pm     0.00433652            0.136658
       O15            0.019734  \pm     0.00246042            0.124679
       F17            0.000552  \pm              0                   0
      Kr85               34610  \pm        4423.93            0.127822
     Bi210              757340  \pm        5917.97          0.00781416
       C11             4781.86  \pm        153.624           0.0321263
       C14         1.02923e+11  \pm         319211         3.10146e-06
       C10            -55.5303  \pm        103.351            -1.86116
     Tl208             2459.49  \pm        74.1808           0.0301611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.9  \pm        218.037          0.00580119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92807  \pm      0.0287339          0.00484709
       pep            0.013987  \pm    0.000145134           0.0103763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523622  \pm    0.000148372          0.00283357
   Be7_862            0.445378  \pm     0.00126201          0.00283357
        B8         0.000520193  \pm    8.21978e-06           0.0158014
       N13           0.0282007  \pm     0.00102278           0.0362679
       O15           0.0245222  \pm    0.000583175           0.0237815
       F17            0.000552  \pm              0                   0
      Kr85             36286.6  \pm        3487.42           0.0961076
     Bi210              749830  \pm        2058.47          0.00274525
       C11             4684.38  \pm        130.409           0.0278391
       C14         1.02923e+11  \pm         311571         3.02722e-06
       C10              172.21  \pm        106.047            0.615803
     Tl208             2613.39  \pm        73.7726           0.0282287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.8  \pm        209.717          0.00559264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94485  \pm      0.0281904          0.00474199
       pep           0.0152336  \pm    0.000445078           0.0292168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525222  \pm    0.000129406          0.00246384
   Be7_862            0.446738  \pm     0.00110069          0.00246384
        B8         0.000519306  \pm    8.10613e-06           0.0156096
       N13           0.0345505  \pm     0.00323653           0.0936753
       O15           0.0191621  \pm     0.00196651            0.102625
       F17            0.000552  \pm              0                   0
      Kr85             26953.7  \pm        2916.36            0.108199
     Bi210              751174  \pm        2659.89          0.00354097
       C11             4825.55  \pm         136.53           0.0282932
       C14         1.02923e+11  \pm         310311         3.01499e-06
       C10              315.25  \pm        102.928            0.326496
     Tl208              2419.6  \pm        72.5022           0.0299646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.2  \pm        202.083          0.00534709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95492  \pm      0.0303332          0.00509381
       pep           0.0144535  \pm    0.000433481           0.0299914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529101  \pm    0.000222167          0.00419895
   Be7_862            0.450038  \pm     0.00188969          0.00419895
        B8         0.000512367  \pm    8.21518e-06           0.0160338
       N13           0.0191961  \pm     0.00646845            0.336967
       O15           0.0218074  \pm     0.00202879           0.0930321
       F17            0.000552  \pm              0                   0
      Kr85             32205.2  \pm        5271.31            0.163679
     Bi210              764819  \pm        7118.24          0.00930709
       C11             4549.57  \pm        144.838           0.0318356
       C14         1.02922e+11  \pm         320704         3.11598e-06
       C10              29.355  \pm        101.803             3.46798
     Tl208              2474.8  \pm        73.8599           0.0298448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.2  \pm        218.835          0.00578435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95944  \pm      0.0289494          0.00485774
       pep           0.0141065  \pm    0.000568363           0.0402908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529033  \pm    0.000187907           0.0035519
   Be7_862             0.44998  \pm     0.00159828           0.0035519
        B8         0.000535301  \pm    8.63848e-06           0.0161376
       N13           0.0220931  \pm     0.00552169            0.249928
       O15              0.0242  \pm     0.00275336            0.113775
       F17            0.000552  \pm              0                   0
      Kr85             31852.7  \pm        5131.66            0.161106
     Bi210              751071  \pm        7844.66           0.0104446
       C11             4461.35  \pm        160.081           0.0358818
       C14         1.02923e+11  \pm         322017         3.12873e-06
       C10             60.7565  \pm         108.37             1.78368
     Tl208              2443.1  \pm        74.4346           0.0304672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.3  \pm        226.635          0.00601022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0238  \pm      0.0300807          0.00499364
       pep           0.0140026  \pm    0.000424324           0.0303031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522974  \pm    0.000214733            0.004106
   Be7_862            0.444826  \pm     0.00182646            0.004106
        B8          0.00052651  \pm    8.38138e-06           0.0159187
       N13           0.0422039  \pm      0.0059157             0.14017
       O15           0.0247109  \pm     0.00248981            0.100757
       F17            0.000552  \pm              0                   0
      Kr85             23429.1  \pm        5813.96            0.248151
     Bi210              731131  \pm        8825.78           0.0120714
       C11             4518.59  \pm        161.444           0.0357289
       C14         1.02923e+11  \pm         322212         3.13062e-06
       C10             85.2573  \pm        108.444             1.27196
     Tl208             2456.95  \pm        73.0925           0.0297492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.9  \pm        236.058          0.00630146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91467  \pm      0.0335677          0.00567533
       pep           0.0147613  \pm    0.000320484           0.0217111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525494  \pm    0.000226429          0.00430887
   Be7_862             0.44697  \pm     0.00192593          0.00430887
        B8          0.00052576  \pm    8.31848e-06           0.0158218
       N13            0.040003  \pm     0.00846606            0.211636
       O15           0.0214581  \pm     0.00137691           0.0641673
       F17            0.000552  \pm              0                   0
      Kr85             21561.2  \pm        6289.42              0.2917
     Bi210              741961  \pm        8084.47           0.0108961
       C11             4551.26  \pm        140.033           0.0307679
       C14         1.02923e+11  \pm         317507          3.0849e-06
       C10              81.581  \pm         108.38              1.3285
     Tl208             2567.31  \pm        74.1882           0.0288973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.2  \pm        225.451          0.00600065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9568  \pm      0.0307616          0.00516412
       pep           0.0139168  \pm    0.000525691           0.0377739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527822  \pm    0.000222024          0.00420642
   Be7_862             0.44895  \pm     0.00188847          0.00420642
        B8         0.000527379  \pm    8.47315e-06           0.0160665
       N13           0.0361438  \pm     0.00622625            0.172263
       O15           0.0274129  \pm     0.00240761           0.0878276
       F17            0.000552  \pm              0                   0
      Kr85             21801.8  \pm        5573.68            0.255653
     Bi210              726436  \pm        6229.14          0.00857493
       C11             4105.71  \pm        150.956           0.0367673
       C14         1.02922e+11  \pm         321321         3.12198e-06
       C10             267.618  \pm         111.64            0.417161
     Tl208             2500.69  \pm        74.9016           0.0299524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.9  \pm        229.317          0.00610748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94685  \pm      0.0297677          0.00500562
       pep           0.0149839  \pm    0.000403462           0.0269263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526066  \pm    0.000154775          0.00294212
   Be7_862            0.447456  \pm     0.00131647          0.00294212
        B8         0.000526083  \pm    7.98686e-06           0.0151817
       N13           0.0370548  \pm     0.00344002           0.0928361
       O15           0.0202709  \pm     0.00208892            0.103051
       F17            0.000552  \pm              0                   0
      Kr85             27887.5  \pm        4430.43            0.158868
     Bi210              745210  \pm        5712.53          0.00766566
       C11             4493.58  \pm        147.281           0.0327759
       C14         1.02922e+11  \pm         319930         3.10846e-06
       C10            -42.3579  \pm        104.339            -2.46328
     Tl208             2674.17  \pm         74.499           0.0278588
      Be11              4.7856  \pm              0                   0
  ExtTl208             38155.4  \pm        220.566          0.00578072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04489  \pm      0.0305834          0.00505939
       pep           0.0134452  \pm    0.000501254           0.0372812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525066  \pm    0.000226323          0.00431037
   Be7_862            0.446605  \pm     0.00192503          0.00431037
        B8         0.000527999  \pm    8.41298e-06           0.0159337
       N13            0.028787  \pm     0.00803492            0.279116
       O15           0.0287855  \pm     0.00251671             0.08743
       F17            0.000552  \pm              0                   0
      Kr85             32214.4  \pm        6102.29            0.189427
     Bi210              736765  \pm         8915.7           0.0121011
       C11             4172.02  \pm        158.459           0.0379815
       C14         1.02922e+11  \pm         321147         3.12028e-06
       C10             244.073  \pm        109.903            0.450287
     Tl208             2434.71  \pm        74.0923           0.0304316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.4  \pm        226.602          0.00598045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01998  \pm      0.0289805          0.00481406
       pep            0.015402  \pm    0.000388227           0.0252064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527733  \pm    0.000211786          0.00401314
   Be7_862            0.448874  \pm     0.00180139          0.00401314
        B8         0.000535068  \pm    7.38184e-06           0.0137961
       N13           0.0278799  \pm     0.00355658            0.127568
       O15           0.0182884  \pm     0.00170959           0.0934792
       F17            0.000552  \pm              0                   0
      Kr85             31079.9  \pm        4067.92            0.130886
     Bi210              758465  \pm         4575.1          0.00603206
       C11             4549.91  \pm        136.202           0.0299352
       C14         1.02922e+11  \pm         318433         3.09391e-06
       C10            -57.0726  \pm        101.112            -1.77163
     Tl208              2565.5  \pm        72.6375           0.0283132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.6  \pm        211.417            0.005606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96582  \pm      0.0298456          0.00500276
       pep           0.0142784  \pm     0.00050099           0.0350872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527872  \pm     0.00011415          0.00216246
   Be7_862            0.448992  \pm    0.000970929          0.00216246
        B8         0.000542652  \pm    8.04717e-06           0.0148293
       N13           0.0352447  \pm     0.00343298           0.0974043
       O15            0.022624  \pm     0.00223411           0.0987496
       F17            0.000552  \pm              0                   0
      Kr85               15986  \pm        3432.76            0.214735
     Bi210              744789  \pm        5159.15            0.006927
       C11             4377.96  \pm         143.79           0.0328441
       C14         1.02923e+11  \pm         313836         3.04923e-06
       C10             34.5328  \pm        104.532             3.02703
     Tl208             2395.41  \pm        68.9787           0.0287962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.5  \pm        215.985          0.00570747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98448  \pm      0.0297286          0.00496761
       pep           0.0146369  \pm    0.000485629           0.0331785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526135  \pm    0.000223249          0.00424319
   Be7_862            0.447514  \pm     0.00189889          0.00424319
        B8         0.000541132  \pm    8.42987e-06           0.0155782
       N13            0.036025  \pm     0.00738522            0.205003
       O15            0.020543  \pm     0.00240516            0.117079
       F17            0.000552  \pm              0                   0
      Kr85             23537.6  \pm        5695.68            0.241982
     Bi210              747502  \pm        8059.55            0.010782
       C11             4660.65  \pm        154.945           0.0332453
       C14         1.02922e+11  \pm         321178         3.12058e-06
       C10            -21.4821  \pm        107.399            -4.99947
     Tl208              2555.2  \pm        74.6387           0.0292105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.4  \pm        227.577          0.00606299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95341  \pm      0.0307492          0.00516497
       pep           0.0147379  \pm    0.000421629           0.0286085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524573  \pm    0.000215368          0.00410558
   Be7_862            0.446186  \pm     0.00183185          0.00410558
        B8         0.000535061  \pm    8.29487e-06           0.0155027
       N13           0.0368559  \pm      0.0034047           0.0923786
       O15           0.0225896  \pm     0.00182284           0.0806935
       F17            0.000552  \pm              0                   0
      Kr85               28319  \pm        4359.74            0.153951
     Bi210              736979  \pm        3198.05          0.00433941
       C11             4339.89  \pm        140.465           0.0323661
       C14         1.02923e+11  \pm         321397          3.1227e-06
       C10              125.06  \pm        107.765            0.861702
     Tl208             2421.95  \pm        72.6508           0.0299969
      Be11              4.7856  \pm              0                   0
  ExtTl208               37692  \pm        216.551          0.00574529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98847  \pm      0.0301999            0.005043
       pep           0.0141847  \pm    0.000248869           0.0175449
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052834  \pm    0.000217048          0.00410812
   Be7_862             0.44939  \pm     0.00184615          0.00410812
        B8          0.00052802  \pm    8.37733e-06           0.0158656
       N13           0.0346232  \pm     0.00356947            0.103095
       O15            0.023827  \pm    0.000943506           0.0395982
       F17            0.000552  \pm              0                   0
      Kr85             23320.5  \pm        3590.02            0.153943
     Bi210              740013  \pm        4124.39           0.0055734
       C11             4667.89  \pm        136.812           0.0293091
       C14         1.02922e+11  \pm         320245         3.11153e-06
       C10             60.4171  \pm        106.798             1.76768
     Tl208             2400.17  \pm        73.9372            0.030805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37412.6  \pm        226.286          0.00604838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01142  \pm      0.0287114          0.00477614
       pep           0.0143962  \pm    0.000436825           0.0303431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524264  \pm    0.000186019          0.00354819
   Be7_862            0.445924  \pm     0.00158222          0.00354819
        B8         0.000525043  \pm    8.20797e-06           0.0156329
       N13            0.022795  \pm     0.00460975            0.202226
       O15           0.0208834  \pm     0.00228927            0.109621
       F17            0.000552  \pm              0                   0
      Kr85             32255.5  \pm        4803.65            0.148925
     Bi210              767641  \pm        6674.41           0.0086947
       C11             4562.96  \pm        144.055           0.0315705
       C14         1.02922e+11  \pm         320445         3.11347e-06
       C10            -97.5978  \pm        100.547            -1.03022
     Tl208             2463.35  \pm         73.328           0.0297676
      Be11              4.7856  \pm              0                   0
  ExtTl208             38293.2  \pm        206.618          0.00539569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00289  \pm       0.030551          0.00508938
       pep           0.0147922  \pm    0.000363406           0.0245674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529106  \pm    0.000186436          0.00352361
   Be7_862            0.450042  \pm     0.00158577          0.00352361
        B8         0.000517677  \pm    7.87828e-06           0.0152185
       N13            0.024664  \pm     0.00496762            0.201412
       O15           0.0204943  \pm     0.00168813            0.082371
       F17            0.000552  \pm              0                   0
      Kr85             31307.2  \pm        4975.19            0.158915
     Bi210              757045  \pm        5732.26          0.00757189
       C11             4552.44  \pm        139.333           0.0306061
       C14         1.02922e+11  \pm         322064         3.12919e-06
       C10             190.191  \pm        99.7495            0.524471
     Tl208             2605.44  \pm        73.3544           0.0281544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.6  \pm        210.044          0.00554374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07621  \pm      0.0297213          0.00489142
       pep           0.0146677  \pm    0.000477551            0.032558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528396  \pm    0.000219644          0.00415681
   Be7_862            0.449438  \pm     0.00186823          0.00415681
        B8         0.000508931  \pm    8.22108e-06           0.0161536
       N13           0.0128538  \pm     0.00689776            0.536633
       O15           0.0209881  \pm      0.0022373            0.106599
       F17            0.000552  \pm              0                   0
      Kr85             40158.3  \pm        5848.66             0.14564
     Bi210              772974  \pm        7221.01          0.00934186
       C11             4780.61  \pm        150.415           0.0314636
       C14         1.02923e+11  \pm         320951         3.11837e-06
       C10             200.521  \pm        108.152            0.539355
     Tl208             2686.04  \pm        74.3634           0.0276852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.1  \pm        226.668          0.00597484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96364  \pm      0.0297777          0.00499321
       pep            0.013373  \pm    0.000194754           0.0145632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526813  \pm    0.000204761          0.00388678
   Be7_862            0.448092  \pm     0.00174163          0.00388678
        B8         0.000524122  \pm    8.36963e-06           0.0159688
       N13            0.046118  \pm     0.00500176            0.108456
       O15           0.0285811  \pm    0.000464513           0.0162524
       F17            0.000552  \pm              0                   0
      Kr85             11930.2  \pm         4760.2            0.399006
     Bi210              715582  \pm        4877.82          0.00681658
       C11             4147.05  \pm        128.543           0.0309964
       C14         1.02922e+11  \pm         320992         3.11878e-06
       C10             59.8856  \pm        105.596              1.7633
     Tl208             2569.78  \pm        73.1312           0.0284582
      Be11              4.7856  \pm              0                   0
  ExtTl208               37585  \pm        212.608          0.00565673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96523  \pm      0.0295422           0.0049524
       pep           0.0136296  \pm    0.000518685           0.0380558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524461  \pm    0.000219215          0.00417981
   Be7_862            0.446091  \pm     0.00186458          0.00417981
        B8         0.000521583  \pm    8.42496e-06           0.0161527
       N13           0.0340805  \pm     0.00422794            0.124057
       O15           0.0271888  \pm      0.0025456           0.0936267
       F17            0.000552  \pm              0                   0
      Kr85             28705.4  \pm        4500.59            0.156786
     Bi210              733809  \pm        6493.99           0.0088497
       C11             4255.57  \pm        153.845           0.0361515
       C14         1.02922e+11  \pm         321025         3.11909e-06
       C10             116.948  \pm        106.231            0.908358
     Tl208             2520.96  \pm        74.2664           0.0294595
      Be11              4.7856  \pm              0                   0
  ExtTl208               37873  \pm        215.546          0.00569127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04159  \pm      0.0302562          0.00500798
       pep           0.0133091  \pm    0.000588179           0.0441938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522409  \pm    0.000222536          0.00425981
   Be7_862            0.444345  \pm     0.00189283          0.00425981
        B8         0.000542789  \pm    8.45775e-06            0.015582
       N13           0.0413433  \pm      0.0083817            0.202734
       O15           0.0293196  \pm     0.00280328           0.0956114
       F17            0.000552  \pm              0                   0
      Kr85               28123  \pm        6213.82            0.220951
     Bi210              720547  \pm        8276.56           0.0114865
       C11             4398.65  \pm         156.79            0.035645
       C14         1.02922e+11  \pm         315838          3.0687e-06
       C10             265.431  \pm        110.617            0.416746
     Tl208             2354.27  \pm         72.823           0.0309323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.2  \pm        219.239          0.00584839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9079  \pm      0.0315272          0.00533645
       pep           0.0146582  \pm    0.000360312            0.024581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523542  \pm    0.000240315          0.00459019
   Be7_862            0.445309  \pm     0.00204405          0.00459019
        B8         0.000534974  \pm    8.62002e-06            0.016113
       N13           0.0412386  \pm       0.007717            0.187131
       O15           0.0229515  \pm     0.00137908           0.0600867
       F17            0.000552  \pm              0                   0
      Kr85             21086.2  \pm        5176.67              0.2455
     Bi210              739749  \pm        4092.19          0.00553186
       C11             4464.14  \pm        138.187            0.030955
       C14         1.02922e+11  \pm         320106         3.11017e-06
       C10             56.0622  \pm        107.829             1.92339
     Tl208             2469.22  \pm        73.6399           0.0298232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.9  \pm        226.086          0.00597434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98736  \pm      0.0307289          0.00513229
       pep           0.0138813  \pm    0.000392906           0.0283047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523165  \pm    0.000215061          0.00411076
   Be7_862            0.444989  \pm     0.00182924          0.00411076
        B8         0.000525386  \pm    8.39656e-06           0.0159817
       N13           0.0339831  \pm     0.00503112            0.148048
