Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.446032  \pm     0.00161368          0.00361785
        B8         0.000534532  \pm    8.12529e-06           0.0152007
       N13           0.0245753  \pm      0.0078888            0.321006
       O15           0.0199308  \pm     0.00144939           0.0727208
       F17            0.000552  \pm              0                   0
      Kr85             43337.9  \pm        5150.31            0.118841
     Bi210              760706  \pm         7524.3          0.00989121
       C11             4597.87  \pm        142.466           0.0309851
       C14         1.02923e+11  \pm         320013         3.10926e-06
       C10             132.322  \pm        107.861            0.815143
     Tl208             2327.82  \pm        72.1361           0.0309886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.8  \pm        221.107          0.00586089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94358  \pm      0.0309452           0.0052065
       pep           0.0140275  \pm    0.000476219           0.0339491
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052642  \pm    0.000214537          0.00407539
   Be7_862            0.447757  \pm     0.00182479          0.00407539
        B8         0.000506004  \pm    8.20443e-06           0.0162142
       N13           0.0340108  \pm     0.00746688            0.219544
       O15           0.0247673  \pm     0.00246034           0.0993384
       F17            0.000552  \pm              0                   0
      Kr85             28426.2  \pm        6189.38            0.217735
     Bi210              742050  \pm        8869.37           0.0119525
       C11             4500.79  \pm        156.371           0.0347431
       C14         1.02922e+11  \pm         320822         3.11714e-06
       C10             93.7461  \pm        104.846             1.11841
     Tl208             2548.81  \pm        72.5551           0.0284663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.7  \pm        215.741          0.00571369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00446  \pm      0.0308377          0.00513581
       pep           0.0146705  \pm    0.000380316           0.0259238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525183  \pm     0.00018852           0.0035896
   Be7_862            0.446705  \pm     0.00160349           0.0035896
        B8         0.000533156  \pm    8.32565e-06           0.0156158
       N13           0.0293004  \pm     0.00624761            0.213226
       O15           0.0195037  \pm     0.00156075           0.0800232
       F17            0.000552  \pm              0                   0
      Kr85             28553.2  \pm        4911.18            0.172001
     Bi210              761795  \pm        5441.05          0.00714241
       C11             4832.22  \pm        141.417           0.0292655
       C14         1.02923e+11  \pm         320654         3.11547e-06
       C10             200.579  \pm        107.667            0.536782
     Tl208             2390.07  \pm        72.8965           0.0304997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37481.9  \pm        226.375          0.00603958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98876  \pm      0.0292148          0.00487827
       pep           0.0148645  \pm    0.000331412           0.0222955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525848  \pm    0.000161916          0.00307914
   Be7_862            0.447271  \pm     0.00137721          0.00307914
        B8         0.000528018  \pm    8.17249e-06           0.0154777
       N13           0.0282863  \pm     0.00498486            0.176229
       O15           0.0207305  \pm     0.00144593           0.0697488
       F17            0.000552  \pm              0                   0
      Kr85             31834.5  \pm        5260.31            0.165239
     Bi210              755648  \pm        6472.73           0.0085658
       C11             4646.88  \pm        142.388           0.0306416
       C14         1.02923e+11  \pm         317387         3.08374e-06
       C10             105.912  \pm        107.464             1.01465
     Tl208             2549.73  \pm        73.2459           0.0287269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.1  \pm        222.776          0.00589431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95018  \pm      0.0283519          0.00476488
       pep           0.0150425  \pm    0.000511761           0.0340211
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052828  \pm    0.000225844          0.00427508
   Be7_862            0.449339  \pm     0.00192096          0.00427508
        B8         0.000522741  \pm    8.35886e-06           0.0159904
       N13           0.0188486  \pm     0.00302236            0.160349
       O15           0.0192641  \pm     0.00244138            0.126732
       F17            0.000552  \pm              0                   0
      Kr85             38371.1  \pm        3910.53            0.101914
     Bi210              767340  \pm        4367.48          0.00569171
       C11             4666.98  \pm        151.737            0.032513
       C14         1.02922e+11  \pm         321084         3.11967e-06
       C10             290.896  \pm        104.519            0.359298
     Tl208             2558.77  \pm         74.439           0.0290917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.9  \pm        212.838          0.00566573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01369  \pm      0.0292991          0.00487206
       pep           0.0140836  \pm    0.000303569           0.0215548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529244  \pm    0.000188416           0.0035601
   Be7_862            0.450159  \pm     0.00160261           0.0035601
        B8         0.000524409  \pm    8.37122e-06           0.0159631
       N13           0.0218867  \pm     0.00157198           0.0718238
       O15           0.0243567  \pm     0.00106752           0.0438285
       F17            0.000552  \pm              0                   0
      Kr85             32442.5  \pm        4610.97            0.142127
     Bi210              752756  \pm        2616.67          0.00347612
       C11             4522.29  \pm        137.605           0.0304282
       C14         1.02922e+11  \pm         320711         3.11605e-06
       C10             46.3194  \pm        107.556             2.32204
     Tl208             2536.17  \pm        75.1136           0.0296169
      Be11              4.7856  \pm              0                   0
  ExtTl208               38179  \pm        234.013          0.00612936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98949  \pm      0.0281066          0.00469265
       pep            0.013963  \pm    0.000367507             0.02632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527064  \pm    0.000172679          0.00327625
   Be7_862            0.448305  \pm     0.00146876          0.00327625
        B8         0.000523685  \pm    7.68644e-06           0.0146776
       N13           0.0249411  \pm     0.00305388            0.122443
       O15           0.0257183  \pm     0.00175339           0.0681767
       F17            0.000552  \pm              0                   0
      Kr85             32077.6  \pm        4288.32            0.133686
     Bi210              745891  \pm        4227.42          0.00566761
       C11             4364.21  \pm        144.407           0.0330889
       C14         1.02923e+11  \pm         320188         3.11095e-06
       C10             162.374  \pm        107.545            0.662328
     Tl208             2559.83  \pm        73.4872           0.0287078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.4  \pm        224.953          0.00596877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94821  \pm      0.0305886          0.00514248
       pep           0.0145308  \pm    0.000456601           0.0314229
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052352  \pm    0.000219908          0.00420057
   Be7_862            0.445291  \pm     0.00187047          0.00420057
        B8         0.000520165  \pm    8.30094e-06           0.0159583
       N13           0.0225867  \pm     0.00489436            0.216692
       O15           0.0229066  \pm      0.0024781            0.108183
       F17            0.000552  \pm              0                   0
      Kr85             51337.3  \pm        4422.44           0.0861448
     Bi210              754364  \pm        8589.94            0.011387
       C11             4467.95  \pm        154.467           0.0345722
       C14         1.02923e+11  \pm         321290         3.12167e-06
       C10             186.254  \pm        103.015            0.553088
     Tl208             2586.29  \pm        73.9501           0.0285931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.3  \pm         211.23          0.00561224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94407  \pm      0.0291658          0.00490671
       pep           0.0140838  \pm    0.000243231           0.0172703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526207  \pm    0.000194607           0.0036983
   Be7_862            0.447576  \pm     0.00165527           0.0036983
        B8         0.000537082  \pm    9.52397e-06           0.0177328
       N13           0.0258439  \pm     0.00152597           0.0590456
       O15           0.0248276  \pm    0.000955622           0.0384904
       F17            0.000552  \pm              0                   0
      Kr85             37322.4  \pm        3980.08             0.10664
     Bi210              746270  \pm        2648.75          0.00354932
       C11             4292.91  \pm        129.432           0.0301502
       C14         1.02923e+11  \pm         320673         3.11566e-06
       C10            -9.64237  \pm        110.705            -11.4811
     Tl208             2463.62  \pm        75.7445           0.0307452
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.9  \pm        217.691          0.00570245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91287  \pm      0.0353689          0.00598167
       pep           0.0145588  \pm    0.000451848            0.031036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526804  \pm    0.000290205          0.00550878
   Be7_862            0.448084  \pm      0.0024684          0.00550878
        B8         0.000519477  \pm    8.47008e-06            0.016305
       N13           0.0300738  \pm      0.0106655            0.354643
       O15            0.020981  \pm     0.00239423            0.114114
       F17            0.000552  \pm              0                   0
      Kr85             28432.9  \pm         5006.7            0.176088
     Bi210              753953  \pm        10484.5           0.0139061
       C11             4895.52  \pm        157.333           0.0321382
       C14         1.02923e+11  \pm         319209         3.10143e-06
       C10             139.415  \pm        107.787            0.773137
     Tl208             2585.58  \pm        74.0755           0.0286495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37313.1  \pm        222.638          0.00596676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96506  \pm      0.0312696          0.00524213
       pep           0.0137328  \pm    0.000418603            0.030482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525231  \pm    0.000221562          0.00421837
   Be7_862            0.446746  \pm     0.00188454          0.00421837
        B8         0.000512941  \pm    8.32564e-06           0.0162312
       N13           0.0405803  \pm     0.00768096            0.189278
       O15           0.0262076  \pm     0.00214341           0.0817861
       F17            0.000552  \pm              0                   0
      Kr85             16716.8  \pm        6011.35              0.3596
     Bi210              734364  \pm        9078.36           0.0123622
       C11             4357.72  \pm        149.288           0.0342584
       C14         1.02923e+11  \pm         321357         3.12232e-06
       C10             5.09588  \pm        102.285             20.0722
     Tl208             2507.92  \pm        74.1885           0.0295817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.1  \pm        214.392          0.00566829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95175  \pm      0.0286016          0.00480558
       pep           0.0143211  \pm    0.000347794           0.0242855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525196  \pm    0.000147828          0.00281472
   Be7_862            0.446717  \pm     0.00125738          0.00281472
        B8           0.0005149  \pm    7.79276e-06           0.0151345
       N13            0.025615  \pm     0.00301868            0.117848
       O15            0.020696  \pm     0.00149485           0.0722289
       F17            0.000552  \pm              0                   0
      Kr85             34485.2  \pm        3883.91            0.112625
     Bi210              764426  \pm        3442.34          0.00450316
       C11             4782.97  \pm        137.653           0.0287799
       C14         1.02923e+11  \pm         319186         3.10121e-06
       C10             82.5282  \pm        105.508             1.27844
     Tl208             2501.22  \pm        72.7817           0.0290985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.1  \pm        223.209           0.0059391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93451  \pm      0.0300208          0.00505868
       pep           0.0148243  \pm    0.000400139           0.0269921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521703  \pm    0.000223502          0.00428408
   Be7_862            0.443745  \pm     0.00190104          0.00428408
        B8         0.000528412  \pm    8.40617e-06           0.0159084
       N13           0.0395547  \pm     0.00516462            0.130569
       O15           0.0216378  \pm     0.00172421            0.079685
       F17            0.000552  \pm              0                   0
      Kr85             30493.3  \pm        4727.84            0.155045
     Bi210              741970  \pm        4552.88          0.00613621
       C11             4451.06  \pm        141.773           0.0318515
       C14         1.02923e+11  \pm         322101         3.12953e-06
       C10            -79.8552  \pm        104.573            -1.30954
     Tl208              2411.2  \pm        73.1398           0.0303334
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.2  \pm        223.741          0.00587152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01099  \pm      0.0291282          0.00484583
       pep           0.0145519  \pm    0.000236019           0.0162191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527876  \pm    0.000210231          0.00398257
   Be7_862            0.448996  \pm     0.00178816          0.00398257
        B8         0.000524331  \pm     8.5418e-06           0.0162908
       N13           0.0307698  \pm      0.0022662             0.07365
       O15           0.0218529  \pm    0.000822975           0.0376598
       F17            0.000552  \pm              0                   0
      Kr85             18873.2  \pm         3042.9            0.161229
     Bi210              752449  \pm        2611.96          0.00347128
       C11             4571.63  \pm        133.438           0.0291883
       C14         1.02922e+11  \pm         320671         3.11566e-06
       C10              209.92  \pm        107.872            0.513869
     Tl208              2526.7  \pm        74.4834           0.0294785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.6  \pm        227.103           0.0060127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98544  \pm      0.0287858          0.00480931
       pep           0.0140267  \pm    0.000441898            0.031504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522996  \pm    0.000213561          0.00408341
   Be7_862            0.444845  \pm     0.00181648          0.00408341
        B8         0.000515723  \pm    8.32883e-06           0.0161498
       N13           0.0312016  \pm     0.00640162             0.20517
       O15           0.0239338  \pm     0.00238312           0.0995712
       F17            0.000552  \pm              0                   0
      Kr85             38226.3  \pm        4947.33            0.129422
     Bi210              744007  \pm        8797.18            0.011824
       C11             4459.97  \pm        161.083           0.0361174
       C14         1.02923e+11  \pm         317957         3.08928e-06
       C10             87.0411  \pm        101.084             1.16134
     Tl208             2616.18  \pm        73.9198           0.0282548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.8  \pm        207.569              0.0055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94241  \pm      0.0314255          0.00528835
       pep           0.0141849  \pm    0.000421141           0.0296893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518309  \pm    0.000226873          0.00437718
   Be7_862            0.440858  \pm     0.00192972          0.00437718
        B8         0.000515739  \pm    8.31458e-06           0.0161217
       N13           0.0496876  \pm     0.00817994            0.164627
       O15            0.025545  \pm     0.00222271           0.0870115
       F17            0.000552  \pm              0                   0
      Kr85             22704.7  \pm        6225.45            0.274192
     Bi210              727372  \pm        9105.13           0.0125179
       C11             4241.27  \pm        150.529           0.0354914
       C14         1.02923e+11  \pm         321890          3.1275e-06
       C10             180.839  \pm         104.95             0.58035
     Tl208             2554.33  \pm        74.5831           0.0291987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.4  \pm        219.363           0.0058095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00155  \pm      0.0279276           0.0046534
       pep           0.0144885  \pm     0.00049281           0.0340138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524793  \pm     0.00020529          0.00391183
   Be7_862            0.446373  \pm     0.00174613          0.00391183
        B8         0.000516277  \pm    8.22731e-06           0.0159358
       N13           0.0227375  \pm     0.00408703            0.179748
       O15           0.0230042  \pm     0.00221789           0.0964126
       F17            0.000552  \pm              0                   0
      Kr85             34439.9  \pm        5322.24            0.154537
     Bi210              760750  \pm        4283.84          0.00563107
       C11             4397.38  \pm        146.942           0.0334158
       C14         1.02922e+11  \pm         321318         3.12195e-06
       C10              323.86  \pm        110.182            0.340216
     Tl208             2493.43  \pm        73.0372           0.0292918
      Be11              4.7856  \pm              0                   0
  ExtTl208               37538  \pm        227.094          0.00604971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93284  \pm      0.0316116          0.00532825
       pep            0.014496  \pm    0.000507972           0.0350423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521335  \pm    0.000227534          0.00436444
   Be7_862            0.443432  \pm     0.00193533          0.00436444
        B8         0.000534438  \pm    8.31278e-06           0.0155542
       N13            0.052208  \pm     0.00823695            0.157772
       O15           0.0254782  \pm      0.0025543            0.100254
       F17            0.000552  \pm              0                   0
      Kr85             18481.1  \pm        6192.99            0.335098
     Bi210              712110  \pm        9395.04           0.0131932
       C11             4195.69  \pm         158.36           0.0377434
       C14         1.02922e+11  \pm         323156          3.1398e-06
       C10             73.8956  \pm        108.669             1.47057
     Tl208             2349.92  \pm        73.1167           0.0311145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.3  \pm        227.595          0.00603312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99922  \pm      0.0303432          0.00505787
       pep           0.0144765  \pm    0.000464136           0.0320614
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052706  \pm     0.00019047          0.00361382
   Be7_862            0.448302  \pm     0.00162008          0.00361382
        B8         0.000517424  \pm    8.19522e-06           0.0158385
       N13           0.0214002  \pm     0.00547764            0.255963
       O15           0.0203903  \pm     0.00235525            0.115509
       F17            0.000552  \pm              0                   0
      Kr85             29100.9  \pm        5084.33            0.174714
     Bi210              771078  \pm        7685.38          0.00996706
       C11             4917.06  \pm        155.269           0.0315776
       C14         1.02923e+11  \pm         313708         3.04799e-06
       C10             30.5753  \pm        99.3202             3.24838
     Tl208             2543.84  \pm        72.5227           0.0285092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.5  \pm        205.918          0.00543828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00477  \pm      0.0292316          0.00486807
       pep           0.0143621  \pm    0.000508559           0.0354097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522457  \pm    0.000194819          0.00372889
   Be7_862            0.444387  \pm     0.00165707          0.00372889
        B8         0.000518972  \pm    8.33118e-06           0.0160532
       N13            0.046056  \pm     0.00400067           0.0868654
       O15           0.0235265  \pm     0.00224925           0.0956051
       F17            0.000552  \pm              0                   0
      Kr85               18103  \pm        4786.35            0.264396
     Bi210              729861  \pm        3760.12          0.00515183
       C11             4484.14  \pm        148.684           0.0331578
       C14         1.02922e+11  \pm         324079         3.14877e-06
       C10             264.851  \pm        110.384             0.41678
     Tl208             2657.13  \pm        75.3374           0.0283529
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.6  \pm        229.622          0.00603782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90772  \pm      0.0299622          0.00507171
       pep            0.014199  \pm    0.000390089            0.027473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527415  \pm    0.000196676          0.00372906
   Be7_862            0.448604  \pm     0.00167287          0.00372906
        B8         0.000532034  \pm     8.0392e-06           0.0151103
       N13            0.023597  \pm     0.00462256            0.195896
       O15           0.0242496  \pm     0.00184854           0.0762298
       F17            0.000552  \pm              0                   0
      Kr85             35305.8  \pm        3143.26           0.0890295
     Bi210              751415  \pm        6147.25           0.0081809
       C11             4368.15  \pm        139.528           0.0319421
       C14         1.02923e+11  \pm         315665           3.067e-06
       C10            -5.80666  \pm        104.415             -17.982
     Tl208             2421.82  \pm        72.6832           0.0300118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.8  \pm        206.686          0.00549277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00747  \pm      0.0304579             0.00507
       pep           0.0145231  \pm    0.000460362           0.0316986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522986  \pm    0.000169739          0.00324558
   Be7_862            0.444837  \pm     0.00144375          0.00324558
        B8         0.000541093  \pm    8.17321e-06            0.015105
       N13           0.0296446  \pm     0.00729493             0.24608
       O15           0.0215748  \pm     0.00246738            0.114364
       F17            0.000552  \pm              0                   0
      Kr85             33240.6  \pm        5732.24            0.172447
     Bi210              757143  \pm        9270.94           0.0122446
       C11              4522.2  \pm        150.686           0.0333215
       C14         1.02923e+11  \pm         308675          2.9991e-06
       C10             65.8985  \pm        106.913              1.6224
     Tl208             2421.98  \pm        72.5429           0.0299519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.9  \pm         207.13           0.0054974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95553  \pm       0.022649          0.00380302
       pep           0.0147128  \pm    0.000373934           0.0254156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526052  \pm    0.000161613          0.00307218
   Be7_862            0.447444  \pm     0.00137463          0.00307218
        B8         0.000520351  \pm    8.24487e-06           0.0158448
       N13           0.0272588  \pm      0.0029357            0.107697
       O15           0.0212587  \pm     0.00153649           0.0722762
       F17            0.000552  \pm              0                   0
      Kr85               30735  \pm        4699.71            0.152911
     Bi210              757043  \pm        3435.04          0.00453745
       C11             4481.67  \pm        138.014           0.0307952
       C14         1.02922e+11  \pm         319445         3.10375e-06
       C10             65.5863  \pm        105.168             1.60351
     Tl208             2663.75  \pm        74.5083           0.0279712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.3  \pm        215.663          0.00571516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94413  \pm      0.0292304          0.00491753
       pep           0.0146607  \pm    0.000567292           0.0386948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527396  \pm    0.000223851          0.00424446
   Be7_862            0.448588  \pm     0.00190401          0.00424446
        B8         0.000520594  \pm    8.28777e-06           0.0159198
       N13           0.0318482  \pm     0.00433538            0.136126
       O15           0.0204112  \pm     0.00255478            0.125166
       F17            0.000552  \pm              0                   0
      Kr85             24406.8  \pm        4584.69            0.187845
     Bi210              755070  \pm        4504.99          0.00596632
       C11             4999.33  \pm        151.997           0.0304034
       C14         1.02923e+11  \pm         300666         2.92128e-06
       C10             164.183  \pm        106.042            0.645877
     Tl208             2382.36  \pm         70.081           0.0294166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.3  \pm        222.308          0.00592169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00676  \pm      0.0307588           0.0051207
       pep           0.0140591  \pm    0.000370088           0.0263238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527487  \pm    0.000201376          0.00381764
   Be7_862            0.448665  \pm     0.00171284          0.00381764
        B8         0.000531282  \pm    8.41748e-06           0.0158437
       N13           0.0345174  \pm     0.00577439            0.167289
       O15           0.0244333  \pm      0.0017512           0.0716727
       F17            0.000552  \pm              0                   0
      Kr85             18011.8  \pm         4916.7            0.272971
     Bi210              742630  \pm        6181.49          0.00832378
       C11             4470.46  \pm        144.041           0.0322207
       C14         1.02922e+11  \pm         320682         3.11578e-06
       C10             293.698  \pm        111.156            0.378472
     Tl208             2455.82  \pm        73.3549           0.0298699
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.4  \pm        227.085          0.00597287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00881  \pm       0.029139          0.00484938
       pep           0.0131072  \pm    0.000407847           0.0311164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525471  \pm    0.000206312          0.00392623
   Be7_862             0.44695  \pm     0.00175483          0.00392623
        B8         0.000521539  \pm    8.18463e-06           0.0156932
       N13           0.0335314  \pm      0.0027429           0.0818009
       O15           0.0288984  \pm     0.00183273           0.0634198
       F17            0.000552  \pm              0                   0
      Kr85             22311.5  \pm        4202.88            0.188373
     Bi210              734811  \pm        3479.29          0.00473494
       C11             4369.81  \pm        142.299           0.0325642
       C14         1.02923e+11  \pm         320612         3.11508e-06
       C10             84.3329  \pm        104.313             1.23692
     Tl208             2424.75  \pm        71.9764            0.029684
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.5  \pm        220.297          0.00579722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97636  \pm      0.0292363          0.00489198
       pep           0.0140931  \pm    0.000350387           0.0248622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525676  \pm    0.000188369          0.00358337
   Be7_862            0.447124  \pm     0.00160221          0.00358337
        B8         0.000511031  \pm    8.58426e-06           0.0167979
       N13           0.0275994  \pm     0.00255384           0.0925323
       O15           0.0240607  \pm     0.00151982            0.063166
       F17            0.000552  \pm              0                   0
      Kr85             32997.7  \pm        3586.05            0.108676
     Bi210              749884  \pm         2555.8          0.00340827
       C11             4230.36  \pm        143.973           0.0340334
       C14         1.02922e+11  \pm         316927         3.07928e-06
       C10             181.705  \pm        106.668            0.587039
     Tl208              2551.9  \pm        74.5886           0.0292287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.3  \pm            216          0.00570474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95612  \pm      0.0293238           0.0049233
       pep           0.0143439  \pm    0.000231592           0.0161456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526081  \pm    0.000200979          0.00382029
   Be7_862            0.447469  \pm     0.00170946          0.00382029
        B8         0.000513952  \pm    8.37776e-06           0.0163006
       N13           0.0393323  \pm     0.00695544            0.176838
       O15           0.0243228  \pm     0.00133721           0.0549777
       F17            0.000552  \pm              0                   0
      Kr85             22507.7  \pm        5759.54            0.255892
