Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.97799  \pm      0.0286264          0.00478864
       pep           0.0140664  \pm    0.000391948           0.0278642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525415  \pm    0.000209106          0.00397982
   Be7_862            0.446903  \pm     0.00177859          0.00397982
        B8         0.000520397  \pm    8.39968e-06           0.0161409
       N13           0.0287921  \pm     0.00307026            0.106636
       O15           0.0241237  \pm     0.00178093           0.0738248
       F17            0.000552  \pm              0                   0
      Kr85             32255.7  \pm        4026.41            0.124828
     Bi210              752107  \pm        2944.23          0.00391464
       C11             4205.16  \pm        142.584           0.0339068
       C14         1.02923e+11  \pm         319058         3.09998e-06
       C10               252.3  \pm        107.391            0.425646
     Tl208             2493.99  \pm         72.698           0.0291493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.5  \pm        220.804          0.00584038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9915  \pm      0.0286961          0.00478947
       pep           0.0137687  \pm    0.000404696           0.0293925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525625  \pm    0.000200808          0.00382036
   Be7_862            0.447081  \pm     0.00170801          0.00382036
        B8         0.000526938  \pm     7.9341e-06            0.015057
       N13           0.0132535  \pm     0.00543778            0.410291
       O15           0.0256191  \pm     0.00191195           0.0746299
       F17            0.000552  \pm              0                   0
      Kr85               46664  \pm        5372.73            0.115136
     Bi210              761063  \pm         5708.6          0.00750083
       C11             4397.36  \pm         141.37           0.0321489
       C14         1.02922e+11  \pm         319465         3.10394e-06
       C10             180.614  \pm        101.387            0.561346
     Tl208             2456.89  \pm        74.1097            0.030164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.8  \pm        204.917          0.00542526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97275  \pm      0.0302313          0.00506153
       pep           0.0155663  \pm    0.000470652           0.0302352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527508  \pm    0.000207549          0.00393452
   Be7_862            0.448683  \pm     0.00176535          0.00393452
        B8         0.000535278  \pm    8.47861e-06           0.0158396
       N13           0.0368949  \pm      0.0080331            0.217729
       O15           0.0203473  \pm     0.00248632            0.122194
       F17            0.000552  \pm              0                   0
      Kr85             22052.8  \pm        6007.66            0.272421
     Bi210              740431  \pm        9051.69           0.0122249
       C11             4453.45  \pm        159.745           0.0358699
       C14         1.02922e+11  \pm         320054         3.10966e-06
       C10            -5.92492  \pm        105.582              -17.82
     Tl208             2401.55  \pm        74.3177           0.0309458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37435.8  \pm        214.945           0.0057417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96516  \pm      0.0285426          0.00478488
       pep           0.0142622  \pm    0.000500942           0.0351237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524607  \pm     0.00021466          0.00409183
   Be7_862            0.446215  \pm     0.00182584          0.00409183
        B8          0.00053034  \pm    8.44244e-06           0.0159189
       N13           0.0375024  \pm     0.00494909            0.131967
       O15           0.0237226  \pm     0.00255285            0.107612
       F17            0.000552  \pm              0                   0
      Kr85             23039.6  \pm        4020.68            0.174511
     Bi210              740049  \pm         7070.3          0.00955382
       C11             4330.45  \pm        152.964           0.0353229
       C14         1.02923e+11  \pm         319084         3.10024e-06
       C10             55.1564  \pm        105.455             1.91194
     Tl208             2592.85  \pm        74.0184           0.0285471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.2  \pm        217.018          0.00574637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00421  \pm      0.0286122          0.00476536
       pep            0.014493  \pm    0.000384554           0.0265338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526081  \pm    0.000191859          0.00364695
   Be7_862            0.447469  \pm      0.0016319          0.00364695
        B8         0.000520422  \pm    8.10896e-06           0.0155815
       N13           0.0291334  \pm     0.00145107           0.0498077
       O15           0.0227975  \pm     0.00178963           0.0785014
       F17            0.000552  \pm              0                   0
      Kr85             30138.1  \pm        3483.48            0.115584
     Bi210              747190  \pm        4037.35          0.00540337
       C11             4468.03  \pm        140.715           0.0314939
       C14         1.02922e+11  \pm         318974         3.09917e-06
       C10             82.6185  \pm        105.387             1.27558
     Tl208             2490.28  \pm        72.6585           0.0291768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.3  \pm        208.516          0.00549344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97008  \pm      0.0295474          0.00494925
       pep           0.0144738  \pm     0.00046283            0.031977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522747  \pm     0.00021694             0.00415
   Be7_862            0.444633  \pm     0.00184523             0.00415
        B8         0.000512638  \pm    8.09758e-06           0.0157959
       N13           0.0335864  \pm     0.00354372            0.105511
       O15           0.0209767  \pm      0.0020786            0.099091
       F17            0.000552  \pm              0                   0
      Kr85             31138.1  \pm        4477.13            0.143783
     Bi210              753627  \pm        3117.42          0.00413655
       C11             4613.03  \pm         143.86           0.0311855
       C14         1.02923e+11  \pm         321356         3.12231e-06
       C10            -14.6353  \pm        102.104            -6.97657
     Tl208             2506.52  \pm        73.3554           0.0292658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.8  \pm        215.125          0.00567345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9441  \pm      0.0310522          0.00522404
       pep           0.0142574  \pm    0.000380546           0.0266911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528117  \pm    0.000202541          0.00383515
   Be7_862            0.449201  \pm     0.00172275          0.00383515
        B8         0.000529635  \pm      8.372e-06           0.0158071
       N13           0.0159803  \pm     0.00727513            0.455255
       O15           0.0229369  \pm     0.00193366           0.0843034
       F17            0.000552  \pm              0                   0
      Kr85               41918  \pm        5496.09            0.131115
     Bi210              764200  \pm        9237.23           0.0120875
       C11              4491.8  \pm        147.112           0.0327512
       C14         1.02922e+11  \pm         318927         3.09871e-06
       C10            -217.637  \pm        102.079           -0.469032
     Tl208             2468.92  \pm        74.0616           0.0299975
      Be11              4.7856  \pm              0                   0
  ExtTl208               37782  \pm        226.844          0.00600401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93774  \pm       0.030432          0.00512519
       pep           0.0145189  \pm    0.000389313           0.0268143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524719  \pm    0.000144086          0.00274597
   Be7_862            0.446311  \pm     0.00122556          0.00274597
        B8         0.000526144  \pm    8.19303e-06           0.0155718
       N13           0.0269869  \pm     0.00663558            0.245881
       O15           0.0223511  \pm     0.00187775           0.0840117
       F17            0.000552  \pm              0                   0
      Kr85             34915.2  \pm        5717.31            0.163748
     Bi210              755723  \pm        7651.03           0.0101241
       C11             4736.51  \pm        147.068           0.0310499
       C14         1.02923e+11  \pm         320773         3.11663e-06
       C10             164.676  \pm        108.599            0.659467
     Tl208             2554.36  \pm        73.9354           0.0289448
      Be11              4.7856  \pm              0                   0
  ExtTl208               37467  \pm        225.154          0.00600938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9833  \pm      0.0289213          0.00483366
       pep           0.0146841  \pm    0.000474257           0.0322974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527597  \pm    0.000180643          0.00342389
   Be7_862            0.448758  \pm      0.0015365          0.00342389
        B8         0.000539236  \pm    8.56865e-06           0.0158904
       N13           0.0384587  \pm     0.00519706            0.135134
       O15           0.0228542  \pm     0.00213253           0.0933102
       F17            0.000552  \pm              0                   0
      Kr85             16740.5  \pm        5065.24            0.302575
     Bi210              737932  \pm         4909.5          0.00665305
       C11             4221.99  \pm        145.282           0.0344107
       C14         1.02922e+11  \pm         321254         3.12133e-06
       C10            0.373121  \pm        107.065             286.945
     Tl208             2452.76  \pm        73.8927           0.0301263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.6  \pm        226.629          0.00600746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97574  \pm      0.0312712          0.00523303
       pep           0.0144536  \pm    0.000446737           0.0309083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527094  \pm    0.000210066          0.00398537
   Be7_862            0.448331  \pm     0.00178676          0.00398537
        B8         0.000531098  \pm    8.25051e-06           0.0155348
       N13           0.0121899  \pm     0.00570087            0.467673
       O15           0.0219821  \pm     0.00211732           0.0963202
       F17            0.000552  \pm              0                   0
      Kr85             46396.1  \pm        4839.88            0.104316
     Bi210              770699  \pm        6355.17          0.00824598
       C11             4416.27  \pm        143.879           0.0325794
       C14         1.02923e+11  \pm         325104         3.15873e-06
       C10            -2.45409  \pm        101.447            -41.3381
     Tl208             2546.26  \pm        74.6934           0.0293345
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.4  \pm        214.263          0.00562483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93386  \pm      0.0315808          0.00532214
       pep           0.0148656  \pm     0.00021328           0.0143473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527068  \pm    0.000226733          0.00430177
   Be7_862            0.448309  \pm     0.00192852          0.00430177
        B8         0.000529502  \pm    8.47008e-06           0.0159963
       N13           0.0303832  \pm     0.00950934             0.31298
       O15           0.0201859  \pm     0.00134311           0.0665371
       F17            0.000552  \pm              0                   0
      Kr85             30193.8  \pm        6722.83            0.222656
     Bi210              754455  \pm        9728.54           0.0128948
       C11             4580.72  \pm        147.878           0.0322827
       C14         1.02923e+11  \pm         321559         3.12428e-06
       C10             61.8347  \pm        105.462             1.70555
     Tl208             2514.11  \pm        73.4585           0.0292185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.4  \pm         221.48          0.00584189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00385  \pm      0.0282549          0.00470612
       pep           0.0129866  \pm    0.000510359           0.0392988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529223  \pm    0.000221049          0.00417686
   Be7_862            0.450142  \pm     0.00188018          0.00417686
        B8         0.000527205  \pm      8.266e-06           0.0156789
       N13            0.030645  \pm     0.00643968            0.210138
       O15           0.0297327  \pm      0.0024707           0.0830972
       F17            0.000552  \pm              0                   0
      Kr85             24115.3  \pm        5216.11            0.216299
     Bi210              730552  \pm        6981.86          0.00955696
       C11             4259.73  \pm        151.561           0.0355799
       C14         1.02923e+11  \pm         316032         3.07057e-06
       C10             227.272  \pm        106.099            0.466837
     Tl208              2549.7  \pm        72.7754           0.0285427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.7  \pm        210.249          0.00561448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95605  \pm      0.0311016          0.00522184
       pep           0.0148472  \pm     0.00035773           0.0240942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525755  \pm     0.00021212          0.00403458
   Be7_862            0.447191  \pm     0.00180423          0.00403458
        B8         0.000526512  \pm     8.4126e-06            0.015978
       N13            0.014769  \pm     0.00536486            0.363252
       O15           0.0199333  \pm     0.00192177           0.0964099
       F17            0.000552  \pm              0                   0
      Kr85             49477.6  \pm        5324.16            0.107608
     Bi210              771972  \pm        7811.33           0.0101187
       C11             4700.05  \pm        149.694           0.0318496
       C14         1.02923e+11  \pm         320943         3.11829e-06
       C10            -21.4282  \pm        105.563            -4.92638
     Tl208             2439.04  \pm        73.0295           0.0299419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.2  \pm        224.631          0.00592175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03006  \pm      0.0303977          0.00504102
       pep           0.0148719  \pm    0.000516927           0.0347587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527656  \pm    0.000230212          0.00436293
   Be7_862            0.448808  \pm     0.00195812          0.00436293
        B8         0.000532449  \pm    8.61328e-06           0.0161767
       N13           0.0268965  \pm     0.00492681            0.183176
       O15           0.0190368  \pm     0.00247076            0.129788
       F17            0.000552  \pm              0                   0
      Kr85             25648.4  \pm        4602.67            0.179452
     Bi210              765085  \pm        6156.35          0.00804663
       C11             4762.78  \pm        153.737           0.0322789
       C14         1.02923e+11  \pm         321773         3.12634e-06
       C10             22.3696  \pm        107.528             4.80686
     Tl208             2583.14  \pm        74.8025           0.0289579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.7  \pm        226.602          0.00600816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00643  \pm        0.02769          0.00461005
       pep           0.0146148  \pm     0.00037929           0.0259525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526395  \pm    0.000189392          0.00359791
   Be7_862            0.447736  \pm     0.00161091          0.00359791
        B8         0.000529501  \pm    8.13519e-06           0.0153639
       N13           0.0298038  \pm     0.00148103           0.0496927
       O15           0.0219346  \pm     0.00195372           0.0890702
       F17            0.000552  \pm              0                   0
      Kr85             30852.1  \pm        3783.22            0.122624
     Bi210              748909  \pm        4266.26          0.00569663
       C11             4685.44  \pm        144.209            0.030778
       C14         1.02922e+11  \pm         320206         3.11115e-06
       C10             189.707  \pm        106.472            0.561242
     Tl208             2493.32  \pm        71.7466           0.0287755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.6  \pm        209.474          0.00557089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98226  \pm      0.0297985          0.00498115
       pep           0.0140513  \pm    0.000334021           0.0237715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527798  \pm    0.000191072          0.00362018
   Be7_862            0.448929  \pm      0.0016252          0.00362018
        B8         0.000526788  \pm    8.38596e-06           0.0159191
       N13           0.0311234  \pm     0.00677246              0.2176
       O15           0.0242252  \pm     0.00157868            0.065167
       F17            0.000552  \pm              0                   0
      Kr85             25984.3  \pm        5617.71            0.216196
     Bi210              743627  \pm        7329.06          0.00985583
       C11             4318.87  \pm         136.71           0.0316542
       C14         1.02924e+11  \pm         316497         3.07506e-06
       C10             47.4194  \pm        100.502             2.11944
     Tl208             2534.26  \pm        72.7109           0.0286911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.7  \pm        201.914          0.00533788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94306  \pm      0.0320455          0.00539208
       pep           0.0152128  \pm    0.000454695           0.0298889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526488  \pm    0.000221834          0.00421347
   Be7_862            0.447815  \pm     0.00188686          0.00421347
        B8         0.000519595  \pm    8.37934e-06           0.0161267
       N13            0.016726  \pm      0.0100453            0.600582
       O15           0.0189312  \pm     0.00285807            0.150972
       F17            0.000552  \pm              0                   0
      Kr85             44209.4  \pm        6343.33            0.143484
     Bi210              770615  \pm        12561.7           0.0163009
       C11             4373.45  \pm        163.087           0.0372903
       C14         1.02923e+11  \pm         321755         3.12619e-06
       C10             302.945  \pm        102.824            0.339415
     Tl208             2460.43  \pm        71.9688           0.0292504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.4  \pm        198.191          0.00523535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96972  \pm      0.0308768          0.00517224
       pep           0.0142751  \pm    0.000571275            0.040019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523709  \pm    0.000209069          0.00399209
   Be7_862            0.445451  \pm     0.00177828          0.00399209
        B8         0.000517676  \pm    8.10532e-06           0.0156571
       N13           0.0517457  \pm     0.00731824            0.141427
       O15           0.0243697  \pm     0.00291947            0.119799
       F17            0.000552  \pm              0                   0
      Kr85             8883.69  \pm         5705.8            0.642278
     Bi210              720621  \pm         9047.3           0.0125549
       C11             4304.05  \pm        163.126           0.0379005
       C14         1.02923e+11  \pm         320163          3.1107e-06
       C10             128.389  \pm        107.366             0.83625
     Tl208             2656.73  \pm        73.8877           0.0278115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.4  \pm        224.261          0.00592307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0124  \pm      0.0284921          0.00473889
       pep           0.0141312  \pm    0.000321548           0.0227545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527775  \pm    0.000184748           0.0035005
   Be7_862             0.44891  \pm     0.00157141           0.0035005
        B8         0.000518412  \pm    8.04408e-06           0.0155168
       N13           0.0211614  \pm     0.00389128            0.183885
       O15           0.0244485  \pm     0.00136516           0.0558382
       F17            0.000552  \pm              0                   0
      Kr85               34874  \pm        4125.95             0.11831
     Bi210              753058  \pm        4590.65            0.006096
       C11             4385.96  \pm        138.478            0.031573
       C14         1.02923e+11  \pm         304793         2.96137e-06
       C10             210.339  \pm        105.201            0.500149
     Tl208             2531.25  \pm        73.3092           0.0289617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.5  \pm        216.753          0.00574736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0059  \pm      0.0303157          0.00504766
       pep            0.013935  \pm    0.000407163           0.0292188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524531  \pm    0.000218835          0.00417202
   Be7_862             0.44615  \pm     0.00186135          0.00417202
        B8         0.000526204  \pm    8.28638e-06           0.0157474
       N13           0.0247989  \pm     0.00831343            0.335233
       O15           0.0227442  \pm     0.00217546           0.0956488
       F17            0.000552  \pm              0                   0
      Kr85               36991  \pm        6433.99            0.173934
     Bi210              758485  \pm        8628.54            0.011376
       C11             4719.12  \pm        154.089           0.0326521
       C14         1.02923e+11  \pm         319035         3.09975e-06
       C10             32.5072  \pm        106.362             3.27195
     Tl208             2507.44  \pm        72.3601           0.0288581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.9  \pm        214.974          0.00572486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93733  \pm      0.0284786          0.00479652
       pep           0.0142166  \pm    0.000401756           0.0282596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526838  \pm    0.000205171          0.00389438
   Be7_862            0.448113  \pm     0.00174512          0.00389438
        B8         0.000530788  \pm    8.00303e-06           0.0150776
       N13           0.0288904  \pm     0.00210205           0.0727594
       O15           0.0232112  \pm     0.00177014           0.0762622
       F17            0.000552  \pm              0                   0
      Kr85             27978.1  \pm        3807.41            0.136085
     Bi210              749207  \pm        3235.93          0.00431913
       C11             4489.66  \pm        137.031           0.0305216
       C14         1.02923e+11  \pm         320565         3.11462e-06
       C10             213.108  \pm        103.854            0.487331
     Tl208             2481.83  \pm        71.8707           0.0289588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.5  \pm        214.187          0.00567286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95037  \pm      0.0294999          0.00495766
       pep            0.013759  \pm    0.000348918           0.0253592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528742  \pm     0.00020683          0.00391173
   Be7_862            0.449732  \pm     0.00175923          0.00391173
        B8         0.000522209  \pm    8.15903e-06           0.0156241
       N13           0.0192515  \pm     0.00712202            0.369946
       O15           0.0245733  \pm     0.00164324           0.0668711
       F17            0.000552  \pm              0                   0
      Kr85             32587.5  \pm        5113.49            0.156916
     Bi210              761226  \pm        7046.79          0.00925716
       C11             4445.92  \pm        138.634           0.0311824
       C14         1.02923e+11  \pm         317380         3.08367e-06
       C10             163.226  \pm        100.752            0.617256
     Tl208             2412.55  \pm        72.8759            0.030207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.5  \pm        206.577           0.0054528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94174  \pm        1.00048            0.168382
       pep           0.0152453  \pm              1             65.5942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521962  \pm       0.117568             2.25243
   Be7_862            0.443965  \pm              1             2.25243
        B8           0.0005107  \pm              1              1958.1
       N13           0.0283597  \pm        1.00003             35.2625
       O15           0.0195231  \pm              1             51.2213
       F17            0.000552  \pm              0                   0
      Kr85             39212.4  \pm        6091.11            0.155336
     Bi210              760765  \pm        8680.87           0.0114107
       C11             4720.13  \pm        140.055           0.0296719
       C14         1.02922e+11  \pm         313287         3.04391e-06
       C10             223.049  \pm        104.267            0.467459
     Tl208             2644.31  \pm        63.9863           0.0241977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.8  \pm        217.503          0.00577778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9465  \pm       0.028896          0.00485932
       pep           0.0144306  \pm    0.000196507           0.0136174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524115  \pm     0.00022306          0.00425593
   Be7_862            0.445797  \pm     0.00189728          0.00425593
        B8         0.000517183  \pm    8.26659e-06           0.0159839
       N13           0.0191106  \pm     0.00418286            0.218876
       O15           0.0216155  \pm     0.00114824           0.0531213
       F17            0.000552  \pm              0                   0
      Kr85             43646.3  \pm        3766.42           0.0862942
     Bi210              766950  \pm        4299.17          0.00560554
       C11             4805.09  \pm         137.19           0.0285509
       C14         1.02923e+11  \pm         320881          3.1177e-06
       C10              273.28  \pm        107.027            0.391639
     Tl208             2439.63  \pm         72.926           0.0298923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.7  \pm         223.32          0.00596162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98118  \pm      0.0302684           0.0050606
       pep           0.0131858  \pm     0.00050587           0.0383648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527674  \pm     0.00022656          0.00429357
   Be7_862            0.448824  \pm     0.00192706          0.00429357
        B8         0.000505448  \pm    8.24814e-06           0.0163185
       N13           0.0299262  \pm     0.00813445            0.271817
       O15           0.0285922  \pm     0.00256347           0.0896561
       F17            0.000552  \pm              0                   0
      Kr85             22698.7  \pm        6223.32            0.274171
     Bi210              735463  \pm        9117.36           0.0123968
       C11             4403.09  \pm         154.38           0.0350618
       C14         1.02923e+11  \pm         322361         3.13206e-06
       C10             203.613  \pm        106.079            0.520984
     Tl208             2534.89  \pm        74.0328           0.0292055
      Be11              4.7856  \pm              0                   0
  ExtTl208               37643  \pm        224.071          0.00595253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9638  \pm      0.0307109          0.00514955
       pep           0.0145026  \pm    0.000518693           0.0357655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526891  \pm     0.00022913          0.00434872
   Be7_862            0.448158  \pm     0.00194891          0.00434872
        B8         0.000511628  \pm    8.35217e-06           0.0163247
       N13           0.0324695  \pm      0.0080978            0.249397
       O15           0.0226798  \pm     0.00263765            0.116299
       F17            0.000552  \pm              0                   0
      Kr85             24601.3  \pm        6378.47            0.259274
     Bi210              743401  \pm        9214.81           0.0123955
       C11             4553.73  \pm        157.545            0.034597
       C14         1.02922e+11  \pm         320857         3.11746e-06
       C10              116.08  \pm        106.603            0.918356
     Tl208             2568.11  \pm        73.9235           0.0287852
      Be11              4.7856  \pm              0                   0
  ExtTl208               37835  \pm        226.709          0.00599204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97155  \pm      0.0325545          0.00545161
       pep           0.0147947  \pm    0.000466815           0.0315529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524781  \pm    0.000131048           0.0024972
   Be7_862            0.446363  \pm     0.00111466           0.0024972
        B8         0.000521656  \pm    8.36368e-06           0.0160329
       N13           0.0439146  \pm     0.00558848            0.127258
       O15           0.0226493  \pm     0.00235589            0.104016
       F17            0.000552  \pm              0                   0
      Kr85             20408.9  \pm        3937.48             0.19293
     Bi210              728809  \pm        4748.36          0.00651523
       C11             4425.24  \pm        154.605            0.034937
       C14         1.02922e+11  \pm         320504         3.11404e-06
       C10             337.872  \pm        109.473            0.324006
     Tl208             2699.26  \pm        73.5577           0.0272511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.7  \pm        216.211          0.00574973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98962  \pm      0.0308556          0.00515152
       pep           0.0140169  \pm    0.000539018           0.0384548
