Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10            -31.1406  \pm        97.3746            -3.12693
     Tl208             2521.66  \pm        70.2668           0.0278653
      Be11              4.7856  \pm              0                   0
  ExtTl208               38084  \pm        207.955          0.00546042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94129  \pm      0.0309134          0.00520314
       pep           0.0140578  \pm    0.000517803           0.0368337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523221  \pm    0.000223978          0.00428076
   Be7_862            0.445036  \pm     0.00190509          0.00428076
        B8         0.000519297  \pm    8.32186e-06           0.0160252
       N13           0.0383203  \pm     0.00809154            0.211155
       O15           0.0256335  \pm     0.00260523            0.101634
       F17            0.000552  \pm              0                   0
      Kr85             26400.2  \pm        6324.19             0.23955
     Bi210              733821  \pm        9196.91           0.0125329
       C11             4290.78  \pm        156.822           0.0365486
       C14         1.02922e+11  \pm         321034         3.11919e-06
       C10             187.095  \pm        106.819            0.570935
     Tl208             2583.39  \pm         73.575             0.02848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.9  \pm        218.898          0.00578453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97373  \pm      0.0309039           0.0051733
       pep           0.0141919  \pm    0.000510466           0.0359688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526294  \pm    0.000228522          0.00434211
   Be7_862             0.44765  \pm     0.00194374          0.00434211
        B8         0.000536901  \pm    8.50756e-06           0.0158457
       N13           0.0340514  \pm     0.00825513            0.242432
       O15            0.022802  \pm     0.00257945            0.113124
       F17            0.000552  \pm              0                   0
      Kr85             19509.8  \pm        6300.11             0.32292
     Bi210              746375  \pm        9300.14           0.0124604
       C11             4484.59  \pm        156.105           0.0348092
       C14         1.02922e+11  \pm         320951         3.11839e-06
       C10            -114.104  \pm        102.116           -0.894935
     Tl208             2543.37  \pm        74.6553           0.0293529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.7  \pm          214.7          0.00571852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92678  \pm      0.0333933          0.00563431
       pep           0.0156229  \pm    0.000382618           0.0244908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524789  \pm    0.000205527          0.00391637
   Be7_862             0.44637  \pm     0.00174815          0.00391637
        B8         0.000521847  \pm    7.28844e-06           0.0139666
       N13           0.0286407  \pm     0.00393094             0.13725
       O15           0.0182384  \pm     0.00166676           0.0913875
       F17            0.000552  \pm              0                   0
      Kr85               33153  \pm        3949.81            0.119139
     Bi210              762459  \pm        2738.55          0.00359173
       C11             4724.18  \pm        137.511           0.0291079
       C14         1.02923e+11  \pm         316180         3.07201e-06
       C10            -59.1827  \pm        100.553            -1.69902
     Tl208             2524.01  \pm        73.6392           0.0291754
      Be11              4.7856  \pm              0                   0
  ExtTl208             38366.3  \pm        211.486          0.00551227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91682  \pm      0.0295461          0.00499358
       pep           0.0154073  \pm    0.000437974           0.0284263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530608  \pm    0.000207299          0.00390682
   Be7_862             0.45132  \pm     0.00176322          0.00390682
        B8         0.000532997  \pm    8.44681e-06           0.0158478
       N13           0.0136212  \pm     0.00460849            0.338331
       O15           0.0180707  \pm     0.00228613             0.12651
       F17            0.000552  \pm              0                   0
      Kr85             46955.3  \pm        4849.46            0.103278
     Bi210              768460  \pm        7462.69          0.00971122
       C11             4939.28  \pm        154.783           0.0313372
       C14         1.02923e+11  \pm         320887         3.11775e-06
       C10            -77.9547  \pm        105.123            -1.34851
     Tl208             2580.42  \pm         74.409            0.028836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37396.8  \pm        226.144          0.00604713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97322  \pm      0.0290069          0.00485616
       pep           0.0140915  \pm     0.00043695           0.0310081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527236  \pm    0.000162961          0.00309086
   Be7_862            0.448451  \pm      0.0013861          0.00309086
        B8         0.000527761  \pm    8.24505e-06           0.0156227
       N13           0.0265758  \pm     0.00559283            0.210448
       O15           0.0234118  \pm     0.00161686           0.0690617
       F17            0.000552  \pm              0                   0
      Kr85             28657.6  \pm        5506.84             0.19216
     Bi210              752509  \pm        4589.75          0.00609927
       C11             4522.59  \pm        130.563           0.0288691
       C14         1.02923e+11  \pm         314824         3.05884e-06
       C10            -51.4079  \pm        102.624            -1.99627
     Tl208             2518.74  \pm        73.6758            0.029251
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.7  \pm        217.978          0.00573359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98495  \pm      0.0298822          0.00499288
       pep           0.0151426  \pm     0.00030414           0.0200851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526251  \pm    0.000209314          0.00397745
   Be7_862            0.447613  \pm     0.00178036          0.00397745
        B8           0.0005201  \pm    7.85779e-06           0.0151082
       N13           0.0309802  \pm      0.0089151            0.287768
       O15           0.0200141  \pm        0.00106           0.0529626
       F17            0.000552  \pm              0                   0
      Kr85             25939.4  \pm        6754.01            0.260376
     Bi210              753295  \pm        7777.64           0.0103248
       C11             4329.95  \pm         130.67           0.0301783
       C14         1.02923e+11  \pm         319740          3.1066e-06
       C10             191.462  \pm        104.501            0.545803
     Tl208             2564.47  \pm        73.1895           0.0285399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.3  \pm        211.728          0.00562579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96367  \pm       0.028358          0.00475513
       pep            0.014265  \pm    0.000392002           0.0274799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528498  \pm     0.00019069          0.00360815
   Be7_862            0.449525  \pm     0.00162195          0.00360815
        B8         0.000525731  \pm    8.10587e-06           0.0154183
       N13           0.0270618  \pm     0.00372796            0.137757
       O15           0.0238054  \pm     0.00182674           0.0767363
       F17            0.000552  \pm              0                   0
      Kr85             28125.9  \pm        3847.22            0.136786
     Bi210              750360  \pm        2630.55          0.00350572
       C11             4508.43  \pm        141.276           0.0313359
       C14         1.02923e+11  \pm         320911         3.11798e-06
       C10           -0.781306  \pm         98.393            -125.934
     Tl208             2684.72  \pm        74.1612           0.0276235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.5  \pm        211.897          0.00559813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04191  \pm      0.0282386          0.00467378
       pep           0.0141154  \pm    0.000340846            0.024147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525956  \pm    0.000122355          0.00232634
   Be7_862            0.447363  \pm     0.00104072          0.00232634
        B8         0.000501232  \pm     8.2616e-06           0.0164826
       N13           0.0277628  \pm     0.00217401           0.0783064
       O15           0.0244032  \pm      0.0015753           0.0645532
       F17            0.000552  \pm              0                   0
      Kr85             27962.6  \pm        2873.58            0.102765
     Bi210              750381  \pm        3002.99          0.00400196
       C11             4431.99  \pm        141.204           0.0318602
       C14         1.02922e+11  \pm         304876         2.96221e-06
       C10             222.166  \pm        102.516            0.461438
     Tl208             2565.74  \pm        69.5965           0.0271253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.8  \pm        212.672          0.00561603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9279  \pm      0.0271713          0.00458364
       pep           0.0146792  \pm    0.000455559           0.0310344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523963  \pm    0.000112131          0.00214005
   Be7_862            0.445667  \pm    0.000953751          0.00214005
        B8         0.000518594  \pm    8.08513e-06           0.0155905
       N13           0.0341942  \pm      0.0025225             0.07377
       O15           0.0202457  \pm     0.00189209           0.0934565
       F17            0.000552  \pm              0                   0
      Kr85             29666.6  \pm        3188.76            0.107486
     Bi210              753110  \pm         2376.3          0.00315532
       C11             4481.92  \pm        138.675            0.030941
       C14         1.02923e+11  \pm         313943         3.05028e-06
       C10             49.3928  \pm        99.5398             2.01527
     Tl208             2623.44  \pm        73.8483           0.0281494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.7  \pm        207.386          0.00546634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98481  \pm      0.0315048          0.00526414
       pep           0.0148075  \pm     0.00051895           0.0350464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528979  \pm    0.000138423          0.00261679
   Be7_862            0.449934  \pm     0.00117738          0.00261679
        B8         0.000527465  \pm    8.26245e-06           0.0156644
       N13           0.0165759  \pm      0.0050843            0.306729
       O15           0.0209228  \pm      0.0027036            0.129218
       F17            0.000552  \pm              0                   0
      Kr85             38732.5  \pm        5781.84            0.149276
     Bi210              767489  \pm        8750.12            0.011401
       C11             4661.38  \pm        157.258           0.0337362
       C14         1.02923e+11  \pm         321898         3.12757e-06
       C10             30.6682  \pm        107.473             3.50439
     Tl208             2469.73  \pm        73.5365           0.0297752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.3  \pm         229.69          0.00605973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92996  \pm      0.0316044          0.00532961
       pep           0.0142334  \pm    0.000548535           0.0385387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523562  \pm    0.000220933          0.00421981
   Be7_862            0.445326  \pm     0.00187919          0.00421981
        B8         0.000519646  \pm    8.42386e-06           0.0162108
       N13            0.057301  \pm     0.00761912            0.132967
       O15           0.0266367  \pm     0.00285708            0.107261
       F17            0.000552  \pm              0                   0
      Kr85             12312.5  \pm        5932.61            0.481834
     Bi210              701998  \pm        9396.07           0.0133848
       C11              4123.8  \pm        162.825           0.0394842
       C14         1.02923e+11  \pm         320627          3.1152e-06
       C10            -130.124  \pm        103.445           -0.794974
     Tl208             2516.53  \pm         73.281           0.0291199
      Be11              4.7856  \pm              0                   0
  ExtTl208             38247.1  \pm        226.647          0.00592585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99867  \pm      0.0297927          0.00496655
       pep           0.0145697  \pm    0.000400811           0.0275099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523473  \pm     0.00020851           0.0039832
   Be7_862             0.44525  \pm     0.00177352           0.0039832
        B8         0.000529045  \pm     8.3092e-06            0.015706
       N13           0.0311402  \pm     0.00238175           0.0764848
       O15           0.0219133  \pm     0.00164228           0.0749444
       F17            0.000552  \pm              0                   0
      Kr85               31975  \pm        4114.39            0.128675
     Bi210              751380  \pm         2798.9          0.00372501
       C11             4457.28  \pm        138.373           0.0310442
       C14         1.02922e+11  \pm         322155         3.13008e-06
       C10              76.553  \pm        107.123             1.39933
     Tl208             2453.15  \pm        74.0277           0.0301766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.9  \pm        229.032          0.00604259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00945  \pm       0.027541          0.00458294
       pep           0.0155364  \pm     0.00048685           0.0313362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525155  \pm    0.000178085          0.00339109
   Be7_862            0.446682  \pm     0.00151474          0.00339109
        B8         0.000516449  \pm    7.38017e-06           0.0142902
       N13           0.0369391  \pm     0.00703987             0.19058
       O15           0.0190731  \pm     0.00245435            0.128681
       F17            0.000552  \pm              0                   0
      Kr85             28136.2  \pm         5905.3            0.209882
     Bi210              743327  \pm        8784.55           0.0118179
       C11             4734.64  \pm        153.806           0.0324854
       C14         1.02923e+11  \pm         318556         3.09509e-06
       C10             58.5187  \pm         100.17             1.71176
     Tl208             2529.49  \pm        72.9942           0.0288573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.1  \pm        204.573          0.00540353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95834  \pm      0.0245091          0.00411341
       pep           0.0137919  \pm    0.000345496           0.0250506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523324  \pm    0.000173529          0.00331591
   Be7_862            0.445124  \pm     0.00147599          0.00331591
        B8         0.000529908  \pm    7.84125e-06           0.0147974
       N13           0.0305511  \pm     0.00454144            0.148651
       O15           0.0267521  \pm     0.00171312           0.0640369
       F17            0.000552  \pm              0                   0
      Kr85             39247.9  \pm        4810.07            0.122556
     Bi210              734546  \pm        6845.48          0.00931934
       C11             4015.82  \pm        140.539           0.0349962
       C14         1.02923e+11  \pm         320316          3.1122e-06
       C10             146.828  \pm        107.454            0.731836
     Tl208             2450.85  \pm        72.7107           0.0296675
      Be11              4.7856  \pm              0                   0
  ExtTl208               37825  \pm        204.742          0.00541287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00454  \pm      0.0307592          0.00512265
       pep           0.0150868  \pm    0.000299064           0.0198229
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052623  \pm    0.000173816          0.00330303
   Be7_862            0.447595  \pm     0.00147842          0.00330303
        B8         0.000517722  \pm     8.2405e-06           0.0159168
       N13           0.0308436  \pm     0.00582609            0.188891
       O15           0.0205664  \pm     0.00115805            0.056308
       F17            0.000552  \pm              0                   0
      Kr85             26800.8  \pm        4973.91            0.185588
     Bi210              753047  \pm        6284.85           0.0083459
       C11              4671.1  \pm        138.566           0.0296645
       C14         1.02922e+11  \pm         321581         3.12449e-06
       C10             140.177  \pm        107.008            0.763379
     Tl208             2479.93  \pm        74.1107           0.0298842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.4  \pm        221.437          0.00587002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99387  \pm      0.0299075          0.00498968
       pep           0.0148959  \pm    0.000474807           0.0318749
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052496  \pm     0.00021236          0.00404525
   Be7_862            0.446515  \pm     0.00180627          0.00404525
        B8         0.000542183  \pm    8.55701e-06           0.0157825
       N13           0.0348004  \pm     0.00474905            0.136466
       O15           0.0197337  \pm     0.00218513            0.110731
       F17            0.000552  \pm              0                   0
      Kr85             21343.9  \pm        4725.17            0.221383
     Bi210              757657  \pm        5109.12          0.00674331
       C11             4553.58  \pm        150.689           0.0330924
       C14         1.02923e+11  \pm         319809         3.10728e-06
       C10            -210.225  \pm        104.035           -0.494873
     Tl208             2406.91  \pm        73.2502           0.0304333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.6  \pm        224.547          0.00592245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96308  \pm      0.0295765          0.00495993
       pep           0.0140723  \pm    0.000178301           0.0126704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523396  \pm    0.000159676          0.00305077
   Be7_862            0.445185  \pm     0.00135815          0.00305077
        B8         0.000516599  \pm    7.68367e-06           0.0148736
       N13           0.0352179  \pm    0.000801644           0.0227624
       O15           0.0234657  \pm    0.000330771           0.0140959
       F17            0.000552  \pm              0                   0
      Kr85             26483.4  \pm        3481.15            0.131446
     Bi210              747737  \pm        2980.02          0.00398539
       C11             4437.79  \pm        125.543           0.0282895
       C14         1.02923e+11  \pm         320565         3.11461e-06
       C10             189.184  \pm        101.834            0.538279
     Tl208             2711.96  \pm        73.8079           0.0272157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.8  \pm        206.273          0.00545453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0734  \pm      0.0287148          0.00472796
       pep           0.0149263  \pm    0.000542046           0.0363149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527419  \pm    0.000207111          0.00392688
   Be7_862            0.448607  \pm     0.00176162          0.00392688
        B8         0.000532335  \pm    7.79513e-06           0.0146433
       N13           0.0260607  \pm     0.00493136            0.189225
       O15           0.0191137  \pm     0.00276362            0.144588
       F17            0.000552  \pm              0                   0
      Kr85             30330.3  \pm        4740.36            0.156291
     Bi210              758704  \pm        6473.59          0.00853244
       C11             4631.66  \pm        159.252           0.0343835
       C14         1.02923e+11  \pm         314174         3.05252e-06
       C10             271.159  \pm        102.071            0.376423
     Tl208             2375.22  \pm        71.1366           0.0299495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.7  \pm        201.563          0.00534739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93064  \pm      0.0286875          0.00483717
       pep           0.0143306  \pm     0.00018361           0.0128124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530257  \pm    0.000215012          0.00405485
   Be7_862            0.451021  \pm     0.00182882          0.00405485
        B8         0.000546467  \pm    8.38601e-06           0.0153459
       N13           0.0258934  \pm      0.0015015           0.0579878
       O15           0.0237551  \pm      0.0010342           0.0435361
       F17            0.000552  \pm              0                   0
      Kr85             32836.2  \pm        3664.75            0.111607
     Bi210              745151  \pm        2934.93          0.00393871
       C11             4393.03  \pm        138.656           0.0315627
       C14         1.02922e+11  \pm         319579         3.10505e-06
       C10            -48.1854  \pm        104.926            -2.17754
     Tl208             2496.48  \pm        74.1825           0.0297148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.4  \pm        217.831          0.00573505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95334  \pm      0.0251492          0.00422438
       pep           0.0146051  \pm    0.000368166            0.025208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524585  \pm    0.000214389          0.00408683
   Be7_862            0.446196  \pm     0.00182353          0.00408683
        B8         0.000525426  \pm    8.18436e-06           0.0155766
       N13           0.0315764  \pm       0.003057           0.0968127
       O15           0.0219968  \pm     0.00163227           0.0742049
       F17            0.000552  \pm              0                   0
      Kr85             25651.8  \pm        2786.64            0.108633
     Bi210              753885  \pm        2335.75          0.00309829
       C11             4478.71  \pm        140.436           0.0313563
       C14         1.02922e+11  \pm         310529         3.01713e-06
       C10             112.717  \pm        104.651            0.928444
     Tl208             2583.17  \pm        73.3953           0.0284129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.3  \pm        208.233          0.00550803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95775  \pm      0.0275977          0.00463224
       pep           0.0147909  \pm    0.000156715           0.0105953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530304  \pm    0.000146486          0.00276229
   Be7_862            0.451061  \pm     0.00124596          0.00276229
        B8         0.000537664  \pm    8.41352e-06           0.0156483
       N13           0.0256409  \pm     0.00396841            0.154769
       O15           0.0212601  \pm    0.000790052           0.0371613
       F17            0.000552  \pm              0                   0
      Kr85             35041.2  \pm        5333.37            0.152203
     Bi210              749070  \pm        6329.69          0.00845006
       C11             4428.23  \pm        135.181            0.030527
       C14         1.02923e+11  \pm         319807         3.10726e-06
       C10            -40.7873  \pm        105.242            -2.58027
     Tl208             2424.72  \pm        74.2836            0.030636
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.7  \pm        221.497          0.00582599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95319  \pm      0.0293295          0.00492669
       pep           0.0146009  \pm    0.000362545           0.0248303
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05294  \pm    0.000218396          0.00412536
   Be7_862            0.450292  \pm     0.00185761          0.00412536
        B8         0.000532525  \pm    8.14423e-06           0.0152936
       N13           0.0288492  \pm     0.00746285            0.258685
       O15           0.0233428  \pm     0.00184378           0.0789871
       F17            0.000552  \pm              0                   0
      Kr85             35031.9  \pm         6033.6            0.172232
     Bi210              737424  \pm        8215.29           0.0111405
       C11             4282.51  \pm        147.189           0.0343699
       C14         1.02922e+11  \pm         320237         3.11144e-06
       C10              6.7878  \pm        104.355             15.3738
     Tl208             2614.52  \pm        73.4366            0.028088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.3  \pm        217.754          0.00576765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00419  \pm      0.0299785          0.00499293
       pep           0.0147718  \pm    0.000502407           0.0340113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523706  \pm     0.00021814          0.00416531
   Be7_862            0.445449  \pm     0.00185543          0.00416531
        B8         0.000513859  \pm    8.21693e-06           0.0159906
       N13           0.0273891  \pm     0.00709306            0.258974
       O15           0.0203474  \pm     0.00258479            0.127032
       F17            0.000552  \pm              0                   0
      Kr85             39212.4  \pm         5918.7            0.150939
     Bi210              755921  \pm        8802.98           0.0116454
       C11             4591.34  \pm        155.773           0.0339275
       C14         1.02922e+11  \pm         320632          3.1153e-06
       C10             219.495  \pm        108.213            0.493009
     Tl208             2672.05  \pm        75.0866           0.0281007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.1  \pm        222.496          0.00594509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98447  \pm      0.0311967          0.00521295
       pep           0.0149272  \pm    0.000518616           0.0347431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520834  \pm    0.000218601          0.00419714
   Be7_862            0.443006  \pm     0.00185935          0.00419714
        B8         0.000518895  \pm    8.43188e-06           0.0162497
       N13            0.041074  \pm     0.00317556           0.0773132
       O15           0.0204672  \pm     0.00253627            0.123918
       F17            0.000552  \pm              0                   0
      Kr85             26846.4  \pm        3413.84            0.127162
     Bi210              743990  \pm        6307.32          0.00847769
       C11             4648.46  \pm        153.373           0.0329943
       C14         1.02923e+11  \pm         320637         3.11531e-06
       C10             308.178  \pm        107.818            0.349856
     Tl208             2690.36  \pm        74.0141           0.0275108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.5  \pm        212.872          0.00562106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95083  \pm      0.0301505           0.0050666
       pep           0.0145995  \pm    0.000452644           0.0310041
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052562  \pm    0.000214358           0.0040782
   Be7_862            0.447077  \pm     0.00182327           0.0040782
        B8         0.000526684  \pm    8.25366e-06            0.015671
       N13           0.0329087  \pm     0.00673433            0.204637
       O15           0.0220593  \pm     0.00228907            0.103769
       F17            0.000552  \pm              0                   0
      Kr85             23281.5  \pm        5758.26            0.247332
     Bi210              749685  \pm        8115.48           0.0108252
       C11             4712.43  \pm        146.355           0.0310573
       C14         1.02922e+11  \pm         316041         3.07067e-06
       C10             67.2659  \pm        102.101             1.51787
     Tl208             2407.39  \pm        72.1114           0.0299541
      Be11              4.7856  \pm              0                   0
  ExtTl208               37737  \pm        214.233          0.00567701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9644  \pm      0.0260521          0.00436793
       pep           0.0145182  \pm    0.000510173           0.0351401
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052493  \pm    0.000131935          0.00251338
   Be7_862             0.44649  \pm      0.0011222          0.00251338
        B8         0.000523691  \pm     7.9179e-06           0.0151194
       N13           0.0491238  \pm     0.00637807            0.129837
       O15            0.022613  \pm     0.00251387            0.111169
       F17            0.000552  \pm              0                   0
      Kr85             14726.9  \pm        5953.74            0.404276
     Bi210              723859  \pm         8110.5           0.0112045
       C11             4477.43  \pm        150.735           0.0336655
       C14         1.02922e+11  \pm         319578         3.10504e-06
       C10             220.947  \pm        105.806            0.478876
     Tl208              2323.3  \pm        72.5544            0.031229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.9  \pm        219.307          0.00583436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03174  \pm       0.030356          0.00503271
       pep           0.0135528  \pm    0.000464515           0.0342744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529079  \pm    0.000215034          0.00406432
   Be7_862            0.450019  \pm     0.00182902          0.00406432
        B8         0.000540058  \pm    8.50666e-06           0.0157514
