Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98454  \pm      0.0293821          0.00490967
       pep           0.0134653  \pm    0.000530119           0.0393692
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052582  \pm     0.00021527          0.00409399
   Be7_862            0.447247  \pm     0.00183103          0.00409399
        B8         0.000530195  \pm    8.33841e-06           0.0157271
       N13           0.0296031  \pm     0.00356237            0.120338
       O15           0.0271609  \pm     0.00235737           0.0867928
       F17            0.000552  \pm              0                   0
      Kr85             30035.6  \pm        3970.92            0.132207
     Bi210              739136  \pm        3289.26          0.00445015
       C11             4449.15  \pm        147.658            0.033188
       C14         1.02923e+11  \pm         321183         3.12062e-06
       C10             62.6039  \pm        107.706             1.72044
     Tl208             2440.87  \pm        73.0323           0.0299206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.4  \pm        223.882          0.00594808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0097  \pm      0.0282681          0.00470375
       pep           0.0138491  \pm    0.000342937           0.0247624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528058  \pm     0.00017944          0.00339812
   Be7_862             0.44915  \pm     0.00152627          0.00339812
        B8         0.000530918  \pm    7.79789e-06           0.0146876
       N13           0.0239019  \pm     0.00243076            0.101697
       O15           0.0255285  \pm     0.00158523           0.0620968
       F17            0.000552  \pm              0                   0
      Kr85             33609.9  \pm        4293.71            0.127751
     Bi210              744231  \pm         2696.8           0.0036236
       C11              4373.5  \pm        141.873           0.0324391
       C14         1.02922e+11  \pm         325254         3.16019e-06
       C10             42.9176  \pm        105.277               2.453
     Tl208             2470.88  \pm        72.1997           0.0292202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.9  \pm         215.22          0.00571863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96544  \pm      0.0308337          0.00516871
       pep           0.0147797  \pm    0.000521393           0.0352776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529534  \pm    0.000226444          0.00427629
   Be7_862            0.450406  \pm     0.00192606          0.00427629
        B8         0.000532847  \pm    8.52333e-06           0.0159958
       N13          0.00837881  \pm     0.00817399            0.975555
       O15           0.0201719  \pm     0.00260661             0.12922
       F17            0.000552  \pm              0                   0
      Kr85             45575.6  \pm        6270.72            0.137589
     Bi210              777340  \pm        9151.33           0.0117726
       C11             4629.18  \pm        156.841           0.0338809
       C14         1.02922e+11  \pm         321031         3.11916e-06
       C10             136.178  \pm         107.75            0.791243
     Tl208             2398.27  \pm         72.559           0.0302547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37412.9  \pm        224.519          0.00600112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04145  \pm      0.0311307          0.00515286
       pep           0.0152736  \pm    0.000446031           0.0292027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526584  \pm    0.000217656          0.00413337
   Be7_862            0.447897  \pm     0.00185132          0.00413337
        B8         0.000511017  \pm    8.33792e-06           0.0163163
       N13           0.0292718  \pm     0.00807992            0.276031
       O15           0.0193521  \pm     0.00215344            0.111277
       F17            0.000552  \pm              0                   0
      Kr85             29364.1  \pm        6214.43            0.211634
     Bi210              753427  \pm        8638.99           0.0114663
       C11             4549.88  \pm        147.683           0.0324586
       C14         1.02922e+11  \pm         324034         3.14834e-06
       C10            -60.5068  \pm        101.693            -1.68069
     Tl208             2548.47  \pm        73.8554           0.0289803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.8  \pm        213.003          0.00560847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98988  \pm      0.0303798          0.00507185
       pep           0.0138678  \pm    0.000445647           0.0321355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524385  \pm    0.000221341          0.00422096
   Be7_862            0.446027  \pm     0.00188266          0.00422096
        B8         0.000531017  \pm    8.54956e-06           0.0161003
       N13           0.0240044  \pm     0.00704055            0.293303
       O15           0.0247759  \pm       0.002463            0.099411
       F17            0.000552  \pm              0                   0
      Kr85             41317.3  \pm        5389.75            0.130448
     Bi210              749335  \pm        9550.47           0.0127453
       C11             4367.69  \pm        157.102           0.0359691
       C14         1.02923e+11  \pm         319985         3.10898e-06
       C10            -43.7145  \pm        106.241            -2.43032
     Tl208             2546.58  \pm        72.6402           0.0285247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.3  \pm        226.219           0.0059699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96322  \pm      0.0287149          0.00481533
       pep           0.0150756  \pm    0.000362981           0.0240773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522183  \pm    0.000108753          0.00208266
   Be7_862            0.444154  \pm     0.00092502          0.00208266
        B8         0.000529877  \pm    7.15536e-06           0.0135038
       N13           0.0454849  \pm     0.00384501           0.0845339
       O15           0.0200224  \pm     0.00134361            0.067105
       F17            0.000552  \pm              0                   0
      Kr85             16408.7  \pm        4869.57            0.296768
     Bi210              743740  \pm        3342.45          0.00449411
       C11             4365.25  \pm        128.762            0.029497
       C14         1.02923e+11  \pm         318748         3.09696e-06
       C10             198.129  \pm        105.094            0.530434
     Tl208             2403.64  \pm        70.9223           0.0295063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.9  \pm         216.16           0.0057459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96374  \pm      0.0309895          0.00519632
       pep           0.0152823  \pm    0.000512518           0.0335366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526007  \pm    0.000223753          0.00425379
   Be7_862            0.447406  \pm     0.00190317          0.00425379
        B8          0.00052311  \pm    8.29383e-06           0.0158549
       N13           0.0346116  \pm     0.00760557            0.219741
       O15            0.018988  \pm     0.00255016            0.134304
       F17            0.000552  \pm              0                   0
      Kr85             23638.4  \pm        6154.96             0.26038
     Bi210              752345  \pm        8539.11             0.01135
       C11             4856.57  \pm        157.085           0.0323449
       C14         1.02923e+11  \pm         319634         3.10557e-06
       C10             53.4034  \pm        106.904             2.00182
     Tl208             2468.68  \pm         73.241           0.0296681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.8  \pm        223.614          0.00589578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98398  \pm      0.0280116          0.00468109
       pep           0.0147936  \pm    0.000177726           0.0120137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529048  \pm    0.000207788          0.00392757
   Be7_862            0.449993  \pm     0.00176738          0.00392757
        B8         0.000507741  \pm    8.30193e-06           0.0163507
       N13           0.0281121  \pm     0.00134269           0.0477619
       O15           0.0224107  \pm      0.0004162           0.0185715
       F17            0.000552  \pm              0                   0
      Kr85             23778.5  \pm        3918.47            0.164791
     Bi210              746248  \pm        2380.56          0.00319003
       C11             4730.57  \pm        127.394           0.0269299
       C14         1.02923e+11  \pm         322807          3.1364e-06
       C10             224.394  \pm        102.277            0.455792
     Tl208             2607.72  \pm        75.4126            0.028919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.6  \pm        210.432          0.00555763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97659  \pm      0.0295388          0.00494241
       pep           0.0143676  \pm    0.000516728           0.0359649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526953  \pm    0.000216236          0.00410351
   Be7_862            0.448211  \pm     0.00183924          0.00410351
        B8         0.000520878  \pm     8.3351e-06            0.016002
       N13           0.0307635  \pm     0.00625277            0.203253
       O15           0.0239323  \pm     0.00245726            0.102675
       F17            0.000552  \pm              0                   0
      Kr85             31198.4  \pm        5572.59            0.178617
     Bi210              740058  \pm        7079.63          0.00956632
       C11             4582.78  \pm        153.569             0.03351
       C14         1.02923e+11  \pm         321236         3.12114e-06
       C10             285.621  \pm        108.818            0.380989
     Tl208             2625.35  \pm        74.2645           0.0282875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.3  \pm        228.134          0.00600554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98501  \pm      0.0305958          0.00511207
       pep           0.0150486  \pm    0.000348937           0.0231873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527109  \pm     0.00021732          0.00412286
   Be7_862            0.448343  \pm     0.00184846          0.00412286
        B8         0.000513466  \pm    8.37897e-06           0.0163184
       N13           0.0188617  \pm     0.00544165            0.288502
       O15            0.018979  \pm     0.00201092            0.105955
       F17            0.000552  \pm              0                   0
      Kr85             45965.4  \pm        5017.69            0.109162
     Bi210              764532  \pm        8284.53           0.0108361
       C11             4778.36  \pm        151.148           0.0316318
       C14         1.02923e+11  \pm         321102         3.11983e-06
       C10             259.174  \pm        106.156            0.409594
     Tl208             2566.65  \pm        74.2611            0.028933
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.8  \pm        220.781          0.00579313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00985  \pm      0.0276353          0.00459834
       pep            0.015118  \pm    0.000188379           0.0124606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525363  \pm    0.000123446          0.00234973
   Be7_862            0.446858  \pm        0.00105          0.00234973
        B8         0.000527789  \pm    7.57165e-06            0.014346
       N13           0.0104669  \pm     0.00787465            0.752337
       O15           0.0188144  \pm    0.000794029           0.0422034
       F17            0.000552  \pm              0                   0
      Kr85             52157.8  \pm        5757.48            0.110386
     Bi210              778872  \pm        8117.41            0.010422
       C11             4763.72  \pm        130.272           0.0273468
       C14         1.02922e+11  \pm         312504         3.03633e-06
       C10             64.8963  \pm        100.724             1.55208
     Tl208             2423.77  \pm        71.4717           0.0294878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.4  \pm        202.954           0.0054096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95566  \pm      0.0298857          0.00501803
       pep            0.014364  \pm    0.000291302             0.02028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531169  \pm    0.000165034          0.00310699
   Be7_862            0.451796  \pm     0.00140373          0.00310699
        B8         0.000506261  \pm    7.76749e-06           0.0153429
       N13           0.0164806  \pm     0.00424456            0.257549
       O15           0.0219017  \pm     0.00130088           0.0593962
       F17            0.000552  \pm              0                   0
      Kr85             38397.9  \pm        4605.11            0.119931
     Bi210              758460  \pm         5307.2          0.00699734
       C11             4793.86  \pm         142.31           0.0296858
       C14         1.02923e+11  \pm         319588         3.10513e-06
       C10             99.7655  \pm        104.273             1.04518
     Tl208             2599.02  \pm        73.3288            0.028214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.3  \pm        223.865           0.0059159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97773  \pm      0.0303838          0.00508283
       pep           0.0146373  \pm    0.000377895           0.0258173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527214  \pm    0.000167637          0.00317967
   Be7_862            0.448433  \pm     0.00142587          0.00317967
        B8         0.000528772  \pm    7.44172e-06           0.0140736
       N13           0.0282139  \pm     0.00648003            0.229675
       O15           0.0209199  \pm     0.00141877           0.0678193
       F17            0.000552  \pm              0                   0
      Kr85             29096.9  \pm        4862.22            0.167104
     Bi210              755278  \pm        5522.48          0.00731185
       C11             4438.09  \pm        141.745           0.0319382
       C14         1.02922e+11  \pm         320464         3.11366e-06
       C10             67.7163  \pm         105.74             1.56152
     Tl208             2549.26  \pm        73.1826           0.0287074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.8  \pm        222.373          0.00588166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00276  \pm      0.0305114          0.00508289
       pep            0.015509  \pm    0.000183476           0.0118303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526377  \pm    0.000245321          0.00466056
   Be7_862             0.44772  \pm     0.00208663          0.00466056
        B8         0.000526249  \pm    8.43582e-06           0.0160301
       N13           0.0264676  \pm     0.00445318             0.16825
       O15           0.0185773  \pm    0.000368118           0.0198155
       F17            0.000552  \pm              0                   0
      Kr85             31946.7  \pm        5134.52            0.160721
     Bi210              759849  \pm        4378.33          0.00576211
       C11             4687.87  \pm         135.33           0.0288681
       C14         1.02923e+11  \pm         321189         3.12068e-06
       C10             303.373  \pm         110.93            0.365655
     Tl208             2420.01  \pm        73.1125           0.0302117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.5  \pm        228.467          0.00606922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91996  \pm      0.0309236          0.00522362
       pep           0.0141838  \pm    0.000544659              0.0384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523089  \pm    0.000229437          0.00438619
   Be7_862            0.444924  \pm     0.00195152          0.00438619
        B8         0.000514574  \pm    8.33183e-06           0.0161917
       N13           0.0557504  \pm     0.00836224            0.149994
       O15           0.0254808  \pm     0.00272664            0.107008
       F17            0.000552  \pm              0                   0
      Kr85             11343.8  \pm        6303.87            0.555709
     Bi210              709918  \pm        9071.74           0.0127786
       C11             4501.55  \pm        161.961           0.0359789
       C14         1.02923e+11  \pm         321052         3.11935e-06
       C10             235.151  \pm        108.672            0.462136
     Tl208             2489.34  \pm        73.3349           0.0294595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.7  \pm        229.727          0.00609749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04585  \pm      0.0279661          0.00462567
       pep           0.0142143  \pm    0.000163027           0.0114693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528061  \pm    0.000196754          0.00372598
   Be7_862            0.449153  \pm     0.00167353          0.00372598
        B8         0.000517061  \pm    7.93659e-06           0.0153494
       N13           0.0272934  \pm     0.00227353           0.0832997
       O15           0.0229116  \pm    0.000620547           0.0270844
       F17            0.000552  \pm              0                   0
      Kr85             26478.1  \pm        3730.24             0.14088
     Bi210              750329  \pm        3962.62          0.00528118
       C11             4447.63  \pm        133.451            0.030005
       C14         1.02922e+11  \pm         319775         3.10696e-06
       C10             135.617  \pm        103.311            0.761787
     Tl208             2553.59  \pm        73.6354           0.0288361
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.3  \pm        218.072          0.00573086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01911  \pm      0.0305644          0.00507791
       pep           0.0133039  \pm    0.000405554           0.0304839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526563  \pm    0.000189832          0.00360511
   Be7_862            0.447879  \pm     0.00161465          0.00360511
        B8         0.000525599  \pm    8.36512e-06           0.0159154
       N13            0.019942  \pm     0.00585336            0.293518
       O15           0.0269781  \pm     0.00195569           0.0724919
       F17            0.000552  \pm              0                   0
      Kr85             34299.2  \pm        5145.84            0.150028
     Bi210              755589  \pm        6964.26          0.00921699
       C11             4360.07  \pm        137.823           0.0316103
       C14         1.02923e+11  \pm         310579         3.01759e-06
       C10             9.07661  \pm        99.7834             10.9935
     Tl208             2477.22  \pm        73.6781           0.0297422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.7  \pm        207.113          0.00548458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98897  \pm      0.0299432          0.00499972
       pep            0.013777  \pm    0.000247891           0.0179931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525516  \pm    0.000209926          0.00399466
   Be7_862            0.446989  \pm     0.00178557          0.00399466
        B8         0.000532972  \pm    8.26087e-06           0.0154996
       N13           0.0201152  \pm     0.00462275            0.229813
       O15           0.0233931  \pm    0.000934282           0.0399383
       F17            0.000552  \pm              0                   0
      Kr85             38884.1  \pm        5174.15            0.133066
     Bi210              763051  \pm        4164.42          0.00545759
       C11             4431.59  \pm         134.47           0.0303436
       C14         1.02922e+11  \pm         321021         3.11906e-06
       C10             205.705  \pm        106.013            0.515362
     Tl208             2521.29  \pm        73.9207           0.0293186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37361.4  \pm        224.049          0.00599681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95398  \pm      0.0318926          0.00535651
       pep            0.014042  \pm     0.00026999           0.0192274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525705  \pm    0.000281875          0.00536185
   Be7_862            0.447149  \pm     0.00239755          0.00536185
        B8         0.000528984  \pm    8.44546e-06           0.0159654
       N13           0.0296167  \pm      0.0067334            0.227352
       O15           0.0244997  \pm     0.00113144           0.0461816
       F17            0.000552  \pm              0                   0
      Kr85             33148.1  \pm         4235.1            0.127763
     Bi210              748731  \pm        6215.63          0.00830155
       C11              4336.4  \pm         137.48           0.0317037
       C14         1.02923e+11  \pm         320125         3.11034e-06
       C10             109.888  \pm         107.93            0.982182
     Tl208             2463.95  \pm        73.4393           0.0298055
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.9  \pm        225.509          0.00592995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97877  \pm      0.0309747          0.00518079
       pep            0.014072  \pm    0.000392542           0.0278953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522823  \pm    0.000179882          0.00344059
   Be7_862            0.444698  \pm     0.00153002          0.00344059
        B8          0.00053005  \pm    6.96794e-06           0.0131458
       N13           0.0373751  \pm     0.00562051            0.150381
       O15           0.0248047  \pm     0.00195061           0.0786388
       F17            0.000552  \pm              0                   0
      Kr85               28940  \pm        5206.85            0.179919
     Bi210              735634  \pm        7361.81           0.0100074
       C11             4286.71  \pm        145.429           0.0339256
       C14         1.02923e+11  \pm         318599         3.09552e-06
       C10             193.548  \pm        102.678            0.530504
     Tl208             2483.35  \pm        73.2068            0.029479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.2  \pm        201.342          0.00535766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99126  \pm      0.0313344          0.00523002
       pep           0.0149166  \pm    0.000488787           0.0327681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529397  \pm    0.000220999          0.00417455
   Be7_862             0.45029  \pm     0.00187976          0.00417455
        B8         0.000507784  \pm    8.24075e-06           0.0162288
       N13           0.0197537  \pm     0.00795071            0.402492
       O15           0.0201641  \pm     0.00257157            0.127532
       F17            0.000552  \pm              0                   0
      Kr85             34778.7  \pm        5600.98            0.161046
     Bi210              763443  \pm        9444.68           0.0123712
       C11             4519.19  \pm        158.376           0.0350451
       C14         1.02923e+11  \pm         321094         3.11977e-06
       C10             173.956  \pm        105.897            0.608757
     Tl208             2498.76  \pm        72.6012           0.0290549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37407.5  \pm        225.389          0.00602523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97535  \pm      0.0306468          0.00512887
       pep           0.0138344  \pm    0.000516035           0.0373009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531329  \pm     0.00022041          0.00414827
   Be7_862            0.451933  \pm     0.00187474          0.00414827
        B8         0.000525162  \pm    8.42651e-06           0.0160456
       N13           0.0194065  \pm     0.00825325            0.425283
       O15           0.0256579  \pm      0.0026014            0.101388
       F17            0.000552  \pm              0                   0
      Kr85             26594.5  \pm        6229.23             0.23423
     Bi210              750286  \pm        9252.54            0.012332
       C11             4169.34  \pm        156.804           0.0376088
       C14         1.02923e+11  \pm         320415         3.11317e-06
       C10             53.7636  \pm        107.254             1.99491
     Tl208             2502.09  \pm        73.7364             0.02947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.5  \pm         226.92          0.00600165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92699  \pm        1.00039            0.168785
       pep           0.0156976  \pm              1             63.7041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523683  \pm       0.117568             2.24503
   Be7_862            0.445429  \pm              1             2.24503
        B8         0.000543566  \pm              1             1839.71
       N13           0.0304053  \pm              1              32.889
       O15            0.016736  \pm              1             59.7517
       F17            0.000552  \pm              0                   0
      Kr85             35314.6  \pm        3721.65            0.105386
     Bi210              762354  \pm        2893.88          0.00379598
       C11              4849.7  \pm        138.198           0.0284962
       C14         1.02922e+11  \pm         319183          3.1012e-06
       C10             89.6364  \pm        108.237             1.20751
     Tl208              2459.7  \pm        72.2478           0.0293726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.8  \pm        218.519          0.00578402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00702  \pm      0.0312975          0.00521016
       pep           0.0146465  \pm    0.000524324           0.0357985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524716  \pm    0.000226355          0.00431387
   Be7_862            0.446308  \pm     0.00192531          0.00431387
        B8         0.000530002  \pm    8.46814e-06           0.0159776
       N13           0.0377989  \pm     0.00814814            0.215566
       O15           0.0223958  \pm     0.00263653            0.117724
       F17            0.000552  \pm              0                   0
      Kr85             22723.7  \pm        6095.76            0.268256
     Bi210              742087  \pm        9144.97           0.0123233
       C11             4543.76  \pm        159.073           0.0350091
       C14         1.02922e+11  \pm         322406         3.13251e-06
       C10             44.5717  \pm        105.758             2.37277
     Tl208             2455.29  \pm        73.6127           0.0299813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37241.1  \pm        224.499          0.00602828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96398  \pm      0.0291959          0.00489538
       pep           0.0147425  \pm    0.000499592           0.0338878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530549  \pm    0.000218872          0.00412538
   Be7_862            0.451269  \pm     0.00186166          0.00412538
        B8         0.000513115  \pm     7.6388e-06           0.0148871
       N13           0.0270376  \pm     0.00367368            0.135873
       O15            0.022557  \pm     0.00215187           0.0953972
       F17            0.000552  \pm              0                   0
      Kr85             25649.1  \pm        3912.83            0.152552
     Bi210              747443  \pm        3253.73          0.00435315
       C11             4287.79  \pm        143.226           0.0334031
       C14         1.02922e+11  \pm         320583          3.1148e-06
       C10             74.4446  \pm        106.427             1.42961
     Tl208             2500.09  \pm        73.8613           0.0295435
      Be11              4.7856  \pm              0                   0
  ExtTl208               38122  \pm        218.473          0.00573088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00992  \pm      0.0294433          0.00489912
       pep           0.0143355  \pm    0.000375669           0.0262055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525333  \pm    0.000106179          0.00202118
   Be7_862            0.446833  \pm    0.000903128          0.00202118
        B8         0.000537011  \pm    6.75025e-06             0.01257
       N13           0.0286982  \pm     0.00243263           0.0847658
       O15            0.023005  \pm     0.00184478           0.0801905
       F17            0.000552  \pm              0                   0
      Kr85               26699  \pm        2509.45           0.0939903
     Bi210              754491  \pm        5828.18          0.00772465
       C11             4115.35  \pm        140.289           0.0340891
       C14         1.02923e+11  \pm         319624         3.10548e-06
       C10             157.095  \pm        103.541            0.659098
     Tl208             2541.59  \pm        70.5913           0.0277744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37336.5  \pm         209.96          0.00562345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98839  \pm        0.02995          0.00500135
       pep           0.0142069  \pm    0.000220075           0.0154907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524287  \pm    0.000223215          0.00425749
   Be7_862            0.445943  \pm      0.0018986          0.00425749
        B8         0.000535236  \pm    8.46366e-06            0.015813
       N13           0.0381067  \pm      0.0058873            0.154495
       O15           0.0240227  \pm     0.00114067            0.047483
       F17            0.000552  \pm              0                   0
      Kr85               25507  \pm        5304.21            0.207951
     Bi210              739244  \pm        7343.87           0.0099343
       C11              4439.1  \pm        137.933           0.0310723
       C14         1.02923e+11  \pm         316255         3.07275e-06
       C10             65.0359  \pm        105.468             1.62169
     Tl208             2532.84  \pm        74.2946           0.0293325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.3  \pm        216.797          0.00576232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9369  \pm      0.0296239           0.0049898
       pep           0.0139303  \pm    0.000509355           0.0365645
