Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0142057  \pm    0.000449032           0.0316092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527613  \pm    0.000196334          0.00372117
   Be7_862            0.448772  \pm     0.00166996          0.00372117
        B8         0.000528358  \pm    8.15373e-06           0.0154322
       N13           0.0348071  \pm     0.00486386            0.139738
       O15           0.0241742  \pm     0.00237226            0.098132
       F17            0.000552  \pm              0                   0
      Kr85             21153.1  \pm        5020.66            0.237349
     Bi210              738446  \pm        8646.99           0.0117097
       C11             4535.22  \pm        157.329           0.0346906
       C14         1.02923e+11  \pm         321375         3.12247e-06
       C10             14.0598  \pm        105.417             7.49776
     Tl208             2423.55  \pm        72.8741           0.0300692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.9  \pm        219.683          0.00584451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98534  \pm      0.0276533          0.00462017
       pep           0.0146906  \pm    0.000294741           0.0200632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526531  \pm      0.0001791          0.00340151
   Be7_862            0.447851  \pm     0.00152337          0.00340151
        B8         0.000509278  \pm    8.19165e-06           0.0160848
       N13           0.0242717  \pm      0.0046818            0.192891
       O15           0.0223115  \pm    0.000951531           0.0426476
       F17            0.000552  \pm              0                   0
      Kr85             39806.5  \pm        4537.13             0.11398
     Bi210              748685  \pm        4070.98          0.00543751
       C11             4549.94  \pm        130.441           0.0286688
       C14         1.02923e+11  \pm         320440         3.11341e-06
       C10             74.2748  \pm        99.0206             1.33317
     Tl208             2692.49  \pm        73.9748           0.0274745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.8  \pm        207.238           0.0054924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96839  \pm       0.030785            0.005158
       pep           0.0143562  \pm    0.000558001           0.0388684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525261  \pm    0.000223904          0.00426272
   Be7_862            0.446771  \pm     0.00190446          0.00426272
        B8         0.000525401  \pm    8.46917e-06           0.0161194
       N13            0.037992  \pm     0.00776382            0.204354
       O15            0.024293  \pm     0.00278488            0.114637
       F17            0.000552  \pm              0                   0
      Kr85             25414.7  \pm        5916.79             0.23281
     Bi210              731763  \pm         8862.4            0.012111
       C11             4152.61  \pm        157.223           0.0378613
       C14         1.02923e+11  \pm         320861         3.11749e-06
       C10             22.3785  \pm        102.434             4.57732
     Tl208             2498.17  \pm        73.9288           0.0295932
      Be11              4.7856  \pm              0                   0
  ExtTl208             38260.4  \pm        213.021          0.00556766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95022  \pm        0.02854          0.00479646
       pep           0.0148369  \pm    0.000343159           0.0231287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524883  \pm    0.000196222           0.0037384
   Be7_862             0.44645  \pm     0.00166901           0.0037384
        B8         0.000516229  \pm    7.75314e-06           0.0150188
       N13            0.024004  \pm     0.00567453            0.236399
       O15           0.0194966  \pm     0.00161492           0.0828307
       F17            0.000552  \pm              0                   0
      Kr85             42027.5  \pm        5603.77            0.133336
     Bi210              764710  \pm        6421.18          0.00839687
       C11             4940.64  \pm        142.401           0.0288224
       C14         1.02923e+11  \pm         319711         3.10632e-06
       C10            -42.7723  \pm        101.972            -2.38406
     Tl208             2590.98  \pm        74.1201            0.028607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.6  \pm        217.401          0.00575292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98551  \pm      0.0296789          0.00495846
       pep           0.0144617  \pm    0.000520059           0.0359611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527822  \pm    0.000192456          0.00364622
   Be7_862             0.44895  \pm     0.00163697          0.00364622
        B8         0.000529944  \pm    8.53593e-06           0.0161072
       N13           0.0197922  \pm     0.00533341             0.26947
       O15           0.0223264  \pm     0.00250859             0.11236
       F17            0.000552  \pm              0                   0
      Kr85             31536.2  \pm        5527.61            0.175278
     Bi210              762212  \pm        7260.68          0.00952581
       C11             4434.15  \pm        153.889           0.0347055
       C14         1.02923e+11  \pm         321510         3.12379e-06
       C10             90.8554  \pm        107.224             1.18017
     Tl208             2551.89  \pm        74.2865           0.0291104
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.8  \pm        231.854          0.00606552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97806  \pm      0.0291052          0.00486866
       pep           0.0147246  \pm    0.000537989           0.0365367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526095  \pm     0.00022444          0.00426615
   Be7_862             0.44748  \pm     0.00190902          0.00426615
        B8         0.000527763  \pm    8.44979e-06           0.0160106
       N13           0.0292068  \pm     0.00613144            0.209932
       O15           0.0200922  \pm     0.00254036            0.126435
       F17            0.000552  \pm              0                   0
      Kr85               23932  \pm        5232.63            0.218646
     Bi210              758743  \pm        6819.02          0.00898726
       C11             4755.13  \pm        155.845            0.032774
       C14         1.02923e+11  \pm         321527         3.12397e-06
       C10            -13.1286  \pm        107.566             -8.1933
     Tl208             2421.87  \pm           74.1           0.0305961
      Be11              4.7856  \pm              0                   0
  ExtTl208             38188.4  \pm        231.143           0.0060527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01741  \pm      0.0291735          0.00484818
       pep           0.0140135  \pm    0.000343268           0.0244955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525026  \pm    0.000198296          0.00377688
   Be7_862            0.446571  \pm     0.00168665          0.00377688
        B8         0.000538221  \pm    8.27238e-06           0.0153699
       N13           0.0297825  \pm     0.00597291            0.200551
       O15           0.0247346  \pm       0.001399           0.0565606
       F17            0.000552  \pm              0                   0
      Kr85             32050.1  \pm        5232.84            0.163271
     Bi210              745060  \pm        5602.74          0.00751986
       C11             4544.87  \pm        137.044           0.0301537
       C14         1.02922e+11  \pm         319461          3.1039e-06
       C10            -67.2388  \pm        101.816            -1.51425
     Tl208             2544.07  \pm        74.5414           0.0293001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.6  \pm        209.063          0.00551827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9769  \pm      0.0295872          0.00495025
       pep           0.0152797  \pm    0.000365877           0.0239453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527419  \pm    0.000201557          0.00382157
   Be7_862            0.448607  \pm     0.00171438          0.00382157
        B8         0.000521721  \pm    8.22648e-06            0.015768
       N13           0.0331488  \pm     0.00298067           0.0899179
       O15           0.0199932  \pm     0.00147557           0.0738038
       F17            0.000552  \pm              0                   0
      Kr85             24512.3  \pm        3432.05            0.140013
     Bi210              749203  \pm        2667.94          0.00356104
       C11             4635.33  \pm        131.852            0.028445
       C14         1.02922e+11  \pm         320027          3.1094e-06
       C10             183.463  \pm        103.676            0.565106
     Tl208             2549.21  \pm        74.2169           0.0291137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.4  \pm        207.805           0.0055392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02069  \pm      0.0297058          0.00493396
       pep           0.0151555  \pm    0.000514057           0.0339188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526073  \pm    0.000227262          0.00431997
   Be7_862            0.447462  \pm     0.00193302          0.00431997
        B8          0.00052272  \pm    8.36905e-06           0.0160106
       N13           0.0267018  \pm     0.00798958            0.299215
       O15           0.0195016  \pm     0.00256336            0.131444
       F17            0.000552  \pm              0                   0
      Kr85             28946.4  \pm        6062.78            0.209449
     Bi210              759819  \pm        9045.65            0.011905
       C11             4459.66  \pm        157.607           0.0353405
       C14         1.02922e+11  \pm         321331         3.12208e-06
       C10              111.61  \pm         107.33             0.96165
     Tl208             2445.98  \pm        73.9972           0.0302526
      Be11              4.7856  \pm              0                   0
  ExtTl208               38087  \pm        226.498          0.00594685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97657  \pm      0.0286061          0.00478637
       pep           0.0147931  \pm    0.000192421           0.0130075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526495  \pm    0.000202173          0.00383997
   Be7_862            0.447821  \pm     0.00171962          0.00383997
        B8         0.000520306  \pm    7.46162e-06           0.0143408
       N13           0.0280477  \pm     0.00522876            0.186424
       O15           0.0225896  \pm    0.000893752           0.0395647
       F17            0.000552  \pm              0                   0
      Kr85             30024.5  \pm        4441.22             0.14792
     Bi210              749560  \pm        6003.27          0.00800906
       C11             4548.98  \pm        125.873           0.0276705
       C14         1.02923e+11  \pm         304948         2.96288e-06
       C10             45.2375  \pm        93.5575             2.06814
     Tl208             2485.83  \pm        68.4291           0.0275277
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.5  \pm        198.427          0.00521347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95863  \pm      0.0303222          0.00508878
       pep           0.0148977  \pm    0.000413398           0.0277491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528023  \pm    0.000189593          0.00359062
   Be7_862            0.449121  \pm     0.00161262          0.00359062
        B8         0.000521257  \pm    8.38694e-06           0.0160898
       N13           0.0378109  \pm     0.00806829            0.213385
       O15           0.0211869  \pm     0.00172572           0.0814524
       F17            0.000552  \pm              0                   0
      Kr85             15419.3  \pm        5777.15             0.37467
     Bi210              743579  \pm        7096.52          0.00954374
       C11              4512.9  \pm        139.257           0.0308575
       C14         1.02923e+11  \pm         321544         3.12412e-06
       C10            -19.9132  \pm        101.573            -5.10077
     Tl208             2510.63  \pm         73.536           0.0292899
      Be11              4.7856  \pm              0                   0
  ExtTl208             38269.2  \pm         211.95           0.0055384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97949  \pm       0.030792          0.00514961
       pep           0.0138761  \pm    0.000521103           0.0375541
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052751  \pm     0.00021159           0.0040111
   Be7_862            0.448685  \pm     0.00179972           0.0040111
        B8         0.000519389  \pm    8.22306e-06           0.0158322
       N13             0.02576  \pm     0.00743226            0.288519
       O15           0.0252346  \pm     0.00264415            0.104783
       F17            0.000552  \pm              0                   0
      Kr85             35174.1  \pm        5830.52            0.165762
     Bi210              741711  \pm        8983.33           0.0121116
       C11             4427.61  \pm         155.42           0.0351024
       C14         1.02922e+11  \pm         319044         3.09986e-06
       C10             72.0953  \pm        103.155             1.43082
     Tl208             2524.44  \pm        73.4768           0.0291062
      Be11              4.7856  \pm              0                   0
  ExtTl208             38249.5  \pm        216.129          0.00565051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95402  \pm      0.0310272          0.00521113
       pep           0.0149982  \pm     0.00050178           0.0334561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525917  \pm    0.000216619          0.00411887
   Be7_862             0.44733  \pm     0.00184249          0.00411887
        B8         0.000521858  \pm     8.4259e-06            0.016146
       N13           0.0299165  \pm     0.00805699            0.269316
       O15           0.0205307  \pm     0.00244543            0.119111
       F17            0.000552  \pm              0                   0
      Kr85             26117.3  \pm        6172.65            0.236343
     Bi210              755228  \pm        8958.16           0.0118615
       C11             4599.17  \pm        154.494           0.0335918
       C14         1.02923e+11  \pm         320809         3.11698e-06
       C10             36.2886  \pm        106.021              2.9216
     Tl208             2572.23  \pm        73.9917           0.0287656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.4  \pm        225.464          0.00595466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95623  \pm      0.0274753          0.00461287
       pep           0.0147561  \pm    0.000321558           0.0217915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522446  \pm    0.000205429          0.00393207
   Be7_862            0.444377  \pm     0.00174732          0.00393207
        B8         0.000523962  \pm    7.60149e-06           0.0145077
       N13           0.0358665  \pm     0.00300425            0.083762
       O15           0.0217018  \pm     0.00139119           0.0641047
       F17            0.000552  \pm              0                   0
      Kr85               28851  \pm        3526.12            0.122218
     Bi210              748788  \pm        3028.61          0.00404469
       C11             4594.56  \pm        135.613           0.0295159
       C14         1.02922e+11  \pm         318673         3.09626e-06
       C10            -61.1375  \pm        99.0094            -1.61946
     Tl208             2450.06  \pm        70.3484            0.028713
      Be11              4.7856  \pm              0                   0
  ExtTl208             38300.2  \pm        214.621          0.00560365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96482  \pm       0.029529          0.00495052
       pep           0.0144721  \pm    0.000503135           0.0347659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526189  \pm    0.000208581          0.00396399
   Be7_862            0.447561  \pm     0.00177413          0.00396399
        B8         0.000528898  \pm    8.50147e-06           0.0160739
       N13           0.0275173  \pm     0.00301314            0.109499
       O15           0.0228664  \pm     0.00244467            0.106911
       F17            0.000552  \pm              0                   0
      Kr85             30141.7  \pm        4561.66             0.15134
     Bi210              752306  \pm        5756.38          0.00765165
       C11             4477.44  \pm        153.442           0.0342699
       C14         1.02922e+11  \pm         322537         3.13379e-06
       C10             112.371  \pm         105.54             0.93921
     Tl208              2507.8  \pm        74.6732           0.0297764
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.2  \pm        222.979          0.00585921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92956  \pm      0.0273332          0.00460965
       pep           0.0140984  \pm    0.000408554           0.0289788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525574  \pm    0.000220284          0.00419131
   Be7_862            0.447038  \pm     0.00187367          0.00419131
        B8         0.000514651  \pm    8.31093e-06           0.0161487
       N13           0.0379075  \pm     0.00402987            0.106308
       O15           0.0250698  \pm     0.00162096           0.0646579
       F17            0.000552  \pm              0                   0
      Kr85             26255.5  \pm        4565.36            0.173882
     Bi210              734067  \pm        3453.04          0.00470399
       C11             4343.78  \pm        136.518           0.0314285
       C14         1.02922e+11  \pm         320685         3.11579e-06
       C10             137.033  \pm        103.421            0.754714
     Tl208             2601.23  \pm        74.7042           0.0287188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.3  \pm        211.503          0.00559897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03965  \pm      0.0307201           0.0050864
       pep           0.0150158  \pm    0.000520385           0.0346558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524365  \pm    0.000222619           0.0042455
   Be7_862             0.44601  \pm     0.00189353           0.0042455
        B8         0.000532614  \pm    8.42569e-06           0.0158195
       N13           0.0243596  \pm      0.0073647            0.302333
       O15           0.0186437  \pm     0.00260897            0.139939
       F17            0.000552  \pm              0                   0
      Kr85             36134.6  \pm        5996.84            0.165958
     Bi210              768103  \pm        8638.71           0.0112468
       C11             4895.69  \pm        156.678           0.0320033
       C14         1.02923e+11  \pm         321254         3.12131e-06
       C10             237.079  \pm        110.421            0.465754
     Tl208             2606.91  \pm        72.9973           0.0280015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37396.5  \pm        217.594          0.00581858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0183  \pm      0.0305593          0.00507772
       pep           0.0143254  \pm    0.000401493           0.0280266
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05274  \pm    0.000198802          0.00376947
   Be7_862            0.448591  \pm     0.00169095          0.00376947
        B8         0.000529342  \pm    8.26056e-06           0.0156053
       N13           0.0308159  \pm      0.0068143             0.22113
       O15           0.0246425  \pm     0.00160106           0.0649713
       F17            0.000552  \pm              0                   0
      Kr85             26365.9  \pm        5918.54            0.224477
     Bi210              739995  \pm         6160.3          0.00832479
       C11              4351.6  \pm        141.061           0.0324159
       C14         1.02922e+11  \pm         320724         3.11618e-06
       C10             102.719  \pm        102.929             1.00205
     Tl208              2351.3  \pm        72.9554           0.0310276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.2  \pm        212.411          0.00560848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95671  \pm      0.0297797          0.00499936
       pep           0.0145867  \pm    0.000438612           0.0300694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526514  \pm    0.000198912          0.00377791
   Be7_862            0.447837  \pm     0.00169189          0.00377791
        B8         0.000523558  \pm    7.79596e-06           0.0148903
       N13           0.0358484  \pm     0.00231859           0.0646778
       O15           0.0226563  \pm     0.00214613           0.0947257
       F17            0.000552  \pm              0                   0
      Kr85             22721.4  \pm        3866.49             0.17017
     Bi210              742343  \pm        5665.02          0.00763128
       C11             4492.33  \pm        137.188           0.0305382
       C14         1.02922e+11  \pm         267490         2.59896e-06
       C10             199.698  \pm        101.141             0.50647
     Tl208             2430.46  \pm        71.3591           0.0293604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.5  \pm        201.724          0.00533018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97028  \pm      0.0311051          0.00520999
       pep           0.0141616  \pm    0.000507535           0.0358389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529944  \pm    0.000225836          0.00426151
   Be7_862            0.450755  \pm      0.0019209          0.00426151
        B8         0.000522856  \pm     8.3707e-06           0.0160096
       N13           0.0286927  \pm     0.00809525            0.282136
       O15           0.0250218  \pm     0.00258025             0.10312
       F17            0.000552  \pm              0                   0
      Kr85             19884.4  \pm        6203.89            0.311998
     Bi210              740043  \pm        9360.51           0.0126486
       C11             4509.96  \pm        154.996           0.0343674
       C14         1.02923e+11  \pm         321195         3.12075e-06
       C10             6.28811  \pm        102.623             16.3202
     Tl208              2568.2  \pm         74.026           0.0288241
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.8  \pm        217.309          0.00571193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97281  \pm       0.031241          0.00523054
       pep           0.0133758  \pm    0.000522596           0.0390704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528734  \pm    0.000225065          0.00425668
   Be7_862            0.449726  \pm     0.00191434          0.00425668
        B8         0.000522481  \pm    8.30132e-06           0.0158883
       N13           0.0181895  \pm     0.00802219            0.441034
       O15           0.0270081  \pm     0.00264197           0.0978213
       F17            0.000552  \pm              0                   0
      Kr85               34593  \pm        6139.15            0.177468
     Bi210              752962  \pm        9145.23           0.0121457
       C11             4398.59  \pm        156.421           0.0355617
       C14         1.02923e+11  \pm         321475         3.12347e-06
       C10              162.88  \pm        107.391            0.659326
     Tl208             2450.87  \pm        72.1565           0.0294412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.4  \pm        217.385          0.00575832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93131  \pm      0.0278027          0.00468745
       pep           0.0149189  \pm    0.000197885           0.0132641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524954  \pm    0.000109867           0.0020929
   Be7_862             0.44651  \pm      0.0009345           0.0020929
        B8          0.00053575  \pm    7.65644e-06           0.0142911
       N13           0.0279157  \pm     0.00221804           0.0794549
       O15           0.0209759  \pm    0.000983871           0.0469049
       F17            0.000552  \pm              0                   0
      Kr85               30964  \pm        3523.84            0.113804
     Bi210              759567  \pm        4034.91          0.00531212
       C11             4503.37  \pm        132.147            0.029344
       C14         1.02923e+11  \pm         247707         2.40673e-06
       C10            -24.1046  \pm        101.984            -4.23089
     Tl208             2442.99  \pm         73.478           0.0300771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.8  \pm        206.598            0.005518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99839  \pm      0.0311649          0.00519555
       pep           0.0153251  \pm     0.00050574           0.0330008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525125  \pm    0.000226371           0.0043108
   Be7_862            0.446656  \pm     0.00192544           0.0043108
        B8         0.000520448  \pm    8.37442e-06           0.0160908
       N13           0.0201373  \pm     0.00802739            0.398633
       O15            0.016194  \pm     0.00250834            0.154893
       F17            0.000552  \pm              0                   0
      Kr85             37946.5  \pm        6180.38            0.162871
     Bi210              780744  \pm        8892.25           0.0113895
       C11              4599.5  \pm        155.534           0.0338155
       C14         1.02923e+11  \pm         321827         3.12689e-06
       C10             145.635  \pm        105.894            0.727121
     Tl208             2463.16  \pm        74.0535           0.0300645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.2  \pm        217.794          0.00575305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01032  \pm      0.0312715          0.00520298
       pep           0.0149053  \pm    0.000413574           0.0277468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528072  \pm     0.00024407          0.00462191
   Be7_862            0.449162  \pm     0.00207599          0.00462191
        B8         0.000508217  \pm    8.61347e-06           0.0169484
       N13           0.0180944  \pm     0.00870428            0.481049
       O15           0.0196107  \pm     0.00156133           0.0796164
       F17            0.000552  \pm              0                   0
      Kr85             38372.7  \pm        6401.05            0.166813
     Bi210              769508  \pm        6908.78          0.00897817
       C11             4570.29  \pm        136.185           0.0297979
       C14         1.02922e+11  \pm         322032         3.12888e-06
       C10             30.6283  \pm        108.023             3.52689
     Tl208             2455.98  \pm        73.4819           0.0299196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.8  \pm        226.139          0.00599539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98192  \pm      0.0322329          0.00538839
       pep           0.0138789  \pm    0.000483448           0.0348333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526693  \pm    0.000239873          0.00455433
   Be7_862            0.447989  \pm     0.00204029          0.00455433
        B8         0.000519394  \pm    8.39842e-06           0.0161697
       N13           0.0190418  \pm     0.00765875            0.402206
       O15           0.0248761  \pm     0.00248456           0.0998773
       F17            0.000552  \pm              0                   0
      Kr85             36273.6  \pm        5540.89            0.152752
     Bi210              760279  \pm        8669.15           0.0114026
       C11             4198.87  \pm        158.881            0.037839
       C14         1.02922e+11  \pm         322054         3.12911e-06
       C10              223.76  \pm        108.333            0.484145
     Tl208             2604.65  \pm        73.7648           0.0283205
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.5  \pm         229.27          0.00602811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97996  \pm       0.030562          0.00511073
       pep           0.0155497  \pm    0.000344217           0.0221366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527847  \pm    0.000200394          0.00379644
   Be7_862            0.448971  \pm     0.00170449          0.00379644
        B8         0.000515515  \pm    8.32495e-06           0.0161488
       N13           0.0252568  \pm     0.00729429            0.288805
       O15           0.0186454  \pm     0.00126564           0.0678795
       F17            0.000552  \pm              0                   0
      Kr85             32366.3  \pm         5857.6            0.180979
     Bi210              760741  \pm        4984.82          0.00655258
       C11             4955.24  \pm        139.202           0.0280918
       C14         1.02922e+11  \pm         322375         3.13221e-06
       C10             81.7112  \pm        105.969             1.29687
     Tl208             2542.72  \pm        74.4933           0.0292967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.8  \pm        226.625          0.00598827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98592  \pm      0.0301012          0.00502867
       pep           0.0145053  \pm    0.000461468           0.0318137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526083  \pm    0.000189029          0.00359315
   Be7_862             0.44747  \pm     0.00160783          0.00359315
        B8         0.000516772  \pm    8.49463e-06           0.0164379
       N13           0.0217404  \pm     0.00285459            0.131303
       O15           0.0211066  \pm     0.00217384            0.102994
       F17            0.000552  \pm              0                   0
      Kr85             33679.5  \pm        4101.83             0.12179
     Bi210              769504  \pm         5297.1          0.00688379
       C11              4737.7  \pm        149.983           0.0316573
       C14         1.02923e+11  \pm         319962         3.10876e-06
       C10             259.682  \pm        108.877            0.419271
     Tl208             2483.91  \pm        73.3015           0.0295105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.8  \pm        227.882          0.00604867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98931  \pm      0.0300908          0.00502409
       pep           0.0141083  \pm    0.000413157           0.0292846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524018  \pm    0.000141652          0.00270319
   Be7_862            0.445714  \pm     0.00120485          0.00270319
        B8         0.000518808  \pm    8.34482e-06           0.0160846
       N13           0.0244663  \pm     0.00428622            0.175189
       O15           0.0234234  \pm     0.00169398           0.0723197
       F17            0.000552  \pm              0                   0
      Kr85             37331.6  \pm        4484.84            0.120135
     Bi210              753684  \pm        3012.75          0.00399736
       C11             4398.09  \pm        143.703            0.032674
       C14         1.02923e+11  \pm         324925         3.15699e-06
       C10             113.695  \pm        108.244            0.952057
     Tl208             2455.73  \pm         74.496           0.0303356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.4  \pm        227.854          0.00605265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
