Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             6.00779  \pm      0.0300396          0.00500011
       pep           0.0132712  \pm    0.000498931           0.0375951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525626  \pm    0.000220381          0.00419274
   Be7_862            0.447082  \pm      0.0018745          0.00419274
        B8         0.000521085  \pm    8.38325e-06           0.0160881
       N13           0.0249058  \pm     0.00786695            0.315869
       O15           0.0283615  \pm     0.00252192           0.0889208
       F17            0.000552  \pm              0                   0
      Kr85               32229  \pm        5951.07             0.18465
     Bi210              744587  \pm        8895.75           0.0119472
       C11             4371.54  \pm         153.04           0.0350083
       C14         1.02923e+11  \pm         320766         3.11658e-06
       C10             155.486  \pm        106.668             0.68603
     Tl208              2557.7  \pm        74.2937           0.0290471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.2  \pm        222.702          0.00592855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93736  \pm      0.0259659           0.0043733
       pep           0.0138902  \pm    0.000163808           0.0117931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527488  \pm    0.000105249          0.00199528
   Be7_862            0.448665  \pm    0.000895215          0.00199528
        B8         0.000526795  \pm    8.23202e-06           0.0156266
       N13           0.0252736  \pm    0.000962569           0.0380859
       O15           0.0254744  \pm    0.000428918           0.0168372
       F17            0.000552  \pm              0                   0
      Kr85             33759.1  \pm         2815.3           0.0833939
     Bi210              745322  \pm        3157.91          0.00423698
       C11             4420.07  \pm        130.497           0.0295237
       C14         1.02922e+11  \pm         311896          3.0304e-06
       C10             7.31536  \pm        103.667             14.1712
     Tl208             2439.89  \pm         73.613           0.0301707
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.3  \pm        203.736          0.00534539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99259  \pm      0.0296714          0.00495134
       pep           0.0145364  \pm    0.000246897           0.0169848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528664  \pm    0.000209667          0.00396598
   Be7_862            0.449666  \pm     0.00178337          0.00396598
        B8         0.000531977  \pm    8.28039e-06           0.0155653
       N13           0.0350622  \pm     0.00631648             0.18015
       O15           0.0236789  \pm     0.00132266           0.0558584
       F17            0.000552  \pm              0                   0
      Kr85             18155.1  \pm        5413.92            0.298203
     Bi210              735700  \pm         7289.8          0.00990866
       C11             4456.51  \pm        137.135            0.030772
       C14         1.02923e+11  \pm         318921         3.09865e-06
       C10             51.8533  \pm        104.084             2.00727
     Tl208             2568.99  \pm        73.6166           0.0286558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.4  \pm        214.172          0.00570768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94359  \pm      0.0279071          0.00469533
       pep           0.0147583  \pm    0.000333373           0.0225889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523227  \pm    0.000183523          0.00350752
   Be7_862            0.445041  \pm     0.00156099          0.00350752
        B8         0.000511972  \pm    7.86273e-06           0.0153577
       N13           0.0303413  \pm     0.00292125           0.0962795
       O15           0.0216898  \pm     0.00178066           0.0820966
       F17            0.000552  \pm              0                   0
      Kr85             34246.3  \pm        3562.85            0.104036
     Bi210              751810  \pm        5927.49          0.00788429
       C11             4546.01  \pm        144.226           0.0317258
       C14         1.02922e+11  \pm         314152         3.05232e-06
       C10             270.004  \pm        102.601            0.379998
     Tl208             2558.42  \pm        72.0104           0.0281465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.4  \pm        213.708          0.00566334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97305  \pm      0.0305339          0.00511194
       pep           0.0139194  \pm    0.000507581           0.0364659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523198  \pm    0.000225713           0.0043141
   Be7_862            0.445017  \pm     0.00191985           0.0043141
        B8         0.000515499  \pm    8.23647e-06           0.0159777
       N13           0.0324887  \pm     0.00844294            0.259873
       O15           0.0244805  \pm     0.00258998            0.105797
       F17            0.000552  \pm              0                   0
      Kr85             33857.5  \pm        6389.98            0.188732
     Bi210              746793  \pm        9562.16           0.0128043
       C11              4469.7  \pm        154.251           0.0345104
       C14         1.02922e+11  \pm         320672         3.11567e-06
       C10             58.8773  \pm        104.734             1.77885
     Tl208             2454.92  \pm        74.0371           0.0301587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.1  \pm        218.162          0.00582635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93758  \pm      0.0263801           0.0044429
       pep           0.0146061  \pm    0.000186573           0.0127736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526656  \pm    0.000137592          0.00261255
   Be7_862            0.447958  \pm     0.00117031          0.00261255
        B8          0.00052033  \pm    8.32856e-06           0.0160063
       N13            0.032878  \pm      0.0021862           0.0664944
       O15            0.023072  \pm    0.000499741             0.02166
       F17            0.000552  \pm              0                   0
      Kr85             28715.8  \pm        3835.39            0.133564
     Bi210              741245  \pm        4024.97          0.00543002
       C11              4360.3  \pm        127.107            0.029151
       C14         1.02922e+11  \pm         319714         3.10637e-06
       C10             38.9806  \pm        102.017             2.61711
     Tl208             2582.78  \pm         73.181           0.0283342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.1  \pm        207.997          0.00550315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00161  \pm      0.0284788           0.0047452
       pep           0.0157823  \pm    0.000352976           0.0223653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524561  \pm    0.000188817          0.00359952
   Be7_862            0.446176  \pm     0.00160602          0.00359952
        B8         0.000518143  \pm    8.49416e-06           0.0163935
       N13           0.0327503  \pm     0.00411384            0.125612
       O15            0.017227  \pm     0.00158261           0.0918681
       F17            0.000552  \pm              0                   0
      Kr85               26695  \pm        3852.23            0.144306
     Bi210              759833  \pm        4051.91          0.00533263
       C11             4396.25  \pm        139.106           0.0316419
       C14         1.02922e+11  \pm         320046          3.1096e-06
       C10             113.454  \pm        105.294            0.928072
     Tl208             2571.67  \pm        73.3046           0.0285046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.3  \pm        211.933          0.00561289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95122  \pm      0.0298722           0.0050195
       pep           0.0140956  \pm    0.000372246           0.0264087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525508  \pm    0.000220638          0.00419856
   Be7_862            0.446981  \pm     0.00187668          0.00419856
        B8         0.000524494  \pm    8.13432e-06           0.0155089
       N13           0.0272042  \pm     0.00740256            0.272111
       O15           0.0238802  \pm     0.00202316           0.0847211
       F17            0.000552  \pm              0                   0
      Kr85             33231.4  \pm         5587.2             0.16813
     Bi210              755462  \pm        9282.46           0.0122871
       C11             4301.67  \pm        150.198           0.0349161
       C14         1.02922e+11  \pm         268399         2.60778e-06
       C10             182.337  \pm         100.17             0.54937
     Tl208             2357.95  \pm        68.1957           0.0289216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.5  \pm        200.385          0.00530225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97205  \pm      0.0299674          0.00501795
       pep           0.0142423  \pm      0.0005818           0.0408502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527713  \pm    0.000251273          0.00476154
   Be7_862            0.448857  \pm     0.00213725          0.00476154
        B8         0.000514345  \pm    8.26776e-06           0.0160743
       N13            0.032798  \pm     0.00441719            0.134679
       O15           0.0238968  \pm     0.00275435             0.11526
       F17            0.000552  \pm              0                   0
      Kr85             25421.1  \pm        3281.59            0.129089
     Bi210              740831  \pm        4040.75          0.00545434
       C11             4080.75  \pm        154.314           0.0378151
       C14         1.02922e+11  \pm         321599         3.12468e-06
       C10              182.12  \pm         103.84            0.570176
     Tl208             2546.73  \pm        73.6845            0.028933
      Be11              4.7856  \pm              0                   0
  ExtTl208             38191.4  \pm        210.798           0.0055195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99601  \pm       0.028582          0.00476683
       pep           0.0137979  \pm    0.000493057           0.0357343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526293  \pm    0.000206258          0.00391907
   Be7_862            0.447649  \pm     0.00175437          0.00391907
        B8         0.000518301  \pm    8.11335e-06           0.0156537
       N13            0.016004  \pm     0.00520685            0.325347
       O15           0.0243065  \pm     0.00229926           0.0945944
       F17            0.000552  \pm              0                   0
      Kr85             46779.7  \pm        5010.26            0.107103
     Bi210              759156  \pm        6292.84          0.00828926
       C11             4726.79  \pm        152.993           0.0323672
       C14         1.02923e+11  \pm         321087         3.11968e-06
       C10             311.753  \pm        109.674            0.351798
     Tl208             2516.58  \pm        73.2655           0.0291131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.5  \pm        225.727          0.00597596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94945  \pm      0.0287439          0.00483136
       pep           0.0141157  \pm     0.00045243           0.0320517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527108  \pm    0.000220176          0.00417706
   Be7_862            0.448343  \pm     0.00187275          0.00417706
        B8         0.000526537  \pm    8.12342e-06            0.015428
       N13           0.0155472  \pm     0.00671886             0.43216
       O15           0.0236635  \pm     0.00212559           0.0898257
       F17            0.000552  \pm              0                   0
      Kr85             41434.3  \pm        5456.98            0.131702
     Bi210              761348  \pm        6420.89          0.00843358
       C11             4412.61  \pm        141.997           0.0321798
       C14         1.02923e+11  \pm         320992         3.11877e-06
       C10              113.35  \pm        103.418            0.912377
     Tl208             2421.58  \pm        72.9529           0.0301262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37283.7  \pm        216.926          0.00581825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95164  \pm      0.0314417          0.00528287
       pep           0.0141778  \pm    0.000527794           0.0372267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528783  \pm    0.000212123          0.00401152
   Be7_862            0.449768  \pm     0.00180425          0.00401152
        B8          0.00054569  \pm    8.60307e-06           0.0157655
       N13           0.0160887  \pm     0.00791928            0.492225
       O15            0.023705  \pm     0.00258112            0.108885
       F17            0.000552  \pm              0                   0
      Kr85             40396.9  \pm        6307.53            0.156139
     Bi210              759270  \pm        8905.37           0.0117289
       C11             4229.35  \pm        156.548           0.0370146
       C14         1.02923e+11  \pm         321144         3.12024e-06
       C10            0.233626  \pm        108.166              462.99
     Tl208             2458.12  \pm        73.9731           0.0300934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.4  \pm        228.299          0.00607948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01199  \pm      0.0293759          0.00488621
       pep           0.0143009  \pm    0.000387614           0.0271042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523125  \pm    0.000213733          0.00408569
   Be7_862            0.444955  \pm     0.00181795          0.00408569
        B8         0.000527982  \pm    8.41487e-06           0.0159378
       N13           0.0319037  \pm     0.00330079            0.103461
       O15           0.0223561  \pm       0.001581           0.0707188
       F17            0.000552  \pm              0                   0
      Kr85             25645.2  \pm        4045.31            0.157741
     Bi210              755588  \pm        2651.18          0.00350876
       C11             4631.78  \pm        135.163           0.0291817
       C14         1.02922e+11  \pm         323172         3.13996e-06
       C10             31.6521  \pm        105.293             3.32656
     Tl208             2464.97  \pm        74.3011           0.0301428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.5  \pm        209.208          0.00554376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96703  \pm      0.0327971          0.00549638
       pep           0.0146123  \pm    0.000298004           0.0203941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527895  \pm    0.000210425          0.00398611
   Be7_862            0.449012  \pm     0.00178981          0.00398611
        B8         0.000524517  \pm    8.36043e-06           0.0159393
       N13           0.0299099  \pm     0.00706491            0.236206
       O15           0.0227187  \pm     0.00169541           0.0746261
       F17            0.000552  \pm              0                   0
      Kr85             24151.5  \pm        5736.06            0.237503
     Bi210              746071  \pm        8941.22           0.0119844
       C11             4431.35  \pm        149.478           0.0337319
       C14         1.02922e+11  \pm         322584         3.13424e-06
       C10            -90.7279  \pm        101.667            -1.12057
     Tl208             2600.66  \pm        74.0056           0.0284565
      Be11              4.7856  \pm              0                   0
  ExtTl208               38108  \pm        215.214          0.00564748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96749  \pm      0.0312273          0.00523291
       pep           0.0144934  \pm    0.000508523           0.0350865
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052932  \pm    0.000222086          0.00419569
   Be7_862            0.450224  \pm       0.001889          0.00419569
        B8         0.000525528  \pm    8.39997e-06           0.0159839
       N13           0.0227588  \pm     0.00687751            0.302191
       O15            0.022455  \pm     0.00263195             0.11721
       F17            0.000552  \pm              0                   0
      Kr85             27859.7  \pm        4467.32            0.160351
     Bi210              757121  \pm        8425.63           0.0111285
       C11             4428.15  \pm         160.41            0.036225
       C14         1.02922e+11  \pm         320771         3.11664e-06
       C10             303.343  \pm        110.986            0.365878
     Tl208             2305.63  \pm        72.5449           0.0314642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.4  \pm        228.952          0.00608034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00708  \pm      0.0298556          0.00497007
       pep           0.0142043  \pm    0.000390834           0.0275152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527056  \pm    0.000146249          0.00277483
   Be7_862            0.448298  \pm     0.00124395          0.00277483
        B8         0.000529434  \pm    8.17357e-06           0.0154383
       N13           0.0193086  \pm     0.00435481            0.225537
       O15           0.0230691  \pm     0.00178166           0.0772312
       F17            0.000552  \pm              0                   0
      Kr85               36901  \pm        5068.39            0.137351
     Bi210              761968  \pm        5351.27          0.00702295
       C11             4518.54  \pm        140.097           0.0310049
       C14         1.02923e+11  \pm         318589         3.09543e-06
       C10             209.761  \pm        107.696            0.513423
     Tl208             2475.88  \pm        71.5301           0.0288908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.6  \pm        211.403          0.00561933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94116  \pm       0.029991            0.005048
       pep           0.0143969  \pm     0.00043223           0.0300223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528246  \pm    0.000217521          0.00411781
   Be7_862             0.44931  \pm     0.00185017          0.00411781
        B8         0.000530131  \pm    7.68324e-06           0.0144931
       N13          0.00723317  \pm     0.00642345            0.888055
       O15           0.0210839  \pm     0.00191504           0.0908292
       F17            0.000552  \pm              0                   0
      Kr85             50270.8  \pm        5218.39            0.103806
     Bi210              779553  \pm        5205.87          0.00667801
       C11             4598.84  \pm        146.715           0.0319025
       C14         1.02922e+11  \pm         325202         3.15968e-06
       C10             182.177  \pm        107.457            0.589852
     Tl208             2446.31  \pm        74.5198           0.0304622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.4  \pm        222.451          0.00585899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00304  \pm      0.0267839          0.00446172
       pep           0.0141256  \pm    0.000304737           0.0215734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530034  \pm    0.000125865          0.00237465
   Be7_862            0.450831  \pm     0.00107057          0.00237465
        B8          0.00053175  \pm    8.45562e-06           0.0159015
       N13           0.0211212  \pm     0.00726324            0.343885
       O15           0.0239086  \pm    0.000752396           0.0314696
       F17            0.000552  \pm              0                   0
      Kr85             38069.7  \pm        5488.98            0.144182
     Bi210              748186  \pm        5297.84          0.00708091
       C11             4491.88  \pm        130.751           0.0291084
       C14         1.02923e+11  \pm         326393         3.17124e-06
       C10            -17.1197  \pm        106.775            -6.23696
     Tl208              2431.9  \pm         73.067           0.0300452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.3  \pm        215.277          0.00572906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99185  \pm      0.0318516          0.00531582
       pep           0.0146544  \pm    0.000494688            0.033757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527389  \pm     0.00022386          0.00424468
   Be7_862            0.448582  \pm     0.00190409          0.00424468
        B8         0.000534766  \pm    6.92685e-06           0.0129531
       N13           0.0180801  \pm     0.00721874            0.399265
       O15            0.021566  \pm     0.00249286            0.115592
       F17            0.000552  \pm              0                   0
      Kr85             41132.7  \pm         5235.5            0.127283
     Bi210              763041  \pm        8824.45           0.0115648
       C11             4478.99  \pm        160.863            0.035915
       C14         1.02923e+11  \pm         319434         3.10364e-06
       C10             175.165  \pm        105.574            0.602714
     Tl208              2516.2  \pm        74.6359           0.0296622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.7  \pm        232.168          0.00617801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03898  \pm      0.0290663          0.00481312
       pep           0.0141836  \pm    0.000272426           0.0192072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526369  \pm    9.44571e-05           0.0017945
   Be7_862            0.447714  \pm    0.000803424           0.0017945
        B8         0.000541288  \pm    7.37784e-06           0.0136301
       N13           0.0224853  \pm     0.00677602            0.301353
       O15           0.0226962  \pm     0.00181229           0.0798501
       F17            0.000552  \pm              0                   0
      Kr85             37352.7  \pm        4972.93            0.133134
     Bi210              757086  \pm           9176           0.0121202
       C11              4556.6  \pm        140.435           0.0308201
       C14         1.02923e+11  \pm         317093         3.08089e-06
       C10            -64.9854  \pm        100.859            -1.55203
     Tl208             2425.81  \pm        72.7931           0.0300077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.4  \pm        208.297          0.00551454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96257  \pm      0.0296667          0.00497549
       pep           0.0130055  \pm    0.000294246           0.0226248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523474  \pm    0.000154103          0.00294386
   Be7_862            0.445251  \pm     0.00131076          0.00294386
        B8         0.000525269  \pm    8.00693e-06           0.0152435
       N13           0.0353686  \pm     0.00478958            0.135419
       O15           0.0299637  \pm     0.00131594           0.0439178
       F17            0.000552  \pm              0                   0
      Kr85               28437  \pm        4782.79            0.168189
     Bi210              726338  \pm        6538.33          0.00900178
       C11              3978.3  \pm        144.795           0.0363962
       C14         1.02923e+11  \pm         325675         3.16427e-06
       C10             59.2649  \pm         106.68             1.80006
     Tl208             2559.96  \pm        73.5435           0.0287283
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.7  \pm        225.689          0.00592023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02356  \pm      0.0293237          0.00486817
       pep           0.0143717  \pm    0.000507302           0.0352986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523855  \pm    0.000223755          0.00427133
   Be7_862            0.445575  \pm      0.0019032          0.00427133
        B8         0.000513621  \pm     8.2777e-06           0.0161164
       N13           0.0360279  \pm     0.00582192            0.161595
       O15           0.0225705  \pm      0.0023813            0.105505
       F17            0.000552  \pm              0                   0
      Kr85             26656.6  \pm         5023.8            0.188464
     Bi210              746297  \pm         6518.6          0.00873459
       C11             4440.18  \pm        148.526           0.0334504
       C14         1.02923e+11  \pm         352461         3.42452e-06
       C10             143.067  \pm         106.02            0.741052
     Tl208             2534.44  \pm        73.6632           0.0290649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.9  \pm        219.133          0.00583345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97623  \pm      0.0304937          0.00510251
       pep            0.014992  \pm    0.000488872           0.0326088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528693  \pm    0.000210322          0.00397815
   Be7_862            0.449691  \pm     0.00178893          0.00397815
        B8         0.000518003  \pm    8.50526e-06           0.0164193
       N13           0.0157672  \pm      0.0068838            0.436589
       O15           0.0186417  \pm     0.00242724            0.130205
       F17            0.000552  \pm              0                   0
      Kr85             41426.2  \pm        5128.42            0.123797
     Bi210              771788  \pm        8360.44           0.0108326
       C11             4809.23  \pm        157.794           0.0328106
       C14         1.02923e+11  \pm         322421         3.13265e-06
       C10              123.41  \pm        108.492            0.879115
     Tl208              2505.6  \pm        75.5468           0.0301511
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.1  \pm         229.02          0.00602318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04883  \pm      0.0298208          0.00493002
       pep           0.0138786  \pm    0.000497121           0.0358193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525792  \pm    0.000175478           0.0033374
   Be7_862            0.447223  \pm     0.00149256           0.0033374
        B8         0.000534492  \pm    8.29648e-06           0.0155222
       N13           0.0276829  \pm     0.00517089             0.18679
       O15           0.0252298  \pm     0.00228274           0.0904778
       F17            0.000552  \pm              0                   0
      Kr85             26851.3  \pm        3972.98            0.147962
     Bi210              746659  \pm        5559.38          0.00744568
       C11             4578.86  \pm        147.853           0.0322904
       C14         1.02923e+11  \pm         320189         3.11095e-06
       C10            0.108722  \pm        104.883             964.687
     Tl208             2547.42  \pm        74.8004           0.0293632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.9  \pm        211.401          0.00561641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94301  \pm      0.0349609           0.0058827
       pep           0.0142459  \pm    0.000450089           0.0315943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524096  \pm    0.000262273          0.00500429
   Be7_862             0.44578  \pm     0.00223081          0.00500429
        B8         0.000540966  \pm    8.52904e-06           0.0157663
       N13           0.0539002  \pm      0.0101865            0.188988
       O15           0.0260743  \pm     0.00220383           0.0845209
       F17            0.000552  \pm              0                   0
      Kr85             9921.25  \pm        6796.61            0.685055
     Bi210              709638  \pm         9587.8           0.0135108
       C11              4135.2  \pm         154.15           0.0372775
       C14         1.02923e+11  \pm         322382         3.13228e-06
       C10            -18.3273  \pm        106.904              -5.833
     Tl208             2552.08  \pm        74.5079            0.029195
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.6  \pm        229.714          0.00602028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97026  \pm      0.0291396          0.00488079
       pep           0.0141148  \pm    0.000230145           0.0163052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529544  \pm     0.00020998           0.0039653
   Be7_862            0.450415  \pm     0.00178603           0.0039653
        B8         0.000527795  \pm    8.28342e-06           0.0156944
       N13           0.0356046  \pm     0.00272566           0.0765535
       O15           0.0239576  \pm    0.000667637           0.0278675
       F17            0.000552  \pm              0                   0
      Kr85             10392.7  \pm        4305.67            0.414298
     Bi210              739005  \pm        2379.83          0.00322032
       C11             4425.08  \pm        129.028           0.0291582
       C14         1.02922e+11  \pm         320710         3.11604e-06
       C10             199.079  \pm        106.947            0.537206
     Tl208             2525.91  \pm        73.3742           0.0290487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37334.6  \pm        217.847          0.00583499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96602  \pm      0.0288296           0.0048323
       pep           0.0153408  \pm    0.000407157           0.0265409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524166  \pm    0.000176843           0.0033738
   Be7_862             0.44584  \pm     0.00150418           0.0033738
        B8          0.00051908  \pm    7.94523e-06           0.0153064
       N13           0.0402783  \pm      0.0044637            0.110821
       O15            0.018925  \pm     0.00183656            0.097044
       F17            0.000552  \pm              0                   0
      Kr85             16741.7  \pm        5014.35            0.299512
     Bi210              750893  \pm        5398.99          0.00719009
       C11             4598.61  \pm        140.781           0.0306138
       C14         1.02922e+11  \pm         311020          3.0219e-06
       C10             66.0836  \pm        103.916             1.57249
     Tl208             2508.63  \pm        73.5133           0.0293041
      Be11              4.7856  \pm              0                   0
