Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.96185  \pm      0.0306749           0.0051452
       pep           0.0144526  \pm    0.000391309           0.0270753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522764  \pm    0.000167227           0.0031989
   Be7_862            0.444648  \pm     0.00142239           0.0031989
        B8         0.000523202  \pm     8.4225e-06            0.016098
       N13           0.0396902  \pm     0.00606357            0.152772
       O15            0.023062  \pm     0.00164925           0.0715134
       F17            0.000552  \pm              0                   0
      Kr85               26920  \pm        5180.25            0.192431
     Bi210              735440  \pm        5378.64           0.0073135
       C11             4520.48  \pm        142.682           0.0315635
       C14         1.02923e+11  \pm         321669         3.12535e-06
       C10             106.872  \pm          106.8            0.999323
     Tl208             2496.24  \pm        73.4695           0.0294321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.2  \pm        224.959          0.00597656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98517  \pm      0.0295513          0.00493742
       pep           0.0139751  \pm     0.00025785           0.0184507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523345  \pm    0.000202697          0.00387311
   Be7_862            0.445141  \pm     0.00172408          0.00387311
        B8         0.000525242  \pm    8.44369e-06           0.0160758
       N13           0.0290017  \pm     0.00415626            0.143311
       O15           0.0247153  \pm     0.00105127           0.0425352
       F17            0.000552  \pm              0                   0
      Kr85             30556.2  \pm        4416.01            0.144521
     Bi210              751664  \pm        3501.46          0.00465827
       C11             4422.57  \pm        134.662           0.0304489
       C14         1.02923e+11  \pm         285766         2.77651e-06
       C10             83.1442  \pm         107.99             1.29883
     Tl208             2495.42  \pm        73.3124           0.0293788
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.4  \pm        214.934          0.00565282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02867  \pm      0.0302336          0.00501496
       pep           0.0152651  \pm    0.000284593           0.0186434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527583  \pm    0.000224736          0.00425972
   Be7_862            0.448746  \pm     0.00191153          0.00425972
        B8         0.000530129  \pm    8.60649e-06           0.0162347
       N13           0.0221138  \pm     0.00692271            0.313049
       O15           0.0177983  \pm     0.00117672           0.0661145
       F17            0.000552  \pm              0                   0
      Kr85             34906.1  \pm        5687.69            0.162943
     Bi210              767120  \pm        6195.57          0.00807641
       C11             4556.43  \pm        137.802           0.0302435
       C14         1.02923e+11  \pm         322163         3.13014e-06
       C10            -82.2634  \pm        104.792            -1.27387
     Tl208             2520.23  \pm        74.1531           0.0294231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.1  \pm        227.581          0.00600778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91857  \pm      0.0301746          0.00509829
       pep           0.0144345  \pm    0.000530068           0.0367223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525899  \pm    0.000199606          0.00379552
   Be7_862            0.447314  \pm     0.00169779          0.00379552
        B8         0.000516756  \pm    8.27684e-06           0.0160169
       N13           0.0307371  \pm     0.00597847            0.194503
       O15           0.0240094  \pm     0.00271775            0.113195
       F17            0.000552  \pm              0                   0
      Kr85             34071.8  \pm        5212.78            0.152994
     Bi210              740242  \pm        8471.77           0.0114446
       C11             4382.28  \pm        156.117           0.0356245
       C14         1.02922e+11  \pm         322078         3.12933e-06
       C10             170.026  \pm        103.814             0.61058
     Tl208             2405.71  \pm        72.0562           0.0299521
      Be11              4.7856  \pm              0                   0
  ExtTl208               37661  \pm        207.367          0.00550615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04839  \pm      0.0306466           0.0050669
       pep           0.0142852  \pm    0.000518925           0.0363259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529139  \pm    0.000221544          0.00418688
   Be7_862             0.45007  \pm     0.00188439          0.00418688
        B8         0.000529922  \pm    8.33012e-06           0.0157195
       N13           0.0193095  \pm     0.00762686            0.394979
       O15           0.0220344  \pm     0.00258772             0.11744
       F17            0.000552  \pm              0                   0
      Kr85             31672.8  \pm         6158.2            0.194432
     Bi210              763356  \pm        8650.05           0.0113316
       C11             4656.96  \pm        159.133            0.034171
       C14         1.02923e+11  \pm         325563         3.16318e-06
       C10            -28.9912  \pm        106.556            -3.67546
     Tl208             2440.96  \pm        74.1563             0.03038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.8  \pm        227.319          0.00602028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96549  \pm      0.0309626          0.00519029
       pep             0.01404  \pm    0.000517415            0.036853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525408  \pm    0.000224864           0.0042798
   Be7_862            0.446897  \pm     0.00191263           0.0042798
        B8         0.000531536  \pm    8.40562e-06           0.0158138
       N13           0.0238341  \pm     0.00802481            0.336694
       O15           0.0260219  \pm     0.00259894           0.0998754
       F17            0.000552  \pm              0                   0
      Kr85             35496.4  \pm        6181.58            0.174147
     Bi210              749808  \pm        9175.65           0.0122373
       C11             4187.89  \pm        158.361            0.037814
       C14         1.02923e+11  \pm         320904         3.11791e-06
       C10             132.361  \pm         108.96            0.823199
     Tl208             2454.56  \pm         73.694           0.0300234
      Be11              4.7856  \pm              0                   0
  ExtTl208               37872  \pm        227.958          0.00601917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99649  \pm      0.0279534          0.00466163
       pep           0.0141982  \pm     0.00026334           0.0185474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526695  \pm    0.000164269          0.00311887
   Be7_862            0.447991  \pm     0.00139722          0.00311887
        B8         0.000533074  \pm    7.36057e-06           0.0138078
       N13            0.028529  \pm     0.00305851            0.107207
       O15           0.0225444  \pm    0.000851959           0.0377903
       F17            0.000552  \pm              0                   0
      Kr85             29280.6  \pm        3290.16            0.112366
     Bi210              750812  \pm        2779.49          0.00370198
       C11             4771.82  \pm        124.139            0.026015
       C14         1.02922e+11  \pm         312921         3.04037e-06
       C10             96.8955  \pm        103.003             1.06303
     Tl208             2377.42  \pm        70.2346           0.0295423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.9  \pm        206.693          0.00545338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97029  \pm       0.030461          0.00510209
       pep           0.0133408  \pm     0.00047631           0.0357031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527569  \pm    0.000224184          0.00424938
   Be7_862            0.448735  \pm     0.00190684          0.00424938
        B8         0.000519363  \pm    8.32867e-06           0.0160363
       N13           0.0432942  \pm     0.00365015           0.0843105
       O15           0.0297036  \pm     0.00229529           0.0772729
       F17            0.000552  \pm              0                   0
      Kr85             12586.6  \pm        3715.74            0.295215
     Bi210              712352  \pm        5027.98          0.00705828
       C11              4248.2  \pm        151.556           0.0356753
       C14         1.02922e+11  \pm         321160          3.1204e-06
       C10             228.222  \pm        109.207            0.478512
     Tl208             2570.92  \pm        74.7367           0.0290701
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.5  \pm         230.01          0.00602901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97931  \pm      0.0284231          0.00475358
       pep            0.014487  \pm    0.000623508           0.0430392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524431  \pm    0.000205829          0.00392481
   Be7_862            0.446065  \pm     0.00175072          0.00392481
        B8         0.000514566  \pm    8.12195e-06           0.0157841
       N13           0.0366401  \pm     0.00406171            0.110854
       O15           0.0214557  \pm     0.00297508            0.138662
       F17            0.000552  \pm              0                   0
      Kr85               21794  \pm        3950.36            0.181259
     Bi210              747103  \pm         6059.7          0.00811093
       C11             4502.91  \pm        152.008           0.0337576
       C14         1.02922e+11  \pm         313429          3.0453e-06
       C10              121.28  \pm         97.975             0.80784
     Tl208             2527.75  \pm        72.6563           0.0287434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.1  \pm        208.345          0.00551583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94014  \pm       0.030256          0.00509348
       pep           0.0142433  \pm    0.000489035           0.0343343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527067  \pm    0.000215482          0.00408833
   Be7_862            0.448307  \pm     0.00183283          0.00408833
        B8         0.000516008  \pm    8.36174e-06           0.0162047
       N13           0.0179549  \pm     0.00532348            0.296492
       O15           0.0219672  \pm     0.00239808            0.109166
       F17            0.000552  \pm              0                   0
      Kr85             41574.6  \pm        4472.62            0.107581
     Bi210              768623  \pm        7275.63          0.00946579
       C11              4648.5  \pm        150.757           0.0324314
       C14         1.02923e+11  \pm         320488         3.11387e-06
       C10             206.558  \pm        104.265            0.504776
     Tl208             2464.08  \pm        76.4123           0.0310105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.9  \pm        212.256          0.00558701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01319  \pm      0.0297838          0.00495308
       pep           0.0143099  \pm    0.000347078           0.0242544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526855  \pm    0.000212322          0.00402998
   Be7_862            0.448127  \pm     0.00180594          0.00402998
        B8         0.000530288  \pm    8.33997e-06           0.0157272
       N13           0.0348653  \pm     0.00352941             0.10123
       O15           0.0236687  \pm      0.0015117           0.0638691
       F17            0.000552  \pm              0                   0
      Kr85             22267.3  \pm        3914.72            0.175806
     Bi210              742196  \pm        5102.09          0.00687432
       C11             4565.65  \pm        141.603           0.0310149
       C14         1.02923e+11  \pm         319237         3.10171e-06
       C10             120.906  \pm        107.824            0.891803
     Tl208             2485.81  \pm        73.4279           0.0295388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.9  \pm        226.295           0.0059876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9555  \pm      0.0299009          0.00502072
       pep           0.0149381  \pm    0.000378162           0.0253152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528328  \pm    0.000194076          0.00367341
   Be7_862             0.44938  \pm     0.00165076          0.00367341
        B8         0.000523497  \pm    8.42462e-06            0.016093
       N13           0.0325388  \pm     0.00555385            0.170684
       O15           0.0209247  \pm     0.00218946            0.104635
       F17            0.000552  \pm              0                   0
      Kr85             25728.7  \pm        5455.21            0.212028
     Bi210              742870  \pm        8623.08           0.0116078
       C11             4524.14  \pm        152.029            0.033604
       C14         1.02923e+11  \pm         318330         3.09289e-06
       C10              233.99  \pm        108.533            0.463835
     Tl208             2472.76  \pm        73.9531           0.0299071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.9  \pm        227.706          0.00604589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91863  \pm      0.0298953          0.00505104
       pep           0.0150004  \pm    0.000432601           0.0288392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523068  \pm    0.000201334          0.00384909
   Be7_862            0.444907  \pm     0.00171248          0.00384909
        B8         0.000531102  \pm    8.32128e-06           0.0156679
       N13           0.0349828  \pm     0.00584973            0.167218
       O15           0.0201207  \pm     0.00178483            0.088706
       F17            0.000552  \pm              0                   0
      Kr85             32692.4  \pm        5229.83            0.159971
     Bi210              748203  \pm        4798.22          0.00641299
       C11             4539.28  \pm        142.655           0.0314267
       C14         1.02922e+11  \pm         320215         3.11125e-06
       C10            -28.0038  \pm        106.469            -3.80195
     Tl208             2424.31  \pm        73.0904            0.030149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.6  \pm        225.343          0.00594235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06689  \pm      0.0317159          0.00522771
       pep           0.0145122  \pm    0.000504502            0.034764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527549  \pm    0.000226625           0.0042958
   Be7_862            0.448718  \pm      0.0019276           0.0042958
        B8         0.000512447  \pm    8.12607e-06           0.0158574
       N13           0.0219268  \pm     0.00429492            0.195876
       O15           0.0221453  \pm     0.00221059           0.0998222
       F17            0.000552  \pm              0                   0
      Kr85             37534.5  \pm        4450.45             0.11857
     Bi210              758595  \pm         3355.5          0.00442331
       C11             4707.29  \pm        143.937           0.0305774
       C14         1.02923e+11  \pm         317100         3.08095e-06
       C10             31.4238  \pm        103.147             3.28244
     Tl208             2652.51  \pm        73.6454           0.0277644
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.3  \pm        204.963          0.00538903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02502  \pm      0.0296534          0.00492171
       pep           0.0139981  \pm    0.000343915           0.0245688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529249  \pm    0.000205605          0.00388485
   Be7_862            0.450164  \pm     0.00174882          0.00388485
        B8         0.000518743  \pm    8.24063e-06           0.0158858
       N13           0.0188372  \pm      0.0056018             0.29738
       O15           0.0245269  \pm     0.00185632           0.0756851
       F17            0.000552  \pm              0                   0
      Kr85               33463  \pm        5210.82            0.155719
     Bi210              755378  \pm        7339.81          0.00971673
       C11             4536.17  \pm        139.734           0.0308044
       C14         1.02922e+11  \pm         318359          3.0932e-06
       C10             116.848  \pm          106.9            0.914863
     Tl208             2496.25  \pm        74.4205           0.0298129
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm        207.433          0.00549303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01205  \pm      0.0299029          0.00497383
       pep           0.0147891  \pm    0.000551508           0.0372915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528772  \pm    0.000218278          0.00412802
   Be7_862            0.449758  \pm     0.00185661          0.00412802
        B8         0.000535461  \pm    8.54553e-06           0.0159592
       N13           0.0198747  \pm     0.00654199            0.329162
       O15           0.0212487  \pm     0.00262146             0.12337
       F17            0.000552  \pm              0                   0
      Kr85             35403.2  \pm        5330.96            0.150579
     Bi210              757536  \pm        7572.59          0.00999634
       C11             4689.08  \pm        146.644           0.0312736
       C14         1.02922e+11  \pm         321014         3.11899e-06
       C10             35.2198  \pm        106.844             3.03365
     Tl208             2572.93  \pm        74.8901           0.0291069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.1  \pm        219.798          0.00582537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94838  \pm      0.0296987          0.00499274
       pep           0.0140156  \pm    0.000471819           0.0336638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526117  \pm    0.000191497          0.00363982
   Be7_862              0.4475  \pm     0.00162882          0.00363982
        B8         0.000530568  \pm    8.33244e-06           0.0157048
       N13           0.0411271  \pm     0.00441211             0.10728
       O15           0.0275324  \pm     0.00240565           0.0873755
       F17            0.000552  \pm              0                   0
      Kr85               21544  \pm        4917.46            0.228252
     Bi210              721851  \pm         7142.7          0.00989498
       C11             4122.63  \pm        152.323           0.0369479
       C14         1.02922e+11  \pm         320674         3.11569e-06
       C10             102.587  \pm        105.373             1.02716
     Tl208             2514.83  \pm        73.3215           0.0291557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.8  \pm        213.155          0.00567659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96038  \pm      0.0312535          0.00524354
       pep           0.0144757  \pm    0.000392401           0.0271076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524634  \pm    0.000226789           0.0043228
   Be7_862            0.446238  \pm       0.001929           0.0043228
        B8          0.00052401  \pm    8.38135e-06           0.0159946
       N13           0.0374137  \pm     0.00774005            0.206877
       O15            0.021379  \pm     0.00220839            0.103297
       F17            0.000552  \pm              0                   0
      Kr85             22578.8  \pm        5779.87            0.255986
     Bi210              747198  \pm        9716.91           0.0130045
       C11              4411.2  \pm        153.564           0.0348122
       C14         1.02922e+11  \pm         321726         3.12592e-06
       C10             49.3815  \pm        106.079             2.14814
     Tl208             2500.86  \pm        73.6548           0.0294518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.6  \pm         226.38          0.00597677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98274  \pm      0.0284422          0.00475405
       pep           0.0134203  \pm    0.000311147           0.0231847
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052476  \pm      0.0001806          0.00344157
   Be7_862            0.446345  \pm     0.00153613          0.00344157
        B8           0.0005146  \pm    8.44379e-06           0.0164084
       N13           0.0248713  \pm     0.00173127           0.0696093
       O15           0.0265819  \pm     0.00117664           0.0442648
       F17            0.000552  \pm              0                   0
      Kr85             36524.1  \pm        3969.56            0.108683
     Bi210              749703  \pm         2531.9          0.00337721
       C11             4108.43  \pm        135.411           0.0329592
       C14         1.02923e+11  \pm         321449         3.12321e-06
       C10             168.514  \pm        105.079             0.62356
     Tl208             2540.38  \pm        74.4839             0.02932
      Be11              4.7856  \pm              0                   0
  ExtTl208               37735  \pm        215.324           0.0057062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97834  \pm      0.0310336            0.005191
       pep           0.0139775  \pm    0.000519251           0.0371492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527334  \pm    0.000226018          0.00428605
   Be7_862            0.448534  \pm     0.00192244          0.00428605
        B8         0.000510395  \pm    8.29956e-06            0.016261
       N13           0.0379245  \pm     0.00806988            0.212788
       O15           0.0249746  \pm     0.00261108            0.104549
       F17            0.000552  \pm              0                   0
      Kr85             17213.2  \pm        6151.33            0.357362
     Bi210              735690  \pm         9148.5           0.0124353
       C11             4396.17  \pm        158.724            0.036105
       C14         1.02922e+11  \pm         320990         3.11876e-06
       C10             199.981  \pm        103.012            0.515111
     Tl208             2557.64  \pm        73.6878           0.0288108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.5  \pm        212.805          0.00563283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00825  \pm      0.0302667          0.00503752
       pep           0.0145632  \pm    0.000546759           0.0375438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518428  \pm    0.000213738          0.00412281
   Be7_862             0.44096  \pm     0.00181799          0.00412281
        B8         0.000512821  \pm    8.16841e-06           0.0159284
       N13           0.0258712  \pm     0.00797365            0.308205
       O15            0.021203  \pm     0.00281297            0.132669
       F17            0.000552  \pm              0                   0
      Kr85             45402.2  \pm        6207.22            0.136716
     Bi210              765651  \pm        9650.41           0.0126042
       C11             4742.75  \pm        159.906           0.0337158
       C14         1.02922e+11  \pm         320590         3.11487e-06
       C10             260.776  \pm         103.38            0.396431
     Tl208             2503.94  \pm        73.3692           0.0293015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37357.3  \pm        207.671          0.00555905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94584  \pm      0.0314412          0.00528793
       pep           0.0148237  \pm    0.000448284           0.0302411
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052685  \pm    0.000228232          0.00433201
   Be7_862            0.448123  \pm     0.00194128          0.00433201
        B8         0.000518277  \pm    8.41522e-06           0.0162369
       N13           0.0220277  \pm     0.00835334             0.37922
       O15           0.0204667  \pm      0.0021654            0.105801
       F17            0.000552  \pm              0                   0
      Kr85             36260.9  \pm        6333.78            0.174672
     Bi210              760480  \pm        8584.51           0.0112883
       C11             4692.17  \pm        152.102           0.0324161
       C14         1.02923e+11  \pm         323037         3.13864e-06
       C10             186.564  \pm        107.826            0.577958
     Tl208             2633.34  \pm        74.3895           0.0282491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.7  \pm        227.661          0.00602745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97419  \pm      0.0293382          0.00491083
       pep           0.0145141  \pm    0.000452197           0.0311558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529798  \pm    0.000198551          0.00374767
   Be7_862            0.450631  \pm     0.00168882          0.00374767
        B8         0.000526094  \pm    8.25907e-06           0.0156989
       N13           0.0260182  \pm     0.00488242            0.187654
       O15           0.0220557  \pm     0.00232749            0.105528
       F17            0.000552  \pm              0                   0
      Kr85             24736.9  \pm        3939.42            0.159253
     Bi210              752920  \pm        5498.24          0.00730255
       C11             4406.58  \pm          158.1           0.0358781
       C14         1.02923e+11  \pm         319097         3.10035e-06
       C10              23.229  \pm        102.731             4.42253
     Tl208             2439.72  \pm        73.3286           0.0300561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.2  \pm        213.395          0.00564354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96606  \pm      0.0300604          0.00503857
       pep           0.0140586  \pm    0.000403908           0.0287303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523874  \pm    0.000202661          0.00386849
   Be7_862            0.445592  \pm     0.00172377          0.00386849
        B8         0.000532296  \pm    7.99828e-06            0.015026
       N13           0.0183719  \pm     0.00714213            0.388752
       O15           0.0231156  \pm     0.00215684           0.0933068
       F17            0.000552  \pm              0                   0
      Kr85             44824.7  \pm         5742.9            0.128119
     Bi210              765612  \pm        8429.15           0.0110097
       C11             4749.72  \pm        149.515           0.0314787
       C14         1.02923e+11  \pm         318096         3.09063e-06
       C10             14.8725  \pm        105.525             7.09531
     Tl208             2328.36  \pm        73.2985           0.0314808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.8  \pm        214.165           0.0056364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0041  \pm      0.0312213          0.00519999
       pep           0.0148139  \pm    0.000538925           0.0363796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524533  \pm    0.000223753          0.00426575
   Be7_862            0.446152  \pm     0.00190317          0.00426575
        B8         0.000531285  \pm    8.51267e-06           0.0160228
       N13           0.0239509  \pm      0.0076052            0.317534
       O15           0.0193912  \pm     0.00275425            0.142036
       F17            0.000552  \pm              0                   0
      Kr85             34765.4  \pm         6111.7            0.175798
     Bi210              769662  \pm        9123.94           0.0118545
       C11             4882.07  \pm        161.468           0.0330738
       C14         1.02922e+11  \pm         322006         3.12863e-06
       C10             51.4607  \pm         107.98              2.0983
     Tl208             2548.21  \pm        74.0769           0.0290701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.5  \pm        225.147           0.0059989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99028  \pm      0.0312802          0.00522182
       pep           0.0139162  \pm    0.000461736           0.0331797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526874  \pm     0.00021841          0.00414538
   Be7_862            0.448144  \pm     0.00185773          0.00414538
        B8          0.00052021  \pm    8.33855e-06           0.0160292
       N13           0.0351108  \pm     0.00805411            0.229391
       O15           0.0264115  \pm     0.00246912           0.0934864
       F17            0.000552  \pm              0                   0
      Kr85             22850.9  \pm        6427.28             0.28127
     Bi210              731044  \pm        9124.53           0.0124815
       C11             4412.09  \pm        154.079           0.0349221
       C14         1.02923e+11  \pm         321309         3.12184e-06
       C10             85.3927  \pm        103.564              1.2128
     Tl208             2570.39  \pm        74.4549           0.0289664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.1  \pm        223.801          0.00589957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95237  \pm      0.0299377          0.00502955
       pep           0.0146429  \pm    0.000225444           0.0153961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529674  \pm    0.000203125           0.0038349
   Be7_862            0.450525  \pm     0.00172772           0.0038349
        B8         0.000517821  \pm    7.69773e-06           0.0148656
       N13           0.0313666  \pm     0.00499202            0.159151
       O15           0.0228584  \pm     0.00108789           0.0475927
       F17            0.000552  \pm              0                   0
      Kr85             23570.4  \pm        5334.55            0.226324
     Bi210              743095  \pm        6520.91          0.00877534
       C11             4444.83  \pm        133.352           0.0300016
       C14         1.02922e+11  \pm         321617         3.12485e-06
       C10              142.35  \pm        106.948            0.751307
     Tl208             2529.53  \pm        73.2656           0.0289641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.4  \pm        215.284          0.00571569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9932  \pm      0.0277877          0.00463653
       pep           0.0145973  \pm    0.000374032           0.0256234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525043  \pm    0.000143041          0.00272437
   Be7_862            0.446586  \pm     0.00121667          0.00272437
        B8         0.000529283  \pm    7.97677e-06           0.0150709
       N13           0.0240108  \pm     0.00532445            0.221753
       O15           0.0194756  \pm     0.00188233           0.0966507
       F17            0.000552  \pm              0                   0
