Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448457  \pm     0.00205551          0.00458352
        B8         0.000519593  \pm    8.36385e-06           0.0160969
       N13           0.0259469  \pm     0.00570395            0.219831
       O15           0.0223798  \pm     0.00244032            0.109041
       F17            0.000552  \pm              0                   0
      Kr85             31310.5  \pm        4216.11            0.134655
     Bi210              754860  \pm        7187.48          0.00952161
       C11             4397.05  \pm        154.522           0.0351422
       C14         1.02922e+11  \pm         321237         3.12117e-06
       C10             232.981  \pm        109.462            0.469831
     Tl208             2426.46  \pm         72.903            0.030045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.9  \pm        218.639          0.00577572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96446  \pm      0.0285834          0.00479228
       pep           0.0140047  \pm    0.000480019           0.0342755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524618  \pm    0.000192525          0.00366981
   Be7_862            0.446224  \pm     0.00163756          0.00366981
        B8           0.0005179  \pm    8.27914e-06            0.015986
       N13           0.0346792  \pm     0.00701892            0.202396
       O15           0.0243705  \pm     0.00254486            0.104424
       F17            0.000552  \pm              0                   0
      Kr85             29580.1  \pm        5958.69            0.201442
     Bi210              739464  \pm        9637.29           0.0130328
       C11             4617.89  \pm        146.732           0.0317747
       C14         1.02923e+11  \pm         317755         3.08732e-06
       C10             153.561  \pm        105.249            0.685387
     Tl208             2481.16  \pm        73.3746           0.0295727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.4  \pm        213.732          0.00563945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94425  \pm      0.0302284          0.00508532
       pep           0.0143991  \pm    0.000403739           0.0280391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524371  \pm    0.000205639          0.00392163
   Be7_862            0.446015  \pm      0.0017491          0.00392163
        B8         0.000525485  \pm    8.32707e-06           0.0158465
       N13            0.035022  \pm      0.0068641            0.195994
       O15           0.0219294  \pm     0.00198608           0.0905671
       F17            0.000552  \pm              0                   0
      Kr85               25942  \pm        4660.16            0.179638
     Bi210              749619  \pm        7341.56          0.00979371
       C11             4651.96  \pm        141.463           0.0304093
       C14         1.02923e+11  \pm         312514         3.03639e-06
       C10             184.224  \pm        103.658            0.562676
     Tl208             2451.92  \pm        74.0639           0.0302064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.5  \pm        215.707          0.00570571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97449  \pm      0.0313861          0.00525335
       pep           0.0144802  \pm     0.00051732            0.035726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524233  \pm     0.00022714          0.00433282
   Be7_862            0.445897  \pm     0.00193199          0.00433282
        B8         0.000525563  \pm    8.35332e-06            0.015894
       N13           0.0422752  \pm     0.00807489            0.191008
       O15           0.0220655  \pm     0.00262789            0.119095
       F17            0.000552  \pm              0                   0
      Kr85             19940.9  \pm        6187.43            0.310288
     Bi210              738155  \pm        9238.96           0.0125163
       C11             4800.87  \pm        160.681           0.0334691
       C14         1.02923e+11  \pm         320661         3.11554e-06
       C10             82.6719  \pm        107.467             1.29992
     Tl208             2636.64  \pm        74.7146            0.028337
      Be11              4.7856  \pm              0                   0
  ExtTl208               37287  \pm        226.714          0.00608025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99888  \pm      0.0299991          0.00500079
       pep           0.0145856  \pm    0.000512806           0.0351584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526611  \pm    0.000197037          0.00374161
   Be7_862             0.44792  \pm     0.00167594          0.00374161
        B8         0.000523961  \pm    8.31033e-06           0.0158606
       N13           0.0324635  \pm     0.00547599            0.168682
       O15           0.0224387  \pm     0.00244484            0.108956
       F17            0.000552  \pm              0                   0
      Kr85             27764.8  \pm        5080.18            0.182972
     Bi210              742359  \pm        6515.65          0.00877696
       C11             4690.41  \pm        151.031           0.0321999
       C14         1.02922e+11  \pm         320779          3.1167e-06
       C10             210.417  \pm        107.891            0.512749
     Tl208             2460.54  \pm        73.8854           0.0300281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.6  \pm        218.633          0.00578476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97051  \pm      0.0307941          0.00515769
       pep           0.0148154  \pm    0.000315889           0.0213216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525835  \pm    0.000227338          0.00432337
   Be7_862            0.447259  \pm     0.00193367          0.00432337
        B8         0.000526368  \pm    8.31705e-06           0.0158008
       N13           0.0290293  \pm      0.0098118            0.337997
       O15           0.0211223  \pm     0.00171607           0.0812445
       F17            0.000552  \pm              0                   0
      Kr85             33420.5  \pm        6922.06             0.20712
     Bi210              752460  \pm        10340.2           0.0137419
       C11             4752.73  \pm        146.608           0.0308471
       C14         1.02923e+11  \pm         320388         3.11289e-06
       C10            -9.17667  \pm        104.266            -11.3621
     Tl208             2561.54  \pm        74.3535           0.0290269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.1  \pm        221.512          0.00583339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92795  \pm      0.0282611          0.00476743
       pep           0.0145665  \pm    0.000454611           0.0312093
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052324  \pm    0.000209074          0.00399575
   Be7_862            0.445052  \pm     0.00177832          0.00399575
        B8         0.000532156  \pm    6.98293e-06            0.013122
       N13           0.0452129  \pm     0.00651183            0.144026
       O15           0.0221637  \pm     0.00211109           0.0952498
       F17            0.000552  \pm              0                   0
      Kr85             13917.1  \pm        5654.19            0.406277
     Bi210              739183  \pm         6853.7            0.009272
       C11             4336.07  \pm        144.255           0.0332685
       C14         1.02922e+11  \pm         313512         3.04612e-06
       C10            -4.17863  \pm        96.8629            -23.1805
     Tl208             2436.11  \pm        69.9194           0.0287013
      Be11              4.7856  \pm              0                   0
  ExtTl208               37937  \pm        201.222          0.00530412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92831  \pm       0.030937          0.00521852
       pep           0.0145519  \pm    0.000458895           0.0315351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527703  \pm    0.000235194          0.00445693
   Be7_862            0.448849  \pm     0.00200049          0.00445693
        B8         0.000510004  \pm    8.15475e-06           0.0159896
       N13           0.0241775  \pm      0.0087177             0.36057
       O15           0.0227854  \pm     0.00208969           0.0917116
       F17            0.000552  \pm              0                   0
      Kr85             39960.5  \pm        6525.91            0.163309
     Bi210              749415  \pm        8101.05           0.0108098
       C11             4501.25  \pm        142.436           0.0316437
       C14         1.02923e+11  \pm         321049         3.11932e-06
       C10             75.5955  \pm        102.805             1.35994
     Tl208             2570.44  \pm        73.7736           0.0287007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.7  \pm        212.163          0.00562413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91841  \pm       0.028025          0.00473523
       pep           0.0147795  \pm    0.000414897           0.0280725
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052563  \pm    0.000175071          0.00333069
   Be7_862            0.447086  \pm      0.0014891          0.00333069
        B8         0.000516842  \pm     7.4663e-06            0.014446
       N13           0.0383755  \pm     0.00404135            0.105311
       O15           0.0239498  \pm     0.00189338           0.0790562
       F17            0.000552  \pm              0                   0
      Kr85             23970.3  \pm        2724.17            0.113648
     Bi210              734318  \pm        4815.73           0.0065581
       C11             4123.95  \pm        139.169           0.0337465
       C14         1.02922e+11  \pm         314988         3.06044e-06
       C10             223.198  \pm        99.2009            0.444453
     Tl208             2565.38  \pm         69.814           0.0272138
      Be11              4.7856  \pm              0                   0
  ExtTl208             38255.8  \pm        210.585          0.00550464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96596  \pm      0.0304393          0.00510217
       pep            0.013948  \pm    0.000447884           0.0321109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526897  \pm    0.000184059          0.00349326
   Be7_862            0.448163  \pm     0.00156555          0.00349326
        B8         0.000527066  \pm    7.99473e-06           0.0151684
       N13           0.0305832  \pm     0.00752002            0.245888
       O15           0.0243737  \pm     0.00215196           0.0882903
       F17            0.000552  \pm              0                   0
      Kr85             26274.9  \pm        5897.21            0.224443
     Bi210              744790  \pm        8374.23           0.0112437
       C11             4365.91  \pm         144.71           0.0331455
       C14         1.02923e+11  \pm         318783         3.09731e-06
       C10             71.9272  \pm        100.897             1.40276
     Tl208             2447.85  \pm        74.2614           0.0303374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.6  \pm        211.985          0.00563286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03157  \pm       0.030718          0.00509287
       pep           0.0154896  \pm    0.000510575           0.0329624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522422  \pm    0.000225815          0.00432245
   Be7_862            0.444357  \pm     0.00192071          0.00432245
        B8         0.000520794  \pm     8.2325e-06           0.0158076
       N13           0.0323437  \pm     0.00794301            0.245581
       O15           0.0181217  \pm     0.00257756            0.142236
       F17            0.000552  \pm              0                   0
      Kr85             35263.7  \pm        6105.15            0.173128
     Bi210              756433  \pm        9037.11            0.011947
       C11             4883.16  \pm        155.009           0.0317435
       C14         1.02923e+11  \pm         304261          2.9562e-06
       C10             89.1355  \pm         101.45             1.13815
     Tl208             2528.33  \pm        73.8919           0.0292256
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.5  \pm        205.717          0.00539282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96956  \pm      0.0301589          0.00505211
       pep           0.0139199  \pm     0.00045204           0.0324743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524449  \pm    0.000225519          0.00430012
   Be7_862            0.446081  \pm      0.0019182          0.00430012
        B8         0.000517244  \pm    8.35146e-06           0.0161461
       N13           0.0265996  \pm     0.00591478            0.222364
       O15           0.0255694  \pm     0.00224065           0.0876299
       F17            0.000552  \pm              0                   0
      Kr85               34258  \pm        4990.18            0.145665
     Bi210              747480  \pm        7007.59          0.00937495
       C11             4485.93  \pm        152.563           0.0340093
       C14         1.02923e+11  \pm         320663         3.11557e-06
       C10             32.2627  \pm        106.115             3.28909
     Tl208              2540.9  \pm        73.3169           0.0288547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.4  \pm        225.638          0.00597111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97427  \pm       0.029131          0.00487607
       pep           0.0149017  \pm    0.000520204            0.034909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524629  \pm    0.000227873          0.00434351
   Be7_862            0.446234  \pm     0.00193822          0.00434351
        B8         0.000524133  \pm    8.06121e-06           0.0153801
       N13           0.0375286  \pm     0.00799474            0.213031
       O15           0.0218266  \pm     0.00264681            0.121266
       F17            0.000552  \pm              0                   0
      Kr85             26678.6  \pm        5992.28             0.22461
     Bi210              739079  \pm        9195.17           0.0124414
       C11             4614.71  \pm         152.92           0.0331375
       C14         1.02923e+11  \pm         314541         3.05608e-06
       C10             87.7546  \pm        96.0863             1.09494
     Tl208             2582.71  \pm        72.4977           0.0280704
      Be11              4.7856  \pm              0                   0
  ExtTl208               37826  \pm        205.295          0.00542737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97512  \pm       0.031435          0.00526098
       pep            0.014729  \pm    0.000506062           0.0343581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521093  \pm    0.000224548          0.00430916
   Be7_862            0.443227  \pm     0.00190994          0.00430916
        B8          0.00051748  \pm     8.2613e-06           0.0159645
       N13           0.0425057  \pm     0.00800535            0.188336
       O15           0.0217204  \pm     0.00252842            0.116408
       F17            0.000552  \pm              0                   0
      Kr85             26463.4  \pm        6188.04            0.233834
     Bi210              739847  \pm        8938.26           0.0120812
       C11             4453.56  \pm        154.637           0.0347222
       C14         1.02923e+11  \pm         321237         3.12114e-06
       C10            -125.678  \pm        100.467             -0.7994
     Tl208              2590.6  \pm        73.6665            0.028436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.7  \pm        213.115          0.00562641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97669  \pm      0.0298154          0.00498861
       pep           0.0143124  \pm    0.000352363           0.0246195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527311  \pm    0.000140016          0.00265528
   Be7_862            0.448515  \pm     0.00119093          0.00265528
        B8         0.000492536  \pm    7.88275e-06           0.0160044
       N13           0.0169356  \pm     0.00345928             0.20426
       O15           0.0225764  \pm     0.00146237           0.0647743
       F17            0.000552  \pm              0                   0
      Kr85               41186  \pm        3885.44            0.094339
     Bi210              766605  \pm        2808.26          0.00366325
       C11             4582.22  \pm        128.584           0.0280616
       C14         1.02922e+11  \pm         330979         3.21581e-06
       C10             278.768  \pm         102.03            0.366005
     Tl208              2543.9  \pm        72.4519           0.0284806
      Be11              4.7856  \pm              0                   0
  ExtTl208               37685  \pm        201.609          0.00534984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99708  \pm      0.0309727          0.00516463
       pep           0.0150378  \pm    0.000499346            0.033206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529307  \pm    0.000225938          0.00426857
   Be7_862            0.450213  \pm     0.00192177          0.00426857
        B8         0.000511745  \pm    8.34372e-06           0.0163045
       N13           0.0242366  \pm     0.00808952            0.333773
       O15           0.0194618  \pm     0.00251545             0.12925
       F17            0.000552  \pm              0                   0
      Kr85             31594.5  \pm        6165.24            0.195136
     Bi210              760090  \pm        9080.55           0.0119467
       C11             4545.94  \pm        156.571           0.0344419
       C14         1.02922e+11  \pm         320427         3.11329e-06
       C10             123.356  \pm        107.293             0.86978
     Tl208             2625.84  \pm        74.2578           0.0282796
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.6  \pm        227.581          0.00598558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97733  \pm      0.0293912          0.00491711
       pep            0.015339  \pm    0.000396974           0.0258801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522419  \pm    0.000217414          0.00416168
   Be7_862            0.444354  \pm     0.00184926          0.00416168
        B8         0.000524175  \pm    8.06118e-06           0.0153788
       N13           0.0437311  \pm     0.00665395            0.152156
       O15           0.0195348  \pm     0.00156612           0.0801705
       F17            0.000552  \pm              0                   0
      Kr85             25649.8  \pm        5752.61            0.224275
     Bi210              741111  \pm         5115.5          0.00690248
       C11             4449.96  \pm         136.82           0.0307464
       C14         1.02922e+11  \pm         319265         3.10199e-06
       C10             53.9995  \pm        102.741             1.90263
     Tl208                2473  \pm        72.5449           0.0293347
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.6  \pm        211.685          0.00556734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99125  \pm      0.0292073            0.004875
       pep           0.0148837  \pm    0.000377333           0.0253521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529379  \pm    0.000170239          0.00321583
   Be7_862            0.450274  \pm       0.001448          0.00321583
        B8         0.000504926  \pm    8.37235e-06           0.0165813
       N13           0.0316455  \pm     0.00253598           0.0801372
       O15           0.0207632  \pm      0.0013358           0.0643351
       F17            0.000552  \pm              0                   0
      Kr85               24858  \pm        3630.95            0.146067
     Bi210              748666  \pm        2590.24           0.0034598
       C11             4531.54  \pm        130.648           0.0288308
       C14         1.02922e+11  \pm         318760         3.09709e-06
       C10              164.44  \pm        101.231            0.615611
     Tl208              2690.3  \pm        73.1173           0.0271781
      Be11              4.7856  \pm              0                   0
  ExtTl208             38232.6  \pm        209.726          0.00548554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99606  \pm      0.0311602          0.00519679
       pep           0.0151656  \pm     0.00053817           0.0354862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523645  \pm    0.000229971          0.00439173
   Be7_862            0.445397  \pm     0.00195607          0.00439173
        B8         0.000522634  \pm    8.22947e-06           0.0157461
       N13           0.0358985  \pm     0.00796942            0.221999
       O15           0.0197093  \pm     0.00269632            0.136805
       F17            0.000552  \pm              0                   0
      Kr85             26863.7  \pm        6299.92            0.234514
     Bi210              752372  \pm        9037.33           0.0120118
       C11             4751.84  \pm        159.917           0.0336537
       C14         1.02923e+11  \pm         320503         3.11402e-06
       C10             174.334  \pm         107.92            0.619045
     Tl208             2477.02  \pm        73.0766           0.0295018
      Be11              4.7856  \pm              0                   0
  ExtTl208               37740  \pm        225.579          0.00597719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0483  \pm       0.029034          0.00480035
       pep           0.0146061  \pm    0.000483824           0.0331248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527211  \pm    0.000206975          0.00392585
   Be7_862             0.44843  \pm     0.00176047          0.00392585
        B8         0.000522741  \pm    8.40685e-06           0.0160822
       N13           0.0216538  \pm     0.00688222             0.31783
       O15           0.0222332  \pm     0.00250622            0.112724
       F17            0.000552  \pm              0                   0
      Kr85             30337.6  \pm        6016.95            0.198333
     Bi210              760345  \pm        8860.34           0.0116531
       C11             4647.16  \pm        155.028           0.0333597
       C14         1.02923e+11  \pm         267808         2.60203e-06
       C10               158.3  \pm        107.422            0.678597
     Tl208              2478.4  \pm        73.4695           0.0296439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.1  \pm        230.171          0.00606974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97602  \pm       0.029969          0.00501487
       pep           0.0141526  \pm    0.000510598            0.036078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527898  \pm    0.000222734          0.00421927
   Be7_862            0.449014  \pm     0.00189451          0.00421927
        B8         0.000510133  \pm    8.32333e-06            0.016316
       N13           0.0243276  \pm     0.00597453            0.245587
       O15           0.0241701  \pm     0.00220449           0.0912072
       F17            0.000552  \pm              0                   0
      Kr85               32975  \pm        5134.55             0.15571
     Bi210              749110  \pm         4875.2          0.00650799
       C11             4358.27  \pm        145.447           0.0333726
       C14         1.02922e+11  \pm         318188         3.09153e-06
       C10             331.735  \pm        107.631            0.324449
     Tl208             2655.31  \pm        75.0364            0.028259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.1  \pm         222.26          0.00591762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98411  \pm      0.0315769           0.0052768
       pep           0.0146374  \pm     0.00043889           0.0299841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523617  \pm    0.000220092           0.0042033
   Be7_862            0.445373  \pm     0.00187204           0.0042033
        B8         0.000524994  \pm    8.42448e-06           0.0160468
       N13           0.0433045  \pm     0.00770763            0.177987
       O15           0.0220106  \pm     0.00232375            0.105574
       F17            0.000552  \pm              0                   0
      Kr85             16845.1  \pm        5994.09            0.355836
     Bi210              741408  \pm        9401.63           0.0126808
       C11             4365.86  \pm        158.301           0.0362588
       C14         1.02922e+11  \pm         317566          3.0855e-06
       C10             153.404  \pm        107.153            0.698501
     Tl208             2529.18  \pm        73.5372           0.0290755
      Be11              4.7856  \pm              0                   0
  ExtTl208               37652  \pm        225.736          0.00599533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0072  \pm      0.0284428          0.00473478
       pep           0.0144134  \pm    0.000451332           0.0313133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521787  \pm    0.000209195          0.00400919
   Be7_862            0.443817  \pm     0.00177935          0.00400919
        B8         0.000538707  \pm    8.43298e-06           0.0156541
       N13           0.0274614  \pm     0.00311985            0.113609
       O15           0.0210791  \pm      0.0021399            0.101517
       F17            0.000552  \pm              0                   0
      Kr85             39726.3  \pm        4267.57            0.107425
     Bi210              761659  \pm        5160.38          0.00677518
       C11             4608.12  \pm        146.287           0.0317454
       C14         1.02923e+11  \pm         317463         3.08446e-06
       C10             60.3797  \pm        109.805             1.81858
     Tl208             2436.84  \pm        73.9564           0.0303493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.7  \pm        215.667          0.00570793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02364  \pm      0.0296398          0.00492057
       pep           0.0144952  \pm    0.000424161           0.0292622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526936  \pm    0.000217306          0.00412395
   Be7_862            0.448196  \pm     0.00184834          0.00412395
        B8         0.000535094  \pm     8.4959e-06           0.0158774
       N13           0.0346151  \pm     0.00519341            0.150033
       O15           0.0223336  \pm     0.00174796           0.0782658
       F17            0.000552  \pm              0                   0
      Kr85             19974.6  \pm        5296.13            0.265144
     Bi210              743906  \pm         3848.8          0.00517377
       C11             4460.37  \pm        142.628           0.0319766
       C14         1.02922e+11  \pm         321210          3.1209e-06
       C10            -52.0829  \pm        106.946            -2.05338
     Tl208             2492.98  \pm        73.4036           0.0294442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.7  \pm        226.017          0.00596214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96676  \pm      0.0243718           0.0040846
       pep           0.0142497  \pm    0.000173496           0.0121754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526312  \pm    0.000136624          0.00259587
   Be7_862            0.447665  \pm     0.00116208          0.00259587
        B8         0.000511896  \pm    8.17273e-06           0.0159656
       N13           0.0384685  \pm     0.00433042             0.11257
       O15           0.0240127  \pm    0.000927448           0.0386232
       F17            0.000552  \pm              0                   0
      Kr85             21907.5  \pm        3155.25            0.144026
     Bi210              735506  \pm        5626.84           0.0076503
       C11             4528.06  \pm        132.764           0.0293203
       C14         1.02922e+11  \pm         313280         3.04385e-06
       C10             109.954  \pm        98.5142            0.895957
     Tl208             2621.32  \pm        70.1045           0.0267439
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.4  \pm        203.048          0.00532942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03587  \pm        0.02917          0.00483277
       pep           0.0137006  \pm    0.000584358            0.042652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526567  \pm    0.000222413          0.00422383
   Be7_862            0.447882  \pm     0.00189178          0.00422383
        B8         0.000535985  \pm    8.65717e-06           0.0161519
       N13           0.0315833  \pm     0.00417015            0.132036
       O15           0.0255639  \pm     0.00299179            0.117032
       F17            0.000552  \pm              0                   0
      Kr85             21459.9  \pm        4009.23            0.186824
     Bi210              743617  \pm        7536.44           0.0101348
       C11             4155.76  \pm        151.583           0.0364755
       C14         1.02922e+11  \pm         324207         3.15002e-06
       C10             77.0725  \pm        105.232             1.36536
     Tl208             2406.73  \pm        74.6623           0.0310223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.5  \pm         212.48          0.00560316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91154  \pm      0.0277285          0.00469057
       pep           0.0143868  \pm    0.000527803           0.0366868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523348  \pm    0.000194856          0.00372326
   Be7_862            0.445145  \pm     0.00165739          0.00372326
        B8         0.000517495  \pm    7.84366e-06            0.015157
       N13           0.0365655  \pm     0.00287815           0.0787124
       O15           0.0239812  \pm     0.00247369            0.103151
       F17            0.000552  \pm              0                   0
      Kr85             34946.7  \pm        3893.15            0.111403
     Bi210              736592  \pm        4305.51          0.00584518
       C11             4496.83  \pm        142.787           0.0317528
       C14         1.02923e+11  \pm         318780         3.09728e-06
       C10             147.547  \pm        105.368            0.714134
     Tl208             2623.19  \pm        74.2443           0.0283031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.5  \pm        215.463          0.00572988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97008  \pm      0.0294028          0.00492504
       pep           0.0141086  \pm    0.000588822           0.0417349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528013  \pm    0.000230088          0.00435761
   Be7_862            0.449112  \pm     0.00195706          0.00435761
        B8         0.000524821  \pm     8.3394e-06             0.01589
       N13           0.0314055  \pm     0.00642063            0.204443
       O15           0.0248787  \pm     0.00309041            0.124219
       F17            0.000552  \pm              0                   0
      Kr85               24880  \pm        4702.59            0.189011
     Bi210              738611  \pm        9491.39           0.0128503
       C11             4403.83  \pm        173.445            0.039385
       C14         1.02923e+11  \pm         322156         3.13007e-06
       C10             45.0622  \pm        110.531             2.45285
     Tl208             2478.92  \pm        74.2763           0.0299632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.7  \pm        241.053          0.00634421
