  ExtTl208               38052  \pm        203.909           0.0053587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92185  \pm      0.0309467          0.00522585
       pep           0.0137399  \pm    0.000494952           0.0360229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521331  \pm    0.000152196          0.00291937
   Be7_862            0.443428  \pm     0.00129453          0.00291937
        B8         0.000508555  \pm    8.70602e-06           0.0171191
       N13           0.0386167  \pm     0.00992765            0.257082
       O15           0.0266354  \pm      0.0026288           0.0986957
       F17            0.000552  \pm              0                   0
      Kr85             31502.2  \pm        8258.06            0.262142
     Bi210              733020  \pm        11916.6           0.0162568
       C11             4569.44  \pm        166.431           0.0364227
       C14         1.02923e+11  \pm         321167         3.12046e-06
       C10             179.851  \pm        107.996            0.600471
     Tl208             2563.83  \pm        73.6007           0.0287074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.3  \pm        234.858          0.00621394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97721  \pm      0.0325198          0.00544062
       pep           0.0142393  \pm     0.00052024           0.0365355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526541  \pm    0.000224286          0.00425961
   Be7_862             0.44786  \pm     0.00190771          0.00425961
        B8         0.000514381  \pm    8.38235e-06            0.016296
       N13            0.035202  \pm     0.00838281            0.238134
       O15           0.0246055  \pm     0.00264021            0.107302
       F17            0.000552  \pm              0                   0
      Kr85               22869  \pm        6322.47            0.276464
     Bi210              736059  \pm        9459.79           0.0128519
       C11             4370.87  \pm        159.692           0.0365354
       C14         1.02922e+11  \pm         320529         3.11428e-06
       C10             177.031  \pm        106.961            0.604193
     Tl208             2601.82  \pm        74.0377           0.0284561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.4  \pm        226.776          0.00598884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94873  \pm      0.0297059          0.00499366
       pep           0.0136659  \pm    0.000475767           0.0348141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528192  \pm    0.000202033          0.00382499
   Be7_862            0.449264  \pm     0.00171843          0.00382499
        B8         0.000530671  \pm    8.27103e-06            0.015586
       N13           0.0175936  \pm     0.00404704            0.230029
       O15           0.0247873  \pm     0.00198306           0.0800032
       F17            0.000552  \pm              0                   0
      Kr85             38949.3  \pm        3749.53           0.0962669
     Bi210              757978  \pm        3171.13          0.00418367
       C11              4295.3  \pm        142.644           0.0332092
       C14         1.02923e+11  \pm         319699          3.1062e-06
       C10             105.775  \pm        107.684             1.01805
     Tl208             2402.24  \pm        72.9829           0.0303812
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.3  \pm        226.275          0.00594392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96606  \pm      0.0308487          0.00517069
       pep           0.0147196  \pm    0.000508049           0.0345152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526836  \pm    0.000213821          0.00405858
   Be7_862            0.448111  \pm      0.0018187          0.00405858
        B8         0.000533949  \pm    8.53753e-06           0.0159894
       N13           0.0325951  \pm     0.00617236            0.189364
       O15           0.0220962  \pm     0.00262062            0.118601
       F17            0.000552  \pm              0                   0
      Kr85             31401.7  \pm        5418.13            0.172543
     Bi210              740849  \pm        8539.89           0.0115272
       C11             4481.95  \pm        157.612            0.035166
       C14         1.02923e+11  \pm         321202          3.1208e-06
       C10             131.439  \pm         105.98            0.806302
     Tl208             2448.55  \pm        74.6226           0.0304763
      Be11              4.7856  \pm              0                   0
  ExtTl208             38183.9  \pm         225.32          0.00590093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97922  \pm      0.0285827          0.00478034
       pep           0.0148424  \pm    0.000315216           0.0212375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526607  \pm    0.000209461          0.00397756
   Be7_862            0.447916  \pm     0.00178162          0.00397756
        B8         0.000519293  \pm    8.31272e-06           0.0160078
       N13           0.0339065  \pm     0.00628266            0.185294
       O15           0.0220809  \pm     0.00191279           0.0866267
       F17            0.000552  \pm              0                   0
      Kr85               26272  \pm        5664.22            0.215599
     Bi210              741768  \pm        7297.64          0.00983816
       C11             4263.46  \pm        147.619           0.0346243
       C14         1.02923e+11  \pm         319635         3.10559e-06
       C10              134.66  \pm        105.405            0.782749
     Tl208             2624.86  \pm        73.7198           0.0280852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.4  \pm        223.167          0.00589338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95967  \pm      0.0283824          0.00476241
       pep           0.0141446  \pm    0.000299674           0.0211864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526432  \pm    0.000180402          0.00342687
   Be7_862            0.447768  \pm     0.00153444          0.00342687
        B8         0.000535201  \pm    7.22555e-06           0.0135006
       N13            0.024446  \pm     0.00300422            0.122892
       O15           0.0219376  \pm     0.00136227           0.0620977
       F17            0.000552  \pm              0                   0
      Kr85             32256.9  \pm         3878.4            0.120235
     Bi210              758505  \pm        4741.24          0.00625077
       C11              4633.7  \pm        133.795           0.0288743
       C14         1.02922e+11  \pm         314258         3.05335e-06
       C10            -124.859  \pm        94.1771            -0.75427
     Tl208             2510.59  \pm        69.5069           0.0276855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.7  \pm        208.205          0.00549923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01374  \pm      0.0286647          0.00476653
       pep            0.014093  \pm     0.00042013           0.0298112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527088  \pm    0.000172918          0.00328063
   Be7_862            0.448326  \pm     0.00147079          0.00328063
        B8         0.000546221  \pm    8.46625e-06           0.0154997
       N13           0.0291932  \pm     0.00476496            0.163222
       O15           0.0245592  \pm     0.00240628            0.097979
       F17            0.000552  \pm              0                   0
      Kr85             29807.2  \pm        4611.29            0.154704
     Bi210              745597  \pm        6945.95          0.00931596
       C11             4541.59  \pm        152.367           0.0335494
       C14         1.02922e+11  \pm         320385          3.1129e-06
       C10             69.2084  \pm        107.768             1.55715
     Tl208             2473.72  \pm        73.8168           0.0298404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.7  \pm        225.656          0.00598068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98247  \pm       0.028491          0.00476242
       pep           0.0149831  \pm    0.000415455           0.0277282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524853  \pm    0.000140589          0.00267863
   Be7_862            0.446425  \pm     0.00119581          0.00267863
        B8         0.000518532  \pm    8.15453e-06           0.0157262
       N13           0.0343878  \pm      0.0041016            0.119275
       O15           0.0214195  \pm       0.001975           0.0922059
       F17            0.000552  \pm              0                   0
      Kr85             26688.1  \pm        3425.06            0.128337
     Bi210              746536  \pm         5978.3          0.00800806
       C11             4578.42  \pm        138.261           0.0301985
       C14         1.02923e+11  \pm         313308         3.04411e-06
       C10             315.847  \pm        101.599            0.321672
     Tl208             2578.51  \pm        73.1113           0.0283541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.3  \pm        198.126          0.00526576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94827  \pm      0.0312754           0.0052579
       pep           0.0134507  \pm    0.000530979            0.039476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528913  \pm    0.000227781          0.00430658
   Be7_862            0.449878  \pm     0.00193743          0.00430658
        B8         0.000521196  \pm    8.33107e-06           0.0159845
       N13            0.015469  \pm     0.00856616            0.553763
       O15           0.0271468  \pm     0.00273182            0.100631
       F17            0.000552  \pm              0                   0
      Kr85             44206.7  \pm         6727.8             0.15219
     Bi210              750683  \pm        9868.02           0.0131454
       C11             4230.36  \pm        157.986           0.0373457
       C14         1.02922e+11  \pm         321206         3.12086e-06
       C10             168.224  \pm        106.537            0.633307
     Tl208             2480.68  \pm        71.9671           0.0290111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.8  \pm        215.528          0.00572333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96059  \pm      0.0298515          0.00500815
       pep            0.013794  \pm    0.000510143           0.0369829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523668  \pm    0.000215236          0.00411016
   Be7_862            0.445417  \pm     0.00183073          0.00411016
        B8         0.000537929  \pm    8.40538e-06           0.0156255
       N13           0.0393517  \pm      0.0072026            0.183031
       O15           0.0266257  \pm     0.00251948           0.0946261
       F17            0.000552  \pm              0                   0
      Kr85             26103.3  \pm        5397.27            0.206766
     Bi210              729133  \pm        8755.12           0.0120076
       C11             4202.79  \pm        152.249           0.0362258
       C14         1.02923e+11  \pm         319757         3.10677e-06
       C10             321.921  \pm        112.152            0.348385
     Tl208             2331.68  \pm        73.4149           0.0314859
      Be11              4.7856  \pm              0                   0
  ExtTl208               37436  \pm        226.334           0.0060459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03738  \pm      0.0306744          0.00508075
       pep           0.0148165  \pm    0.000261455           0.0176463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528519  \pm    0.000213392          0.00403754
   Be7_862            0.449543  \pm     0.00181505          0.00403754
        B8         0.000528646  \pm    8.46048e-06            0.016004
       N13            0.021962  \pm     0.00719276            0.327509
       O15           0.0209095  \pm     0.00153217           0.0732763
       F17            0.000552  \pm              0                   0
      Kr85             31996.9  \pm           5963            0.186361
     Bi210              760969  \pm        8808.83           0.0115758
       C11             4308.94  \pm        141.514           0.0328421
       C14         1.02922e+11  \pm         320702         3.11597e-06
       C10              141.54  \pm        107.563            0.759944
     Tl208             2438.97  \pm        73.7351           0.0302321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.6  \pm        214.711          0.00566899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95933  \pm      0.0324834          0.00545084
       pep           0.0141787  \pm    0.000525516           0.0370636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527349  \pm    0.000193053          0.00366082
   Be7_862            0.448547  \pm     0.00164205          0.00366082
        B8         0.000523344  \pm    8.47867e-06            0.016201
       N13           0.0411455  \pm     0.00845544            0.205501
       O15           0.0245132  \pm     0.00270523            0.110358
       F17            0.000552  \pm              0                   0
      Kr85             14649.7  \pm        6310.37            0.430752
     Bi210              734207  \pm        9966.01           0.0135738
       C11             4413.09  \pm        161.975           0.0367034
       C14         1.02922e+11  \pm         320536         3.11436e-06
       C10            -15.3294  \pm        106.332            -6.93649
     Tl208             2628.26  \pm        74.5258           0.0283556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.1  \pm        222.706          0.00590387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01764  \pm      0.0305045          0.00506918
       pep           0.0139577  \pm     0.00044755           0.0320647
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052919  \pm    0.000185828          0.00351155
   Be7_862            0.450113  \pm      0.0015806          0.00351155
        B8         0.000523987  \pm    8.20862e-06           0.0156657
       N13           0.0274262  \pm     0.00493166            0.179816
       O15           0.0261767  \pm     0.00169812           0.0648714
       F17            0.000552  \pm              0                   0
      Kr85             28730.8  \pm        5086.92            0.177054
     Bi210              738289  \pm        3084.15          0.00417743
       C11             4335.46  \pm        138.675           0.0319863
       C14         1.02922e+11  \pm         321189         3.12069e-06
       C10             350.931  \pm        110.991            0.316275
     Tl208              2572.9  \pm        74.2664           0.0288649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.8  \pm        237.964          0.00626717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96141  \pm      0.0289891           0.0048628
       pep           0.0142681  \pm    0.000244149           0.0171115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525548  \pm    0.000201423          0.00383264
   Be7_862            0.447015  \pm     0.00171325          0.00383264
        B8         0.000528487  \pm    8.43077e-06           0.0159527
       N13           0.0162625  \pm     0.00300369              0.1847
       O15           0.0214794  \pm    0.000948107           0.0441404
       F17            0.000552  \pm              0                   0
      Kr85             46981.4  \pm        4660.05           0.0991892
     Bi210              770739  \pm        4466.36           0.0057949
       C11             4650.94  \pm        136.213           0.0292873
       C14         1.02923e+11  \pm         319488         3.10415e-06
       C10            -109.775  \pm        104.586            -0.95273
     Tl208             2554.58  \pm        74.4437           0.0291413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.6  \pm        222.599          0.00586179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90017  \pm      0.0304535          0.00516147
       pep           0.0141442  \pm     0.00044962           0.0317883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525366  \pm    0.000222318          0.00423167
   Be7_862            0.446861  \pm     0.00189097          0.00423167
        B8         0.000521072  \pm     8.3197e-06           0.0159665
       N13           0.0303906  \pm     0.00508252             0.16724
       O15           0.0253491  \pm     0.00189908           0.0749171
       F17            0.000552  \pm              0                   0
      Kr85             32301.9  \pm        4105.63            0.127102
     Bi210              741408  \pm        3583.15           0.0048329
       C11             4223.36  \pm        139.367           0.0329991
       C14         1.02922e+11  \pm         321493         3.12366e-06
       C10             18.6351  \pm        102.142             5.48115
     Tl208             2530.62  \pm        74.3139           0.0293659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.9  \pm        211.838          0.00558675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98872  \pm      0.0315268          0.00526437
       pep           0.0144195  \pm    0.000524137           0.0363493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521188  \pm    0.000225946          0.00433522
   Be7_862            0.443307  \pm     0.00192183          0.00433522
        B8         0.000513327  \pm    8.26941e-06           0.0161094
       N13           0.0410795  \pm     0.00828878            0.201774
       O15           0.0239951  \pm     0.00263054            0.109628
       F17            0.000552  \pm              0                   0
      Kr85             29238.1  \pm        6348.81            0.217142
     Bi210              733690  \pm           9231           0.0125816
       C11             4380.04  \pm         158.95           0.0362897
       C14         1.02922e+11  \pm         320990         3.11877e-06
       C10             144.847  \pm        108.238            0.747255
     Tl208             2472.34  \pm        74.2875           0.0300475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.9  \pm        229.706          0.00606439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98157  \pm      0.0304858          0.00509662
       pep           0.0137819  \pm    0.000512197           0.0371644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523905  \pm    0.000218112          0.00416319
   Be7_862            0.445618  \pm     0.00185519          0.00416319
        B8         0.000529829  \pm    8.42295e-06           0.0158975
       N13            0.027271  \pm     0.00783711            0.287379
       O15           0.0237787  \pm     0.00258708            0.108798
       F17            0.000552  \pm              0                   0
      Kr85             37325.5  \pm        5960.99            0.159703
     Bi210              754108  \pm        8876.66           0.0117711
       C11             4478.29  \pm        157.582            0.035188
       C14         1.02922e+11  \pm         320401         3.11303e-06
       C10             167.027  \pm        108.259            0.648156
     Tl208             2429.09  \pm        72.8306           0.0299827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.7  \pm        226.419          0.00596003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98164  \pm      0.0306173          0.00511855
       pep           0.0131089  \pm    0.000533637           0.0407081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526317  \pm    0.000232564           0.0044187
   Be7_862            0.447669  \pm     0.00197812           0.0044187
        B8         0.000539728  \pm    8.44347e-06           0.0156439
       N13           0.0398205  \pm      0.0078038            0.195975
       O15           0.0300576  \pm     0.00259944           0.0864819
       F17            0.000552  \pm              0                   0
      Kr85             17364.5  \pm         5870.7            0.338086
     Bi210              720184  \pm        8254.92           0.0114622
       C11              4330.1  \pm        150.249           0.0346987
       C14         1.02922e+11  \pm         322902         3.13734e-06
       C10            -19.4579  \pm        106.668            -5.48201
     Tl208             2328.93  \pm        74.0252           0.0317851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.1  \pm        217.917          0.00577199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00779  \pm      0.0278999          0.00464396
       pep           0.0147231  \pm    0.000456822           0.0310276
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052531  \pm    0.000210501          0.00400718
   Be7_862            0.446813  \pm     0.00179046          0.00400718
        B8         0.000536401  \pm    8.44285e-06           0.0157398
       N13           0.0226236  \pm     0.00170303           0.0752765
       O15           0.0201549  \pm     0.00233436            0.115821
       F17            0.000552  \pm              0                   0
      Kr85             34613.7  \pm        3854.93             0.11137
     Bi210              766299  \pm        5849.75          0.00763378
       C11             4483.05  \pm        155.138           0.0346054
       C14         1.02923e+11  \pm         319767         3.10687e-06
       C10              135.63  \pm        107.417            0.791989
     Tl208             2565.08  \pm        74.0578           0.0288715
      Be11              4.7856  \pm              0                   0
  ExtTl208               37984  \pm        219.808          0.00578686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94844  \pm      0.0291772          0.00490501
       pep           0.0149326  \pm    0.000339745            0.022752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526311  \pm    0.000145717          0.00276865
   Be7_862            0.447664  \pm     0.00123943          0.00276865
        B8          0.00053389  \pm    8.50962e-06           0.0159389
       N13           0.0264777  \pm     0.00439877            0.166131
       O15           0.0191437  \pm     0.00132366           0.0691432
       F17            0.000552  \pm              0                   0
      Kr85             33467.5  \pm        5288.01            0.158004
     Bi210              762110  \pm        3196.59          0.00419439
       C11             4600.79  \pm            146           0.0317338
       C14         1.02922e+11  \pm         319534         3.10461e-06
       C10             78.5717  \pm        107.613             1.36962
     Tl208             2438.55  \pm        73.6561           0.0302049
      Be11              4.7856  \pm              0                   0
  ExtTl208               38105  \pm        225.228          0.00591072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02832  \pm      0.0295447          0.00490099
       pep           0.0143248  \pm    0.000412828           0.0288192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525284  \pm    0.000196607          0.00374286
   Be7_862            0.446791  \pm     0.00167228          0.00374286
        B8         0.000530569  \pm    8.04111e-06           0.0151556
       N13           0.0324201  \pm     0.00619778            0.191171
       O15           0.0223446  \pm     0.00177449           0.0794149
       F17            0.000552  \pm              0                   0
      Kr85             26172.1  \pm        5606.31            0.214209
     Bi210              750056  \pm        5644.26          0.00752512
       C11             4750.78  \pm         141.99           0.0298877
       C14         1.02923e+11  \pm         319419         3.10349e-06
       C10             26.9872  \pm        105.752             3.91862
     Tl208             2439.66  \pm        73.4542           0.0301084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.9  \pm        218.471          0.00580115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98833  \pm      0.0313411           0.0052337
       pep           0.0135274  \pm    0.000511914           0.0378428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524405  \pm    0.000227946          0.00434675
   Be7_862            0.446044  \pm     0.00193884          0.00434675
        B8         0.000524504  \pm    8.44569e-06           0.0161022
       N13           0.0386698  \pm      0.0084506            0.218532
       O15           0.0270642  \pm     0.00259288           0.0958049
       F17            0.000552  \pm              0                   0
      Kr85             22514.7  \pm        6406.75            0.284558
     Bi210              730517  \pm        9404.25           0.0128734
       C11             4114.77  \pm        157.818           0.0383541
       C14         1.02922e+11  \pm         321549         3.12418e-06
       C10             145.233  \pm        106.819            0.735499
     Tl208             2288.13  \pm        72.1302           0.0315236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.9  \pm        225.074          0.00594964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96396  \pm      0.0289629          0.00485632
       pep           0.0142436  \pm    0.000356844            0.025053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527561  \pm    0.000159211          0.00301787
   Be7_862            0.448728  \pm      0.0013542          0.00301787
        B8         0.000514667  \pm    8.17489e-06           0.0158839
       N13           0.0300475  \pm     0.00599763            0.199605
       O15           0.0243834  \pm     0.00128215            0.052583
       F17            0.000552  \pm              0                   0
      Kr85             25067.7  \pm        5365.07            0.214023
     Bi210              742050  \pm        5193.95          0.00699945
       C11             4503.73  \pm        137.997           0.0306407
       C14         1.02922e+11  \pm         321026         3.11911e-06
       C10             184.026  \pm        109.229            0.593556
     Tl208             2526.59  \pm        73.5395           0.0291063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.4  \pm        224.625          0.00593721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06375  \pm      0.0290934          0.00479791
       pep           0.0148142  \pm    0.000466344           0.0314796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525166  \pm    0.000207437          0.00394992
   Be7_862            0.446691  \pm     0.00176439          0.00394992
        B8         0.000522213  \pm    8.45918e-06           0.0161987
       N13           0.0306993  \pm     0.00228828           0.0745383
       O15           0.0208255  \pm     0.00223742            0.107437
       F17            0.000552  \pm              0                   0
      Kr85               32787  \pm        3985.49            0.121557
     Bi210              749468  \pm        3900.15          0.00520389
       C11             4418.68  \pm        143.979           0.0325842
       C14         1.02922e+11  \pm         320783         3.11677e-06
       C10             216.107  \pm         108.62            0.502621
     Tl208             2527.87  \pm        74.7832           0.0295835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.2  \pm        219.914          0.00581058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96475  \pm      0.0320574          0.00537448
       pep            0.014413  \pm    0.000480255           0.0333209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527949  \pm    0.000195109           0.0036956
   Be7_862            0.449058  \pm     0.00165954           0.0036956
        B8         0.000527708  \pm    8.35065e-06           0.0158244
       N13           0.0238087  \pm     0.00624333            0.262229
       O15           0.0236468  \pm     0.00225307             0.09528
       F17            0.000552  \pm              0                   0
      Kr85             38427.7  \pm        4668.35            0.121484
     Bi210              746810  \pm        7187.88          0.00962478
       C11             4252.84  \pm        148.417           0.0348983
       C14         1.02923e+11  \pm         320687          3.1158e-06
       C10            -26.2103  \pm         104.39            -3.98277
     Tl208              2591.9  \pm        74.1976           0.0286267
      Be11              4.7856  \pm              0                   0
  ExtTl208             38307.1  \pm        222.085           0.0057975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92744  \pm      0.0295849          0.00499118
       pep           0.0152139  \pm    0.000412035           0.0270828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527555  \pm     0.00019214          0.00364208
   Be7_862            0.448723  \pm     0.00163428          0.00364208
        B8         0.000518469  \pm    8.33171e-06           0.0160698
       N13           0.0245206  \pm      0.0026478            0.107983
       O15           0.0189525  \pm     0.00188792           0.0996131
       F17            0.000552  \pm              0                   0
      Kr85             32786.6  \pm        4336.74            0.132272
     Bi210              763311  \pm        3049.44          0.00399502
       C11             4674.06  \pm        146.683           0.0313823
       C14         1.02923e+11  \pm         321502         3.12371e-06
       C10              114.74  \pm        108.369            0.944476
     Tl208             2571.79  \pm         73.764            0.028682
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.9  \pm        228.101          0.00598975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9677  \pm      0.0283016          0.00474246
       pep           0.0142239  \pm    0.000400137           0.0281313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527926  \pm    0.000178224          0.00337593
   Be7_862            0.449038  \pm     0.00151592          0.00337593
        B8         0.000532338  \pm     7.4963e-06           0.0140818
       N13           0.0236163  \pm     0.00200825           0.0850366
       O15           0.0243649  \pm     0.00177638           0.0729075
       F17            0.000552  \pm              0                   0
      Kr85             32347.9  \pm        3426.92            0.105939
     Bi210              751863  \pm        3746.25          0.00498262
       C11             4273.58  \pm        143.922           0.0336771
       C14         1.02923e+11  \pm         316916         3.07916e-06
       C10             116.936  \pm        105.886            0.905507
     Tl208             2423.01  \pm        73.3051           0.0302537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.6  \pm        221.825          0.00585002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00496  \pm      0.0289454          0.00482025
       pep           0.0136905  \pm    0.000435117           0.0317824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529202  \pm    0.000196549          0.00371406
   Be7_862            0.450123  \pm     0.00167178          0.00371406
