Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37492.1  \pm         225.77          0.00602181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95787  \pm       0.029602          0.00496855
       pep           0.0149029  \pm    0.000412953           0.0277096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524989  \pm    0.000196596          0.00374476
   Be7_862             0.44654  \pm     0.00167218          0.00374476
        B8         0.000518875  \pm    8.00251e-06           0.0154228
       N13           0.0343007  \pm     0.00286962           0.0836606
       O15           0.0191006  \pm     0.00190115           0.0995337
       F17            0.000552  \pm              0                   0
      Kr85             26201.9  \pm        3527.85            0.134641
     Bi210              752756  \pm        2966.91           0.0039414
       C11             4582.75  \pm        140.056           0.0305616
       C14         1.02922e+11  \pm         319975          3.1089e-06
       C10             175.676  \pm         102.32            0.582433
     Tl208             2337.18  \pm        73.1707           0.0313072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.3  \pm        196.643          0.00524448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97722  \pm      0.0296243          0.00495621
       pep           0.0139178  \pm    0.000446974           0.0321153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525263  \pm    0.000211921          0.00403457
   Be7_862            0.446773  \pm     0.00180254          0.00403457
        B8          0.00053129  \pm    8.54292e-06           0.0160796
       N13            0.035883  \pm     0.00523245             0.14582
       O15           0.0263393  \pm     0.00175774           0.0667344
       F17            0.000552  \pm              0                   0
      Kr85             25368.9  \pm        5434.44            0.214217
     Bi210              734787  \pm        3409.74          0.00464044
       C11             4235.66  \pm        140.273            0.033117
       C14         1.02923e+11  \pm         321532         3.12401e-06
       C10              147.92  \pm        108.684            0.734753
     Tl208             2389.04  \pm        73.5682           0.0307941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.6  \pm        228.221          0.00606123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95277  \pm      0.0272268          0.00457381
       pep           0.0144292  \pm    0.000311841           0.0216118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524716  \pm     0.00018695          0.00356287
   Be7_862            0.446308  \pm     0.00159014          0.00356287
        B8         0.000515955  \pm    7.97745e-06           0.0154615
       N13           0.0386234  \pm     0.00246776           0.0638929
       O15           0.0232098  \pm     0.00139446           0.0600807
       F17            0.000552  \pm              0                   0
      Kr85             27440.5  \pm        3662.01            0.133453
     Bi210              735579  \pm        3991.11          0.00542581
       C11             4488.64  \pm        134.593           0.0299853
       C14         1.02922e+11  \pm         315715         3.06751e-06
       C10             187.867  \pm        101.598            0.540797
     Tl208             2656.35  \pm        72.6088            0.027334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.1  \pm        205.831           0.0055023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96502  \pm      0.0309628          0.00519072
       pep           0.0145466  \pm    0.000509119           0.0349992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531144  \pm    0.000236455           0.0044518
   Be7_862            0.451776  \pm     0.00201121           0.0044518
        B8         0.000526569  \pm    8.43689e-06           0.0160224
       N13           0.0194485  \pm     0.00928887            0.477612
       O15           0.0217445  \pm     0.00257432             0.11839
       F17            0.000552  \pm              0                   0
      Kr85             33974.8  \pm        6476.78            0.190635
     Bi210              758562  \pm        10080.4           0.0132889
       C11             4345.95  \pm        157.793            0.036308
       C14         1.02922e+11  \pm         322477          3.1332e-06
       C10            -33.7199  \pm        106.813            -3.16764
     Tl208             2500.25  \pm        74.1454           0.0296552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.2  \pm        232.423          0.00612604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0164  \pm      0.0309377          0.00514222
       pep           0.0142679  \pm    0.000516957           0.0362321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525523  \pm    0.000222062          0.00422555
   Be7_862            0.446994  \pm      0.0018888          0.00422555
        B8         0.000508176  \pm    8.28151e-06           0.0162965
       N13           0.0335236  \pm     0.00680549            0.203006
       O15           0.0252517  \pm     0.00250749           0.0992995
       F17            0.000552  \pm              0                   0
      Kr85             30451.9  \pm        5710.08            0.187512
     Bi210              732540  \pm        7675.69           0.0104782
       C11             4663.03  \pm        154.948            0.033229
       C14         1.02923e+11  \pm         321318         3.12194e-06
       C10             197.666  \pm         108.18            0.547286
     Tl208             2623.24  \pm        73.9501           0.0281903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.1  \pm        231.768          0.00612121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05992  \pm      0.0289962          0.00478492
       pep           0.0141455  \pm    0.000511857           0.0361851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527692  \pm    0.000208526          0.00395165
   Be7_862             0.44884  \pm     0.00177366          0.00395165
        B8         0.000524723  \pm    8.35326e-06           0.0159194
       N13           0.0244975  \pm     0.00417169             0.17029
       O15           0.0246809  \pm     0.00245366            0.099415
       F17            0.000552  \pm              0                   0
      Kr85             31149.3  \pm        4873.06            0.156442
     Bi210              750569  \pm        5971.13          0.00795547
       C11             4579.63  \pm        152.068           0.0332053
       C14         1.02922e+11  \pm         320634         3.11531e-06
       C10              114.47  \pm        108.643            0.949095
     Tl208             2434.17  \pm         73.729           0.0302892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.2  \pm         226.59          0.00601223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98708  \pm      0.0300053          0.00501168
       pep           0.0136075  \pm    0.000326707           0.0240093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526195  \pm    0.000202066          0.00384013
   Be7_862            0.447566  \pm     0.00171871          0.00384013
        B8         0.000518662  \pm    8.03391e-06           0.0154897
       N13           0.0191651  \pm     0.00519609            0.271123
       O15           0.0254277  \pm     0.00144471           0.0568165
       F17            0.000552  \pm              0                   0
      Kr85             35625.8  \pm        4333.45            0.121638
     Bi210              758468  \pm        4628.57          0.00610253
       C11             4307.07  \pm        129.666           0.0301054
       C14         1.02922e+11  \pm         318079         3.09048e-06
       C10             287.149  \pm        99.9787            0.348178
     Tl208             2503.57  \pm        71.2051           0.0284414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.5  \pm        196.443           0.0052398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99266  \pm      0.0277065          0.00462341
       pep            0.013586  \pm    0.000401067           0.0295206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525963  \pm    0.000200319          0.00380862
   Be7_862            0.447368  \pm     0.00170386          0.00380862
        B8         0.000531004  \pm    8.31932e-06           0.0156672
       N13           0.0233024  \pm     0.00268142             0.11507
       O15           0.0265463  \pm      0.0017259           0.0650146
       F17            0.000552  \pm              0                   0
      Kr85             38892.6  \pm        3735.01            0.096034
     Bi210              742894  \pm        2803.45          0.00377369
       C11             4376.07  \pm        137.249           0.0313634
       C14         1.02922e+11  \pm         315617         3.06657e-06
       C10             67.1062  \pm        104.492             1.55711
     Tl208             2575.44  \pm        73.3768            0.028491
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.3  \pm        215.472          0.00565554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01558  \pm      0.0281033          0.00467175
       pep           0.0135375  \pm    0.000236192           0.0174472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0535589  \pm    0.000188962          0.00352811
   Be7_862            0.455556  \pm     0.00160725          0.00352811
        B8         0.000516193  \pm    7.99488e-06           0.0154881
       N13           0.0226162  \pm     0.00362554            0.160307
       O15           0.0262053  \pm    0.000923415           0.0352378
       F17            0.000552  \pm              0                   0
      Kr85             16759.2  \pm        3373.61            0.201299
     Bi210              744421  \pm         2872.1          0.00385816
       C11              4645.9  \pm        130.741           0.0281412
       C14         1.02923e+11  \pm         311166         3.02331e-06
       C10             105.437  \pm        100.606            0.954179
     Tl208             2488.89  \pm        71.8342            0.028862
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.6  \pm        215.276          0.00565197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96278  \pm      0.0284574          0.00477251
       pep           0.0141333  \pm    0.000472774            0.033451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526169  \pm    0.000190754          0.00362534
   Be7_862            0.447544  \pm      0.0016225          0.00362534
        B8         0.000539255  \pm    7.98441e-06           0.0148064
       N13           0.0359498  \pm      0.0047556            0.132285
       O15           0.0251856  \pm     0.00244837           0.0972131
       F17            0.000552  \pm              0                   0
      Kr85             23060.2  \pm        4387.82            0.190277
     Bi210              739250  \pm        7575.67           0.0102478
       C11             4498.37  \pm        152.916           0.0339935
       C14         1.02922e+11  \pm         323038         3.13866e-06
       C10             179.564  \pm        88.7115            0.494039
     Tl208             2415.16  \pm        72.3891           0.0299728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.1  \pm        221.787          0.00589198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99379  \pm      0.0311074          0.00518994
       pep           0.0144494  \pm    0.000504321           0.0349025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529831  \pm    0.000194026          0.00366203
   Be7_862            0.450659  \pm     0.00165033          0.00366203
        B8         0.000535095  \pm    8.39113e-06           0.0156816
       N13           0.0172327  \pm     0.00811879            0.471127
       O15           0.0215306  \pm     0.00246928            0.114687
       F17            0.000552  \pm              0                   0
      Kr85               35294  \pm        5898.09            0.167113
     Bi210              768029  \pm        8770.43           0.0114194
       C11             4775.48  \pm        151.449           0.0317139
       C14         1.02923e+11  \pm         320645         3.11538e-06
       C10              24.112  \pm        104.137             4.31886
     Tl208             2396.59  \pm        72.7179           0.0303423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.8  \pm        221.075          0.00587454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03676  \pm      0.0299579          0.00496258
       pep           0.0145487  \pm    0.000374355           0.0257312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530608  \pm    0.000221628          0.00417687
   Be7_862            0.451319  \pm      0.0018851          0.00417687
        B8         0.000529134  \pm    8.30546e-06           0.0156963
       N13           0.0183243  \pm     0.00582514            0.317891
       O15           0.0232847  \pm      0.0015001           0.0644244
       F17            0.000552  \pm              0                   0
      Kr85             32676.7  \pm        5067.38            0.155076
     Bi210              751293  \pm        4759.48          0.00633505
       C11             4377.52  \pm        142.958           0.0326574
       C14         1.02922e+11  \pm         320869         3.11759e-06
       C10              61.502  \pm        108.098             1.75763
     Tl208             2462.76  \pm        74.5478           0.0302701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.5  \pm        230.151          0.00607668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00777  \pm      0.0313906            0.005225
       pep           0.0139367  \pm    0.000523244           0.0375443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527859  \pm     0.00022939          0.00434567
   Be7_862            0.448981  \pm     0.00195113          0.00434567
        B8         0.000524814  \pm    8.78178e-06           0.0167331
       N13           0.0232421  \pm     0.00809662            0.348361
       O15           0.0245498  \pm     0.00265893            0.108308
       F17            0.000552  \pm              0                   0
      Kr85             31578.4  \pm        5987.85            0.189618
     Bi210              755996  \pm         9398.2           0.0124315
       C11             4564.21  \pm        160.956           0.0352648
       C14         1.02923e+11  \pm         322771         3.13606e-06
       C10             36.2988  \pm        107.207             2.95346
     Tl208              2487.6  \pm        73.9039           0.0297089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.1  \pm        228.869          0.00602968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96522  \pm      0.0292214          0.00489862
       pep           0.0138981  \pm    0.000433509           0.0311919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528566  \pm     0.00022079          0.00417716
   Be7_862            0.449582  \pm     0.00187798          0.00417716
        B8         0.000536063  \pm    8.43258e-06           0.0157306
       N13           0.0239531  \pm     0.00307381            0.128326
       O15           0.0257968  \pm      0.0019164           0.0742883
       F17            0.000552  \pm              0                   0
      Kr85             38905.5  \pm        4390.89             0.11286
     Bi210              742832  \pm        2930.16          0.00394458
       C11             4480.45  \pm        144.053           0.0321513
       C14         1.02923e+11  \pm         320542         3.11439e-06
       C10             75.4139  \pm        107.204             1.42154
     Tl208             2463.92  \pm        73.2995           0.0297492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.7  \pm        217.405          0.00574496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02131  \pm      0.0266398          0.00442424
       pep           0.0153199  \pm    0.000118032          0.00770449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522222  \pm    0.000118852          0.00227589
   Be7_862            0.444186  \pm     0.00101092          0.00227589
        B8         0.000513317  \pm    7.00625e-06            0.013649
       N13           0.0384142  \pm    0.000672764           0.0175134
       O15           0.0178061  \pm    0.000530247           0.0297789
       F17            0.000552  \pm              0                   0
      Kr85             20559.1  \pm        3578.33            0.174051
     Bi210              759153  \pm        2494.15          0.00328543
       C11             4700.07  \pm        130.046           0.0276689
       C14         1.02923e+11  \pm         318604         3.09557e-06
       C10             45.7303  \pm        98.8021             2.16054
     Tl208              2648.2  \pm        73.5984           0.0277918
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.1  \pm        207.745          0.00545433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98444  \pm      0.0314959          0.00526297
       pep           0.0140935  \pm    0.000490415           0.0347973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528908  \pm    0.000226238          0.00427745
   Be7_862            0.449873  \pm     0.00192431          0.00427745
        B8         0.000537394  \pm    8.56231e-06            0.015933
       N13           0.0232549  \pm     0.00805771            0.346496
       O15           0.0244175  \pm      0.0025634            0.104982
       F17            0.000552  \pm              0                   0
      Kr85               33369  \pm        6151.93            0.184361
     Bi210              749712  \pm        9293.36           0.0123959
       C11             4262.42  \pm        158.083           0.0370877
       C14         1.02923e+11  \pm         322111         3.12964e-06
       C10             142.825  \pm        109.286            0.765178
     Tl208             2394.53  \pm         74.671            0.031184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.3  \pm          227.4          0.00598433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94156  \pm      0.0302936          0.00509859
       pep           0.0147156  \pm    0.000467017           0.0317361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526791  \pm    0.000220776          0.00419096
   Be7_862            0.448073  \pm     0.00187786          0.00419096
        B8         0.000522452  \pm    8.35002e-06           0.0159824
       N13           0.0360487  \pm     0.00655524            0.181844
       O15           0.0221468  \pm     0.00183741           0.0829647
       F17            0.000552  \pm              0                   0
      Kr85             24031.2  \pm        5638.87            0.234648
     Bi210              739905  \pm        3835.19          0.00518335
       C11             4555.22  \pm        141.343           0.0310288
       C14         1.02922e+11  \pm         320579         3.11478e-06
       C10              196.94  \pm        111.771            0.567539
     Tl208             2658.21  \pm        75.1686           0.0282779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.1  \pm        235.475          0.00627362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97204  \pm       0.026936          0.00451035
       pep           0.0138106  \pm    0.000446423           0.0323245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526882  \pm    0.000191441          0.00363347
   Be7_862             0.44815  \pm     0.00162834          0.00363347
        B8         0.000532317  \pm    7.73532e-06           0.0145314
       N13           0.0302896  \pm     0.00331709            0.109512
       O15           0.0255108  \pm     0.00244348           0.0957823
       F17            0.000552  \pm              0                   0
      Kr85             24331.4  \pm        4410.18            0.181255
     Bi210              743346  \pm        7325.77          0.00985513
       C11             4553.56  \pm         152.28            0.033442
       C14         1.02923e+11  \pm         312387         3.03516e-06
       C10             217.403  \pm        108.114            0.497297
     Tl208             2368.89  \pm        71.9569           0.0303758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.4  \pm        206.705          0.00547209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96791  \pm      0.0305011          0.00511086
       pep           0.0150743  \pm    0.000422827           0.0280496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524753  \pm    0.000210694           0.0040151
   Be7_862            0.446339  \pm      0.0017921           0.0040151
        B8         0.000537787  \pm    8.51832e-06           0.0158396
       N13           0.0251375  \pm     0.00557941            0.221956
       O15           0.0174084  \pm      0.0018802            0.108005
       F17            0.000552  \pm              0                   0
      Kr85               34140  \pm        5066.35              0.1484
     Bi210              770433  \pm        5197.73          0.00674651
       C11              4974.5  \pm        144.033           0.0289542
       C14         1.02922e+11  \pm         321492         3.12364e-06
       C10            -38.5199  \pm        106.628            -2.76812
     Tl208             2436.07  \pm        74.2136           0.0304645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.9  \pm        224.301            0.005935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02811  \pm      0.0287172          0.00476388
       pep           0.0145631  \pm     0.00032589           0.0223778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526313  \pm    0.000198879          0.00377873
   Be7_862            0.447666  \pm     0.00169161          0.00377873
        B8         0.000528059  \pm    7.77074e-06           0.0147157
       N13           0.0260706  \pm     0.00622977            0.238958
       O15           0.0230834  \pm     0.00136287           0.0590411
       F17            0.000552  \pm              0                   0
      Kr85             31011.7  \pm         4467.9            0.144071
     Bi210              749491  \pm        6120.82          0.00816663
       C11             4474.09  \pm        127.949           0.0285978
       C14         1.02922e+11  \pm         307106         2.98386e-06
       C10             63.4893  \pm        100.844             1.58837
     Tl208              2532.5  \pm        70.7707            0.027945
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.7  \pm        204.636          0.00538421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01195  \pm      0.0308436          0.00513038
       pep           0.0153268  \pm    0.000513107           0.0334776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527564  \pm    0.000231521           0.0043885
   Be7_862             0.44873  \pm     0.00196925           0.0043885
        B8         0.000522482  \pm    8.52732e-06           0.0163208
       N13           0.0223634  \pm     0.00531308             0.23758
       O15           0.0169028  \pm      0.0025284            0.149585
       F17            0.000552  \pm              0                   0
      Kr85             27876.4  \pm        5411.19            0.194114
     Bi210              772645  \pm        6936.78          0.00897797
       C11             4829.36  \pm        156.631            0.032433
       C14         1.02923e+11  \pm         322123         3.12975e-06
       C10             171.181  \pm        108.052            0.631214
     Tl208             2610.45  \pm        74.5042           0.0285408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37231.2  \pm        225.142          0.00604714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90377  \pm      0.0313932          0.00531748
       pep           0.0150558  \pm    0.000515646           0.0342491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526442  \pm    0.000219776          0.00417475
   Be7_862            0.447776  \pm     0.00186935          0.00417475
        B8         0.000520513  \pm    8.44137e-06           0.0162174
       N13           0.0455588  \pm     0.00822137            0.180456
       O15           0.0208151  \pm     0.00255728            0.122857
       F17            0.000552  \pm              0                   0
      Kr85             18342.5  \pm        6174.67            0.336632
     Bi210              732365  \pm        9164.06            0.012513
       C11             4507.69  \pm        157.498           0.0349399
       C14         1.02923e+11  \pm         323415         3.14231e-06
       C10             177.221  \pm        109.504            0.617895
     Tl208             2597.15  \pm        74.5332            0.028698
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.4  \pm        228.473          0.00601065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07057  \pm      0.0309337          0.00509569
       pep           0.0147424  \pm     0.00048723           0.0330496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525462  \pm    0.000223751          0.00425818
   Be7_862            0.446942  \pm     0.00190316          0.00425818
        B8         0.000525146  \pm    8.38217e-06           0.0159616
       N13          0.00479932  \pm     0.00802853             1.67284
       O15           0.0200127  \pm     0.00234411            0.117131
       F17            0.000552  \pm              0                   0
      Kr85             53978.7  \pm        6248.54            0.115759
     Bi210              785805  \pm        8484.82           0.0107976
       C11             4398.64  \pm        154.532           0.0351317
       C14         1.02923e+11  \pm         321447         3.12318e-06
       C10             76.7192  \pm        108.129             1.40941
     Tl208             2605.66  \pm        74.2507            0.028496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.4  \pm        229.565          0.00605436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96194  \pm      0.0311234          0.00522034
       pep           0.0141885  \pm    0.000531908           0.0374887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529043  \pm    0.000216838          0.00409868
   Be7_862            0.449988  \pm     0.00184436          0.00409868
        B8         0.000528497  \pm    8.26843e-06           0.0156452
       N13           0.0296407  \pm     0.00838402            0.282855
       O15           0.0247389  \pm     0.00265533            0.107334
       F17            0.000552  \pm              0                   0
      Kr85             24856.1  \pm        6528.13            0.262637
     Bi210              741796  \pm        9560.65           0.0128885
       C11             4543.17  \pm        156.178           0.0343763
       C14         1.02922e+11  \pm         320897         3.11786e-06
       C10             94.6902  \pm        105.528             1.11445
     Tl208             2486.14  \pm        72.6779           0.0292333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.4  \pm          216.6           0.0057844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94995  \pm      0.0309983          0.00520985
       pep           0.0140461  \pm    0.000537561           0.0382713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527194  \pm    0.000212642          0.00403347
   Be7_862            0.448415  \pm     0.00180867          0.00403347
        B8          0.00052999  \pm    7.79421e-06           0.0147063
       N13           0.0184569  \pm     0.00597886            0.323936
       O15           0.0242204  \pm      0.0023039           0.0951224
       F17            0.000552  \pm              0                   0
      Kr85             45584.6  \pm        5221.34            0.114542
     Bi210              755270  \pm        4488.56          0.00594299
       C11             4494.97  \pm        142.947           0.0318016
       C14         1.02923e+11  \pm         330136          3.2076e-06
       C10             62.7158  \pm        107.523             1.71445
     Tl208             2478.72  \pm         73.651           0.0297133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.4  \pm        224.687          0.00599238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96378  \pm      0.0292402          0.00490297
       pep           0.0142791  \pm    0.000362926           0.0254166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524788  \pm    0.000198207           0.0037769
   Be7_862            0.446369  \pm     0.00168589           0.0037769
        B8         0.000514834  \pm    8.34043e-06           0.0162002
       N13           0.0335855  \pm     0.00526268            0.156695
       O15           0.0244209  \pm     0.00152382           0.0623982
       F17            0.000552  \pm              0                   0
      Kr85             33791.9  \pm        5146.49            0.152299
     Bi210              736991  \pm        4971.48          0.00674565
       C11             4393.96  \pm        135.686           0.0308801
       C14         1.02923e+11  \pm         320375         3.11278e-06
       C10             120.227  \pm        105.818            0.880146
     Tl208             2519.22  \pm        73.6465           0.0292339
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.1  \pm        223.992          0.00587595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94041  \pm      0.0286563          0.00482396
       pep           0.0149278  \pm    0.000484779            0.032475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529368  \pm    0.000190534          0.00359927
   Be7_862            0.450265  \pm     0.00162062          0.00359927
        B8         0.000527232  \pm    8.31513e-06           0.0157713
       N13           0.0264764  \pm     0.00491581            0.185668
       O15           0.0193732  \pm     0.00237685            0.122688
       F17            0.000552  \pm              0                   0
      Kr85             25640.2  \pm        4979.33              0.1942
     Bi210              759587  \pm        6875.05          0.00905103
       C11             4571.16  \pm        147.434           0.0322532
       C14         1.02923e+11  \pm         319905         3.10821e-06
       C10             35.9586  \pm        106.874             2.97212
     Tl208             2600.11  \pm        74.3383           0.0285904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.9  \pm        215.961          0.00571978
