Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0146558  \pm    0.000546265           0.0372729
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052177  \pm    0.000222436           0.0042631
   Be7_862            0.443802  \pm     0.00189198           0.0042631
        B8         0.000535244  \pm    8.68691e-06           0.0162298
       N13           0.0373577  \pm     0.00757196            0.202688
       O15           0.0202674  \pm     0.00262374            0.129456
       F17            0.000552  \pm              0                   0
      Kr85             24865.4  \pm        6868.85            0.276241
     Bi210              754268  \pm        8466.54           0.0112248
       C11             4852.12  \pm         155.38            0.032023
       C14         1.02923e+11  \pm         321534         3.12404e-06
       C10              123.94  \pm        108.656            0.876678
     Tl208             2450.15  \pm        73.7581           0.0301035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.3  \pm        229.918          0.00606942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96754  \pm      0.0311065          0.00521261
       pep           0.0144086  \pm    0.000320097           0.0222157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526961  \pm    0.000170678          0.00323891
   Be7_862            0.448217  \pm     0.00145173          0.00323891
        B8         0.000529249  \pm    8.36883e-06           0.0158127
       N13           0.0344247  \pm     0.00733642            0.213115
       O15           0.0226311  \pm     0.00125914           0.0556375
       F17            0.000552  \pm              0                   0
      Kr85             19646.2  \pm        5598.92            0.284988
     Bi210              745712  \pm        6530.81          0.00875782
       C11             4383.49  \pm        138.141           0.0315139
       C14         1.02923e+11  \pm         315704         3.06737e-06
       C10             209.039  \pm         111.05            0.531238
     Tl208             2400.75  \pm         73.085           0.0304425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.5  \pm        228.385          0.00605116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00308  \pm       0.030479          0.00507723
       pep           0.0135906  \pm    0.000501201           0.0368785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524314  \pm    0.000216358          0.00412649
   Be7_862            0.445966  \pm     0.00184027          0.00412649
        B8         0.000522006  \pm     8.3924e-06           0.0160772
       N13           0.0298176  \pm      0.0086885            0.291389
       O15           0.0254895  \pm     0.00259792            0.101921
       F17            0.000552  \pm              0                   0
      Kr85             32256.5  \pm        6404.69            0.198555
     Bi210              746259  \pm        9831.84           0.0131748
       C11             4508.62  \pm         160.46           0.0355897
       C14         1.02923e+11  \pm         321175         3.12055e-06
       C10             138.315  \pm        107.923            0.780268
     Tl208             2563.31  \pm        74.6052            0.029105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.6  \pm        227.258          0.00603597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00834  \pm      0.0309252          0.00514704
       pep           0.0144506  \pm    0.000521151           0.0360644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525948  \pm    0.000222526          0.00423096
   Be7_862            0.447355  \pm     0.00189274          0.00423096
        B8         0.000528664  \pm    8.41267e-06           0.0159131
       N13           0.0299569  \pm     0.00802074            0.267743
       O15           0.0234737  \pm      0.0026105             0.11121
       F17            0.000552  \pm              0                   0
      Kr85             29720.5  \pm        6093.55            0.205028
     Bi210              742409  \pm        9066.03           0.0122116
       C11             4007.67  \pm          155.9           0.0389005
       C14         1.02922e+11  \pm         319987         3.10903e-06
       C10             124.526  \pm         106.24            0.853161
     Tl208             2532.28  \pm        74.2769           0.0293321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.1  \pm        213.831          0.00564107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99057  \pm      0.0294826           0.0049215
       pep           0.0141237  \pm    0.000292498           0.0207097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526245  \pm    0.000149325          0.00283755
   Be7_862            0.447609  \pm     0.00127011          0.00283755
        B8         0.000520879  \pm    8.29559e-06           0.0159261
       N13             0.03378  \pm     0.00735257             0.21766
       O15           0.0242187  \pm     0.00161811           0.0668125
       F17            0.000552  \pm              0                   0
      Kr85             22376.3  \pm         5219.4            0.233256
     Bi210              742899  \pm        8386.23           0.0112885
       C11             4403.43  \pm        143.521           0.0325929
       C14         1.02922e+11  \pm         320775         3.11667e-06
       C10             118.608  \pm        105.479            0.889308
     Tl208             2484.47  \pm        74.3704           0.0299341
      Be11              4.7856  \pm              0                   0
  ExtTl208             38206.7  \pm        216.259          0.00566023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98086  \pm      0.0307779          0.00514606
       pep           0.0147538  \pm      0.0004862           0.0329541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524965  \pm    0.000257013          0.00489582
   Be7_862            0.446519  \pm     0.00218608          0.00489582
        B8           0.0005357  \pm    8.34429e-06           0.0155764
       N13           0.0317982  \pm      0.0102716            0.323024
       O15           0.0220147  \pm     0.00256201            0.116377
       F17            0.000552  \pm              0                   0
      Kr85             28009.9  \pm        6941.67             0.24783
     Bi210              747331  \pm        10718.9           0.0143429
       C11             4506.43  \pm        158.054           0.0350729
       C14         1.02922e+11  \pm         320305         3.11211e-06
       C10            -29.3791  \pm        105.763            -3.59994
     Tl208             2497.06  \pm        73.5383           0.0294499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.9  \pm        220.234          0.00579733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93557  \pm      0.0296401          0.00499363
       pep           0.0150141  \pm    0.000351677           0.0234231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525749  \pm    0.000211347          0.00401992
   Be7_862            0.447187  \pm     0.00179766          0.00401992
        B8         0.000529119  \pm    8.30683e-06           0.0156993
       N13           0.0382796  \pm     0.00380371           0.0993665
       O15           0.0219878  \pm     0.00161933           0.0736467
       F17            0.000552  \pm              0                   0
      Kr85             24523.9  \pm        4533.09            0.184844
     Bi210              737351  \pm        4666.67          0.00632897
       C11              4517.6  \pm        143.596            0.031786
       C14         1.02923e+11  \pm         322267         3.13114e-06
       C10             34.3604  \pm        107.813              3.1377
     Tl208             2501.99  \pm        73.5479           0.0293958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.7  \pm        226.742           0.0060087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92507  \pm      0.0298172          0.00503237
       pep           0.0150177  \pm    0.000372605           0.0248111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523825  \pm    0.000188003          0.00358905
   Be7_862             0.44555  \pm      0.0015991          0.00358905
        B8         0.000517824  \pm    8.17883e-06           0.0157946
       N13           0.0425538  \pm      0.0035242           0.0828176
       O15           0.0198898  \pm      0.0017103           0.0859886
       F17            0.000552  \pm              0                   0
      Kr85             24989.1  \pm        4225.94            0.169112
     Bi210              743997  \pm        4832.71           0.0064956
       C11              4499.6  \pm        141.235           0.0313884
       C14         1.02922e+11  \pm         319100          3.1004e-06
       C10            -28.6465  \pm        104.183            -3.63685
     Tl208             2625.02  \pm        73.9792           0.0281823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.6  \pm        208.304          0.00548217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01116  \pm       0.029267          0.00486878
       pep           0.0141253  \pm    0.000377245            0.026707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522586  \pm    0.000198368          0.00379589
   Be7_862            0.444496  \pm     0.00168726          0.00379589
        B8          0.00053294  \pm     7.6863e-06           0.0144224
       N13           0.0420069  \pm     0.00712064            0.169511
       O15           0.0237776  \pm     0.00162324           0.0682677
       F17            0.000552  \pm              0                   0
      Kr85             19435.5  \pm        5993.83            0.308396
     Bi210              739011  \pm        6491.81          0.00878446
       C11              4481.5  \pm        137.094           0.0305911
       C14         1.02922e+11  \pm         314367          3.0544e-06
       C10             205.774  \pm        97.4629            0.473641
     Tl208             2473.04  \pm        70.8001           0.0286288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.6  \pm        205.642          0.00545043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99229  \pm      0.0272138          0.00454147
       pep           0.0151794  \pm    0.000318763           0.0209997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529316  \pm    0.000176175          0.00332835
   Be7_862             0.45022  \pm     0.00149849          0.00332835
        B8         0.000536128  \pm     7.4939e-06           0.0139778
       N13           0.0214892  \pm     0.00337741            0.157168
       O15           0.0183872  \pm     0.00157099           0.0854393
       F17            0.000552  \pm              0                   0
      Kr85             27718.6  \pm        4491.01            0.162021
     Bi210              771688  \pm        5821.64          0.00754404
       C11             4694.78  \pm        142.036           0.0302539
       C14         1.02923e+11  \pm         317205         3.08198e-06
       C10             62.2413  \pm        100.923             1.62148
     Tl208             2375.78  \pm        69.7003           0.0293379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.9  \pm        209.937          0.00553311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9659  \pm      0.0300969          0.00504483
       pep           0.0134864  \pm    0.000514198           0.0381272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528931  \pm    0.000202685          0.00383196
   Be7_862            0.449893  \pm     0.00172397          0.00383196
        B8         0.000530728  \pm     8.3626e-06           0.0157569
       N13           0.0147845  \pm     0.00731445            0.494736
       O15           0.0262993  \pm     0.00250523           0.0952583
       F17            0.000552  \pm              0                   0
      Kr85               39403  \pm        5380.75            0.136557
     Bi210              755084  \pm        8475.14           0.0112241
       C11             4350.37  \pm        155.107           0.0356538
       C14         1.02923e+11  \pm         314466         3.05536e-06
       C10             29.3081  \pm        104.437             3.56343
     Tl208             2559.81  \pm         73.978           0.0288998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.1  \pm        219.631          0.00581478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99742  \pm      0.0320036          0.00533622
       pep           0.0142752  \pm    0.000470946           0.0329905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527784  \pm    0.000225121           0.0042654
   Be7_862            0.448918  \pm     0.00191482           0.0042654
        B8         0.000539989  \pm    8.58544e-06           0.0158993
       N13            0.035459  \pm     0.00705934            0.199085
       O15           0.0244512  \pm     0.00257287            0.105225
       F17            0.000552  \pm              0                   0
      Kr85             14968.2  \pm        5069.84            0.338707
     Bi210              738733  \pm        9176.39           0.0124218
       C11             4232.01  \pm        158.637            0.037485
       C14         1.02922e+11  \pm         321430         3.12303e-06
       C10             -90.257  \pm        104.852             -1.1617
     Tl208             2471.75  \pm         75.881           0.0306994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.6  \pm        216.551          0.00572165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9775  \pm      0.0275748           0.0046131
       pep             0.01398  \pm    0.000510363           0.0365066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527007  \pm    0.000169599          0.00321815
   Be7_862            0.448256  \pm     0.00144256          0.00321815
        B8         0.000539512  \pm    7.01196e-06           0.0129969
       N13           0.0343353  \pm      0.0027663           0.0805672
       O15           0.0239856  \pm     0.00263856            0.110006
       F17            0.000552  \pm              0                   0
      Kr85             18378.9  \pm        3565.59            0.194004
     Bi210              746361  \pm        6894.79          0.00923787
       C11             4403.76  \pm        149.048           0.0338456
       C14         1.02922e+11  \pm         302326         2.93741e-06
       C10            -33.7882  \pm        98.9501            -2.92854
     Tl208             2495.19  \pm        72.1795           0.0289275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.8  \pm        193.315          0.00514933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99197  \pm      0.0311064          0.00519134
       pep           0.0148147  \pm    0.000485477             0.03277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529557  \pm    0.000221977          0.00419175
   Be7_862            0.450425  \pm     0.00188807          0.00419175
        B8         0.000538952  \pm    8.53265e-06           0.0158319
       N13           0.0339423  \pm     0.00798823            0.235347
       O15             0.02241  \pm     0.00245579            0.109584
       F17            0.000552  \pm              0                   0
      Kr85             21051.6  \pm        6170.15            0.293097
     Bi210              737047  \pm        8962.37           0.0121598
       C11             4504.84  \pm         155.61           0.0345428
       C14         1.02922e+11  \pm         320810         3.11702e-06
       C10              111.16  \pm        108.422            0.975367
     Tl208             2361.01  \pm         72.943           0.0308948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37400.5  \pm        226.163          0.00604707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97776  \pm      0.0294558          0.00492756
       pep           0.0137111  \pm    0.000648124           0.0472702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530116  \pm     0.00021302          0.00401837
   Be7_862            0.450901  \pm     0.00181189          0.00401837
        B8         0.000517201  \pm    8.63678e-06           0.0166991
       N13           0.0227606  \pm     0.00533769            0.234514
       O15           0.0261036  \pm     0.00239676           0.0918172
       F17            0.000552  \pm              0                   0
      Kr85             32243.9  \pm        3407.28            0.105672
     Bi210              741671  \pm        4091.97          0.00551724
       C11             4353.51  \pm        141.493            0.032501
       C14         1.02923e+11  \pm         321383         3.12257e-06
       C10             130.104  \pm          95.95            0.737487
     Tl208             2519.84  \pm        74.5963           0.0296036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.6  \pm        198.181          0.00522443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98927  \pm       0.030138            0.005032
       pep           0.0152457  \pm    0.000546077           0.0358184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527139  \pm    0.000254507          0.00482809
   Be7_862            0.448368  \pm     0.00216476          0.00482809
        B8         0.000518148  \pm     7.5437e-06            0.014559
       N13           0.0144474  \pm     0.00689626            0.477336
       O15           0.0187856  \pm     0.00291169            0.154996
       F17            0.000552  \pm              0                   0
      Kr85             43657.5  \pm        6016.42            0.137809
     Bi210              772254  \pm         9603.9           0.0124362
       C11             4314.99  \pm         160.44           0.0371819
       C14         1.02922e+11  \pm         319080          3.1002e-06
       C10             71.1508  \pm        100.318             1.40994
     Tl208             2520.78  \pm        74.8084           0.0296767
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.1  \pm        220.765          0.00579587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98692  \pm      0.0313405          0.00523482
       pep           0.0147686  \pm    0.000467299           0.0316415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521875  \pm    0.000226027          0.00433107
   Be7_862            0.443891  \pm     0.00192252          0.00433107
        B8         0.000538902  \pm    8.05284e-06           0.0149431
       N13            0.018849  \pm     0.00805296            0.427235
       O15           0.0193524  \pm     0.00222387            0.114915
       F17            0.000552  \pm              0                   0
      Kr85             44487.3  \pm        6115.62            0.137469
     Bi210              778483  \pm        8391.57           0.0107794
       C11             4559.98  \pm         148.57           0.0325812
       C14         1.02923e+11  \pm         320338         3.11241e-06
       C10             22.8499  \pm        99.8053             4.36786
     Tl208             2348.51  \pm        74.0124           0.0315147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.9  \pm        220.284          0.00580368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99947  \pm      0.0316987          0.00528359
       pep           0.0149718  \pm    0.000306788           0.0204911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520339  \pm    0.000211433          0.00406338
   Be7_862            0.442585  \pm     0.00179839          0.00406338
        B8         0.000530985  \pm    8.34948e-06           0.0157245
       N13           0.0273145  \pm     0.00763136            0.279389
       O15           0.0201518  \pm     0.00138608           0.0687822
       F17            0.000552  \pm              0                   0
      Kr85             39257.1  \pm        5954.86            0.151689
     Bi210              763439  \pm        7384.24          0.00967233
       C11             4606.28  \pm        139.593           0.0303049
       C14         1.02922e+11  \pm         320082         3.10993e-06
       C10             374.315  \pm        105.537            0.281948
     Tl208              2546.3  \pm         74.537           0.0292726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.8  \pm        215.382          0.00574278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94658  \pm      0.0288839          0.00485723
       pep           0.0151979  \pm    0.000539933           0.0355268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524989  \pm    0.000200634          0.00382169
   Be7_862             0.44654  \pm     0.00170654          0.00382169
        B8         0.000526553  \pm    8.39831e-06           0.0159496
       N13            0.039858  \pm     0.00823367            0.206575
       O15           0.0199163  \pm     0.00271223            0.136182
       F17            0.000552  \pm              0                   0
      Kr85             24893.4  \pm        6303.18            0.253207
     Bi210              743609  \pm        9460.92            0.012723
       C11             4394.99  \pm        158.575           0.0360808
       C14         1.02923e+11  \pm         316402         3.07417e-06
       C10               148.7  \pm        106.981            0.719441
     Tl208             2547.48  \pm        73.8647           0.0289952
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.9  \pm        226.508          0.00595839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0016  \pm      0.0294542          0.00490772
       pep           0.0141126  \pm    0.000430023           0.0304708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523556  \pm    0.000194273          0.00371064
   Be7_862            0.445322  \pm     0.00165243          0.00371064
        B8         0.000535433  \pm    8.37133e-06           0.0156347
       N13           0.0296772  \pm     0.00461587            0.155536
       O15           0.0240618  \pm     0.00200741           0.0834272
       F17            0.000552  \pm              0                   0
      Kr85             30020.8  \pm         4854.7            0.161711
     Bi210              749899  \pm        5685.91          0.00758223
       C11             4223.11  \pm        141.186           0.0334317
       C14         1.02922e+11  \pm         320333         3.11237e-06
       C10             32.0369  \pm         106.86             3.33554
     Tl208             2607.55  \pm        72.4912           0.0278005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.5  \pm        215.742          0.00571737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97944  \pm      0.0305667          0.00511196
       pep           0.0143727  \pm    0.000389706           0.0271144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527094  \pm    0.000168785          0.00320217
   Be7_862            0.448331  \pm     0.00143563          0.00320217
        B8         0.000523889  \pm    8.18773e-06           0.0156287
       N13            0.039806  \pm     0.00730721             0.18357
       O15           0.0228529  \pm     0.00161039           0.0704674
       F17            0.000552  \pm              0                   0
      Kr85             23570.8  \pm           5419            0.229903
     Bi210              733044  \pm        7036.26          0.00959868
       C11             4557.97  \pm        137.104           0.0300801
       C14         1.02922e+11  \pm         295455         2.87066e-06
       C10             64.4662  \pm        101.296             1.57131
     Tl208             2537.86  \pm        71.0427           0.0279931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.2  \pm        209.563          0.00552409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93011  \pm      0.0317062          0.00534664
       pep           0.0147643  \pm    0.000412499           0.0279389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527804  \pm    0.000231994          0.00439546
   Be7_862            0.448934  \pm     0.00197327          0.00439546
        B8         0.000524373  \pm    8.39463e-06           0.0160089
       N13              0.0141  \pm     0.00703961            0.499263
       O15           0.0216149  \pm     0.00217783            0.100756
       F17            0.000552  \pm              0                   0
      Kr85             45729.5  \pm        5338.29            0.116736
     Bi210              763957  \pm        9328.36           0.0122106
       C11             4317.09  \pm        150.387           0.0348353
       C14         1.02922e+11  \pm         321069         3.11952e-06
       C10            -44.7287  \pm        106.264            -2.37575
     Tl208             2540.78  \pm        73.8772           0.0290765
      Be11              4.7856  \pm              0                   0
  ExtTl208             38243.4  \pm        227.252          0.00594224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98431  \pm       0.031479          0.00526026
       pep           0.0145902  \pm      0.0003738             0.02562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523159  \pm    0.000214877           0.0041073
   Be7_862            0.444983  \pm     0.00182768           0.0041073
        B8         0.000532842  \pm    8.85984e-06           0.0166275
       N13           0.0281605  \pm     0.00627133              0.2227
       O15           0.0202858  \pm     0.00188924           0.0931312
       F17            0.000552  \pm              0                   0
      Kr85             27027.1  \pm        5463.79            0.202159
     Bi210              767398  \pm        7061.25          0.00920155
       C11             4685.72  \pm        148.989           0.0317964
       C14         1.02923e+11  \pm         320244         3.11149e-06
       C10             184.169  \pm        110.791            0.601576
     Tl208             2519.83  \pm        74.4276           0.0295368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.6  \pm        227.928          0.00607069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99807  \pm      0.0303265          0.00505605
       pep           0.0147833  \pm    0.000470123           0.0318009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526552  \pm    0.000195084          0.00370493
   Be7_862             0.44787  \pm     0.00165933          0.00370493
        B8         0.000530199  \pm    8.46024e-06           0.0159567
       N13           0.0247172  \pm     0.00388382             0.15713
       O15           0.0222416  \pm     0.00245913            0.110564
       F17            0.000552  \pm              0                   0
      Kr85             30731.4  \pm        4575.32            0.148881
     Bi210              754509  \pm         8020.2           0.0106297
       C11             4379.11  \pm        153.823           0.0351266
       C14         1.02922e+11  \pm         321113         3.11997e-06
       C10             265.768  \pm        109.518             0.41208
     Tl208             2525.94  \pm        73.1089           0.0289432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.2  \pm        228.465          0.00602139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95693  \pm       0.029727          0.00499032
       pep           0.0149405  \pm    0.000556784           0.0372667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527554  \pm    0.000208084          0.00394432
   Be7_862            0.448722  \pm      0.0017699          0.00394432
        B8         0.000530202  \pm    7.86646e-06           0.0148367
       N13           0.0330988  \pm     0.00688193            0.207921
       O15           0.0218772  \pm     0.00313428            0.143267
       F17            0.000552  \pm              0                   0
      Kr85             25252.1  \pm        5737.04            0.227191
     Bi210              743224  \pm        9982.69           0.0134316
       C11             4465.75  \pm        161.588           0.0361838
       C14         1.02922e+11  \pm         315569         3.06609e-06
       C10            -51.4921  \pm        101.656             -1.9742
     Tl208             2522.45  \pm        71.1444           0.0282045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.4  \pm        194.345          0.00513781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02811  \pm      0.0309267          0.00513042
       pep           0.0156366  \pm    0.000477833           0.0305587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524391  \pm    0.000221698          0.00422773
   Be7_862            0.446031  \pm      0.0018857          0.00422773
        B8         0.000535761  \pm    8.11961e-06           0.0151553
       N13           0.0359084  \pm     0.00787082            0.219192
       O15            0.015612  \pm     0.00226401            0.145018
       F17            0.000552  \pm              0                   0
      Kr85             23357.5  \pm        6291.25            0.269346
     Bi210              762422  \pm        7951.58           0.0104294
       C11             4908.34  \pm        154.031           0.0313815
       C14         1.02923e+11  \pm         321287         3.12164e-06
       C10              4.8816  \pm        103.589             21.2202
     Tl208             2524.89  \pm        74.8115           0.0296296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.8  \pm        220.831          0.00586073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92249  \pm      0.0314788          0.00531512
       pep           0.0146186  \pm     0.00036522           0.0249832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528001  \pm    0.000240071          0.00454679
   Be7_862            0.449102  \pm     0.00204197          0.00454679
        B8         0.000518365  \pm      8.175e-06           0.0157707
       N13           0.0258297  \pm     0.00826324            0.319912
       O15           0.0216574  \pm     0.00186667           0.0861908
       F17            0.000552  \pm              0                   0
      Kr85             28025.8  \pm        6310.31            0.225161
     Bi210              755296  \pm        7846.92           0.0103892
       C11              4588.8  \pm        143.576           0.0312884
       C14         1.02923e+11  \pm         281402         2.73411e-06
       C10             93.0877  \pm        100.281             1.07727
     Tl208             2530.32  \pm        73.5006            0.029048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.4  \pm        213.035          0.00568102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98288  \pm      0.0287543           0.0048061
       pep           0.0149958  \pm    0.000274838           0.0183277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525802  \pm    0.000195158          0.00371163
