Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208               38150  \pm        229.244          0.00600901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98079  \pm      0.0310405          0.00519003
       pep           0.0140294  \pm    0.000545409           0.0388762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525479  \pm    0.000209417          0.00398526
   Be7_862            0.446957  \pm     0.00178124          0.00398526
        B8          0.00053473  \pm    8.33914e-06            0.015595
       N13           0.0284356  \pm     0.00719717            0.253104
       O15              0.0244  \pm     0.00280842            0.115099
       F17            0.000552  \pm              0                   0
      Kr85             34158.6  \pm        5550.28            0.162486
     Bi210              744536  \pm        9227.66           0.0123939
       C11             4602.11  \pm         159.47           0.0346516
       C14         1.02922e+11  \pm         321970         3.12828e-06
       C10             139.071  \pm        108.143            0.777608
     Tl208             2399.93  \pm        72.6465           0.0302703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.6  \pm        223.885          0.00591247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00703  \pm      0.0307558          0.00511997
       pep           0.0141559  \pm    0.000417707           0.0295077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525865  \pm    0.000226998          0.00431667
   Be7_862            0.447285  \pm     0.00193078          0.00431667
        B8         0.000526796  \pm    8.39863e-06           0.0159429
       N13           0.0272407  \pm     0.00758497            0.278443
       O15           0.0232501  \pm     0.00193934           0.0834123
       F17            0.000552  \pm              0                   0
      Kr85             32003.4  \pm        5929.27             0.18527
     Bi210              755150  \pm        7625.59           0.0100981
       C11             4616.93  \pm        145.244            0.031459
       C14         1.02922e+11  \pm         321345         3.12222e-06
       C10             239.122  \pm        106.959            0.447298
     Tl208              2505.2  \pm        72.7613           0.0290441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.4  \pm        220.947          0.00587368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01506  \pm      0.0286476          0.00476265
       pep           0.0146154  \pm     0.00048946           0.0334893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528957  \pm    0.000148867          0.00281435
   Be7_862            0.449915  \pm     0.00126622          0.00281435
        B8         0.000522765  \pm    7.83846e-06           0.0149942
       N13          0.00765789  \pm     0.00141217            0.184407
       O15           0.0195218  \pm     0.00227198            0.116382
       F17            0.000552  \pm              0                   0
      Kr85             45096.4  \pm        3977.09            0.088191
     Bi210              780637  \pm           3924          0.00502667
       C11              4959.2  \pm        150.519           0.0303515
       C14         1.02923e+11  \pm         320040         3.10952e-06
       C10             55.5574  \pm        106.087              1.9095
     Tl208              2541.9  \pm        73.2121           0.0288021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.7  \pm        225.939          0.00601564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01202  \pm      0.0289265          0.00481145
       pep           0.0134215  \pm      0.0003338           0.0248706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527062  \pm    0.000182259          0.00345801
   Be7_862            0.448303  \pm     0.00155024          0.00345801
        B8         0.000526281  \pm    7.43968e-06           0.0141363
       N13           0.0156864  \pm     0.00321876            0.205194
       O15           0.0256796  \pm     0.00147911           0.0575986
       F17            0.000552  \pm              0                   0
      Kr85             44541.7  \pm        4316.68           0.0969133
     Bi210              758823  \pm        4748.05          0.00625712
       C11             4365.98  \pm        144.006           0.0329836
       C14         1.02922e+11  \pm         320738         3.11631e-06
       C10            -99.3954  \pm        102.823            -1.03448
     Tl208             2607.25  \pm        73.4299           0.0281637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.9  \pm        223.815          0.00589749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9667  \pm      0.0274973          0.00460847
       pep           0.0141865  \pm    0.000381997           0.0269268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526507  \pm    0.000142903          0.00271417
   Be7_862            0.447831  \pm     0.00121549          0.00271417
        B8          0.00052605  \pm    7.63895e-06           0.0145214
       N13           0.0364445  \pm     0.00397056            0.108948
       O15           0.0246089  \pm     0.00191044            0.077632
       F17            0.000552  \pm              0                   0
      Kr85             23617.2  \pm        3378.83            0.143066
     Bi210              736118  \pm        4211.08          0.00572066
       C11              4496.6  \pm        141.141           0.0313884
       C14         1.02922e+11  \pm         273092          2.6534e-06
       C10             193.875  \pm        103.925            0.536039
     Tl208             2469.29  \pm        71.9966           0.0291568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.8  \pm        215.775           0.0057055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97168  \pm      0.0324897          0.00544063
       pep           0.0143381  \pm    0.000256602           0.0178965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525418  \pm    0.000215785          0.00410692
   Be7_862            0.446905  \pm      0.0018354          0.00410692
        B8         0.000531293  \pm    8.22469e-06           0.0154805
       N13            0.021644  \pm     0.00773672            0.357453
       O15           0.0231069  \pm      0.0011928           0.0516211
       F17            0.000552  \pm              0                   0
      Kr85             38022.8  \pm        4760.92            0.125212
     Bi210              758798  \pm        6916.67           0.0091153
       C11             4388.77  \pm         136.63           0.0311317
       C14         1.02922e+11  \pm         315761         3.06796e-06
       C10             29.4689  \pm        102.294             3.47125
     Tl208             2557.97  \pm        74.0698           0.0289564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.7  \pm        209.536          0.00555127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96394  \pm      0.0293502          0.00492128
       pep           0.0134168  \pm    0.000466368           0.0347601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524824  \pm    0.000165982          0.00316262
   Be7_862            0.446399  \pm     0.00141179          0.00316262
        B8         0.000530311  \pm    8.02277e-06           0.0151284
       N13           0.0475152  \pm     0.00780931            0.164354
       O15            0.028994  \pm     0.00247608           0.0853996
       F17            0.000552  \pm              0                   0
      Kr85             13771.1  \pm        5812.47            0.422077
     Bi210              714200  \pm        9387.47            0.013144
       C11             4156.87  \pm        152.249            0.036626
       C14         1.02922e+11  \pm         319423         3.10353e-06
       C10             -78.482  \pm        101.561            -1.29406
     Tl208             2523.87  \pm        71.8948            0.028486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.4  \pm        206.441          0.00544435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97803  \pm       0.030189             0.00505
       pep           0.0146521  \pm    0.000442548           0.0302038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526696  \pm     0.00022777           0.0043245
   Be7_862            0.447992  \pm     0.00193734           0.0043245
        B8          0.00052208  \pm    8.33368e-06           0.0159624
       N13           0.0262176  \pm     0.00822739            0.313812
       O15           0.0217464  \pm     0.00220269             0.10129
       F17            0.000552  \pm              0                   0
      Kr85             37362.4  \pm        6599.19            0.176626
     Bi210              751105  \pm        8805.74           0.0117237
       C11              4540.2  \pm        153.966           0.0339116
       C14         1.02922e+11  \pm         321314          3.1219e-06
       C10             298.716  \pm        110.223            0.368988
     Tl208             2551.63  \pm         73.932           0.0289745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.7  \pm         229.16          0.00604394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99996  \pm      0.0284661          0.00474438
       pep           0.0145232  \pm    0.000193823           0.0133457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526561  \pm    0.000202849          0.00385234
   Be7_862            0.447877  \pm     0.00172538          0.00385234
        B8           0.0005221  \pm    8.66859e-06           0.0166033
       N13           0.0316859  \pm     0.00141679           0.0447136
       O15             0.02135  \pm    0.000369478           0.0173058
       F17            0.000552  \pm              0                   0
      Kr85             17618.3  \pm        4003.32            0.227225
     Bi210              757796  \pm        2704.47          0.00356886
       C11             4669.26  \pm        133.118           0.0285094
       C14         1.02923e+11  \pm         321195         3.12075e-06
       C10            -22.5852  \pm         103.34            -4.57558
     Tl208              2574.5  \pm        75.1637           0.0291955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.8  \pm        218.899          0.00582863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96356  \pm      0.0294932          0.00494557
       pep           0.0150087  \pm    0.000463456           0.0308791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527351  \pm    0.000201429          0.00381965
   Be7_862            0.448549  \pm      0.0017133          0.00381965
        B8         0.000529401  \pm    8.32624e-06           0.0157277
       N13           0.0240575  \pm     0.00543873            0.226072
       O15           0.0204831  \pm     0.00245465            0.119838
       F17            0.000552  \pm              0                   0
      Kr85               38589  \pm        5106.17            0.132322
     Bi210              753525  \pm        8256.26           0.0109569
       C11             4520.53  \pm        156.058           0.0345221
       C14         1.02923e+11  \pm         320406         3.11308e-06
       C10             39.9957  \pm        103.139             2.57876
     Tl208              2485.1  \pm        72.9415           0.0293515
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.5  \pm         212.14          0.00556864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95305  \pm      0.0294567          0.00494818
       pep           0.0147739  \pm    0.000319218           0.0216068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522969  \pm    0.000183204          0.00350316
   Be7_862            0.444822  \pm     0.00155828          0.00350316
        B8         0.000521968  \pm    8.37664e-06           0.0160482
       N13           0.0275915  \pm     0.00381437            0.138245
       O15            0.020751  \pm     0.00153099           0.0737789
       F17            0.000552  \pm              0                   0
      Kr85             40644.4  \pm        4537.71            0.111644
     Bi210              757872  \pm        5734.27          0.00756628
       C11             4670.66  \pm        145.095           0.0310651
       C14         1.02923e+11  \pm         320791         3.11681e-06
       C10             36.6075  \pm        107.713             2.94238
     Tl208             2536.94  \pm        73.2701           0.0288813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.7  \pm        222.796          0.00591869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93999  \pm      0.0310002           0.0052189
       pep           0.0144112  \pm    0.000514396           0.0356941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523064  \pm    0.000230786          0.00441219
   Be7_862            0.444903  \pm       0.001963          0.00441219
        B8         0.000518143  \pm    8.33504e-06           0.0160864
       N13           0.0511803  \pm     0.00829434            0.162061
       O15           0.0229307  \pm     0.00254823            0.111127
       F17            0.000552  \pm              0                   0
      Kr85             11302.3  \pm        6295.94            0.557047
     Bi210              729675  \pm        9087.81           0.0124546
       C11             4542.54  \pm        155.554           0.0342438
       C14         1.02922e+11  \pm         321074         3.11957e-06
       C10             401.165  \pm        111.182            0.277146
     Tl208             2433.49  \pm        74.1632           0.0304761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.1  \pm        228.502          0.00610299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94903  \pm      0.0286084          0.00480893
       pep           0.0150986  \pm    0.000360621           0.0238844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525364  \pm    0.000199097          0.00378971
   Be7_862            0.446859  \pm     0.00169346          0.00378971
        B8         0.000520067  \pm    8.29136e-06           0.0159429
       N13            0.036202  \pm     0.00252629           0.0697831
       O15           0.0188521  \pm     0.00149989           0.0795606
       F17            0.000552  \pm              0                   0
      Kr85             27757.8  \pm        4523.01            0.162946
     Bi210              752222  \pm        3084.73          0.00410083
       C11             4801.01  \pm        140.293           0.0292216
       C14         1.02922e+11  \pm         319373         3.10305e-06
       C10             142.862  \pm        106.534            0.745712
     Tl208             2632.53  \pm         74.777            0.028405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.9  \pm        223.916          0.00594275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94867  \pm      0.0289478          0.00486626
       pep           0.0142734  \pm    0.000481604           0.0337413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525663  \pm    0.000233505          0.00444211
   Be7_862            0.447113  \pm     0.00198613          0.00444211
        B8         0.000519602  \pm    7.90851e-06           0.0152203
       N13            0.032406  \pm     0.00646122            0.199384
       O15           0.0242004  \pm     0.00222211           0.0918213
       F17            0.000552  \pm              0                   0
      Kr85               25263  \pm         5442.7            0.215441
     Bi210              744285  \pm        6302.42          0.00846775
       C11             4635.07  \pm        147.358           0.0317918
       C14         1.02923e+11  \pm         241722         2.34857e-06
       C10             223.117  \pm        103.576            0.464223
     Tl208             2507.89  \pm        73.8517           0.0294477
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.7  \pm        211.953          0.00557496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9378  \pm      0.0311768          0.00525056
       pep            0.015053  \pm    0.000516295           0.0342984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525141  \pm    0.000222372          0.00423452
   Be7_862            0.446669  \pm     0.00189143          0.00423452
        B8         0.000519616  \pm    8.41406e-06           0.0161929
       N13           0.0396807  \pm     0.00783672            0.197494
       O15           0.0195156  \pm     0.00256877            0.131626
       F17            0.000552  \pm              0                   0
      Kr85             20752.2  \pm        6043.49            0.291222
     Bi210              746872  \pm        8780.58           0.0117565
       C11             4564.89  \pm        157.287           0.0344558
       C14         1.02922e+11  \pm         321386          3.1226e-06
       C10             159.373  \pm        107.272            0.673085
     Tl208             2432.54  \pm        72.5507           0.0298251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.1  \pm        227.757          0.00605252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98454  \pm      0.0285858           0.0047766
       pep           0.0138827  \pm    0.000520385           0.0374843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524183  \pm    0.000233708          0.00445851
   Be7_862            0.445854  \pm     0.00198785          0.00445851
        B8         0.000519336  \pm    8.23194e-06           0.0158509
       N13             0.01519  \pm     0.00726687              0.4784
       O15           0.0238978  \pm     0.00267452            0.111915
       F17            0.000552  \pm              0                   0
      Kr85             47782.8  \pm        6156.88            0.128851
     Bi210              761928  \pm        8903.53           0.0116855
       C11             4412.86  \pm        159.631           0.0361741
       C14         1.02923e+11  \pm         319921         3.10835e-06
       C10            -135.851  \pm        102.771           -0.756499
     Tl208              2569.5  \pm        73.9405           0.0287762
      Be11              4.7856  \pm              0                   0
  ExtTl208             38343.5  \pm        224.703          0.00586026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92551  \pm      0.0289697          0.00488898
       pep           0.0142862  \pm    0.000195022           0.0136511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525265  \pm    0.000208151          0.00396278
   Be7_862            0.446774  \pm     0.00177047          0.00396278
        B8         0.000526529  \pm    8.14249e-06           0.0154645
       N13           0.0348628  \pm     0.00358041              0.1027
       O15           0.0234017  \pm    0.000714409           0.0305281
       F17            0.000552  \pm              0                   0
      Kr85             28170.6  \pm        3293.48            0.116912
     Bi210              743144  \pm        4562.87          0.00613995
       C11             4271.91  \pm         130.71           0.0305976
       C14         1.02922e+11  \pm         319227         3.10163e-06
       C10             8.60783  \pm        103.295             12.0002
     Tl208             2401.04  \pm        72.7589           0.0303031
      Be11              4.7856  \pm              0                   0
  ExtTl208               37766  \pm        205.362          0.00543776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98773  \pm      0.0307017          0.00512743
       pep           0.0135963  \pm    0.000511042           0.0375867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528913  \pm    0.000214354          0.00405272
   Be7_862            0.449878  \pm     0.00182323          0.00405272
        B8         0.000530223  \pm    8.43951e-06           0.0159169
       N13           0.0261363  \pm     0.00862268            0.329912
       O15           0.0273394  \pm     0.00257953           0.0943523
       F17            0.000552  \pm              0                   0
      Kr85             29005.1  \pm        6901.65            0.237946
     Bi210              739013  \pm         9859.5           0.0133414
       C11              4219.3  \pm        157.825           0.0374055
       C14         1.02922e+11  \pm         321504         3.12376e-06
       C10             24.9863  \pm        106.473             4.26127
     Tl208             2572.73  \pm        74.4808           0.0289501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.4  \pm        225.897           0.0060091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92092  \pm      0.0306626          0.00517868
       pep            0.014089  \pm    0.000444144           0.0315241
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052594  \pm    0.000211974          0.00403037
   Be7_862            0.447349  \pm     0.00180299          0.00403037
        B8         0.000531974  \pm    8.61156e-06           0.0161879
       N13            0.030044  \pm     0.00674476            0.224496
       O15           0.0240826  \pm     0.00234768           0.0974846
       F17            0.000552  \pm              0                   0
      Kr85             31102.5  \pm        5436.35            0.174788
     Bi210              745774  \pm        8934.11           0.0119796
       C11             4350.88  \pm        155.513           0.0357429
       C14         1.02923e+11  \pm         321697          3.1256e-06
       C10             76.7756  \pm          109.1             1.42103
     Tl208             2479.05  \pm        73.5929           0.0296859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.1  \pm        230.159          0.00605774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97946  \pm      0.0311598          0.00521114
       pep            0.013866  \pm    0.000435971           0.0314418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525244  \pm    0.000203997          0.00388386
   Be7_862            0.446757  \pm     0.00173514          0.00388386
        B8         0.000511717  \pm    8.30804e-06           0.0162356
       N13           0.0377738  \pm     0.00792029            0.209677
       O15           0.0238812  \pm     0.00224663           0.0940751
       F17            0.000552  \pm              0                   0
      Kr85             20412.3  \pm        5939.39            0.290971
     Bi210              740555  \pm        9236.63           0.0124726
       C11             4532.52  \pm        154.322           0.0340478
       C14         1.02923e+11  \pm         320440         3.11339e-06
       C10             147.857  \pm        106.808            0.722375
     Tl208             2519.37  \pm        73.2924           0.0290915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.4  \pm        227.884          0.00600621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01517  \pm      0.0296015          0.00492114
       pep           0.0138388  \pm    0.000464079           0.0335346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531251  \pm    0.000219685          0.00413524
   Be7_862            0.451866  \pm     0.00186858          0.00413524
        B8         0.000538646  \pm    8.47326e-06           0.0157307
       N13            0.022965  \pm     0.00302008            0.131508
       O15           0.0256805  \pm     0.00204761           0.0797337
       F17            0.000552  \pm              0                   0
      Kr85             29241.4  \pm        4185.77            0.143145
     Bi210              741830  \pm        3082.76          0.00415561
       C11              4216.2  \pm        146.154           0.0346649
       C14         1.02922e+11  \pm         321069         3.11953e-06
       C10             125.526  \pm        108.999            0.868337
     Tl208             2421.68  \pm        73.4229            0.030319
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.5  \pm        227.858          0.00598247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94672  \pm       0.029463          0.00495451
       pep            0.014056  \pm    0.000509444            0.036244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525824  \pm    0.000209625           0.0039866
   Be7_862             0.44725  \pm     0.00178301           0.0039866
        B8         0.000518253  \pm    8.27805e-06            0.015973
       N13           0.0262393  \pm     0.00798126            0.304172
       O15            0.023588  \pm     0.00268529            0.113841
       F17            0.000552  \pm              0                   0
      Kr85               33194  \pm        6244.98            0.188136
     Bi210              752391  \pm        9403.42            0.012498
       C11             4323.54  \pm        155.571           0.0359822
       C14         1.02922e+11  \pm         320753         3.11646e-06
       C10              83.618  \pm        105.711             1.26421
     Tl208             2536.42  \pm        73.5078            0.028981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.4  \pm        220.994          0.00582984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98449  \pm      0.0306883          0.00512797
       pep           0.0145478  \pm    0.000450808           0.0309881
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052437  \pm    0.000211489          0.00403319
   Be7_862            0.446014  \pm     0.00179886          0.00403319
        B8         0.000523806  \pm    8.45005e-06            0.016132
       N13           0.0439036  \pm     0.00764032            0.174025
       O15           0.0249715  \pm     0.00225716           0.0903896
       F17            0.000552  \pm              0                   0
      Kr85             24519.2  \pm        5410.52            0.220664
     Bi210              719688  \pm        8544.25           0.0118722
       C11              4051.2  \pm        147.222           0.0363404
       C14         1.02923e+11  \pm         317278         3.08267e-06
       C10              54.755  \pm        102.407             1.87027
     Tl208             2488.72  \pm         74.351           0.0298752
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.3  \pm        218.712          0.00573968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95292  \pm      0.0309613          0.00520104
       pep           0.0150496  \pm    0.000495117            0.032899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529094  \pm    0.000212728          0.00402061
   Be7_862            0.450032  \pm      0.0018094          0.00402061
        B8         0.000525786  \pm    7.82023e-06           0.0148734
       N13           0.0278002  \pm     0.00788318            0.283566
       O15           0.0195193  \pm     0.00250356            0.128261
       F17            0.000552  \pm              0                   0
      Kr85             30294.4  \pm        5837.03            0.192677
     Bi210              753032  \pm         8737.8           0.0116035
       C11             4467.82  \pm         152.14           0.0340525
       C14         1.02922e+11  \pm         320263         3.11169e-06
       C10             319.388  \pm        104.293            0.326541
     Tl208             2499.21  \pm        73.7735           0.0295187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37403.4  \pm        202.009          0.00540082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02269  \pm      0.0314952          0.00522943
       pep           0.0149658  \pm    0.000346604           0.0231597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523041  \pm     0.00021728          0.00415417
   Be7_862            0.444883  \pm     0.00184812          0.00415417
        B8         0.000527876  \pm     8.3458e-06           0.0158101
       N13           0.0387034  \pm     0.00777447            0.200873
       O15           0.0209318  \pm     0.00159886           0.0763842
       F17            0.000552  \pm              0                   0
      Kr85             25395.9  \pm        5882.26            0.231623
     Bi210              743409  \pm        7436.42           0.0100031
       C11             4552.89  \pm        143.316            0.031478
       C14         1.02923e+11  \pm         321061         3.11943e-06
       C10             68.3219  \pm        107.277             1.57018
     Tl208             2527.66  \pm        73.8299           0.0292088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.7  \pm        224.739          0.00594362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98578  \pm      0.0293116          0.00489687
       pep           0.0145533  \pm    0.000516126           0.0354645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525652  \pm    0.000246018          0.00468025
   Be7_862            0.447104  \pm     0.00209256          0.00468025
        B8         0.000542381  \pm    8.52491e-06           0.0157176
       N13           0.0386988  \pm     0.00819178            0.211681
       O15           0.0218053  \pm     0.00258513            0.118555
       F17            0.000552  \pm              0                   0
      Kr85             22680.9  \pm        6175.93            0.272297
     Bi210              741582  \pm        8929.22           0.0120408
       C11             4498.76  \pm        159.265            0.035402
       C14         1.02923e+11  \pm         319658         3.10581e-06
       C10            -58.9612  \pm        107.778            -1.82795
     Tl208             2438.12  \pm         73.751           0.0302491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.8  \pm        231.225          0.00615438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00962  \pm      0.0280745          0.00467159
       pep           0.0139957  \pm     0.00050092           0.0357911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525986  \pm    0.000204136          0.00388102
   Be7_862            0.447388  \pm     0.00173632          0.00388102
        B8         0.000509615  \pm    8.18027e-06           0.0160519
       N13           0.0416355  \pm     0.00454387            0.109134
       O15           0.0254692  \pm     0.00257941            0.101276
       F17            0.000552  \pm              0                   0
      Kr85             14121.2  \pm        4293.98            0.304081
     Bi210              732286  \pm        8008.78           0.0109367
       C11             4427.36  \pm        154.514           0.0348997
       C14         1.02922e+11  \pm         319742         3.10664e-06
       C10             245.352  \pm        107.744            0.439139
     Tl208              2616.1  \pm        72.3246            0.027646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.6  \pm         214.74          0.00571259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01508  \pm      0.0306792          0.00510039
       pep           0.0144241  \pm    0.000533285           0.0369719
