Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4554.86  \pm        155.621           0.0341658
       C14         1.02923e+11  \pm         321526         3.12396e-06
       C10             22.2201  \pm        106.289             4.78345
     Tl208             2450.73  \pm        72.8699            0.029734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37496.2  \pm        223.895          0.00597114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98584  \pm      0.0302578           0.0050549
       pep            0.014621  \pm    0.000502623           0.0343768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529181  \pm    0.000216494          0.00409111
   Be7_862            0.450106  \pm     0.00184143          0.00409111
        B8         0.000522443  \pm    8.49127e-06            0.016253
       N13           0.0141523  \pm     0.00685616            0.484456
       O15           0.0197984  \pm     0.00253903            0.128244
       F17            0.000552  \pm              0                   0
      Kr85             45377.4  \pm        5671.34            0.124982
     Bi210              770030  \pm         8528.5           0.0110755
       C11              4681.5  \pm        156.349           0.0333973
       C14         1.02922e+11  \pm         321916         3.12777e-06
       C10             276.599  \pm        108.923            0.393796
     Tl208             2668.43  \pm        74.7387           0.0280084
      Be11              4.7856  \pm              0                   0
  ExtTl208               37419  \pm        226.344           0.0060489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96444  \pm      0.0303217          0.00508374
       pep           0.0134378  \pm    0.000498696           0.0371115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525957  \pm    0.000252546          0.00480165
   Be7_862            0.447364  \pm     0.00214808          0.00480165
        B8          0.00052852  \pm    8.33337e-06           0.0157674
       N13           0.0361102  \pm     0.00811453            0.224716
       O15           0.0284193  \pm     0.00262064           0.0922135
       F17            0.000552  \pm              0                   0
      Kr85             24204.2  \pm        5286.48            0.218412
     Bi210              727432  \pm        9767.23            0.013427
       C11             4193.09  \pm        152.571           0.0363863
       C14         1.02923e+11  \pm         319066         3.10006e-06
       C10             117.701  \pm        104.879            0.891064
     Tl208             2547.51  \pm        73.4424           0.0288291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.9  \pm        219.018          0.00580613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99755  \pm      0.0307329          0.00512424
       pep           0.0138716  \pm    0.000475241           0.0342599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526848  \pm    0.000219966          0.00417513
   Be7_862            0.448121  \pm     0.00187096          0.00417513
        B8         0.000515827  \pm    7.95891e-06           0.0154294
       N13           0.0407711  \pm     0.00793987            0.194743
       O15           0.0273603  \pm     0.00238695           0.0872417
       F17            0.000552  \pm              0                   0
      Kr85             14304.7  \pm         6137.9            0.429083
     Bi210              724381  \pm        8881.79           0.0122612
       C11             4321.47  \pm        152.954           0.0353941
       C14         1.02923e+11  \pm         323020         3.13848e-06
       C10             362.664  \pm        104.843            0.289092
     Tl208             2523.02  \pm         71.158           0.0282036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.2  \pm        208.584          0.00551485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01105  \pm      0.0258408          0.00429888
       pep           0.0141706  \pm    0.000340167           0.0240051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528258  \pm     0.00019742          0.00373718
   Be7_862            0.449321  \pm     0.00167919          0.00373718
        B8         0.000523969  \pm    7.93991e-06           0.0151534
       N13           0.0248864  \pm     0.00454422            0.182599
       O15           0.0238292  \pm     0.00149226           0.0626232
       F17            0.000552  \pm              0                   0
      Kr85             30762.5  \pm        3871.72            0.125858
     Bi210              750068  \pm        5800.99          0.00773396
       C11             4411.82  \pm        135.867           0.0307961
       C14         1.02922e+11  \pm         314325           3.054e-06
       C10            -70.1244  \pm        101.315            -1.44479
     Tl208             2413.87  \pm        72.7771           0.0301495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.6  \pm        209.913          0.00555053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95541  \pm       0.029176          0.00489907
       pep           0.0141739  \pm    0.000476261           0.0336014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522685  \pm    0.000217651          0.00416409
   Be7_862             0.44458  \pm     0.00185127          0.00416409
        B8         0.000523627  \pm    7.67668e-06           0.0146606
       N13           0.0260898  \pm     0.00371262            0.142302
       O15           0.0249905  \pm     0.00200484            0.080224
       F17            0.000552  \pm              0                   0
      Kr85               40892  \pm         3820.5           0.0934291
     Bi210              748479  \pm        2511.63          0.00335564
       C11             4233.58  \pm        138.034           0.0326045
       C14         1.02923e+11  \pm         308941         3.00169e-06
       C10             209.386  \pm        104.461            0.498894
     Tl208             2594.02  \pm        72.1408           0.0278104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.2  \pm        212.708          0.00562477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9958  \pm      0.0315261          0.00525804
       pep           0.0151834  \pm    0.000503724           0.0331761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526919  \pm    0.000219376          0.00416338
   Be7_862            0.448182  \pm     0.00186595          0.00416338
        B8         0.000525531  \pm    8.43511e-06           0.0160506
       N13           0.0192534  \pm     0.00826939            0.429502
       O15             0.01796  \pm     0.00256375            0.142748
       F17            0.000552  \pm              0                   0
      Kr85             38668.4  \pm        6233.18            0.161196
     Bi210              773549  \pm        9274.99           0.0119902
       C11             4624.77  \pm        157.528           0.0340618
       C14         1.02923e+11  \pm         320539         3.11435e-06
       C10             67.7927  \pm        107.525             1.58609
     Tl208             2494.63  \pm        73.3592           0.0294069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.8  \pm        225.598          0.00598948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96506  \pm      0.0310545          0.00520606
       pep           0.0145085  \pm     0.00054828           0.0377903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526266  \pm    0.000204465          0.00388521
   Be7_862            0.447626  \pm     0.00173912          0.00388521
        B8         0.000530156  \pm    8.45236e-06           0.0159432
       N13           0.0318902  \pm     0.00287739            0.090228
       O15           0.0222013  \pm     0.00276866            0.124707
       F17            0.000552  \pm              0                   0
      Kr85             24182.6  \pm        3885.06            0.160655
     Bi210              750066  \pm        7432.82          0.00990955
       C11             4533.55  \pm        160.456           0.0353931
       C14         1.02922e+11  \pm         321862         3.12724e-06
       C10             164.319  \pm        109.421            0.665909
     Tl208             2426.77  \pm        73.2181            0.030171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.3  \pm        228.045          0.00602955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97938  \pm      0.0296328          0.00495584
       pep           0.0142929  \pm    0.000422105           0.0295325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524718  \pm    0.000211596          0.00403256
   Be7_862            0.446309  \pm     0.00179977          0.00403256
        B8         0.000526955  \pm    8.21475e-06           0.0155891
       N13           0.0367532  \pm     0.00582477            0.158484
       O15           0.0248273  \pm     0.00169795           0.0683905
       F17            0.000552  \pm              0                   0
      Kr85             27370.8  \pm        5061.47            0.184922
     Bi210              732546  \pm        4433.86          0.00605266
       C11              4426.5  \pm        136.602           0.0308601
       C14         1.02922e+11  \pm         309299         3.00517e-06
       C10             253.782  \pm        110.002             0.43345
     Tl208             2551.17  \pm        73.3198           0.0287396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.3  \pm        223.105          0.00593328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0262  \pm      0.0297644          0.00493916
       pep           0.0145117  \pm    0.000421921           0.0290746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524173  \pm    0.000218713          0.00417254
   Be7_862            0.445846  \pm     0.00186031          0.00417254
        B8         0.000524991  \pm    7.74263e-06           0.0147481
       N13             0.03924  \pm      0.0069164            0.176259
       O15           0.0221951  \pm     0.00199696           0.0899729
       F17            0.000552  \pm              0                   0
      Kr85             19908.1  \pm        5892.05            0.295962
     Bi210              744083  \pm        6805.81          0.00914658
       C11             4713.72  \pm        148.892           0.0315869
       C14         1.02923e+11  \pm         317502         3.08486e-06
       C10             128.012  \pm        106.312            0.830486
     Tl208             2485.19  \pm        72.1396           0.0290278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37375.9  \pm        225.195          0.00602512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96865  \pm      0.0301617          0.00505335
       pep           0.0150475  \pm    0.000429464           0.0285406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523548  \pm    0.000222215          0.00424441
   Be7_862            0.445315  \pm      0.0018901          0.00424441
        B8         0.000530257  \pm    8.46705e-06           0.0159678
       N13           0.0259411  \pm     0.00354832            0.136784
       O15           0.0207028  \pm     0.00196254           0.0947961
       F17            0.000552  \pm              0                   0
      Kr85             32641.9  \pm        3775.64            0.115669
     Bi210              762793  \pm        3976.45          0.00521301
       C11             4275.78  \pm        144.458           0.0337852
       C14         1.02922e+11  \pm         319478         3.10408e-06
       C10            -9.57489  \pm        106.204            -11.0919
     Tl208             2543.14  \pm        74.6081           0.0293371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.8  \pm        220.687          0.00581431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99484  \pm      0.0284145          0.00473982
       pep           0.0136879  \pm    0.000265949           0.0194295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527955  \pm    0.000217034          0.00411084
   Be7_862            0.449063  \pm     0.00184602          0.00411084
        B8         0.000509381  \pm    7.65125e-06           0.0150207
       N13           0.0202693  \pm     0.00692002            0.341403
       O15           0.0246035  \pm      0.0010074           0.0409455
       F17            0.000552  \pm              0                   0
      Kr85             32908.2  \pm        5308.62            0.161316
     Bi210              754822  \pm        5647.73           0.0074822
       C11             4661.19  \pm        131.559           0.0282243
       C14         1.02922e+11  \pm         315474         3.06517e-06
       C10            -5.80608  \pm        98.7724            -17.0119
     Tl208              2441.6  \pm        68.7462           0.0281562
      Be11              4.7856  \pm              0                   0
  ExtTl208               37918  \pm        208.325           0.0054941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0137  \pm      0.0309704          0.00514997
       pep            0.013804  \pm    0.000535484           0.0387918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526968  \pm    0.000215868           0.0040964
   Be7_862            0.448224  \pm     0.00183611           0.0040964
        B8         0.000512587  \pm    8.25146e-06           0.0160977
       N13           0.0317062  \pm     0.00844936            0.266489
       O15           0.0252145  \pm     0.00280309             0.11117
       F17            0.000552  \pm              0                   0
      Kr85             25562.6  \pm        6286.55            0.245928
     Bi210              742422  \pm        10099.5           0.0136035
       C11             4378.22  \pm        158.998           0.0363157
       C14         1.02922e+11  \pm         323383         3.14201e-06
       C10             173.532  \pm         106.19            0.611934
     Tl208             2484.13  \pm        71.6113           0.0288276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.6  \pm        211.438          0.00559631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97895  \pm      0.0293615           0.0049108
       pep           0.0138242  \pm     0.00040137           0.0290339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526776  \pm    0.000224765           0.0042668
   Be7_862             0.44806  \pm     0.00191178           0.0042668
        B8         0.000519754  \pm    8.23044e-06           0.0158353
       N13            0.035294  \pm     0.00340346           0.0964317
       O15           0.0254417  \pm     0.00190379           0.0748294
       F17            0.000552  \pm              0                   0
      Kr85             16889.7  \pm        3952.85             0.23404
     Bi210              736858  \pm           5139           0.0069742
       C11             4388.84  \pm         145.33           0.0331135
       C14         1.02922e+11  \pm         320741         3.11634e-06
       C10             153.432  \pm         106.51            0.694183
     Tl208             2434.74  \pm        72.7328           0.0298729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.1  \pm        222.253          0.00590373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00229  \pm      0.0317071           0.0052825
       pep           0.0137936  \pm    0.000490554           0.0355638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526867  \pm    0.000224342          0.00425803
   Be7_862            0.448137  \pm     0.00190818          0.00425803
        B8         0.000518366  \pm    8.35987e-06           0.0161274
       N13           0.0305745  \pm     0.00906988            0.296648
       O15            0.025175  \pm     0.00261409            0.103837
       F17            0.000552  \pm              0                   0
      Kr85             25808.9  \pm        6768.22            0.262244
     Bi210              742903  \pm        10488.3           0.0141179
       C11             4588.13  \pm        161.932           0.0352937
       C14         1.02923e+11  \pm         323228          3.1405e-06
       C10             300.246  \pm        109.306            0.364055
     Tl208             2552.34  \pm        73.7341           0.0288888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.4  \pm        227.887          0.00607952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00513  \pm      0.0314528          0.00523766
       pep           0.0141929  \pm    0.000519795           0.0366235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525762  \pm    0.000228292          0.00434211
   Be7_862            0.447198  \pm     0.00194178          0.00434211
        B8         0.000519083  \pm    8.40333e-06           0.0161888
       N13           0.0194786  \pm     0.00812627             0.41719
       O15           0.0227877  \pm     0.00261616            0.114806
       F17            0.000552  \pm              0                   0
      Kr85             33474.4  \pm        6260.96            0.187037
     Bi210              768827  \pm        9198.34           0.0119641
       C11                4459  \pm        158.345           0.0355114
       C14         1.02923e+11  \pm         321546         3.12413e-06
       C10             153.466  \pm        107.529            0.700674
     Tl208             2470.89  \pm        73.1793           0.0296166
      Be11              4.7856  \pm              0                   0
  ExtTl208               37818  \pm        228.944          0.00605385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98928  \pm      0.0276259          0.00461255
       pep           0.0152756  \pm    0.000281536           0.0184304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528952  \pm    0.000198382          0.00375048
   Be7_862            0.449911  \pm     0.00168738          0.00375048
        B8         0.000525507  \pm    7.85409e-06           0.0149457
       N13           0.0116322  \pm      0.0036752            0.315951
       O15           0.0174581  \pm     0.00118686           0.0679835
       F17            0.000552  \pm              0                   0
      Kr85             39417.1  \pm        3654.78           0.0927207
     Bi210              782992  \pm        3759.68          0.00480168
       C11             4579.73  \pm        129.365           0.0282474
       C14         1.02922e+11  \pm         316290          3.0731e-06
       C10             262.367  \pm        95.6996            0.364754
     Tl208             2419.34  \pm        70.3938           0.0290962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.8  \pm        208.869          0.00551415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94832  \pm        0.03175          0.00533765
       pep           0.0135013  \pm    0.000468705           0.0347157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527988  \pm    0.000229236          0.00434169
   Be7_862            0.449091  \pm     0.00194982          0.00434169
        B8         0.000524519  \pm    8.40186e-06           0.0160182
       N13            0.038872  \pm     0.00677202            0.174213
       O15           0.0287277  \pm     0.00249931           0.0870003
       F17            0.000552  \pm              0                   0
      Kr85             17109.9  \pm        5370.92            0.313907
     Bi210              721062  \pm        9383.34           0.0130132
       C11             4139.65  \pm        151.924           0.0366997
       C14         1.02922e+11  \pm         321756          3.1262e-06
       C10             234.741  \pm        109.836            0.467904
     Tl208             2408.25  \pm        73.8395            0.030661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.6  \pm        216.315          0.00576292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9409  \pm      0.0304787          0.00513032
       pep           0.0147104  \pm    0.000415739           0.0282616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529111  \pm    0.000215207          0.00406733
   Be7_862            0.450047  \pm     0.00183049          0.00406733
        B8         0.000530709  \pm    8.36581e-06           0.0157635
       N13           0.0240716  \pm     0.00521505            0.216648
       O15           0.0212562  \pm     0.00181488           0.0853812
       F17            0.000552  \pm              0                   0
      Kr85               35375  \pm        4748.51            0.134234
     Bi210              752938  \pm        4645.58          0.00616994
       C11             4582.97  \pm         144.71           0.0315755
       C14         1.02923e+11  \pm         321253          3.1213e-06
       C10             72.4717  \pm        105.832             1.46032
     Tl208             2479.23  \pm        72.7819           0.0293566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.4  \pm        221.376          0.00584793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03118  \pm       0.030919          0.00512652
       pep           0.0144788  \pm    0.000294118           0.0203137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525793  \pm    0.000211805          0.00402829
   Be7_862            0.447224  \pm     0.00180155          0.00402829
        B8         0.000533059  \pm    8.40084e-06           0.0157597
       N13           0.0266624  \pm     0.00704918            0.264387
       O15           0.0217177  \pm     0.00169154           0.0778877
       F17            0.000552  \pm              0                   0
      Kr85             30162.2  \pm        5708.41            0.189257
     Bi210              755204  \pm        8904.53           0.0117909
       C11             4370.96  \pm        146.892           0.0336064
       C14         1.02922e+11  \pm         322788         3.13623e-06
       C10             152.444  \pm        103.981            0.682091
     Tl208             2395.92  \pm        73.0215           0.0304774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.1  \pm        209.472          0.00553396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97555  \pm      0.0277447          0.00464303
       pep            0.013778  \pm    0.000317065           0.0230123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525425  \pm    0.000155849          0.00296616
   Be7_862            0.446911  \pm     0.00132561          0.00296616
        B8         0.000522709  \pm    7.00242e-06           0.0133964
       N13            0.017598  \pm     0.00542652            0.308361
       O15           0.0240506  \pm     0.00155447           0.0646331
       F17            0.000552  \pm              0                   0
      Kr85               42185  \pm        4576.51            0.108487
     Bi210              765724  \pm        5514.23          0.00720133
       C11             4481.38  \pm        135.873           0.0303196
       C14         1.02923e+11  \pm         321996         3.12852e-06
       C10             73.4857  \pm        100.962              1.3739
     Tl208             2604.54  \pm        72.3511           0.0277789
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.5  \pm        213.487          0.00559608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97377  \pm      0.0276509          0.00462873
       pep           0.0148292  \pm    0.000384095           0.0259013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523038  \pm    0.000217128          0.00415129
   Be7_862            0.444881  \pm     0.00184683          0.00415129
        B8         0.000541005  \pm    8.39432e-06           0.0155162
       N13           0.0302414  \pm      0.0064417            0.213009
       O15           0.0214677  \pm     0.00165671           0.0771722
       F17            0.000552  \pm              0                   0
      Kr85             37889.9  \pm         5785.8              0.1527
     Bi210              752323  \pm        5718.24          0.00760077
       C11             4920.26  \pm        140.873           0.0286312
       C14         1.02923e+11  \pm         319992         3.10905e-06
       C10             44.2064  \pm        99.5152             2.25115
     Tl208             2558.43  \pm        72.1567           0.0282035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37225.8  \pm        212.287          0.00570269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99226  \pm      0.0309954          0.00517258
       pep            0.014684  \pm      0.0004958           0.0337647
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052411  \pm    0.000220732          0.00421156
   Be7_862            0.445792  \pm     0.00187748          0.00421156
        B8         0.000508372  \pm    8.25674e-06           0.0162415
       N13           0.0355547  \pm     0.00729658            0.205221
       O15           0.0219092  \pm     0.00244185            0.111453
       F17            0.000552  \pm              0                   0
      Kr85             21731.1  \pm        5738.78            0.264081
     Bi210              750981  \pm        8057.58           0.0107294
       C11             4357.89  \pm         153.87           0.0353083
       C14         1.02922e+11  \pm         321199         3.12078e-06
       C10             174.728  \pm        107.183            0.613429
     Tl208             2557.86  \pm        73.4112           0.0287003
      Be11              4.7856  \pm              0                   0
  ExtTl208               37723  \pm        226.672          0.00600885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96643  \pm      0.0306417          0.00513568
       pep           0.0148753  \pm    0.000500317            0.033634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527456  \pm    0.000226047          0.00428562
   Be7_862            0.448638  \pm     0.00192269          0.00428562
        B8         0.000527153  \pm    8.45851e-06           0.0160456
       N13           0.0355918  \pm     0.00786361            0.220939
       O15           0.0216808  \pm     0.00256279            0.118206
       F17            0.000552  \pm              0                   0
      Kr85             25187.4  \pm        6039.78            0.239794
     Bi210              739659  \pm        9031.73           0.0122107
       C11              4510.5  \pm        157.551           0.0349298
       C14         1.02922e+11  \pm         322542         3.13385e-06
       C10             164.295  \pm         108.74            0.661857
     Tl208              2624.6  \pm         74.527           0.0283955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.5  \pm        229.325           0.0060445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96325  \pm      0.0286746          0.00480856
       pep            0.014314  \pm     0.00040331            0.028176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525004  \pm    0.000142064          0.00270596
   Be7_862            0.446553  \pm     0.00120835          0.00270596
        B8         0.000531547  \pm     8.3915e-06           0.0157869
       N13           0.0279252  \pm     0.00252019           0.0902479
       O15           0.0234606  \pm     0.00167059           0.0712082
       F17            0.000552  \pm              0                   0
      Kr85             32845.4  \pm        4240.58            0.129107
     Bi210              748490  \pm        2680.19          0.00358079
       C11             4328.65  \pm        137.785            0.031831
       C14         1.02922e+11  \pm         321110         3.11992e-06
       C10            -70.1056  \pm        103.042            -1.46981
     Tl208             2270.52  \pm        73.9565           0.0325725
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.5  \pm        215.627          0.00564979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00726  \pm      0.0295803           0.0049241
       pep           0.0140285  \pm    0.000455236           0.0324509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529057  \pm     0.00021207          0.00400844
   Be7_862            0.450001  \pm      0.0018038          0.00400844
        B8          0.00052662  \pm    7.83239e-06           0.0148729
       N13             0.02614  \pm      0.0077861            0.297861
       O15           0.0258354  \pm      0.0023207           0.0898263
       F17            0.000552  \pm              0                   0
      Kr85             22888.8  \pm         5799.3            0.253368
     Bi210              741205  \pm        8545.98           0.0115298
       C11             4452.91  \pm        146.206           0.0328338
       C14         1.02922e+11  \pm         315170         3.06221e-06
       C10             180.899  \pm        100.834            0.557407
     Tl208             2432.66  \pm        71.1842           0.0292619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37353.9  \pm        210.139          0.00562562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99262  \pm      0.0311441          0.00519708
       pep           0.0147146  \pm    0.000520637           0.0353824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525396  \pm    0.000216867          0.00412768
   Be7_862            0.446886  \pm      0.0018446          0.00412768
        B8         0.000519335  \pm    8.36971e-06           0.0161162
       N13           0.0333356  \pm     0.00718617             0.21557
       O15           0.0216183  \pm     0.00250316            0.115789
       F17            0.000552  \pm              0                   0
      Kr85             30862.1  \pm        5247.93            0.170044
     Bi210              745268  \pm        7516.32           0.0100854
       C11             4460.34  \pm        152.884           0.0342763
       C14         1.02923e+11  \pm         321388         3.12262e-06
       C10             84.6637  \pm        105.362             1.24447
     Tl208             2499.23  \pm        73.3227           0.0293381
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.5  \pm        220.461          0.00579392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97503  \pm      0.0304119          0.00508982
       pep           0.0146902  \pm    0.000445521           0.0303277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523902  \pm    0.000195569          0.00373293
   Be7_862            0.445615  \pm     0.00166345          0.00373293
        B8         0.000525336  \pm    8.29319e-06           0.0157864
       N13           0.0395595  \pm     0.00705808            0.178417
       O15           0.0211339  \pm     0.00225854            0.106868
       F17            0.000552  \pm              0                   0
      Kr85             18982.4  \pm        5715.67            0.301104
     Bi210              748141  \pm        8402.74           0.0112315
       C11             4305.23  \pm        151.096           0.0350959
       C14         1.02923e+11  \pm         317043          3.0804e-06
       C10             128.726  \pm        103.702            0.805604
     Tl208             2462.64  \pm        72.8968           0.0296011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.5  \pm        210.429          0.00554774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97744  \pm      0.0312411          0.00522649
       pep           0.0146243  \pm    0.000384015           0.0262587
