   Be7_862             0.44848  \pm     0.00179506          0.00400253
        B8         0.000515765  \pm    8.29389e-06           0.0160807
       N13           0.0301647  \pm     0.00561313            0.186082
       O15           0.0253559  \pm     0.00279181            0.110105
       F17            0.000552  \pm              0                   0
      Kr85             22415.1  \pm         5118.9            0.228368
     Bi210              744229  \pm        6173.48          0.00829513
       C11              4713.1  \pm        152.197           0.0322923
       C14         1.02922e+11  \pm         320847         3.11737e-06
       C10              171.16  \pm        105.112            0.614115
     Tl208                2592  \pm        74.3652           0.0286903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.5  \pm        216.496          0.00574861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92016  \pm      0.0288041          0.00486543
       pep           0.0139752  \pm    0.000511253           0.0365829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529157  \pm    0.000205832          0.00388982
   Be7_862            0.450085  \pm     0.00175075          0.00388982
        B8         0.000522031  \pm    8.36379e-06           0.0160216
       N13           0.0357942  \pm     0.00465223            0.129972
       O15           0.0268575  \pm     0.00249685           0.0929666
       F17            0.000552  \pm              0                   0
      Kr85             22765.8  \pm        5101.07            0.224068
     Bi210              725463  \pm        6795.93          0.00936771
       C11             4277.74  \pm        151.303           0.0353699
       C14         1.02923e+11  \pm         321254         3.12132e-06
       C10             340.196  \pm        104.239             0.30641
     Tl208              2491.5  \pm        69.9087           0.0280589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.4  \pm        213.868          0.00568353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95967  \pm       0.025934          0.00435158
       pep           0.0147258  \pm    0.000216889           0.0147285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524745  \pm     0.00016315          0.00310914
   Be7_862            0.446332  \pm     0.00138771          0.00310914
        B8         0.000522153  \pm    7.87799e-06           0.0150875
       N13           0.0270772  \pm     0.00464861             0.17168
       O15            0.021836  \pm    0.000683289           0.0312918
       F17            0.000552  \pm              0                   0
      Kr85               37486  \pm        4792.32            0.127843
     Bi210              754058  \pm        5150.07          0.00682981
       C11             4285.72  \pm         127.79           0.0298175
       C14         1.02923e+11  \pm         311023          3.0219e-06
       C10             237.744  \pm        97.9091            0.411826
     Tl208             2574.75  \pm        70.5886           0.0274157
      Be11              4.7856  \pm              0                   0
  ExtTl208             38227.9  \pm        203.971          0.00533564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95903  \pm      0.0288736          0.00484536
       pep           0.0138111  \pm    0.000351671           0.0254629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522416  \pm    0.000195533          0.00374287
   Be7_862            0.444351  \pm     0.00166315          0.00374287
        B8         0.000527596  \pm    8.01945e-06              0.0152
       N13           0.0415042  \pm     0.00499414            0.120329
       O15           0.0259189  \pm     0.00172608           0.0665955
       F17            0.000552  \pm              0                   0
      Kr85             21239.9  \pm        4906.09            0.230985
     Bi210              731033  \pm        6542.32          0.00894942
       C11             4370.03  \pm        142.411           0.0325881
       C14         1.02923e+11  \pm         318539         3.09494e-06
       C10             127.739  \pm        102.357            0.801298
     Tl208             2531.92  \pm        73.0195           0.0288396
      Be11              4.7856  \pm              0                   0
  ExtTl208               37558  \pm         207.67          0.00552932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01377  \pm      0.0298121           0.0049573
       pep           0.0142908  \pm    0.000500986           0.0350565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527656  \pm    0.000226511          0.00429278
   Be7_862            0.448809  \pm     0.00192664          0.00429278
        B8         0.000526872  \pm    8.38994e-06           0.0159241
       N13           0.0156909  \pm     0.00596076            0.379886
       O15           0.0226785  \pm     0.00245086             0.10807
       F17            0.000552  \pm              0                   0
      Kr85             43758.4  \pm        5551.59            0.126869
     Bi210              762283  \pm        7128.41           0.0093514
       C11             4607.03  \pm        155.195           0.0336865
       C14         1.02923e+11  \pm         321107         3.11988e-06
       C10             75.9848  \pm          107.7             1.41739
     Tl208             2647.88  \pm        74.6446           0.0281903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.6  \pm        226.684          0.00602904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99611  \pm      0.0277987          0.00463612
       pep           0.0149545  \pm    0.000263869           0.0176447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525071  \pm    0.000157001           0.0029901
   Be7_862             0.44661  \pm     0.00133541           0.0029901
        B8         0.000528225  \pm    8.30429e-06           0.0157211
       N13           0.0214564  \pm     0.00183834           0.0856776
       O15           0.0200766  \pm     0.00107506           0.0535478
       F17            0.000552  \pm              0                   0
      Kr85               42060  \pm        3355.82           0.0797865
     Bi210              764465  \pm        2821.29          0.00369054
       C11             4668.79  \pm        132.685           0.0284195
       C14         1.02922e+11  \pm         319112         3.10051e-06
       C10            -5.90692  \pm         100.47            -17.0089
     Tl208             2523.13  \pm          70.84           0.0280763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.9  \pm            199          0.00525692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95212  \pm      0.0287713          0.00483379
       pep           0.0151216  \pm    0.000424152           0.0280494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526646  \pm    0.000186074          0.00353319
   Be7_862             0.44795  \pm     0.00158269          0.00353319
        B8         0.000531789  \pm    8.20446e-06            0.015428
       N13           0.0304363  \pm     0.00283783           0.0932385
       O15           0.0173874  \pm     0.00198139            0.113956
       F17            0.000552  \pm              0                   0
      Kr85               27297  \pm        4217.63            0.154509
     Bi210              767546  \pm        5722.92          0.00745613
       C11             4783.93  \pm        145.796           0.0304762
       C14         1.02923e+11  \pm         319194         3.10129e-06
       C10             146.327  \pm        106.172            0.725576
     Tl208             2433.71  \pm        72.1574           0.0296492
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.7  \pm        220.868          0.00579316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97323  \pm      0.0290624          0.00486544
       pep           0.0148536  \pm     0.00024954           0.0167999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527334  \pm     0.00021446          0.00406687
   Be7_862            0.448535  \pm     0.00182413          0.00406687
        B8         0.000514034  \pm    8.24026e-06           0.0160306
       N13           0.0180228  \pm     0.00747947               0.415
       O15           0.0208041  \pm     0.00100814           0.0484584
       F17            0.000552  \pm              0                   0
      Kr85             39408.9  \pm        5614.65            0.142472
     Bi210              763701  \pm        6987.01          0.00914889
       C11             4400.79  \pm        138.705           0.0315182
       C14         1.02923e+11  \pm         320534         3.11432e-06
       C10             74.7654  \pm         101.25             1.35424
     Tl208             2536.15  \pm         74.211           0.0292612
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.9  \pm        213.757          0.00562462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97153  \pm      0.0305375          0.00511385
       pep           0.0144692  \pm    0.000335693           0.0232005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524824  \pm    0.000224292          0.00427367
   Be7_862            0.446399  \pm     0.00190776          0.00427367
        B8         0.000518088  \pm    8.47775e-06           0.0163636
       N13           0.0395812  \pm     0.00673283            0.170102
       O15           0.0235583  \pm     0.00159839           0.0678483
       F17            0.000552  \pm              0                   0
      Kr85             21779.1  \pm        5271.83            0.242059
     Bi210              738631  \pm        7379.69          0.00999104
       C11             4434.68  \pm        145.148           0.0327302
       C14         1.02923e+11  \pm         322293         3.13141e-06
       C10             171.987  \pm        101.987            0.592992
     Tl208             2605.23  \pm        73.9854           0.0283988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.8  \pm         213.01          0.00562718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98486  \pm      0.0281053          0.00469606
       pep           0.0142145  \pm    0.000255718           0.0179899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527388  \pm    0.000149529          0.00283528
   Be7_862            0.448581  \pm     0.00127185          0.00283528
        B8         0.000521851  \pm    5.44685e-06           0.0104375
       N13          0.00929085  \pm     0.00488674            0.525974
       O15           0.0223083  \pm     0.00103663           0.0464683
       F17            0.000552  \pm              0                   0
      Kr85               51411  \pm        2866.21           0.0557509
     Bi210              772068  \pm        5715.84          0.00740329
       C11             4564.76  \pm        135.579           0.0297012
       C14         1.02922e+11  \pm         320106         3.11017e-06
       C10             172.984  \pm        104.382             0.60342
     Tl208             2574.57  \pm        71.9822           0.0279589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.2  \pm        219.236          0.00579957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01407  \pm      0.0300101          0.00498998
       pep           0.0146396  \pm    0.000335903           0.0229449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525356  \pm    0.000184219          0.00350655
   Be7_862            0.446852  \pm     0.00156691          0.00350655
        B8          0.00052399  \pm     8.1017e-06           0.0154615
       N13           0.0138593  \pm     0.00538508            0.388553
       O15           0.0205482  \pm     0.00167842           0.0816823
       F17            0.000552  \pm              0                   0
      Kr85             42406.2  \pm        4018.36           0.0947587
     Bi210              774033  \pm        5875.39          0.00759063
       C11              4644.8  \pm        142.132           0.0306003
       C14         1.02923e+11  \pm         318685         3.09636e-06
       C10             226.106  \pm        105.322            0.465806
     Tl208             2488.74  \pm        71.9055           0.0288923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.5  \pm        213.775          0.00569679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9536  \pm      0.0306953          0.00515575
       pep           0.0149841  \pm    0.000522748           0.0348869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525978  \pm    0.000222173            0.004224
   Be7_862            0.447381  \pm     0.00188974            0.004224
        B8         0.000531177  \pm    8.48823e-06             0.01598
       N13           0.0275131  \pm     0.00797859            0.289993
       O15            0.020832  \pm      0.0026267             0.12609
       F17            0.000552  \pm              0                   0
      Kr85             32339.1  \pm         6096.8            0.188527
     Bi210              756045  \pm        9080.14           0.0120101
       C11             4559.04  \pm        158.897           0.0348533
       C14         1.02923e+11  \pm         321582         3.12449e-06
       C10             113.775  \pm        108.193            0.950936
     Tl208             2428.75  \pm         73.331            0.030193
      Be11              4.7856  \pm              0                   0
  ExtTl208               37553  \pm        225.896           0.0060154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02693  \pm      0.0275937           0.0045784
       pep           0.0151315  \pm     0.00034775           0.0229819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525551  \pm    0.000177949          0.00338595
   Be7_862            0.447018  \pm     0.00151358          0.00338595
        B8         0.000528361  \pm    7.69817e-06           0.0145699
       N13           0.0346991  \pm     0.00244881           0.0705727
       O15           0.0190912  \pm     0.00162162           0.0849408
       F17            0.000552  \pm              0                   0
      Kr85               24347  \pm        3500.06            0.143758
     Bi210              754148  \pm        2520.53          0.00334222
       C11             4462.13  \pm        136.627           0.0306193
       C14         1.02922e+11  \pm         316527          3.0754e-06
       C10             131.187  \pm        100.734            0.767866
     Tl208             2456.45  \pm        68.8202           0.0280161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.3  \pm        213.631          0.00565816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95166  \pm      0.0299347          0.00502963
       pep           0.0138994  \pm    0.000427287           0.0307414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525274  \pm    0.000203209          0.00386864
   Be7_862            0.446782  \pm     0.00172844          0.00386864
        B8         0.000518458  \pm    8.40495e-06           0.0162115
       N13            0.031557  \pm     0.00610274            0.193388
       O15           0.0278549  \pm     0.00193228           0.0693695
       F17            0.000552  \pm              0                   0
      Kr85             35665.2  \pm        4774.79            0.133878
     Bi210              727223  \pm        5797.45          0.00797205
       C11             4406.36  \pm        143.146           0.0324862
       C14         1.02922e+11  \pm         321069         3.11953e-06
       C10              221.94  \pm        106.553            0.480096
     Tl208             2620.25  \pm        74.0194            0.028249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.2  \pm        220.574          0.00581817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94695  \pm      0.0295082          0.00496191
       pep           0.0137187  \pm    0.000259334           0.0189036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522702  \pm    0.000183022          0.00350146
   Be7_862            0.444595  \pm     0.00155673          0.00350146
        B8         0.000513876  \pm    8.12253e-06           0.0158064
       N13           0.0544295  \pm     0.00547407            0.100572
       O15           0.0259226  \pm    0.000931467           0.0359326
       F17            0.000552  \pm              0                   0
      Kr85             7150.89  \pm        5253.28            0.734633
     Bi210              718421  \pm        4726.62          0.00657918
       C11             4170.51  \pm          130.5           0.0312911
       C14         1.02923e+11  \pm         317696         3.08675e-06
       C10             54.0358  \pm        101.579             1.87985
     Tl208             2481.59  \pm        71.5511           0.0288328
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.1  \pm        213.795          0.00561849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97261  \pm      0.0279229          0.00467515
       pep           0.0145002  \pm    0.000402822           0.0277805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530114  \pm     0.00022732          0.00428813
   Be7_862            0.450899  \pm     0.00193351          0.00428813
        B8         0.000513774  \pm    8.34196e-06           0.0162366
       N13           0.0212118  \pm     0.00630444            0.297214
       O15           0.0223655  \pm     0.00154474           0.0690679
       F17            0.000552  \pm              0                   0
      Kr85             28637.8  \pm        5314.55            0.185578
     Bi210              757841  \pm         5276.6          0.00696267
       C11              4402.4  \pm        137.242           0.0311743
       C14         1.02923e+11  \pm         320173          3.1108e-06
       C10               123.8  \pm            107            0.864297
     Tl208             2536.06  \pm        74.6531           0.0294367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.5  \pm        226.601          0.00601406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99959  \pm       0.031306          0.00521802
       pep           0.0139507  \pm    0.000521774           0.0374012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525457  \pm    0.000225106          0.00428401
   Be7_862            0.446938  \pm     0.00191469          0.00428401
        B8         0.000521812  \pm    8.33682e-06           0.0159767
       N13           0.0218882  \pm     0.00810876            0.370463
       O15           0.0241305  \pm     0.00263314            0.109121
       F17            0.000552  \pm              0                   0
      Kr85             38962.5  \pm         6171.4            0.158393
     Bi210              755599  \pm        9186.91           0.0121584
       C11             4566.68  \pm        157.664           0.0345249
       C14         1.02922e+11  \pm         320793         3.11685e-06
       C10             138.632  \pm        102.776            0.741357
     Tl208              2583.3  \pm        74.2748           0.0287519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.9  \pm        215.728            0.005682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9946  \pm      0.0297144          0.00495686
       pep           0.0130763  \pm    0.000335188           0.0256333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523195  \pm    0.000215588           0.0041206
   Be7_862            0.445014  \pm     0.00183372           0.0041206
        B8         0.000516602  \pm    7.99097e-06           0.0154683
       N13           0.0263272  \pm     0.00667542            0.253556
       O15           0.0278525  \pm     0.00184872           0.0663752
       F17            0.000552  \pm              0                   0
      Kr85             37343.2  \pm        5621.12            0.150526
     Bi210              740469  \pm        7992.21           0.0107934
       C11             4414.13  \pm        148.336           0.0336049
       C14         1.02923e+11  \pm         320541         3.11438e-06
       C10             242.147  \pm        108.347            0.447443
     Tl208              2707.3  \pm        74.4198           0.0274886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.8  \pm        225.801            0.005992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98298  \pm      0.0286102          0.00478193
       pep           0.0143228  \pm    0.000498894           0.0348321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525564  \pm     0.00020664          0.00393178
   Be7_862            0.447029  \pm     0.00175762          0.00393178
        B8         0.000530841  \pm    7.83538e-06           0.0147603
       N13           0.0285019  \pm     0.00780792            0.273944
       O15           0.0228308  \pm     0.00251483            0.110151
       F17            0.000552  \pm              0                   0
      Kr85             27816.2  \pm        6614.59            0.237797
     Bi210              755413  \pm        8695.91           0.0115115
       C11             4577.85  \pm         153.48           0.0335267
       C14         1.02923e+11  \pm         318335         3.09296e-06
       C10              19.724  \pm        104.141             5.27992
     Tl208             2556.72  \pm        73.3369            0.028684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.5  \pm        222.952           0.0058863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96158  \pm      0.0279436          0.00468728
       pep           0.0144585  \pm     0.00043699           0.0302238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522786  \pm     0.00019776          0.00378281
   Be7_862            0.444667  \pm     0.00168209          0.00378281
        B8         0.000523469  \pm    8.08757e-06             0.01545
       N13            0.036308  \pm     0.00575706            0.158562
       O15           0.0213922  \pm     0.00202893           0.0948441
       F17            0.000552  \pm              0                   0
      Kr85               25835  \pm        4856.18            0.187969
     Bi210              753494  \pm        6335.22          0.00840779
       C11             4847.07  \pm        145.188           0.0299538
       C14         1.02922e+11  \pm         311700         3.02849e-06
       C10             268.332  \pm        98.1741            0.365868
     Tl208              2410.1  \pm        71.6116           0.0297131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.8  \pm        204.401          0.00542009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97056  \pm      0.0304849          0.00510587
       pep           0.0153797  \pm    0.000536492           0.0348831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526888  \pm    0.000241405          0.00458172
   Be7_862            0.448155  \pm     0.00205332          0.00458172
        B8         0.000521839  \pm    8.41428e-06           0.0161243
       N13           0.0278485  \pm      0.0036097            0.129619
       O15           0.0170635  \pm     0.00280354              0.1643
       F17            0.000552  \pm              0                   0
      Kr85             25713.8  \pm        4434.38            0.172452
     Bi210              767522  \pm        8148.46           0.0106166
       C11             4701.56  \pm        162.128            0.034484
       C14         1.02923e+11  \pm         321207         3.12086e-06
       C10             95.5317  \pm        107.052             1.12059
     Tl208             2425.83  \pm        72.8364           0.0300253
      Be11              4.7856  \pm              0                   0
  ExtTl208               37588  \pm        226.747          0.00603244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95223  \pm      0.0287644          0.00483255
       pep           0.0132888  \pm    0.000508486           0.0382643
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0527  \pm    0.000207989          0.00394666
   Be7_862            0.448251  \pm     0.00176909          0.00394666
        B8         0.000534024  \pm    8.41855e-06           0.0157644
       N13           0.0349789  \pm     0.00365746            0.104562
       O15           0.0282496  \pm     0.00242474           0.0858327
       F17            0.000552  \pm              0                   0
      Kr85             24776.6  \pm        4621.91            0.186544
     Bi210              729309  \pm        5340.97          0.00732333
       C11             4453.05  \pm        147.582           0.0331419
       C14         1.02922e+11  \pm         320822         3.11712e-06
       C10             54.6839  \pm          106.4             1.94573
     Tl208             2476.25  \pm        71.3313           0.0288062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.6  \pm        215.172          0.00566994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97977  \pm      0.0312581          0.00522732
       pep           0.0142653  \pm    0.000523672           0.0367096
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052349  \pm    0.000222527          0.00425085
   Be7_862            0.445265  \pm     0.00189275          0.00425085
        B8         0.000542352  \pm    8.58621e-06           0.0158314
       N13           0.0127629  \pm      0.0078097            0.611908
       O15           0.0215185  \pm      0.0026432            0.122834
       F17            0.000552  \pm              0                   0
      Kr85             55422.3  \pm        6162.04            0.111184
     Bi210              772937  \pm        9168.45           0.0118618
       C11             4703.61  \pm        159.189           0.0338439
       C14         1.02922e+11  \pm         320660         3.11556e-06
       C10             142.516  \pm        109.759            0.770154
     Tl208             2364.25  \pm        73.9776           0.0312901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37355.3  \pm        229.757          0.00615058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97184  \pm       0.024524          0.00410662
       pep           0.0150374  \pm    0.000446163           0.0296702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528112  \pm    0.000150986          0.00285898
   Be7_862            0.449196  \pm     0.00128424          0.00285898
        B8         0.000527232  \pm    7.86876e-06           0.0149247
       N13           0.0264327  \pm     0.00513703            0.194344
       O15           0.0216603  \pm     0.00229976            0.106174
       F17            0.000552  \pm              0                   0
      Kr85             33303.5  \pm        4848.74            0.145593
     Bi210              748635  \pm        7614.47           0.0101711
       C11             4309.76  \pm        150.443           0.0349076
       C14         1.02923e+11  \pm         317125          3.0812e-06
       C10             54.2446  \pm         101.69             1.87466
     Tl208             2558.16  \pm        72.2317           0.0282357
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.6  \pm        205.797          0.00539108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95936  \pm      0.0286676          0.00481052
       pep            0.014637  \pm    0.000318927            0.021789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523171  \pm    0.000215518          0.00411946
   Be7_862            0.444993  \pm     0.00183313          0.00411946
        B8         0.000528764  \pm    8.21778e-06           0.0155415
       N13           0.0321169  \pm     0.00222323           0.0692233
       O15           0.0212544  \pm     0.00136215           0.0640882
       F17            0.000552  \pm              0                   0
      Kr85             33201.4  \pm        3403.33            0.102506
     Bi210              751366  \pm        2340.32          0.00311475
       C11             4981.43  \pm        133.652             0.02683
       C14         1.02923e+11  \pm         334115         3.24626e-06
       C10             62.7834  \pm        103.257             1.64465
     Tl208             2598.58  \pm        72.5443           0.0279168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37340.5  \pm        205.611          0.00550637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93003  \pm      0.0309583          0.00522059
       pep           0.0139185  \pm     0.00057638            0.041411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528064  \pm     0.00022988          0.00435326
   Be7_862            0.449156  \pm     0.00195529          0.00435326
        B8          0.00054038  \pm    8.48956e-06           0.0157103
       N13            0.032804  \pm     0.00801752            0.244407
       O15           0.0247673  \pm     0.00297035             0.11993
       F17            0.000552  \pm              0                   0
      Kr85             20952.4  \pm        6233.32            0.297499
     Bi210              740216  \pm        9875.24            0.013341
       C11             4494.02  \pm        161.306           0.0358934
       C14         1.02922e+11  \pm         320408          3.1131e-06
       C10            -34.3686  \pm        105.987            -3.08382
     Tl208             2465.82  \pm        73.5995           0.0298479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.2  \pm        218.144          0.00579103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95997  \pm      0.0302019          0.00506746
       pep           0.0153236  \pm    0.000436234           0.0284681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524162  \pm    0.000206028          0.00393062
   Be7_862            0.445837  \pm     0.00175241          0.00393062
        B8         0.000523628  \pm    8.62629e-06           0.0164741
       N13           0.0445197  \pm     0.00747478            0.167898
       O15           0.0197902  \pm     0.00215791            0.109039
       F17            0.000552  \pm              0                   0
      Kr85             23630.1  \pm        6110.05            0.258571
     Bi210              735351  \pm        7881.03           0.0107174
       C11             4528.96  \pm        146.097           0.0322585
       C14         1.02922e+11  \pm         320797         3.11688e-06
       C10              220.96  \pm        108.258            0.489942
     Tl208             2542.95  \pm        75.1943           0.0295697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.7  \pm        222.466          0.00586245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
