Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.99115  \pm      0.0302554          0.00505001
       pep            0.014276  \pm    0.000378791           0.0265334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524038  \pm    0.000214057          0.00408476
   Be7_862            0.445731  \pm      0.0018207          0.00408476
        B8         0.000527403  \pm    8.29805e-06           0.0157338
       N13           0.0185955  \pm       0.006037            0.324649
       O15           0.0223847  \pm     0.00165947           0.0741341
       F17            0.000552  \pm              0                   0
      Kr85             46247.1  \pm        5337.62            0.115415
     Bi210              762013  \pm        5461.87          0.00716768
       C11             4432.98  \pm        141.483           0.0319161
       C14         1.02922e+11  \pm         320064         3.10978e-06
       C10              77.147  \pm        106.518             1.38072
     Tl208             2503.27  \pm        73.7497           0.0294614
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.4  \pm        227.177          0.00595993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02861  \pm      0.0300123          0.00497831
       pep           0.0138808  \pm    0.000497135           0.0358147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524921  \pm     0.00021223          0.00404309
   Be7_862            0.446483  \pm     0.00180517          0.00404309
        B8         0.000512046  \pm    8.22596e-06           0.0160649
       N13           0.0245832  \pm     0.00580425            0.236106
       O15           0.0239673  \pm     0.00254243            0.106079
       F17            0.000552  \pm              0                   0
      Kr85             32715.3  \pm        5075.65            0.155146
     Bi210              758327  \pm        8019.14           0.0105748
       C11             4382.19  \pm        157.201           0.0358726
       C14         1.02923e+11  \pm         320909         3.11796e-06
       C10             29.4091  \pm         105.18             3.57645
     Tl208             2487.12  \pm        72.9574           0.0293342
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.9  \pm        227.639          0.00596695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92867  \pm      0.0302196          0.00509719
       pep           0.0139405  \pm    0.000490309           0.0351716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529877  \pm    0.000218604          0.00412557
   Be7_862            0.450697  \pm     0.00185938          0.00412557
        B8         0.000535264  \pm    8.48143e-06           0.0158453
       N13           0.0291697  \pm     0.00777011            0.266376
       O15           0.0252726  \pm     0.00257216            0.101777
       F17            0.000552  \pm              0                   0
      Kr85               21788  \pm        6181.48             0.28371
     Bi210              741736  \pm        9514.71           0.0128276
       C11             4431.88  \pm        158.989           0.0358739
       C14         1.02922e+11  \pm         321195         3.12075e-06
       C10             104.931  \pm        108.438             1.03342
     Tl208              2370.3  \pm        73.7191           0.0311011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.4  \pm        229.145          0.00606614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95451  \pm       0.028065          0.00471324
       pep           0.0147781  \pm    0.000448858           0.0303732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527247  \pm    0.000178517          0.00338583
   Be7_862            0.448461  \pm     0.00151841          0.00338583
        B8         0.000521157  \pm    7.65592e-06           0.0146902
       N13           0.0332619  \pm     0.00401051            0.120574
       O15           0.0208123  \pm     0.00194857           0.0936258
       F17            0.000552  \pm              0                   0
      Kr85             21813.1  \pm        4753.66            0.217926
     Bi210              748286  \pm        4111.19          0.00549415
       C11             4502.28  \pm        142.564           0.0316649
       C14         1.02922e+11  \pm         312270         3.03404e-06
       C10             38.2937  \pm        101.871             2.66027
     Tl208             2675.61  \pm        71.8791           0.0268646
      Be11              4.7856  \pm              0                   0
  ExtTl208             38338.3  \pm        214.812          0.00560308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99348  \pm      0.0299141          0.00499111
       pep           0.0146448  \pm    0.000402033           0.0274522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526569  \pm    0.000213997            0.004064
   Be7_862            0.447884  \pm      0.0018202            0.004064
        B8         0.000517345  \pm    8.14357e-06           0.0157411
       N13           0.0300381  \pm     0.00457649            0.152356
       O15           0.0217068  \pm     0.00195622           0.0901202
       F17            0.000552  \pm              0                   0
      Kr85             31355.7  \pm        4558.81             0.14539
     Bi210              748419  \pm        4844.84          0.00647343
       C11             4526.44  \pm        147.252           0.0325314
       C14         1.02923e+11  \pm         319049         3.09988e-06
       C10             73.9354  \pm        107.046             1.44783
     Tl208             2593.59  \pm        73.7885           0.0284503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.3  \pm        227.195           0.0059805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96935  \pm       0.028319          0.00474407
       pep           0.0139759  \pm    0.000453321            0.032436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524673  \pm    0.000229622          0.00437647
   Be7_862            0.446272  \pm      0.0019531          0.00437647
        B8         0.000523302  \pm    8.39358e-06           0.0160396
       N13           0.0352248  \pm     0.00672934             0.19104
       O15           0.0258978  \pm     0.00237306           0.0916318
       F17            0.000552  \pm              0                   0
      Kr85               28794  \pm        6634.98            0.230429
     Bi210              731940  \pm        8410.17           0.0114902
       C11             4386.74  \pm        153.781           0.0350558
       C14         1.02923e+11  \pm         318873         3.09817e-06
       C10            -103.488  \pm        101.235           -0.978224
     Tl208             2557.07  \pm        73.5065           0.0287464
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.6  \pm        207.602           0.0054465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98988  \pm      0.0236074          0.00394122
       pep           0.0141011  \pm    0.000388737           0.0275679
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052575  \pm    0.000180315          0.00342967
   Be7_862            0.447187  \pm     0.00153371          0.00342967
        B8         0.000519258  \pm    7.57104e-06           0.0145805
       N13           0.0293762  \pm     0.00742111            0.252624
       O15           0.0239517  \pm     0.00221622           0.0925284
       F17            0.000552  \pm              0                   0
      Kr85             26284.8  \pm        6694.05            0.254674
     Bi210              750359  \pm        3868.46          0.00515547
       C11             4573.96  \pm        153.845           0.0336351
       C14         1.02923e+11  \pm         325825         3.16573e-06
       C10             74.4518  \pm        101.666             1.36553
     Tl208              2431.6  \pm        73.1092           0.0300663
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.1  \pm        211.482          0.00556471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93314  \pm      0.0305007          0.00514074
       pep           0.0142242  \pm    0.000480873           0.0338067
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052563  \pm    0.000221999          0.00422348
   Be7_862            0.447086  \pm     0.00188826          0.00422348
        B8         0.000530672  \pm    8.37226e-06           0.0157767
       N13           0.0266997  \pm     0.00726875            0.272241
       O15           0.0236061  \pm     0.00247473            0.104834
       F17            0.000552  \pm              0                   0
      Kr85             36996.5  \pm        5849.84            0.158119
     Bi210              747761  \pm        8749.84           0.0117014
       C11             4526.01  \pm        157.189           0.0347301
       C14         1.02923e+11  \pm         320755         3.11647e-06
       C10            -67.3926  \pm        105.767            -1.56941
     Tl208             2520.32  \pm        73.4705           0.0291512
      Be11              4.7856  \pm              0                   0
  ExtTl208             38325.1  \pm        226.474          0.00590928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96349  \pm      0.0309864          0.00519601
       pep           0.0142669  \pm    0.000523562           0.0366978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528404  \pm    0.000216444          0.00409617
   Be7_862            0.449445  \pm       0.001841          0.00409617
        B8         0.000527624  \pm    8.05558e-06           0.0152676
       N13           0.0374262  \pm     0.00908011            0.242614
       O15           0.0257952  \pm     0.00261908            0.101534
       F17            0.000552  \pm              0                   0
      Kr85             17469.1  \pm         6632.9            0.379693
     Bi210              729426  \pm        9584.51           0.0131398
       C11             4370.14  \pm        154.015           0.0352425
       C14         1.02923e+11  \pm         315281         3.06327e-06
       C10             252.967  \pm        107.431            0.424683
     Tl208             2433.14  \pm        71.1031           0.0292228
      Be11              4.7856  \pm              0                   0
  ExtTl208               37553  \pm        209.518          0.00557927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95344  \pm      0.0298647          0.00501638
       pep           0.0137246  \pm    0.000274068           0.0199692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523892  \pm    0.000227474          0.00434201
   Be7_862            0.445607  \pm     0.00193483          0.00434201
        B8         0.000505898  \pm    8.00095e-06           0.0158153
       N13           0.0375486  \pm     0.00592097            0.157688
       O15           0.0271574  \pm    0.000649768           0.0239261
       F17            0.000552  \pm              0                   0
      Kr85             27843.1  \pm        4793.25            0.172152
     Bi210              727049  \pm        5029.34          0.00691747
       C11             4380.49  \pm        136.995            0.031274
       C14         1.02923e+11  \pm         323778         3.14584e-06
       C10             22.6057  \pm        103.392             4.57372
     Tl208             2664.75  \pm        74.4931            0.027955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.7  \pm        216.101          0.00576059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97898  \pm      0.0295426          0.00494107
       pep           0.0148054  \pm    0.000462985           0.0312713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523094  \pm    0.000217885          0.00416532
   Be7_862            0.444928  \pm     0.00185327          0.00416532
        B8         0.000521677  \pm    8.20624e-06           0.0157305
       N13            0.032348  \pm     0.00346446            0.107099
       O15           0.0213306  \pm     0.00198022           0.0928347
       F17            0.000552  \pm              0                   0
      Kr85             33239.9  \pm        4138.72            0.124511
     Bi210              749586  \pm        3669.34          0.00489515
       C11             4609.63  \pm        136.897            0.029698
       C14         1.02922e+11  \pm         320519         3.11419e-06
       C10               187.4  \pm        117.028             0.62448
     Tl208              2350.7  \pm        73.5789           0.0313009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.2  \pm        251.517          0.00668231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99297  \pm       0.029732          0.00496114
       pep           0.0142648  \pm    0.000300814           0.0210878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527682  \pm    0.000195902           0.0037125
   Be7_862             0.44883  \pm     0.00166628           0.0037125
        B8         0.000531353  \pm    8.42537e-06           0.0158565
       N13           0.0268966  \pm     0.00442536            0.164532
       O15           0.0232929  \pm     0.00115736           0.0496874
       F17            0.000552  \pm              0                   0
      Kr85             31712.9  \pm        4600.36            0.145063
     Bi210              748250  \pm        3824.51          0.00511127
       C11             4525.01  \pm        130.498           0.0288393
       C14         1.02922e+11  \pm         318898         3.09843e-06
       C10             -34.533  \pm        103.205            -2.98859
     Tl208             2517.59  \pm        74.4658           0.0295781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37103.7  \pm        209.978          0.00565923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96998  \pm      0.0300537          0.00503414
       pep           0.0140286  \pm    0.000493623           0.0351867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529157  \pm    0.000209448          0.00395815
   Be7_862            0.450085  \pm      0.0017815          0.00395815
        B8         0.000540897  \pm    8.60451e-06           0.0159079
       N13           0.0351561  \pm     0.00703711            0.200168
       O15           0.0264733  \pm     0.00256234           0.0967898
       F17            0.000552  \pm              0                   0
      Kr85             19034.7  \pm        5726.43            0.300841
     Bi210              728016  \pm        9364.66           0.0128632
       C11             4240.63  \pm        164.807           0.0388637
       C14         1.02923e+11  \pm         320520         3.11418e-06
       C10            -76.1838  \pm        106.081            -1.39243
     Tl208              2392.4  \pm        74.8943           0.0313051
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.4  \pm        226.422          0.00593905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96335  \pm      0.0299412          0.00502087
       pep           0.0151491  \pm    0.000522946             0.03452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525095  \pm    0.000207279          0.00394746
   Be7_862             0.44663  \pm     0.00176305          0.00394746
        B8          0.00052698  \pm    8.06931e-06           0.0153123
       N13           0.0244678  \pm     0.00726503            0.296922
       O15            0.019372  \pm     0.00259408            0.133909
       F17            0.000552  \pm              0                   0
      Kr85             37376.1  \pm        5929.89            0.158655
     Bi210              763680  \pm        8371.11           0.0109616
       C11             4503.59  \pm        157.243            0.034915
       C14         1.02922e+11  \pm         325390         3.16151e-06
       C10             18.1584  \pm         106.09             5.84249
     Tl208              2513.8  \pm        74.1616           0.0295018
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.9  \pm        225.632          0.00593114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99119  \pm      0.0286274          0.00477826
       pep           0.0143222  \pm    0.000492359           0.0343774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527133  \pm    9.51581e-05           0.0018052
   Be7_862            0.448363  \pm    0.000809386           0.0018052
        B8         0.000512891  \pm    8.19953e-06           0.0159869
       N13           0.0290292  \pm     0.00277935           0.0957433
       O15           0.0224477  \pm     0.00210385           0.0937222
       F17            0.000552  \pm              0                   0
      Kr85             34810.7  \pm        3047.16           0.0875351
     Bi210              745978  \pm        2970.12          0.00398151
       C11             4468.15  \pm        138.879            0.031082
       C14         1.02923e+11  \pm         320932         3.11818e-06
       C10             185.193  \pm        105.607            0.570252
     Tl208             2433.34  \pm         72.228           0.0296826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.2  \pm        212.992          0.00561478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01548  \pm      0.0256285          0.00426042
       pep           0.0144542  \pm     0.00038095           0.0263556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526396  \pm    0.000202222          0.00384163
   Be7_862            0.447737  \pm     0.00172004          0.00384163
        B8           0.0005133  \pm    7.78805e-06           0.0151725
       N13            0.028705  \pm     0.00270118           0.0941013
       O15           0.0233722  \pm      0.0016156           0.0691247
       F17            0.000552  \pm              0                   0
      Kr85             27644.7  \pm        2990.58            0.108179
     Bi210              748834  \pm        2727.87          0.00364282
       C11             4314.42  \pm        136.559           0.0316517
       C14         1.02923e+11  \pm         315948         3.06976e-06
       C10             21.7392  \pm        101.017             4.64676
     Tl208             2626.83  \pm        73.7786           0.0280866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.7  \pm        202.788          0.00534163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98018  \pm      0.0314826          0.00526449
       pep           0.0143858  \pm    0.000514084           0.0357355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525645  \pm    0.000231097          0.00439645
   Be7_862            0.447098  \pm     0.00196565          0.00439645
        B8         0.000508233  \pm    8.36994e-06           0.0164687
       N13            0.034296  \pm     0.00490166            0.142922
       O15           0.0220822  \pm     0.00255097            0.115522
       F17            0.000552  \pm              0                   0
      Kr85             30616.6  \pm        3422.29            0.111779
     Bi210              744001  \pm        6545.51          0.00879772
       C11             4486.69  \pm        153.514           0.0342155
       C14         1.02922e+11  \pm         333581         3.24111e-06
       C10             117.083  \pm         106.78               0.912
     Tl208             2405.13  \pm        72.8661           0.0302961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.4  \pm        220.722          0.00584905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96728  \pm      0.0281852          0.00472328
       pep           0.0144889  \pm    0.000336242           0.0232068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527329  \pm     8.9907e-05          0.00170495
   Be7_862             0.44853  \pm    0.000764723          0.00170495
        B8         0.000523876  \pm    8.25018e-06           0.0157483
       N13           0.0156581  \pm     0.00586966            0.374863
       O15           0.0223048  \pm     0.00147787           0.0662581
       F17            0.000552  \pm              0                   0
      Kr85               41397  \pm        4194.91            0.101334
     Bi210              764852  \pm        6541.46          0.00855258
       C11             4431.28  \pm        127.981           0.0288812
       C14         1.02922e+11  \pm         317027         3.08025e-06
       C10             164.221  \pm        103.902            0.632697
     Tl208             2572.45  \pm        73.6267           0.0286212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.3  \pm        211.192          0.00561005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94374  \pm      0.0263104          0.00442657
       pep           0.0141612  \pm    0.000253592           0.0179076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525638  \pm    0.000133025          0.00253073
   Be7_862            0.447092  \pm     0.00113147          0.00253073
        B8         0.000528287  \pm    8.03449e-06           0.0152086
       N13           0.0323872  \pm     0.00315377           0.0973773
       O15           0.0243177  \pm     0.00102449           0.0421293
       F17            0.000552  \pm              0                   0
      Kr85             27635.5  \pm        3450.58             0.12486
     Bi210              741034  \pm        4269.29          0.00576126
       C11             4578.71  \pm        129.658           0.0283176
       C14         1.02922e+11  \pm         316733          3.0774e-06
       C10             157.596  \pm        104.488            0.663012
     Tl208             2476.77  \pm        72.5355           0.0292863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37289.8  \pm        208.291          0.00558573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91139  \pm      0.0305812          0.00517326
       pep           0.0133431  \pm    0.000531824           0.0398577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526088  \pm    0.000224031          0.00425843
   Be7_862            0.447475  \pm     0.00190554          0.00425843
        B8         0.000528984  \pm    8.45545e-06           0.0159843
       N13           0.0282101  \pm     0.00799618            0.283451
       O15           0.0279581  \pm     0.00264896           0.0947475
       F17            0.000552  \pm              0                   0
      Kr85             33085.9  \pm         6115.6             0.18484
     Bi210              740964  \pm        9026.91           0.0121827
       C11              4604.3  \pm        157.779           0.0342676
       C14         1.02923e+11  \pm         319870         3.10787e-06
       C10             64.1412  \pm        106.705              1.6636
     Tl208             2535.62  \pm        73.8561           0.0291274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.3  \pm        222.319          0.00585739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94109  \pm      0.0297169          0.00500192
       pep           0.0137271  \pm    0.000232094           0.0169077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525949  \pm    0.000216892          0.00412383
   Be7_862            0.447357  \pm     0.00184482          0.00412383
        B8         0.000518388  \pm    8.33992e-06           0.0160882
       N13            0.031029  \pm     0.00818837            0.263894
       O15           0.0267939  \pm     0.00145832           0.0544275
       F17            0.000552  \pm              0                   0
      Kr85             28545.6  \pm        6119.59            0.214379
     Bi210              739102  \pm        8723.82           0.0118033
       C11             4378.45  \pm        146.311           0.0334162
       C14         1.02923e+11  \pm         319704         3.10625e-06
       C10            -24.0997  \pm        104.453            -4.33419
     Tl208             2458.78  \pm        73.8487           0.0300347
      Be11              4.7856  \pm              0                   0
  ExtTl208             38211.3  \pm        225.117          0.00589137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00478  \pm      0.0286087          0.00476432
       pep           0.0132879  \pm    0.000387666           0.0291744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525224  \pm    0.000209501          0.00398879
   Be7_862             0.44674  \pm     0.00178195          0.00398879
        B8         0.000524905  \pm     8.1812e-06            0.015586
       N13           0.0241557  \pm     0.00518632            0.214703
       O15           0.0276345  \pm     0.00220157           0.0796672
       F17            0.000552  \pm              0                   0
      Kr85             37527.7  \pm        5090.59            0.135649
     Bi210              744181  \pm        6930.22          0.00931255
       C11             4628.51  \pm        149.381           0.0322741
       C14         1.02923e+11  \pm         317307         3.08295e-06
       C10            -71.4924  \pm        100.672            -1.40815
     Tl208             2445.78  \pm        73.4167           0.0300177
      Be11              4.7856  \pm              0                   0
  ExtTl208               37756  \pm        208.408          0.00551986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94347  \pm       0.030705          0.00516618
       pep           0.0146436  \pm    0.000510317           0.0348491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524112  \pm    0.000229533          0.00437946
   Be7_862            0.445794  \pm     0.00195234          0.00437946
        B8          0.00052629  \pm    8.39846e-06           0.0159579
       N13           0.0427784  \pm     0.00816175            0.190791
       O15           0.0223618  \pm     0.00257098            0.114972
       F17            0.000552  \pm              0                   0
      Kr85             19566.1  \pm        6295.07            0.321733
     Bi210              737829  \pm        9195.57            0.012463
       C11             4448.18  \pm        157.432           0.0353924
       C14         1.02923e+11  \pm         320858         3.11746e-06
       C10             59.3684  \pm        106.018             1.78576
     Tl208             2522.28  \pm        73.5953           0.0291781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.7  \pm        218.448          0.00577161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01289  \pm      0.0306866          0.00510347
       pep           0.0140842  \pm    0.000451072           0.0320268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529546  \pm    0.000209726          0.00396049
   Be7_862            0.450416  \pm     0.00178387          0.00396049
        B8         0.000530012  \pm    8.29033e-06           0.0156418
       N13           0.0264833  \pm     0.00781232             0.29499
       O15           0.0249781  \pm     0.00213213             0.08536
       F17            0.000552  \pm              0                   0
      Kr85             28702.3  \pm           6262            0.218171
     Bi210              742818  \pm        8001.64            0.010772
       C11             4239.67  \pm        149.516            0.035266
       C14         1.02923e+11  \pm         320643         3.11538e-06
       C10             58.4484  \pm        105.993             1.81344
     Tl208             2433.39  \pm        73.0063           0.0300019
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.9  \pm        225.155          0.00590665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99069  \pm      0.0279324          0.00466263
       pep           0.0153439  \pm    0.000422933           0.0275636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529676  \pm    0.000188716          0.00356285
   Be7_862            0.450527  \pm     0.00160516          0.00356285
        B8         0.000520627  \pm    7.92603e-06            0.015224
       N13           0.0289235  \pm      0.0051891            0.179408
       O15           0.0180842  \pm     0.00192643            0.106525
       F17            0.000552  \pm              0                   0
      Kr85             25917.8  \pm        4763.06            0.183776
     Bi210              757154  \pm        6536.06          0.00863241
       C11             4799.06  \pm        141.705           0.0295277
       C14         1.02922e+11  \pm         319724         3.10647e-06
       C10             196.103  \pm        106.317            0.542147
     Tl208              2435.3  \pm        73.4839           0.0301744
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.6  \pm        209.303          0.00550138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9851  \pm      0.0312451          0.00522048
       pep            0.013357  \pm    0.000509543            0.038148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529814  \pm    0.000224837          0.00424369
   Be7_862            0.450644  \pm      0.0019124          0.00424369
        B8         0.000525532  \pm    8.40805e-06           0.0159991
       N13           0.0466885  \pm      0.0081599            0.174773
       O15           0.0288853  \pm     0.00253052           0.0876058
       F17            0.000552  \pm              0                   0
      Kr85             3321.62  \pm        6225.79             1.87432
     Bi210              713247  \pm        8962.12           0.0125652
       C11             3968.14  \pm        155.056           0.0390752
       C14         1.02922e+11  \pm         322995         3.13824e-06
       C10            -54.5031  \pm        105.306            -1.93212
     Tl208             2494.02  \pm        73.8291           0.0296024
      Be11              4.7856  \pm              0                   0
  ExtTl208               38118  \pm         226.52          0.00594261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01143  \pm      0.0325048          0.00540717
       pep           0.0148947  \pm    0.000534392            0.035878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526297  \pm    0.000220534           0.0041903
   Be7_862            0.447653  \pm      0.0018758           0.0041903
        B8         0.000513007  \pm    8.14663e-06           0.0158802
       N13           0.0358767  \pm     0.00727774            0.202854
       O15           0.0213559  \pm     0.00265047             0.12411
       F17            0.000552  \pm              0                   0
      Kr85             27323.3  \pm           5547            0.203013
     Bi210              737573  \pm         8559.7           0.0116052
       C11             4609.52  \pm        157.662           0.0342035
       C14         1.02923e+11  \pm         321719         3.12583e-06
       C10             118.669  \pm        106.895            0.900781
     Tl208             2572.36  \pm         73.377           0.0285252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.9  \pm        225.031          0.00598696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94179  \pm      0.0289229          0.00486772
       pep           0.0140265  \pm    0.000305004           0.0217448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525569  \pm     0.00020582          0.00391613
   Be7_862            0.447034  \pm     0.00175064          0.00391613
        B8         0.000520122  \pm    7.95928e-06           0.0153027
       N13           0.0348365  \pm     0.00482651            0.138547
       O15           0.0255947  \pm     0.00124496           0.0486411
       F17            0.000552  \pm              0                   0
      Kr85             32492.5  \pm           3119           0.0959915
     Bi210              733168  \pm        4207.53          0.00573883
