  ExtTl208             37817.6  \pm        226.185          0.00598094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9589  \pm      0.0280032           0.0046994
       pep           0.0144365  \pm    0.000394859           0.0273513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530035  \pm    0.000195169          0.00368218
   Be7_862            0.450832  \pm     0.00166005          0.00368218
        B8         0.000524105  \pm    8.04176e-06           0.0153438
       N13           0.0230087  \pm      0.0050522            0.219578
       O15           0.0232068  \pm     0.00158115           0.0681329
       F17            0.000552  \pm              0                   0
      Kr85             28798.8  \pm         5243.6            0.182077
     Bi210              753648  \pm        3732.72          0.00495287
       C11             4496.02  \pm        133.688           0.0297348
       C14         1.02922e+11  \pm         322641          3.1348e-06
       C10             2.38227  \pm        100.622             42.2377
     Tl208             2432.59  \pm        71.0477           0.0292066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.4  \pm        212.572          0.00561004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00697  \pm      0.0300718          0.00500615
       pep           0.0151523  \pm    0.000494928           0.0326636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522817  \pm    0.000225985          0.00432245
   Be7_862            0.444693  \pm     0.00192216          0.00432245
        B8         0.000510363  \pm    8.29109e-06           0.0162455
       N13           0.0153837  \pm     0.00779624            0.506787
       O15           0.0197163  \pm      0.0023408            0.118724
       F17            0.000552  \pm              0                   0
      Kr85             49175.5  \pm        5854.61            0.119055
     Bi210              774689  \pm        7970.83           0.0102891
       C11              4493.3  \pm        150.011           0.0333856
       C14         1.02923e+11  \pm         320678         3.11571e-06
       C10             181.756  \pm         106.76            0.587378
     Tl208             2483.88  \pm        73.4439           0.0295682
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.3  \pm        225.773          0.00593571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97116  \pm      0.0305371           0.0051141
       pep           0.0136222  \pm     0.00048481           0.0355897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526481  \pm    0.000222589          0.00422786
   Be7_862            0.447809  \pm     0.00189327          0.00422786
        B8         0.000520896  \pm    8.44671e-06           0.0162157
       N13           0.0111802  \pm     0.00527756            0.472047
       O15           0.0259354  \pm      0.0021998           0.0848186
       F17            0.000552  \pm              0                   0
      Kr85               50292  \pm        4885.78           0.0971483
     Bi210              760633  \pm        5456.91          0.00717417
       C11             4341.53  \pm         151.38           0.0348679
       C14         1.02923e+11  \pm         323665         3.14474e-06
       C10             213.605  \pm         111.95            0.524101
     Tl208             2546.75  \pm        74.0983           0.0290952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.3  \pm        231.043          0.00608068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01187  \pm      0.0302853          0.00503759
       pep           0.0143234  \pm    0.000499021           0.0348396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520843  \pm    0.000213427          0.00409773
   Be7_862            0.443014  \pm     0.00181535          0.00409773
        B8         0.000520208  \pm    8.28884e-06           0.0159337
       N13           0.0342518  \pm     0.00704808            0.205773
       O15           0.0229873  \pm     0.00239988              0.1044
       F17            0.000552  \pm              0                   0
      Kr85             35621.7  \pm        5107.43             0.14338
     Bi210              744761  \pm        7751.83           0.0104085
       C11              4430.7  \pm          151.7           0.0342383
       C14         1.02923e+11  \pm         319729          3.1065e-06
       C10             68.5582  \pm        102.405              1.4937
     Tl208             2456.23  \pm        73.1113           0.0297657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.5  \pm        212.044          0.00558387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97135  \pm       0.031183          0.00522211
       pep            0.014935  \pm    0.000408954           0.0273823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527408  \pm    0.000218014           0.0041337
   Be7_862            0.448597  \pm     0.00185437           0.0041337
        B8         0.000531068  \pm    8.43824e-06           0.0158892
       N13           0.0242619  \pm     0.00312905            0.128969
       O15           0.0202071  \pm     0.00200571           0.0992574
       F17            0.000552  \pm              0                   0
      Kr85             30985.7  \pm        3829.08            0.123576
     Bi210              761031  \pm        4191.38           0.0055075
       C11             4506.55  \pm        142.689           0.0316625
       C14         1.02923e+11  \pm         326528         3.17255e-06
       C10             103.741  \pm        103.263            0.995391
     Tl208             2498.36  \pm        74.5572           0.0298424
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.1  \pm        210.968          0.00552648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99496  \pm      0.0271469          0.00452828
       pep           0.0146196  \pm    0.000533165           0.0364692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524824  \pm    0.000186376          0.00355121
   Be7_862              0.4464  \pm     0.00158526          0.00355121
        B8         0.000517051  \pm    9.01634e-06            0.017438
       N13           0.0173355  \pm     0.00839527            0.484281
       O15           0.0202276  \pm     0.00277102            0.136992
       F17            0.000552  \pm              0                   0
      Kr85             44951.3  \pm        8421.21            0.187341
     Bi210              771231  \pm        10045.4           0.0130252
       C11             4622.17  \pm         153.77           0.0332679
       C14         1.02923e+11  \pm         319077         3.10017e-06
       C10              222.54  \pm        109.288            0.491091
     Tl208             2547.73  \pm        74.0153           0.0290515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.2  \pm        236.708          0.00626937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9192  \pm      0.0311614          0.00526446
       pep           0.0137459  \pm    0.000409777           0.0298109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525071  \pm    0.000226726          0.00431801
   Be7_862             0.44661  \pm     0.00192847          0.00431801
        B8         0.000510064  \pm    8.20516e-06           0.0160865
       N13           0.0378112  \pm     0.00705888            0.186688
       O15           0.0258214  \pm     0.00168467           0.0652434
       F17            0.000552  \pm              0                   0
      Kr85             23052.1  \pm        5744.96            0.249217
     Bi210              737532  \pm        5548.37          0.00752288
       C11             4563.48  \pm          140.8           0.0308536
       C14         1.02922e+11  \pm         320674         3.11569e-06
       C10             338.392  \pm        105.614            0.312105
     Tl208              2513.1  \pm        74.0152           0.0294517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.6  \pm         215.61          0.00569935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97749  \pm      0.0299991          0.00501867
       pep           0.0140277  \pm    0.000492892            0.035137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524545  \pm    0.000122733          0.00233979
   Be7_862            0.446162  \pm     0.00104393          0.00233979
        B8         0.000521226  \pm    8.41633e-06           0.0161472
       N13           0.0255036  \pm     0.00234675           0.0920164
       O15           0.0242377  \pm     0.00239286           0.0987248
       F17            0.000552  \pm              0                   0
      Kr85             34267.4  \pm        4102.13            0.119709
     Bi210              754054  \pm         4459.9          0.00591457
       C11             4588.14  \pm        150.367            0.032773
       C14         1.02922e+11  \pm         321148          3.1203e-06
       C10             48.7399  \pm        109.148             2.23939
     Tl208             2361.12  \pm        74.3407           0.0314853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.6  \pm        219.005          0.00580089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93273  \pm      0.0283342          0.00477591
       pep           0.0134787  \pm    0.000368902           0.0273693
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052478  \pm    0.000170278          0.00324474
   Be7_862            0.446362  \pm     0.00144833          0.00324474
        B8         0.000529006  \pm    8.21015e-06             0.01552
       N13           0.0259431  \pm     0.00337546             0.13011
       O15           0.0271704  \pm     0.00160237           0.0589748
       F17            0.000552  \pm              0                   0
      Kr85             36918.1  \pm        4023.08            0.108973
     Bi210              747578  \pm        3066.29          0.00410163
       C11             4257.83  \pm        137.376           0.0322644
       C14         1.02922e+11  \pm         320786         3.11677e-06
       C10             17.0516  \pm        102.043             5.98435
     Tl208             2505.83  \pm        72.0133           0.0287383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.6  \pm        218.143          0.00574747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94834  \pm       0.029829          0.00501469
       pep           0.0144689  \pm    0.000484847           0.0335095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520196  \pm    0.000216912          0.00416981
   Be7_862            0.442464  \pm     0.00184499          0.00416981
        B8         0.000519983  \pm    8.27172e-06           0.0159077
       N13            0.049151  \pm     0.00817918            0.166409
       O15           0.0228488  \pm     0.00242374            0.106077
       F17            0.000552  \pm              0                   0
      Kr85             19852.7  \pm         6290.6            0.316864
     Bi210              733722  \pm        8996.12           0.0122609
       C11             4485.85  \pm        155.001           0.0345534
       C14         1.02923e+11  \pm         323385         3.14202e-06
       C10             205.455  \pm        109.525            0.533086
     Tl208             2393.17  \pm        73.6892           0.0307914
      Be11              4.7856  \pm              0                   0
  ExtTl208             38218.6  \pm        230.287           0.0060255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00132  \pm      0.0299866          0.00499667
       pep           0.0140759  \pm    0.000505329           0.0359003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527121  \pm    0.000215496          0.00408817
   Be7_862            0.448353  \pm     0.00183294          0.00408817
        B8          0.00052308  \pm    8.31377e-06           0.0158939
       N13           0.0228754  \pm     0.00297974             0.13026
       O15           0.0240658  \pm     0.00245105            0.101848
       F17            0.000552  \pm              0                   0
      Kr85             32194.4  \pm        3006.22           0.0933773
     Bi210              750702  \pm        5594.71          0.00745263
       C11             4494.25  \pm        146.473           0.0325911
       C14         1.02923e+11  \pm         318234         3.09197e-06
       C10             36.4456  \pm        100.227             2.75005
     Tl208             2497.02  \pm        73.5184           0.0294425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.3  \pm        203.074          0.00536787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97004  \pm      0.0327333          0.00548293
       pep           0.0137754  \pm     0.00197295            0.143223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527268  \pm    0.000443281          0.00840712
   Be7_862            0.448479  \pm     0.00377041          0.00840712
        B8         0.000539309  \pm    8.48386e-06            0.015731
       N13           0.0316074  \pm      0.0141117             0.44647
       O15           0.0262835  \pm      0.0109565            0.416858
       F17            0.000552  \pm              0                   0
      Kr85             27614.1  \pm        5604.06            0.202942
     Bi210              734816  \pm        27551.4           0.0374943
       C11             4164.67  \pm        471.892            0.113308
       C14         1.02922e+11  \pm         343003         3.33264e-06
       C10            -84.7741  \pm        320.741            -3.78347
     Tl208             2379.62  \pm        141.451           0.0594427
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.1  \pm        600.307           0.0157705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91973  \pm      0.0298719          0.00504616
       pep            0.014054  \pm    0.000477885           0.0340036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523106  \pm    0.000205419          0.00392692
   Be7_862            0.444938  \pm     0.00174724          0.00392692
        B8         0.000532621  \pm    8.36791e-06           0.0157108
       N13           0.0369502  \pm     0.00836853            0.226481
       O15            0.024579  \pm     0.00228081            0.092795
       F17            0.000552  \pm              0                   0
      Kr85             25639.6  \pm        6136.34             0.23933
     Bi210              739781  \pm        8435.49           0.0114027
       C11             4406.31  \pm        151.873           0.0344672
       C14         1.02923e+11  \pm         321193         3.12072e-06
       C10            -68.3109  \pm          105.3            -1.54148
     Tl208             2397.51  \pm        74.0603           0.0308905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.4  \pm        219.679          0.00579195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94557  \pm       0.031676          0.00532765
       pep           0.0144307  \pm    0.000509894           0.0353341
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052612  \pm    0.000223567          0.00424935
   Be7_862            0.447502  \pm     0.00190159          0.00424935
        B8         0.000526558  \pm    8.43443e-06           0.0160181
       N13           0.0131949  \pm     0.00771541            0.584725
       O15           0.0217453  \pm     0.00251789             0.11579
       F17            0.000552  \pm              0                   0
      Kr85               47553  \pm        6002.24            0.126222
     Bi210              771852  \pm         8728.1            0.011308
       C11             4398.72  \pm        153.755           0.0349544
       C14         1.02922e+11  \pm         321166         3.12048e-06
       C10             93.1999  \pm        109.143             1.17107
     Tl208             2520.13  \pm        74.4482           0.0295415
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.6  \pm        231.463          0.00608286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03564  \pm       0.032366          0.00536249
       pep            0.014832  \pm    0.000439065           0.0296025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523399  \pm    0.000222141          0.00424419
   Be7_862            0.445187  \pm     0.00188946          0.00424419
        B8         0.000524063  \pm    7.48453e-06           0.0142817
       N13           0.0346226  \pm     0.00821258            0.237203
       O15           0.0206487  \pm     0.00236366             0.11447
       F17            0.000552  \pm              0                   0
      Kr85             27533.8  \pm        6351.13            0.230667
     Bi210              751097  \pm        9016.52           0.0120045
       C11             4553.39  \pm        157.185           0.0345204
       C14         1.02923e+11  \pm         321821         3.12681e-06
       C10            -76.5711  \pm        104.688             -1.3672
     Tl208              2512.2  \pm        72.8128           0.0289837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.1  \pm        223.792          0.00595889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03127  \pm      0.0313194          0.00519283
       pep           0.0141452  \pm    0.000456845           0.0322969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525553  \pm    0.000224858           0.0042785
   Be7_862             0.44702  \pm     0.00191257           0.0042785
        B8         0.000513516  \pm    8.34963e-06           0.0162597
       N13           0.0318517  \pm     0.00812027             0.25494
       O15           0.0245367  \pm     0.00229022           0.0933385
       F17            0.000552  \pm              0                   0
      Kr85             27273.8  \pm        6229.94            0.228422
     Bi210              741529  \pm        8918.61           0.0120273
       C11             4331.87  \pm        150.201           0.0346735
       C14         1.02922e+11  \pm         323399         3.14216e-06
       C10             316.849  \pm        105.712            0.333635
     Tl208              2485.2  \pm        73.6942           0.0296532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.1  \pm        216.047          0.00575325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00657  \pm      0.0273385          0.00455143
       pep           0.0142277  \pm    0.000490196           0.0344536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528878  \pm    0.000222488          0.00420679
   Be7_862            0.449848  \pm     0.00189242          0.00420679
        B8         0.000525386  \pm    7.74127e-06           0.0147345
       N13           0.0291651  \pm     0.00408638            0.140112
       O15           0.0233177  \pm     0.00219215           0.0940124
       F17            0.000552  \pm              0                   0
      Kr85             24871.8  \pm        4550.28             0.18295
     Bi210              746740  \pm        5272.23          0.00706033
       C11             4331.45  \pm        149.156           0.0344356
       C14         1.02923e+11  \pm         320499         3.11398e-06
       C10            -107.378  \pm        100.294           -0.934031
     Tl208             2570.27  \pm        73.7434           0.0286909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.2  \pm        206.606           0.0054506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95234  \pm       0.028432          0.00477661
       pep           0.0142546  \pm    0.000478086            0.033539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524853  \pm    0.000211873           0.0040368
   Be7_862            0.446424  \pm     0.00180213           0.0040368
        B8         0.000527495  \pm    8.39583e-06           0.0159164
       N13           0.0301719  \pm     0.00156098           0.0517362
       O15           0.0231466  \pm     0.00227638            0.098346
       F17            0.000552  \pm              0                   0
      Kr85             29358.9  \pm        3849.25             0.13111
     Bi210              752001  \pm         4283.8          0.00569653
       C11             4630.49  \pm        146.318           0.0315989
       C14         1.02923e+11  \pm         320704         3.11597e-06
       C10            -39.6304  \pm         103.51            -2.61188
     Tl208             2524.66  \pm        74.7288           0.0295996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.5  \pm        216.422          0.00575092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98587  \pm      0.0288808          0.00482482
       pep           0.0140195  \pm    0.000191469           0.0136574
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052099  \pm    0.000185911          0.00356843
   Be7_862            0.443138  \pm     0.00158131          0.00356843
        B8         0.000527671  \pm    8.44179e-06           0.0159982
       N13           0.0287721  \pm     0.00329724            0.114598
       O15            0.024278  \pm    0.000485065           0.0199796
       F17            0.000552  \pm              0                   0
      Kr85             35346.2  \pm        4271.16            0.120838
     Bi210              752145  \pm        4398.66          0.00584816
       C11             4590.42  \pm         134.93           0.0293939
       C14         1.02923e+11  \pm         321015         3.11898e-06
       C10             75.9594  \pm        107.786             1.41899
     Tl208             2475.32  \pm        73.5071            0.029696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.4  \pm        226.393          0.00597699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96963  \pm       0.027187          0.00455422
       pep           0.0139443  \pm    0.000414365           0.0297157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527025  \pm    0.000212906          0.00403978
   Be7_862            0.448272  \pm     0.00181092          0.00403978
        B8         0.000517371  \pm     8.2833e-06           0.0160104
       N13           0.0244801  \pm     0.00288156             0.11771
       O15           0.0260389  \pm     0.00176894           0.0679343
       F17            0.000552  \pm              0                   0
      Kr85             31679.5  \pm        4291.87            0.135478
     Bi210              747005  \pm        2661.63          0.00356307
       C11             4082.72  \pm        138.598           0.0339475
       C14         1.02923e+11  \pm         318717         3.09666e-06
       C10             298.479  \pm         106.67            0.357377
     Tl208              2619.4  \pm        75.1678           0.0286966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.6  \pm        213.744          0.00563498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94831  \pm      0.0299331           0.0050322
       pep           0.0149295  \pm    0.000426756           0.0285849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527901  \pm    0.000208613          0.00395174
   Be7_862            0.449017  \pm      0.0017744          0.00395174
        B8         0.000526524  \pm     8.2375e-06           0.0156451
       N13           0.0246147  \pm     0.00534817            0.217276
       O15           0.0200297  \pm     0.00216544            0.108111
       F17            0.000552  \pm              0                   0
      Kr85             33138.3  \pm        5130.23            0.154813
     Bi210              761320  \pm         6529.4          0.00857641
       C11             4711.02  \pm        151.771           0.0322161
       C14         1.02923e+11  \pm         320710         3.11602e-06
       C10             147.749  \pm        108.667            0.735483
     Tl208             2659.26  \pm        74.3842           0.0279718
      Be11              4.7856  \pm              0                   0
  ExtTl208               37671  \pm        224.286          0.00595381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95834  \pm      0.0313205          0.00525659
       pep           0.0152046  \pm    0.000423379           0.0278455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526716  \pm    0.000213748          0.00405813
   Be7_862            0.448009  \pm     0.00181808          0.00405813
        B8         0.000525848  \pm     8.4289e-06           0.0160292
       N13           0.0276853  \pm     0.00863879            0.312035
       O15           0.0178659  \pm      0.0021084            0.118013
       F17            0.000552  \pm              0                   0
      Kr85               24456  \pm        5977.96            0.244437
     Bi210              768345  \pm        8761.62           0.0114032
       C11             4526.06  \pm        148.949           0.0329092
       C14         1.02922e+11  \pm         321142         3.12025e-06
       C10             63.4529  \pm        103.495             1.63106
     Tl208             2566.23  \pm        74.1528           0.0288956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.7  \pm        213.656          0.00564649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01676  \pm      0.0304115          0.00505447
       pep           0.0145006  \pm    0.000468839           0.0323323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526792  \pm     0.00012882          0.00244537
   Be7_862            0.448074  \pm     0.00109571          0.00244537
        B8         0.000536912  \pm    8.34398e-06           0.0155407
       N13           0.0228262  \pm     0.00690345            0.302436
       O15           0.0236012  \pm     0.00213328           0.0903888
       F17            0.000552  \pm              0                   0
      Kr85             36532.5  \pm        4599.64            0.125905
     Bi210              751364  \pm        6858.69          0.00912832
       C11             4254.01  \pm        145.959           0.0343109
       C14         1.02922e+11  \pm         302813         2.94216e-06
       C10            -81.5178  \pm        103.897            -1.27454
     Tl208             2476.19  \pm        73.8321           0.0298168
      Be11              4.7856  \pm              0                   0
  ExtTl208               37998  \pm        225.037          0.00592235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9566  \pm      0.0304602          0.00511369
       pep             0.01426  \pm    0.000473293           0.0331903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527443  \pm    0.000163117           0.0030926
   Be7_862            0.448628  \pm     0.00138743           0.0030926
        B8         0.000532476  \pm     8.3475e-06           0.0156768
       N13           0.0242311  \pm     0.00468339             0.19328
       O15            0.024348  \pm     0.00254364             0.10447
       F17            0.000552  \pm              0                   0
      Kr85             31384.7  \pm        4546.67            0.144869
     Bi210              750431  \pm        8788.48           0.0117112
       C11             4663.77  \pm        157.524           0.0337761
       C14         1.02922e+11  \pm         321709         3.12575e-06
       C10              248.18  \pm        109.717            0.442086
     Tl208              2370.4  \pm        72.5255           0.0305964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.2  \pm        217.372          0.00575358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94955  \pm      0.0310297          0.00521546
       pep           0.0146837  \pm    0.000517689           0.0352561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524495  \pm    0.000228922          0.00436462
   Be7_862             0.44612  \pm     0.00194714          0.00436462
        B8         0.000534928  \pm    8.37306e-06           0.0156527
       N13           0.0437993  \pm     0.00803339            0.183414
       O15           0.0245342  \pm     0.00261121            0.106431
       F17            0.000552  \pm              0                   0
      Kr85             14577.8  \pm        6185.23            0.424291
     Bi210              731594  \pm        9121.78           0.0124684
       C11             4393.66  \pm        157.465           0.0358391
       C14         1.02923e+11  \pm         321513         3.12383e-06
       C10            -66.9725  \pm        105.403            -1.57383
     Tl208             2444.85  \pm        73.0109           0.0298632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.1  \pm        227.339          0.00601442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97478  \pm      0.0285396          0.00477668
       pep            0.014032  \pm    0.000504412           0.0359472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527472  \pm    0.000210484          0.00399043
   Be7_862            0.448652  \pm     0.00179032          0.00399043
        B8         0.000518738  \pm    8.26094e-06           0.0159251
       N13           0.0243791  \pm     0.00790739            0.324351
       O15           0.0243469  \pm     0.00258498            0.106173
       F17            0.000552  \pm              0                   0
      Kr85               32521  \pm        5867.99            0.180437
     Bi210              749502  \pm         8818.5           0.0117658
       C11              4469.1  \pm        154.921            0.034665
       C14         1.02922e+11  \pm         319170         3.10108e-06
       C10              184.09  \pm        106.689            0.579548
     Tl208              2479.5  \pm        73.6531           0.0297048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.4  \pm        223.878          0.00589691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01382  \pm      0.0285955          0.00475497
       pep           0.0146319  \pm    0.000208818           0.0142715
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052736  \pm     0.00019352           0.0036696
   Be7_862            0.448557  \pm     0.00164603           0.0036696
        B8         0.000530107  \pm     7.8369e-06           0.0147836
       N13           0.0226761  \pm     0.00454875            0.200597
       O15           0.0209906  \pm    0.000919614           0.0438108
       F17            0.000552  \pm              0                   0
      Kr85             35641.3  \pm        3667.85             0.10291
     Bi210              760892  \pm        5696.06          0.00748602
       C11             4482.49  \pm        134.053            0.029906
       C14         1.02923e+11  \pm         317679         3.08658e-06
       C10             68.5283  \pm        101.535             1.48166
     Tl208             2502.55  \pm        72.8002           0.0290904
      Be11              4.7856  \pm              0                   0
  ExtTl208               37891  \pm        214.774           0.0056682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
