       pep            0.014125  \pm    0.000550072           0.0389432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528748  \pm    0.000223518          0.00422731
   Be7_862            0.449737  \pm     0.00190118          0.00422731
        B8         0.000519612  \pm     8.4123e-06           0.0161896
       N13           0.0335825  \pm     0.00491851            0.146461
       O15           0.0254852  \pm     0.00259241            0.101722
       F17            0.000552  \pm              0                   0
      Kr85             22088.5  \pm        4914.56            0.222494
     Bi210              738088  \pm         5760.7          0.00780489
       C11             4314.36  \pm        154.818           0.0358843
       C14         1.02923e+11  \pm         322077         3.12931e-06
       C10             161.899  \pm        109.444            0.676003
     Tl208             2510.12  \pm        73.8239           0.0294105
      Be11              4.7856  \pm              0                   0
  ExtTl208               37831  \pm        231.261            0.006113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9744  \pm      0.0295844          0.00495186
       pep           0.0139103  \pm    0.000415969           0.0299036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528147  \pm    0.000222855          0.00421956
   Be7_862            0.449226  \pm     0.00189553          0.00421956
        B8          0.00053481  \pm    8.40614e-06            0.015718
       N13           0.0253598  \pm      0.0030528             0.12038
       O15           0.0251724  \pm     0.00180546           0.0717237
       F17            0.000552  \pm              0                   0
      Kr85             35279.7  \pm        4010.49            0.113677
     Bi210              743185  \pm        3081.83          0.00414679
       C11             4332.98  \pm        138.022           0.0318538
       C14         1.02923e+11  \pm         320775         3.11666e-06
       C10            -99.8378  \pm        104.239            -1.04408
     Tl208             2510.22  \pm        73.9447           0.0294575
      Be11              4.7856  \pm              0                   0
  ExtTl208             38465.8  \pm        227.723          0.00592014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.008  \pm      0.0306298          0.00509817
       pep           0.0148194  \pm     0.00051059           0.0344542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525273  \pm    0.000222084          0.00422798
   Be7_862            0.446782  \pm     0.00188898          0.00422798
        B8         0.000516545  \pm    8.37853e-06           0.0162203
       N13           0.0344242  \pm     0.00677976            0.196948
       O15           0.0221456  \pm     0.00257268            0.116171
       F17            0.000552  \pm              0                   0
      Kr85             25983.7  \pm        5581.66            0.214814
     Bi210              743842  \pm        8263.04           0.0111086
       C11             4539.56  \pm        154.086            0.033943
       C14         1.02923e+11  \pm         322598         3.13437e-06
       C10             70.3714  \pm        103.547             1.47144
     Tl208             2484.71  \pm        72.9814           0.0293722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.5  \pm        219.335          0.00583562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00078  \pm      0.0308079          0.00513398
       pep           0.0146611  \pm    0.000337187           0.0229987
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052595  \pm    0.000226929          0.00431465
   Be7_862            0.447358  \pm     0.00193019          0.00431465
        B8         0.000513463  \pm    8.29135e-06           0.0161479
       N13           0.0398693  \pm     0.00699626             0.17548
       O15           0.0222426  \pm     0.00124968           0.0561841
       F17            0.000552  \pm              0                   0
      Kr85             14504.6  \pm        5366.87            0.370013
     Bi210              740080  \pm        5525.59          0.00746621
       C11             4434.37  \pm        135.611           0.0305818
       C14         1.02923e+11  \pm         320571         3.11468e-06
       C10            -22.2242  \pm        104.724            -4.71215
     Tl208             2634.52  \pm        73.9035            0.028052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.9  \pm         224.03          0.00590846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92416  \pm      0.0308418          0.00520611
       pep           0.0148695  \pm    0.000386254           0.0259762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526854  \pm    0.000219792          0.00417178
   Be7_862            0.448126  \pm     0.00186948          0.00417178
        B8         0.000527158  \pm    7.38227e-06           0.0140039
       N13           0.0188663  \pm     0.00714486            0.378711
       O15           0.0189603  \pm     0.00200992            0.106007
       F17            0.000552  \pm              0                   0
      Kr85             37607.5  \pm        4744.58             0.12616
     Bi210              774057  \pm        9027.93           0.0116631
       C11             4651.21  \pm         147.26           0.0316607
       C14         1.02922e+11  \pm         318513          3.0947e-06
       C10             223.497  \pm        100.785            0.450946
     Tl208             2563.21  \pm        69.1219           0.0269669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.6  \pm        213.623          0.00564162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96411  \pm      0.0293303          0.00491781
       pep            0.013535  \pm    0.000440079           0.0325141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526406  \pm     0.00021075          0.00400357
   Be7_862            0.447745  \pm     0.00179258          0.00400357
        B8         0.000530644  \pm    8.32977e-06           0.0156975
       N13             0.02785  \pm     0.00504381            0.181106
       O15           0.0268122  \pm     0.00231258           0.0862511
       F17            0.000552  \pm              0                   0
      Kr85             31401.2  \pm         5099.6            0.162401
     Bi210              740797  \pm        4761.93          0.00642812
       C11             4498.18  \pm        149.841           0.0333114
       C14         1.02922e+11  \pm         322663         3.13502e-06
       C10             41.2613  \pm        106.904             2.59091
     Tl208             2465.15  \pm        73.4703           0.0298036
      Be11              4.7856  \pm              0                   0
  ExtTl208               37891  \pm        215.316          0.00568251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03549  \pm      0.0312594          0.00517926
       pep           0.0144225  \pm    0.000480278           0.0333006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527268  \pm    0.000249861          0.00473879
   Be7_862            0.448478  \pm     0.00212524          0.00473879
        B8         0.000541294  \pm     8.8703e-06           0.0163872
       N13            0.017691  \pm     0.00667559            0.377344
       O15           0.0213115  \pm     0.00255121             0.11971
       F17            0.000552  \pm              0                   0
      Kr85               42861  \pm        5911.63            0.137926
     Bi210              762515  \pm        9046.25           0.0118637
       C11             4670.79  \pm        160.584           0.0343806
       C14         1.02923e+11  \pm         318016         3.08985e-06
       C10              15.898  \pm        106.698             6.71138
     Tl208             2439.72  \pm        73.5914           0.0301638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.1  \pm        226.165           0.0059688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97797  \pm      0.0303498          0.00507695
       pep           0.0149552  \pm    0.000486195           0.0325101
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052709  \pm    0.000224016          0.00425004
   Be7_862            0.448327  \pm     0.00190541          0.00425004
        B8         0.000530412  \pm    8.33115e-06            0.015707
       N13           0.0202196  \pm     0.00714306            0.353274
       O15           0.0201244  \pm     0.00233207            0.115883
       F17            0.000552  \pm              0                   0
      Kr85             39037.8  \pm        5942.41            0.152222
     Bi210              762648  \pm        6893.74          0.00903922
       C11             4632.76  \pm        153.722           0.0331814
       C14         1.02922e+11  \pm         320746          3.1164e-06
       C10             -44.924  \pm        106.732            -2.37583
     Tl208             2589.69  \pm        74.4596           0.0287523
      Be11              4.7856  \pm              0                   0
  ExtTl208               37873  \pm        226.927          0.00599179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93779  \pm      0.0296506          0.00499353
       pep            0.013998  \pm    0.000557538           0.0398297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523587  \pm    0.000219573          0.00419362
   Be7_862            0.445347  \pm     0.00186762          0.00419362
        B8         0.000517391  \pm    7.96213e-06            0.015389
       N13            0.014204  \pm      0.0054761            0.385533
       O15           0.0227493  \pm     0.00272784            0.119909
       F17            0.000552  \pm              0                   0
      Kr85             40937.2  \pm        5162.79            0.126115
     Bi210              775391  \pm        6588.74          0.00849731
       C11             4533.95  \pm        154.034           0.0339735
       C14         1.02922e+11  \pm         317631         3.08612e-06
       C10             102.837  \pm        101.096            0.983075
     Tl208             2557.35  \pm        70.4094           0.0275321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.5  \pm        210.966          0.00557661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93361  \pm      0.0284344          0.00479209
       pep           0.0135427  \pm    0.000304841           0.0225096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525183  \pm    0.000162219           0.0030888
   Be7_862            0.446705  \pm     0.00137978           0.0030888
        B8         0.000519713  \pm    7.47861e-06           0.0143899
       N13           0.0296958  \pm     0.00247594           0.0833768
       O15           0.0264123  \pm     0.00139368           0.0527662
       F17            0.000552  \pm              0                   0
      Kr85             31729.6  \pm        3141.39            0.099005
     Bi210              743043  \pm        4046.16          0.00544539
       C11             4358.69  \pm        133.442           0.0306151
       C14         1.02922e+11  \pm         314655         3.05721e-06
       C10             84.9241  \pm        99.9428             1.17685
     Tl208             2502.56  \pm        72.7826           0.0290832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.6  \pm          215.1          0.00569807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0415  \pm      0.0292449          0.00484066
       pep           0.0144992  \pm    0.000341378           0.0235446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526607  \pm    0.000201053           0.0038179
   Be7_862            0.447916  \pm      0.0017101           0.0038179
        B8         0.000515712  \pm    8.00297e-06           0.0155183
       N13           0.0304309  \pm     0.00170338           0.0559753
       O15           0.0217821  \pm     0.00137376           0.0630684
       F17            0.000552  \pm              0                   0
      Kr85             22727.9  \pm        3741.54            0.164624
     Bi210              752877  \pm        2801.12          0.00372055
       C11             4780.39  \pm        133.358           0.0278968
       C14         1.02923e+11  \pm         310662          3.0184e-06
       C10             62.9662  \pm        106.185             1.68638
     Tl208             2496.59  \pm        71.5256           0.0286493
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.9  \pm        209.333          0.00549475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98283  \pm      0.0276615          0.00462348
       pep             0.01432  \pm    0.000300465           0.0209823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525745  \pm    0.000162388          0.00308872
   Be7_862            0.447183  \pm     0.00138123          0.00308872
        B8         0.000523693  \pm    8.49585e-06            0.016223
       N13           0.0249837  \pm     0.00264718            0.105956
       O15           0.0226727  \pm     0.00123712           0.0545642
       F17            0.000552  \pm              0                   0
      Kr85             31246.5  \pm        3789.87            0.121289
     Bi210              757080  \pm        3410.42           0.0045047
       C11             4708.62  \pm        135.039           0.0286791
       C14         1.02923e+11  \pm         331261         3.21854e-06
       C10             215.124  \pm        105.002              0.4881
     Tl208             2463.39  \pm        74.5814           0.0302759
      Be11              4.7856  \pm              0                   0
  ExtTl208               37604  \pm         212.24          0.00564408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95596  \pm      0.0299779          0.00503326
       pep           0.0149693  \pm    0.000439913           0.0293876
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052666  \pm    0.000218457          0.00414798
   Be7_862            0.447961  \pm     0.00185813          0.00414798
        B8         0.000532332  \pm    8.14212e-06           0.0152952
       N13            0.029085  \pm     0.00334158             0.11489
       O15           0.0198459  \pm     0.00225904            0.113829
       F17            0.000552  \pm              0                   0
      Kr85             31431.3  \pm        4411.19            0.140344
     Bi210              753697  \pm        6079.72          0.00806654
       C11             4524.69  \pm        148.084            0.032728
       C14         1.02922e+11  \pm         321132         3.12014e-06
       C10             134.664  \pm        102.411            0.760494
     Tl208             2306.12  \pm        72.6274           0.0314934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.9  \pm        201.781          0.00535727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99899  \pm      0.0288493          0.00480903
       pep           0.0142429  \pm    0.000335392            0.023548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525974  \pm    9.43831e-05          0.00179445
   Be7_862            0.447378  \pm    0.000802795          0.00179445
        B8         0.000530536  \pm     8.2869e-06           0.0156199
       N13           0.0285932  \pm       0.005852            0.204664
       O15           0.0225585  \pm     0.00113225           0.0501915
       F17            0.000552  \pm              0                   0
      Kr85             30078.1  \pm        4751.13             0.15796
     Bi210              751911  \pm        3813.38          0.00507158
       C11             4307.82  \pm         131.54           0.0305353
       C14         1.02922e+11  \pm         320989         3.11875e-06
       C10             13.9744  \pm        103.416             7.40039
     Tl208             2540.57  \pm        74.3455           0.0292634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.5  \pm         207.35           0.0054745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99115  \pm      0.0297688          0.00496879
       pep            0.015455  \pm     0.00042201           0.0273057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529886  \pm    0.000180831          0.00341264
   Be7_862            0.450705  \pm     0.00153809          0.00341264
        B8         0.000515536  \pm    8.25386e-06           0.0160102
       N13          0.00563611  \pm     0.00249301            0.442328
       O15           0.0157352  \pm     0.00211235            0.134244
       F17            0.000552  \pm              0                   0
      Kr85             47667.2  \pm        4259.46           0.0893584
     Bi210              789690  \pm        5956.31           0.0075426
       C11             5132.92  \pm        153.111           0.0298292
       C14         1.02923e+11  \pm         321432         3.12303e-06
       C10             268.799  \pm        108.433            0.403396
     Tl208             2519.24  \pm        73.3222           0.0291049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.3  \pm        226.705          0.00602726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00128  \pm      0.0296615          0.00494253
       pep           0.0144176  \pm     0.00023477           0.0162836
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052672  \pm    0.000198208          0.00376306
   Be7_862            0.448012  \pm      0.0016859          0.00376306
        B8         0.000524357  \pm    8.48776e-06            0.016187
       N13           0.0353833  \pm     0.00603698            0.170616
       O15           0.0236483  \pm     0.00130172           0.0550451
       F17            0.000552  \pm              0                   0
      Kr85             21226.1  \pm        5679.07            0.267551
     Bi210              736448  \pm        7537.45           0.0102349
       C11             4364.32  \pm        139.138           0.0318809
       C14         1.02923e+11  \pm         317983         3.08953e-06
       C10             169.844  \pm        108.094            0.636432
     Tl208             2583.61  \pm        74.0749           0.0286711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.1  \pm        226.223          0.00602842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9734  \pm      0.0310137          0.00519197
       pep           0.0144414  \pm     0.00036395           0.0252018
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052185  \pm    0.000214862          0.00411732
   Be7_862             0.44387  \pm     0.00182756          0.00411732
        B8         0.000521304  \pm    8.41325e-06           0.0161388
       N13            0.038269  \pm     0.00788924            0.206152
       O15            0.023587  \pm     0.00175172           0.0742662
       F17            0.000552  \pm              0                   0
      Kr85             30769.7  \pm        6061.92            0.197009
     Bi210              740275  \pm        8012.55           0.0108237
       C11             4565.69  \pm        143.417           0.0314119
       C14         1.02923e+11  \pm         320972         3.11858e-06
       C10             187.089  \pm        105.414            0.563443
     Tl208             2566.98  \pm        74.7462           0.0291184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.8  \pm        212.479          0.00563593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0094  \pm      0.0311687          0.00518665
       pep            0.015922  \pm    0.000463765           0.0291274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523987  \pm    0.000217994          0.00416029
   Be7_862            0.445688  \pm     0.00185419          0.00416029
        B8         0.000510903  \pm    8.28038e-06           0.0162073
       N13          0.00839688  \pm     0.00702313            0.836398
       O15           0.0142193  \pm     0.00213732            0.150311
       F17            0.000552  \pm              0                   0
      Kr85             52052.1  \pm        5402.22            0.103785
     Bi210              797039  \pm        6228.81          0.00781494
       C11             5211.09  \pm        152.125           0.0291925
       C14         1.02923e+11  \pm         319723         3.10645e-06
       C10             165.663  \pm        106.506            0.642908
     Tl208             2629.17  \pm        73.5409           0.0279712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.3  \pm         224.25          0.00592514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99242  \pm      0.0264618          0.00441588
       pep           0.0140881  \pm    0.000413857           0.0293764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526226  \pm     0.00017009          0.00323226
   Be7_862            0.447592  \pm     0.00144674          0.00323226
        B8         0.000524756  \pm    7.98959e-06           0.0152253
       N13           0.0200435  \pm     0.00436674            0.217864
       O15           0.0242186  \pm     0.00186116           0.0768484
       F17            0.000552  \pm              0                   0
      Kr85             42186.7  \pm        4792.04            0.113591
     Bi210              756278  \pm        4761.39          0.00629583
       C11                4330  \pm         139.77           0.0322794
       C14         1.02923e+11  \pm         311902         3.03046e-06
       C10             177.095  \pm        101.926            0.575547
     Tl208             2489.78  \pm        71.5508           0.0287378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.2  \pm        202.952          0.00534362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92677  \pm      0.0305718          0.00515826
       pep           0.0143068  \pm    0.000519192           0.0362898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525226  \pm    0.000223815          0.00426131
   Be7_862            0.446741  \pm      0.0019037          0.00426131
        B8         0.000522701  \pm    8.40324e-06           0.0160766
       N13           0.0236545  \pm     0.00767102            0.324294
       O15           0.0233262  \pm     0.00257842            0.110538
       F17            0.000552  \pm              0                   0
      Kr85             35685.2  \pm        6075.69            0.170258
     Bi210              756126  \pm         8680.7           0.0114805
       C11             4665.27  \pm        157.613           0.0337843
       C14         1.02923e+11  \pm         322391         3.13236e-06
       C10            -1.63305  \pm        105.901            -64.8484
     Tl208             2593.84  \pm        74.0191           0.0285365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.4  \pm        223.249          0.00588747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99022  \pm       0.030835          0.00514756
       pep           0.0143247  \pm     0.00032217           0.0224905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526936  \pm    0.000218445          0.00414557
   Be7_862            0.448196  \pm     0.00185803          0.00414557
        B8         0.000517628  \pm    7.98818e-06           0.0154323
       N13           0.0183494  \pm     0.00693124            0.377736
       O15           0.0223425  \pm     0.00137816           0.0616832
       F17            0.000552  \pm              0                   0
      Kr85             36353.3  \pm        3705.68            0.101935
     Bi210              764985  \pm        7218.68          0.00943637
       C11             4429.71  \pm        140.148           0.0316382
       C14         1.02922e+11  \pm         319299         3.10232e-06
       C10             177.051  \pm        107.499            0.607165
     Tl208             2497.96  \pm        71.7841           0.0287371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.5  \pm         213.32          0.00568165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99126  \pm      0.0270816          0.00452019
       pep           0.0144673  \pm    0.000373051           0.0257859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527674  \pm    0.000193968          0.00367591
   Be7_862            0.448824  \pm     0.00164984          0.00367591
        B8         0.000528684  \pm    8.14593e-06            0.015408
       N13           0.0192376  \pm      0.0053189            0.276484
       O15           0.0218341  \pm     0.00152386           0.0697927
       F17            0.000552  \pm              0                   0
      Kr85             38835.7  \pm        5312.51            0.136794
     Bi210              760959  \pm        4132.89          0.00543116
       C11             4686.93  \pm        132.429            0.028255
       C14         1.02922e+11  \pm         302691         2.94097e-06
       C10            -34.7835  \pm        101.539            -2.91917
     Tl208             2539.25  \pm        71.4288           0.0281299
      Be11              4.7856  \pm              0                   0
  ExtTl208             38187.1  \pm        204.683             0.00536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01709  \pm      0.0298164          0.00495529
       pep           0.0146564  \pm    0.000318629           0.0217399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524745  \pm    0.000196765          0.00374972
   Be7_862            0.446333  \pm     0.00167362          0.00374972
        B8         0.000529605  \pm    8.39398e-06           0.0158495
       N13           0.0133806  \pm     0.00256599             0.19177
       O15           0.0214916  \pm     0.00143832            0.066925
       F17            0.000552  \pm              0                   0
      Kr85             52471.4  \pm         3616.8            0.068929
     Bi210              768647  \pm        4257.58          0.00553905
       C11             4614.12  \pm        141.162           0.0305934
       C14         1.02923e+11  \pm         320925         3.11811e-06
       C10             39.5649  \pm        107.104             2.70703
     Tl208             2526.87  \pm        73.8633           0.0292312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.1  \pm        225.457          0.00600864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02177  \pm      0.0306775          0.00509444
       pep           0.0143649  \pm    0.000546392           0.0380365
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052817  \pm    0.000221266          0.00418929
   Be7_862            0.449246  \pm     0.00188202          0.00418929
        B8         0.000521889  \pm    8.25842e-06           0.0158241
       N13           0.0222441  \pm     0.00613012            0.275585
       O15           0.0221424  \pm     0.00276269            0.124769
       F17            0.000552  \pm              0                   0
      Kr85             31270.1  \pm        5164.92            0.165171
     Bi210              759340  \pm        8125.19           0.0107003
       C11             4756.85  \pm        159.428           0.0335155
       C14         1.02922e+11  \pm         321273         3.12151e-06
       C10             141.905  \pm        107.198             0.75542
     Tl208              2415.7  \pm        72.8799           0.0301692
      Be11              4.7856  \pm              0                   0
  ExtTl208               37575  \pm        221.791          0.00590263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00858  \pm      0.0306666           0.0051038
       pep           0.0145654  \pm    0.000315364           0.0216516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528474  \pm    0.000222231          0.00420515
   Be7_862            0.449504  \pm     0.00189023          0.00420515
        B8         0.000514137  \pm    8.23249e-06           0.0160122
       N13           0.0168472  \pm     0.00581852            0.345371
       O15           0.0203273  \pm     0.00108456           0.0533546
       F17            0.000552  \pm              0                   0
      Kr85             36341.9  \pm        4624.83            0.127259
     Bi210              769771  \pm        4778.71          0.00620797
       C11             4676.24  \pm        135.811           0.0290429
       C14         1.02922e+11  \pm         320806         3.11698e-06
       C10              67.053  \pm         104.94             1.56503
     Tl208             2512.72  \pm         73.523           0.0292603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.8  \pm        221.691           0.0058357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0118  \pm      0.0302245          0.00502753
       pep           0.0139901  \pm    0.000487864           0.0348722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526818  \pm    0.000205276          0.00389653
   Be7_862            0.448096  \pm     0.00174602          0.00389653
        B8         0.000512716  \pm    7.91434e-06           0.0154361
       N13           0.0311223  \pm     0.00800768            0.257297
       O15           0.0262178  \pm     0.00241773            0.092217
       F17            0.000552  \pm              0                   0
      Kr85             27246.4  \pm        5974.84            0.219289
     Bi210              737295  \pm        8456.27           0.0114693
       C11             4428.72  \pm        148.692           0.0335744
       C14         1.02923e+11  \pm         316121         3.07144e-06
       C10             233.761  \pm        104.425            0.446718
     Tl208             2513.74  \pm        70.3976           0.0280052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.9  \pm         219.16          0.00577042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04198  \pm      0.0312314          0.00516907
       pep           0.0150826  \pm    0.000537328           0.0356258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523912  \pm    0.000226594          0.00432504
   Be7_862            0.445624  \pm     0.00192734          0.00432504
        B8         0.000532777  \pm    8.50952e-06            0.015972
       N13           0.0234352  \pm     0.00779718            0.332712
       O15           0.0181163  \pm     0.00268847            0.148401
       F17            0.000552  \pm              0                   0
      Kr85             37410.9  \pm        6023.71            0.161015
     Bi210              771730  \pm        9046.68           0.0117226
       C11             4766.96  \pm        156.381           0.0328052
       C14         1.02922e+11  \pm         321120         3.12003e-06
       C10             143.721  \pm        106.478            0.740867
     Tl208              2386.1  \pm        72.8456           0.0305292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.9  \pm        221.805          0.00589141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96951  \pm      0.0272145          0.00455892
