Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37607.1  \pm        217.035          0.00577111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04605  \pm      0.0309217          0.00511437
       pep           0.0151119  \pm    0.000486636           0.0322021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529715  \pm    0.000214672           0.0040526
   Be7_862             0.45056  \pm     0.00182594           0.0040526
        B8         0.000511248  \pm    8.10274e-06           0.0158489
       N13           0.0279137  \pm      0.0037675             0.13497
       O15           0.0193597  \pm     0.00222775            0.115071
       F17            0.000552  \pm              0                   0
      Kr85             24254.2  \pm        4157.92            0.171431
     Bi210              755274  \pm        5074.95          0.00671935
       C11             4384.33  \pm          151.9           0.0346462
       C14         1.02923e+11  \pm         323484         3.14298e-06
       C10              38.232  \pm        104.363             2.72972
     Tl208             2602.18  \pm        74.2077           0.0285176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.6  \pm        225.772           0.0059477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05301  \pm      0.0297152          0.00490916
       pep           0.0130891  \pm    0.000445201           0.0340131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526883  \pm    0.000214789          0.00407659
   Be7_862            0.448151  \pm     0.00182693          0.00407659
        B8         0.000520443  \pm    8.30717e-06           0.0159617
       N13           0.0236926  \pm     0.00521979            0.220313
       O15           0.0282933  \pm     0.00198083           0.0700106
       F17            0.000552  \pm              0                   0
      Kr85             32426.5  \pm        4992.47            0.153963
     Bi210              741869  \pm        5332.52          0.00718794
       C11              4397.4  \pm        148.544             0.03378
       C14         1.02922e+11  \pm         320907         3.11796e-06
       C10              54.187  \pm        107.338             1.98088
     Tl208             2517.81  \pm         74.449           0.0295689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.5  \pm        229.264          0.00605375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04107  \pm      0.0307734          0.00509403
       pep           0.0142466  \pm    0.000528916           0.0371258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527598  \pm    0.000231542          0.00438861
   Be7_862            0.448759  \pm     0.00196943          0.00438861
        B8         0.000506054  \pm    8.29956e-06           0.0164005
       N13           0.0219886  \pm     0.00677956            0.308321
       O15           0.0229329  \pm       0.002678            0.116776
       F17            0.000552  \pm              0                   0
      Kr85             31239.4  \pm        5578.99            0.178588
     Bi210              761728  \pm        8182.56           0.0107421
       C11              4500.1  \pm        159.899           0.0355324
       C14         1.02923e+11  \pm         319966          3.1088e-06
       C10             369.515  \pm        107.482            0.290873
     Tl208             2527.52  \pm        73.9952           0.0292758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.8  \pm        223.778          0.00589592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95828  \pm      0.0297227          0.00498847
       pep           0.0131859  \pm    0.000506795           0.0384347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525705  \pm    0.000210092          0.00399639
   Be7_862            0.447149  \pm     0.00178698          0.00399639
        B8         0.000527495  \pm    8.47318e-06            0.016063
       N13           0.0284915  \pm     0.00629901            0.221084
       O15           0.0276454  \pm     0.00256388           0.0927415
       F17            0.000552  \pm              0                   0
      Kr85             28946.1  \pm        5784.76            0.199846
     Bi210              745952  \pm        8020.94           0.0107526
       C11              4064.4  \pm        158.752           0.0390591
       C14         1.02923e+11  \pm         321588         3.12456e-06
       C10             19.7819  \pm        107.567             5.43766
     Tl208             2554.49  \pm        75.0817            0.029392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.2  \pm        230.396          0.00608222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97867  \pm      0.0280052          0.00468419
       pep           0.0146193  \pm    0.000278456           0.0190471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528235  \pm    0.000193375          0.00366078
   Be7_862            0.449301  \pm     0.00164479          0.00366078
        B8         0.000518627  \pm    8.05254e-06           0.0155267
       N13           0.0351018  \pm     0.00232864           0.0663397
       O15           0.0195179  \pm     0.00111526           0.0571405
       F17            0.000552  \pm              0                   0
      Kr85               13679  \pm        3665.58            0.267971
     Bi210              757710  \pm        2496.47          0.00329476
       C11             4740.54  \pm        128.849           0.0271802
       C14         1.02923e+11  \pm         320345         3.11248e-06
       C10             92.0169  \pm        98.5161             1.07063
     Tl208             2426.47  \pm        72.7678           0.0299891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.7  \pm        199.892          0.00527785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00596  \pm      0.0297547           0.0049542
       pep           0.0142372  \pm    0.000500492           0.0351539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527581  \pm    0.000228097          0.00432344
   Be7_862            0.448745  \pm     0.00194012          0.00432344
        B8         0.000526603  \pm    8.21088e-06           0.0155922
       N13           0.0245009  \pm     0.00441008            0.179997
       O15           0.0237546  \pm     0.00240002            0.101034
       F17            0.000552  \pm              0                   0
      Kr85             33628.2  \pm        3536.83            0.105175
     Bi210              750874  \pm        6100.68          0.00812477
       C11             4399.02  \pm        150.942           0.0343126
       C14         1.02922e+11  \pm         320005         3.10918e-06
       C10            -111.857  \pm         102.92           -0.920106
     Tl208             2579.31  \pm        73.3329           0.0284312
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.9  \pm        218.499          0.00573535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98048  \pm      0.0309116          0.00516875
       pep           0.0144885  \pm    0.000507941           0.0350583
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052646  \pm    0.000225102          0.00427577
   Be7_862            0.447791  \pm     0.00191465          0.00427577
        B8         0.000528696  \pm    8.39718e-06           0.0158828
       N13           0.0177032  \pm     0.00816934            0.461461
       O15           0.0205149  \pm     0.00255847            0.124713
       F17            0.000552  \pm              0                   0
      Kr85               41099  \pm        6280.83            0.152822
     Bi210              770390  \pm        9209.73           0.0119546
       C11             4739.42  \pm        158.578           0.0334593
       C14         1.02923e+11  \pm         320812         3.11699e-06
       C10            -2.93755  \pm        107.031            -36.4355
     Tl208             2455.61  \pm        73.2812           0.0298423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.5  \pm        226.391          0.00598894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97503  \pm      0.0313068           0.0052396
       pep            0.014046  \pm    0.000432215           0.0307714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526612  \pm    0.000227145          0.00431332
   Be7_862            0.447921  \pm     0.00193202          0.00431332
        B8         0.000514303  \pm    8.41825e-06           0.0163683
       N13           0.0261524  \pm     0.00895012            0.342229
       O15           0.0239229  \pm     0.00181605           0.0759126
       F17            0.000552  \pm              0                   0
      Kr85             33430.6  \pm        6982.69            0.208871
     Bi210              751836  \pm        7093.86          0.00943539
       C11             4436.83  \pm         142.55           0.0321288
       C14         1.02922e+11  \pm         321139         3.12022e-06
       C10             197.344  \pm        108.327            0.548924
     Tl208             2575.77  \pm         74.428           0.0288954
      Be11              4.7856  \pm              0                   0
  ExtTl208               37870  \pm         228.15          0.00602456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95013  \pm      0.0298935          0.00502401
       pep           0.0134314  \pm     0.00032457            0.024165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521922  \pm    0.000224069          0.00429314
   Be7_862            0.443931  \pm     0.00190586          0.00429314
        B8         0.000526164  \pm     6.4028e-06           0.0121688
       N13           0.0369129  \pm     0.00736361            0.199486
       O15           0.0281772  \pm      0.0013246           0.0470097
       F17            0.000552  \pm              0                   0
      Kr85             31725.6  \pm        5773.84            0.181993
     Bi210              733456  \pm        6015.82          0.00820202
       C11             4290.37  \pm        139.567           0.0325303
       C14         1.02923e+11  \pm         320843         3.11733e-06
       C10             279.814  \pm        108.977            0.389461
     Tl208             2420.41  \pm        71.3531           0.0294797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.4  \pm        225.843          0.00600256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98331  \pm      0.0290794          0.00486009
       pep           0.0141818  \pm     0.00025858           0.0182332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526045  \pm    0.000220972          0.00420063
   Be7_862            0.447439  \pm     0.00187952          0.00420063
        B8         0.000516132  \pm     8.3011e-06           0.0160833
       N13           0.0359349  \pm     0.00671721            0.186927
       O15           0.0242744  \pm     0.00135478            0.055811
       F17            0.000552  \pm              0                   0
      Kr85             26341.7  \pm        5547.73            0.210606
     Bi210              735367  \pm        7524.29            0.010232
       C11              4235.6  \pm        141.659           0.0334448
       C14         1.02922e+11  \pm         319719         3.10641e-06
       C10            -24.7357  \pm        104.724            -4.23373
     Tl208             2575.28  \pm        74.3701           0.0288784
      Be11              4.7856  \pm              0                   0
  ExtTl208             38317.4  \pm        219.817          0.00573674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94664  \pm       0.033548           0.0056415
       pep           0.0146253  \pm    0.000480827           0.0328764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523362  \pm    0.000216622          0.00413905
   Be7_862            0.445156  \pm     0.00184252          0.00413905
        B8         0.000527093  \pm    8.17391e-06           0.0155075
       N13           0.0326104  \pm     0.00516671            0.158438
       O15           0.0215198  \pm     0.00227032            0.105499
       F17            0.000552  \pm              0                   0
      Kr85               30895  \pm        4593.03            0.148666
     Bi210              752436  \pm        7377.81          0.00980524
       C11             4695.88  \pm        150.019           0.0319469
       C14         1.02923e+11  \pm         319108         3.10046e-06
       C10             85.7136  \pm        106.428             1.24167
     Tl208             2464.82  \pm        72.9926           0.0296138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.1  \pm        223.257          0.00593957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9802  \pm      0.0303776          0.00507969
       pep             0.01405  \pm    0.000483366           0.0344031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529544  \pm    0.000225502          0.00425842
   Be7_862            0.450415  \pm     0.00191805          0.00425842
        B8         0.000524743  \pm    8.43109e-06           0.0160671
       N13           0.0250047  \pm     0.00321637            0.128631
       O15           0.0245302  \pm     0.00207906           0.0847551
       F17            0.000552  \pm              0                   0
      Kr85             31661.2  \pm        3978.96            0.125673
     Bi210              743493  \pm        2872.22          0.00386315
       C11             4472.43  \pm        147.487           0.0329771
       C14         1.02922e+11  \pm         320551         3.11449e-06
       C10             195.366  \pm        108.391            0.554807
     Tl208             2487.51  \pm        74.4687           0.0299371
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.2  \pm        229.064          0.00600192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01889  \pm      0.0274961           0.0045683
       pep           0.0143488  \pm     0.00043471            0.030296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528141  \pm    0.000204259           0.0038675
   Be7_862            0.449221  \pm     0.00173736           0.0038675
        B8         0.000515673  \pm    8.06158e-06           0.0156331
       N13            0.028332  \pm     0.00292552            0.103259
       O15           0.0234501  \pm     0.00201611           0.0859745
       F17            0.000552  \pm              0                   0
      Kr85               26114  \pm        3924.35            0.150277
     Bi210              749419  \pm        2952.77          0.00394008
       C11             4602.91  \pm        140.877           0.0306062
       C14         1.02922e+11  \pm         318745         3.09696e-06
       C10             74.9547  \pm         101.05             1.34814
     Tl208             2569.17  \pm        72.5291           0.0282306
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.7  \pm        207.716           0.0054582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95607  \pm      0.0292007          0.00490268
       pep            0.014236  \pm    0.000481049           0.0337909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524794  \pm    0.000221122           0.0042135
   Be7_862            0.446374  \pm     0.00188079           0.0042135
        B8         0.000528523  \pm    8.28596e-06           0.0156776
       N13           0.0244067  \pm     0.00363518            0.148942
       O15           0.0221641  \pm     0.00209988           0.0947422
       F17            0.000552  \pm              0                   0
      Kr85             39100.5  \pm        4025.37            0.102949
     Bi210              758917  \pm        3426.12          0.00451449
       C11             4484.59  \pm         142.63           0.0318044
       C14         1.02922e+11  \pm         320659         3.11554e-06
       C10             256.756  \pm        108.264            0.421659
     Tl208             2400.48  \pm        72.0419           0.0300115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.3  \pm        222.243          0.00589263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01099  \pm      0.0276459          0.00459922
       pep           0.0138843  \pm    0.000468453           0.0337399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530554  \pm     0.00022752          0.00428834
   Be7_862            0.451274  \pm     0.00193522          0.00428834
        B8         0.000523822  \pm    8.19436e-06           0.0156434
       N13           0.0247528  \pm     0.00287425            0.116118
       O15           0.0257362  \pm     0.00205796           0.0799634
       F17            0.000552  \pm              0                   0
      Kr85             28584.8  \pm        3993.44            0.139705
     Bi210              742466  \pm        3292.01          0.00443389
       C11             4351.28  \pm        146.432           0.0336526
       C14         1.02923e+11  \pm         315730         3.06764e-06
       C10             137.301  \pm        107.555            0.783353
     Tl208             2576.91  \pm        74.0222           0.0287252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.4  \pm        223.119          0.00589117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98705  \pm      0.0293002          0.00489393
       pep           0.0144701  \pm    0.000215421           0.0148873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525331  \pm    0.000212841          0.00405157
   Be7_862            0.446831  \pm     0.00181036          0.00405157
        B8          0.00052142  \pm     5.7033e-06            0.010938
       N13           0.0279158  \pm     0.00287633            0.103036
       O15           0.0222569  \pm     0.00071437           0.0320965
       F17            0.000552  \pm              0                   0
      Kr85             30408.9  \pm        3612.58              0.1188
     Bi210              753039  \pm        3810.44          0.00506008
       C11             4662.59  \pm        128.316           0.0275203
       C14         1.02922e+11  \pm         315422         3.06466e-06
       C10             183.873  \pm        97.2103            0.528683
     Tl208             2485.49  \pm        70.0634           0.0281889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.7  \pm        211.271          0.00557081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02083  \pm      0.0263399           0.0043748
       pep           0.0138732  \pm     0.00033745           0.0243238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525392  \pm    9.55869e-05          0.00181934
   Be7_862            0.446883  \pm    0.000813033          0.00181934
        B8         0.000525318  \pm    7.83487e-06           0.0149145
       N13           0.0279619  \pm     0.00235287           0.0841453
       O15           0.0245217  \pm     0.00147727           0.0602432
       F17            0.000552  \pm              0                   0
      Kr85             24943.1  \pm        2736.82            0.109723
     Bi210              753702  \pm        2618.56          0.00347426
       C11             4556.71  \pm        132.729           0.0291283
       C14         1.02923e+11  \pm         314797         3.05858e-06
       C10             144.484  \pm        99.7254            0.690217
     Tl208             2561.14  \pm        70.1752              0.0274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.6  \pm        210.026          0.00558912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96749  \pm        0.03063           0.0051328
       pep           0.0142383  \pm     0.00053908           0.0378613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524662  \pm     0.00022945           0.0043733
   Be7_862            0.446262  \pm     0.00195164           0.0043733
        B8         0.000535384  \pm    8.45508e-06           0.0157925
       N13           0.0364126  \pm     0.00847364            0.232712
       O15           0.0225818  \pm     0.00269338            0.119272
       F17            0.000552  \pm              0                   0
      Kr85             18873.6  \pm        6456.36            0.342085
     Bi210              747034  \pm        9263.25              0.0124
       C11             4407.58  \pm        156.704           0.0355532
       C14         1.02923e+11  \pm         320827         3.11716e-06
       C10             146.029  \pm        107.253            0.734458
     Tl208              2544.9  \pm        73.6246           0.0289303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37311.3  \pm        221.437          0.00593486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00024  \pm      0.0291058          0.00485076
       pep           0.0147175  \pm    0.000426339           0.0289681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525156  \pm    9.92823e-05          0.00189053
   Be7_862            0.446682  \pm    0.000844466          0.00189053
        B8         0.000520816  \pm     8.0841e-06            0.015522
       N13           0.0374122  \pm     0.00681994            0.182292
       O15           0.0224034  \pm     0.00204684           0.0913628
       F17            0.000552  \pm              0                   0
      Kr85             24320.7  \pm        4782.58            0.196646
     Bi210              739673  \pm        7583.65           0.0102527
       C11             4443.28  \pm        146.824           0.0330441
       C14         1.02923e+11  \pm         310201         3.01392e-06
       C10             107.465  \pm        98.9235            0.920516
     Tl208             2558.86  \pm        72.4227           0.0283027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.3  \pm        199.584          0.00528415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03978  \pm      0.0308753          0.00511199
       pep           0.0147563  \pm    0.000595635           0.0403648
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052829  \pm    0.000218389          0.00413389
   Be7_862            0.449348  \pm     0.00185755          0.00413389
        B8         0.000518713  \pm    8.43998e-06            0.016271
       N13           0.0211268  \pm     0.00665862            0.315173
       O15            0.020949  \pm     0.00295019            0.140827
       F17            0.000552  \pm              0                   0
      Kr85             37450.9  \pm        5560.04            0.148462
     Bi210              758318  \pm        8268.92           0.0109043
       C11             4517.96  \pm        162.807           0.0360355
       C14         1.02922e+11  \pm         320591         3.11488e-06
       C10             30.2634  \pm        106.165             3.50804
     Tl208             2521.93  \pm        73.5057           0.0291466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.2  \pm        225.744           0.0059763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97007  \pm      0.0279968          0.00468952
       pep           0.0137167  \pm    0.000364177           0.0265499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521619  \pm    0.000222701          0.00426943
   Be7_862            0.443673  \pm     0.00189423          0.00426943
        B8         0.000530664  \pm    8.34809e-06           0.0157314
       N13           0.0354421  \pm      0.0060964             0.17201
       O15           0.0240562  \pm     0.00155123           0.0644836
       F17            0.000552  \pm              0                   0
      Kr85               29271  \pm        4776.87            0.163195
     Bi210              747926  \pm         7013.1          0.00937673
       C11             4431.99  \pm        138.853           0.0313297
       C14         1.02922e+11  \pm         321450         3.12323e-06
       C10             170.773  \pm        108.294            0.634137
     Tl208              2504.7  \pm        74.6228           0.0297932
      Be11              4.7856  \pm              0                   0
  ExtTl208               37570  \pm         223.45          0.00594756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01339  \pm      0.0274923          0.00457185
       pep           0.0142602  \pm    0.000348467           0.0244364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526533  \pm    0.000193945          0.00368344
   Be7_862            0.447854  \pm     0.00164964          0.00368344
        B8         0.000523699  \pm    7.99522e-06           0.0152668
       N13           0.0225899  \pm     0.00557074            0.246603
       O15           0.0231644  \pm     0.00135626           0.0585492
       F17            0.000552  \pm              0                   0
      Kr85             32180.4  \pm        4217.05            0.131044
     Bi210              757440  \pm        4674.94          0.00617203
       C11             4371.33  \pm        130.732           0.0299068
       C14         1.02923e+11  \pm         309475         3.00686e-06
       C10            -18.5255  \pm        101.545            -5.48137
     Tl208             2436.04  \pm        71.9452           0.0295337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.1  \pm        209.335          0.00555264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96106  \pm      0.0361969          0.00607223
       pep           0.0150379  \pm    0.000799786           0.0531848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525957  \pm    0.000224392          0.00426636
   Be7_862            0.447364  \pm     0.00190861          0.00426636
        B8         0.000528996  \pm    8.67413e-06           0.0163973
       N13           0.0254328  \pm      0.0116232            0.457016
       O15           0.0207123  \pm     0.00516749            0.249489
       F17            0.000552  \pm              0                   0
      Kr85             38467.7  \pm        5526.16            0.143657
     Bi210              754584  \pm        19948.4           0.0264363
       C11             4443.63  \pm        211.513           0.0475991
       C14         1.02922e+11  \pm         321205         3.12084e-06
       C10             28.4873  \pm         111.06             3.89859
     Tl208             2370.05  \pm         74.193           0.0313044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.7  \pm         224.84          0.00599803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99974  \pm      0.0310621          0.00517725
       pep            0.014584  \pm    0.000512675           0.0351533
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052357  \pm    0.000225771          0.00431214
   Be7_862            0.445333  \pm     0.00192034          0.00431214
        B8         0.000526533  \pm    8.39491e-06           0.0159437
       N13           0.0331167  \pm     0.00801015            0.241876
       O15           0.0221263  \pm     0.00257947            0.116579
       F17            0.000552  \pm              0                   0
      Kr85             25841.5  \pm        6168.84            0.238719
     Bi210              749823  \pm        9059.67           0.0120824
       C11             4472.45  \pm        156.512           0.0349945
       C14         1.02922e+11  \pm         321019         3.11904e-06
       C10             125.253  \pm        106.371            0.849246
     Tl208              2507.1  \pm        72.9712           0.0291058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.5  \pm         215.55          0.00573721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96451  \pm      0.0295495          0.00495422
       pep            0.014052  \pm     0.00043989           0.0313045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529622  \pm    0.000207999           0.0039273
   Be7_862            0.450481  \pm     0.00176918           0.0039273
        B8         0.000530711  \pm    8.31725e-06           0.0156719
       N13           0.0132902  \pm     0.00299996            0.225727
       O15           0.0231264  \pm     0.00223351           0.0965786
       F17            0.000552  \pm              0                   0
      Kr85               45737  \pm        3496.21           0.0764415
     Bi210              761618  \pm        6552.28          0.00860311
       C11             4373.38  \pm        151.171           0.0345662
       C14         1.02922e+11  \pm         317930         3.08904e-06
       C10             272.625  \pm        108.154            0.396714
     Tl208             2468.72  \pm        71.9515           0.0291453
      Be11              4.7856  \pm              0                   0
  ExtTl208             38256.2  \pm        217.587          0.00568762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97232  \pm      0.0312259          0.00522843
       pep           0.0146564  \pm    0.000509586           0.0347688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525439  \pm    0.000219678          0.00418084
   Be7_862            0.446923  \pm     0.00186851          0.00418084
        B8          0.00053061  \pm    8.47438e-06            0.015971
       N13           0.0143541  \pm     0.00709746            0.494455
       O15           0.0210567  \pm     0.00249833            0.118648
       F17            0.000552  \pm              0                   0
      Kr85             47276.3  \pm        5893.48             0.12466
     Bi210              771859  \pm        8048.82           0.0104278
       C11             4576.75  \pm        153.591           0.0335589
       C14         1.02922e+11  \pm         320481         3.11382e-06
       C10            -5.28915  \pm        103.132            -19.4987
     Tl208             2541.04  \pm         73.954           0.0291038
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.4  \pm        212.359          0.00557923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9641  \pm      0.0298057          0.00499753
       pep           0.0134361  \pm    0.000477173           0.0355143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525256  \pm    0.000212451          0.00404472
   Be7_862            0.446767  \pm     0.00180705          0.00404472
        B8         0.000539124  \pm    8.38471e-06           0.0155525
       N13           0.0310314  \pm     0.00741834            0.239059
       O15           0.0276146  \pm     0.00231801           0.0839414
       F17            0.000552  \pm              0                   0
      Kr85               36443  \pm        5729.84            0.157228
     Bi210              731172  \pm        7787.22           0.0106503
       C11             4335.34  \pm        152.041           0.0350703
       C14         1.02922e+11  \pm         321526         3.12396e-06
       C10             40.7867  \pm        105.037             2.57527
     Tl208             2408.52  \pm        74.6639           0.0309999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.5  \pm         222.54          0.00586149
