       pep           0.0140372  \pm    0.000164037           0.0116859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528959  \pm    0.000222209          0.00420088
   Be7_862            0.449917  \pm     0.00189005          0.00420088
        B8         0.000517498  \pm    8.22347e-06           0.0158908
       N13           0.0353235  \pm     0.00739451            0.209337
       O15           0.0256452  \pm    0.000553148           0.0215692
       F17            0.000552  \pm              0                   0
      Kr85             19965.8  \pm        5817.44            0.291371
     Bi210              730075  \pm        6786.85           0.0092961
       C11              4250.4  \pm        136.562           0.0321292
       C14         1.02922e+11  \pm         320516         3.11416e-06
       C10             41.3816  \pm        104.988             2.53708
     Tl208             2574.84  \pm        73.3844           0.0285006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.9  \pm        224.403          0.00591737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93688  \pm       0.030441          0.00512744
       pep           0.0149368  \pm    0.000477351            0.031958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526773  \pm      0.0001983          0.00376443
   Be7_862            0.448057  \pm     0.00168668          0.00376443
        B8         0.000548838  \pm    9.17152e-06           0.0167108
       N13           0.0359695  \pm      0.0045444             0.12634
       O15           0.0219028  \pm     0.00234619            0.107118
       F17            0.000552  \pm              0                   0
      Kr85             23591.9  \pm        5051.38            0.214115
     Bi210              739490  \pm        8213.03           0.0111063
       C11             4289.44  \pm        154.598           0.0360415
       C14         1.02923e+11  \pm         320640         3.11536e-06
       C10             129.153  \pm        112.565             0.87156
     Tl208             2377.62  \pm        73.7555           0.0310208
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.8  \pm        224.971          0.00591425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9533  \pm      0.0277381          0.00465928
       pep           0.0144783  \pm    0.000136131           0.0094024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522529  \pm    0.000202974          0.00388445
   Be7_862            0.444448  \pm     0.00172644          0.00388445
        B8         0.000531263  \pm    7.72474e-06           0.0145403
       N13            0.027726  \pm      0.0028884            0.104177
       O15           0.0225962  \pm    0.000564377           0.0249767
       F17            0.000552  \pm              0                   0
      Kr85             40545.3  \pm        3354.21           0.0827274
     Bi210              756946  \pm        3769.14           0.0049794
       C11             4162.64  \pm        129.723           0.0311637
       C14         1.02923e+11  \pm         313159         3.04266e-06
       C10             171.391  \pm        99.7393             0.58194
     Tl208             2517.82  \pm        73.3757           0.0291426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.3  \pm        201.672          0.00533025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96842  \pm      0.0274934          0.00460648
       pep           0.0142321  \pm    0.000272703           0.0191611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525503  \pm    0.000199876          0.00380352
   Be7_862            0.446977  \pm     0.00170009          0.00380352
        B8         0.000526015  \pm    7.47497e-06           0.0142106
       N13           0.0181617  \pm     0.00425721            0.234407
       O15             0.02275  \pm    0.000966255           0.0424727
       F17            0.000552  \pm              0                   0
      Kr85             41172.2  \pm        4229.56            0.102729
     Bi210              765243  \pm        3806.36          0.00497406
       C11             4568.96  \pm        132.438           0.0289864
       C14         1.02923e+11  \pm         314328         3.05402e-06
       C10             226.655  \pm        106.792            0.471164
     Tl208             2364.97  \pm        71.2567           0.0301301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.8  \pm        211.796          0.00560949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96741  \pm      0.0285158          0.00477859
       pep           0.0159785  \pm    0.000299497           0.0187438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524373  \pm    0.000207738          0.00396165
   Be7_862            0.446016  \pm     0.00176696          0.00396165
        B8         0.000518252  \pm    8.32832e-06             0.01607
       N13           0.0236051  \pm     0.00270906            0.114766
       O15            0.014979  \pm     0.00140765           0.0939752
       F17            0.000552  \pm              0                   0
      Kr85             34431.9  \pm        4543.01            0.131942
     Bi210              779057  \pm        3704.89           0.0047556
       C11             4783.39  \pm        141.479           0.0295771
       C14         1.02922e+11  \pm         319274         3.10208e-06
       C10             187.466  \pm        106.968            0.570598
     Tl208             2541.63  \pm        74.3635           0.0292582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.7  \pm        224.798          0.00595826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98599  \pm      0.0291653          0.00487226
       pep           0.0142396  \pm    0.000185225           0.0130077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524384  \pm    0.000218732          0.00417122
   Be7_862            0.446026  \pm     0.00186047          0.00417122
        B8         0.000526496  \pm    8.38141e-06           0.0159192
       N13           0.0345968  \pm     0.00699285            0.202124
       O15           0.0230299  \pm    0.000965167           0.0419092
       F17            0.000552  \pm              0                   0
      Kr85             25799.4  \pm        5816.31            0.225444
     Bi210              751165  \pm        7711.44            0.010266
       C11             4227.57  \pm        137.839           0.0326047
       C14         1.02922e+11  \pm         320696         3.11591e-06
       C10             103.007  \pm        104.575             1.01522
     Tl208             2523.76  \pm        73.0853           0.0289589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.1  \pm        211.652          0.00562543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00794  \pm      0.0306955          0.00510915
       pep           0.0154314  \pm     0.00057226            0.037084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526065  \pm    0.000236855           0.0045024
   Be7_862            0.447455  \pm     0.00201462           0.0045024
        B8         0.000519445  \pm    8.25778e-06           0.0158973
       N13           0.0208072  \pm     0.00600284            0.288498
       O15           0.0170886  \pm     0.00277811            0.162571
       F17            0.000552  \pm              0                   0
      Kr85             41702.7  \pm        5622.72            0.134829
     Bi210              769646  \pm        7909.38           0.0102766
       C11             4817.42  \pm        155.704           0.0323209
       C14         1.02923e+11  \pm         256646         2.49358e-06
       C10              234.19  \pm        102.822            0.439055
     Tl208             2652.22  \pm        73.8817           0.0278566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.2  \pm        215.106          0.00572529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00661  \pm       0.028515          0.00474728
       pep           0.0144717  \pm    0.000457115           0.0315867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530623  \pm    0.000213631          0.00402605
   Be7_862            0.451332  \pm     0.00181708          0.00402605
        B8         0.000525368  \pm    8.27421e-06           0.0157493
       N13           0.0222715  \pm     0.00483673            0.217171
       O15           0.0233432  \pm     0.00198929           0.0852192
       F17            0.000552  \pm              0                   0
      Kr85             29297.9  \pm        4661.62            0.159111
     Bi210              749874  \pm        4377.41          0.00583753
       C11             4477.64  \pm        142.803           0.0318924
       C14         1.02922e+11  \pm         316009         3.07038e-06
       C10             87.3516  \pm        102.384             1.17209
     Tl208             2512.99  \pm        72.6684           0.0289172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.2  \pm        211.645          0.00559018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93231  \pm      0.0300396          0.00506374
       pep           0.0138416  \pm    0.000496178           0.0358469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526571  \pm    0.000229403          0.00435654
   Be7_862            0.447886  \pm     0.00195123          0.00435654
        B8         0.000540734  \pm    8.27231e-06           0.0152983
       N13            0.028734  \pm     0.00779552            0.271299
       O15           0.0250264  \pm     0.00240575           0.0961284
       F17            0.000552  \pm              0                   0
      Kr85               28216  \pm        5731.88            0.203143
     Bi210              748107  \pm        8165.79           0.0109153
       C11             4572.35  \pm        151.511           0.0331364
       C14         1.02923e+11  \pm         312656         3.03777e-06
       C10             212.481  \pm        108.028            0.508413
     Tl208             2320.17  \pm        73.0575            0.031488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.3  \pm        217.583          0.00574063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96531  \pm      0.0314943          0.00527957
       pep           0.0141637  \pm    0.000237718           0.0167837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524129  \pm    0.000199123          0.00379912
   Be7_862            0.445808  \pm     0.00169368          0.00379912
        B8         0.000509559  \pm    8.35126e-06           0.0163892
       N13           0.0295187  \pm     0.00761315            0.257909
       O15           0.0241175  \pm     0.00143828           0.0596366
       F17            0.000552  \pm              0                   0
      Kr85             39069.5  \pm        6132.49            0.156964
     Bi210              744095  \pm        8641.25           0.0116131
       C11             4504.29  \pm        145.087           0.0322108
       C14         1.02922e+11  \pm         321542         3.12413e-06
       C10            -101.982  \pm        101.077           -0.991129
     Tl208             2657.66  \pm        74.5717           0.0280592
      Be11              4.7856  \pm              0                   0
  ExtTl208               38062  \pm        220.807          0.00580125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96772  \pm      0.0307289          0.00514919
       pep           0.0139403  \pm    0.000447252           0.0320834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529398  \pm    0.000227839          0.00430373
   Be7_862             0.45029  \pm     0.00193793          0.00430373
        B8         0.000528616  \pm    8.47378e-06           0.0160301
       N13           0.0205424  \pm     0.00684009            0.332973
       O15           0.0236526  \pm      0.0025401            0.107392
       F17            0.000552  \pm              0                   0
      Kr85             35733.9  \pm        5149.65            0.144111
     Bi210              755668  \pm        8856.71           0.0117204
       C11             4467.87  \pm        159.206           0.0356335
       C14         1.02923e+11  \pm         319308         3.10239e-06
       C10             55.2377  \pm        106.592              1.9297
     Tl208             2431.23  \pm        72.2263           0.0297078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37291.9  \pm        224.145          0.00601055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00319  \pm      0.0308673          0.00514181
       pep           0.0147599  \pm    0.000519895           0.0352234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527493  \pm    0.000226487          0.00429365
   Be7_862             0.44867  \pm     0.00192643          0.00429365
        B8         0.000528841  \pm    8.27872e-06           0.0156544
       N13           0.0254883  \pm     0.00518772            0.203533
       O15           0.0214062  \pm     0.00249067            0.116353
       F17            0.000552  \pm              0                   0
      Kr85               26158  \pm        4831.27            0.184695
     Bi210              759961  \pm         5112.4          0.00672719
       C11              4509.7  \pm        151.146           0.0335157
       C14         1.02923e+11  \pm         321184         3.12063e-06
       C10             116.358  \pm          107.2            0.921294
     Tl208             2571.65  \pm        74.2584           0.0288757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.3  \pm        222.178          0.00589984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98671  \pm      0.0292375          0.00488373
       pep           0.0137197  \pm    0.000446053           0.0325118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528173  \pm    0.000216159          0.00409258
   Be7_862            0.449249  \pm     0.00183859          0.00409258
        B8         0.000524182  \pm    7.53217e-06           0.0143694
       N13           0.0282602  \pm     0.00767167            0.271466
       O15           0.0248662  \pm     0.00207945           0.0836258
       F17            0.000552  \pm              0                   0
      Kr85             24895.4  \pm        5885.21            0.236398
     Bi210              747702  \pm        8129.62           0.0108728
       C11             4126.67  \pm        139.559           0.0338187
       C14         1.02923e+11  \pm         316777         3.07782e-06
       C10             58.9432  \pm        100.344             1.70239
     Tl208             2404.31  \pm        70.5909           0.0293601
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.4  \pm        205.535          0.00539258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00767  \pm      0.0304516           0.0050688
       pep           0.0141201  \pm    0.000419716           0.0297246
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05203  \pm    0.000214506          0.00412273
   Be7_862            0.442552  \pm     0.00182452          0.00412273
        B8          0.00051109  \pm    8.26778e-06           0.0161768
       N13           0.0304319  \pm     0.00843529            0.277186
       O15           0.0238392  \pm     0.00192759           0.0808578
       F17            0.000552  \pm              0                   0
      Kr85             39114.9  \pm        6288.63            0.160773
     Bi210              748250  \pm        8496.63           0.0113553
       C11             4473.84  \pm        144.288           0.0322516
       C14         1.02922e+11  \pm         320793         3.11685e-06
       C10             102.381  \pm        101.439            0.990797
     Tl208             2547.46  \pm        74.0816           0.0290806
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.8  \pm        210.611          0.00552163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98924  \pm      0.0309993          0.00517583
       pep           0.0145591  \pm    0.000516906           0.0355039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521043  \pm    0.000224676          0.00431204
   Be7_862            0.443184  \pm     0.00191102          0.00431204
        B8         0.000510894  \pm    8.33805e-06           0.0163205
       N13           0.0520686  \pm     0.00798176            0.153293
       O15           0.0240969  \pm     0.00269697            0.111922
       F17            0.000552  \pm              0                   0
      Kr85             14918.5  \pm        6058.31            0.406094
     Bi210              720914  \pm        9678.79           0.0134257
       C11              4460.8  \pm        162.136           0.0363469
       C14         1.02923e+11  \pm         318588          3.0954e-06
       C10             193.424  \pm         107.01            0.553241
     Tl208             2538.12  \pm        73.5534           0.0289795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.1  \pm        227.785          0.00603978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9873  \pm       0.028144          0.00470061
       pep           0.0140766  \pm    0.000290968           0.0206704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531506  \pm    0.000165258          0.00310924
   Be7_862            0.452084  \pm     0.00140563          0.00310924
        B8          0.00052961  \pm     7.9754e-06            0.015059
       N13            0.026759  \pm     0.00291825            0.109057
       O15           0.0230303  \pm    0.000862657           0.0374575
       F17            0.000552  \pm              0                   0
      Kr85             19944.3  \pm        2857.57            0.143278
     Bi210              750487  \pm        2407.34          0.00320771
       C11             4426.15  \pm        127.388           0.0287808
       C14         1.02922e+11  \pm         322439         3.13283e-06
       C10            -54.2599  \pm        100.371            -1.84982
     Tl208             2470.87  \pm        73.2476           0.0296444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.2  \pm        211.397          0.00562477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00553  \pm      0.0308107          0.00513039
       pep           0.0139716  \pm    0.000513942           0.0367846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527838  \pm    0.000227397          0.00430808
   Be7_862            0.448964  \pm     0.00193417          0.00430808
        B8         0.000529428  \pm    8.20196e-06           0.0154921
       N13            0.030523  \pm     0.00819757             0.26857
       O15           0.0248842  \pm     0.00256839            0.103213
       F17            0.000552  \pm              0                   0
      Kr85             26221.3  \pm        6265.98            0.238965
     Bi210              739987  \pm        9104.27           0.0123033
       C11              4311.6  \pm        157.427           0.0365123
       C14         1.02923e+11  \pm         320402         3.11304e-06
       C10              2.8884  \pm        105.957             36.6837
     Tl208             2513.78  \pm        74.1903           0.0295135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.5  \pm        225.445          0.00601901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96683  \pm      0.0305991          0.00512819
       pep           0.0141754  \pm    0.000446929           0.0315285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523221  \pm    0.000220293          0.00421032
   Be7_862            0.445037  \pm     0.00187375          0.00421032
        B8         0.000523495  \pm    8.64011e-06           0.0165047
       N13           0.0351689  \pm     0.00459298            0.130598
       O15           0.0248017  \pm     0.00209419           0.0844373
       F17            0.000552  \pm              0                   0
      Kr85             26725.8  \pm        4401.97            0.164709
     Bi210              742582  \pm        5485.94          0.00738765
       C11              4371.3  \pm        151.193           0.0345877
       C14         1.02923e+11  \pm         324443         3.15227e-06
       C10             38.2524  \pm        107.839             2.81915
     Tl208             2489.45  \pm        73.7157           0.0296113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.8  \pm        231.091          0.00612295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98628  \pm      0.0290636          0.00485504
       pep           0.0145162  \pm    0.000465859           0.0320924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526763  \pm    0.000219555          0.00416801
   Be7_862            0.448049  \pm     0.00186747          0.00416801
        B8          0.00054473  \pm    8.35073e-06             0.01533
       N13           0.0262303  \pm     0.00369317            0.140798
       O15           0.0242461  \pm     0.00201726           0.0831992
       F17            0.000552  \pm              0                   0
      Kr85             37746.5  \pm        4238.53             0.11229
     Bi210              744449  \pm         2666.3          0.00358157
       C11             4324.14  \pm        141.261            0.032668
       C14         1.02922e+11  \pm         291354         2.83081e-06
       C10               4.222  \pm        102.162             24.1976
     Tl208             2508.01  \pm        73.0516           0.0291273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.7  \pm        215.136          0.00570158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99035  \pm      0.0308673          0.00515284
       pep           0.0146634  \pm    0.000504452            0.034402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523735  \pm    0.000216072           0.0041256
   Be7_862            0.445474  \pm     0.00183784           0.0041256
        B8          0.00051914  \pm    8.35929e-06           0.0161022
       N13           0.0305061  \pm     0.00745691             0.24444
       O15           0.0216298  \pm     0.00255511            0.118129
       F17            0.000552  \pm              0                   0
      Kr85             29584.8  \pm        5538.58             0.18721
     Bi210              757258  \pm        8489.08           0.0112103
       C11             4457.73  \pm        156.399           0.0350848
       C14         1.02923e+11  \pm         321161         3.12041e-06
       C10              111.73  \pm        105.614             0.94526
     Tl208              2484.7  \pm        73.3583            0.029524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37385.5  \pm        225.228          0.00602447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97241  \pm      0.0304464          0.00509784
       pep           0.0144088  \pm    0.000514197           0.0356864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524515  \pm    0.000213775          0.00407567
   Be7_862            0.446137  \pm     0.00181831          0.00407567
        B8         0.000523575  \pm    8.42171e-06            0.016085
       N13             0.02552  \pm     0.00597295             0.23405
       O15           0.0224598  \pm     0.00254454            0.113293
       F17            0.000552  \pm              0                   0
      Kr85               38125  \pm         5236.7            0.137356
     Bi210              756930  \pm         7727.1           0.0102085
       C11             4703.68  \pm        157.658            0.033518
       C14         1.02923e+11  \pm         321193         3.12072e-06
       C10             124.501  \pm        107.232            0.861299
     Tl208                2569  \pm        74.3629           0.0289462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.8  \pm        226.335          0.00599059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9673  \pm       0.029015          0.00486233
       pep             0.01463  \pm    0.000427958           0.0292521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524393  \pm    0.000206807          0.00394373
   Be7_862            0.446033  \pm     0.00175904          0.00394373
        B8         0.000512555  \pm    8.29921e-06           0.0161918
       N13             0.03542  \pm     0.00480228            0.135581
       O15            0.021197  \pm      0.0019217           0.0906591
       F17            0.000552  \pm              0                   0
      Kr85             22697.5  \pm        4977.97            0.219318
     Bi210              749591  \pm        4347.68          0.00580008
       C11             4506.12  \pm        144.004           0.0319574
       C14         1.02923e+11  \pm         320763         3.11655e-06
       C10              190.43  \pm        107.186            0.562866
     Tl208             2561.38  \pm        72.8934           0.0284586
      Be11              4.7856  \pm              0                   0
  ExtTl208               37809  \pm         219.02           0.0057928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92984  \pm      0.0295145          0.00497728
       pep           0.0154495  \pm    0.000474879           0.0307376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526494  \pm    0.000189406          0.00359749
   Be7_862             0.44782  \pm     0.00161103          0.00359749
        B8         0.000539381  \pm    8.19822e-06           0.0151993
       N13           0.0344049  \pm     0.00388577            0.112942
       O15            0.017697  \pm     0.00200701            0.113409
       F17            0.000552  \pm              0                   0
      Kr85             25592.2  \pm        3972.69            0.155231
     Bi210              757803  \pm        3056.83          0.00403381
       C11             4451.95  \pm         143.61           0.0322576
       C14         1.02923e+11  \pm         316614         3.07623e-06
       C10            -102.269  \pm         101.38           -0.991315
     Tl208             2413.97  \pm        72.2063           0.0299119
      Be11              4.7856  \pm              0                   0
  ExtTl208               37736  \pm        214.826          0.00569287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90525  \pm      0.0298736          0.00505882
       pep           0.0137425  \pm     0.00047529           0.0345855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527293  \pm    0.000233513          0.00442851
   Be7_862              0.4485  \pm     0.00198619          0.00442851
        B8         0.000536269  \pm    7.83472e-06           0.0146097
       N13           0.0329091  \pm     0.00334964            0.101785
       O15           0.0259546  \pm     0.00231491           0.0891909
       F17            0.000552  \pm              0                   0
      Kr85             25906.7  \pm        3308.58            0.127711
     Bi210              737986  \pm        4907.79          0.00665025
       C11             4277.39  \pm        149.579           0.0349697
       C14         1.02923e+11  \pm         313497         3.04594e-06
       C10            0.100531  \pm        93.5553              930.61
     Tl208             2486.65  \pm        73.5543           0.0295796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.5  \pm        212.887          0.00566032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98032  \pm      0.0278925          0.00466404
       pep           0.0152445  \pm      0.0004835           0.0317164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524215  \pm    0.000199765          0.00381075
   Be7_862            0.445882  \pm     0.00169914          0.00381075
        B8         0.000527814  \pm    8.20956e-06           0.0155539
       N13           0.0417358  \pm     0.00471709            0.113023
       O15           0.0184562  \pm     0.00213336            0.115591
       F17            0.000552  \pm              0                   0
      Kr85             14717.2  \pm        4479.44            0.304368
     Bi210              753271  \pm        3500.13          0.00464657
       C11             4693.94  \pm        140.421           0.0299154
       C14         1.02923e+11  \pm         315220         3.06269e-06
       C10             92.8666  \pm        104.694             1.12736
     Tl208             2466.03  \pm        73.3236           0.0297334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.8  \pm        218.192          0.00576636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0044  \pm      0.0311431          0.00518671
       pep           0.0139813  \pm    0.000319159           0.0228277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525609  \pm    0.000226664          0.00431241
   Be7_862            0.447068  \pm     0.00192794          0.00431241
        B8         0.000530385  \pm     8.4304e-06           0.0158949
       N13           0.0225623  \pm      0.0076744            0.340142
       O15           0.0237513  \pm     0.00121059           0.0509693
       F17            0.000552  \pm              0                   0
      Kr85             38537.3  \pm        5863.05             0.15214
     Bi210              755322  \pm        6622.31          0.00876754
       C11             4562.04  \pm        135.922            0.029794
       C14         1.02922e+11  \pm         320214         3.11123e-06
       C10             -53.877  \pm        105.823            -1.96415
     Tl208             2540.94  \pm        73.9016           0.0290843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.1  \pm        219.938          0.00582924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97329  \pm      0.0294303          0.00492698
       pep           0.0139471  \pm    0.000444749           0.0318882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527351  \pm    0.000195595            0.003709
   Be7_862            0.448549  \pm     0.00166367            0.003709
        B8         0.000534538  \pm    8.35817e-06           0.0156363
       N13           0.0426603  \pm     0.00474531            0.111235
       O15            0.024974  \pm     0.00220562           0.0883167
       F17            0.000552  \pm              0                   0
      Kr85             9682.02  \pm        4611.36            0.476281
     Bi210              731955  \pm        6259.69          0.00855202
       C11             4459.73  \pm        150.171           0.0336726
       C14         1.02923e+11  \pm         319217         3.10152e-06
       C10            -153.786  \pm         103.16           -0.670802
     Tl208              2447.7  \pm        73.8509           0.0301716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.8  \pm        212.813          0.00560642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97017  \pm      0.0296875          0.00497264
       pep           0.0148609  \pm    0.000464276           0.0312414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526911  \pm    0.000221408            0.004202
   Be7_862            0.448175  \pm     0.00188323            0.004202
        B8         0.000520465  \pm    8.25405e-06            0.015859
       N13            0.031196  \pm     0.00383391            0.122898
       O15             0.02125  \pm     0.00201573           0.0948576
       F17            0.000552  \pm              0                   0
      Kr85             26385.8  \pm        4385.96            0.166224
     Bi210              748754  \pm        2794.82          0.00373263
       C11             4622.14  \pm         142.08            0.030739
       C14         1.02922e+11  \pm         321130         3.12013e-06
       C10             192.959  \pm        105.887            0.548755
     Tl208             2570.58  \pm         73.953           0.0287689
      Be11              4.7856  \pm              0                   0
