       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052578  \pm    0.000222905          0.00423952
   Be7_862            0.447213  \pm     0.00189597          0.00423952
        B8         0.000534117  \pm    8.50534e-06           0.0159241
       N13           0.0233041  \pm     0.00775122            0.332611
       O15           0.0215331  \pm     0.00259752            0.120629
       F17            0.000552  \pm              0                   0
      Kr85             37253.3  \pm        6051.86            0.162452
     Bi210              762238  \pm        8897.89           0.0116734
       C11             4610.63  \pm        158.285           0.0343304
       C14         1.02922e+11  \pm         320573         3.11471e-06
       C10             167.468  \pm        109.378            0.653129
     Tl208             2466.95  \pm        73.6459            0.029853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.9  \pm        226.709          0.00602199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96943  \pm      0.0302477           0.0050671
       pep           0.0137902  \pm    0.000433769           0.0314548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527036  \pm    0.000152787          0.00289898
   Be7_862            0.448281  \pm     0.00129956          0.00289898
        B8         0.000513777  \pm     8.2149e-06           0.0159893
       N13           0.0335722  \pm     0.00454572            0.135401
       O15           0.0254943  \pm     0.00192382           0.0754608
       F17            0.000552  \pm              0                   0
      Kr85             27253.3  \pm        5038.76            0.184886
     Bi210              737454  \pm        5916.88          0.00802339
       C11             4438.74  \pm          146.4           0.0329824
       C14         1.02922e+11  \pm         318318          3.0928e-06
       C10             141.673  \pm        100.532            0.709605
     Tl208             2567.07  \pm         73.373           0.0285824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.7  \pm        217.619          0.00580091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99947  \pm      0.0308285          0.00513853
       pep           0.0146963  \pm    0.000363251           0.0247173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527365  \pm    0.000223416          0.00423646
   Be7_862            0.448561  \pm     0.00190031          0.00423646
        B8         0.000519699  \pm    8.48017e-06           0.0163175
       N13           0.0216306  \pm     0.00641345            0.296499
       O15           0.0213755  \pm     0.00178715           0.0836072
       F17            0.000552  \pm              0                   0
      Kr85             40905.7  \pm        5347.21             0.13072
     Bi210              754863  \pm        7134.25          0.00945105
       C11             4847.37  \pm        146.413           0.0302047
       C14         1.02922e+11  \pm         323126         3.13951e-06
       C10              42.682  \pm        105.239             2.46565
     Tl208             2625.92  \pm        74.7953           0.0284835
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.4  \pm        224.015          0.00588996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0199  \pm      0.0297791          0.00494677
       pep           0.0139593  \pm    0.000476026           0.0341009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523537  \pm    0.000220559          0.00421287
   Be7_862            0.445305  \pm     0.00187601          0.00421287
        B8         0.000542907  \pm    8.24767e-06           0.0151917
       N13           0.0249316  \pm     0.00743395            0.298173
       O15           0.0248009  \pm     0.00221144           0.0891678
       F17            0.000552  \pm              0                   0
      Kr85             38858.8  \pm        6100.26            0.156985
     Bi210              753797  \pm        7295.26          0.00967802
       C11             4238.73  \pm        150.002           0.0353884
       C14         1.02923e+11  \pm         321983          3.1284e-06
       C10             72.5853  \pm        103.792             1.42993
     Tl208             2400.24  \pm        73.9072           0.0307916
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.9  \pm        214.418          0.00562675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97423  \pm      0.0308717          0.00516748
       pep           0.0154771  \pm    0.000481432           0.0311062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523625  \pm    0.000227138           0.0043378
   Be7_862             0.44538  \pm     0.00193197           0.0043378
        B8          0.00052627  \pm    8.40811e-06           0.0159768
       N13           0.0279616  \pm     0.00729021            0.260722
       O15           0.0178247  \pm     0.00246317            0.138189
       F17            0.000552  \pm              0                   0
      Kr85             35541.4  \pm         5689.4            0.160078
     Bi210              762551  \pm        8719.77            0.011435
       C11             4812.13  \pm        157.354           0.0326996
       C14         1.02923e+11  \pm         321472         3.12344e-06
       C10             67.7535  \pm        105.977             1.56416
     Tl208             2464.21  \pm        73.1197           0.0296727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.8  \pm        223.333          0.00591285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99187  \pm      0.0459768          0.00767319
       pep           0.0140693  \pm    0.000876714           0.0623142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530239  \pm    0.000207983          0.00392243
   Be7_862            0.451006  \pm     0.00176904          0.00392243
        B8         0.000514013  \pm    8.96505e-06           0.0174413
       N13           0.0230457  \pm     0.00438655            0.190341
       O15           0.0234747  \pm     0.00389189            0.165791
       F17            0.000552  \pm              0                   0
      Kr85               32050  \pm        4279.69            0.133532
     Bi210              753694  \pm        3866.78          0.00513043
       C11             4449.33  \pm        143.121            0.032167
       C14         1.02922e+11  \pm         327891         3.18582e-06
       C10             102.539  \pm        118.987             1.16041
     Tl208             2535.08  \pm        75.3608           0.0297273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.3  \pm        266.299          0.00701003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98665  \pm      0.0250385          0.00418239
       pep           0.0148197  \pm    0.000168135           0.0113454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527178  \pm    5.86606e-05          0.00111273
   Be7_862            0.448402  \pm    0.000498949          0.00111273
        B8         0.000514743  \pm    6.16686e-06           0.0119804
       N13           0.0303745  \pm    0.000887713           0.0292256
       O15            0.021459  \pm    0.000650078            0.030294
       F17            0.000552  \pm              0                   0
      Kr85             26286.8  \pm        2156.15           0.0820244
     Bi210              750342  \pm        1618.38          0.00215685
       C11             4386.89  \pm        129.396           0.0294962
       C14         1.02922e+11  \pm         301223         2.92671e-06
       C10             422.743  \pm        99.1519            0.234544
     Tl208             2553.88  \pm         71.302           0.0279191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.8  \pm         201.77          0.00537241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96633  \pm      0.0325666          0.00545839
       pep           0.0140604  \pm    0.000556287           0.0395642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528748  \pm    0.000230186          0.00435341
   Be7_862            0.449737  \pm     0.00195789          0.00435341
        B8         0.000528384  \pm    8.33935e-06           0.0157827
       N13           0.0325841  \pm     0.00850289            0.260952
       O15           0.0254753  \pm     0.00291989            0.114617
       F17            0.000552  \pm              0                   0
      Kr85             24032.3  \pm         6478.4            0.269571
     Bi210              733239  \pm        10527.6           0.0143577
       C11             4423.86  \pm        175.822           0.0397439
       C14         1.02923e+11  \pm         321739         3.12602e-06
       C10            -10.1086  \pm        106.699            -10.5553
     Tl208              2534.8  \pm        74.2372           0.0292872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.5  \pm        226.641          0.00603465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94895  \pm      0.0298808          0.00502287
       pep           0.0139306  \pm    0.000494984           0.0355321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526631  \pm    0.000173933          0.00330275
   Be7_862            0.447936  \pm     0.00147942          0.00330275
        B8         0.000529512  \pm    8.42908e-06           0.0159186
       N13           0.0329493  \pm     0.00898335            0.272642
       O15           0.0259141  \pm     0.00260217            0.100415
       F17            0.000552  \pm              0                   0
      Kr85             30325.5  \pm        6925.05            0.228357
     Bi210              734719  \pm        10336.6           0.0140688
       C11              4403.8  \pm        160.118            0.036359
       C14         1.02923e+11  \pm         324264         3.15054e-06
       C10             186.402  \pm        108.289            0.580944
     Tl208             2540.67  \pm        73.2376           0.0288261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.3  \pm        227.183          0.00602044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9524  \pm      0.0287971          0.00483789
       pep           0.0143352  \pm    0.000335018           0.0233702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528932  \pm    0.000230276           0.0043536
   Be7_862            0.449894  \pm     0.00195866           0.0043536
        B8          0.00049717  \pm      7.867e-06           0.0158235
       N13           0.0354216  \pm     0.00451197            0.127379
       O15            0.024059  \pm      0.0014591           0.0606466
       F17            0.000552  \pm              0                   0
      Kr85             15769.3  \pm        3447.07            0.218594
     Bi210              739378  \pm        4544.91          0.00614694
       C11             4460.16  \pm        137.673           0.0308673
       C14         1.02923e+11  \pm         314967         3.06022e-06
       C10             277.275  \pm        100.783            0.363477
     Tl208             2664.68  \pm        74.2328           0.0278581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.5  \pm        206.059          0.00545802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95494  \pm       0.031133          0.00522809
       pep           0.0146203  \pm    0.000503388           0.0344308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525486  \pm     0.00023299          0.00443381
   Be7_862            0.446963  \pm     0.00198175          0.00443381
        B8         0.000524407  \pm    8.31307e-06           0.0158523
       N13           0.0424218  \pm      0.0090526            0.213395
       O15           0.0229475  \pm     0.00255851            0.111494
       F17            0.000552  \pm              0                   0
      Kr85             23124.8  \pm           6662            0.288089
     Bi210              732293  \pm        9690.37           0.0132329
       C11             4597.65  \pm        158.274           0.0344249
       C14         1.02923e+11  \pm         321725         3.12589e-06
       C10            -121.255  \pm        104.268           -0.859906
     Tl208             2595.36  \pm        74.5426           0.0287215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37392.9  \pm        221.796           0.0059315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94118  \pm      0.0293739          0.00494412
       pep           0.0144864  \pm    0.000463398           0.0319886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525156  \pm    0.000219653          0.00418262
   Be7_862            0.446682  \pm      0.0018683          0.00418262
        B8         0.000537179  \pm    8.73564e-06           0.0162621
       N13           0.0289296  \pm     0.00600135            0.207447
       O15           0.0231619  \pm     0.00209457           0.0904315
       F17            0.000552  \pm              0                   0
      Kr85             33339.4  \pm        5501.99             0.16503
     Bi210              746940  \pm        5377.21          0.00719898
       C11              4570.8  \pm        148.075           0.0323959
       C14         1.02923e+11  \pm         321423         3.12296e-06
       C10             27.1002  \pm        108.581             4.00665
     Tl208             2464.96  \pm        73.9927           0.0300178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.8  \pm        227.729          0.00602478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98551  \pm      0.0273605          0.00457113
       pep           0.0145166  \pm    0.000286366           0.0197269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524811  \pm    0.000216277          0.00412104
   Be7_862            0.446389  \pm     0.00183959          0.00412104
        B8         0.000527074  \pm    8.04112e-06           0.0152562
       N13           0.0351748  \pm     0.00444498            0.126368
       O15           0.0220626  \pm     0.00172361           0.0781236
       F17            0.000552  \pm              0                   0
      Kr85             21927.8  \pm        4226.65            0.192753
     Bi210              749770  \pm        7093.81          0.00946132
       C11              4644.8  \pm        141.739           0.0305157
       C14         1.02923e+11  \pm         310057         3.01253e-06
       C10             44.1226  \pm        101.341             2.29681
     Tl208             2574.78  \pm        71.8601           0.0279092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.5  \pm         200.44          0.00531438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91424  \pm      0.0305161          0.00515976
       pep            0.014202  \pm    0.000501302            0.035298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523549  \pm    0.000188174           0.0035942
   Be7_862            0.445315  \pm     0.00160055           0.0035942
        B8         0.000525451  \pm    8.20181e-06           0.0156091
       N13           0.0437099  \pm     0.00421654           0.0964664
       O15           0.0241476  \pm     0.00246867            0.102233
       F17            0.000552  \pm              0                   0
      Kr85             20271.1  \pm        5050.41            0.249144
     Bi210              732690  \pm        7115.45           0.0097114
       C11             4540.05  \pm        153.835            0.033884
       C14         1.02923e+11  \pm         319826         3.10744e-06
       C10             89.1424  \pm        106.838             1.19851
     Tl208             2563.04  \pm        78.7588           0.0307287
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.5  \pm        228.936          0.00599992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97009  \pm      0.0292632          0.00490163
       pep           0.0141419  \pm    0.000523582           0.0370235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523395  \pm    0.000210535           0.0040225
   Be7_862            0.445184  \pm     0.00179075           0.0040225
        B8           0.0005228  \pm    8.26581e-06           0.0158106
       N13           0.0318134  \pm     0.00597365            0.187772
       O15             0.02511  \pm     0.00270028            0.107538
       F17            0.000552  \pm              0                   0
      Kr85             32636.4  \pm        5346.71            0.163827
     Bi210              744641  \pm        8541.36           0.0114704
       C11             4130.75  \pm        157.731           0.0381845
       C14         1.02922e+11  \pm         317382         3.08371e-06
       C10             78.5871  \pm        99.2446             1.26286
     Tl208             2661.32  \pm        73.1323           0.0274797
      Be11              4.7856  \pm              0                   0
  ExtTl208               37799  \pm        198.422          0.00524939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93976  \pm      0.0301633           0.0050782
       pep            0.014707  \pm    0.000486797           0.0330996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525031  \pm    0.000214695          0.00408918
   Be7_862            0.446576  \pm     0.00182613          0.00408918
        B8         0.000539864  \pm    8.56375e-06           0.0158628
       N13            0.041079  \pm     0.00372154           0.0905946
       O15           0.0217695  \pm     0.00224611            0.103177
       F17            0.000552  \pm              0                   0
      Kr85             18902.9  \pm        3045.17            0.161095
     Bi210              739219  \pm        4812.15          0.00650977
       C11             4743.75  \pm        152.559             0.03216
       C14         1.02923e+11  \pm         320776         3.11667e-06
       C10             1.89208  \pm        108.241             57.2077
     Tl208             2450.63  \pm         74.966           0.0305905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.7  \pm        225.897          0.00597253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01207  \pm      0.0292597          0.00486683
       pep           0.0144819  \pm    0.000265057           0.0183027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525028  \pm    0.000200973          0.00382786
   Be7_862            0.446573  \pm     0.00170942          0.00382786
        B8         0.000511884  \pm    8.22589e-06           0.0160698
       N13           0.0226892  \pm     0.00644992            0.284273
       O15            0.022532  \pm     0.00111979           0.0496977
       F17            0.000552  \pm              0                   0
      Kr85             36390.9  \pm        5058.51            0.139005
     Bi210              757833  \pm        6262.06          0.00826312
       C11             4395.97  \pm        132.478           0.0301363
       C14         1.02923e+11  \pm         319247         3.10181e-06
       C10             93.3529  \pm        100.064              1.0719
     Tl208             2547.61  \pm        72.6579             0.02852
      Be11              4.7856  \pm              0                   0
  ExtTl208             38516.7  \pm          208.1          0.00540283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98342  \pm       0.027604          0.00461342
       pep           0.0139599  \pm    0.000257789           0.0184663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527313  \pm    0.000199496          0.00378325
   Be7_862            0.448517  \pm     0.00169685          0.00378325
        B8         0.000521267  \pm    8.36418e-06           0.0160459
       N13           0.0228804  \pm     0.00529989            0.231635
       O15           0.0244903  \pm     0.00163999           0.0669649
       F17            0.000552  \pm              0                   0
      Kr85             35257.4  \pm        4722.45            0.133942
     Bi210              752906  \pm        6473.51          0.00859803
       C11             4305.59  \pm        140.691           0.0326763
       C14         1.02922e+11  \pm         319667         3.10591e-06
       C10              45.613  \pm        103.396              2.2668
     Tl208             2575.83  \pm        74.2188           0.0288135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.8  \pm        213.694          0.00563735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94138  \pm      0.0276531          0.00465432
       pep           0.0138046  \pm    0.000434352           0.0314644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527031  \pm    0.000205812          0.00390511
   Be7_862            0.448277  \pm     0.00175057          0.00390511
        B8         0.000520642  \pm    8.32047e-06           0.0159812
       N13           0.0394556  \pm     0.00152503           0.0386517
       O15           0.0287645  \pm     0.00202233           0.0703065
       F17            0.000552  \pm              0                   0
      Kr85             19226.6  \pm        3834.51            0.199438
     Bi210              720894  \pm        5070.94          0.00703424
       C11              4160.4  \pm        141.491            0.034009
       C14         1.02922e+11  \pm         322226         3.13077e-06
       C10             93.7732  \pm        103.002             1.09841
     Tl208              2412.9  \pm         71.516           0.0296391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.1  \pm        208.245          0.00553711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96772  \pm      0.0291969          0.00489248
       pep           0.0145169  \pm    0.000462035           0.0318274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523691  \pm    0.000210417          0.00401796
   Be7_862            0.445436  \pm     0.00178974          0.00401796
        B8         0.000531196  \pm    8.35877e-06           0.0157357
       N13           0.0253819  \pm     0.00397835             0.15674
       O15           0.0221883  \pm     0.00218304           0.0983869
       F17            0.000552  \pm              0                   0
      Kr85             39840.3  \pm        4359.26            0.109418
     Bi210              756061  \pm        5781.29          0.00764659
       C11             4437.06  \pm        147.301            0.033198
       C14         1.02923e+11  \pm         320907         3.11794e-06
       C10            -43.2445  \pm        104.412            -2.41445
     Tl208             2362.74  \pm        72.4039            0.030644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.4  \pm        218.634          0.00578898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00509  \pm      0.0293498          0.00488748
       pep           0.0153121  \pm    0.000538814           0.0351888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523049  \pm    0.000228239          0.00436362
   Be7_862             0.44489  \pm     0.00194133          0.00436362
        B8         0.000537646  \pm    8.42277e-06            0.015666
       N13           0.0205941  \pm     0.00582296            0.282749
       O15           0.0163219  \pm     0.00275887            0.169028
       F17            0.000552  \pm              0                   0
      Kr85             40399.5  \pm         4689.4            0.116076
     Bi210              778777  \pm        8013.37           0.0102897
       C11             4976.49  \pm        158.922           0.0319345
       C14         1.02923e+11  \pm         324058         3.14854e-06
       C10             104.667  \pm         104.55            0.998887
     Tl208             2451.12  \pm        73.1614           0.0298482
      Be11              4.7856  \pm              0                   0
  ExtTl208               37478  \pm        230.536          0.00615124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01957  \pm       0.027167          0.00451312
       pep           0.0145709  \pm    0.000241568           0.0165788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521869  \pm    6.55922e-05          0.00125687
   Be7_862            0.443886  \pm    0.000557908          0.00125687
        B8         0.000526525  \pm    7.42725e-06           0.0141062
       N13            0.032624  \pm    0.000855536           0.0262241
       O15           0.0210497  \pm    0.000750272           0.0356429
       F17            0.000552  \pm              0                   0
      Kr85             34020.7  \pm        2544.12           0.0747815
     Bi210              749795  \pm        2039.66          0.00272029
       C11             4654.79  \pm        128.843           0.0276797
       C14         1.02922e+11  \pm         297472         2.89026e-06
       C10              86.937  \pm         106.16             1.22111
     Tl208             2649.69  \pm        69.7596           0.0263274
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.5  \pm        207.401          0.00543498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95907  \pm      0.0279577          0.00469162
       pep           0.0141754  \pm    0.000254011           0.0179192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524934  \pm    0.000203903          0.00388435
   Be7_862            0.446494  \pm     0.00173434          0.00388435
        B8          0.00052153  \pm    7.92303e-06           0.0151919
       N13           0.0319138  \pm     0.00368015            0.115315
       O15           0.0231488  \pm     0.00124736           0.0538843
       F17            0.000552  \pm              0                   0
      Kr85               29682  \pm        4229.09             0.14248
     Bi210              749699  \pm        5395.65          0.00719708
       C11             4528.13  \pm        134.921           0.0297962
       C14         1.02922e+11  \pm         318757         3.09706e-06
       C10             142.902  \pm        104.826            0.733553
     Tl208             2322.36  \pm        71.5227           0.0307974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.4  \pm        212.502           0.0056632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00462  \pm      0.0275116          0.00458175
       pep            0.013962  \pm    0.000400473           0.0286831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527849  \pm       0.000147           0.0027849
   Be7_862            0.448972  \pm     0.00125034           0.0027849
        B8         0.000526704  \pm    8.02722e-06           0.0152405
       N13           0.0220548  \pm     0.00100327           0.0454897
       O15           0.0263237  \pm     0.00155939            0.059239
       F17            0.000552  \pm              0                   0
      Kr85             38306.3  \pm        2975.14           0.0776671
     Bi210              742300  \pm        2354.81          0.00317232
       C11             4281.85  \pm        131.544           0.0307213
       C14         1.02923e+11  \pm         318678         3.09627e-06
       C10             149.324  \pm        103.115            0.690549
     Tl208             2563.87  \pm        74.1507           0.0289214
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.5  \pm        208.478           0.0054718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97241  \pm      0.0295442          0.00494678
       pep           0.0160188  \pm    0.000513173           0.0320356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524288  \pm    0.000214122          0.00408406
   Be7_862            0.445944  \pm     0.00182126          0.00408406
        B8         0.000532951  \pm    8.47743e-06           0.0159066
       N13           0.0317193  \pm     0.00674143            0.212534
       O15           0.0161818  \pm     0.00248636            0.153651
       F17            0.000552  \pm              0                   0
      Kr85             24684.4  \pm        6021.61            0.243944
     Bi210              764311  \pm        7612.83          0.00996037
       C11             4898.94  \pm        157.217           0.0320921
       C14         1.02923e+11  \pm         322318         3.13166e-06
       C10             250.486  \pm        111.266            0.444201
     Tl208             2445.54  \pm        73.9986           0.0302586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.5  \pm        228.795          0.00604852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98439  \pm       0.031055          0.00518934
       pep           0.0145399  \pm    0.000513532           0.0353187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528632  \pm     0.00022205          0.00420045
   Be7_862            0.449639  \pm     0.00188869          0.00420045
        B8         0.000525222  \pm    8.38039e-06           0.0159559
       N13           0.0170209  \pm     0.00814032            0.478255
       O15            0.020915  \pm     0.00257496            0.123115
       F17            0.000552  \pm              0                   0
      Kr85             37416.9  \pm        6207.56            0.165902
     Bi210              766523  \pm        9182.07           0.0119789
       C11             4644.21  \pm        157.445           0.0339013
       C14         1.02923e+11  \pm         320902          3.1179e-06
       C10             113.021  \pm        107.349            0.949814
     Tl208             2541.72  \pm        73.4328            0.028891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.8  \pm        226.632          0.00599353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97754  \pm      0.0300231          0.00502266
       pep           0.0146337  \pm     0.00025968           0.0177454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528342  \pm    0.000201289          0.00380982
   Be7_862            0.449392  \pm      0.0017121          0.00380982
        B8         0.000522675  \pm    8.18727e-06           0.0156642
       N13           0.0294719  \pm      0.0080762            0.274031
       O15           0.0218874  \pm     0.00140798           0.0643283
       F17            0.000552  \pm              0                   0
      Kr85             25467.8  \pm        6476.34            0.254295
     Bi210              748221  \pm        9283.81           0.0124079
       C11             4483.83  \pm        141.983           0.0316656
       C14         1.02923e+11  \pm         319473           3.104e-06
       C10             62.0151  \pm        107.259             1.72957
     Tl208             2551.35  \pm        73.7008            0.028887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.9  \pm        224.163          0.00593275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97521  \pm      0.0279599          0.00467932
       pep           0.0151278  \pm    0.000425032           0.0280962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524409  \pm     0.00021142          0.00403158
   Be7_862            0.446047  \pm     0.00179827          0.00403158
        B8         0.000536381  \pm    7.49201e-06           0.0139677
       N13           0.0335897  \pm     0.00339997            0.101221
       O15           0.0203566  \pm     0.00191444           0.0940451
       F17            0.000552  \pm              0                   0
      Kr85             32995.8  \pm        3793.45            0.114968
     Bi210              749754  \pm        2608.17           0.0034787
       C11             4394.22  \pm        140.966           0.0320799
       C14         1.02923e+11  \pm         307338          2.9861e-06
       C10            -49.1832  \pm        98.6723            -2.00622
     Tl208             2443.57  \pm        70.2181           0.0287359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.3  \pm        212.272          0.00562724
