-----------------------------------------------------------------
Fit results:
        pp              6.0139  \pm      0.0318791          0.00530091
       pep           0.0146247  \pm    0.000514282           0.0351653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523011  \pm    0.000126562          0.00241987
   Be7_862            0.444857  \pm     0.00107649          0.00241987
        B8         0.000527453  \pm     8.2777e-06           0.0156937
       N13           0.0405525  \pm     0.00838416            0.206748
       O15            0.022981  \pm     0.00255108            0.111008
       F17            0.000552  \pm              0                   0
      Kr85             24921.2  \pm        6472.16            0.259705
     Bi210              734533  \pm        10163.4           0.0138366
       C11             4590.72  \pm         159.01           0.0346371
       C14         1.02923e+11  \pm         322578         3.13418e-06
       C10             25.7872  \pm        106.097             4.11435
     Tl208             2654.43  \pm        74.5824           0.0280973
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.1  \pm        229.213          0.00602698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98857  \pm      0.0302987          0.00505942
       pep           0.0152837  \pm    0.000503002            0.032911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525187  \pm    0.000226452          0.00431184
   Be7_862            0.446708  \pm     0.00192614          0.00431184
        B8         0.000531358  \pm    8.48183e-06           0.0159625
       N13           0.0296587  \pm     0.00720494            0.242928
       O15           0.0179375  \pm     0.00247084            0.137748
       F17            0.000552  \pm              0                   0
      Kr85             36883.9  \pm           5791            0.157006
     Bi210              757954  \pm        7850.94           0.0103581
       C11             4873.24  \pm        157.237           0.0322653
       C14         1.02922e+11  \pm         322895         3.13728e-06
       C10             134.798  \pm        110.936             0.82298
     Tl208             2521.71  \pm        74.1727           0.0294137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37077.5  \pm        229.652          0.00619384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96629  \pm      0.0310992          0.00521249
       pep           0.0143251  \pm    0.000523764           0.0365628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522553  \pm    0.000226818          0.00434058
   Be7_862            0.444468  \pm     0.00192925          0.00434058
        B8         0.000530673  \pm    8.53756e-06           0.0160882
       N13           0.0484008  \pm      0.0080242            0.165787
       O15           0.0250063  \pm     0.00264262            0.105678
       F17            0.000552  \pm              0                   0
      Kr85             22660.3  \pm        6142.93            0.271088
     Bi210              722722  \pm        9207.83           0.0127405
       C11             4302.96  \pm        158.428           0.0368183
       C14         1.02922e+11  \pm         321732         3.12597e-06
       C10            -69.9021  \pm        105.716            -1.51234
     Tl208             2409.64  \pm        73.0374           0.0303105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.7  \pm        226.383          0.00598838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97361  \pm      0.0302829          0.00506945
       pep           0.0150702  \pm    0.000366368           0.0243108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527701  \pm    0.000219949          0.00416805
   Be7_862            0.448847  \pm     0.00187082          0.00416805
        B8         0.000537828  \pm     8.1913e-06           0.0152303
       N13           0.0277992  \pm     0.00468404            0.168496
       O15           0.0189733  \pm     0.00142029           0.0748574
       F17            0.000552  \pm              0                   0
      Kr85             30259.2  \pm        4258.19            0.140724
     Bi210              761203  \pm        4008.94          0.00526658
       C11             4467.42  \pm        137.052           0.0306781
       C14         1.02922e+11  \pm         321056         3.11941e-06
       C10            -14.2101  \pm        107.076            -7.53521
     Tl208             2434.35  \pm         73.507           0.0301958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.3  \pm         224.45          0.00594801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98308  \pm      0.0311502          0.00520638
       pep           0.0139873  \pm     0.00049193           0.0351697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525561  \pm    0.000225459          0.00428988
   Be7_862            0.447027  \pm     0.00191769          0.00428988
        B8         0.000515744  \pm    8.27158e-06           0.0160382
       N13           0.0264388  \pm     0.00732418            0.277024
       O15           0.0240564  \pm     0.00240666            0.100042
       F17            0.000552  \pm              0                   0
      Kr85             28802.9  \pm        6061.93            0.210463
     Bi210              756136  \pm        8122.35           0.0107419
       C11              4842.1  \pm        151.611           0.0313109
       C14         1.02923e+11  \pm         321042         3.11925e-06
       C10             196.694  \pm        104.225            0.529881
     Tl208              2586.9  \pm        74.5929           0.0288349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.2  \pm        214.603          0.00565782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95492  \pm      0.0290655          0.00488093
       pep           0.0138886  \pm    0.000469294           0.0337899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527383  \pm    9.99864e-05           0.0018959
   Be7_862            0.448576  \pm    0.000850455           0.0018959
        B8         0.000528976  \pm    8.47298e-06           0.0160177
       N13           0.0259168  \pm     0.00301922            0.116496
       O15           0.0250808  \pm     0.00202069           0.0805671
       F17            0.000552  \pm              0                   0
      Kr85             34419.1  \pm        3202.08            0.093032
     Bi210              746716  \pm         2783.4          0.00372752
       C11              4319.3  \pm        142.977           0.0331019
       C14         1.02922e+11  \pm         320893         3.11783e-06
       C10             72.5525  \pm        104.608             1.44182
     Tl208             2608.47  \pm         74.328           0.0284949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.6  \pm          213.4          0.00565995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94027  \pm      0.0289404          0.00487189
       pep           0.0140036  \pm    0.000230956           0.0164926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528752  \pm    0.000195398          0.00369546
   Be7_862            0.449741  \pm       0.001662          0.00369546
        B8          0.00052561  \pm    7.60704e-06           0.0144728
       N13           0.0337386  \pm     0.00461816            0.136881
       O15           0.0232607  \pm    0.000979789            0.042122
       F17            0.000552  \pm              0                   0
      Kr85             21576.1  \pm        4674.29            0.216642
     Bi210              744943  \pm        5489.99          0.00736967
       C11             4613.64  \pm        132.852           0.0287954
       C14         1.02922e+11  \pm         320521         3.11421e-06
       C10             273.764  \pm        105.565            0.385605
     Tl208              2608.4  \pm        73.7434           0.0282715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.1  \pm        211.933          0.00563711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98021  \pm      0.0307586           0.0051434
       pep           0.0143997  \pm    0.000477127           0.0331345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525521  \pm    0.000211994          0.00403399
   Be7_862            0.446992  \pm     0.00180316          0.00403399
        B8         0.000526773  \pm    8.33086e-06           0.0158149
       N13           0.0250927  \pm     0.00747388            0.297851
       O15           0.0232126  \pm     0.00240538            0.103624
       F17            0.000552  \pm              0                   0
      Kr85             36511.4  \pm        5691.29            0.155877
     Bi210              751842  \pm        8909.04           0.0118496
       C11             4345.65  \pm         151.31           0.0348188
       C14         1.02922e+11  \pm         323078         3.13905e-06
       C10             70.3497  \pm         105.43             1.49865
     Tl208              2496.4  \pm        72.3136           0.0289671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.1  \pm         216.86          0.00575346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97337  \pm      0.0290578          0.00486455
       pep           0.0141431  \pm    0.000398768           0.0281952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525993  \pm    0.000107489          0.00204355
   Be7_862            0.447394  \pm    0.000914271          0.00204355
        B8         0.000526645  \pm    8.24283e-06           0.0156516
       N13           0.0280848  \pm     0.00293751            0.104594
       O15           0.0232643  \pm      0.0016926           0.0727555
       F17            0.000552  \pm              0                   0
      Kr85               29611  \pm        3267.76            0.110356
     Bi210              749940  \pm        2863.38          0.00381814
       C11             4519.11  \pm        132.182           0.0292496
       C14         1.02922e+11  \pm         321362         3.12238e-06
       C10             59.4196  \pm         100.89             1.69792
     Tl208             2557.71  \pm        72.7565            0.028446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.1  \pm        207.594          0.00548028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92624  \pm       0.030052          0.00507101
       pep           0.0151182  \pm    0.000394587           0.0261001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526773  \pm    0.000189626          0.00359976
   Be7_862            0.448058  \pm      0.0016129          0.00359976
        B8         0.000519183  \pm     8.2981e-06            0.015983
       N13           0.0317667  \pm     0.00267267           0.0841342
       O15           0.0204755  \pm     0.00176756           0.0863254
       F17            0.000552  \pm              0                   0
      Kr85             23004.3  \pm        3870.53            0.168253
     Bi210              753083  \pm        3662.35          0.00486315
       C11             4486.66  \pm        139.708           0.0311385
       C14         1.02922e+11  \pm         319906         3.10822e-06
       C10              51.908  \pm        104.546             2.01406
     Tl208             2438.23  \pm        72.7379           0.0298323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.5  \pm        218.681          0.00581667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96599  \pm      0.0313553          0.00525568
       pep           0.0141216  \pm    0.000258898           0.0183334
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05225  \pm    0.000216084          0.00413559
   Be7_862            0.444423  \pm     0.00183795          0.00413559
        B8         0.000522371  \pm    8.00112e-06           0.0153169
       N13           0.0357111  \pm     0.00877544            0.245734
       O15           0.0230014  \pm    0.000917625           0.0398944
       F17            0.000552  \pm              0                   0
      Kr85             27495.3  \pm        6180.04            0.224767
     Bi210              748134  \pm         8536.8           0.0114108
       C11             4555.69  \pm        126.474           0.0277618
       C14         1.02922e+11  \pm         319954         3.10869e-06
       C10            -3.38882  \pm        102.053            -30.1145
     Tl208             2539.47  \pm        73.4338            0.028917
      Be11              4.7856  \pm              0                   0
  ExtTl208             38276.2  \pm        218.724          0.00571437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98509  \pm      0.0279687          0.00467307
       pep           0.0144995  \pm    0.000359825           0.0248164
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05257  \pm    0.000208778          0.00397142
   Be7_862            0.447145  \pm      0.0017758          0.00397142
        B8         0.000524234  \pm    8.05118e-06            0.015358
       N13           0.0321562  \pm     0.00306923           0.0954477
       O15           0.0217444  \pm     0.00139207           0.0640197
       F17            0.000552  \pm              0                   0
      Kr85               26075  \pm        3443.56            0.132064
     Bi210              753520  \pm        2163.32          0.00287095
       C11             4413.01  \pm        136.492           0.0309295
       C14         1.02923e+11  \pm         320573          3.1147e-06
       C10             97.7295  \pm        101.248               1.036
     Tl208             2654.94  \pm        71.8779           0.0270732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.1  \pm        208.046          0.00553004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98952  \pm      0.0202563          0.00338195
       pep           0.0143435  \pm    0.000377434            0.026314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527919  \pm    0.000200605          0.00379992
   Be7_862            0.449032  \pm     0.00170629          0.00379992
        B8         0.000537927  \pm    8.89504e-06           0.0165358
       N13            0.033458  \pm     0.00527188            0.157567
       O15           0.0235538  \pm     0.00186919           0.0793585
       F17            0.000552  \pm              0                   0
      Kr85             22998.6  \pm        5535.88            0.240706
     Bi210              740910  \pm        4900.38          0.00661401
       C11             4477.69  \pm        148.564           0.0331788
       C14         1.02922e+11  \pm         321283         3.12161e-06
       C10             64.8324  \pm        109.222             1.68469
     Tl208             2453.72  \pm        74.0897           0.0301949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.1  \pm         221.47          0.00585032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97523  \pm      0.0295795          0.00495036
       pep           0.0153303  \pm    0.000485853           0.0316922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525683  \pm    0.000196663          0.00374111
   Be7_862             0.44713  \pm     0.00167276          0.00374111
        B8         0.000525914  \pm    6.00923e-06           0.0114263
       N13           0.0342155  \pm     0.00326723           0.0954898
       O15           0.0194173  \pm     0.00211889            0.109124
       F17            0.000552  \pm              0                   0
      Kr85             24190.7  \pm        4247.05            0.175565
     Bi210              752158  \pm        2803.91          0.00372782
       C11             4599.12  \pm        139.032           0.0302301
       C14         1.02922e+11  \pm         319772         3.10693e-06
       C10             17.8747  \pm        94.5814             5.29137
     Tl208             2476.28  \pm        70.2486           0.0283686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.6  \pm        210.465          0.00558713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.993  \pm      0.0299306          0.00499426
       pep           0.0147281  \pm    0.000479247           0.0325397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522497  \pm    0.000220753          0.00422497
   Be7_862             0.44442  \pm     0.00187766          0.00422497
        B8         0.000529861  \pm    7.84078e-06           0.0147978
       N13             0.03181  \pm     0.00366975            0.115365
       O15           0.0214923  \pm     0.00207364           0.0964825
       F17            0.000552  \pm              0                   0
      Kr85             35604.5  \pm        4425.11            0.124285
     Bi210              749378  \pm        2875.14           0.0038367
       C11             4419.42  \pm        139.268           0.0315127
       C14         1.02923e+11  \pm         319277          3.1021e-06
       C10             49.5552  \pm        93.9759             1.89639
     Tl208             2633.11  \pm        70.8773           0.0269177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.2  \pm        211.711          0.00560345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95782  \pm      0.0306411          0.00514301
       pep           0.0144274  \pm    0.000515756           0.0357483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526162  \pm    0.000210023          0.00399161
   Be7_862            0.447538  \pm      0.0017864          0.00399161
        B8         0.000513067  \pm    8.30213e-06           0.0161814
       N13            0.014648  \pm     0.00720571            0.491925
       O15           0.0217184  \pm     0.00257448            0.118539
       F17            0.000552  \pm              0                   0
      Kr85             41826.4  \pm        5394.81            0.128981
     Bi210              771019  \pm        8834.98           0.0114588
       C11             4562.82  \pm        157.091           0.0344284
       C14         1.02922e+11  \pm         320142         3.11052e-06
       C10             139.009  \pm        107.381            0.772477
     Tl208             2579.01  \pm        73.2752           0.0284122
      Be11              4.7856  \pm              0                   0
  ExtTl208               37799  \pm        226.518          0.00599269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.995  \pm      0.0302584          0.00504726
       pep           0.0135278  \pm    0.000376387           0.0278233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527869  \pm    0.000221914          0.00420395
   Be7_862             0.44899  \pm     0.00188753          0.00420395
        B8         0.000519226  \pm    8.38776e-06           0.0161544
       N13           0.0303229  \pm     0.00645427            0.212851
       O15           0.0273815  \pm     0.00146963           0.0536725
       F17            0.000552  \pm              0                   0
      Kr85             25392.7  \pm        5464.43            0.215197
     Bi210              736036  \pm        4839.64          0.00657527
       C11             4521.07  \pm        137.218           0.0303508
       C14         1.02922e+11  \pm         321580         3.12449e-06
       C10              205.38  \pm         108.36            0.527606
     Tl208             2457.88  \pm        74.1924           0.0301856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.7  \pm        227.244          0.00602646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00524  \pm       0.029803          0.00496284
       pep            0.014734  \pm    0.000358547           0.0243346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524145  \pm    0.000214425          0.00409094
   Be7_862            0.445823  \pm     0.00182383          0.00409094
        B8         0.000497926  \pm    8.07579e-06           0.0162189
       N13           0.0335697  \pm     0.00488088            0.145396
       O15           0.0211354  \pm     0.00146424            0.069279
       F17            0.000552  \pm              0                   0
      Kr85             30491.3  \pm        4402.85            0.144397
     Bi210              748465  \pm        4768.49          0.00637103
       C11             4868.25  \pm        136.956           0.0281324
       C14         1.02922e+11  \pm         311109         3.02275e-06
       C10             83.0672  \pm        100.263             1.20701
     Tl208             2517.04  \pm        72.1833           0.0286779
      Be11              4.7856  \pm              0                   0
  ExtTl208             38162.1  \pm        214.915          0.00563163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98399  \pm      0.0331535          0.00554036
       pep           0.0143269  \pm     0.00162101            0.113144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527585  \pm    0.000193456          0.00366683
   Be7_862            0.448748  \pm     0.00164548          0.00366683
        B8         0.000528586  \pm    8.72857e-06           0.0165131
       N13           0.0351797  \pm      0.0040543            0.115245
       O15           0.0237885  \pm     0.00800296            0.336422
       F17            0.000552  \pm              0                   0
      Kr85             21406.6  \pm        5531.53            0.258403
     Bi210              738665  \pm        11831.2            0.016017
       C11              4394.1  \pm        224.399           0.0510683
       C14         1.02923e+11  \pm         361611         3.51342e-06
       C10             112.177  \pm        108.198            0.964525
     Tl208             2432.71  \pm        85.5106           0.0351503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.7  \pm        238.234          0.00630219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94928  \pm      0.0310357          0.00521672
       pep           0.0147262  \pm    0.000462815            0.031428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525216  \pm    0.000224636          0.00427702
   Be7_862            0.446733  \pm     0.00191069          0.00427702
        B8         0.000512675  \pm     8.2403e-06           0.0160731
       N13           0.0264992  \pm     0.00814618            0.307412
       O15           0.0207251  \pm     0.00235415             0.11359
       F17            0.000552  \pm              0                   0
      Kr85             33792.3  \pm        6190.53            0.183193
     Bi210              760750  \pm        8992.88           0.0118211
       C11             4493.62  \pm        155.105           0.0345167
       C14         1.02923e+11  \pm         320957         3.11843e-06
       C10             134.032  \pm        103.647            0.773303
     Tl208             2536.61  \pm        73.9257           0.0291435
      Be11              4.7856  \pm              0                   0
  ExtTl208               38249  \pm        213.281          0.00557612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01001  \pm      0.0277085          0.00461039
       pep           0.0144077  \pm    0.000302774           0.0210147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527832  \pm    0.000174821          0.00331206
   Be7_862            0.448959  \pm     0.00148698          0.00331206
        B8         0.000530498  \pm    8.25208e-06           0.0155553
       N13           0.0272326  \pm    0.000747478           0.0274479
       O15           0.0235745  \pm     0.00102473           0.0434679
       F17            0.000552  \pm              0                   0
      Kr85             27616.9  \pm        3883.28            0.140612
     Bi210              744519  \pm        2946.43          0.00395749
       C11             4519.41  \pm        132.466           0.0293105
       C14         1.02922e+11  \pm         321137         3.12019e-06
       C10             136.443  \pm         105.19            0.770944
     Tl208             2519.73  \pm         71.857           0.0285178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.3  \pm        216.155           0.0057123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00731  \pm      0.0326001          0.00542674
       pep           0.0131479  \pm    0.000498213            0.037893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527353  \pm    0.000227962          0.00432275
   Be7_862            0.448551  \pm     0.00193898          0.00432275
        B8         0.000517411  \pm    8.06088e-06           0.0155793
       N13           0.0298318  \pm     0.00705711            0.236564
       O15           0.0282838  \pm     0.00241592           0.0854173
       F17            0.000552  \pm              0                   0
      Kr85               26314  \pm        5221.42            0.198428
     Bi210              735518  \pm        7454.99           0.0101357
       C11             4399.98  \pm        148.305           0.0337059
       C14         1.02922e+11  \pm         321714         3.12579e-06
       C10             131.153  \pm        106.206            0.809788
     Tl208              2670.4  \pm        73.4409           0.0275018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.3  \pm        223.961          0.00592546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99581  \pm      0.0273149          0.00455566
       pep           0.0143193  \pm    0.000393465            0.027478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528208  \pm    0.000218747           0.0041413
   Be7_862            0.449278  \pm      0.0018606           0.0041413
        B8         0.000528273  \pm     8.1092e-06           0.0153504
       N13           0.0307225  \pm     0.00395188            0.128631
       O15           0.0221309  \pm     0.00170501           0.0770419
       F17            0.000552  \pm              0                   0
      Kr85               19098  \pm        4257.14             0.22291
     Bi210              753560  \pm        2356.72          0.00312745
       C11             4709.28  \pm        138.834            0.029481
       C14         1.02923e+11  \pm         315652         3.06688e-06
       C10             63.6206  \pm        103.456             1.62615
     Tl208             2444.69  \pm        71.8097           0.0293738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.5  \pm         216.66          0.00574992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03368  \pm       0.027853          0.00461625
       pep           0.0134774  \pm    0.000339432           0.0251853
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052455  \pm    0.000206041          0.00392796
   Be7_862            0.446167  \pm     0.00175253          0.00392796
        B8         0.000536415  \pm    7.78042e-06           0.0145045
       N13           0.0308708  \pm     0.00342429            0.110923
       O15           0.0279882  \pm     0.00162735           0.0581441
       F17            0.000552  \pm              0                   0
      Kr85             33961.9  \pm        4019.79            0.118362
     Bi210              733554  \pm        5165.94          0.00704234
       C11             4249.25  \pm        136.934           0.0322254
       C14         1.02923e+11  \pm         308003         2.99256e-06
       C10             48.3024  \pm        103.224             2.13705
     Tl208             2453.31  \pm        71.7044           0.0292276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37404.1  \pm        212.118          0.00567098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9882  \pm      0.0312276          0.00521486
       pep           0.0141234  \pm    0.000501506           0.0355089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531098  \pm     0.00022517          0.00423971
   Be7_862            0.451736  \pm     0.00191523          0.00423971
        B8         0.000520928  \pm    8.34602e-06           0.0160214
       N13           0.0173583  \pm     0.00818478             0.47152
       O15           0.0241427  \pm     0.00254573            0.105445
       F17            0.000552  \pm              0                   0
      Kr85             34700.6  \pm        6177.21            0.178015
     Bi210              754165  \pm        9180.13           0.0121726
       C11             4521.33  \pm        158.254           0.0350016
       C14         1.02923e+11  \pm         321246         3.12124e-06
       C10             86.0746  \pm        107.098             1.24424
     Tl208             2372.71  \pm        72.1361           0.0304025
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.1  \pm        227.749          0.00597515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97297  \pm       0.028827          0.00482625
       pep            0.014289  \pm    0.000390669           0.0273405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523632  \pm    0.000182339           0.0034822
   Be7_862            0.445385  \pm     0.00155092           0.0034822
        B8         0.000536485  \pm    8.27731e-06           0.0154288
       N13           0.0428129  \pm     0.00608648            0.142165
       O15           0.0247709  \pm     0.00183336           0.0740124
       F17            0.000552  \pm              0                   0
      Kr85             22897.8  \pm        4198.91            0.183377
     Bi210              727472  \pm        6524.15          0.00896824
       C11             4295.91  \pm         139.27           0.0324192
       C14         1.02922e+11  \pm         319745         3.10667e-06
       C10            -11.2521  \pm        98.8716             -8.7869
     Tl208              2454.9  \pm        73.9435           0.0301207
      Be11              4.7856  \pm              0                   0
  ExtTl208               37745  \pm        201.291          0.00533293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99985  \pm      0.0299073          0.00498468
       pep            0.014644  \pm    0.000317299           0.0216675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527237  \pm    0.000194926          0.00369712
   Be7_862            0.448452  \pm     0.00165798          0.00369712
        B8         0.000524436  \pm    8.29377e-06           0.0158146
       N13           0.0291412  \pm     0.00346922            0.119048
       O15           0.0228206  \pm     0.00146524           0.0642068
       F17            0.000552  \pm              0                   0
      Kr85               30703  \pm        4451.58            0.144988
     Bi210              741899  \pm        3913.99          0.00527564
       C11             4460.88  \pm        142.691           0.0319871
       C14         1.02922e+11  \pm         320556         3.11454e-06
       C10             274.247  \pm        109.868            0.400617
     Tl208              2424.2  \pm        72.9002           0.0300718
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.6  \pm        227.003          0.00596173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97374  \pm      0.0324117          0.00542569
       pep           0.0153638  \pm    0.000494995           0.0322182
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052618  \pm    0.000204782          0.00389187
   Be7_862            0.447553  \pm     0.00174182          0.00389187
        B8          0.00053016  \pm    7.00586e-06           0.0132146
       N13           0.0301843  \pm       0.012016            0.398089
       O15           0.0206397  \pm     0.00273655            0.132586
       F17            0.000552  \pm              0                   0
      Kr85             32220.3  \pm        8132.69            0.252409
     Bi210              750025  \pm        13402.6           0.0178696
