Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2532.81  \pm        73.4295           0.0289914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.4  \pm         225.53          0.00593571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04071  \pm      0.0299513          0.00495824
       pep           0.0139889  \pm    0.000366704           0.0262139
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052504  \pm    0.000213844          0.00407292
   Be7_862            0.446583  \pm      0.0018189          0.00407292
        B8         0.000548129  \pm    8.39037e-06           0.0153073
       N13           0.0270971  \pm     0.00259843           0.0958932
       O15           0.0246793  \pm     0.00154005           0.0624025
       F17            0.000552  \pm              0                   0
      Kr85               36517  \pm        3975.46            0.108866
     Bi210              746946  \pm        3003.74          0.00402136
       C11             4386.67  \pm         140.06           0.0319286
       C14         1.02922e+11  \pm         322548          3.1339e-06
       C10            -179.342  \pm        102.177           -0.569732
     Tl208             2471.23  \pm         73.927           0.0299151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.6  \pm        213.845          0.00565988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97704  \pm      0.0299638          0.00501316
       pep           0.0141756  \pm    0.000510789           0.0360329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529815  \pm    0.000221956          0.00418931
   Be7_862            0.450645  \pm     0.00188789          0.00418931
        B8         0.000533742  \pm    8.46984e-06           0.0158688
       N13            0.033059  \pm     0.00469292            0.141956
       O15           0.0249578  \pm     0.00240872           0.0965118
       F17            0.000552  \pm              0                   0
      Kr85             24526.1  \pm        4811.07            0.196161
     Bi210              731252  \pm        5511.61          0.00753722
       C11             4321.81  \pm        154.098           0.0356558
       C14         1.02923e+11  \pm         321223         3.12102e-06
       C10            -72.7443  \pm        100.683            -1.38407
     Tl208             2472.35  \pm        74.3932           0.0300901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.3  \pm        215.836          0.00574684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96888  \pm      0.0278118          0.00465947
       pep           0.0159341  \pm     0.00029271             0.01837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524337  \pm    0.000169844          0.00323922
   Be7_862            0.445985  \pm     0.00144464          0.00323922
        B8         0.000524306  \pm    7.62046e-06           0.0145344
       N13            0.020861  \pm     0.00449176            0.215319
       O15           0.0139744  \pm     0.00138409           0.0990446
       F17            0.000552  \pm              0                   0
      Kr85             46334.5  \pm        4633.97            0.100011
     Bi210              780114  \pm        6539.86          0.00838321
       C11             4923.19  \pm        133.381           0.0270923
       C14         1.02923e+11  \pm         309469         3.00681e-06
       C10            -21.5565  \pm        98.1883            -4.55492
     Tl208             2518.43  \pm        72.4693           0.0287755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.5  \pm        203.481          0.00542623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98718  \pm      0.0289326          0.00483243
       pep           0.0146838  \pm    0.000391857           0.0266864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523153  \pm    0.000164891          0.00315187
   Be7_862            0.444979  \pm     0.00140252          0.00315187
        B8          0.00052013  \pm    7.63156e-06           0.0146724
       N13           0.0367175  \pm     0.00687644             0.18728
       O15           0.0232311  \pm     0.00180806           0.0778295
       F17            0.000552  \pm              0                   0
      Kr85             31816.5  \pm        4970.76            0.156232
     Bi210              735829  \pm        7431.24           0.0100991
       C11             4233.73  \pm        144.234           0.0340678
       C14         1.02923e+11  \pm         314551         3.05618e-06
       C10              33.839  \pm        104.931              3.1009
     Tl208             2633.89  \pm        73.4379           0.0278819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.8  \pm        217.292          0.00572729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93344  \pm      0.0304474          0.00513149
       pep           0.0145082  \pm     0.00055802           0.0384624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526198  \pm    0.000180015          0.00342106
   Be7_862            0.447568  \pm     0.00153116          0.00342106
        B8         0.000530779  \pm    8.36826e-06            0.015766
       N13           0.0416295  \pm     0.00770928            0.185188
       O15           0.0226616  \pm     0.00317383            0.140054
       F17            0.000552  \pm              0                   0
      Kr85             17280.2  \pm        6378.25            0.369107
     Bi210              736393  \pm        11013.5            0.014956
       C11             4560.92  \pm        174.751           0.0383148
       C14         1.02923e+11  \pm         320425         3.11326e-06
       C10             27.2338  \pm        101.505             3.72717
     Tl208              2531.7  \pm        73.8979           0.0291891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.8  \pm        218.778          0.00578429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.975  \pm      0.0272907          0.00456749
       pep           0.0146326  \pm    0.000376042            0.025699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529292  \pm    0.000197094          0.00372373
   Be7_862              0.4502  \pm     0.00167642          0.00372373
        B8         0.000526807  \pm    7.93293e-06           0.0150585
       N13           0.0180579  \pm     0.00957559            0.530273
       O15           0.0206943  \pm     0.00197805           0.0955844
       F17            0.000552  \pm              0                   0
      Kr85             35676.8  \pm        6335.68            0.177585
     Bi210              766172  \pm          10932           0.0142684
       C11              4341.4  \pm        146.346           0.0337094
       C14         1.02922e+11  \pm         318886         3.09833e-06
       C10              34.154  \pm        100.502             2.94262
     Tl208             2512.75  \pm         70.715           0.0281425
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.8  \pm        209.128          0.00550077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04453  \pm      0.0278875          0.00461367
       pep            0.014618  \pm    0.000402071           0.0275052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527944  \pm    0.000198641          0.00376254
   Be7_862            0.449054  \pm     0.00168958          0.00376254
        B8         0.000527914  \pm    7.98784e-06           0.0151309
       N13           0.0365695  \pm     0.00623007            0.170363
       O15           0.0228849  \pm     0.00186483           0.0814873
       F17            0.000552  \pm              0                   0
      Kr85             22781.3  \pm           5543            0.243313
     Bi210              736669  \pm         6681.2          0.00906948
       C11              4568.6  \pm        141.402           0.0309507
       C14         1.02922e+11  \pm         307845         2.99104e-06
       C10             72.1508  \pm        99.0079             1.37224
     Tl208             2543.95  \pm        72.4025           0.0284607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.4  \pm        209.372          0.00558485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98051  \pm       0.029479          0.00492918
       pep           0.0146207  \pm    0.000462576           0.0316385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530272  \pm    0.000205289          0.00387138
   Be7_862            0.451034  \pm     0.00174612          0.00387138
        B8         0.000523021  \pm    7.96352e-06            0.015226
       N13           0.0246906  \pm      0.0041369             0.16755
       O15           0.0234437  \pm     0.00238209            0.101609
       F17            0.000552  \pm              0                   0
      Kr85             29102.4  \pm        4576.64             0.15726
     Bi210              745097  \pm        7828.53           0.0105067
       C11             4475.05  \pm        156.224           0.0349099
       C14         1.02923e+11  \pm         321033         3.11918e-06
       C10            -67.6108  \pm        103.446            -1.53002
     Tl208             2485.21  \pm        72.8948           0.0293314
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.9  \pm        225.652          0.00591906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97336  \pm      0.0301231          0.00504291
       pep           0.0145339  \pm    0.000393702           0.0270885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528026  \pm    0.000185204          0.00350747
   Be7_862            0.449124  \pm     0.00157529          0.00350747
        B8         0.000518451  \pm    8.49028e-06           0.0163762
       N13           0.0138005  \pm      0.0056958            0.412723
       O15           0.0217514  \pm      0.0019439           0.0893689
       F17            0.000552  \pm              0                   0
      Kr85             44429.8  \pm        4298.08           0.0967386
     Bi210              771387  \pm         6438.4          0.00834652
       C11             4655.49  \pm         145.78           0.0313136
       C14         1.02923e+11  \pm         319911         3.10826e-06
       C10             47.7666  \pm        103.289             2.16236
     Tl208             2351.41  \pm         71.513           0.0304128
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.3  \pm        218.833          0.00575039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03287  \pm      0.0317477          0.00526246
       pep           0.0143596  \pm    0.000515653             0.03591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525525  \pm    0.000233745          0.00444783
   Be7_862            0.446996  \pm     0.00198817          0.00444783
        B8         0.000517136  \pm    8.49898e-06           0.0164347
       N13           0.0350336  \pm     0.00843356            0.240728
       O15           0.0219512  \pm     0.00257633            0.117366
       F17            0.000552  \pm              0                   0
      Kr85               20840  \pm        6449.54            0.309479
     Bi210              748838  \pm        9300.91           0.0124205
       C11             4687.92  \pm        158.429           0.0337952
       C14         1.02923e+11  \pm         321422         3.12293e-06
       C10             65.2831  \pm        106.123             1.62558
     Tl208             2556.07  \pm        73.8746           0.0289016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.9  \pm        227.542           0.0060372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00529  \pm      0.0286242           0.0047665
       pep           0.0134995  \pm    0.000416529           0.0308552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530203  \pm     0.00020797          0.00392245
   Be7_862            0.450975  \pm     0.00176893          0.00392245
        B8         0.000531836  \pm    8.33642e-06           0.0156748
       N13           0.0240287  \pm     0.00293165            0.122006
       O15           0.0269592  \pm     0.00186726           0.0692627
       F17            0.000552  \pm              0                   0
      Kr85               26852  \pm        4034.97            0.150267
     Bi210              743736  \pm        2933.02          0.00394363
       C11             4444.07  \pm        140.243           0.0315574
       C14         1.02923e+11  \pm         320312         3.11217e-06
       C10             67.7912  \pm         105.27             1.55285
     Tl208             2498.88  \pm        73.5861           0.0294477
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.9  \pm        219.003          0.00574965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.973  \pm      0.0308485          0.00516466
       pep           0.0139423  \pm    0.000494328           0.0354552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527593  \pm     0.00021146          0.00400802
   Be7_862            0.448755  \pm     0.00179862          0.00400802
        B8         0.000518953  \pm    8.58063e-06           0.0165345
       N13            0.023909  \pm     0.00884993             0.37015
       O15           0.0248259  \pm     0.00296912            0.119598
       F17            0.000552  \pm              0                   0
      Kr85             33247.2  \pm        7565.74             0.22756
     Bi210              750836  \pm        11497.4           0.0153128
       C11             4489.41  \pm        191.721           0.0427051
       C14         1.02922e+11  \pm         320333         3.11237e-06
       C10             78.5105  \pm        107.694             1.37171
     Tl208             2516.97  \pm         75.802           0.0301163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.6  \pm        226.436          0.00604625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96171  \pm      0.0280899          0.00471172
       pep           0.0139792  \pm    0.000499859           0.0357573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524362  \pm     0.00014142          0.00269698
   Be7_862            0.446007  \pm     0.00120287          0.00269698
        B8         0.000526835  \pm    8.22285e-06            0.015608
       N13           0.0405518  \pm     0.00607548             0.14982
       O15           0.0256269  \pm     0.00251969           0.0983222
       F17            0.000552  \pm              0                   0
      Kr85             27828.4  \pm        5827.75            0.209417
     Bi210              729922  \pm        8389.19           0.0114933
       C11             4154.26  \pm        155.966           0.0375437
       C14         1.02922e+11  \pm         315457           3.065e-06
       C10            -45.8554  \pm        104.227            -2.27294
     Tl208             2501.28  \pm        74.4761           0.0297752
      Be11              4.7856  \pm              0                   0
  ExtTl208             38293.4  \pm        224.827          0.00587116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01965  \pm      0.0312098          0.00518466
       pep           0.0135898  \pm    0.000531458           0.0391072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521797  \pm    0.000228684          0.00438262
   Be7_862            0.443825  \pm     0.00194512          0.00438262
        B8         0.000507709  \pm    8.17864e-06           0.0161089
       N13           0.0227365  \pm      0.0080675            0.354825
       O15           0.0246922  \pm     0.00264811            0.107245
       F17            0.000552  \pm              0                   0
      Kr85             38492.2  \pm        6168.53            0.160254
     Bi210              761883  \pm        9084.95           0.0119243
       C11             4447.64  \pm        158.255           0.0355818
       C14         1.02923e+11  \pm         321085         3.11966e-06
       C10             111.023  \pm        105.845            0.953361
     Tl208             2692.34  \pm        74.1315           0.0275342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.8  \pm        226.253          0.00599143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95384  \pm      0.0296499          0.00497996
       pep           0.0141423  \pm    0.000237705           0.0168081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525573  \pm    0.000201156          0.00382736
   Be7_862            0.447037  \pm     0.00171097          0.00382736
        B8          0.00052576  \pm    8.29026e-06           0.0157681
       N13           0.0365598  \pm      0.0074447            0.203631
       O15           0.0237703  \pm    0.000834914           0.0351242
       F17            0.000552  \pm              0                   0
      Kr85             19073.5  \pm        5706.17            0.299167
     Bi210              744262  \pm        6452.52          0.00866969
       C11             4588.66  \pm        133.636           0.0291231
       C14         1.02923e+11  \pm         318580         3.09534e-06
       C10             32.3619  \pm        106.208             3.28189
     Tl208             2635.54  \pm        73.3642           0.0278365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.4  \pm        224.483          0.00591907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95329  \pm      0.0274155          0.00460511
       pep           0.0147028  \pm    0.000471122            0.032043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527929  \pm    0.000176543          0.00334406
   Be7_862            0.449041  \pm     0.00150162          0.00334406
        B8         0.000528641  \pm    7.97887e-06           0.0150932
       N13           0.0301367  \pm     0.00614104            0.203773
       O15           0.0228747  \pm     0.00224695            0.098229
       F17            0.000552  \pm              0                   0
      Kr85             28895.9  \pm        4843.44            0.167617
     Bi210              742598  \pm         6693.2          0.00901323
       C11             4583.27  \pm        146.976            0.032068
       C14         1.02923e+11  \pm         318043         3.09012e-06
       C10             38.9532  \pm        102.178             2.62309
     Tl208             2595.94  \pm        71.0262           0.0273605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.2  \pm        214.534          0.00569113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01558  \pm      0.0280161          0.00465725
       pep           0.0151978  \pm    0.000467156           0.0307383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523958  \pm    0.000169071           0.0032268
   Be7_862            0.445663  \pm     0.00143807           0.0032268
        B8         0.000522006  \pm    8.43689e-06           0.0161625
       N13           0.0355696  \pm     0.00587982            0.165305
       O15           0.0202737  \pm     0.00245651            0.121168
       F17            0.000552  \pm              0                   0
      Kr85             24675.8  \pm        5821.96            0.235938
     Bi210              748087  \pm        8159.67           0.0109074
       C11             4546.38  \pm        149.732           0.0329344
       C14         1.02923e+11  \pm         321947         3.12805e-06
       C10             106.779  \pm         104.85             0.98194
     Tl208             2557.65  \pm        74.3987           0.0290887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.2  \pm        217.484           0.0057752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96409  \pm      0.0296448          0.00497055
       pep           0.0139954  \pm    0.000439289            0.031388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526182  \pm    0.000194723          0.00370068
   Be7_862            0.447555  \pm     0.00165626          0.00370068
        B8         0.000530292  \pm    8.40694e-06           0.0158534
       N13           0.0355089  \pm     0.00345339           0.0972541
       O15           0.0249823  \pm     0.00211511           0.0846643
       F17            0.000552  \pm              0                   0
      Kr85             23509.3  \pm        4675.19            0.198866
     Bi210              739502  \pm        5874.53           0.0079439
       C11              4539.8  \pm        151.625           0.0333991
       C14         1.02923e+11  \pm         320765         3.11656e-06
       C10            -48.6397  \pm        101.239            -2.08141
     Tl208             2479.16  \pm        74.4573           0.0300333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.7  \pm        212.852          0.00564179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9924  \pm      0.0316566          0.00528279
       pep           0.0142777  \pm    0.000478156           0.0334897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526846  \pm    0.000224008          0.00425187
   Be7_862             0.44812  \pm     0.00190534          0.00425187
        B8          0.00053763  \pm    8.40332e-06           0.0156303
       N13            0.024524  \pm     0.00747975            0.304998
       O15           0.0242751  \pm     0.00243265            0.100212
       F17            0.000552  \pm              0                   0
      Kr85             36986.7  \pm        5904.89            0.159649
     Bi210              747844  \pm        8559.91           0.0114461
       C11             4336.32  \pm        153.227           0.0353358
       C14         1.02923e+11  \pm         321005         3.11889e-06
       C10             103.681  \pm        105.452             1.01708
     Tl208             2320.49  \pm        74.1877           0.0319707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.2  \pm        212.065           0.0056222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0167  \pm       0.031822          0.00528895
       pep           0.0140772  \pm    0.000492498           0.0349855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528843  \pm    0.000232497          0.00439634
   Be7_862            0.449818  \pm     0.00197755          0.00439634
        B8         0.000515505  \pm    8.35424e-06           0.0162059
       N13           0.0201286  \pm     0.00791605            0.393274
       O15           0.0233792  \pm     0.00231657           0.0990866
       F17            0.000552  \pm              0                   0
      Kr85             34541.6  \pm         5868.2            0.169888
     Bi210              757861  \pm        7946.75           0.0104858
       C11             4560.83  \pm         152.46           0.0334281
       C14         1.02923e+11  \pm         321201          3.1208e-06
       C10             245.559  \pm        108.523            0.441942
     Tl208             2473.69  \pm        74.8307           0.0302506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.4  \pm        227.306          0.00603407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00287  \pm      0.0306175          0.00510048
       pep           0.0134279  \pm    0.000475583           0.0354176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527471  \pm    0.000223977          0.00424624
   Be7_862            0.448651  \pm     0.00190508          0.00424624
        B8         0.000536254  \pm    8.41712e-06           0.0156961
       N13            0.027366  \pm     0.00699617            0.255652
       O15           0.0277699  \pm     0.00250883           0.0903434
       F17            0.000552  \pm              0                   0
      Kr85             36244.6  \pm        5725.13            0.157958
     Bi210              735737  \pm        8978.87           0.0122039
       C11             4249.67  \pm        156.644           0.0368604
       C14         1.02923e+11  \pm         321797         3.12659e-06
       C10            -110.649  \pm        105.145           -0.950262
     Tl208             2457.93  \pm        74.4026           0.0302704
      Be11              4.7856  \pm              0                   0
  ExtTl208             38233.9  \pm        227.868          0.00595985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96128  \pm      0.0290153          0.00486729
       pep           0.0136583  \pm    0.000466426           0.0341496
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052795  \pm     0.00021458          0.00406441
   Be7_862            0.449059  \pm     0.00182516          0.00406441
        B8         0.000521608  \pm     8.1981e-06            0.015717
       N13           0.0280554  \pm     0.00614148            0.218906
       O15           0.0260317  \pm     0.00212749           0.0817269
       F17            0.000552  \pm              0                   0
      Kr85             31288.5  \pm        5412.86            0.172999
     Bi210              740826  \pm        6363.63          0.00858992
       C11              4684.8  \pm         148.69           0.0317388
       C14         1.02922e+11  \pm         315747         3.06783e-06
       C10             142.586  \pm        105.511            0.739985
     Tl208             2495.81  \pm        73.1332           0.0293024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.3  \pm        220.037          0.00580674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00412  \pm      0.0307267          0.00511761
       pep           0.0150516  \pm    0.000507745           0.0337337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527165  \pm    0.000222002          0.00421124
   Be7_862            0.448391  \pm     0.00188828          0.00421124
        B8          0.00051964  \pm    8.33856e-06           0.0160468
       N13           0.0172487  \pm      0.0052807            0.306151
       O15           0.0183791  \pm      0.0024924             0.13561
       F17            0.000552  \pm              0                   0
      Kr85             39530.6  \pm        4771.15            0.120695
     Bi210              773667  \pm        6956.91          0.00899213
       C11             4663.96  \pm        154.547           0.0331365
       C14         1.02923e+11  \pm         322075         3.12929e-06
       C10             91.8621  \pm         106.57             1.16011
     Tl208             2551.42  \pm        74.3868           0.0291551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.7  \pm        226.968          0.00601899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99188  \pm      0.0290734          0.00485213
       pep           0.0154715  \pm     0.00035869            0.023184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521513  \pm    0.000197425          0.00378562
   Be7_862            0.443584  \pm     0.00167924          0.00378562
        B8         0.000523646  \pm    8.25479e-06           0.0157641
       N13           0.0256579  \pm      0.0039608             0.15437
       O15           0.0163704  \pm     0.00157788           0.0963856
       F17            0.000552  \pm              0                   0
      Kr85             41125.1  \pm        4268.08            0.103783
     Bi210              775725  \pm        5048.02          0.00650748
       C11             4881.83  \pm        143.502           0.0293952
       C14         1.02923e+11  \pm         321024         3.11907e-06
       C10             204.361  \pm        108.214            0.529524
     Tl208             2463.74  \pm        73.0935           0.0296677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.2  \pm        226.166          0.00602254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9543  \pm      0.0309546           0.0051987
       pep           0.0138996  \pm    0.000492426           0.0354274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528515  \pm    0.000223401          0.00422696
   Be7_862            0.449539  \pm     0.00190018          0.00422696
        B8          0.00053005  \pm    8.48241e-06           0.0160031
       N13           0.0332798  \pm     0.00810379            0.243505
       O15           0.0240243  \pm      0.0024736            0.102963
       F17            0.000552  \pm              0                   0
      Kr85             21955.5  \pm        6031.27            0.274705
     Bi210              745023  \pm        9002.61           0.0120837
       C11              4235.2  \pm         152.57           0.0360243
       C14         1.02922e+11  \pm         321465         3.12337e-06
       C10               15.97  \pm         103.17             6.46027
     Tl208              2392.7  \pm        74.3204           0.0310613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.4  \pm        213.283          0.00565371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97138  \pm      0.0273399          0.00457848
       pep           0.0143166  \pm    0.000300765           0.0210081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524811  \pm    0.000202746          0.00386323
   Be7_862            0.446389  \pm      0.0017245          0.00386323
        B8         0.000520109  \pm    8.05981e-06           0.0154964
       N13           0.0346471  \pm     0.00306475           0.0884561
       O15           0.0230429  \pm    0.000900825           0.0390935
       F17            0.000552  \pm              0                   0
      Kr85             32381.8  \pm        3879.22            0.119796
     Bi210              741653  \pm        3024.45          0.00407799
       C11             4377.69  \pm        125.407            0.028647
       C14         1.02922e+11  \pm         316648         3.07657e-06
       C10             116.447  \pm        98.6999            0.847595
     Tl208             2522.86  \pm        72.2028           0.0286195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.4  \pm        203.974          0.00537178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00011  \pm      0.0300556          0.00500918
       pep           0.0146228  \pm    0.000393623           0.0269184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529079  \pm    0.000208301          0.00393705
   Be7_862            0.450018  \pm     0.00177175          0.00393705
        B8          0.00052136  \pm    7.24054e-06           0.0138878
       N13            0.011818  \pm     0.00668723            0.565849
       O15           0.0200036  \pm     0.00173408            0.086688
       F17            0.000552  \pm              0                   0
      Kr85             41105.9  \pm        5336.56            0.129825
     Bi210              780277  \pm        6580.87          0.00843402
       C11             4502.36  \pm        143.022           0.0317659
       C14         1.02923e+11  \pm         320965         3.11851e-06
       C10              223.54  \pm        107.131            0.479246
     Tl208             2481.98  \pm         72.916           0.0293782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.6  \pm        221.633           0.0058442
