Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.6  \pm         216.81          0.00573834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02446  \pm      0.0307846          0.00510994
       pep           0.0138044  \pm    0.000515317             0.03733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524457  \pm    0.000214724          0.00409421
   Be7_862            0.446087  \pm     0.00182638          0.00409421
        B8         0.000525587  \pm    8.42438e-06           0.0160285
       N13           0.0290366  \pm     0.00413283            0.142332
       O15           0.0256428  \pm     0.00233419           0.0910271
       F17            0.000552  \pm              0                   0
      Kr85             29995.5  \pm        4415.15            0.147194
     Bi210              744762  \pm        4952.69          0.00665003
       C11             4451.48  \pm        148.517           0.0333635
       C14         1.02923e+11  \pm         319776         3.10695e-06
       C10             51.9082  \pm        103.761             1.99894
     Tl208             2377.16  \pm        73.3492           0.0308558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.9  \pm        210.027          0.00552733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98766  \pm      0.0301383          0.00503341
       pep           0.0148332  \pm    0.000351273           0.0236815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528983  \pm     0.00022323          0.00421998
   Be7_862            0.449937  \pm     0.00189873          0.00421998
        B8         0.000530178  \pm    8.39971e-06           0.0158432
       N13           0.0340612  \pm    0.000913002           0.0268047
       O15           0.0206001  \pm     0.00191761           0.0930874
       F17            0.000552  \pm              0                   0
      Kr85               16661  \pm        4322.36             0.25943
     Bi210              748083  \pm        5560.41          0.00743287
       C11             4683.18  \pm        152.119           0.0324819
       C14         1.02923e+11  \pm         321466         3.12335e-06
       C10             134.734  \pm        107.858            0.800529
     Tl208              2477.9  \pm        73.4591           0.0296457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.9  \pm        227.053          0.00606236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97292  \pm      0.0292066          0.00488985
       pep           0.0145766  \pm    0.000431815            0.029624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524993  \pm    0.000185267          0.00352894
   Be7_862            0.446543  \pm     0.00157583          0.00352894
        B8         0.000525691  \pm    8.39235e-06           0.0159644
       N13            0.027676  \pm      0.0051658            0.186653
       O15           0.0213525  \pm     0.00207877            0.097355
       F17            0.000552  \pm              0                   0
      Kr85             32967.6  \pm        5537.93            0.167981
     Bi210              758873  \pm        6187.45          0.00815348
       C11             4615.65  \pm        147.523           0.0319615
       C14         1.02922e+11  \pm         320586         3.11483e-06
       C10             72.5306  \pm        107.593             1.48342
     Tl208             2486.45  \pm        73.5514           0.0295808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.9  \pm        227.615          0.00604155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93974  \pm      0.0271551          0.00457176
       pep           0.0145212  \pm    0.000306273           0.0210914
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052325  \pm    0.000177841          0.00339877
   Be7_862            0.445061  \pm     0.00151266          0.00339877
        B8          0.00052107  \pm    8.11191e-06           0.0155678
       N13            0.034775  \pm     0.00231991            0.066712
       O15           0.0230856  \pm     0.00152773           0.0661767
       F17            0.000552  \pm              0                   0
      Kr85             33927.4  \pm        3510.78            0.103479
     Bi210              739552  \pm        4278.48          0.00578522
       C11             4662.67  \pm        139.326           0.0298812
       C14         1.02923e+11  \pm         257333         2.50024e-06
       C10             182.561  \pm        104.788             0.57399
     Tl208             2458.77  \pm        71.6807            0.029153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.9  \pm        211.859          0.00564763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96564  \pm      0.0294346          0.00493402
       pep            0.014042  \pm    0.000466591           0.0332283
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05287  \pm    0.000221735          0.00419397
   Be7_862            0.449697  \pm     0.00188601          0.00419397
        B8         0.000514573  \pm    8.31684e-06           0.0161626
       N13           0.0344035  \pm     0.00351475            0.102163
       O15           0.0245619  \pm     0.00217819           0.0886815
       F17            0.000552  \pm              0                   0
      Kr85             20364.9  \pm        4072.96            0.199999
     Bi210              735245  \pm        4430.72          0.00602618
       C11             4604.39  \pm        148.547            0.032262
       C14         1.02922e+11  \pm         321331         3.12208e-06
       C10             47.0153  \pm        105.192              2.2374
     Tl208             2519.56  \pm        73.3621            0.029117
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.4  \pm        226.329          0.00593085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01868  \pm      0.0309972          0.00515017
       pep           0.0142375  \pm    0.000511703           0.0359405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526585  \pm    0.000222032          0.00421645
   Be7_862            0.447898  \pm     0.00188854          0.00421645
        B8         0.000527219  \pm     8.4596e-06           0.0160457
       N13           0.0398004  \pm     0.00760514            0.191082
       O15           0.0253649  \pm      0.0025137           0.0991017
       F17            0.000552  \pm              0                   0
      Kr85               17935  \pm         6086.5            0.339364
     Bi210              729797  \pm        8426.26            0.011546
       C11             4498.85  \pm         156.87           0.0348688
       C14         1.02923e+11  \pm         320651         3.11545e-06
       C10            -71.5886  \pm        104.677            -1.46221
     Tl208             2526.68  \pm        74.3785           0.0294373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.9  \pm        224.184          0.00590611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97353  \pm      0.0297612          0.00498219
       pep           0.0135991  \pm     0.00049003           0.0360339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525561  \pm    0.000217543          0.00413926
   Be7_862            0.447026  \pm     0.00185036          0.00413926
        B8         0.000523827  \pm    8.41155e-06           0.0160579
       N13            0.043856  \pm     0.00424408            0.096773
       O15           0.0280773  \pm     0.00248687           0.0885725
       F17            0.000552  \pm              0                   0
      Kr85             15293.2  \pm        4753.33            0.310813
     Bi210              718845  \pm        6779.85          0.00943159
       C11             4131.87  \pm        152.564           0.0369237
       C14         1.02923e+11  \pm         320787         3.11678e-06
       C10             79.9445  \pm        107.863             1.34922
     Tl208             2524.64  \pm        74.1001           0.0293507
      Be11              4.7856  \pm              0                   0
  ExtTl208             38243.9  \pm        227.869          0.00595831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91426  \pm      0.0335594          0.00567431
       pep           0.0144191  \pm    0.000414234           0.0287282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520981  \pm    0.000228549           0.0043869
   Be7_862            0.443131  \pm     0.00194397           0.0043869
        B8         0.000535852  \pm    8.38339e-06            0.015645
       N13           0.0369884  \pm     0.00914607            0.247269
       O15           0.0221834  \pm     0.00201909           0.0910179
       F17            0.000552  \pm              0                   0
      Kr85               30285  \pm        6502.57            0.214713
     Bi210              747513  \pm        8686.01           0.0116199
       C11             4579.24  \pm        160.018           0.0349442
       C14         1.02922e+11  \pm         321641         3.12508e-06
       C10             43.3103  \pm        106.735             2.46443
     Tl208             2496.73  \pm        74.4697            0.029827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.8  \pm        212.052          0.00564405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96064  \pm      0.0276433          0.00463764
       pep            0.014766  \pm    0.000390508           0.0264464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526622  \pm     0.00016423          0.00311855
   Be7_862            0.447929  \pm     0.00139689          0.00311855
        B8         0.000514192  \pm    8.30281e-06           0.0161473
       N13           0.0236219  \pm     0.00209502           0.0886898
       O15            0.020208  \pm     0.00157811           0.0780934
       F17            0.000552  \pm              0                   0
      Kr85             39111.6  \pm        4651.41            0.118927
     Bi210              762501  \pm        3771.63          0.00494639
       C11             4888.56  \pm        138.894           0.0284121
       C14         1.02922e+11  \pm         319137         3.10075e-06
       C10             287.863  \pm        107.753            0.374321
     Tl208             2491.45  \pm        74.5921           0.0299392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.9  \pm        227.434          0.00599979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96871  \pm      0.0287677          0.00481975
       pep            0.015669  \pm    0.000359495           0.0229431
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052643  \pm    0.000210847          0.00400523
   Be7_862            0.447766  \pm      0.0017934          0.00400523
        B8         0.000527812  \pm    8.02998e-06           0.0152137
       N13           0.0227653  \pm     0.00653362            0.286999
       O15           0.0188498  \pm     0.00184164            0.097701
       F17            0.000552  \pm              0                   0
      Kr85             41313.9  \pm        5195.89            0.125766
     Bi210              761173  \pm        8169.24           0.0107324
       C11              4701.7  \pm        142.473           0.0303025
       C14         1.02923e+11  \pm         319586         3.10511e-06
       C10             6.65068  \pm        103.902             15.6227
     Tl208             2517.69  \pm        71.4919           0.0283958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.3  \pm        222.427          0.00588784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04494  \pm      0.0306974          0.00507819
       pep           0.0140077  \pm    0.000292617           0.0208897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529814  \pm    0.000213166          0.00402341
   Be7_862            0.450644  \pm     0.00181313          0.00402341
        B8          0.00052318  \pm    8.28696e-06           0.0158396
       N13           0.0143418  \pm     0.00405595            0.282806
       O15            0.023433  \pm     0.00122594            0.052317
       F17            0.000552  \pm              0                   0
      Kr85             36097.2  \pm        3966.23            0.109876
     Bi210              761175  \pm        5809.62          0.00763243
       C11             4540.41  \pm        139.401           0.0307024
       C14         1.02923e+11  \pm         322849         3.13681e-06
       C10             162.311  \pm         106.05            0.653377
     Tl208             2593.39  \pm        74.4914           0.0287235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.6  \pm        217.091           0.0057502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9604  \pm      0.0290576          0.00487511
       pep            0.014797  \pm    0.000460777           0.0311398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525711  \pm    0.000195239          0.00371381
   Be7_862            0.447154  \pm     0.00166064          0.00371381
        B8         0.000519161  \pm    8.35685e-06           0.0160969
       N13           0.0372052  \pm     0.00740581            0.199053
       O15           0.0208994  \pm     0.00241476            0.115542
       F17            0.000552  \pm              0                   0
      Kr85             24792.5  \pm        5922.77            0.238893
     Bi210              742532  \pm         8765.6            0.011805
       C11             4591.32  \pm         145.91           0.0317795
       C14         1.02922e+11  \pm         317398         3.08386e-06
       C10             158.259  \pm        101.333            0.640298
     Tl208             2458.22  \pm        70.9396           0.0288581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.8  \pm        224.139          0.00590541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97596  \pm      0.0288835          0.00483329
       pep           0.0148405  \pm    0.000449658           0.0302993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524461  \pm    0.000221202           0.0042177
   Be7_862            0.446091  \pm     0.00188148           0.0042177
        B8         0.000528017  \pm     7.2332e-06           0.0136988
       N13           0.0405943  \pm     0.00733854            0.180777
       O15           0.0208406  \pm     0.00220203            0.105661
       F17            0.000552  \pm              0                   0
      Kr85               22579  \pm        5741.92            0.254304
     Bi210              742909  \pm        8144.93           0.0109636
       C11              4741.9  \pm        148.875           0.0313955
       C14         1.02923e+11  \pm         320644         3.11539e-06
       C10             298.936  \pm        102.856            0.344074
     Tl208             2434.15  \pm        69.4953           0.0285501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.5  \pm        208.112          0.00552687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0021  \pm      0.0280874          0.00467959
       pep           0.0152345  \pm    0.000381269           0.0250266
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053034  \pm    0.000213664          0.00402881
   Be7_862            0.451092  \pm     0.00181736          0.00402881
        B8         0.000515548  \pm    7.34546e-06           0.0142479
       N13           0.0133642  \pm     0.00480224            0.359335
       O15           0.0181125  \pm      0.0020843            0.115076
       F17            0.000552  \pm              0                   0
      Kr85             38576.4  \pm         5141.3            0.133276
     Bi210              773214  \pm        7244.06          0.00936877
       C11             4700.39  \pm        150.272             0.03197
       C14         1.02923e+11  \pm         320371         3.11274e-06
       C10             39.7345  \pm        100.877             2.53878
     Tl208             2639.46  \pm        71.2298           0.0269865
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.5  \pm        212.027          0.00557079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98994  \pm      0.0289645          0.00483553
       pep           0.0147621  \pm    0.000315006           0.0213389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523187  \pm    0.000213636          0.00408335
   Be7_862            0.445008  \pm     0.00181712          0.00408335
        B8         0.000507225  \pm    8.27789e-06             0.01632
       N13            0.033805  \pm     0.00233326           0.0690214
       O15           0.0208755  \pm     0.00128179           0.0614014
       F17            0.000552  \pm              0                   0
      Kr85             24291.6  \pm        3359.27             0.13829
     Bi210              756510  \pm        2694.36          0.00356157
       C11             4672.95  \pm         130.14           0.0278498
       C14         1.02922e+11  \pm         315005         3.06062e-06
       C10             67.0457  \pm        97.2155             1.44999
     Tl208              2599.4  \pm        71.9082           0.0276633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.7  \pm        210.658          0.00555287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93407  \pm      0.0284233          0.00478985
       pep           0.0144633  \pm    0.000502003           0.0347087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523954  \pm    0.000211217          0.00403121
   Be7_862             0.44566  \pm     0.00179655          0.00403121
        B8         0.000523943  \pm     8.4212e-06           0.0160727
       N13           0.0470506  \pm     0.00522617            0.111075
       O15           0.0231333  \pm     0.00235358             0.10174
       F17            0.000552  \pm              0                   0
      Kr85             17009.5  \pm        4750.61            0.279291
     Bi210              732812  \pm        6145.23          0.00838583
       C11             4501.69  \pm        151.614           0.0336793
       C14         1.02923e+11  \pm         319755         3.10674e-06
       C10            -55.7888  \pm        105.609            -1.89301
     Tl208             2491.94  \pm        73.5078           0.0294982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.7  \pm        226.976          0.00597436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99837  \pm      0.0293697          0.00489628
       pep           0.0136783  \pm    0.000319529           0.0233603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527651  \pm    0.000189819          0.00359744
   Be7_862            0.448804  \pm     0.00161454          0.00359744
        B8         0.000523482  \pm    8.28265e-06           0.0158222
       N13           0.0230556  \pm     0.00327892            0.142218
       O15           0.0266134  \pm      0.0014052           0.0528004
       F17            0.000552  \pm              0                   0
      Kr85             32613.3  \pm        4372.34            0.134066
     Bi210              744825  \pm         4416.1          0.00592904
       C11             4403.03  \pm        140.508           0.0319117
       C14         1.02923e+11  \pm         320964          3.1185e-06
       C10             139.748  \pm         107.78            0.771246
     Tl208                2526  \pm        73.6139           0.0291425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.5  \pm        225.421          0.00597956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00917  \pm      0.0286389          0.00476586
       pep           0.0139674  \pm    0.000475102           0.0340152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525115  \pm     0.00020445          0.00389344
   Be7_862            0.446648  \pm     0.00173899          0.00389344
        B8         0.000524325  \pm    8.46192e-06           0.0161387
       N13           0.0186298  \pm      0.0042098            0.225972
       O15           0.0253173  \pm     0.00199571            0.078828
       F17            0.000552  \pm              0                   0
      Kr85             43804.1  \pm         4461.2            0.101844
     Bi210              751959  \pm         2908.7          0.00386817
       C11             4401.51  \pm        144.241           0.0327709
       C14         1.02923e+11  \pm         320818         3.11707e-06
       C10             5.70378  \pm        106.322             18.6406
     Tl208              2496.4  \pm        73.3979           0.0294016
      Be11              4.7856  \pm              0                   0
  ExtTl208               38073  \pm         228.05          0.00598981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97178  \pm       0.030216           0.0050598
       pep           0.0136637  \pm    0.000510456           0.0373586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523655  \pm    0.000216834          0.00414077
   Be7_862            0.445406  \pm     0.00184432          0.00414077
        B8         0.000528578  \pm    8.42348e-06           0.0159361
       N13           0.0379911  \pm     0.00603653            0.158893
       O15           0.0269567  \pm     0.00247386           0.0917718
       F17            0.000552  \pm              0                   0
      Kr85             27239.8  \pm        5412.29             0.19869
     Bi210              731034  \pm        7215.26          0.00986994
       C11             4362.79  \pm        150.288           0.0344476
       C14         1.02923e+11  \pm         321852         3.12713e-06
       C10            -21.2358  \pm        106.693            -5.02418
     Tl208              2551.5  \pm        74.4694           0.0291865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.8  \pm        223.476          0.00589744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95633  \pm      0.0311541          0.00523042
       pep           0.0147719  \pm    0.000419582            0.028404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526583  \pm     0.00022377          0.00424947
   Be7_862            0.447896  \pm     0.00190332          0.00424947
        B8         0.000511698  \pm    8.37474e-06           0.0163666
       N13           0.0344841  \pm     0.00804898            0.233411
       O15           0.0220199  \pm     0.00212688           0.0965889
       F17            0.000552  \pm              0                   0
      Kr85             21689.6  \pm        6101.84            0.281326
     Bi210              745613  \pm        8520.48           0.0114275
       C11             4388.98  \pm        153.579            0.034992
       C14         1.02922e+11  \pm         324069         3.14868e-06
       C10             94.7696  \pm        104.341               1.101
     Tl208             2576.36  \pm        74.7128           0.0289994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.5  \pm        218.221          0.00577081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96369  \pm      0.0310673          0.00520941
       pep           0.0144546  \pm    0.000527755           0.0365113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522157  \pm    0.000226478          0.00433735
   Be7_862            0.444131  \pm     0.00192635          0.00433735
        B8          0.00051218  \pm    8.42642e-06           0.0164521
       N13           0.0377237  \pm     0.00817299            0.216654
       O15           0.0223654  \pm     0.00266984            0.119374
       F17            0.000552  \pm              0                   0
      Kr85             26292.1  \pm        6230.42            0.236969
     Bi210              742853  \pm         9304.9           0.0125259
       C11             4689.87  \pm         157.94           0.0336768
       C14         1.02923e+11  \pm         321405         3.12278e-06
       C10             201.418  \pm        103.003            0.511388
     Tl208              2664.8  \pm        73.7631           0.0276806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.6  \pm        211.119          0.00558343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90602  \pm      0.0294075          0.00497925
       pep           0.0144495  \pm    0.000465763           0.0322338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525963  \pm    0.000190842          0.00362843
   Be7_862            0.447369  \pm     0.00162325          0.00362843
        B8         0.000512968  \pm    8.23421e-06           0.0160521
       N13           0.0401474  \pm     0.00576986            0.143717
       O15           0.0232088  \pm     0.00219443           0.0945515
       F17            0.000552  \pm              0                   0
      Kr85             22982.8  \pm        3590.93            0.156244
     Bi210              731880  \pm        5452.86          0.00745049
       C11             4725.04  \pm        149.343           0.0316068
       C14         1.02922e+11  \pm         318937         3.09881e-06
       C10             224.243  \pm        107.824            0.480836
     Tl208             2526.12  \pm        73.1647           0.0289632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.7  \pm        223.824          0.00597045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02088  \pm      0.0304484          0.00505714
       pep           0.0137776  \pm    0.000236648           0.0171763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527494  \pm    0.000218217          0.00413687
   Be7_862             0.44867  \pm     0.00185609          0.00413687
        B8         0.000541958  \pm    8.26705e-06            0.015254
       N13           0.0296062  \pm     0.00747214            0.252384
       O15           0.0246296  \pm     0.00120133           0.0487758
       F17            0.000552  \pm              0                   0
      Kr85             24100.8  \pm        6079.49            0.252252
     Bi210              743012  \pm        7671.45           0.0103248
       C11             4429.99  \pm        141.471           0.0319347
       C14         1.02922e+11  \pm         322605         3.13446e-06
       C10             60.5021  \pm        108.703             1.79669
     Tl208             2479.57  \pm        73.9935           0.0298413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.9  \pm         230.15          0.00609106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90248  \pm      0.0312496          0.00529431
       pep           0.0146798  \pm    0.000518059           0.0352906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526228  \pm    0.000227572          0.00432459
   Be7_862            0.447594  \pm     0.00193566          0.00432459
        B8         0.000521062  \pm    8.40013e-06           0.0161212
       N13            0.036453  \pm     0.00860887            0.236164
       O15           0.0208191  \pm     0.00260544            0.125146
       F17            0.000552  \pm              0                   0
      Kr85             18895.2  \pm        6504.76            0.344255
     Bi210              750272  \pm        9544.79           0.0127218
       C11             4637.99  \pm        159.282            0.034343
       C14         1.02923e+11  \pm         321534         3.12403e-06
       C10             311.537  \pm        110.525            0.354773
     Tl208             2546.79  \pm        73.8916           0.0290136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.7  \pm         227.41          0.00605141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98457  \pm      0.0310791          0.00519322
       pep           0.0141071  \pm    0.000509928            0.036147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528126  \pm    0.000226449          0.00428778
   Be7_862            0.449209  \pm     0.00192611          0.00428778
        B8         0.000511182  \pm    8.37716e-06           0.0163878
       N13           0.0241109  \pm     0.00774021            0.321025
       O15           0.0237319  \pm     0.00257478            0.108495
       F17            0.000552  \pm              0                   0
      Kr85             25254.8  \pm        6038.91             0.23912
     Bi210              756969  \pm        8860.36            0.011705
       C11             4475.23  \pm         157.58           0.0352116
       C14         1.02923e+11  \pm         321093         3.11974e-06
       C10            -9.34634  \pm        101.286             -10.837
     Tl208             2556.46  \pm        74.1438           0.0290025
      Be11              4.7856  \pm              0                   0
  ExtTl208               37719  \pm        211.267          0.00560108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99107  \pm      0.0282061          0.00470802
       pep           0.0148019  \pm    0.000369821           0.0249847
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052545  \pm    0.000173055          0.00329346
   Be7_862            0.446932  \pm     0.00147195          0.00329346
        B8         0.000528403  \pm    8.18397e-06           0.0154881
       N13           0.0425079  \pm     0.00374176            0.088025
       O15           0.0222695  \pm     0.00168765            0.075783
       F17            0.000552  \pm              0                   0
      Kr85             12456.5  \pm        4372.12             0.35099
     Bi210              737549  \pm        5587.99          0.00757643
       C11             4440.01  \pm        145.574           0.0327869
       C14         1.02923e+11  \pm         245410          2.3844e-06
       C10             187.392  \pm        106.636            0.569057
     Tl208             2527.49  \pm        73.5765           0.0291105
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.3  \pm        219.134           0.0057503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92419  \pm      0.0289962          0.00489455
       pep           0.0159894  \pm    0.000171951            0.010754
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052194  \pm    0.000204495          0.00391797
   Be7_862            0.443947  \pm     0.00173937          0.00391797
        B8         0.000511111  \pm    8.32697e-06           0.0162919
       N13           0.0445968  \pm     0.00590632            0.132438
       O15           0.0185726  \pm    0.000791512           0.0426171
       F17            0.000552  \pm              0                   0
      Kr85             23534.8  \pm        5316.77            0.225911
     Bi210              740722  \pm        6615.95          0.00893176
       C11             4603.98  \pm        134.395           0.0291911
       C14         1.02922e+11  \pm         317291         3.08282e-06
       C10             246.184  \pm          101.1            0.410669
     Tl208              2593.2  \pm        72.8794           0.0281041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.8  \pm         207.65           0.0054953
