Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526169  \pm    0.000165525          0.00314586
   Be7_862            0.447544  \pm     0.00140791          0.00314586
        B8         0.000526289  \pm    8.44949e-06           0.0160549
       N13           0.0269403  \pm     0.00763469            0.283393
       O15           0.0260272  \pm      0.0015125           0.0581122
       F17            0.000552  \pm              0                   0
      Kr85             30778.8  \pm        5699.96            0.185191
     Bi210              744870  \pm        7597.61           0.0101999
       C11             4145.05  \pm        142.515           0.0343821
       C14         1.02923e+11  \pm         320620         3.11515e-06
       C10             110.451  \pm        106.243            0.961904
     Tl208              2515.1  \pm        74.2583            0.029525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.7  \pm        221.585          0.00587498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98477  \pm      0.0312339           0.0052189
       pep           0.0142834  \pm    0.000531045           0.0371793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523717  \pm    0.000227111          0.00433652
   Be7_862            0.445458  \pm     0.00193174          0.00433652
        B8         0.000526463  \pm      8.433e-06           0.0160182
       N13           0.0317507  \pm     0.00803328            0.253011
       O15           0.0248027  \pm      0.0026111            0.105275
       F17            0.000552  \pm              0                   0
      Kr85             36426.2  \pm        6149.96            0.168833
     Bi210              741187  \pm        9020.88           0.0121708
       C11             4196.87  \pm        156.667           0.0373296
       C14         1.02922e+11  \pm         321230         3.12109e-06
       C10            -100.793  \pm          104.8            -1.03975
     Tl208             2467.09  \pm        73.3916           0.0297482
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.9  \pm        226.496          0.00595807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99776  \pm      0.0304676          0.00507983
       pep           0.0148109  \pm    0.000543787           0.0367153
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052665  \pm    0.000220643          0.00418955
   Be7_862            0.447952  \pm     0.00187672          0.00418955
        B8         0.000539406  \pm    8.64708e-06           0.0160307
       N13           0.0232836  \pm     0.00624915            0.268393
       O15           0.0214681  \pm     0.00266727            0.124244
       F17            0.000552  \pm              0                   0
      Kr85             35216.5  \pm        4983.36            0.141506
     Bi210              757453  \pm        8373.78           0.0110552
       C11             4548.57  \pm        159.342           0.0350312
       C14         1.02923e+11  \pm         321811         3.12672e-06
       C10             7.39558  \pm        107.921             14.5926
     Tl208             2418.63  \pm        73.6607           0.0304556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.2  \pm        228.412          0.00604901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03873  \pm       0.029336          0.00485797
       pep           0.0142882  \pm     0.00028393           0.0198716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523972  \pm    0.000175021          0.00334027
   Be7_862            0.445675  \pm     0.00148868          0.00334027
        B8         0.000531875  \pm    8.32423e-06           0.0156507
       N13           0.0469787  \pm     0.00347511           0.0739721
       O15           0.0254077  \pm     0.00121895           0.0479759
       F17            0.000552  \pm              0                   0
      Kr85             17794.2  \pm        4244.12            0.238512
     Bi210              717681  \pm         4380.2          0.00610327
       C11             4411.76  \pm        139.297           0.0315741
       C14         1.02923e+11  \pm         320686          3.1158e-06
       C10              -12.43  \pm        105.894            -8.51921
     Tl208             2603.39  \pm        74.2453           0.0285187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.1  \pm        225.764          0.00594756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96109  \pm      0.0282871          0.00474528
       pep           0.0140707  \pm    0.000475334           0.0337819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525999  \pm    0.000203263          0.00386432
   Be7_862              0.4474  \pm      0.0017289          0.00386432
        B8         0.000521271  \pm    7.75425e-06           0.0148757
       N13           0.0364756  \pm     0.00462102            0.126688
       O15           0.0248837  \pm     0.00248064           0.0996892
       F17            0.000552  \pm              0                   0
      Kr85             20795.4  \pm        4190.66            0.201518
     Bi210              740568  \pm        7403.72          0.00999735
       C11                4405  \pm        149.818           0.0340109
       C14         1.02923e+11  \pm         315846         3.06877e-06
       C10             260.921  \pm        102.016            0.390985
     Tl208             2569.42  \pm        72.2175           0.0281066
      Be11              4.7856  \pm              0                   0
  ExtTl208               37975  \pm        213.163          0.00561325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93606  \pm       0.029856           0.0050296
       pep           0.0143347  \pm    0.000497426           0.0347009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524965  \pm    0.000211324          0.00402548
   Be7_862            0.446519  \pm     0.00179746          0.00402548
        B8         0.000512559  \pm    8.28074e-06           0.0161557
       N13           0.0399019  \pm      0.0046852            0.117418
       O15           0.0237624  \pm     0.00232408           0.0978048
       F17            0.000552  \pm              0                   0
      Kr85             25536.7  \pm        4902.17            0.191966
     Bi210              732228  \pm        5849.03          0.00798799
       C11             4636.87  \pm        148.131           0.0319464
       C14         1.02922e+11  \pm         320447         3.11348e-06
       C10             307.078  \pm        109.766            0.357453
     Tl208             2649.57  \pm        74.4682           0.0281057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.4  \pm        223.765          0.00591903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94405  \pm         0.0298          0.00501342
       pep           0.0136122  \pm    0.000477932           0.0351105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520423  \pm     0.00022185          0.00426288
   Be7_862            0.442656  \pm     0.00188699          0.00426288
        B8         0.000519585  \pm    8.34446e-06           0.0160599
       N13           0.0339426  \pm     0.00490998            0.144655
       O15           0.0260206  \pm     0.00213367           0.0819992
       F17            0.000552  \pm              0                   0
      Kr85             38667.2  \pm        4765.31            0.123239
     Bi210              740600  \pm        4765.61           0.0064348
       C11             4522.49  \pm        147.116           0.0325299
       C14         1.02923e+11  \pm         321236         3.12115e-06
       C10             32.4285  \pm        104.141             3.21142
     Tl208             2580.67  \pm        74.1687           0.0287401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.4  \pm        218.677          0.00580563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02755  \pm      0.0323364          0.00536477
       pep           0.0134037  \pm    0.000265815           0.0198315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528629  \pm    0.000195936          0.00370649
   Be7_862            0.449636  \pm     0.00166657          0.00370649
        B8         0.000522421  \pm    8.18513e-06           0.0156677
       N13           0.0332732  \pm     0.00474725            0.142675
       O15           0.0284939  \pm      0.0011788           0.0413702
       F17            0.000552  \pm              0                   0
      Kr85             18210.1  \pm         4670.8            0.256494
     Bi210              726890  \pm        5640.81          0.00776019
       C11              4199.7  \pm        139.221           0.0331503
       C14         1.02923e+11  \pm         320492         3.11391e-06
       C10             155.873  \pm        107.174            0.687574
     Tl208             2520.74  \pm        73.2602           0.0290629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.8  \pm        226.788          0.00601563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01715  \pm      0.0277555          0.00461272
       pep           0.0138061  \pm    0.000382031           0.0276712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525499  \pm    0.000189753           0.0036109
   Be7_862            0.446974  \pm     0.00161398           0.0036109
        B8         0.000518337  \pm    8.01019e-06           0.0154536
       N13            0.022889  \pm     0.00276134            0.120641
       O15           0.0261804  \pm     0.00188972           0.0721806
       F17            0.000552  \pm              0                   0
      Kr85             35080.9  \pm        3859.79            0.110026
     Bi210              751794  \pm        5256.15          0.00699147
       C11             4342.04  \pm        140.915           0.0324536
       C14         1.02923e+11  \pm         316956         3.07955e-06
       C10             82.2052  \pm        95.1405             1.15735
     Tl208             2397.05  \pm        69.8734           0.0291497
      Be11              4.7856  \pm              0                   0
  ExtTl208             38303.1  \pm        206.027          0.00537886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94689  \pm      0.0300036          0.00504525
       pep           0.0143056  \pm    0.000405483           0.0283443
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052442  \pm    0.000222625          0.00424517
   Be7_862            0.446056  \pm     0.00189358          0.00424517
        B8         0.000521579  \pm    8.38304e-06           0.0160724
       N13           0.0433059  \pm     0.00616614            0.142386
       O15           0.0239907  \pm     0.00144864           0.0603834
       F17            0.000552  \pm              0                   0
      Kr85             20020.4  \pm        5259.81            0.262723
     Bi210              731763  \pm        3054.48          0.00417413
       C11             4437.34  \pm        136.331           0.0307236
       C14         1.02923e+11  \pm         321688         3.12553e-06
       C10             220.596  \pm        109.549            0.496603
     Tl208             2479.78  \pm        73.1113           0.0294829
      Be11              4.7856  \pm              0                   0
  ExtTl208               37731  \pm        227.011          0.00601657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96781  \pm      0.0309007          0.00517788
       pep            0.014692  \pm    0.000482118           0.0328149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524609  \pm    0.000192708          0.00367336
   Be7_862            0.446216  \pm     0.00163911          0.00367336
        B8         0.000518707  \pm      8.276e-06           0.0159551
       N13           0.0286455  \pm     0.00416234            0.145306
       O15             0.02124  \pm     0.00257954            0.121447
       F17            0.000552  \pm              0                   0
      Kr85             33377.1  \pm        5137.17            0.153913
     Bi210              755666  \pm        7766.58           0.0102778
       C11             4636.12  \pm        159.674           0.0344413
       C14         1.02922e+11  \pm         322261         3.13111e-06
       C10             46.5352  \pm        107.141             2.30236
     Tl208             2451.63  \pm        73.7635           0.0300875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.3  \pm        225.819          0.00600656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02511  \pm      0.0309402          0.00513522
       pep           0.0143815  \pm     0.00042566           0.0295976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525529  \pm    0.000194838          0.00370746
   Be7_862               0.447  \pm     0.00165723          0.00370746
        B8          0.00052634  \pm    7.83578e-06           0.0148873
       N13          0.00902782  \pm      0.0089492            0.991291
       O15           0.0206318  \pm     0.00217063            0.105208
       F17            0.000552  \pm              0                   0
      Kr85             53217.3  \pm        6758.64            0.127001
     Bi210              780094  \pm        9714.89           0.0124535
       C11              4588.5  \pm        154.689           0.0337123
       C14         1.02923e+11  \pm         318731         3.09681e-06
       C10             160.897  \pm        108.339            0.673342
     Tl208             2515.28  \pm        74.2611            0.029524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.5  \pm         224.34          0.00599703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96305  \pm      0.0290145          0.00486571
       pep           0.0144612  \pm    0.000499355           0.0345307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527388  \pm    0.000190022          0.00360309
   Be7_862            0.448581  \pm     0.00161627          0.00360309
        B8         0.000524708  \pm    8.57044e-06           0.0163337
       N13           0.0385455  \pm     0.00400646            0.103941
       O15           0.0233776  \pm     0.00270044            0.115514
       F17            0.000552  \pm              0                   0
      Kr85             18070.1  \pm        4263.62            0.235949
     Bi210              738718  \pm        8447.09           0.0114348
       C11             4546.94  \pm        165.485           0.0363948
       C14         1.02923e+11  \pm         320628         3.11523e-06
       C10             116.629  \pm        103.483            0.887285
     Tl208             2591.08  \pm        72.5832           0.0280127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37339.2  \pm        212.653          0.00569517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98105  \pm      0.0299197          0.00500241
       pep           0.0152485  \pm    0.000390054           0.0255798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524256  \pm    0.000202801          0.00386835
   Be7_862            0.445916  \pm     0.00172496          0.00386835
        B8         0.000536717  \pm    8.49353e-06            0.015825
       N13           0.0290813  \pm     0.00489103            0.168185
       O15           0.0176479  \pm     0.00189864            0.107584
       F17            0.000552  \pm              0                   0
      Kr85             35434.4  \pm        5015.32            0.141538
     Bi210              762994  \pm        5403.75          0.00708229
       C11             4724.74  \pm          149.2           0.0315785
       C14         1.02922e+11  \pm         321974         3.12832e-06
       C10             -132.25  \pm        106.922           -0.808487
     Tl208             2564.86  \pm        74.7735            0.029153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.3  \pm        230.842          0.00611075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05311  \pm      0.0310049          0.00512214
       pep           0.0151828  \pm     0.00047871           0.0315298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523877  \pm    0.000220689          0.00421261
   Be7_862            0.445594  \pm     0.00187711          0.00421261
        B8         0.000536794  \pm    8.83107e-06           0.0164515
       N13           0.0235148  \pm     0.00636691            0.270761
       O15           0.0188135  \pm     0.00204528            0.108713
       F17            0.000552  \pm              0                   0
      Kr85             38146.8  \pm        4841.25            0.126911
     Bi210              767401  \pm        6158.58          0.00802524
       C11             4550.12  \pm        136.753           0.0300549
       C14         1.02922e+11  \pm         322853         3.13686e-06
       C10            -128.535  \pm        99.8394           -0.776751
     Tl208             2408.47  \pm        73.4312           0.0304887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.4  \pm        207.816          0.00548669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95006  \pm      0.0305311          0.00513123
       pep             0.01387  \pm    0.000507336            0.036578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528112  \pm     0.00022622          0.00428356
   Be7_862            0.449197  \pm     0.00192416          0.00428356
        B8         0.000535221  \pm    8.51925e-06           0.0159172
       N13           0.0321457  \pm     0.00707817            0.220191
       O15           0.0257833  \pm     0.00234094           0.0907928
       F17            0.000552  \pm              0                   0
      Kr85             23478.4  \pm        5807.79            0.247367
     Bi210              739084  \pm        6987.09          0.00945371
       C11             4450.93  \pm        151.011           0.0339279
       C14         1.02922e+11  \pm         320877         3.11766e-06
       C10             23.6879  \pm        104.116             4.39535
     Tl208             2297.74  \pm        72.8681           0.0317129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.6  \pm        219.863          0.00579386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98866  \pm      0.0297992          0.00497595
       pep           0.0141922  \pm    0.000358404           0.0252535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522245  \pm    0.000212075          0.00406083
   Be7_862            0.444206  \pm     0.00180385          0.00406083
        B8         0.000521426  \pm    8.17332e-06           0.0156749
       N13           0.0373531  \pm     0.00548053            0.146722
       O15           0.0241574  \pm      0.0017831           0.0738118
       F17            0.000552  \pm              0                   0
      Kr85             24834.6  \pm        5063.12            0.203874
     Bi210              742802  \pm        6543.75          0.00880954
       C11              4417.8  \pm        145.572           0.0329513
       C14         1.02923e+11  \pm         319523         3.10448e-06
       C10             18.6914  \pm        106.479             5.69666
     Tl208             2579.09  \pm        73.6212           0.0285454
      Be11              4.7856  \pm              0                   0
  ExtTl208               37973  \pm        223.574          0.00588771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00776  \pm       0.031641          0.00526669
       pep           0.0137638  \pm    0.000521477           0.0378875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525384  \pm    0.000223371          0.00425157
   Be7_862            0.446876  \pm     0.00189993          0.00425157
        B8          0.00052068  \pm    8.31421e-06            0.015968
       N13            0.028911  \pm      0.0082093            0.283951
       O15           0.0251342  \pm     0.00263344            0.104775
       F17            0.000552  \pm              0                   0
      Kr85             30052.7  \pm        6296.52            0.209516
     Bi210              747848  \pm        9268.14           0.0123931
       C11             4477.13  \pm        158.915           0.0354948
       C14         1.02922e+11  \pm         320684         3.11579e-06
       C10             59.1723  \pm        106.807             1.80502
     Tl208             2541.44  \pm        73.8275           0.0290494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.3  \pm        225.162          0.00600315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9211  \pm      0.0313238           0.0052902
       pep           0.0144146  \pm    0.000507288           0.0351926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529217  \pm    0.000229756          0.00434143
   Be7_862            0.450137  \pm     0.00195424          0.00434143
        B8         0.000526156  \pm    8.37969e-06           0.0159262
       N13           0.0374031  \pm     0.00901259            0.240959
       O15           0.0236279  \pm     0.00260588            0.110288
       F17            0.000552  \pm              0                   0
      Kr85             15262.5  \pm        6787.88            0.444742
     Bi210              739410  \pm        9825.58           0.0132884
       C11             4523.73  \pm        159.632           0.0352877
       C14         1.02922e+11  \pm         320602         3.11499e-06
       C10             150.097  \pm        106.586            0.710115
     Tl208              2651.2  \pm         74.733           0.0281884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37481.5  \pm        219.342            0.005852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99592  \pm      0.0312368          0.00520969
       pep           0.0148511  \pm    0.000466877           0.0314372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525739  \pm    0.000177258           0.0033716
   Be7_862            0.447178  \pm      0.0015077           0.0033716
        B8         0.000531049  \pm    8.33257e-06           0.0156908
       N13            0.018623  \pm     0.00762174            0.409265
       O15           0.0209863  \pm     0.00225967            0.107673
       F17            0.000552  \pm              0                   0
      Kr85             40805.3  \pm        6035.87            0.147919
     Bi210              766015  \pm        8614.77           0.0112462
       C11             4616.51  \pm        149.157           0.0323095
       C14         1.02922e+11  \pm         321082         3.11965e-06
       C10              54.667  \pm        105.713             1.93377
     Tl208             2446.44  \pm        73.7356           0.0301399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.6  \pm        221.974          0.00588968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98831  \pm      0.0281179          0.00469547
       pep           0.0155232  \pm    0.000446697           0.0287761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523491  \pm    0.000213051          0.00406981
   Be7_862            0.445266  \pm     0.00181214          0.00406981
        B8         0.000523612  \pm    8.15867e-06           0.0155815
       N13           0.0363925  \pm     0.00765698              0.2104
       O15           0.0158797  \pm     0.00211264            0.133041
       F17            0.000552  \pm              0                   0
      Kr85             30412.2  \pm        6425.66            0.211286
     Bi210              761489  \pm        7628.45           0.0100178
       C11             4729.13  \pm        152.754           0.0323007
       C14         1.02923e+11  \pm         320853         3.11741e-06
       C10            -3.21588  \pm        105.337            -32.7552
     Tl208             2660.91  \pm        74.8686           0.0281364
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.7  \pm        234.052          0.00615786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01734  \pm      0.0306791          0.00509845
       pep           0.0132349  \pm    0.000445537           0.0336637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527777  \pm    0.000214464          0.00406354
   Be7_862            0.448911  \pm     0.00182417          0.00406354
        B8         0.000541779  \pm    8.53619e-06           0.0157559
       N13           0.0287895  \pm     0.00735828            0.255589
       O15           0.0291256  \pm     0.00223688            0.076801
       F17            0.000552  \pm              0                   0
      Kr85             29733.5  \pm        5561.41            0.187042
     Bi210              731682  \pm        9090.66           0.0124243
       C11             4243.31  \pm        154.317           0.0363671
       C14         1.02923e+11  \pm         320893          3.1178e-06
       C10            -4.84517  \pm        107.791            -22.2472
     Tl208             2289.28  \pm        72.7427           0.0317754
      Be11              4.7856  \pm              0                   0
  ExtTl208             38186.8  \pm        227.352          0.00595369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96864  \pm      0.0293909          0.00492421
       pep            0.015107  \pm    0.000245384            0.016243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524824  \pm     0.00021532          0.00410272
   Be7_862            0.446399  \pm     0.00183145          0.00410272
        B8         0.000519907  \pm    8.28852e-06           0.0159423
       N13           0.0341604  \pm     0.00150758           0.0441326
       O15           0.0194292  \pm    0.000794143           0.0408736
       F17            0.000552  \pm              0                   0
      Kr85             30074.9  \pm        3814.74            0.126841
     Bi210              750403  \pm        2638.23          0.00351576
       C11             4690.79  \pm         129.72           0.0276542
       C14         1.02923e+11  \pm         322036         3.12892e-06
       C10             193.336  \pm        103.984            0.537839
     Tl208             2545.36  \pm        73.9162           0.0290397
      Be11              4.7856  \pm              0                   0
  ExtTl208               38006  \pm        208.776          0.00549324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92411  \pm      0.0306239          0.00516937
       pep           0.0141744  \pm     0.00037519           0.0264695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525724  \pm    0.000230462           0.0043837
   Be7_862            0.447165  \pm     0.00196024           0.0043837
        B8         0.000524514  \pm    8.23582e-06           0.0157018
       N13           0.0301458  \pm      0.0079523            0.263794
       O15            0.023558  \pm     0.00189883           0.0806024
       F17            0.000552  \pm              0                   0
      Kr85             31074.9  \pm        5951.99            0.191537
     Bi210              746450  \pm        8648.24           0.0115858
       C11             4487.55  \pm         141.04           0.0314291
       C14         1.02923e+11  \pm         318495         3.09451e-06
       C10              233.24  \pm        104.754            0.449125
     Tl208             2510.06  \pm        73.6939           0.0293594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.1  \pm        213.077          0.00567161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04523  \pm      0.0311969          0.00516058
       pep           0.0143372  \pm     0.00052089           0.0363312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523556  \pm    0.000223781          0.00427425
   Be7_862            0.445321  \pm     0.00190341          0.00427425
        B8         0.000527371  \pm    8.42868e-06           0.0159825
       N13           0.0203529  \pm     0.00813275            0.399588
       O15           0.0218023  \pm     0.00260526            0.119495
       F17            0.000552  \pm              0                   0
      Kr85             40757.3  \pm        6132.72            0.150469
     Bi210              766723  \pm        9217.16           0.0120215
       C11             4483.32  \pm         158.86           0.0354336
       C14         1.02923e+11  \pm         321724         3.12588e-06
       C10             82.1814  \pm        107.695             1.31046
     Tl208                2547  \pm        74.4452           0.0292286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.1  \pm         226.91          0.00597649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98363  \pm      0.0730203           0.0122033
       pep           0.0145364  \pm    0.000821787            0.056533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528396  \pm    0.000335177           0.0063433
   Be7_862            0.449438  \pm     0.00285092           0.0063433
        B8         0.000526856  \pm    9.49171e-06           0.0180158
       N13           0.0232528  \pm      0.0281423             1.21027
       O15           0.0221381  \pm      0.0051636            0.233245
       F17            0.000552  \pm              0                   0
      Kr85             28715.6  \pm        17594.9             0.61273
     Bi210              761588  \pm        28037.5           0.0368145
       C11             4481.87  \pm        243.899            0.054419
       C14         1.02923e+11  \pm         340240         3.30579e-06
       C10             13.7954  \pm        111.504             8.08273
     Tl208             2476.05  \pm        79.3964           0.0320658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.9  \pm        233.664          0.00619244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0057  \pm      0.0302972          0.00504473
       pep           0.0134565  \pm    0.000582076           0.0432562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528765  \pm    0.000195567          0.00369856
   Be7_862            0.449752  \pm     0.00166343          0.00369856
        B8         0.000521877  \pm    8.26101e-06           0.0158294
       N13           0.0230046  \pm     0.00587382            0.255332
       O15           0.0259914  \pm     0.00306838            0.118054
       F17            0.000552  \pm              0                   0
      Kr85             31687.7  \pm        5670.06            0.178936
     Bi210              747309  \pm         9676.6           0.0129486
       C11             4345.91  \pm        166.667           0.0383504
       C14         1.02923e+11  \pm         322651         3.13488e-06
       C10              226.75  \pm        108.782            0.479744
     Tl208              2529.7  \pm        73.8877           0.0292081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.4  \pm        228.023          0.00607747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93435  \pm      0.0285824          0.00481643
       pep            0.014274  \pm    0.000293785           0.0205818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527964  \pm    0.000187055          0.00354295
   Be7_862            0.449071  \pm     0.00159103          0.00354295
